NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.208772
ENERGIES
-20.263880
-20.185490
-11.122282
-1.339942
-1.261034
-0.692924
-0.513424
-0.508062
-0.453268
-0.325606
-0.307514
0.374236
0.637925
0.832972
1.048617
1000000.601514

OEI
-36.098270	
0.000217	-36.033473	
-0.000154	0.003789	-23.931990	
-0.408386	-0.327041	-0.147527	-11.574595	
14 12 0 0 -0.0995847
14 12 1 0 -0.0007736
14 12 1 1 0.1296263
14 12 2 0 -0.0000021
14 12 2 1 -0.0001006
14 12 2 2 0.0218701
14 12 3 0 -0.0012444
14 12 3 1 0.0010646
14 12 3 2 -0.0013590
14 12 3 3 0.0066926
14 12 4 0 0.0010026
14 12 4 1 0.0014107
14 12 4 2 -0.0016379
14 12 4 3 0.0629450
14 12 4 4 0.0181833
14 12 5 0 0.0008296
14 12 5 1 0.0016152
14 12 5 2 -0.0000842
14 12 5 3 -0.0113112
14 12 5 4 0.0184360
14 12 5 5 -0.0194506
14 12 6 0 -0.0000878
14 12 6 1 0.0004199
14 12 6 2 0.0002407
14 12 6 3 -0.0001507
14 12 6 4 0.0001203
14 12 6 5 0.0037672
14 12 6 6 0.0005442
14 12 7 0 -0.0010813
14 12 7 1 -0.0029671
14 12 7 2 -0.0023918
14 12 7 3 0.0037863
14 12 7 4 -0.0013950
14 12 7 5 -0.0283735
14 12 7 6 -0.0063931
14 12 7 7 0.0406493
14 12 8 0 -0.0039726
14 12 8 1 0.0017260
14 12 8 2 0.0011377
14 12 8 3 -0.0009489
14 12 8 4 -0.0104388
14 12 8 5 0.0223852
14 12 8 6 0.0014545
14 12 8 7 -0.0314011
14 12 8 8 -0.0252347
14 12 9 0 -0.0001281
14 12 9 1 -0.0001660
14 12 9 2 0.0000314
14 12 9 3 0.0014659
14 12 9 4 0.0000209
14 12 9 5 -0.0023098
14 12 9 6 0.0510868
14 12 9 7 0.0028322
14 12 9 8 -0.0061865
14 12 9 9 0.0084431
14 12 10 0 0.0008312
14 12 10 1 0.0018330
14 12 10 2 -0.0001999
14 12 10 3 -0.0117091
14 12 10 4 -0.0015619
14 12 10 5 0.0173116
14 12 10 6 0.0042769
14 12 10 7 0.0214584
14 12 10 8 0.0270993
14 12 10 9 -0.0048254
14 12 10 10 0.0556037
14 12 11 0 0.0000073
14 12 11 1 -0.0000396
14 12 11 2 -0.0000923
14 12 11 3 0.0002941
14 12 11 4 0.0002065
14 12 11 5 -0.0000897
14 12 11 6 -0.0039232
14 12 11 7 -0.0004134
14 12 11 8 0.0006843
14 12 11 9 -0.0368816
14 12 11 10 -0.0047299
14 12 11 11 0.0318704
14 12 12 0 -0.0015560
14 12 12 1 0.0007170
14 12 12 2 -0.0003661
14 12 12 3 0.0134193
14 12 12 4 -0.0182545
14 12 12 5 -0.0028198
14 12 12 6 0.0004841
14 12 12 7 -0.0076939
14 12 12 8 -0.0014208
14 12 12 9 -0.0018741
14 12 12 10 0.0169804
14 12 12 11 -0.0001286
14 12 12 12 -0.0458984
14 12 13 0 0.0016380
14 12 13 1 0.0008166
14 12 13 2 0.0002802
14 12 13 3 0.0065743
14 12 13 4 -0.0055749
14 12 13 5 -0.0163327
14 12 13 6 0.0003000
14 12 13 7 -0.0063673
14 12 13 8 -0.0019754
14 12 13 9 -0.0025203
14 12 13 10 0.0212973
14 12 13 11 0.0006308
14 12 13 12 0.0190318
14 12 13 13 -0.0214441
14 12 14 0 0.0007380
14 12 14 1 0.0012669
14 12 14 2 -0.0048001
14 12 14 3 -0.0143910
14 12 14 4 -0.0173157
14 12 14 5 -0.0082323
14 12 14 6 0.0019308
14 12 14 7 -0.0152856
14 12 14 8 0.0136102
14 12 14 9 0.0002780
14 12 14 10 -0.0001901
14 12 14 11 -0.0003729
14 12 14 12 0.0263554
14 12 14 13 0.0188741
14 12 14 14 0.0534200
14 13 0 0 -0.0169804
14 13 1 0 -0.0003289
14 13 1 1 0.0801257
14 13 2 0 -0.0000215
14 13 2 1 -0.0001516
14 13 2 2 -0.0478330
14 13 3 0 0.0000852
14 13 3 1 0.0008374
14 13 3 2 -0.0030268
14 13 3 3 0.0107883
14 13 4 0 0.0000443
14 13 4 1 0.0011117
14 13 4 2 -0.0020741
14 13 4 3 0.0278088
14 13 4 4 0.0115788
14 13 5 0 -0.0006704
14 13 5 1 0.0013156
14 13 5 2 0.0016856
14 13 5 3 0.0010287
14 13 5 4 -0.0023087
14 13 5 5 -0.0016625
14 13 6 0 0.0000147
14 13 6 1 0.0002183
14 13 6 2 0.0002650
14 13 6 3 0.0003038
14 13 6 4 0.0014724
14 13 6 5 0.0018837
14 13 6 6 0.0000771
14 13 7 0 -0.0008628
14 13 7 1 -0.0017460
14 13 7 2 -0.0029088
14 13 7 3 0.0043172
14 13 7 4 -0.0123223
14 13 7 5 -0.0187102
14 13 7 6 -0.0026940
14 13 7 7 0.0167439
14 13 8 0 -0.0014678
14 13 8 1 0.0016270
14 13 8 2 0.0020021
14 13 8 3 0.0001003
14 13 8 4 -0.0095338
14 13 8 5 0.0046837
14 13 8 6 0.0013268
14 13 8 7 -0.0145988
14 13 8 8 0.0039587
14 13 9 0 -0.0001191
14 13 9 1 -0.0003667
14 13 9 2 0.0000193
14 13 9 3 0.0021383
14 13 9 4 0.0010147
14 13 9 5 -0.0009419
14 13 9 6 0.0164468
14 13 9 7 0.0005412
14 13 9 8 -0.0025254
14 13 9 9 0.0132313
14 13 10 0 0.0008539
14 13 10 1 0.0030198
14 13 10 2 -0.0004730
14 13 10 3 -0.0149746
14 13 10 4 -0.0067781
14 13 10 5 0.0065667
14 13 10 6 0.0007271
14 13 10 7 0.0106031
14 13 10 8 0.0124457
14 13 10 9 -0.0020806
14 13 10 10 0.0325108
14 13 11 0 0.0000095
14 13 11 1 0.0000144
14 13 11 2 -0.0002264
14 13 11 3 0.0004174
14 13 11 4 0.0001620
14 13 11 5 -0.0002808
14 13 11 6 -0.0180529
14 13 11 7 -0.0019156
14 13 11 8 0.0009529
14 13 11 9 -0.0221481
14 13 11 10 -0.0030987
14 13 11 11 0.0032998
14 13 12 0 -0.0007479
14 13 12 1 0.0008006
14 13 12 2 -0.0018314
14 13 12 3 0.0040246
14 13 12 4 -0.0056422
14 13 12 5 -0.0009592
14 13 12 6 0.0000320
14 13 12 7 0.0005869
14 13 12 8 0.0013777
14 13 12 9 -0.0010454
14 13 12 10 0.0093817
14 13 12 11 0.0002324
14 13 12 12 -0.0065034
14 13 13 0 -0.0009603
14 13 13 1 0.0010126
14 13 13 2 -0.0022990
14 13 13 3 0.0012090
14 13 13 4 0.0029592
14 13 13 5 0.0034224
14 13 13 6 -0.0010374
14 13 13 7 0.0094081
14 13 13 8 -0.0008416
14 13 13 9 -0.0013657
14 13 13 10 0.0102923
14 13 13 11 0.0003854
14 13 13 12 -0.0029569
14 13 13 13 -0.0136207
14 13 14 0 0.0004068
14 13 14 1 0.0007361
14 13 14 2 -0.0067251
14 13 14 3 -0.0073281
14 13 14 4 -0.0217366
14 13 14 5 -0.0099094
14 13 14 6 0.0025651
14 13 14 7 -0.0232051
14 13 14 8 0.0051261
14 13 14 9 -0.0005648
14 13 14 10 0.0065483
14 13 14 11 0.0000440
14 13 14 12 0.0188741
14 13 14 13 0.0296176
14 13 14 14 0.0084885
14 14 0 0 0.3414981
14 14 1 0 -0.0018147
14 14 1 1 0.8790423
14 14 2 0 0.0000484
14 14 2 1 -0.0000975
14 14 2 2 0.7954513
14 14 3 0 -0.0000503
14 14 3 1 0.0041614
14 14 3 2 0.0038419
14 14 3 3 0.4979398
14 14 4 0 -0.0002762
14 14 4 1 0.0056914
14 14 4 2 -0.0031301
14 14 4 3 0.1644932
14 14 4 4 0.5374209
14 14 5 0 0.0027509
14 14 5 1 0.0072178
14 14 5 2 -0.0087227
14 14 5 3 -0.0515372
14 14 5 4 0.0584305
14 14 5 5 0.3950767
14 14 6 0 -0.0000862
14 14 6 1 0.0025816
14 14 6 2 0.0002783
14 14 6 3 -0.0051864
14 14 6 4 -0.0081526
14 14 6 5 0.0073014
14 14 6 6 0.4655221
14 14 7 0 0.0020432
14 14 7 1 -0.0185367
14 14 7 2 -0.0057181
14 14 7 3 0.0291448
14 14 7 4 0.0753274
14 14 7 5 -0.0479238
14 14 7 6 -0.0138666
14 14 7 7 0.5549259
14 14 8 0 0.0017159
14 14 8 1 0.0072741
14 14 8 2 -0.0002377
14 14 8 3 -0.0387328
14 14 8 4 -0.0192487
14 14 8 5 0.0598462
14 14 8 6 0.0011191
14 14 8 7 -0.0747456
14 14 8 8 0.3628460
14 14 9 0 0.0002312
14 14 9 1 0.0004302
14 14 9 2 0.0000606
14 14 9 3 -0.0014929
14 14 9 4 -0.0006319
14 14 9 5 -0.0065025
14 14 9 6 0.1320249
14 14 9 7 0.0085415
14 14 9 8 -0.0151069
14 14 9 9 0.4708123
14 14 10 0 -0.0020252
14 14 10 1 -0.0015359
14 14 10 2 -0.0005347
14 14 10 3 0.0080895
14 14 10 4 -0.0003341
14 14 10 5 0.0467260
14 14 10 6 0.0124510
14 14 10 7 0.0471928
14 14 10 8 0.0632381
14 14 10 9 -0.0108999
14 14 10 10 0.5804698
14 14 11 0 -0.0000432
14 14 11 1 -0.0001708
14 14 11 2 -0.0002753
14 14 11 3 0.0006287
14 14 11 4 0.0008020
14 14 11 5 -0.0002918
14 14 11 6 0.0232363
14 14 11 7 0.0027979
14 14 11 8 0.0003659
14 14 11 9 -0.0681005
14 14 11 10 -0.0083812
14 14 11 11 0.5693615
14 14 12 0 0.0003120
14 14 12 1 0.0025575
14 14 12 2 0.0051812
14 14 12 3 -0.0112740
14 14 12 4 -0.0160258
14 14 12 5 -0.0534881
14 14 12 6 0.0034906
14 14 12 7 -0.0243917
14 14 12 8 0.0332735
14 14 12 9 -0.0032920
14 14 12 10 0.0295620
14 14 12 11 -0.0011321
14 14 12 12 0.3222587
14 14 13 0 0.0045303
14 14 13 1 0.0017086
14 14 13 2 0.0124562
14 14 13 3 0.0146237
14 14 13 4 -0.0298843
14 14 13 5 -0.0500427
14 14 13 6 0.0023926
14 14 13 7 -0.0393724
14 14 13 8 -0.0227186
14 14 13 9 -0.0049314
14 14 13 10 0.0454570
14 14 13 11 0.0018610
14 14 13 12 0.0979900
14 14 13 13 0.4474845
14 14 14 0 -0.0005432
14 14 14 1 0.0102137
14 14 14 2 -0.0085865
14 14 14 3 -0.0399803
14 14 14 4 -0.0443848
14 14 14 5 -0.0128266
14 14 14 6 -0.0012067
14 14 14 7 0.0122560
14 14 14 8 0.0225002
14 14 14 9 0.0019690
14 14 14 10 -0.0160116
14 14 14 11 -0.0003446
14 14 14 12 0.0534200
14 14 14 13 0.0084885
14 14 14 14 0.7029707
15 0 0 0 0.0043696
15 0 1 0 0.0000159
15 0 1 1 -0.0003424
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007905
15 0 3 0 0.0002345
15 0 3 1 0.0000006
15 0 3 2 -0.0000198
15 0 3 3 0.0003251
15 0 4 0 -0.0002252
15 0 4 1 -0.0000036
15 0 4 2 0.0000098
15 0 4 3 -0.0005449
15 0 4 4 0.0000810
15 0 5 0 0.0001702
15 0 5 1 -0.0000025
15 0 5 2 0.0000312
15 0 5 3 -0.0001486
15 0 5 4 0.0000254
15 0 5 5 0.0004434
15 0 6 0 0.0000075
15 0 6 1 -0.0000017
15 0 6 2 -0.0000010
15 0 6 3 0.0000086
15 0 6 4 0.0000182
15 0 6 5 -0.0000278
15 0 6 6 0.0003042
15 0 7 0 -0.0000003
15 0 7 1 0.0000120
15 0 7 2 0.0000155
15 0 7 3 0.0000325
15 0 7 4 -0.0002277
15 0 7 5 0.0002084
15 0 7 6 0.0000617
15 0 7 7 -0.0000464
15 0 8 0 -0.0001158
15 0 8 1 -0.0000026
15 0 8 2 0.0000084
15 0 8 3 0.0005361
15 0 8 4 -0.0004132
15 0 8 5 -0.0001619
15 0 8 6 -0.0000081
15 0 8 7 0.0004007
15 0 8 8 0.0010226
15 0 9 0 -0.0000199
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000293
15 0 9 4 -0.0000150
15 0 9 5 0.0000320
15 0 9 6 -0.0006736
15 0 9 7 -0.0000445
15 0 9 8 0.0000826
15 0 9 9 0.0004463
15 0 10 0 0.0000388
15 0 10 1 0.0000065
15 0 10 2 -0.0000052
15 0 10 3 -0.0000543
15 0 10 4 -0.0000085
15 0 10 5 -0.0002493
15 0 10 6 -0.0000715
15 0 10 7 -0.0002098
15 0 10 8 -0.0002897
15 0 10 9 0.0000492
15 0 10 10 -0.0000476
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000073
15 0 11 4 -0.0000048
15 0 11 5 -0.0000018
15 0 11 6 -0.0003220
15 0 11 7 -0.0000364
15 0 11 8 0.0000157
15 0 11 9 0.0002516
15 0 11 10 0.0000288
15 0 11 11 -0.0002135
15 0 12 0 -0.0003823
15 0 12 1 -0.0000014
15 0 12 2 -0.0000246
15 0 12 3 -0.0000370
15 0 12 4 0.0000858
15 0 12 5 -0.0000927
15 0 12 6 0.0000184
15 0 12 7 0.0000959
15 0 12 8 0.0002193
15 0 12 9 -0.0000076
15 0 12 10 -0.0000847
15 0 12 11 -0.0000070
15 0 12 12 0.0002521
15 0 13 0 0.0000986
15 0 13 1 -0.0000009
15 0 13 2 -0.0000513
15 0 13 3 -0.0003273
15 0 13 4 0.0002646
15 0 13 5 0.0006290
15 0 13 6 -0.0000335
15 0 13 7 0.0002309
15 0 13 8 -0.0003083
15 0 13 9 0.0000190
15 0 13 10 -0.0002416
15 0 13 11 -0.0000108
15 0 13 12 -0.0001715
15 0 13 13 0.0007343
15 0 14 0 0.0000887
15 0 14 1 -0.0000048
15 0 14 2 0.0000207
15 0 14 3 -0.0000193
15 0 14 4 -0.0000540
15 0 14 5 -0.0000133
15 0 14 6 0.0000129
15 0 14 7 -0.0001846
15 0 14 8 -0.0001467
15 0 14 9 -0.0000096
15 0 14 10 0.0000929
15 0 14 11 0.0000021
15 0 14 12 -0.0000738
15 0 14 13 0.0000710
15 0 14 14 -0.0004457
15 0 15 0 0.0000126
15 0 15 1 0.0000032
15 0 15 2 0.0000288
15 0 15 3 -0.0000871
15 0 15 4 -0.0000462
15 0 15 5 0.0000776
15 0 15 6 0.0000092
15 0 15 7 -0.0000683
15 0 15 8 -0.0000805
15 0 15 9 -0.0000089
15 0 15 10 0.0000515
15 0 15 11 -0.0000002
15 0 15 12 -0.0000034
15 0 15 13 0.0000993
15 0 15 14 -0.0001174
15 0 15 15 -0.0006660
15 1 0 0 -0.0009191
15 1 1 0 -0.0000909
15 1 1 1 0.0259305
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037565
15 1 3 0 0.0000039
15 1 3 1 0.0009935
15 1 3 2 -0.0001610
15 1 3 3 0.0014554
15 1 4 0 -0.0000095
15 1 4 1 0.0012911
15 1 4 2 -0.0001192
15 1 4 3 0.0031067
15 1 4 4 0.0025587
15 1 5 0 -0.0000089
15 1 5 1 0.0006665
15 1 5 2 0.0000889
15 1 5 3 0.0007556
15 1 5 4 0.0007823
15 1 5 5 -0.0000876
15 1 6 0 0.0000001
15 1 6 1 0.0001340
15 1 6 2 0.0000225
15 1 6 3 0.0000861
15 1 6 4 0.0001630
15 1 6 5 0.0002320
15 1 6 6 0.0004727
15 1 7 0 -0.0000142
15 1 7 1 -0.0008329
15 1 7 2 -0.0001463
15 1 7 3 -0.0004508
15 1 7 4 -0.0012570
15 1 7 5 -0.0018616
15 1 7 6 -0.0005031
15 1 7 7 0.0039370
15 1 8 0 -0.0000353
15 1 8 1 0.0004265
15 1 8 2 0.0000912
15 1 8 3 0.0000924
15 1 8 4 -0.0002025
15 1 8 5 0.0009491
15 1 8 6 0.0001439
15 1 8 7 -0.0017175
15 1 8 8 0.0004930
15 1 9 0 -0.0000032
15 1 9 1 -0.0000289
15 1 9 2 0.0000032
15 1 9 3 0.0001078
15 1 9 4 0.0000361
15 1 9 5 -0.0001142
15 1 9 6 0.0021567
15 1 9 7 0.0000366
15 1 9 8 -0.0003138
15 1 9 9 0.0024772
15 1 10 0 0.0000170
15 1 10 1 0.0004721
15 1 10 2 -0.0000039
15 1 10 3 -0.0009094
15 1 10 4 -0.0004044
15 1 10 5 0.0008720
15 1 10 6 0.0000707
15 1 10 7 0.0015899
15 1 10 8 0.0015016
15 1 10 9 -0.0003593
15 1 10 10 0.0057473
15 1 11 0 -0.0000000
15 1 11 1 -0.0000140
15 1 11 2 0.0000013
15 1 11 3 0.0000299
15 1 11 4 0.0000320
15 1 11 5 0.0000259
15 1 11 6 -0.0026604
15 1 11 7 -0.0003102
15 1 11 8 0.0001656
15 1 11 9 -0.0033552
15 1 11 10 -0.0004494
15 1 11 11 0.0014892
15 1 12 0 -0.0000251
15 1 12 1 -0.0000500
15 1 12 2 -0.0000642
15 1 12 3 -0.0004556
15 1 12 4 -0.0005816
15 1 12 5 0.0003093
15 1 12 6 0.0000465
15 1 12 7 -0.0002638
15 1 12 8 0.0005737
15 1 12 9 -0.0001154
15 1 12 10 0.0010418
15 1 12 11 -0.0000147
15 1 12 12 -0.0006601
15 1 13 0 -0.0000145
15 1 13 1 0.0000141
15 1 13 2 -0.0000807
15 1 13 3 -0.0005355
15 1 13 4 -0.0002751
15 1 13 5 0.0005958
15 1 13 6 -0.0000364
15 1 13 7 0.0002598
15 1 13 8 0.0005392
15 1 13 9 -0.0001807
15 1 13 10 0.0013757
15 1 13 11 -0.0000002
15 1 13 12 0.0001116
15 1 13 13 -0.0010165
15 1 14 0 0.0000138
15 1 14 1 -0.0007119
15 1 14 2 -0.0002844
15 1 14 3 -0.0018840
15 1 14 4 -0.0025686
15 1 14 5 -0.0000234
15 1 14 6 0.0003090
15 1 14 7 -0.0025840
15 1 14 8 0.0011576
15 1 14 9 -0.0000039
15 1 14 10 0.0002553
15 1 14 11 -0.0000593
15 1 14 12 0.0013614
15 1 14 13 0.0014135
15 1 14 14 0.0031170
15 1 15 0 0.0000032
15 1 15 1 0.0002355
15 1 15 2 0.0002593
15 1 15 3 -0.0005724
15 1 15 4 -0.0002785
15 1 15 5 0.0005801
15 1 15 6 0.0000012
15 1 15 7 0.0002002
15 1 15 8 0.0001343
15 1 15 9 -0.0000969
15 1 15 10 0.0008934
15 1 15 11 -0.0000084
15 1 15 12 -0.0001077
15 1 15 13 -0.0002805
15 1 15 14 0.0004593
15 1 15 15 -0.0037426
15 2 0 0 0.0034743
15 2 1 0 -0.0000074
15 2 1 1 0.0056620
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193782
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050050
15 2 3 3 0.0083141
15 2 4 0 -0.0000026
15 2 4 1 -0.0000133
15 2 4 2 0.0028053
15 2 4 3 0.0027490
15 2 4 4 0.0042490
15 2 5 0 0.0001329
15 2 5 1 0.0000322
15 2 5 2 -0.0062730
15 2 5 3 -0.0055963
15 2 5 4 -0.0005714
15 2 5 5 0.0064484
15 2 6 0 -0.0000024
15 2 6 1 0.0000209
15 2 6 2 -0.0004023
15 2 6 3 -0.0004702
15 2 6 4 -0.0001868
15 2 6 5 0.0004452
15 2 6 6 0.0025452
15 2 7 0 0.0000373
15 2 7 1 -0.0001451
15 2 7 2 0.0016104
15 2 7 3 0.0019038
15 2 7 4 0.0005990
15 2 7 5 -0.0018905
15 2 7 6 -0.0002228
15 2 7 7 0.0034979
15 2 8 0 -0.0001231
15 2 8 1 0.0001474
15 2 8 2 -0.0003541
15 2 8 3 -0.0016342
15 2 8 4 -0.0029000
15 2 8 5 0.0019680
15 2 8 6 0.0002754
15 2 8 7 -0.0014970
15 2 8 8 0.0040711
15 2 9 0 -0.0000070
15 2 9 1 -0.0000218
15 2 9 2 0.0003895
15 2 9 3 0.0001266
15 2 9 4 0.0000921
15 2 9 5 0.0000982
15 2 9 6 0.0001014
15 2 9 7 -0.0000465
15 2 9 8 -0.0000538
15 2 9 9 0.0034307
15 2 10 0 -0.0000274
15 2 10 1 0.0002498
15 2 10 2 -0.0033066
15 2 10 3 -0.0013669
15 2 10 4 -0.0018814
15 2 10 5 -0.0006566
15 2 10 6 -0.0000467
15 2 10 7 0.0001394
15 2 10 8 0.0008155
15 2 10 9 -0.0000603
15 2 10 10 0.0040266
15 2 11 0 -0.0000054
15 2 11 1 -0.0000090
15 2 11 2 -0.0000024
15 2 11 3 -0.0000504
15 2 11 4 -0.0000001
15 2 11 5 0.0001253
15 2 11 6 -0.0021217
15 2 11 7 -0.0002883
15 2 11 8 0.0001850
15 2 11 9 -0.0014671
15 2 11 10 -0.0002199
15 2 11 11 0.0003228
15 2 12 0 -0.0001151
15 2 12 1 0.0001360
15 2 12 2 0.0017186
15 2 12 3 0.0026599
15 2 12 4 0.0006739
15 2 12 5 -0.0037920
15 2 12 6 -0.0002376
15 2 12 7 0.0013110
15 2 12 8 -0.0001884
15 2 12 9 -0.0001367
15 2 12 10 0.0006350
15 2 12 11 -0.0001187
15 2 12 12 0.0032375
15 2 13 0 0.0002134
15 2 13 1 0.0001692
15 2 13 2 0.0036685
15 2 13 3 0.0038363
15 2 13 4 0.0023636
15 2 13 5 -0.0034069
15 2 13 6 -0.0006984
15 2 13 7 0.0030699
15 2 13 8 -0.0030548
15 2 13 9 -0.0001684
15 2 13 10 0.0005047
15 2 13 11 -0.0002206
15 2 13 12 0.0041305
15 2 13 13 0.0081433
15 2 14 0 0.0000631
15 2 14 1 0.0002364
15 2 14 2 0.0019550
15 2 14 3 0.0030923
15 2 14 4 -0.0011919
15 2 14 5 -0.0049362
15 2 14 6 -0.0001879
15 2 14 7 -0.0009317
15 2 14 8 -0.0020201
15 2 14 9 -0.0001542
15 2 14 10 0.0007871
15 2 14 11 -0.0002032
15 2 14 12 0.0048196
15 2 14 13 0.0084265
15 2 14 14 0.0046873
15 2 15 0 0.0000288
15 2 15 1 0.0002593
15 2 15 2 0.0225657
15 2 15 3 -0.0047266
15 2 15 4 -0.0023757
15 2 15 5 0.0054995
15 2 15 6 0.0003633
15 2 15 7 -0.0013059
15 2 15 8 0.0006087
15 2 15 9 -0.0003983
15 2 15 10 0.0034613
15 2 15 11 0.0000048
15 2 15 12 -0.0025594
15 2 15 13 -0.0037619
15 2 15 14 -0.0028382
15 2 15 15 -0.0192386
15 3 0 0 -0.0064538
15 3 1 0 0.0000731
15 3 1 1 -0.0281749
15 3 2 0 0.0000192
15 3 2 1 0.0000662
15 3 2 2 -0.0014337
15 3 3 0 -0.0001510
15 3 3 1 0.0000226
15 3 3 2 0.0023865
15 3 3 3 -0.0177950
15 3 4 0 0.0001787
15 3 4 1 0.0000224
15 3 4 2 0.0008542
15 3 4 3 -0.0121903
15 3 4 4 -0.0102572
15 3 5 0 -0.0007977
15 3 5 1 -0.0004583
15 3 5 2 -0.0020091
15 3 5 3 0.0131750
15 3 5 4 -0.0021595
15 3 5 5 -0.0094703
15 3 6 0 -0.0000208
15 3 6 1 -0.0000755
15 3 6 2 -0.0002821
15 3 6 3 0.0007353
15 3 6 4 -0.0001101
15 3 6 5 -0.0011660
15 3 6 6 -0.0069795
15 3 7 0 0.0002041
15 3 7 1 0.0003361
15 3 7 2 0.0011387
15 3 7 3 -0.0029477
15 3 7 4 0.0041802
15 3 7 5 0.0065402
15 3 7 6 0.0009669
15 3 7 7 -0.0125803
15 3 8 0 0.0014234
15 3 8 1 -0.0008176
15 3 8 2 -0.0014584
15 3 8 3 -0.0029987
15 3 8 4 0.0134163
15 3 8 5 -0.0041377
15 3 8 6 -0.0005311
15 3 8 7 0.0043884
15 3 8 8 -0.0111288
15 3 9 0 0.0001155
15 3 9 1 0.0002040
15 3 9 2 -0.0000978
15 3 9 3 -0.0015286
15 3 9 4 -0.0004986
15 3 9 5 0.0000129
15 3 9 6 -0.0042621
15 3 9 7 0.0001382
15 3 9 8 0.0005698
15 3 9 9 -0.0118240
15 3 10 0 -0.0002112
15 3 10 1 -0.0021814
15 3 10 2 0.0003662
15 3 10 3 0.0115872
15 3 10 4 0.0102407
15 3 10 5 0.0007832
15 3 10 6 0.0001715
15 3 10 7 -0.0045649
15 3 10 8 -0.0043638
15 3 10 9 0.0008396
15 3 10 10 -0.0196224
15 3 11 0 0.0000359
15 3 11 1 0.0000564
15 3 11 2 -0.0001026
15 3 11 3 -0.0001643
15 3 11 4 -0.0001173
15 3 11 5 -0.0002551
15 3 11 6 0.0080440
15 3 11 7 0.0010477
15 3 11 8 -0.0006685
15 3 11 9 0.0079980
15 3 11 10 0.0011186
15 3 11 11 -0.0047590
15 3 12 0 0.0012734
15 3 12 1 -0.0005930
15 3 12 2 0.0019317
15 3 12 3 -0.0052350
15 3 12 4 0.0027910
15 3 12 5 0.0081243
15 3 12 6 0.0000067
15 3 12 7 -0.0015265
15 3 12 8 -0.0037368
15 3 12 9 0.0007800
15 3 12 10 -0.0046023
15 3 12 11 0.0003369
15 3 12 12 0.0027648
15 3 13 0 -0.0009765
15 3 13 1 -0.0007309
15 3 13 2 0.0030813
15 3 13 3 -0.0014190
15 3 13 4 -0.0035582
15 3 13 5 -0.0005486
15 3 13 6 0.0013355
15 3 13 7 -0.0056931
15 3 13 8 0.0079050
15 3 13 9 0.0007420
15 3 13 10 -0.0035985
15 3 13 11 0.0003980
15 3 13 12 -0.0066401
15 3 13 13 -0.0115421
15 3 14 0 -0.0004022
15 3 14 1 -0.0007606
15 3 14 2 0.0032304
15 3 14 3 0.0004366
15 3 14 4 0.0078922
15 3 14 5 0.0069808
15 3 14 6 -0.0003840
15 3 14 7 0.0071221
15 3 14 8 -0.0001015
15 3 14 9 0.0006152
15 3 14 10 -0.0057030
15 3 14 11 0.0004973
15 3 14 12 -0.0109013
15 3 14 13 -0.0147356
15 3 14 14 -0.0116945
15 3 15 0 -0.0000871
15 3 15 1 -0.0005724
15 3 15 2 -0.0047266
15 3 15 3 0.0137176
15 3 15 4 0.0045204
15 3 15 5 -0.0112947
15 3 15 6 -0.0006686
15 3 15 7 0.0021483
15 3 15 8 -0.0038635
15 3 15 9 0.0005564
15 3 15 10 -0.0051413
15 3 15 11 0.0000928
15 3 15 12 0.0060417
15 3 15 13 0.0078101
15 3 15 14 0.0047264
15 3 15 15 0.0187506
15 4 0 0 -0.0167980
15 4 1 0 -0.0000389
15 4 1 1 -0.0053678
15 4 2 0 0.0000249
15 4 2 1 0.0000183
15 4 2 2 0.0117317
15 4 3 0 0.0000968
15 4 3 1 0.0000384
15 4 3 2 0.0012246
15 4 3 3 -0.0124452
15 4 4 0 -0.0001734
15 4 4 1 -0.0001801
15 4 4 2 -0.0008855
15 4 4 3 0.0105757
15 4 4 4 -0.0044741
15 4 5 0 0.0001670
15 4 5 1 -0.0004839
15 4 5 2 -0.0022135
15 4 5 3 0.0033108
15 4 5 4 0.0049917
15 4 5 5 -0.0133391
15 4 6 0 0.0000274
15 4 6 1 -0.0000021
15 4 6 2 0.0000868
15 4 6 3 -0.0004110
15 4 6 4 -0.0003698
15 4 6 5 0.0003738
15 4 6 6 -0.0051787
15 4 7 0 -0.0003788
15 4 7 1 -0.0002702
15 4 7 2 -0.0015015
15 4 7 3 0.0062761
15 4 7 4 0.0039478
15 4 7 5 -0.0031306
15 4 7 6 -0.0006706
15 4 7 7 -0.0010466
15 4 8 0 -0.0009471
15 4 8 1 -0.0007103
15 4 8 2 -0.0007789
15 4 8 3 0.0077505
15 4 8 4 -0.0006876
15 4 8 5 0.0026928
15 4 8 6 -0.0000564
15 4 8 7 -0.0034805
15 4 8 8 -0.0114209
15 4 9 0 -0.0000861
15 4 9 1 0.0002261
