NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 11 14 3 0.0005647
14 11 14 4 0.0008306
14 11 14 5 -0.0000479
14 11 14 6 0.0068422
14 11 14 7 0.0016850
14 11 14 8 -0.0005853
14 11 14 9 -0.0058704
14 11 14 10 -0.0006159
14 11 14 11 0.0398726
14 11 14 12 -0.0003438
14 11 14 13 0.0000491
14 11 14 14 -0.0004014
14 12 0 0 -0.0993407
14 12 1 0 -0.0007545
14 12 1 1 0.1295920
14 12 2 0 -0.0000637
14 12 2 1 -0.0000885
14 12 2 2 0.0217441
14 12 3 0 -0.0019025
14 12 3 1 0.0009228
14 12 3 2 -0.0001141
14 12 3 3 0.0079209
14 12 4 0 0.0016669
14 12 4 1 0.0012558
14 12 4 2 -0.0034354
14 12 4 3 0.0630684
14 12 4 4 0.0164671
14 12 5 0 0.0005239
14 12 5 1 0.0017262
14 12 5 2 0.0015349
14 12 5 3 -0.0099925
14 12 5 4 0.0179119
14 12 5 5 -0.0187210
14 12 6 0 -0.0001029
14 12 6 1 0.0004962
14 12 6 2 0.0004112
14 12 6 3 -0.0000109
14 12 6 4 0.0000753
14 12 6 5 0.0041208
14 12 6 6 0.0006793
14 12 7 0 -0.0010028
14 12 7 1 -0.0033174
14 12 7 2 -0.0029972
14 12 7 3 0.0030162
14 12 7 4 -0.0005770
14 12 7 5 -0.0283958
14 12 7 6 -0.0066971
14 12 7 7 0.0398143
14 12 8 0 -0.0039996
14 12 8 1 0.0018045
14 12 8 2 0.0019530
14 12 8 3 -0.0007140
14 12 8 4 -0.0098279
14 12 8 5 0.0234665
14 12 8 6 0.0018049
14 12 8 7 -0.0317047
14 12 8 8 -0.0253711
14 12 9 0 -0.0001340
14 12 9 1 -0.0001641
14 12 9 2 0.0000117
14 12 9 3 0.0015130
14 12 9 4 0.0000238
14 12 9 5 -0.0023374
14 12 9 6 0.0510854
14 12 9 7 0.0032597
14 12 9 8 -0.0062905
14 12 9 9 0.0085694
14 12 10 0 0.0008036
14 12 10 1 0.0017997
14 12 10 2 0.0001135
14 12 10 3 -0.0115251
14 12 10 4 -0.0015408
14 12 10 5 0.0171601
14 12 10 6 0.0041746
14 12 10 7 0.0217766
14 12 10 8 0.0270925
14 12 10 9 -0.0049658
14 12 10 10 0.0553846
14 12 11 0 -0.0000067
14 12 11 1 -0.0000466
14 12 11 2 -0.0000760
14 12 11 3 0.0003335
14 12 11 4 0.0002238
14 12 11 5 -0.0001210
14 12 11 6 -0.0039688
14 12 11 7 -0.0004232
14 12 11 8 0.0007034
14 12 11 9 -0.0368084
14 12 11 10 -0.0048964
14 12 11 11 0.0316748
14 12 12 0 -0.0017591
14 12 12 1 0.0007671
14 12 12 2 -0.0008395
14 12 12 3 0.0134406
14 12 12 4 -0.0197609
14 12 12 5 -0.0043292
14 12 12 6 0.0004145
14 12 12 7 -0.0070331
14 12 12 8 -0.0014590
14 12 12 9 -0.0019603
14 12 12 10 0.0169491
14 12 12 11 -0.0001631
14 12 12 12 -0.0449062
14 12 13 0 0.0021545
14 12 13 1 0.0010456
14 12 13 2 -0.0030408
14 12 13 3 0.0047413
14 12 13 4 -0.0054168
14 12 13 5 -0.0158415
14 12 13 6 0.0004072
14 12 13 7 -0.0070633
14 12 13 8 -0.0030573
14 12 13 9 -0.0026685
14 12 13 10 0.0219202
14 12 13 11 0.0006931
14 12 13 12 0.0204434
14 12 13 13 -0.0239106
14 12 14 0 0.0016937
14 12 14 1 0.0005251
14 12 14 2 -0.0046518
14 12 14 3 -0.0162382
14 12 14 4 -0.0155903
14 12 14 5 -0.0083275
14 12 14 6 0.0020475
14 12 14 7 -0.0162963
14 12 14 8 0.0110351
14 12 14 9 0.0002451
14 12 14 10 0.0001441
14 12 14 11 -0.0003438
14 12 14 12 0.0312699
14 12 14 13 0.0177927
14 12 14 14 0.0523513
14 13 0 0 -0.0182189
14 13 1 0 -0.0003266
14 13 1 1 0.0821239
14 13 2 0 -0.0000626
14 13 2 1 -0.0001948
14 13 2 2 -0.0476284
14 13 3 0 0.0006425
14 13 3 1 0.0011979
14 13 3 2 -0.0011010
14 13 3 3 0.0100464
14 13 4 0 -0.0002113
14 13 4 1 0.0013393
14 13 4 2 -0.0026924
14 13 4 3 0.0285810
14 13 4 4 0.0127427
14 13 5 0 -0.0006875
14 13 5 1 0.0009666
14 13 5 2 0.0008072
14 13 5 3 0.0019040
14 13 5 4 -0.0013774
14 13 5 5 -0.0008787
14 13 6 0 -0.0000068
14 13 6 1 0.0001725
14 13 6 2 0.0003095
14 13 6 3 0.0002629
14 13 6 4 0.0015011
14 13 6 5 0.0021995
14 13 6 6 0.0000154
14 13 7 0 -0.0007964
14 13 7 1 -0.0014046
14 13 7 2 -0.0037813
14 13 7 3 0.0044659
14 13 7 4 -0.0116683
14 13 7 5 -0.0194453
14 13 7 6 -0.0028694
14 13 7 7 0.0167967
14 13 8 0 -0.0016268
14 13 8 1 0.0014791
14 13 8 2 0.0007755
14 13 8 3 -0.0003956
14 13 8 4 -0.0107739
14 13 8 5 0.0050292
14 13 8 6 0.0014338
14 13 8 7 -0.0145550
14 13 8 8 0.0040243
14 13 9 0 -0.0001186
14 13 9 1 -0.0003605
14 13 9 2 -0.0001204
14 13 9 3 0.0021752
14 13 9 4 0.0011383
14 13 9 5 -0.0009274
14 13 9 6 0.0171735
14 13 9 7 0.0007190
14 13 9 8 -0.0027452
14 13 9 9 0.0136679
14 13 10 0 0.0008273
14 13 10 1 0.0028147
14 13 10 2 0.0007551
14 13 10 3 -0.0148564
14 13 10 4 -0.0076135
14 13 10 5 0.0063438
14 13 10 6 0.0006936
14 13 10 7 0.0110472
14 13 10 8 0.0133286
14 13 10 9 -0.0022231
14 13 10 10 0.0335761
14 13 11 0 0.0000055
14 13 11 1 -0.0000026
14 13 11 2 -0.0001885
14 13 11 3 0.0004428
14 13 11 4 0.0001798
14 13 11 5 -0.0003001
14 13 11 6 -0.0179753
14 13 11 7 -0.0020734
14 13 11 8 0.0009482
14 13 11 9 -0.0226729
14 13 11 10 -0.0032717
14 13 11 11 0.0034222
14 13 12 0 0.0003551
14 13 12 1 0.0011799
14 13 12 2 -0.0007768
14 13 12 3 0.0047288
14 13 12 4 -0.0042520
14 13 12 5 -0.0013715
14 13 12 6 0.0001299
14 13 12 7 -0.0005639
14 13 12 8 0.0010370
14 13 12 9 -0.0010962
14 13 12 10 0.0096649
14 13 12 11 0.0002403
14 13 12 12 -0.0057192
14 13 13 0 -0.0007459
14 13 13 1 0.0019784
14 13 13 2 -0.0069574
14 13 13 3 0.0024974
14 13 13 4 0.0050353
14 13 13 5 0.0028886
14 13 13 6 -0.0010498
14 13 13 7 0.0087409
14 13 13 8 -0.0013741
14 13 13 9 -0.0012912
14 13 13 10 0.0095376
14 13 13 11 0.0004168
14 13 13 12 -0.0028977
14 13 13 13 -0.0147502
14 13 14 0 0.0012585
14 13 14 1 0.0020841
14 13 14 2 -0.0069477
14 13 14 3 -0.0066539
14 13 14 4 -0.0224183
14 13 14 5 -0.0120441
14 13 14 6 0.0029775
14 13 14 7 -0.0244916
14 13 14 8 0.0064806
14 13 14 9 -0.0006865
14 13 14 10 0.0076146
14 13 14 11 0.0000491
14 13 14 12 0.0177927
14 13 14 13 0.0255336
14 13 14 14 0.0089981
14 14 0 0 0.3415983
14 14 1 0 -0.0017873
14 14 1 1 0.8782448
14 14 2 0 0.0000532
14 14 2 1 -0.0000980
14 14 2 2 0.7958227
14 14 3 0 0.0000505
14 14 3 1 0.0043690
14 14 3 2 0.0038266
14 14 3 3 0.4980948
14 14 4 0 -0.0003208
14 14 4 1 0.0055315
14 14 4 2 -0.0030304
14 14 4 3 0.1641943
14 14 4 4 0.5371311
14 14 5 0 0.0029262
14 14 5 1 0.0074883
14 14 5 2 -0.0085131
14 14 5 3 -0.0520109
14 14 5 4 0.0585787
14 14 5 5 0.3948794
14 14 6 0 -0.0000853
14 14 6 1 0.0027537
14 14 6 2 0.0002989
14 14 6 3 -0.0055012
14 14 6 4 -0.0088240
14 14 6 5 0.0077528
14 14 6 6 0.4657455
14 14 7 0 0.0019176
14 14 7 1 -0.0183299
14 14 7 2 -0.0053485
14 14 7 3 0.0296401
14 14 7 4 0.0749962
14 14 7 5 -0.0480633
14 14 7 6 -0.0146776
14 14 7 7 0.5547568
14 14 8 0 0.0017895
14 14 8 1 0.0072245
14 14 8 2 -0.0000988
14 14 8 3 -0.0388484
14 14 8 4 -0.0190230
14 14 8 5 0.0594483
14 14 8 6 0.0016834
14 14 8 7 -0.0740771
14 14 8 8 0.3624167
14 14 9 0 0.0002338
14 14 9 1 0.0004595
14 14 9 2 0.0000915
14 14 9 3 -0.0015408
14 14 9 4 -0.0006311
14 14 9 5 -0.0066165
14 14 9 6 0.1318047
14 14 9 7 0.0097430
14 14 9 8 -0.0153643
14 14 9 9 0.4709163
14 14 10 0 -0.0019546
14 14 10 1 -0.0016504
14 14 10 2 -0.0008255
14 14 10 3 0.0080907
14 14 10 4 -0.0001781
14 14 10 5 0.0466463
14 14 10 6 0.0124082
14 14 10 7 0.0472062
14 14 10 8 0.0630612
14 14 10 9 -0.0112168
14 14 10 10 0.5800465
14 14 11 0 -0.0000414
14 14 11 1 -0.0001897
14 14 11 2 -0.0002947
14 14 11 3 0.0006906
14 14 11 4 0.0008949
14 14 11 5 -0.0002554
14 14 11 6 0.0234026
14 14 11 7 0.0030704
14 14 11 8 0.0003488
14 14 11 9 -0.0677967
14 14 11 10 -0.0086204
14 14 11 11 0.5691496
14 14 12 0 0.0003759
14 14 12 1 0.0025792
14 14 12 2 0.0052108
14 14 12 3 -0.0112384
14 14 12 4 -0.0159586
14 14 12 5 -0.0526592
14 14 12 6 0.0038353
14 14 12 7 -0.0247688
14 14 12 8 0.0336407
14 14 12 9 -0.0033794
14 14 12 10 0.0294203
14 14 12 11 -0.0010982
14 14 12 12 0.3216818
14 14 13 0 0.0043531
14 14 13 1 0.0018254
14 14 13 2 0.0133323
14 14 13 3 0.0150527
14 14 13 4 -0.0303330
14 14 13 5 -0.0498077
14 14 13 6 0.0028566
14 14 13 7 -0.0394638
14 14 13 8 -0.0221041
14 14 13 9 -0.0051059
14 14 13 10 0.0452934
14 14 13 11 0.0018406
14 14 13 12 0.0974207
14 14 13 13 0.4481169
14 14 14 0 -0.0007300
14 14 14 1 0.0103496
14 14 14 2 -0.0086559
14 14 14 3 -0.0391525
14 14 14 4 -0.0448359
14 14 14 5 -0.0121065
14 14 14 6 -0.0014080
14 14 14 7 0.0129320
14 14 14 8 0.0230462
14 14 14 9 0.0019990
14 14 14 10 -0.0163571
14 14 14 11 -0.0004014
14 14 14 12 0.0523513
14 14 14 13 0.0089981
14 14 14 14 0.7029995
15 0 0 0 0.0043944
15 0 1 0 0.0000156
15 0 1 1 -0.0003408
15 0 2 0 -0.0000220
15 0 2 1 0.0000060
15 0 2 2 -0.0007944
15 0 3 0 0.0003834
15 0 3 1 -0.0000007
15 0 3 2 -0.0001397
15 0 3 3 0.0004220
15 0 4 0 -0.0006007
15 0 4 1 -0.0000015
15 0 4 2 -0.0001396
15 0 4 3 -0.0006447
15 0 4 4 0.0001296
15 0 5 0 -0.0002672
15 0 5 1 -0.0000021
15 0 5 2 0.0001015
15 0 5 3 -0.0002771
15 0 5 4 0.0000624
15 0 5 5 0.0003009
15 0 6 0 0.0000801
15 0 6 1 -0.0000019
15 0 6 2 -0.0000274
15 0 6 3 0.0000136
15 0 6 4 0.0000210
15 0 6 5 -0.0000387
15 0 6 6 0.0003050
15 0 7 0 -0.0006377
15 0 7 1 0.0000121
15 0 7 2 0.0002413
15 0 7 3 -0.0000099
15 0 7 4 -0.0002241
15 0 7 5 0.0002071
15 0 7 6 0.0000538
15 0 7 7 0.0000324
15 0 8 0 -0.0003392
15 0 8 1 -0.0000057
15 0 8 2 0.0000419
15 0 8 3 0.0004922
15 0 8 4 -0.0003173
15 0 8 5 -0.0002757
15 0 8 6 -0.0000123
15 0 8 7 0.0003495
15 0 8 8 0.0008805
15 0 9 0 -0.0000323
15 0 9 1 -0.0000009
15 0 9 2 0.0000106
15 0 9 3 0.0000355
15 0 9 4 -0.0000243
15 0 9 5 0.0000304
15 0 9 6 -0.0006730
15 0 9 7 -0.0000459
15 0 9 8 0.0000890
15 0 9 9 0.0004458
15 0 10 0 0.0002245
15 0 10 1 0.0000051
15 0 10 2 -0.0001116
15 0 10 3 -0.0000839
15 0 10 4 0.0000709
15 0 10 5 -0.0002294
15 0 10 6 -0.0000659
15 0 10 7 -0.0002677
15 0 10 8 -0.0003229
15 0 10 9 0.0000514
15 0 10 10 -0.0000431
15 0 11 0 0.0000054
15 0 11 1 0.0000001
15 0 11 2 -0.0000020
15 0 11 3 0.0000116
15 0 11 4 -0.0000060
15 0 11 5 0.0000002
15 0 11 6 -0.0003214
15 0 11 7 -0.0000413
15 0 11 8 0.0000187
15 0 11 9 0.0002511
15 0 11 10 0.0000304
15 0 11 11 -0.0002139
15 0 12 0 0.0004739
15 0 12 1 0.0000023
15 0 12 2 0.0000581
15 0 12 3 0.0000275
15 0 12 4 0.0000332
15 0 12 5 0.0000691
15 0 12 6 0.0000268
15 0 12 7 0.0000757
15 0 12 8 0.0003930
15 0 12 9 -0.0000167
15 0 12 10 -0.0000062
15 0 12 11 -0.0000114
15 0 12 12 0.0001624
15 0 13 0 0.0016441
15 0 13 1 0.0000152
15 0 13 2 0.0002075
15 0 13 3 -0.0002354
15 0 13 4 -0.0000882
15 0 13 5 0.0006123
15 0 13 6 -0.0000608
15 0 13 7 0.0004466
15 0 13 8 -0.0002038
15 0 13 9 0.0000148
15 0 13 10 -0.0002348
15 0 13 11 -0.0000139
15 0 13 12 -0.0002694
15 0 13 13 0.0007504
15 0 14 0 -0.0014262
15 0 14 1 -0.0000059
15 0 14 2 0.0002105
15 0 14 3 -0.0004447
15 0 14 4 0.0003310
15 0 14 5 -0.0000132
15 0 14 6 -0.0000022
15 0 14 7 -0.0001845
15 0 14 8 -0.0004615
15 0 14 9 -0.0000011
15 0 14 10 0.0000043
15 0 14 11 0.0000016
15 0 14 12 0.0003369
15 0 14 13 0.0005516
15 0 14 14 -0.0005409
15 0 15 0 -0.0007073
15 0 15 1 0.0000014
15 0 15 2 0.0000284
15 0 15 3 -0.0002261
15 0 15 4 0.0000489
15 0 15 5 0.0000622
15 0 15 6 0.0000051
15 0 15 7 -0.0000631
15 0 15 8 -0.0001434
15 0 15 9 -0.0000078
15 0 15 10 0.0000390
15 0 15 11 -0.0000000
15 0 15 12 0.0000969
15 0 15 13 0.0001707
15 0 15 14 -0.0001081
15 0 15 15 -0.0006663
15 1 0 0 -0.0009227
15 1 1 0 -0.0000893
15 1 1 1 0.0259307
15 1 2 0 -0.0000037
15 1 2 1 -0.0000035
15 1 2 2 -0.0037603
15 1 3 0 -0.0000245
15 1 3 1 0.0009979
15 1 3 2 -0.0002939
15 1 3 3 0.0015746
15 1 4 0 0.0000139
15 1 4 1 0.0012909
15 1 4 2 -0.0004444
15 1 4 3 0.0031130
15 1 4 4 0.0023626
15 1 5 0 -0.0001132
15 1 5 1 0.0006657
15 1 5 2 -0.0000240
15 1 5 3 0.0006964
15 1 5 4 0.0006624
15 1 5 5 -0.0001943
15 1 6 0 0.0000060
15 1 6 1 0.0001429
15 1 6 2 -0.0000127
15 1 6 3 0.0001103
15 1 6 4 0.0001744
15 1 6 5 0.0002438
15 1 6 6 0.0004951
15 1 7 0 -0.0000244
15 1 7 1 -0.0008299
15 1 7 2 0.0001007
15 1 7 3 -0.0005453
15 1 7 4 -0.0012207
15 1 7 5 -0.0018231
15 1 7 6 -0.0005500
15 1 7 7 0.0040094
15 1 8 0 0.0000598
15 1 8 1 0.0004218
15 1 8 2 0.0000536
15 1 8 3 0.0002114
15 1 8 4 -0.0001283
15 1 8 5 0.0009728
15 1 8 6 0.0001736
15 1 8 7 -0.0018040
15 1 8 8 0.0005501
15 1 9 0 -0.0000049
15 1 9 1 -0.0000289
15 1 9 2 -0.0000010
15 1 9 3 0.0001084
15 1 9 4 0.0000313
15 1 9 5 -0.0001221
15 1 9 6 0.0021666
15 1 9 7 0.0000583
15 1 9 8 -0.0003210
15 1 9 9 0.0024909
15 1 10 0 0.0000238
15 1 10 1 0.0004712
15 1 10 2 -0.0000065
15 1 10 3 -0.0008548
15 1 10 4 -0.0003362
15 1 10 5 0.0009115
15 1 10 6 0.0000694
15 1 10 7 0.0015303
15 1 10 8 0.0015184
15 1 10 9 -0.0003694
15 1 10 10 0.0057457
15 1 11 0 -0.0000028
15 1 11 1 -0.0000145
15 1 11 2 0.0000017
15 1 11 3 0.0000337
15 1 11 4 0.0000382
15 1 11 5 0.0000262
15 1 11 6 -0.0026553
15 1 11 7 -0.0003385
15 1 11 8 0.0001650
15 1 11 9 -0.0033473
15 1 11 10 -0.0004642
15 1 11 11 0.0014680
15 1 12 0 -0.0003116
15 1 12 1 -0.0000401
15 1 12 2 -0.0000408
15 1 12 3 -0.0006134
15 1 12 4 -0.0006480
15 1 12 5 0.0002980
15 1 12 6 0.0000328
15 1 12 7 -0.0001935
15 1 12 8 0.0004951
15 1 12 9 -0.0001210
15 1 12 10 0.0010358
15 1 12 11 -0.0000165
15 1 12 12 -0.0005039
15 1 13 0 0.0001370
15 1 13 1 0.0000096
15 1 13 2 -0.0000971
15 1 13 3 -0.0007693
15 1 13 4 -0.0006243
15 1 13 5 0.0004557
15 1 13 6 -0.0000886
15 1 13 7 0.0005612
15 1 13 8 0.0004377
15 1 13 9 -0.0001901
15 1 13 10 0.0013540
15 1 13 11 -0.0000011
15 1 13 12 0.0002092
15 1 13 13 -0.0009346
15 1 14 0 0.0000359
15 1 14 1 -0.0007091
15 1 14 2 0.0001318
15 1 14 3 -0.0019778
15 1 14 4 -0.0024483
15 1 14 5 0.0001394
15 1 14 6 0.0003150
15 1 14 7 -0.0024971
15 1 14 8 0.0009720
15 1 14 9 0.0000041
15 1 14 10 0.0001420
15 1 14 11 -0.0000670
15 1 14 12 0.0015824
15 1 14 13 0.0018971
15 1 14 14 0.0031230
15 1 15 0 0.0000014
15 1 15 1 0.0002382
15 1 15 2 0.0002590
15 1 15 3 -0.0005885
15 1 15 4 -0.0003156
15 1 15 5 0.0005666
15 1 15 6 -0.0000059
15 1 15 7 0.0002287
15 1 15 8 0.0001302
15 1 15 9 -0.0001009
15 1 15 10 0.0008928
15 1 15 11 -0.0000088
15 1 15 12 -0.0001041
15 1 15 13 -0.0002810
15 1 15 14 0.0005096
15 1 15 15 -0.0037426
15 2 0 0 0.0034745
15 2 1 0 -0.0000075
15 2 1 1 0.0056622
15 2 2 0 -0.0000237
15 2 2 1 -0.0001850
15 2 2 2 0.1193786
15 2 3 0 0.0000261
15 2 3 1 0.0000138
15 2 3 2 0.0050064
15 2 3 3 0.0083824
15 2 4 0 0.0000017
15 2 4 1 -0.0000124
15 2 4 2 0.0027985
15 2 4 3 0.0027439
15 2 4 4 0.0041446
15 2 5 0 0.0001339
15 2 5 1 0.0000220
15 2 5 2 -0.0062811
15 2 5 3 -0.0054445
15 2 5 4 -0.0004174
15 2 5 5 0.0066501
15 2 6 0 -0.0000026
15 2 6 1 0.0000229
15 2 6 2 -0.0004147
15 2 6 3 -0.0004889
15 2 6 4 -0.0002077
15 2 6 5 0.0004811
15 2 6 6 0.0025537
15 2 7 0 0.0000366
15 2 7 1 -0.0001477
15 2 7 2 0.0016041
15 2 7 3 0.0018773
15 2 7 4 0.0006618
15 2 7 5 -0.0020265
15 2 7 6 -0.0002178
15 2 7 7 0.0034651
15 2 8 0 -0.0001238
15 2 8 1 0.0001559
15 2 8 2 -0.0003452
15 2 8 3 -0.0017546
15 2 8 4 -0.0030802
15 2 8 5 0.0019204
15 2 8 6 0.0002607
15 2 8 7 -0.0013401
15 2 8 8 0.0039708
15 2 9 0 -0.0000067
15 2 9 1 -0.0000228
15 2 9 2 0.0004010
15 2 9 3 0.0001328
15 2 9 4 0.0000992
15 2 9 5 0.0001070
15 2 9 6 0.0001089
15 2 9 7 -0.0000468
15 2 9 8 -0.0000597
15 2 9 9 0.0034369
15 2 10 0 -0.0000296
15 2 10 1 0.0002520
15 2 10 2 -0.0033059
15 2 10 3 -0.0013768
15 2 10 4 -0.0018876
15 2 10 5 -0.0006602
15 2 10 6 -0.0000507
15 2 10 7 0.0001440
15 2 10 8 0.0008119
15 2 10 9 -0.0000634
15 2 10 10 0.0040262
15 2 11 0 -0.0000054
15 2 11 1 -0.0000096
15 2 11 2 -0.0000016
15 2 11 3 -0.0000452
15 2 11 4 0.0000078
15 2 11 5 0.0001293
15 2 11 6 -0.0021143
15 2 11 7 -0.0003131
15 2 11 8 0.0001857
15 2 11 9 -0.0014597
15 2 11 10 -0.0002272
15 2 11 11 0.0003106
15 2 12 0 -0.0001184
15 2 12 1 0.0001148
15 2 12 2 0.0016961
15 2 12 3 0.0030383
15 2 12 4 0.0011879
15 2 12 5 -0.0035495
15 2 12 6 -0.0001751
15 2 12 7 0.0008458
15 2 12 8 0.0000034
15 2 12 9 -0.0001330
15 2 12 10 0.0006414
15 2 12 11 -0.0001236
15 2 12 12 0.0029755
15 2 13 0 0.0002114
15 2 13 1 0.0001717
15 2 13 2 0.0036900
15 2 13 3 0.0036518
15 2 13 4 0.0021129
15 2 13 5 -0.0036044
15 2 13 6 -0.0007644
15 2 13 7 0.0032782
15 2 13 8 -0.0030923
15 2 13 9 -0.0001798
15 2 13 10 0.0005083
15 2 13 11 -0.0002269
15 2 13 12 0.0041089
15 2 13 13 0.0082970
15 2 14 0 0.0000521
15 2 14 1 0.0002363
15 2 14 2 0.0019449
15 2 14 3 0.0029875
15 2 14 4 -0.0011576
15 2 14 5 -0.0052084
15 2 14 6 -0.0001649
15 2 14 7 -0.0009449
15 2 14 8 -0.0017567
15 2 14 9 -0.0001642
15 2 14 10 0.0007984
15 2 14 11 -0.0002156
15 2 14 12 0.0040157
15 2 14 13 0.0088200
15 2 14 14 0.0047313
15 2 15 0 0.0000284
15 2 15 1 0.0002590
15 2 15 2 0.0225660
15 2 15 3 -0.0047298
15 2 15 4 -0.0023666
15 2 15 5 0.0055006
15 2 15 6 0.0003734
15 2 15 7 -0.0013011
15 2 15 8 0.0006078
15 2 15 9 -0.0004102
15 2 15 10 0.0034605
15 2 15 11 0.0000046
15 2 15 12 -0.0025579
15 2 15 13 -0.0037726
15 2 15 14 -0.0028256
15 2 15 15 -0.0192387
15 3 0 0 -0.0064908
15 3 1 0 0.0000711
15 3 1 1 -0.0281660
15 3 2 0 0.0000159
15 3 2 1 0.0000744
15 3 2 2 -0.0014170
15 3 3 0 -0.0001474
15 3 3 1 0.0000088
15 3 3 2 0.0021482
15 3 3 3 -0.0185467
15 3 4 0 0.0001420
15 3 4 1 -0.0000097
15 3 4 2 0.0008196
15 3 4 3 -0.0122901
15 3 4 4 -0.0094167
15 3 5 0 -0.0008560
15 3 5 1 -0.0003917
15 3 5 2 -0.0022040
15 3 5 3 0.0127563
15 3 5 4 -0.0021395
15 3 5 5 -0.0097569
15 3 6 0 -0.0000023
15 3 6 1 -0.0000735
15 3 6 2 -0.0003029
15 3 6 3 0.0006837
15 3 6 4 -0.0001051
15 3 6 5 -0.0012483
15 3 6 6 -0.0070293
15 3 7 0 0.0000567
15 3 7 1 0.0003227
15 3 7 2 0.0012946
15 3 7 3 -0.0026280
15 3 7 4 0.0036545
15 3 7 5 0.0065871
15 3 7 6 0.0009905
15 3 7 7 -0.0123078
15 3 8 0 0.0014416
15 3 8 1 -0.0008018
15 3 8 2 -0.0012696
15 3 8 3 -0.0032927
15 3 8 4 0.0133191
15 3 8 5 -0.0043360
15 3 8 6 -0.0006004
15 3 8 7 0.0045566
15 3 8 8 -0.0113194
15 3 9 0 0.0001115
15 3 9 1 0.0002127
15 3 9 2 -0.0000946
15 3 9 3 -0.0015813
15 3 9 4 -0.0005327
15 3 9 5 0.0000008
15 3 9 6 -0.0042693
15 3 9 7 0.0001050
15 3 9 8 0.0005898
15 3 9 9 -0.0118775
15 3 10 0 -0.0001524
15 3 10 1 -0.0021930
15 3 10 2 0.0002897
15 3 10 3 0.0116036
15 3 10 4 0.0102863
15 3 10 5 0.0008289
15 3 10 6 0.0002201
15 3 10 7 -0.0045567
15 3 10 8 -0.0043849
15 3 10 9 0.0008726
15 3 10 10 -0.0196221
15 3 11 0 0.0000372
15 3 11 1 0.0000584
15 3 11 2 -0.0001083
15 3 11 3 -0.0001764
15 3 11 4 -0.0001323
15 3 11 5 -0.0002500
15 3 11 6 0.0080244
15 3 11 7 0.0011238
15 3 11 8 -0.0006611
15 3 11 9 0.0079675
15 3 11 10 0.0011601
15 3 11 11 -0.0046895
15 3 12 0 0.0013036
15 3 12 1 -0.0006543
15 3 12 2 0.0014587
15 3 12 3 -0.0048441
15 3 12 4 0.0030642
15 3 12 5 0.0084479
15 3 12 6 0.0000755
15 3 12 7 -0.0017984
15 3 12 8 -0.0035647
15 3 12 9 0.0008050
15 3 12 10 -0.0046044
15 3 12 11 0.0003349
15 3 12 12 0.0026483
15 3 13 0 -0.0007238
15 3 13 1 -0.0007123
15 3 13 2 0.0036794
15 3 13 3 -0.0011080
15 3 13 4 -0.0033864
15 3 13 5 -0.0002823
15 3 13 6 0.0014325
15 3 13 7 -0.0058820
15 3 13 8 0.0080349
15 3 13 9 0.0007666
15 3 13 10 -0.0035937
15 3 13 11 0.0004028
15 3 13 12 -0.0067241
15 3 13 13 -0.0117144
15 3 14 0 -0.0006552
15 3 14 1 -0.0008824
15 3 14 2 0.0034526
15 3 14 3 0.0009423
15 3 14 4 0.0072654
15 3 14 5 0.0072567
15 3 14 6 -0.0004818
15 3 14 7 0.0074967
15 3 14 8 0.0001336
15 3 14 9 0.0006443
15 3 14 10 -0.0057849
15 3 14 11 0.0005067
15 3 14 12 -0.0112294
15 3 14 13 -0.0149796
15 3 14 14 -0.0112908
15 3 15 0 -0.0002261
15 3 15 1 -0.0005885
15 3 15 2 -0.0047298
15 3 15 3 0.0136734
15 3 15 4 0.0045307
15 3 15 5 -0.0112882
15 3 15 6 -0.0007004
15 3 15 7 0.0021840
15 3 15 8 -0.0038845
15 3 15 9 0.0005693
15 3 15 10 -0.0051552
15 3 15 11 0.0000785
15 3 15 12 0.0060977
15 3 15 13 0.0078412
15 3 15 14 0.0047564
15 3 15 15 0.0187750
15 4 0 0 -0.0167643
15 4 1 0 -0.0000372
15 4 1 1 -0.0053331
15 4 2 0 0.0000336
15 4 2 1 0.0000151
15 4 2 2 0.0117199
15 4 3 0 0.0000632
15 4 3 1 0.0000127
15 4 3 2 0.0012330
15 4 3 3 -0.0116801
15 4 4 0 -0.0001526
15 4 4 1 -0.0001524
15 4 4 2 -0.0007993
15 4 4 3 0.0107432
15 4 4 4 -0.0053547
15 4 5 0 0.0002238
15 4 5 1 -0.0004634
15 4 5 2 -0.0021447
15 4 5 3 0.0037429
15 4 5 4 0.0049294
15 4 5 5 -0.0130378
15 4 6 0 0.0000210
15 4 6 1 -0.0000006
15 4 6 2 0.0001050
15 4 6 3 -0.0004174
15 4 6 4 -0.0004769
15 4 6 5 0.0004436
15 4 6 6 -0.0051686
15 4 7 0 -0.0002847
15 4 7 1 -0.0002506
15 4 7 2 -0.0016124
15 4 7 3 0.0059398
15 4 7 4 0.0044368
15 4 7 5 -0.0032243
15 4 7 6 -0.0006934
15 4 7 7 -0.0012766
