NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149591
ENERGIES
-20.260869
-20.181064
-11.117909
-1.337190
-1.258216
-0.690226
-0.510496
-0.505233
-0.450758
-0.323329
-0.304845
0.377710
0.640897
0.836160
1.052473
1000000.609009

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924850	
-0.407959	-0.327845	-0.147514	-11.572067	
14 12 12 11 -0.0001180
14 12 12 12 -0.0459172
14 12 13 0 0.0016191
14 12 13 1 0.0008119
14 12 13 2 0.0002859
14 12 13 3 0.0065198
14 12 13 4 -0.0056889
14 12 13 5 -0.0162993
14 12 13 6 0.0003854
14 12 13 7 -0.0064649
14 12 13 8 -0.0018743
14 12 13 9 -0.0026055
14 12 13 10 0.0213042
14 12 13 11 0.0006342
14 12 13 12 0.0189707
14 12 13 13 -0.0213859
14 12 14 0 0.0007388
14 12 14 1 0.0012634
14 12 14 2 -0.0048078
14 12 14 3 -0.0144661
14 12 14 4 -0.0172774
14 12 14 5 -0.0081525
14 12 14 6 0.0020823
14 12 14 7 -0.0153097
14 12 14 8 0.0136018
14 12 14 9 0.0002760
14 12 14 10 -0.0002790
14 12 14 11 -0.0003967
14 12 14 12 0.0263205
14 12 14 13 0.0190849
14 12 14 14 0.0532228
14 13 0 0 -0.0183724
14 13 1 0 -0.0003327
14 13 1 1 0.0817379
14 13 2 0 -0.0000213
14 13 2 1 -0.0001519
14 13 2 2 -0.0477314
14 13 3 0 0.0000641
14 13 3 1 0.0008489
14 13 3 2 -0.0030304
14 13 3 3 0.0107766
14 13 4 0 0.0000560
14 13 4 1 0.0011362
14 13 4 2 -0.0020978
14 13 4 3 0.0285967
14 13 4 4 0.0117102
14 13 5 0 -0.0006891
14 13 5 1 0.0013338
14 13 5 2 0.0016672
14 13 5 3 0.0011164
14 13 5 4 -0.0021271
14 13 5 5 -0.0020354
14 13 6 0 0.0000228
14 13 6 1 0.0002415
14 13 6 2 0.0002939
14 13 6 3 0.0002876
14 13 6 4 0.0016206
14 13 6 5 0.0021073
14 13 6 6 0.0000654
14 13 7 0 -0.0008689
14 13 7 1 -0.0017912
14 13 7 2 -0.0029480
14 13 7 3 0.0043859
14 13 7 4 -0.0122548
14 13 7 5 -0.0190905
14 13 7 6 -0.0029322
14 13 7 7 0.0171465
14 13 8 0 -0.0014802
14 13 8 1 0.0016416
14 13 8 2 0.0020006
14 13 8 3 -0.0000125
14 13 8 4 -0.0095188
14 13 8 5 0.0049123
14 13 8 6 0.0014670
14 13 8 7 -0.0149791
14 13 8 8 0.0034685
14 13 9 0 -0.0001227
14 13 9 1 -0.0003753
14 13 9 2 0.0000211
14 13 9 3 0.0022097
14 13 9 4 0.0010411
14 13 9 5 -0.0010005
14 13 9 6 0.0171804
14 13 9 7 0.0007252
14 13 9 8 -0.0026698
14 13 9 9 0.0133327
14 13 10 0 0.0008611
14 13 10 1 0.0030092
14 13 10 2 -0.0004679
14 13 10 3 -0.0150312
14 13 10 4 -0.0066643
14 13 10 5 0.0068383
14 13 10 6 0.0007123
14 13 10 7 0.0108878
14 13 10 8 0.0127958
14 13 10 9 -0.0022156
14 13 10 10 0.0331186
14 13 11 0 0.0000104
14 13 11 1 0.0000113
14 13 11 2 -0.0002339
14 13 11 3 0.0004507
14 13 11 4 0.0001924
14 13 11 5 -0.0003007
14 13 11 6 -0.0180972
14 13 11 7 -0.0020917
14 13 11 8 0.0009464
14 13 11 9 -0.0225709
14 13 11 10 -0.0032666
14 13 11 11 0.0034504
14 13 12 0 -0.0007280
14 13 12 1 0.0007972
14 13 12 2 -0.0018110
14 13 12 3 0.0040726
14 13 12 4 -0.0058662
14 13 12 5 -0.0008966
14 13 12 6 0.0000343
14 13 12 7 0.0004250
14 13 12 8 0.0013509
14 13 12 9 -0.0011024
14 13 12 10 0.0095387
14 13 12 11 0.0002324
14 13 12 12 -0.0069830
14 13 13 0 -0.0009710
14 13 13 1 0.0010314
14 13 13 2 -0.0022675
14 13 13 3 0.0012539
14 13 13 4 0.0027541
14 13 13 5 0.0031705
14 13 13 6 -0.0011046
14 13 13 7 0.0091763
14 13 13 8 -0.0006896
14 13 13 9 -0.0014420
14 13 13 10 0.0105973
14 13 13 11 0.0004022
14 13 13 12 -0.0027623
14 13 13 13 -0.0140494
14 13 14 0 0.0004160
14 13 14 1 0.0007482
14 13 14 2 -0.0067867
14 13 14 3 -0.0075681
14 13 14 4 -0.0219264
14 13 14 5 -0.0099188
14 13 14 6 0.0028197
14 13 14 7 -0.0233920
14 13 14 8 0.0052816
14 13 14 9 -0.0005791
14 13 14 10 0.0064281
14 13 14 11 0.0000187
14 13 14 12 0.0190849
14 13 14 13 0.0298345
14 13 14 14 0.0089426
14 14 0 0 0.3417002
14 14 1 0 -0.0017796
14 14 1 1 0.8782664
14 14 2 0 0.0000484
14 14 2 1 -0.0000913
14 14 2 2 0.7958474
14 14 3 0 -0.0000478
14 14 3 1 0.0041697
14 14 3 2 0.0038580
14 14 3 3 0.4983201
14 14 4 0 -0.0002768
14 14 4 1 0.0056857
14 14 4 2 -0.0031133
14 14 4 3 0.1642915
14 14 4 4 0.5366984
14 14 5 0 0.0027554
14 14 5 1 0.0072319
14 14 5 2 -0.0087229
14 14 5 3 -0.0515112
14 14 5 4 0.0583741
14 14 5 5 0.3952625
14 14 6 0 -0.0001077
14 14 6 1 0.0027701
14 14 6 2 0.0003303
14 14 6 3 -0.0054364
14 14 6 4 -0.0088828
14 14 6 5 0.0077802
14 14 6 6 0.4657568
14 14 7 0 0.0020502
14 14 7 1 -0.0184969
14 14 7 2 -0.0056973
14 14 7 3 0.0292811
14 14 7 4 0.0754067
14 14 7 5 -0.0480172
14 14 7 6 -0.0146593
14 14 7 7 0.5545413
14 14 8 0 0.0017316
14 14 8 1 0.0072356
14 14 8 2 -0.0002563
14 14 8 3 -0.0387231
14 14 8 4 -0.0190275
14 14 8 5 0.0598285
14 14 8 6 0.0017359
14 14 8 7 -0.0743025
14 14 8 8 0.3626761
14 14 9 0 0.0002398
14 14 9 1 0.0004523
14 14 9 2 0.0000592
14 14 9 3 -0.0015464
14 14 9 4 -0.0006267
14 14 9 5 -0.0066045
14 14 9 6 0.1317924
14 14 9 7 0.0097414
14 14 9 8 -0.0153704
14 14 9 9 0.4709654
14 14 10 0 -0.0020304
14 14 10 1 -0.0015641
14 14 10 2 -0.0005358
14 14 10 3 0.0082024
14 14 10 4 -0.0002836
14 14 10 5 0.0465621
14 14 10 6 0.0124041
14 14 10 7 0.0472450
14 14 10 8 0.0631670
14 14 10 9 -0.0112141
14 14 10 10 0.5800716
14 14 11 0 -0.0000441
14 14 11 1 -0.0001879
14 14 11 2 -0.0002863
14 14 11 3 0.0006980
14 14 11 4 0.0008888
14 14 11 5 -0.0002563
14 14 11 6 0.0234137
14 14 11 7 0.0030779
14 14 11 8 0.0003535
14 14 11 9 -0.0677995
14 14 11 10 -0.0086230
14 14 11 11 0.5691527
14 14 12 0 0.0003114
14 14 12 1 0.0025537
14 14 12 2 0.0051740
14 14 12 3 -0.0113855
14 14 12 4 -0.0159514
14 14 12 5 -0.0533624
14 14 12 6 0.0037555
14 14 12 7 -0.0244313
14 14 12 8 0.0333137
14 14 12 9 -0.0033785
14 14 12 10 0.0293325
14 14 12 11 -0.0011041
14 14 12 12 0.3221788
14 14 13 0 0.0045309
14 14 13 1 0.0017395
14 14 13 2 0.0124644
14 14 13 3 0.0144246
14 14 13 4 -0.0300744
14 14 13 5 -0.0501105
14 14 13 6 0.0028275
14 14 13 7 -0.0394865
14 14 13 8 -0.0226052
14 14 13 9 -0.0051075
14 14 13 10 0.0453075
14 14 13 11 0.0018488
14 14 13 12 0.0980148
14 14 13 13 0.4480354
14 14 14 0 -0.0005587
14 14 14 1 0.0101998
14 14 14 2 -0.0085826
14 14 14 3 -0.0399521
14 14 14 4 -0.0440444
14 14 14 5 -0.0126390
14 14 14 6 -0.0013915
14 14 14 7 0.0124485
14 14 14 8 0.0224584
14 14 14 9 0.0019789
14 14 14 10 -0.0161363
14 14 14 11 -0.0003914
14 14 14 12 0.0532228
14 14 14 13 0.0089426
14 14 14 14 0.7027535
15 0 0 0 0.0043696
15 0 1 0 0.0000156
15 0 1 1 -0.0003408
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007908
15 0 3 0 0.0002341
15 0 3 1 -0.0000004
15 0 3 2 -0.0000198
15 0 3 3 0.0003236
15 0 4 0 -0.0002255
15 0 4 1 -0.0000026
15 0 4 2 0.0000098
15 0 4 3 -0.0005456
15 0 4 4 0.0000838
15 0 5 0 0.0001700
15 0 5 1 -0.0000036
15 0 5 2 0.0000311
15 0 5 3 -0.0001487
15 0 5 4 0.0000257
15 0 5 5 0.0004431
15 0 6 0 0.0000075
15 0 6 1 -0.0000017
15 0 6 2 -0.0000011
15 0 6 3 0.0000083
15 0 6 4 0.0000206
15 0 6 5 -0.0000301
15 0 6 6 0.0003039
15 0 7 0 -0.0000001
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000311
15 0 7 4 -0.0002270
15 0 7 5 0.0002096
15 0 7 6 0.0000651
15 0 7 7 -0.0000451
15 0 8 0 -0.0001160
15 0 8 1 -0.0000023
15 0 8 2 0.0000084
15 0 8 3 0.0005358
15 0 8 4 -0.0004146
15 0 8 5 -0.0001619
15 0 8 6 -0.0000116
15 0 8 7 0.0003985
15 0 8 8 0.0010230
15 0 9 0 -0.0000201
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000152
15 0 9 5 0.0000327
15 0 9 6 -0.0006726
15 0 9 7 -0.0000505
15 0 9 8 0.0000837
15 0 9 9 0.0004455
15 0 10 0 0.0000388
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000544
15 0 10 4 -0.0000084
15 0 10 5 -0.0002490
15 0 10 6 -0.0000717
15 0 10 7 -0.0002108
15 0 10 8 -0.0002895
15 0 10 9 0.0000507
15 0 10 10 -0.0000469
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000074
15 0 11 4 -0.0000049
15 0 11 5 -0.0000020
15 0 11 6 -0.0003221
15 0 11 7 -0.0000398
15 0 11 8 0.0000155
15 0 11 9 0.0002513
15 0 11 10 0.0000296
15 0 11 11 -0.0002137
15 0 12 0 -0.0003824
15 0 12 1 -0.0000029
15 0 12 2 -0.0000245
15 0 12 3 -0.0000366
15 0 12 4 0.0000852
15 0 12 5 -0.0000938
15 0 12 6 0.0000173
15 0 12 7 0.0000954
15 0 12 8 0.0002197
15 0 12 9 -0.0000071
15 0 12 10 -0.0000842
15 0 12 11 -0.0000071
15 0 12 12 0.0002524
15 0 13 0 0.0000983
15 0 13 1 0.0000008
15 0 13 2 -0.0000513
15 0 13 3 -0.0003267
15 0 13 4 0.0002654
15 0 13 5 0.0006286
15 0 13 6 -0.0000362
15 0 13 7 0.0002316
15 0 13 8 -0.0003083
15 0 13 9 0.0000197
15 0 13 10 -0.0002410
15 0 13 11 -0.0000110
15 0 13 12 -0.0001725
15 0 13 13 0.0007333
15 0 14 0 0.0000887
15 0 14 1 -0.0000049
15 0 14 2 0.0000208
15 0 14 3 -0.0000186
15 0 14 4 -0.0000549
15 0 14 5 -0.0000144
15 0 14 6 0.0000148
15 0 14 7 -0.0001849
15 0 14 8 -0.0001460
15 0 14 9 -0.0000099
15 0 14 10 0.0000934
15 0 14 11 0.0000022
15 0 14 12 -0.0000735
15 0 14 13 0.0000681
15 0 14 14 -0.0004460
15 0 15 0 0.0000126
15 0 15 1 0.0000033
15 0 15 2 0.0000288
15 0 15 3 -0.0000872
15 0 15 4 -0.0000460
15 0 15 5 0.0000778
15 0 15 6 0.0000098
15 0 15 7 -0.0000680
15 0 15 8 -0.0000806
15 0 15 9 -0.0000092
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000036
15 0 15 13 0.0000990
15 0 15 14 -0.0001176
15 0 15 15 -0.0006663
15 1 0 0 -0.0009194
15 1 1 0 -0.0000893
15 1 1 1 0.0259307
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037566
15 1 3 0 0.0000039
15 1 3 1 0.0009958
15 1 3 2 -0.0001611
15 1 3 3 0.0014652
15 1 4 0 -0.0000094
15 1 4 1 0.0012903
15 1 4 2 -0.0001189
15 1 4 3 0.0031084
15 1 4 4 0.0025509
15 1 5 0 -0.0000089
15 1 5 1 0.0006676
15 1 5 2 0.0000892
15 1 5 3 0.0007575
15 1 5 4 0.0007835
15 1 5 5 -0.0000822
15 1 6 0 0.0000003
15 1 6 1 0.0001433
15 1 6 2 0.0000240
15 1 6 3 0.0000925
15 1 6 4 0.0001773
15 1 6 5 0.0002509
15 1 6 6 0.0004926
15 1 7 0 -0.0000143
15 1 7 1 -0.0008303
15 1 7 2 -0.0001461
15 1 7 3 -0.0004490
15 1 7 4 -0.0012520
15 1 7 5 -0.0018652
15 1 7 6 -0.0005353
15 1 7 7 0.0039264
15 1 8 0 -0.0000353
15 1 8 1 0.0004251
15 1 8 2 0.0000910
15 1 8 3 0.0000910
15 1 8 4 -0.0002042
15 1 8 5 0.0009493
15 1 8 6 0.0001573
15 1 8 7 -0.0017102
15 1 8 8 0.0004890
15 1 9 0 -0.0000032
15 1 9 1 -0.0000289
15 1 9 2 0.0000033
15 1 9 3 0.0001121
15 1 9 4 0.0000384
15 1 9 5 -0.0001169
15 1 9 6 0.0021673
15 1 9 7 0.0000542
15 1 9 8 -0.0003215
15 1 9 9 0.0024913
15 1 10 0 0.0000170
15 1 10 1 0.0004712
15 1 10 2 -0.0000040
15 1 10 3 -0.0009097
15 1 10 4 -0.0004034
15 1 10 5 0.0008694
15 1 10 6 0.0000600
15 1 10 7 0.0015899
15 1 10 8 0.0015040
15 1 10 9 -0.0003706
15 1 10 10 0.0057453
15 1 11 0 -0.0000000
15 1 11 1 -0.0000146
15 1 11 2 0.0000013
15 1 11 3 0.0000327
15 1 11 4 0.0000351
15 1 11 5 0.0000250
15 1 11 6 -0.0026557
15 1 11 7 -0.0003360
15 1 11 8 0.0001644
15 1 11 9 -0.0033474
15 1 11 10 -0.0004643
15 1 11 11 0.0014682
15 1 12 0 -0.0000250
15 1 12 1 -0.0000506
15 1 12 2 -0.0000643
15 1 12 3 -0.0004569
15 1 12 4 -0.0005820
15 1 12 5 0.0003090
15 1 12 6 0.0000480
15 1 12 7 -0.0002679
15 1 12 8 0.0005738
15 1 12 9 -0.0001197
15 1 12 10 0.0010387
15 1 12 11 -0.0000160
15 1 12 12 -0.0006586
15 1 13 0 -0.0000145
15 1 13 1 0.0000121
15 1 13 2 -0.0000815
15 1 13 3 -0.0005417
15 1 13 4 -0.0002822
15 1 13 5 0.0005962
15 1 13 6 -0.0000394
15 1 13 7 0.0002495
15 1 13 8 0.0005443
15 1 13 9 -0.0001864
15 1 13 10 0.0013768
15 1 13 11 -0.0000018
15 1 13 12 0.0001167
15 1 13 13 -0.0010088
15 1 14 0 0.0000138
15 1 14 1 -0.0007121
15 1 14 2 -0.0002842
15 1 14 3 -0.0018854
15 1 14 4 -0.0025633
15 1 14 5 -0.0000218
15 1 14 6 0.0003326
15 1 14 7 -0.0025844
15 1 14 8 0.0011523
15 1 14 9 -0.0000052
15 1 14 10 0.0002506
15 1 14 11 -0.0000638
15 1 14 12 0.0013622
15 1 14 13 0.0014280
15 1 14 14 0.0031058
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005726
15 1 15 4 -0.0002776
15 1 15 5 0.0005799
15 1 15 6 -0.0000016
15 1 15 7 0.0001995
15 1 15 8 0.0001348
15 1 15 9 -0.0001004
15 1 15 10 0.0008931
15 1 15 11 -0.0000089
15 1 15 12 -0.0001071
15 1 15 13 -0.0002796
15 1 15 14 0.0004604
15 1 15 15 -0.0037424
15 2 0 0 0.0034745
15 2 1 0 -0.0000073
15 2 1 1 0.0056622
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193787
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050085
15 2 3 3 0.0083201
15 2 4 0 -0.0000027
15 2 4 1 -0.0000132
15 2 4 2 0.0027959
15 2 4 3 0.0027402
15 2 4 4 0.0042406
15 2 5 0 0.0001329
15 2 5 1 0.0000325
15 2 5 2 -0.0062753
15 2 5 3 -0.0055997
15 2 5 4 -0.0005636
15 2 5 5 0.0064564
15 2 6 0 -0.0000028
15 2 6 1 0.0000223
15 2 6 2 -0.0004152
15 2 6 3 -0.0004864
15 2 6 4 -0.0001903
15 2 6 5 0.0004624
15 2 6 6 0.0025566
15 2 7 0 0.0000377
15 2 7 1 -0.0001452
15 2 7 2 0.0016045
15 2 7 3 0.0018980
15 2 7 4 0.0006016
15 2 7 5 -0.0018847
15 2 7 6 -0.0002297
15 2 7 7 0.0034980
15 2 8 0 -0.0001231
15 2 8 1 0.0001473
15 2 8 2 -0.0003523
15 2 8 3 -0.0016350
15 2 8 4 -0.0028972
15 2 8 5 0.0019676
15 2 8 6 0.0002879
15 2 8 7 -0.0014950
15 2 8 8 0.0040666
15 2 9 0 -0.0000070
15 2 9 1 -0.0000226
15 2 9 2 0.0004010
15 2 9 3 0.0001301
15 2 9 4 0.0000975
15 2 9 5 0.0001026
15 2 9 6 0.0001087
15 2 9 7 -0.0000448
15 2 9 8 -0.0000576
15 2 9 9 0.0034369
15 2 10 0 -0.0000274
15 2 10 1 0.0002496
15 2 10 2 -0.0033055
15 2 10 3 -0.0013692
15 2 10 4 -0.0018780
15 2 10 5 -0.0006564
15 2 10 6 -0.0000491
15 2 10 7 0.0001352
15 2 10 8 0.0008167
15 2 10 9 -0.0000632
15 2 10 10 0.0040265
15 2 11 0 -0.0000054
15 2 11 1 -0.0000095
15 2 11 2 -0.0000014
15 2 11 3 -0.0000490
15 2 11 4 0.0000028
15 2 11 5 0.0001267
15 2 11 6 -0.0021150
15 2 11 7 -0.0003087
15 2 11 8 0.0001841
15 2 11 9 -0.0014598
15 2 11 10 -0.0002273
15 2 11 11 0.0003105
15 2 12 0 -0.0001154
15 2 12 1 0.0001359
15 2 12 2 0.0017153
15 2 12 3 0.0026572
15 2 12 4 0.0006653
15 2 12 5 -0.0037921
15 2 12 6 -0.0002503
15 2 12 7 0.0012990
15 2 12 8 -0.0001824
15 2 12 9 -0.0001409
15 2 12 10 0.0006340
15 2 12 11 -0.0001217
15 2 12 12 0.0032323
15 2 13 0 0.0002134
15 2 13 1 0.0001701
15 2 13 2 0.0036780
15 2 13 3 0.0038520
15 2 13 4 0.0023540
15 2 13 5 -0.0034315
15 2 13 6 -0.0007309
15 2 13 7 0.0030627
15 2 13 8 -0.0030554
15 2 13 9 -0.0001751
15 2 13 10 0.0005084
15 2 13 11 -0.0002262
15 2 13 12 0.0041427
15 2 13 13 0.0082005
15 2 14 0 0.0000627
15 2 14 1 0.0002359
15 2 14 2 0.0019441
15 2 14 3 0.0030764
15 2 14 4 -0.0012011
15 2 14 5 -0.0049218
15 2 14 6 -0.0001768
15 2 14 7 -0.0009440
15 2 14 8 -0.0020112
15 2 14 9 -0.0001597
15 2 14 10 0.0007839
15 2 14 11 -0.0002080
15 2 14 12 0.0047984
15 2 14 13 0.0084245
15 2 14 14 0.0046325
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225660
15 2 15 3 -0.0047293
15 2 15 4 -0.0023669
15 2 15 5 0.0055013
15 2 15 6 0.0003733
15 2 15 7 -0.0013011
15 2 15 8 0.0006072
15 2 15 9 -0.0004102
15 2 15 10 0.0034605
15 2 15 11 0.0000047
15 2 15 12 -0.0025561
15 2 15 13 -0.0037740
15 2 15 14 -0.0028258
15 2 15 15 -0.0192387
15 3 0 0 -0.0064937
15 3 1 0 0.0000717
15 3 1 1 -0.0281644
15 3 2 0 0.0000192
15 3 2 1 0.0000662
15 3 2 2 -0.0014108
15 3 3 0 -0.0001499
15 3 3 1 0.0000221
15 3 3 2 0.0023886
15 3 3 3 -0.0178476
15 3 4 0 0.0001783
15 3 4 1 0.0000211
15 3 4 2 0.0008479
15 3 4 3 -0.0121345
15 3 4 4 -0.0102278
15 3 5 0 -0.0007970
15 3 5 1 -0.0004598
15 3 5 2 -0.0020148
15 3 5 3 0.0131775
15 3 5 4 -0.0021725
15 3 5 5 -0.0095225
15 3 6 0 -0.0000224
15 3 6 1 -0.0000780
15 3 6 2 -0.0002907
15 3 6 3 0.0007468
15 3 6 4 -0.0001634
15 3 6 5 -0.0012221
15 3 6 6 -0.0070346
15 3 7 0 0.0002005
15 3 7 1 0.0003362
15 3 7 2 0.0011324
15 3 7 3 -0.0029153
15 3 7 4 0.0041570
15 3 7 5 0.0065223
15 3 7 6 0.0010101
15 3 7 7 -0.0125538
15 3 8 0 0.0014224
15 3 8 1 -0.0008189
15 3 8 2 -0.0014575
15 3 8 3 -0.0029716
15 3 8 4 0.0134294
15 3 8 5 -0.0041292
15 3 8 6 -0.0005631
15 3 8 7 0.0043753
15 3 8 8 -0.0111341
15 3 9 0 0.0001165
15 3 9 1 0.0002118
15 3 9 2 -0.0000998
15 3 9 3 -0.0015751
15 3 9 4 -0.0005359
15 3 9 5 0.0000068
15 3 9 6 -0.0042703
15 3 9 7 0.0001069
15 3 9 8 0.0005916
15 3 9 9 -0.0118675
15 3 10 0 -0.0002107
15 3 10 1 -0.0021836
15 3 10 2 0.0003669
15 3 10 3 0.0116079
15 3 10 4 0.0102405
15 3 10 5 0.0008013
15 3 10 6 0.0002175
15 3 10 7 -0.0045402
15 3 10 8 -0.0043670
15 3 10 9 0.0008727
15 3 10 10 -0.0196132
15 3 11 0 0.0000358
15 3 11 1 0.0000586
15 3 11 2 -0.0001008
15 3 11 3 -0.0001792
15 3 11 4 -0.0001328
15 3 11 5 -0.0002509
15 3 11 6 0.0080303
15 3 11 7 0.0011261
15 3 11 8 -0.0006630
15 3 11 9 0.0079643
15 3 11 10 0.0011596
15 3 11 11 -0.0046948
15 3 12 0 0.0012731
15 3 12 1 -0.0005927
15 3 12 2 0.0019328
15 3 12 3 -0.0052214
15 3 12 4 0.0028011
15 3 12 5 0.0081301
15 3 12 6 0.0000214
15 3 12 7 -0.0014971
15 3 12 8 -0.0037528
15 3 12 9 0.0007969
15 3 12 10 -0.0045912
15 3 12 11 0.0003382
15 3 12 12 0.0027330
15 3 13 0 -0.0009756
15 3 13 1 -0.0007345
15 3 13 2 0.0031011
15 3 13 3 -0.0014318
15 3 13 4 -0.0035345
15 3 13 5 -0.0005056
15 3 13 6 0.0013954
15 3 13 7 -0.0056794
15 3 13 8 0.0078868
15 3 13 9 0.0007652
15 3 13 10 -0.0036160
15 3 13 11 0.0004046
15 3 13 12 -0.0066579
15 3 13 13 -0.0116594
15 3 14 0 -0.0004003
15 3 14 1 -0.0007585
15 3 14 2 0.0032144
15 3 14 3 0.0004628
15 3 14 4 0.0079009
15 3 14 5 0.0069559
15 3 14 6 -0.0004578
15 3 14 7 0.0071520
15 3 14 8 -0.0001155
15 3 14 9 0.0006387
15 3 14 10 -0.0056986
15 3 14 11 0.0005091
15 3 14 12 -0.0108682
15 3 14 13 -0.0147585
15 3 14 14 -0.0115699
15 3 15 0 -0.0000872
15 3 15 1 -0.0005726
15 3 15 2 -0.0047293
15 3 15 3 0.0137244
15 3 15 4 0.0045202
15 3 15 5 -0.0112941
15 3 15 6 -0.0006962
15 3 15 7 0.0021650
15 3 15 8 -0.0038555
15 3 15 9 0.0005681
15 3 15 10 -0.0051441
15 3 15 11 0.0000783
15 3 15 12 0.0060267
15 3 15 13 0.0078119
15 3 15 14 0.0047368
15 3 15 15 0.0187751
15 4 0 0 -0.0167600
15 4 1 0 -0.0000381
15 4 1 1 -0.0053342
15 4 2 0 0.0000248
15 4 2 1 0.0000182
15 4 2 2 0.0117180
15 4 3 0 0.0000962
15 4 3 1 0.0000377
15 4 3 2 0.0012178
15 4 3 3 -0.0123640
15 4 4 0 -0.0001734
15 4 4 1 -0.0001806
15 4 4 2 -0.0008847
15 4 4 3 0.0105839
15 4 4 4 -0.0044892
15 4 5 0 0.0001682
15 4 5 1 -0.0004827
15 4 5 2 -0.0022046
15 4 5 3 0.0032900
15 4 5 4 0.0049803
15 4 5 5 -0.0132972
15 4 6 0 0.0000314
15 4 6 1 0.0000016
15 4 6 2 0.0001049
15 4 6 3 -0.0004866
15 4 6 4 -0.0004131
15 4 6 5 0.0004150
15 4 6 6 -0.0051647
15 4 7 0 -0.0003774
15 4 7 1 -0.0002688
15 4 7 2 -0.0014982
15 4 7 3 0.0062669
15 4 7 4 0.0039142
15 4 7 5 -0.0031491
15 4 7 6 -0.0007098
15 4 7 7 -0.0010507
15 4 8 0 -0.0009495
15 4 8 1 -0.0007103
15 4 8 2 -0.0007770
15 4 8 3 0.0077643
15 4 8 4 -0.0007114
15 4 8 5 0.0026948
15 4 8 6 -0.0000201
15 4 8 7 -0.0034649
15 4 8 8 -0.0114025
15 4 9 0 -0.0000880
15 4 9 1 0.0002339
15 4 9 2 -0.0000457
15 4 9 3 -0.0005111
15 4 9 4 -0.0016903
15 4 9 5 -0.0006673
15 4 9 6 0.0085494
15 4 9 7 0.0008700
15 4 9 8 -0.0008311
15 4 9 9 -0.0065270
15 4 10 0 0.0003419
15 4 10 1 -0.0023253
15 4 10 2 0.0003511
15 4 10 3 0.0075390
15 4 10 4 0.0140840
15 4 10 5 0.0053620
15 4 10 6 0.0012325
15 4 10 7 0.0008508
15 4 10 8 0.0030961
15 4 10 9 -0.0002245
15 4 10 10 -0.0026515
15 4 11 0 -0.0000136
15 4 11 1 0.0000520
15 4 11 2 -0.0000358
15 4 11 3 -0.0000952
15 4 11 4 -0.0002505
15 4 11 5 -0.0001431
15 4 11 6 0.0055342
15 4 11 7 0.0007554
15 4 11 8 -0.0002710
15 4 11 9 0.0003334
15 4 11 10 0.0001306
15 4 11 11 0.0024339
15 4 12 0 -0.0007361
15 4 12 1 -0.0004032
15 4 12 2 0.0019789
15 4 12 3 0.0027280
15 4 12 4 -0.0030695
15 4 12 5 0.0005196
15 4 12 6 0.0005421
15 4 12 7 -0.0033107
15 4 12 8 -0.0001407
15 4 12 9 -0.0002131
15 4 12 10 0.0009966
15 4 12 11 0.0000064
15 4 12 12 -0.0178191
15 4 13 0 0.0001551
15 4 13 1 -0.0004843
15 4 13 2 0.0044888
15 4 13 3 -0.0017166
15 4 13 4 -0.0022654
15 4 13 5 0.0025891
15 4 13 6 0.0008754
15 4 13 7 -0.0050321
15 4 13 8 -0.0006821
15 4 13 9 -0.0000903
15 4 13 10 0.0012513
15 4 13 11 0.0002698
15 4 13 12 0.0000790
15 4 13 13 -0.0120150
15 4 14 0 0.0001844
15 4 14 1 -0.0004385
15 4 14 2 -0.0024268
15 4 14 3 0.0035843
15 4 14 4 0.0062781
15 4 14 5 -0.0025894
15 4 14 6 -0.0007811
15 4 14 7 0.0052365
15 4 14 8 -0.0010896
15 4 14 9 0.0008223
15 4 14 10 -0.0075375
15 4 14 11 0.0001722
15 4 14 12 -0.0003715
15 4 14 13 -0.0049246
15 4 14 14 0.0057405
15 4 15 0 -0.0000460
15 4 15 1 -0.0002776
15 4 15 2 -0.0023669
15 4 15 3 0.0045202
15 4 15 4 0.0127690
15 4 15 5 0.0002811
15 4 15 6 -0.0016322
15 4 15 7 0.0126875
15 4 15 8 0.0018066
15 4 15 9 0.0004199
15 4 15 10 -0.0034559
15 4 15 11 -0.0000139
15 4 15 12 -0.0026521
15 4 15 13 -0.0088071
15 4 15 14 0.0194088
15 4 15 15 0.0167195
