NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 14 3 2 0.0035445
14 14 3 3 0.4980338
14 14 4 0 -0.0002173
14 14 4 1 0.0055083
14 14 4 2 -0.0027032
14 14 4 3 0.1643597
14 14 4 4 0.5368224
14 14 5 0 0.0029040
14 14 5 1 0.0076118
14 14 5 2 -0.0084976
14 14 5 3 -0.0512751
14 14 5 4 0.0582286
14 14 5 5 0.3953956
14 14 6 0 -0.0000971
14 14 6 1 0.0027782
14 14 6 2 0.0003510
14 14 6 3 -0.0054239
14 14 6 4 -0.0089007
14 14 6 5 0.0078070
14 14 6 6 0.4657448
14 14 7 0 0.0020342
14 14 7 1 -0.0184732
14 14 7 2 -0.0061846
14 14 7 3 0.0291375
14 14 7 4 0.0753993
14 14 7 5 -0.0481118
14 14 7 6 -0.0146389
14 14 7 7 0.5544334
14 14 8 0 0.0018901
14 14 8 1 0.0072780
14 14 8 2 -0.0009394
14 14 8 3 -0.0388361
14 14 8 4 -0.0193230
14 14 8 5 0.0601150
14 14 8 6 0.0017230
14 14 8 7 -0.0741359
14 14 8 8 0.3626835
14 14 9 0 0.0002346
14 14 9 1 0.0004578
14 14 9 2 0.0000575
14 14 9 3 -0.0015555
14 14 9 4 -0.0006179
14 14 9 5 -0.0066131
14 14 9 6 0.1318057
14 14 9 7 0.0097330
14 14 9 8 -0.0153726
14 14 9 9 0.4709148
14 14 10 0 -0.0019840
14 14 10 1 -0.0016161
14 14 10 2 -0.0004451
14 14 10 3 0.0083085
14 14 10 4 -0.0003525
14 14 10 5 0.0466510
14 14 10 6 0.0123986
14 14 10 7 0.0473252
14 14 10 8 0.0631615
14 14 10 9 -0.0112150
14 14 10 10 0.5800131
14 14 11 0 -0.0000464
14 14 11 1 -0.0001870
14 14 11 2 -0.0002734
14 14 11 3 0.0007041
14 14 11 4 0.0008919
14 14 11 5 -0.0002619
14 14 11 6 0.0234018
14 14 11 7 0.0030737
14 14 11 8 0.0003611
14 14 11 9 -0.0677959
14 14 11 10 -0.0086231
14 14 11 11 0.5691499
14 14 12 0 0.0000377
14 14 12 1 0.0024505
14 14 12 2 0.0069067
14 14 12 3 -0.0109779
14 14 12 4 -0.0153788
14 14 12 5 -0.0535574
14 14 12 6 0.0037827
14 14 12 7 -0.0248252
14 14 12 8 0.0330881
14 14 12 9 -0.0033597
14 14 12 10 0.0292456
14 14 12 11 -0.0011190
14 14 12 12 0.3231940
14 14 13 0 0.0042080
14 14 13 1 0.0016466
14 14 13 2 0.0119633
14 14 13 3 0.0139587
14 14 13 4 -0.0299278
14 14 13 5 -0.0501112
14 14 13 6 0.0027930
14 14 13 7 -0.0394549
14 14 13 8 -0.0231101
14 14 13 9 -0.0051102
14 14 13 10 0.0453115
14 14 13 11 0.0018590
14 14 13 12 0.0989435
14 14 13 13 0.4480728
14 14 14 0 -0.0003662
14 14 14 1 0.0098583
14 14 14 2 -0.0086083
14 14 14 3 -0.0398907
14 14 14 4 -0.0442816
14 14 14 5 -0.0122537
14 14 14 6 -0.0014173
14 14 14 7 0.0126083
14 14 14 8 0.0222737
14 14 14 9 0.0019855
14 14 14 10 -0.0162046
14 14 14 11 -0.0003872
14 14 14 12 0.0537637
14 14 14 13 0.0087586
14 14 14 14 0.7028162
15 0 0 0 0.0043524
15 0 1 0 0.0000168
15 0 1 1 -0.0003404
15 0 2 0 0.0000187
15 0 2 1 0.0000042
15 0 2 2 -0.0007945
15 0 3 0 0.0001562
15 0 3 1 0.0000412
15 0 3 2 -0.0001386
15 0 3 3 0.0002672
15 0 4 0 0.0000909
15 0 4 1 0.0000215
15 0 4 2 -0.0001418
15 0 4 3 -0.0004918
15 0 4 4 0.0000001
15 0 5 0 0.0006520
15 0 5 1 -0.0000667
15 0 5 2 0.0000823
15 0 5 3 -0.0000858
15 0 5 4 -0.0000524
15 0 5 5 0.0005461
15 0 6 0 -0.0000702
15 0 6 1 -0.0000075
15 0 6 2 -0.0000265
15 0 6 3 -0.0000080
15 0 6 4 0.0000341
15 0 6 5 -0.0000185
15 0 6 6 0.0003301
15 0 7 0 0.0006066
15 0 7 1 0.0000320
15 0 7 2 0.0002431
15 0 7 3 0.0001503
15 0 7 4 -0.0003215
15 0 7 5 0.0001482
15 0 7 6 0.0000754
15 0 7 7 -0.0000900
15 0 8 0 -0.0000496
15 0 8 1 -0.0000183
15 0 8 2 0.0000645
15 0 8 3 0.0005421
15 0 8 4 -0.0004020
15 0 8 5 -0.0000550
15 0 8 6 -0.0000215
15 0 8 7 0.0004777
15 0 8 8 0.0010176
15 0 9 0 -0.0000060
15 0 9 1 0.0000012
15 0 9 2 0.0000103
15 0 9 3 0.0000320
15 0 9 4 -0.0000157
15 0 9 5 0.0000222
15 0 9 6 -0.0006664
15 0 9 7 -0.0000580
15 0 9 8 0.0000927
15 0 9 9 0.0003946
15 0 10 0 -0.0001510
15 0 10 1 -0.0000179
15 0 10 2 -0.0001104
15 0 10 3 -0.0000842
15 0 10 4 0.0000122
15 0 10 5 -0.0001643
15 0 10 6 -0.0000803
15 0 10 7 -0.0001372
15 0 10 8 -0.0003773
15 0 10 9 0.0000484
15 0 10 10 -0.0001078
15 0 11 0 -0.0000159
15 0 11 1 -0.0000021
15 0 11 2 -0.0000026
15 0 11 3 0.0000062
15 0 11 4 -0.0000033
15 0 11 5 -0.0000043
15 0 11 6 -0.0003541
15 0 11 7 -0.0000436
15 0 11 8 0.0000140
15 0 11 9 0.0002679
15 0 11 10 0.0000302
15 0 11 11 -0.0001861
15 0 12 0 -0.0007344
15 0 12 1 0.0000664
15 0 12 2 -0.0000063
15 0 12 3 -0.0000644
15 0 12 4 0.0001116
15 0 12 5 -0.0001254
15 0 12 6 0.0000195
15 0 12 7 0.0000802
15 0 12 8 0.0001353
15 0 12 9 0.0000052
15 0 12 10 -0.0001813
15 0 12 11 -0.0000073
15 0 12 12 0.0002589
15 0 13 0 -0.0014007
15 0 13 1 0.0001317
15 0 13 2 0.0002343
15 0 13 3 -0.0005833
15 0 13 4 0.0004601
15 0 13 5 0.0006831
15 0 13 6 -0.0000143
15 0 13 7 0.0000157
15 0 13 8 -0.0003123
15 0 13 9 0.0000035
15 0 13 10 -0.0000990
15 0 13 11 -0.0000140
15 0 13 12 0.0001184
15 0 13 13 0.0011685
15 0 14 0 0.0015354
15 0 14 1 0.0001285
15 0 14 2 0.0002164
15 0 14 3 0.0002604
15 0 14 4 -0.0002914
15 0 14 5 0.0002217
15 0 14 6 0.0000080
15 0 14 7 -0.0000123
15 0 14 8 0.0000250
15 0 14 9 -0.0000021
15 0 14 10 -0.0000017
15 0 14 11 -0.0000030
15 0 14 12 -0.0003803
15 0 14 13 0.0003294
15 0 14 14 -0.0003771
15 0 15 0 0.0007218
15 0 15 1 0.0000971
15 0 15 2 0.0000286
15 0 15 3 0.0000337
15 0 15 4 -0.0001583
15 0 15 5 0.0001116
15 0 15 6 0.0000102
15 0 15 7 -0.0000290
15 0 15 8 -0.0000026
15 0 15 9 -0.0000079
15 0 15 10 0.0000392
15 0 15 11 -0.0000010
15 0 15 12 -0.0001008
15 0 15 13 0.0000944
15 0 15 14 -0.0000920
15 0 15 15 -0.0006663
15 1 0 0 -0.0009223
15 1 1 0 -0.0000894
15 1 1 1 0.0259306
15 1 2 0 0.0000087
15 1 2 1 -0.0000152
15 1 2 2 -0.0037583
15 1 3 0 -0.0000121
15 1 3 1 0.0010013
15 1 3 2 -0.0002911
15 1 3 3 0.0014136
15 1 4 0 0.0000367
15 1 4 1 0.0012863
15 1 4 2 0.0000087
15 1 4 3 0.0031152
15 1 4 4 0.0025880
15 1 5 0 0.0000580
15 1 5 1 0.0006636
15 1 5 2 0.0000753
15 1 5 3 0.0007048
15 1 5 4 0.0008015
15 1 5 5 -0.0001088
15 1 6 0 -0.0000088
15 1 6 1 0.0001434
15 1 6 2 0.0000211
15 1 6 3 0.0000738
15 1 6 4 0.0001949
15 1 6 5 0.0002459
15 1 6 6 0.0004919
15 1 7 0 0.0000624
15 1 7 1 -0.0008320
15 1 7 2 -0.0001851
15 1 7 3 -0.0003232
15 1 7 4 -0.0013817
15 1 7 5 -0.0018460
15 1 7 6 -0.0005376
15 1 7 7 0.0039935
15 1 8 0 -0.0000119
15 1 8 1 0.0004268
15 1 8 2 -0.0000354
15 1 8 3 0.0000064
15 1 8 4 -0.0001407
15 1 8 5 0.0009062
15 1 8 6 0.0001411
15 1 8 7 -0.0016253
15 1 8 8 0.0003627
15 1 9 0 -0.0000021
15 1 9 1 -0.0000292
15 1 9 2 0.0000041
15 1 9 3 0.0001215
15 1 9 4 0.0000296
15 1 9 5 -0.0001152
15 1 9 6 0.0021675
15 1 9 7 0.0000561
15 1 9 8 -0.0003131
15 1 9 9 0.0024909
15 1 10 0 -0.0000026
15 1 10 1 0.0004745
15 1 10 2 -0.0000051
15 1 10 3 -0.0010007
15 1 10 4 -0.0003181
15 1 10 5 0.0008532
15 1 10 6 0.0000579
15 1 10 7 0.0015672
15 1 10 8 0.0014255
15 1 10 9 -0.0003701
15 1 10 10 0.0057434
15 1 11 0 -0.0000015
15 1 11 1 -0.0000144
15 1 11 2 0.0000028
15 1 11 3 0.0000340
15 1 11 4 0.0000337
15 1 11 5 0.0000252
15 1 11 6 -0.0026557
15 1 11 7 -0.0003366
15 1 11 8 0.0001665
15 1 11 9 -0.0033474
15 1 11 10 -0.0004635
15 1 11 11 0.0014681
15 1 12 0 -0.0001032
15 1 12 1 -0.0000451
15 1 12 2 0.0001820
15 1 12 3 -0.0005120
15 1 12 4 -0.0005247
15 1 12 5 0.0003539
15 1 12 6 0.0000723
15 1 12 7 -0.0004701
15 1 12 8 0.0006333
15 1 12 9 -0.0001344
15 1 12 10 0.0011827
15 1 12 11 -0.0000185
15 1 12 12 -0.0004329
15 1 13 0 -0.0002204
15 1 13 1 -0.0000085
15 1 13 2 -0.0000293
15 1 13 3 -0.0006158
15 1 13 4 -0.0001684
15 1 13 5 0.0006133
15 1 13 6 -0.0000311
15 1 13 7 0.0001548
15 1 13 8 0.0005063
15 1 13 9 -0.0001909
15 1 13 10 0.0014227
15 1 13 11 -0.0000015
15 1 13 12 0.0002824
15 1 13 13 -0.0009368
15 1 14 0 0.0002156
15 1 14 1 -0.0007106
15 1 14 2 -0.0003293
15 1 14 3 -0.0019743
15 1 14 4 -0.0024901
15 1 14 5 -0.0000170
15 1 14 6 0.0003245
15 1 14 7 -0.0025775
15 1 14 8 0.0010176
15 1 14 9 -0.0000019
15 1 14 10 0.0002249
15 1 14 11 -0.0000616
15 1 14 12 0.0016028
15 1 14 13 0.0014214
15 1 14 14 0.0030372
15 1 15 0 0.0000971
15 1 15 1 0.0002361
15 1 15 2 0.0002592
15 1 15 3 -0.0005718
15 1 15 4 -0.0002770
15 1 15 5 0.0005812
15 1 15 6 -0.0000017
15 1 15 7 0.0001976
15 1 15 8 0.0001287
15 1 15 9 -0.0001003
15 1 15 10 0.0008931
15 1 15 11 -0.0000088
15 1 15 12 -0.0000902
15 1 15 13 -0.0002784
15 1 15 14 0.0004569
15 1 15 15 -0.0037426
15 2 0 0 0.0034745
15 2 1 0 -0.0000074
15 2 1 1 0.0056623
15 2 2 0 -0.0000237
15 2 2 1 -0.0001849
15 2 2 2 0.1193786
15 2 3 0 0.0000238
15 2 3 1 0.0000152
15 2 3 2 0.0050051
15 2 3 3 0.0083167
15 2 4 0 -0.0000015
15 2 4 1 -0.0000153
15 2 4 2 0.0027957
15 2 4 3 0.0027404
15 2 4 4 0.0042432
15 2 5 0 0.0001325
15 2 5 1 0.0000294
15 2 5 2 -0.0062801
15 2 5 3 -0.0056052
15 2 5 4 -0.0005738
15 2 5 5 0.0064768
15 2 6 0 -0.0000030
15 2 6 1 0.0000223
15 2 6 2 -0.0004150
15 2 6 3 -0.0004853
15 2 6 4 -0.0001907
15 2 6 5 0.0004648
15 2 6 6 0.0025563
15 2 7 0 0.0000391
15 2 7 1 -0.0001458
15 2 7 2 0.0016054
15 2 7 3 0.0018930
15 2 7 4 0.0006056
15 2 7 5 -0.0019024
15 2 7 6 -0.0002283
15 2 7 7 0.0034941
15 2 8 0 -0.0001241
15 2 8 1 0.0001476
15 2 8 2 -0.0003465
15 2 8 3 -0.0016234
15 2 8 4 -0.0028952
15 2 8 5 0.0019752
15 2 8 6 0.0002837
15 2 8 7 -0.0014743
15 2 8 8 0.0040306
15 2 9 0 -0.0000067
15 2 9 1 -0.0000227
15 2 9 2 0.0004010
15 2 9 3 0.0001294
15 2 9 4 0.0000980
15 2 9 5 0.0001002
15 2 9 6 0.0001089
15 2 9 7 -0.0000454
15 2 9 8 -0.0000548
15 2 9 9 0.0034367
15 2 10 0 -0.0000292
15 2 10 1 0.0002515
15 2 10 2 -0.0033062
15 2 10 3 -0.0013622
15 2 10 4 -0.0018847
15 2 10 5 -0.0006287
15 2 10 6 -0.0000510
15 2 10 7 0.0001392
15 2 10 8 0.0007881
15 2 10 9 -0.0000627
15 2 10 10 0.0040231
15 2 11 0 -0.0000054
15 2 11 1 -0.0000094
15 2 11 2 -0.0000016
15 2 11 3 -0.0000494
15 2 11 4 0.0000030
15 2 11 5 0.0001261
15 2 11 6 -0.0021149
15 2 11 7 -0.0003094
15 2 11 8 0.0001856
15 2 11 9 -0.0014598
15 2 11 10 -0.0002264
15 2 11 11 0.0003105
15 2 12 0 -0.0001178
15 2 12 1 0.0001391
15 2 12 2 0.0017013
15 2 12 3 0.0026386
15 2 12 4 0.0006426
15 2 12 5 -0.0037467
15 2 12 6 -0.0002420
15 2 12 7 0.0012445
15 2 12 8 -0.0001423
15 2 12 9 -0.0001482
15 2 12 10 0.0007149
15 2 12 11 -0.0001242
15 2 12 12 0.0033134
15 2 13 0 0.0002117
15 2 13 1 0.0001605
15 2 13 2 0.0036890
15 2 13 3 0.0038640
15 2 13 4 0.0023577
15 2 13 5 -0.0034337
15 2 13 6 -0.0007364
15 2 13 7 0.0030924
15 2 13 8 -0.0030949
15 2 13 9 -0.0001713
15 2 13 10 0.0004677
15 2 13 11 -0.0002244
15 2 13 12 0.0041639
15 2 13 13 0.0081633
15 2 14 0 0.0000579
15 2 14 1 0.0002370
15 2 14 2 0.0019493
15 2 14 3 0.0030871
15 2 14 4 -0.0012104
15 2 14 5 -0.0048812
15 2 14 6 -0.0001800
15 2 14 7 -0.0009351
15 2 14 8 -0.0020558
15 2 14 9 -0.0001585
15 2 14 10 0.0007755
15 2 14 11 -0.0002066
15 2 14 12 0.0049187
15 2 14 13 0.0083659
15 2 14 14 0.0046177
15 2 15 0 0.0000286
15 2 15 1 0.0002592
15 2 15 2 0.0225660
15 2 15 3 -0.0047295
15 2 15 4 -0.0023671
15 2 15 5 0.0055010
15 2 15 6 0.0003733
15 2 15 7 -0.0013009
15 2 15 8 0.0006077
15 2 15 9 -0.0004102
15 2 15 10 0.0034604
15 2 15 11 0.0000047
15 2 15 12 -0.0025571
15 2 15 13 -0.0037731
15 2 15 14 -0.0028253
15 2 15 15 -0.0192387
15 3 0 0 -0.0064989
15 3 1 0 0.0000723
15 3 1 1 -0.0281546
15 3 2 0 0.0000322
15 3 2 1 0.0000750
15 3 2 2 -0.0014153
15 3 3 0 -0.0001936
15 3 3 1 -0.0000726
15 3 3 2 0.0021753
15 3 3 3 -0.0179135
15 3 4 0 0.0002418
15 3 4 1 -0.0000820
15 3 4 2 0.0006466
15 3 4 3 -0.0121809
15 3 4 4 -0.0103107
15 3 5 0 -0.0006889
15 3 5 1 -0.0004851
15 3 5 2 -0.0017540
15 3 5 3 0.0131824
15 3 5 4 -0.0021881
15 3 5 5 -0.0095376
15 3 6 0 -0.0000319
15 3 6 1 -0.0000944
15 3 6 2 -0.0003356
15 3 6 3 0.0007363
15 3 6 4 -0.0001616
15 3 6 5 -0.0012056
15 3 6 6 -0.0070267
15 3 7 0 0.0002969
15 3 7 1 0.0004434
15 3 7 2 0.0013836
15 3 7 3 -0.0028414
15 3 7 4 0.0041482
15 3 7 5 0.0063887
15 3 7 6 0.0010206
15 3 7 7 -0.0125745
15 3 8 0 0.0014901
15 3 8 1 -0.0008564
15 3 8 2 -0.0017008
15 3 8 3 -0.0029904
15 3 8 4 0.0134473
15 3 8 5 -0.0040556
15 3 8 6 -0.0005878
15 3 8 7 0.0045300
15 3 8 8 -0.0113038
15 3 9 0 0.0001159
15 3 9 1 0.0002113
15 3 9 2 -0.0000851
15 3 9 3 -0.0015724
15 3 9 4 -0.0005395
15 3 9 5 -0.0000018
15 3 9 6 -0.0042676
15 3 9 7 0.0001039
15 3 9 8 0.0006023
15 3 9 9 -0.0118865
15 3 10 0 -0.0002189
15 3 10 1 -0.0022015
15 3 10 2 0.0002353
15 3 10 3 0.0115810
15 3 10 4 0.0102700
15 3 10 5 0.0008879
15 3 10 6 0.0002118
15 3 10 7 -0.0045198
15 3 10 8 -0.0044727
15 3 10 9 0.0008730
15 3 10 10 -0.0196391
15 3 11 0 0.0000334
15 3 11 1 0.0000580
15 3 11 2 -0.0000967
15 3 11 3 -0.0001790
15 3 11 4 -0.0001312
15 3 11 5 -0.0002559
15 3 11 6 0.0080193
15 3 11 7 0.0011203
15 3 11 8 -0.0006565
15 3 11 9 0.0079702
15 3 11 10 0.0011621
15 3 11 11 -0.0046849
15 3 12 0 0.0011010
15 3 12 1 -0.0005788
15 3 12 2 0.0028204
15 3 12 3 -0.0052035
15 3 12 4 0.0027872
15 3 12 5 0.0082275
15 3 12 6 0.0000611
15 3 12 7 -0.0018507
15 3 12 8 -0.0036787
15 3 12 9 0.0007866
15 3 12 10 -0.0044440
15 3 12 11 0.0003263
15 3 12 12 0.0034335
15 3 13 0 -0.0012861
15 3 13 1 -0.0006409
15 3 13 2 0.0031393
15 3 13 3 -0.0015188
15 3 13 4 -0.0035498
15 3 13 5 -0.0003575
15 3 13 6 0.0013701
15 3 13 7 -0.0055589
15 3 13 8 0.0076754
15 3 13 9 0.0007666
15 3 13 10 -0.0036463
15 3 13 11 0.0004123
15 3 13 12 -0.0062399
15 3 13 13 -0.0118088
15 3 14 0 -0.0000852
15 3 14 1 -0.0005955
15 3 14 2 0.0035060
15 3 14 3 0.0005466
15 3 14 4 0.0078840
15 3 14 5 0.0073089
15 3 14 6 -0.0004865
15 3 14 7 0.0072752
15 3 14 8 -0.0004302
15 3 14 9 0.0006518
15 3 14 10 -0.0058049
15 3 14 11 0.0005151
15 3 14 12 -0.0100109
15 3 14 13 -0.0148980
15 3 14 14 -0.0116682
15 3 15 0 0.0000337
15 3 15 1 -0.0005718
15 3 15 2 -0.0047295
15 3 15 3 0.0137357
15 3 15 4 0.0044608
15 3 15 5 -0.0112231
15 3 15 6 -0.0007032
15 3 15 7 0.0022043
15 3 15 8 -0.0039006
15 3 15 9 0.0005703
15 3 15 10 -0.0051616
15 3 15 11 0.0000797
15 3 15 12 0.0062062
15 3 15 13 0.0077558
15 3 15 14 0.0047692
15 3 15 15 0.0187750
15 4 0 0 -0.0167572
15 4 1 0 -0.0000378
15 4 1 1 -0.0053431
15 4 2 0 0.0000228
15 4 2 1 0.0000200
15 4 2 2 0.0117141
15 4 3 0 0.0001024
15 4 3 1 0.0001105
15 4 3 2 0.0010198
15 4 3 3 -0.0123137
15 4 4 0 -0.0002319
15 4 4 1 -0.0000749
15 4 4 2 -0.0007252
15 4 4 3 0.0106201
15 4 4 4 -0.0045169
15 4 5 0 0.0001093
15 4 5 1 -0.0004194
15 4 5 2 -0.0025806
15 4 5 3 0.0033485
15 4 5 4 0.0050298
15 4 5 5 -0.0132258
15 4 6 0 0.0000443
15 4 6 1 0.0000149
15 4 6 2 0.0001134
15 4 6 3 -0.0004802
15 4 6 4 -0.0004135
15 4 6 5 0.0004061
15 4 6 6 -0.0051711
15 4 7 0 -0.0004796
15 4 7 1 -0.0003493
15 4 7 2 -0.0015543
15 4 7 3 0.0062474
15 4 7 4 0.0039179
15 4 7 5 -0.0030579
15 4 7 6 -0.0007221
15 4 7 7 -0.0010050
15 4 8 0 -0.0009587
15 4 8 1 -0.0006862
15 4 8 2 -0.0006753
15 4 8 3 0.0077674
15 4 8 4 -0.0006889
15 4 8 5 0.0026320
15 4 8 6 -0.0000000
15 4 8 7 -0.0035924
15 4 8 8 -0.0112914
15 4 9 0 -0.0000917
15 4 9 1 0.0002360
15 4 9 2 -0.0000557
15 4 9 3 -0.0005076
15 4 9 4 -0.0016917
15 4 9 5 -0.0006583
15 4 9 6 0.0085472
15 4 9 7 0.0008740
15 4 9 8 -0.0008361
15 4 9 9 -0.0065107
15 4 10 0 0.0003850
15 4 10 1 -0.0023311
15 4 10 2 0.0004132
15 4 10 3 0.0075135
15 4 10 4 0.0140943
15 4 10 5 0.0052813
15 4 10 6 0.0012374
15 4 10 7 0.0008177
15 4 10 8 0.0031550
15 4 10 9 -0.0002247
15 4 10 10 -0.0026276
15 4 11 0 -0.0000120
15 4 11 1 0.0000515
15 4 11 2 -0.0000409
15 4 11 3 -0.0000936
15 4 11 4 -0.0002526
15 4 11 5 -0.0001375
15 4 11 6 0.0055438
15 4 11 7 0.0007601
15 4 11 8 -0.0002759
15 4 11 9 0.0003283
15 4 11 10 0.0001289
15 4 11 11 0.0024253
15 4 12 0 -0.0006518
15 4 12 1 -0.0004363
15 4 12 2 0.0013786
15 4 12 3 0.0026364
15 4 12 4 -0.0030006
15 4 12 5 0.0004046
15 4 12 6 0.0005099
15 4 12 7 -0.0030480
15 4 12 8 -0.0002102
15 4 12 9 -0.0002113
15 4 12 10 0.0009279
15 4 12 11 0.0000159
15 4 12 12 -0.0183299
15 4 13 0 0.0003727
15 4 13 1 -0.0004667
15 4 13 2 0.0048260
15 4 13 3 -0.0017435
15 4 13 4 -0.0022329
15 4 13 5 0.0023663
15 4 13 6 0.0008913
15 4 13 7 -0.0051357
15 4 13 8 -0.0005310
15 4 13 9 -0.0000945
15 4 13 10 0.0012953
15 4 13 11 0.0002609
15 4 13 12 -0.0001536
15 4 13 13 -0.0116939
15 4 14 0 -0.0000148
15 4 14 1 -0.0005871
15 4 14 2 -0.0023889
15 4 14 3 0.0033306
15 4 14 4 0.0064754
15 4 14 5 -0.0030530
15 4 14 6 -0.0007636
15 4 14 7 0.0051194
15 4 14 8 -0.0009228
15 4 14 9 0.0008124
15 4 14 10 -0.0074634
15 4 14 11 0.0001658
15 4 14 12 -0.0010136
15 4 14 13 -0.0045551
15 4 14 14 0.0058351
15 4 15 0 -0.0001583
15 4 15 1 -0.0002770
15 4 15 2 -0.0023671
15 4 15 3 0.0044608
15 4 15 4 0.0128229
15 4 15 5 0.0001986
15 4 15 6 -0.0016296
15 4 15 7 0.0126714
15 4 15 8 0.0018326
15 4 15 9 0.0004182
15 4 15 10 -0.0034467
15 4 15 11 -0.0000153
15 4 15 12 -0.0027904
15 4 15 13 -0.0087093
15 4 15 14 0.0194151
15 4 15 15 0.0167196
15 5 0 0 0.0134613
15 5 1 0 -0.0000160
15 5 1 1 0.0178901
15 5 2 0 -0.0000244
15 5 2 1 -0.0000877
15 5 2 2 -0.0220886
15 5 3 0 0.0001481
15 5 3 1 0.0000243
15 5 3 2 -0.0026594
15 5 3 3 0.0155737
15 5 4 0 -0.0001331
15 5 4 1 -0.0001210
15 5 4 2 -0.0021234
15 5 4 3 0.0068230
15 5 4 4 0.0109539
15 5 5 0 0.0005679
15 5 5 1 0.0000353
15 5 5 2 0.0019542
15 5 5 3 -0.0063670
15 5 5 4 -0.0004126
15 5 5 5 0.0102426
15 5 6 0 0.0000118
15 5 6 1 0.0000779
15 5 6 2 0.0004821
15 5 6 3 -0.0009639
15 5 6 4 0.0001114
15 5 6 5 0.0009478
15 5 6 6 0.0032753
15 5 7 0 -0.0000068
15 5 7 1 -0.0005492
15 5 7 2 -0.0022276
15 5 7 3 0.0050208
15 5 7 4 -0.0025049
15 5 7 5 -0.0051382
15 5 7 6 -0.0007455
15 5 7 7 0.0074238
15 5 8 0 -0.0008035
15 5 8 1 0.0003439
15 5 8 2 0.0015758
15 5 8 3 0.0031354
15 5 8 4 -0.0081488
15 5 8 5 -0.0003369
15 5 8 6 0.0006877
15 5 8 7 -0.0023977
15 5 8 8 0.0128880
15 5 9 0 -0.0000668
15 5 9 1 -0.0000382
15 5 9 2 0.0001307
15 5 9 3 0.0006759
15 5 9 4 -0.0002095
15 5 9 5 -0.0000593
15 5 9 6 -0.0013732
15 5 9 7 -0.0004302
15 5 9 8 -0.0001494
15 5 9 9 0.0104043
15 5 10 0 0.0000293
15 5 10 1 0.0004281
15 5 10 2 -0.0003424
15 5 10 3 -0.0039108
15 5 10 4 -0.0020473
15 5 10 5 0.0001707
15 5 10 6 -0.0004867
15 5 10 7 0.0012286
15 5 10 8 0.0030230
15 5 10 9 -0.0004993
15 5 10 10 0.0148872
15 5 11 0 -0.0000256
15 5 11 1 -0.0000094
15 5 11 2 0.0001863
15 5 11 3 -0.0000320
15 5 11 4 -0.0000322
15 5 11 5 0.0003404
15 5 11 6 -0.0125927
15 5 11 7 -0.0016640
15 5 11 8 0.0008005
15 5 11 9 -0.0064447
15 5 11 10 -0.0009636
15 5 11 11 -0.0058685
15 5 12 0 -0.0007628
15 5 12 1 0.0003209
15 5 12 2 -0.0017150
15 5 12 3 0.0029212
15 5 12 4 -0.0005127
15 5 12 5 -0.0039690
15 5 12 6 -0.0001273
15 5 12 7 0.0018652
15 5 12 8 0.0028768
15 5 12 9 -0.0004751
15 5 12 10 0.0023198
15 5 12 11 -0.0002877
15 5 12 12 0.0042816
15 5 13 0 0.0005299
15 5 13 1 0.0002686
15 5 13 2 -0.0027757
15 5 13 3 -0.0016796
15 5 13 4 0.0053943
15 5 13 5 0.0061882
15 5 13 6 -0.0013521
15 5 13 7 0.0068383
15 5 13 8 -0.0048901
15 5 13 9 -0.0004989
15 5 13 10 0.0011930
15 5 13 11 -0.0006007
15 5 13 12 -0.0000638
15 5 13 13 0.0064022
15 5 14 0 0.0002097
15 5 14 1 0.0004787
15 5 14 2 -0.0060878
15 5 14 3 0.0025610
15 5 14 4 -0.0076970
15 5 14 5 -0.0084863
15 5 14 6 0.0002600
15 5 14 7 -0.0074941
15 5 14 8 -0.0020351
15 5 14 9 -0.0002963
15 5 14 10 0.0014358
15 5 14 11 -0.0005559
15 5 14 12 0.0082461
15 5 14 13 0.0139696
15 5 14 14 0.0031824
15 5 15 0 0.0001116
15 5 15 1 0.0005812
15 5 15 2 0.0055010
15 5 15 3 -0.0112231
15 5 15 4 0.0001986
15 5 15 5 0.0147967
15 5 15 6 -0.0002581
15 5 15 7 0.0037460
15 5 15 8 0.0023230
15 5 15 9 -0.0009566
15 5 15 10 0.0067740
15 5 15 11 -0.0004153
15 5 15 12 -0.0080665
15 5 15 13 -0.0138361
15 5 15 14 0.0047243
15 5 15 15 -0.0362777
15 6 0 0 0.0033766
15 6 1 0 0.0000137
15 6 1 1 -0.0007766
15 6 2 0 -0.0000028
15 6 2 1 -0.0000008
15 6 2 2 0.0016212
15 6 3 0 -0.0000064
15 6 3 1 -0.0000109
15 6 3 2 -0.0002192
15 6 3 3 0.0023505
15 6 4 0 0.0000126
15 6 4 1 0.0000050
15 6 4 2 0.0001848
15 6 4 3 -0.0018378
15 6 4 4 0.0007220
15 6 5 0 0.0000567
15 6 5 1 0.0000439
15 6 5 2 0.0003525
15 6 5 3 -0.0016317
15 6 5 4 -0.0002947
15 6 5 5 0.0027609
15 6 6 0 -0.0002913
15 6 6 1 -0.0001407
