NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
14 13 11 9 -0.0243415
14 13 11 10 0.0033436
14 13 11 11 0.0042895
14 13 12 0 0.0006627
14 13 12 1 -0.0008659
14 13 12 2 0.0016302
14 13 12 3 -0.0040987
14 13 12 4 0.0070858
14 13 12 5 -0.0006048
14 13 12 6 -0.0002234
14 13 12 7 0.0002721
14 13 12 8 -0.0012379
14 13 12 9 -0.0012604
14 13 12 10 -0.0101177
14 13 12 11 0.0004563
14 13 12 12 -0.0089752
14 13 13 0 -0.0010506
14 13 13 1 0.0010540
14 13 13 2 -0.0022783
14 13 13 3 0.0015858
14 13 13 4 0.0017678
14 13 13 5 -0.0019920
14 13 13 6 -0.0051297
14 13 13 7 0.0063855
14 13 13 8 0.0003961
14 13 13 9 0.0014748
14 13 13 10 0.0117553
14 13 13 11 -0.0007043
14 13 13 12 0.0019265
14 13 13 13 -0.0160002
14 13 14 0 0.0003910
14 13 14 1 0.0007881
14 13 14 2 -0.0070788
14 13 14 3 -0.0093352
14 13 14 4 -0.0223199
14 13 14 5 0.0096455
14 13 14 6 0.0155426
14 13 14 7 -0.0191289
14 13 14 8 0.0050779
14 13 14 9 0.0007161
14 13 14 10 0.0059364
14 13 14 11 0.0000368
14 13 14 12 -0.0200575
14 13 14 13 0.0307263
14 13 14 14 0.0104978
14 14 0 0 0.3434975
14 14 1 0 -0.0018313
14 14 1 1 0.8719123
14 14 2 0 0.0000484
14 14 2 1 -0.0000904
14 14 2 2 0.7990316
14 14 3 0 -0.0000468
14 14 3 1 0.0042825
14 14 3 2 0.0038539
14 14 3 3 0.5120226
14 14 4 0 -0.0003057
14 14 4 1 0.0055692
14 14 4 2 -0.0031924
14 14 4 3 0.1633648
14 14 4 4 0.5212274
14 14 5 0 -0.0027464
14 14 5 1 -0.0074490
14 14 5 2 0.0087122
14 14 5 3 0.0502845
14 14 5 4 -0.0586258
14 14 5 5 0.3980658
14 14 6 0 -0.0012133
14 14 6 1 0.0122429
14 14 6 2 0.0033001
14 14 6 3 -0.0226297
14 14 6 4 -0.0481945
14 14 6 5 -0.0355787
14 14 6 6 0.5055650
14 14 7 0 0.0016731
14 14 7 1 -0.0143162
14 14 7 2 -0.0046252
14 14 7 3 0.0261969
14 14 7 4 0.0600792
14 14 7 5 0.0386162
14 14 7 6 -0.0467407
14 14 7 7 0.5196250
14 14 8 0 0.0018561
14 14 8 1 0.0062730
14 14 8 2 -0.0005202
14 14 8 3 -0.0379457
14 14 8 4 -0.0141481
14 14 8 5 -0.0588949
14 14 8 6 0.0334219
14 14 8 7 -0.0538184
14 14 8 8 0.3585993
14 14 9 0 -0.0002077
14 14 9 1 -0.0003483
14 14 9 2 -0.0000058
14 14 9 3 0.0010159
14 14 9 4 -0.0000270
14 14 9 5 -0.0048755
14 14 9 6 -0.1043012
14 14 9 7 -0.0795939
14 14 9 8 0.0154811
14 14 9 9 0.4684205
14 14 10 0 -0.0021024
14 14 10 1 -0.0017429
14 14 10 2 -0.0004398
14 14 10 3 0.0094009
14 14 10 4 -0.0007576
14 14 10 5 -0.0454998
14 14 10 6 -0.0148606
14 14 10 7 0.0443246
14 14 10 8 0.0670883
14 14 10 9 0.0099926
14 14 10 10 0.5755601
14 14 11 0 0.0000935
14 14 11 1 0.0002402
14 14 11 2 0.0004617
14 14 11 3 -0.0010113
14 14 11 4 -0.0015146
14 14 11 5 0.0013035
14 14 11 6 -0.0180337
14 14 11 7 -0.0162448
14 14 11 8 0.0004987
14 14 11 9 -0.0657753
14 14 11 10 0.0082734
14 14 11 11 0.5686445
14 14 12 0 -0.0003283
14 14 12 1 -0.0026541
14 14 12 2 -0.0051239
14 14 12 3 0.0123841
14 14 12 4 0.0149229
14 14 12 5 -0.0525911
14 14 12 6 -0.0179991
14 14 12 7 0.0194435
14 14 12 8 -0.0329445
14 14 12 9 -0.0035039
14 14 12 10 -0.0277193
14 14 12 11 0.0007540
14 14 12 12 0.3224781
14 14 13 0 0.0045408
14 14 13 1 0.0019173
14 14 13 2 0.0124926
14 14 13 3 0.0125063
14 14 13 4 -0.0312436
14 14 13 5 0.0500917
14 14 13 6 0.0240440
14 14 13 7 -0.0315315
14 14 13 8 -0.0230853
14 14 13 9 0.0046996
14 14 13 10 0.0449534
14 14 13 11 -0.0021805
14 14 13 12 -0.0980380
14 14 13 13 0.4506754
14 14 14 0 -0.0006205
14 14 14 1 0.0100597
14 14 14 2 -0.0085538
14 14 14 3 -0.0407003
14 14 14 4 -0.0403003
14 14 14 5 0.0116787
14 14 14 6 -0.0083174
14 14 14 7 0.0101279
14 14 14 8 0.0225389
14 14 14 9 -0.0012620
14 14 14 10 -0.0169980
14 14 14 11 0.0012589
14 14 14 12 -0.0525739
14 14 14 13 0.0104978
14 14 14 14 0.7010210
15 0 0 0 0.0043702
15 0 1 0 0.0000163
15 0 1 1 -0.0003450
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007907
15 0 3 0 0.0002247
15 0 3 1 -0.0000004
15 0 3 2 -0.0000193
15 0 3 3 0.0002769
15 0 4 0 -0.0002343
15 0 4 1 -0.0000030
15 0 4 2 0.0000106
15 0 4 3 -0.0005567
15 0 4 4 0.0001348
15 0 5 0 -0.0001688
15 0 5 1 0.0000034
15 0 5 2 -0.0000312
15 0 5 3 0.0001444
15 0 5 4 -0.0000341
15 0 5 5 0.0004353
15 0 6 0 0.0000009
15 0 6 1 -0.0000078
15 0 6 2 -0.0000096
15 0 6 3 0.0000159
15 0 6 4 0.0001230
15 0 6 5 0.0001539
15 0 6 6 0.0001342
15 0 7 0 0.0000091
15 0 7 1 0.0000091
15 0 7 2 0.0000126
15 0 7 3 0.0000069
15 0 7 4 -0.0001694
15 0 7 5 -0.0001702
15 0 7 6 0.0001944
15 0 7 7 0.0000928
15 0 8 0 -0.0001183
15 0 8 1 -0.0000021
15 0 8 2 0.0000089
15 0 8 3 0.0005178
15 0 8 4 -0.0004486
15 0 8 5 0.0001589
15 0 8 6 -0.0001837
15 0 8 7 0.0002923
15 0 8 8 0.0010432
15 0 9 0 0.0000201
15 0 9 1 0.0000009
15 0 9 2 -0.0000004
15 0 9 3 -0.0000287
15 0 9 4 0.0000171
15 0 9 5 0.0000251
15 0 9 6 0.0005372
15 0 9 7 0.0004087
15 0 9 8 -0.0000828
15 0 9 9 0.0004545
15 0 10 0 0.0000386
15 0 10 1 0.0000066
15 0 10 2 -0.0000058
15 0 10 3 -0.0000629
15 0 10 4 0.0000020
15 0 10 5 0.0002483
15 0 10 6 0.0000570
15 0 10 7 -0.0002094
15 0 10 8 -0.0003129
15 0 10 9 -0.0000464
15 0 10 10 -0.0000383
15 0 11 0 0.0000044
15 0 11 1 -0.0000002
15 0 11 2 -0.0000003
15 0 11 3 -0.0000124
15 0 11 4 0.0000091
15 0 11 5 -0.0000110
15 0 11 6 0.0002463
15 0 11 7 0.0002065
15 0 11 8 -0.0000192
15 0 11 9 0.0002528
15 0 11 10 -0.0000306
15 0 11 11 -0.0002156
15 0 12 0 0.0003837
15 0 12 1 0.0000017
15 0 12 2 0.0000239
15 0 12 3 0.0000315
15 0 12 4 -0.0000846
15 0 12 5 -0.0000971
15 0 12 6 0.0000292
15 0 12 7 -0.0000791
15 0 12 8 -0.0002234
15 0 12 9 -0.0000065
15 0 12 10 0.0000848
15 0 12 11 -0.0000102
15 0 12 12 0.0002542
15 0 13 0 0.0000963
15 0 13 1 -0.0000002
15 0 13 2 -0.0000508
15 0 13 3 -0.0003146
15 0 13 4 0.0002799
15 0 13 5 -0.0006224
15 0 13 6 -0.0001769
15 0 13 7 0.0001848
15 0 13 8 -0.0003045
15 0 13 9 -0.0000179
15 0 13 10 -0.0002373
15 0 13 11 0.0000204
15 0 13 12 0.0001751
15 0 13 13 0.0007319
15 0 14 0 0.0000858
15 0 14 1 -0.0000048
15 0 14 2 0.0000216
15 0 14 3 -0.0000183
15 0 14 4 -0.0000562
15 0 14 5 0.0000184
15 0 14 6 0.0001074
15 0 14 7 -0.0001466
15 0 14 8 -0.0001500
15 0 14 9 0.0000082
15 0 14 10 0.0000990
15 0 14 11 -0.0000041
15 0 14 12 0.0000746
15 0 14 13 0.0000552
15 0 14 14 -0.0004492
15 0 15 0 0.0000126
15 0 15 1 0.0000032
15 0 15 2 0.0000288
15 0 15 3 -0.0000891
15 0 15 4 -0.0000413
15 0 15 5 -0.0000789
15 0 15 6 0.0000400
15 0 15 7 -0.0000493
15 0 15 8 -0.0000829
15 0 15 9 0.0000089
15 0 15 10 0.0000529
15 0 15 11 0.0000003
15 0 15 12 0.0000049
15 0 15 13 0.0000974
15 0 15 14 -0.0001193
15 0 15 15 -0.0006662
15 1 0 0 -0.0009186
15 1 1 0 -0.0000937
15 1 1 1 0.0259302
15 1 2 0 -0.0000006
15 1 2 1 -0.0000151
15 1 2 2 -0.0037565
15 1 3 0 0.0000035
15 1 3 1 0.0010594
15 1 3 2 -0.0001656
15 1 3 3 0.0017507
15 1 4 0 -0.0000095
15 1 4 1 0.0012473
15 1 4 2 -0.0001106
15 1 4 3 0.0031506
15 1 4 4 0.0022889
15 1 5 0 0.0000093
15 1 5 1 -0.0006749
15 1 5 2 -0.0000925
15 1 5 3 -0.0007880
15 1 5 4 -0.0007606
15 1 5 5 -0.0000099
15 1 6 0 0.0000063
15 1 6 1 0.0005695
15 1 6 2 0.0000983
15 1 6 3 0.0003436
15 1 6 4 0.0007868
15 1 6 5 -0.0012790
15 1 6 6 0.0020205
15 1 7 0 -0.0000103
15 1 7 1 -0.0006227
15 1 7 2 -0.0001125
15 1 7 3 -0.0003547
15 1 7 4 -0.0009220
15 1 7 5 0.0015119
15 1 7 6 -0.0017964
15 1 7 7 0.0025620
15 1 8 0 -0.0000362
15 1 8 1 0.0003914
15 1 8 2 0.0000840
15 1 8 3 0.0000405
15 1 8 4 -0.0002691
15 1 8 5 -0.0009148
15 1 8 6 0.0009182
15 1 8 7 -0.0012146
15 1 8 8 0.0003924
15 1 9 0 0.0000027
15 1 9 1 0.0000196
15 1 9 2 -0.0000020
15 1 9 3 -0.0001009
15 1 9 4 -0.0000255
15 1 9 5 -0.0000945
15 1 9 6 -0.0018166
15 1 9 7 -0.0012547
15 1 9 8 0.0003275
15 1 9 9 0.0024713
15 1 10 0 0.0000167
15 1 10 1 0.0004675
15 1 10 2 -0.0000055
15 1 10 3 -0.0009337
15 1 10 4 -0.0003595
15 1 10 5 -0.0008739
15 1 10 6 -0.0007937
15 1 10 7 0.0013583
15 1 10 8 0.0016510
15 1 10 9 0.0003302
15 1 10 10 0.0057048
15 1 11 0 -0.0000004
15 1 11 1 0.0000103
15 1 11 2 -0.0000042
15 1 11 3 -0.0000699
15 1 11 4 -0.0000722
15 1 11 5 -0.0000059
15 1 11 6 0.0021006
15 1 11 7 0.0016968
15 1 11 8 -0.0001492
15 1 11 9 -0.0033159
15 1 11 10 0.0004275
15 1 11 11 0.0014180
15 1 12 0 0.0000254
15 1 12 1 0.0000497
15 1 12 2 0.0000656
15 1 12 3 0.0004849
15 1 12 4 0.0005684
15 1 12 5 0.0003155
15 1 12 6 -0.0001854
15 1 12 7 0.0002470
15 1 12 8 -0.0005746
15 1 12 9 -0.0001405
15 1 12 10 -0.0010081
15 1 12 11 -0.0000058
15 1 12 12 -0.0006535
15 1 13 0 -0.0000148
15 1 13 1 -0.0000210
15 1 13 2 -0.0000858
15 1 13 3 -0.0005820
15 1 13 4 -0.0002943
15 1 13 5 -0.0005994
15 1 13 6 -0.0001501
15 1 13 7 0.0001359
15 1 13 8 0.0005851
15 1 13 9 0.0001930
15 1 13 10 0.0013582
15 1 13 11 -0.0000018
15 1 13 12 -0.0001367
15 1 13 13 -0.0009781
15 1 14 0 0.0000126
15 1 14 1 -0.0007134
15 1 14 2 -0.0002841
15 1 14 3 -0.0019844
15 1 14 4 -0.0024651
15 1 14 5 -0.0000207
15 1 14 6 0.0016685
15 1 14 7 -0.0020677
15 1 14 8 0.0010377
15 1 14 9 0.0000385
15 1 14 10 0.0002288
15 1 14 11 0.0000976
15 1 14 12 -0.0013623
15 1 14 13 0.0014878
15 1 14 14 0.0030169
15 1 15 0 0.0000032
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005830
15 1 15 4 -0.0002508
15 1 15 5 -0.0005818
15 1 15 6 -0.0001136
15 1 15 7 0.0001654
15 1 15 8 0.0001537
15 1 15 9 0.0000927
15 1 15 10 0.0008893
15 1 15 11 0.0000077
15 1 15 12 0.0001058
15 1 15 13 -0.0002772
15 1 15 14 0.0004643
15 1 15 15 -0.0037424
15 2 0 0 0.0034775
15 2 1 0 -0.0000073
15 2 1 1 0.0056612
15 2 2 0 -0.0000238
15 2 2 1 -0.0001851
15 2 2 2 0.1193808
15 2 3 0 0.0000156
15 2 3 1 0.0000155
15 2 3 2 0.0051134
15 2 3 3 0.0085183
15 2 4 0 -0.0000119
15 2 4 1 -0.0000146
15 2 4 2 0.0025481
15 2 4 3 0.0025181
15 2 4 4 0.0040060
15 2 5 0 -0.0001268
15 2 5 1 -0.0000341
15 2 5 2 0.0063216
15 2 5 3 0.0056615
15 2 5 4 0.0003343
15 2 5 5 0.0065495
15 2 6 0 -0.0000337
15 2 6 1 0.0001013
15 2 6 2 -0.0011025
15 2 6 3 -0.0013705
15 2 6 4 -0.0004938
15 2 6 5 -0.0013681
15 2 6 6 0.0030620
15 2 7 0 0.0000400
15 2 7 1 -0.0001161
15 2 7 2 0.0011104
15 2 7 3 0.0013841
15 2 7 4 0.0004349
15 2 7 5 0.0014005
15 2 7 6 -0.0005500
15 2 7 7 0.0030978
15 2 8 0 -0.0001245
15 2 8 1 0.0001468
15 2 8 2 -0.0002973
15 2 8 3 -0.0016600
15 2 8 4 -0.0028143
15 2 8 5 -0.0018912
15 2 8 6 0.0010073
15 2 8 7 -0.0011051
15 2 8 8 0.0039352
15 2 9 0 0.0000074
15 2 9 1 0.0000205
15 2 9 2 -0.0003908
15 2 9 3 -0.0001536
15 2 9 4 -0.0000850
15 2 9 5 0.0000675
15 2 9 6 -0.0001174
15 2 9 7 -0.0000459
15 2 9 8 0.0000758
15 2 9 9 0.0034440
15 2 10 0 -0.0000261
15 2 10 1 0.0002503
15 2 10 2 -0.0032798
15 2 10 3 -0.0014023
15 2 10 4 -0.0017737
15 2 10 5 0.0006973
15 2 10 6 -0.0000983
15 2 10 7 0.0000783
15 2 10 8 0.0008253
15 2 10 9 0.0000626
15 2 10 10 0.0040189
15 2 11 0 0.0000066
15 2 11 1 0.0000125
15 2 11 2 0.0000578
15 2 11 3 0.0000896
15 2 11 4 0.0000045
15 2 11 5 0.0001716
15 2 11 6 0.0016026
15 2 11 7 0.0014073
15 2 11 8 -0.0002159
15 2 11 9 -0.0014346
15 2 11 10 0.0002069
15 2 11 11 0.0002871
15 2 12 0 0.0001140
15 2 12 1 -0.0001343
15 2 12 2 -0.0017196
15 2 12 3 -0.0026773
15 2 12 4 -0.0005225
15 2 12 5 -0.0038202
15 2 12 6 0.0008337
15 2 12 7 -0.0009099
15 2 12 8 0.0000904
15 2 12 9 -0.0001311
15 2 12 10 -0.0006526
15 2 12 11 -0.0001954
15 2 12 12 0.0032396
15 2 13 0 0.0002153
15 2 13 1 0.0001665
15 2 13 2 0.0037287
15 2 13 3 0.0039997
15 2 13 4 0.0021486
15 2 13 5 0.0035904
15 2 13 6 -0.0022744
15 2 13 7 0.0022358
15 2 13 8 -0.0029123
15 2 13 9 0.0001465
15 2 13 10 0.0005875
15 2 13 11 0.0003705
15 2 13 12 -0.0042279
15 2 13 13 0.0084732
15 2 14 0 0.0000743
15 2 14 1 0.0002326
15 2 14 2 0.0019099
15 2 14 3 0.0029582
15 2 14 4 -0.0013624
15 2 14 5 0.0048559
15 2 14 6 0.0003989
15 2 14 7 -0.0009075
15 2 14 8 -0.0019726
15 2 14 9 0.0001466
15 2 14 10 0.0008482
15 2 14 11 0.0003170
15 2 14 12 -0.0047130
15 2 14 13 0.0084112
15 2 14 14 0.0043625
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225670
15 2 15 3 -0.0048148
15 2 15 4 -0.0021318
15 2 15 5 -0.0055431
15 2 15 6 0.0009201
15 2 15 7 -0.0008825
15 2 15 8 0.0005680
15 2 15 9 0.0003969
15 2 15 10 0.0034308
15 2 15 11 -0.0000703
15 2 15 12 0.0025628
15 2 15 13 -0.0038385
15 2 15 14 -0.0027790
15 2 15 15 -0.0192391
15 3 0 0 -0.0072558
15 3 1 0 0.0000719
15 3 1 1 -0.0282901
15 3 2 0 0.0000203
15 3 2 1 0.0000669
15 3 2 2 -0.0008416
15 3 3 0 -0.0001312
15 3 3 1 0.0000370
15 3 3 2 0.0024550
15 3 3 3 -0.0192952
15 3 4 0 0.0001778
15 3 4 1 -0.0000085
15 3 4 2 0.0006877
15 3 4 3 -0.0111182
15 3 4 4 -0.0094286
15 3 5 0 0.0007793
15 3 5 1 0.0004987
15 3 5 2 0.0021322
15 3 5 3 -0.0132698
15 3 5 4 0.0024839
15 3 5 5 -0.0103676
15 3 6 0 -0.0000553
15 3 6 1 -0.0002567
15 3 6 2 -0.0007803
15 3 6 3 0.0015127
15 3 6 4 -0.0021082
15 3 6 5 0.0043923
15 3 6 6 -0.0097407
15 3 7 0 0.0000973
15 3 7 1 0.0002522
15 3 7 2 0.0007915
15 3 7 3 -0.0016037
15 3 7 4 0.0032011
15 3 7 5 -0.0049441
15 3 7 6 0.0028368
15 3 7 7 -0.0104118
15 3 8 0 0.0013873
15 3 8 1 -0.0008540
15 3 8 2 -0.0014133
15 3 8 3 -0.0020365
15 3 8 4 0.0138095
15 3 8 5 0.0038160
15 3 8 6 -0.0025917
15 3 8 7 0.0031310
15 3 8 8 -0.0113193
15 3 9 0 -0.0001057
15 3 9 1 -0.0001980
15 3 9 2 0.0000659
15 3 9 3 0.0015431
15 3 9 4 0.0004789
15 3 9 5 0.0000238
15 3 9 6 0.0033565
15 3 9 7 0.0020837
15 3 9 8 -0.0006316
15 3 9 9 -0.0121028
15 3 10 0 -0.0002137
15 3 10 1 -0.0022739
15 3 10 2 0.0004177
15 3 10 3 0.0123907
15 3 10 4 0.0101142
15 3 10 5 -0.0010763
15 3 10 6 0.0025794
15 3 10 7 -0.0035078
15 3 10 8 -0.0045631
15 3 10 9 -0.0008164
15 3 10 10 -0.0195935
15 3 11 0 -0.0000329
15 3 11 1 -0.0000736
15 3 11 2 0.0001075
15 3 11 3 0.0002545
15 3 11 4 0.0002143
15 3 11 5 -0.0001794
15 3 11 6 -0.0064016
15 3 11 7 -0.0053842
15 3 11 8 0.0006793
15 3 11 9 0.0078372
15 3 11 10 -0.0011358
15 3 11 11 -0.0044376
15 3 12 0 -0.0012402
15 3 12 1 0.0006215
15 3 12 2 -0.0020036
15 3 12 3 0.0049617
15 3 12 4 -0.0029268
15 3 12 5 0.0081555
15 3 12 6 -0.0006224
15 3 12 7 0.0011026
15 3 12 8 0.0039439
15 3 12 9 0.0007734
15 3 12 10 0.0044796
15 3 12 11 0.0003011
15 3 12 12 0.0019079
15 3 13 0 -0.0009651
15 3 13 1 -0.0007751
15 3 13 2 0.0033603
15 3 13 3 -0.0016911
15 3 13 4 -0.0034498
15 3 13 5 0.0001412
15 3 13 6 0.0045150
15 3 13 7 -0.0043252
15 3 13 8 0.0074861
15 3 13 9 -0.0007020
15 3 13 10 -0.0037387
15 3 13 11 -0.0005700
15 3 13 12 0.0067639
15 3 13 13 -0.0125939
15 3 14 0 -0.0003934
15 3 14 1 -0.0007551
15 3 14 2 0.0030471
15 3 14 3 0.0010155
15 3 14 4 0.0081225
15 3 14 5 -0.0066256
15 3 14 6 -0.0044926
15 3 14 7 0.0061050
15 3 14 8 -0.0000471
15 3 14 9 -0.0006445
15 3 14 10 -0.0060556
15 3 14 11 -0.0006597
15 3 14 12 0.0107295
15 3 14 13 -0.0149613
15 3 14 14 -0.0106589
15 3 15 0 -0.0000891
15 3 15 1 -0.0005830
15 3 15 2 -0.0048148
15 3 15 3 0.0140479
15 3 15 4 0.0044140
15 3 15 5 0.0113391
15 3 15 6 -0.0020867
15 3 15 7 0.0018613
15 3 15 8 -0.0036465
15 3 15 9 -0.0005263
15 3 15 10 -0.0051857
15 3 15 11 0.0002589
15 3 15 12 -0.0058910
15 3 15 13 0.0075079
15 3 15 14 0.0054920
15 3 15 15 0.0194640
15 4 0 0 -0.0162587
15 4 1 0 -0.0000434
15 4 1 1 -0.0041008
15 4 2 0 0.0000238
15 4 2 1 0.0000152
15 4 2 2 0.0116804
15 4 3 0 0.0000946
15 4 3 1 0.0000422
15 4 3 2 0.0010533
15 4 3 3 -0.0104102
15 4 4 0 -0.0001787
15 4 4 1 -0.0002002
15 4 4 2 -0.0009560
15 4 4 3 0.0112780
15 4 4 4 -0.0049574
15 4 5 0 -0.0002075
15 4 5 1 0.0004662
15 4 5 2 0.0020678
15 4 5 3 -0.0028357
15 4 5 4 -0.0048887
15 4 5 5 -0.0125708
15 4 6 0 0.0002011
15 4 6 1 0.0001386
15 4 6 2 0.0009331
15 4 6 3 -0.0037706
15 4 6 4 -0.0022117
15 4 6 5 -0.0025377
15 4 6 6 -0.0028699
15 4 7 0 -0.0002777
15 4 7 1 -0.0002227
15 4 7 2 -0.0012157
15 4 7 3 0.0050055
15 4 7 4 0.0027915
15 4 7 5 0.0027507
15 4 7 6 -0.0022808
15 4 7 7 -0.0022060
15 4 8 0 -0.0010213
15 4 8 1 -0.0006997
15 4 8 2 -0.0007565
15 4 8 3 0.0081955
15 4 8 4 -0.0013521
15 4 8 5 -0.0028239
15 4 8 6 0.0016304
15 4 8 7 -0.0026352
15 4 8 8 -0.0110235
15 4 9 0 0.0000878
15 4 9 1 -0.0001959
15 4 9 2 0.0000331
15 4 9 3 0.0004492
15 4 9 4 0.0014717
15 4 9 5 -0.0004863
15 4 9 6 -0.0067896
15 4 9 7 -0.0053773
15 4 9 8 0.0008431
15 4 9 9 -0.0060801
15 4 10 0 0.0003651
15 4 10 1 -0.0022118
15 4 10 2 0.0003702
15 4 10 3 0.0074580
15 4 10 4 0.0132621
15 4 10 5 -0.0052731
15 4 10 6 0.0003812
15 4 10 7 0.0015111
15 4 10 8 0.0033824
15 4 10 9 0.0001807
15 4 10 10 -0.0019459
15 4 11 0 0.0000098
15 4 11 1 -0.0000566
15 4 11 2 0.0000399
15 4 11 3 0.0001882
15 4 11 4 0.0002143
15 4 11 5 0.0000043
15 4 11 6 -0.0039132
15 4 11 7 -0.0033602
15 4 11 8 0.0002347
15 4 11 9 -0.0000148
15 4 11 10 -0.0000727
15 4 11 11 0.0026492
15 4 12 0 0.0007927
15 4 12 1 0.0003945
15 4 12 2 -0.0018445
15 4 12 3 -0.0028062
15 4 12 4 0.0032746
15 4 12 5 0.0001338
15 4 12 6 -0.0021764
15 4 12 7 0.0023364
15 4 12 8 0.0001136
15 4 12 9 -0.0002351
15 4 12 10 -0.0011202
15 4 12 11 0.0001910
15 4 12 12 -0.0177968
15 4 13 0 0.0001995
15 4 13 1 -0.0004603
15 4 13 2 0.0042760
15 4 13 3 -0.0016999
15 4 13 4 -0.0019398
15 4 13 5 -0.0026510
15 4 13 6 0.0031085
15 4 13 7 -0.0034622
15 4 13 8 -0.0012741
15 4 13 9 0.0001096
15 4 13 10 0.0012908
15 4 13 11 -0.0003576
15 4 13 12 -0.0003233
15 4 13 13 -0.0114615
15 4 14 0 0.0001982
15 4 14 1 -0.0003907
15 4 14 2 -0.0026196
15 4 14 3 0.0038327
15 4 14 4 0.0057364
15 4 14 5 0.0030662
15 4 14 6 -0.0032512
15 4 14 7 0.0037889
15 4 14 8 -0.0009710
15 4 14 9 -0.0007443
15 4 14 10 -0.0072514
15 4 14 11 -0.0001188
15 4 14 12 -0.0002704
15 4 14 13 -0.0040154
15 4 14 14 0.0063524
15 4 15 0 -0.0000413
15 4 15 1 -0.0002508
15 4 15 2 -0.0021318
15 4 15 3 0.0044140
15 4 15 4 0.0122096
15 4 15 5 -0.0005591
15 4 15 6 -0.0079266
15 4 15 7 0.0096026
15 4 15 8 0.0024407
15 4 15 9 -0.0004047
15 4 15 10 -0.0033044
15 4 15 11 0.0001306
15 4 15 12 0.0027516
15 4 15 13 -0.0088704
15 4 15 14 0.0192299
15 4 15 15 0.0157060
15 5 0 0 -0.0137363
15 5 1 0 0.0000160
15 5 1 1 -0.0179556
15 5 2 0 0.0000158
15 5 2 1 0.0000917
15 5 2 2 0.0219770
15 5 3 0 -0.0001342
15 5 3 1 -0.0000402
15 5 3 2 0.0029977
15 5 3 3 -0.0165369
15 5 4 0 0.0001477
15 5 4 1 0.0000922
15 5 4 2 0.0015739
15 5 4 3 -0.0064361
15 5 4 4 -0.0102998
15 5 5 0 0.0005366
15 5 5 1 0.0001288
15 5 5 2 0.0020661
15 5 5 3 -0.0064450
15 5 5 4 -0.0002058
15 5 5 5 -0.0107882
15 5 6 0 -0.0000227
15 5 6 1 -0.0003628
15 5 6 2 -0.0016752
15 5 6 3 0.0028976
15 5 6 4 -0.0012463
15 5 6 5 0.0032102
15 5 6 6 -0.0052308
15 5 7 0 0.0000296
15 5 7 1 0.0004297
15 5 7 2 0.0018449
15 5 7 3 -0.0034944
15 5 7 4 0.0017872
15 5 7 5 -0.0038162
15 5 7 6 0.0020703
15 5 7 7 -0.0057549
15 5 8 0 0.0007586
15 5 8 1 -0.0003415
15 5 8 2 -0.0015485
15 5 8 3 -0.0029259
15 5 8 4 0.0084795
15 5 8 5 -0.0004226
15 5 8 6 -0.0020557
15 5 8 7 0.0018386
15 5 8 8 -0.0130506
15 5 9 0 -0.0000641
15 5 9 1 -0.0000396
15 5 9 2 0.0000857
15 5 9 3 0.0007220
15 5 9 4 -0.0001203
15 5 9 5 0.0001369
15 5 9 6 -0.0009832
15 5 9 7 -0.0010508
15 5 9 8 -0.0001647
15 5 9 9 -0.0105597
15 5 10 0 -0.0000828
15 5 10 1 -0.0004239
15 5 10 2 0.0004746
15 5 10 3 0.0041207
15 5 10 4 0.0019343
15 5 10 5 0.0001326
15 5 10 6 0.0009702
15 5 10 7 -0.0007443
15 5 10 8 -0.0031264
15 5 10 9 -0.0004354
15 5 10 10 -0.0148675
15 5 11 0 -0.0000236
15 5 11 1 -0.0000193
15 5 11 2 0.0001451
15 5 11 3 0.0001390
15 5 11 4 0.0000462
15 5 11 5 -0.0000497
15 5 11 6 -0.0097852
15 5 11 7 -0.0081299
15 5 11 8 0.0008279
15 5 11 9 0.0062769
15 5 11 10 -0.0008923
15 5 11 11 0.0059933
15 5 12 0 -0.0007829
15 5 12 1 0.0002857
15 5 12 2 -0.0017621
15 5 12 3 0.0028489
15 5 12 4 -0.0005765
15 5 12 5 0.0042829
15 5 12 6 -0.0011116
15 5 12 7 0.0014867
15 5 12 8 0.0029091
15 5 12 9 0.0004511
15 5 12 10 0.0021465
15 5 12 11 0.0003285
15 5 12 12 -0.0044211
15 5 13 0 -0.0006602
15 5 13 1 -0.0003924
15 5 13 2 0.0023760
15 5 13 3 0.0014536
15 5 13 4 -0.0053776
15 5 13 5 0.0055895
15 5 13 6 0.0050122
15 5 13 7 -0.0051687
15 5 13 8 0.0046272
15 5 13 9 -0.0004518
15 5 13 10 -0.0012243
15 5 13 11 -0.0006906
15 5 13 12 0.0002279
15 5 13 13 -0.0075050
15 5 14 0 -0.0001966
