NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
14 14 9 5 -0.0018395
14 14 9 6 -0.1285181
14 14 9 7 0.0328294
14 14 9 8 0.0142674
14 14 9 9 0.4769364
14 14 10 0 0.0020256
14 14 10 1 0.0015935
14 14 10 2 0.0005865
14 14 10 3 -0.0079128
14 14 10 4 -0.0001858
14 14 10 5 0.0466966
14 14 10 6 0.0008073
14 14 10 7 0.0478919
14 14 10 8 -0.0603241
14 14 10 9 -0.0069292
14 14 10 10 0.5821035
14 14 11 0 -0.0001264
14 14 11 1 -0.0003399
14 14 11 2 -0.0005739
14 14 11 3 0.0011214
14 14 11 4 0.0022099
14 14 11 5 -0.0022381
14 14 11 6 0.0233808
14 14 11 7 -0.0083655
14 14 11 8 -0.0014531
14 14 11 9 0.0659477
14 14 11 10 0.0065144
14 14 11 11 0.5702327
14 14 12 0 0.0002940
14 14 12 1 0.0023742
14 14 12 2 0.0048492
14 14 12 3 -0.0108038
14 14 12 4 -0.0155172
14 14 12 5 0.0525987
14 14 12 6 0.0089675
14 14 12 7 0.0210305
14 14 12 8 0.0338490
14 14 12 9 0.0025709
14 14 12 10 -0.0284368
14 14 12 11 0.0020408
14 14 12 12 0.3181277
14 14 13 0 0.0045526
14 14 13 1 0.0022270
14 14 13 2 0.0126022
14 14 13 3 0.0156304
14 14 13 4 -0.0295259
14 14 13 5 0.0515724
14 14 13 6 0.0101339
14 14 13 7 0.0392229
14 14 13 8 -0.0217702
14 14 13 9 0.0029013
14 14 13 10 -0.0452891
14 14 13 11 0.0021912
14 14 13 12 0.0953848
14 14 13 13 0.4535252
14 14 14 0 -0.0004017
14 14 14 1 0.0101899
14 14 14 2 -0.0084571
14 14 14 3 -0.0374513
14 14 14 4 -0.0453980
14 14 14 5 0.0127746
14 14 14 6 -0.0033887
14 14 14 7 -0.0130067
14 14 14 8 0.0220763
14 14 14 9 -0.0002603
14 14 14 10 0.0159885
14 14 14 11 -0.0018265
14 14 14 12 0.0516774
14 14 14 13 0.0101460
14 14 14 14 0.7032976
15 0 0 0 0.0043693
15 0 1 0 0.0000147
15 0 1 1 -0.0003361
15 0 2 0 0.0000002
15 0 2 1 -0.0000004
15 0 2 2 -0.0007912
15 0 3 0 0.0002453
15 0 3 1 -0.0000002
15 0 3 2 -0.0000122
15 0 3 3 0.0003819
15 0 4 0 -0.0002136
15 0 4 1 -0.0000022
15 0 4 2 0.0000003
15 0 4 3 -0.0005318
15 0 4 4 0.0000270
15 0 5 0 -0.0001668
15 0 5 1 0.0000039
15 0 5 2 -0.0000623
15 0 5 3 0.0001421
15 0 5 4 -0.0000402
15 0 5 5 0.0004455
15 0 6 0 0.0000071
15 0 6 1 -0.0000033
15 0 6 2 -0.0000068
15 0 6 3 0.0000084
15 0 6 4 0.0000474
15 0 6 5 0.0000758
15 0 6 6 0.0003163
15 0 7 0 0.0000035
15 0 7 1 -0.0000110
15 0 7 2 -0.0000169
15 0 7 3 -0.0000643
15 0 7 4 0.0002341
15 0 7 5 0.0001963
15 0 7 6 -0.0001213
15 0 7 7 0.0000103
15 0 8 0 -0.0001147
15 0 8 1 -0.0000023
15 0 8 2 -0.0000214
15 0 8 3 0.0005346
15 0 8 4 -0.0003961
15 0 8 5 0.0001708
15 0 8 6 -0.0000674
15 0 8 7 -0.0004219
15 0 8 8 0.0010126
15 0 9 0 0.0000184
15 0 9 1 0.0000006
15 0 9 2 -0.0000003
15 0 9 3 -0.0000273
15 0 9 4 0.0000138
15 0 9 5 0.0000110
15 0 9 6 0.0006615
15 0 9 7 -0.0001663
15 0 9 8 -0.0000743
15 0 9 9 0.0004127
15 0 10 0 -0.0000379
15 0 10 1 -0.0000068
15 0 10 2 0.0000071
15 0 10 3 0.0000542
15 0 10 4 0.0000125
15 0 10 5 -0.0002597
15 0 10 6 0.0000063
15 0 10 7 -0.0002156
15 0 10 8 0.0002668
15 0 10 9 0.0000315
15 0 10 10 -0.0000562
15 0 11 0 -0.0000023
15 0 11 1 0.0000002
15 0 11 2 0.0000004
15 0 11 3 0.0000165
15 0 11 4 -0.0000110
15 0 11 5 0.0000160
15 0 11 6 -0.0003121
15 0 11 7 0.0000922
15 0 11 8 0.0000237
15 0 11 9 -0.0002364
15 0 11 10 -0.0000236
15 0 11 11 -0.0002178
15 0 12 0 -0.0003876
15 0 12 1 -0.0000036
15 0 12 2 0.0000658
15 0 12 3 0.0000116
15 0 12 4 0.0001274
15 0 12 5 0.0001284
15 0 12 6 -0.0000027
15 0 12 7 -0.0001180
15 0 12 8 0.0002092
15 0 12 9 0.0000064
15 0 12 10 0.0001020
15 0 12 11 -0.0000095
15 0 12 12 0.0002197
15 0 13 0 0.0000888
15 0 13 1 0.0000008
15 0 13 2 -0.0000929
15 0 13 3 -0.0003603
15 0 13 4 0.0002285
15 0 13 5 -0.0006322
15 0 13 6 -0.0000895
15 0 13 7 -0.0001982
15 0 13 8 -0.0002847
15 0 13 9 -0.0000061
15 0 13 10 0.0002298
15 0 13 11 -0.0000266
15 0 13 12 -0.0001916
15 0 13 13 0.0007337
15 0 14 0 0.0000836
15 0 14 1 -0.0000050
15 0 14 2 0.0000152
15 0 14 3 -0.0000309
15 0 14 4 -0.0000464
15 0 14 5 0.0000556
15 0 14 6 0.0000443
15 0 14 7 0.0001889
15 0 14 8 -0.0000995
15 0 14 9 0.0000033
15 0 14 10 -0.0000953
15 0 14 11 0.0000039
15 0 14 12 -0.0001895
15 0 14 13 0.0001238
15 0 14 14 -0.0004333
15 0 15 0 0.0000127
15 0 15 1 0.0000033
15 0 15 2 0.0000289
15 0 15 3 -0.0000841
15 0 15 4 -0.0000509
15 0 15 5 -0.0000819
15 0 15 6 0.0000170
15 0 15 7 0.0000688
15 0 15 8 -0.0000815
15 0 15 9 0.0000064
15 0 15 10 -0.0000509
15 0 15 11 -0.0000013
15 0 15 12 0.0000041
15 0 15 13 0.0000941
15 0 15 14 -0.0001184
15 0 15 15 -0.0006670
15 1 0 0 -0.0009201
15 1 1 0 -0.0000847
15 1 1 1 0.0259307
15 1 2 0 -0.0000006
15 1 2 1 -0.0000151
15 1 2 2 -0.0037564
15 1 3 0 0.0000050
15 1 3 1 0.0009448
15 1 3 2 -0.0001548
15 1 3 3 0.0012064
15 1 4 0 -0.0000079
15 1 4 1 0.0013306
15 1 4 2 -0.0001258
15 1 4 3 0.0030533
15 1 4 4 0.0028216
15 1 5 0 0.0000088
15 1 5 1 -0.0006524
15 1 5 2 -0.0000878
15 1 5 3 -0.0007451
15 1 5 4 -0.0008335
15 1 5 5 -0.0000953
15 1 6 0 0.0000023
15 1 6 1 0.0002696
15 1 6 2 0.0000448
15 1 6 3 0.0001438
15 1 6 4 0.0003681
15 1 6 5 -0.0005430
15 1 6 6 0.0006196
15 1 7 0 0.0000152
15 1 7 1 0.0007859
15 1 7 2 0.0001385
15 1 7 3 0.0003749
15 1 7 4 0.0012196
15 1 7 5 -0.0017658
15 1 7 6 0.0010100
15 1 7 7 0.0036127
15 1 8 0 -0.0000353
15 1 8 1 0.0004499
15 1 8 2 0.0000956
15 1 8 3 0.0001107
15 1 8 4 -0.0001816
15 1 8 5 -0.0009681
15 1 8 6 0.0004538
15 1 8 7 0.0017845
15 1 8 8 0.0005637
15 1 9 0 0.0000018
15 1 9 1 0.0000052
15 1 9 2 -0.0000019
15 1 9 3 -0.0000676
15 1 9 4 -0.0000278
15 1 9 5 -0.0000471
15 1 9 6 -0.0020556
15 1 9 7 0.0004585
15 1 9 8 0.0002757
15 1 9 9 0.0025510
15 1 10 0 -0.0000160
15 1 10 1 -0.0004831
15 1 10 2 0.0000034
15 1 10 3 0.0008917
15 1 10 4 0.0004545
15 1 10 5 0.0008631
15 1 10 6 0.0002647
15 1 10 7 0.0015732
15 1 10 8 -0.0014190
15 1 10 9 -0.0002362
15 1 10 10 0.0058101
15 1 11 0 0.0000007
15 1 11 1 -0.0000118
15 1 11 2 0.0000042
15 1 11 3 0.0000741
15 1 11 4 0.0000843
15 1 11 5 0.0000437
15 1 11 6 -0.0025082
15 1 11 7 0.0006654
15 1 11 8 0.0001516
15 1 11 9 0.0034349
15 1 11 10 0.0003249
15 1 11 11 0.0014868
15 1 12 0 -0.0000253
15 1 12 1 -0.0000465
15 1 12 2 -0.0000608
15 1 12 3 -0.0003639
15 1 12 4 -0.0005166
15 1 12 5 -0.0003190
15 1 12 6 0.0000715
15 1 12 7 0.0003151
15 1 12 8 0.0005887
15 1 12 9 0.0001231
15 1 12 10 -0.0010180
15 1 12 11 -0.0000042
15 1 12 12 -0.0007035
15 1 13 0 -0.0000154
15 1 13 1 -0.0000099
15 1 13 2 -0.0000840
15 1 13 3 -0.0005647
15 1 13 4 -0.0003575
15 1 13 5 -0.0005719
15 1 13 6 -0.0001087
15 1 13 7 -0.0002633
15 1 13 8 0.0005355
15 1 13 9 0.0001626
15 1 13 10 -0.0014129
15 1 13 11 -0.0000015
15 1 13 12 0.0001146
15 1 13 13 -0.0009939
15 1 14 0 0.0000110
15 1 14 1 -0.0007136
15 1 14 2 -0.0002854
15 1 14 3 -0.0017801
15 1 14 4 -0.0026353
15 1 14 5 0.0000834
15 1 14 6 0.0006887
15 1 14 7 0.0024794
15 1 14 8 0.0012606
15 1 14 9 0.0000402
15 1 14 10 -0.0002537
15 1 14 11 -0.0001347
15 1 14 12 0.0012111
15 1 14 13 0.0015097
15 1 14 14 0.0030993
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002593
15 1 15 3 -0.0005578
15 1 15 4 -0.0003069
15 1 15 5 -0.0005764
15 1 15 6 -0.0000366
15 1 15 7 -0.0001914
15 1 15 8 0.0001241
15 1 15 9 0.0000603
15 1 15 10 -0.0009011
15 1 15 11 -0.0000107
15 1 15 12 -0.0001040
15 1 15 13 -0.0002831
15 1 15 14 0.0004592
15 1 15 15 -0.0037426
15 2 0 0 0.0034760
15 2 1 0 -0.0000071
15 2 1 1 0.0056632
15 2 2 0 -0.0000237
15 2 2 1 -0.0001850
15 2 2 2 0.1193796
15 2 3 0 0.0000269
15 2 3 1 0.0000169
15 2 3 2 0.0048510
15 2 3 3 0.0080106
15 2 4 0 0.0000014
15 2 4 1 -0.0000120
15 2 4 2 0.0030414
15 2 4 3 0.0029213
15 2 4 4 0.0045036
15 2 5 0 -0.0001259
15 2 5 1 -0.0000042
15 2 5 2 0.0062456
15 2 5 3 0.0055150
15 2 5 4 0.0007873
15 2 5 5 0.0063998
15 2 6 0 -0.0000169
15 2 6 1 0.0000478
15 2 6 2 -0.0005741
15 2 6 3 -0.0006643
15 2 6 4 -0.0003258
15 2 6 5 -0.0006561
15 2 6 6 0.0026447
15 2 7 0 -0.0000479
15 2 7 1 0.0001468
15 2 7 2 -0.0015891
15 2 7 3 -0.0017842
15 2 7 4 -0.0005770
15 2 7 5 -0.0017480
15 2 7 6 0.0003328
15 2 7 7 0.0033755
15 2 8 0 -0.0001355
15 2 8 1 0.0001526
15 2 8 2 -0.0004123
15 2 8 3 -0.0015764
15 2 8 4 -0.0029731
15 2 8 5 -0.0020300
15 2 8 6 0.0005156
15 2 8 7 0.0014521
15 2 8 8 0.0041496
15 2 9 0 0.0000070
15 2 9 1 0.0000126
15 2 9 2 -0.0002688
15 2 9 3 -0.0001071
15 2 9 4 -0.0000385
15 2 9 5 0.0000425
15 2 9 6 -0.0000722
15 2 9 7 -0.0000087
15 2 9 8 0.0000416
15 2 9 9 0.0034223
15 2 10 0 0.0000448
15 2 10 1 -0.0002637
15 2 10 2 0.0033449
15 2 10 3 0.0013245
15 2 10 4 0.0019697
15 2 10 5 -0.0006413
15 2 10 6 0.0000526
15 2 10 7 0.0001240
15 2 10 8 -0.0008149
15 2 10 9 -0.0000508
15 2 10 10 0.0040382
15 2 11 0 -0.0000060
15 2 11 1 -0.0000148
15 2 11 2 -0.0000507
15 2 11 3 -0.0000859
15 2 11 4 -0.0000139
15 2 11 5 -0.0001620
15 2 11 6 -0.0019823
15 2 11 7 0.0006312
15 2 11 8 0.0002417
15 2 11 9 0.0015431
15 2 11 10 0.0001636
15 2 11 11 0.0003263
15 2 12 0 -0.0001311
15 2 12 1 0.0001432
15 2 12 2 0.0016543
15 2 12 3 0.0025256
15 2 12 4 0.0007336
15 2 12 5 0.0036989
15 2 12 6 -0.0003927
15 2 12 7 -0.0011984
15 2 12 8 -0.0001686
15 2 12 9 0.0001161
15 2 12 10 -0.0006177
15 2 12 11 -0.0002202
15 2 12 12 0.0030522
15 2 13 0 0.0002015
15 2 13 1 0.0001263
15 2 13 2 0.0037304
15 2 13 3 0.0037821
15 2 13 4 0.0025448
15 2 13 5 0.0034790
15 2 13 6 -0.0012064
15 2 13 7 -0.0028733
15 2 13 8 -0.0031795
15 2 13 9 0.0001424
15 2 13 10 -0.0004899
15 2 13 11 -0.0004281
15 2 13 12 0.0040125
15 2 13 13 0.0084225
15 2 14 0 0.0000325
15 2 14 1 0.0002355
15 2 14 2 0.0019638
15 2 14 3 0.0031090
15 2 14 4 -0.0010244
15 2 14 5 0.0049151
15 2 14 6 -0.0000112
15 2 14 7 0.0009733
15 2 14 8 -0.0020333
15 2 14 9 0.0001139
15 2 14 10 -0.0007335
15 2 14 11 -0.0003917
15 2 14 12 0.0046149
15 2 14 13 0.0085847
15 2 14 14 0.0046497
15 2 15 0 0.0000289
15 2 15 1 0.0002593
15 2 15 2 0.0225672
15 2 15 3 -0.0045928
15 2 15 4 -0.0025960
15 2 15 5 -0.0054650
15 2 15 6 0.0005011
15 2 15 7 0.0012751
15 2 15 8 0.0006508
15 2 15 9 0.0002649
15 2 15 10 -0.0035017
15 2 15 11 0.0000734
15 2 15 12 -0.0024843
15 2 15 13 -0.0038424
15 2 15 14 -0.0028439
15 2 15 15 -0.0192400
15 3 0 0 -0.0057175
15 3 1 0 0.0000691
15 3 1 1 -0.0278335
15 3 2 0 0.0000181
15 3 2 1 0.0000650
15 3 2 2 -0.0019118
15 3 3 0 -0.0001594
15 3 3 1 0.0000195
15 3 3 2 0.0022553
15 3 3 3 -0.0159538
15 3 4 0 0.0001821
15 3 4 1 0.0000326
15 3 4 2 0.0009922
15 3 4 3 -0.0128606
15 3 4 4 -0.0111921
15 3 5 0 0.0008066
15 3 5 1 0.0004375
15 3 5 2 0.0018917
15 3 5 3 -0.0129956
15 3 5 4 0.0019053
15 3 5 5 -0.0087710
15 3 6 0 -0.0000322
15 3 6 1 -0.0001306
15 3 6 2 -0.0004067
15 3 6 3 0.0009179
15 3 6 4 -0.0005864
15 3 6 5 0.0020238
15 3 6 6 -0.0069585
15 3 7 0 -0.0002746
15 3 7 1 -0.0003069
15 3 7 2 -0.0011137
15 3 7 3 0.0035101
15 3 7 4 -0.0041499
15 3 7 5 0.0062479
15 3 7 6 -0.0017490
15 3 7 7 -0.0119036
15 3 8 0 0.0014357
15 3 8 1 -0.0007747
15 3 8 2 -0.0014547
15 3 8 3 -0.0038266
15 3 8 4 0.0130102
15 3 8 5 0.0043647
15 3 8 6 -0.0013880
15 3 8 7 -0.0045766
15 3 8 8 -0.0107247
15 3 9 0 -0.0000960
15 3 9 1 -0.0001104
15 3 9 2 0.0000392
15 3 9 3 0.0010556
15 3 9 4 0.0002126
15 3 9 5 0.0000491
15 3 9 6 0.0043763
15 3 9 7 -0.0008894
15 3 9 8 -0.0005597
15 3 9 9 -0.0116446
15 3 10 0 0.0002259
15 3 10 1 0.0020852
15 3 10 2 -0.0003321
15 3 10 3 -0.0108577
15 3 10 4 -0.0102475
15 3 10 5 0.0005613
15 3 10 6 -0.0010448
15 3 10 7 -0.0044583
15 3 10 8 0.0042911
15 3 10 9 0.0006027
15 3 10 10 -0.0195473
15 3 11 0 0.0000290
15 3 11 1 0.0000845
15 3 11 2 -0.0000944
15 3 11 3 -0.0002966
15 3 11 4 -0.0002796
15 3 11 5 0.0000557
15 3 11 6 0.0073050
15 3 11 7 -0.0021031
15 3 11 8 -0.0006845
15 3 11 9 -0.0081844
15 3 11 10 -0.0009366
15 3 11 11 -0.0048570
15 3 12 0 0.0013315
15 3 12 1 -0.0005497
15 3 12 2 0.0017303
15 3 12 3 -0.0054403
15 3 12 4 0.0027988
15 3 12 5 -0.0081684
15 3 12 6 0.0000162
15 3 12 7 0.0013929
15 3 12 8 -0.0038211
15 3 12 9 -0.0006377
15 3 12 10 0.0045878
15 3 12 11 0.0002213
15 3 12 12 0.0037693
15 3 13 0 -0.0009586
15 3 13 1 -0.0007432
15 3 13 2 0.0029698
15 3 13 3 -0.0013205
15 3 13 4 -0.0034438
15 3 13 5 0.0005473
15 3 13 6 0.0022603
15 3 13 7 0.0048994
15 3 13 8 0.0079735
15 3 13 9 -0.0006014
15 3 13 10 0.0037120
15 3 13 11 0.0005839
15 3 13 12 -0.0062345
15 3 13 13 -0.0113772
15 3 14 0 -0.0004155
15 3 14 1 -0.0007324
15 3 14 2 0.0033041
15 3 14 3 -0.0000484
15 3 14 4 0.0075756
15 3 14 5 -0.0070586
15 3 14 6 -0.0015115
15 3 14 7 -0.0066854
15 3 14 8 -0.0001516
15 3 14 9 -0.0003762
15 3 14 10 0.0053011
15 3 14 11 0.0008077
15 3 14 12 -0.0105031
15 3 14 13 -0.0147079
15 3 14 14 -0.0117560
15 3 15 0 -0.0000841
15 3 15 1 -0.0005578
15 3 15 2 -0.0045928
15 3 15 3 0.0132008
15 3 15 4 0.0045873
15 3 15 5 0.0111626
15 3 15 6 -0.0009180
15 3 15 7 -0.0014524
15 3 15 8 -0.0039876
15 3 15 9 -0.0002725
15 3 15 10 0.0050739
15 3 15 11 -0.0003721
15 3 15 12 0.0059253
15 3 15 13 0.0082965
15 3 15 14 0.0039047
15 3 15 15 0.0179155
15 4 0 0 -0.0169635
15 4 1 0 -0.0000320
15 4 1 1 -0.0067724
15 4 2 0 0.0000255
15 4 2 1 0.0000217
15 4 2 2 0.0117943
15 4 3 0 0.0000900
15 4 3 1 0.0000467
15 4 3 2 0.0013646
15 4 3 3 -0.0139897
15 4 4 0 -0.0001658
15 4 4 1 -0.0001713
15 4 4 2 -0.0007594
15 4 4 3 0.0094529
15 4 4 4 -0.0042297
15 4 5 0 -0.0001273
15 4 5 1 0.0005005
15 4 5 2 0.0022820
15 4 5 3 -0.0036444
15 4 5 4 -0.0049794
15 4 5 5 -0.0137486
15 4 6 0 0.0000788
15 4 6 1 0.0000268
15 4 6 2 0.0003298
15 4 6 3 -0.0013490
15 4 6 4 -0.0010443
15 4 6 5 -0.0010558
15 4 6 6 -0.0056967
15 4 7 0 0.0003860
15 4 7 1 0.0002689
15 4 7 2 0.0013872
15 4 7 3 -0.0059335
15 4 7 4 -0.0042208
15 4 7 5 -0.0024763
15 4 7 6 0.0012355
15 4 7 7 -0.0021715
15 4 8 0 -0.0008676
15 4 8 1 -0.0007159
15 4 8 2 -0.0008345
15 4 8 3 0.0073721
15 4 8 4 0.0000164
15 4 8 5 -0.0024132
15 4 8 6 0.0005596
15 4 8 7 0.0035026
15 4 8 8 -0.0117228
15 4 9 0 0.0000585
15 4 9 1 -0.0001290
15 4 9 2 0.0000155
15 4 9 3 0.0002598
15 4 9 4 0.0010008
15 4 9 5 -0.0001869
15 4 9 6 -0.0081415
15 4 9 7 0.0021809
15 4 9 8 0.0007721
15 4 9 9 -0.0066060
15 4 10 0 -0.0003268
15 4 10 1 0.0024362
15 4 10 2 -0.0003442
15 4 10 3 -0.0075502
15 4 10 4 -0.0149560
15 4 10 5 0.0053931
15 4 10 6 -0.0007230
15 4 10 7 0.0007817
15 4 10 8 -0.0027975
15 4 10 9 -0.0000026
15 4 10 10 -0.0035205
15 4 11 0 -0.0000023
15 4 11 1 0.0000770
15 4 11 2 -0.0000837
15 4 11 3 -0.0002656
15 4 11 4 -0.0002460
15 4 11 5 -0.0000656
15 4 11 6 0.0056315
15 4 11 7 -0.0017648
15 4 11 8 -0.0003641
15 4 11 9 -0.0010290
15 4 11 10 -0.0001508
15 4 11 11 0.0022551
15 4 12 0 -0.0006772
15 4 12 1 -0.0004136
15 4 12 2 0.0019902
15 4 12 3 0.0026437
15 4 12 4 -0.0027753
15 4 12 5 -0.0007873
15 4 12 6 0.0011516
15 4 12 7 0.0031308
15 4 12 8 -0.0002162
15 4 12 9 0.0000926
15 4 12 10 -0.0007696
15 4 12 11 0.0003682
15 4 12 12 -0.0175739
15 4 13 0 0.0001031
15 4 13 1 -0.0005409
15 4 13 2 0.0046453
15 4 13 3 -0.0016283
15 4 13 4 -0.0025634
15 4 13 5 -0.0025149
15 4 13 6 0.0017871
15 4 13 7 0.0051502
15 4 13 8 -0.0001754
15 4 13 9 -0.0000352
15 4 13 10 -0.0010532
15 4 13 11 0.0004933
15 4 13 12 -0.0002998
15 4 13 13 -0.0124521
15 4 14 0 0.0001735
15 4 14 1 -0.0004714
15 4 14 2 -0.0022292
15 4 14 3 0.0032804
15 4 14 4 0.0068268
15 4 14 5 0.0021527
15 4 14 6 -0.0015992
15 4 14 7 -0.0054017
15 4 14 8 -0.0012306
15 4 14 9 -0.0005085
15 4 14 10 0.0077819
15 4 14 11 0.0002791
15 4 14 12 -0.0007971
15 4 14 13 -0.0056863
15 4 14 14 0.0052047
15 4 15 0 -0.0000509
15 4 15 1 -0.0003069
15 4 15 2 -0.0025960
15 4 15 3 0.0045873
15 4 15 4 0.0130768
15 4 15 5 0.0002204
15 4 15 6 -0.0035446
15 4 15 7 -0.0123179
15 4 15 8 0.0012701
15 4 15 9 -0.0002630
15 4 15 10 0.0036593
15 4 15 11 -0.0000494
15 4 15 12 -0.0021733
15 4 15 13 -0.0084156
15 4 15 14 0.0195152
15 4 15 15 0.0177159
15 5 0 0 -0.0134380
15 5 1 0 0.0000137
15 5 1 1 -0.0176387
15 5 2 0 0.0000145
15 5 2 1 0.0000913
15 5 2 2 0.0222671
15 5 3 0 -0.0001420
15 5 3 1 -0.0000400
15 5 3 2 0.0028181
15 5 3 3 -0.0148806
15 5 4 0 0.0001505
15 5 4 1 0.0000854
15 5 4 2 0.0018630
15 5 4 3 -0.0070161
15 5 4 4 -0.0112590
15 5 5 0 0.0005450
15 5 5 1 0.0001029
15 5 5 2 0.0019149
15 5 5 3 -0.0060496
15 5 5 4 -0.0006733
15 5 5 5 -0.0101942
15 5 6 0 -0.0000136
15 5 6 1 -0.0001477
15 5 6 2 -0.0007415
15 5 6 3 0.0011587
15 5 6 4 -0.0004089
15 5 6 5 0.0012365
15 5 6 6 -0.0035976
15 5 7 0 -0.0001162
15 5 7 1 -0.0005037
15 5 7 2 -0.0023593
15 5 7 3 0.0050487
15 5 7 4 -0.0022639
15 5 7 5 0.0049919
15 5 7 6 -0.0010915
15 5 7 7 -0.0069658
15 5 8 0 0.0007475
15 5 8 1 -0.0003422
15 5 8 2 -0.0017362
15 5 8 3 -0.0035030
15 5 8 4 0.0079197
15 5 8 5 -0.0002221
15 5 8 6 -0.0011958
15 5 8 7 -0.0022177
15 5 8 8 -0.0129633
15 5 9 0 -0.0000549
15 5 9 1 -0.0000278
15 5 9 2 0.0000376
15 5 9 3 0.0006007
15 5 9 4 -0.0000075
15 5 9 5 0.0001764
15 5 9 6 -0.0016342
15 5 9 7 0.0005286
15 5 9 8 -0.0000232
15 5 9 9 -0.0101100
15 5 10 0 0.0000904
15 5 10 1 0.0003866
15 5 10 2 -0.0004209
15 5 10 3 -0.0037392
15 5 10 4 -0.0022438
15 5 10 5 -0.0000967
15 5 10 6 -0.0005438
15 5 10 7 -0.0011896
15 5 10 8 0.0029611
15 5 10 9 0.0003177
15 5 10 10 -0.0147962
15 5 11 0 0.0000199
15 5 11 1 0.0000274
15 5 11 2 -0.0000542
15 5 11 3 -0.0003041
15 5 11 4 -0.0001011
15 5 11 5 -0.0003102
15 5 11 6 0.0119726
15 5 11 7 -0.0033577
15 5 11 8 -0.0008867
15 5 11 9 -0.0068587
15 5 11 10 -0.0007771
15 5 11 11 0.0059512
15 5 12 0 0.0008083
15 5 12 1 -0.0002767
15 5 12 2 0.0016049
15 5 12 3 -0.0029269
15 5 12 4 0.0004322
15 5 12 5 -0.0042582
15 5 12 6 0.0004226
15 5 12 7 0.0019984
15 5 12 8 -0.0027743
15 5 12 9 -0.0003800
15 5 12 10 0.0022188
15 5 12 11 0.0003064
15 5 12 12 -0.0040696
15 5 13 0 -0.0006432
15 5 13 1 -0.0004011
15 5 13 2 0.0021935
15 5 13 3 0.0020538
15 5 13 4 -0.0052507
15 5 13 5 0.0060214
15 5 13 6 0.0025005
15 5 13 7 0.0063801
15 5 13 8 0.0049508
15 5 13 9 -0.0004350
15 5 13 10 0.0012384
15 5 13 11 0.0006261
15 5 13 12 0.0002311
15 5 13 13 -0.0067128
15 5 14 0 -0.0002442
15 5 14 1 -0.0004458
15 5 14 2 0.0061545
15 5 14 3 -0.0025877
15 5 14 4 0.0071299
15 5 14 5 -0.0086919
15 5 14 6 -0.0015646
15 5 14 7 -0.0074155
15 5 14 8 0.0018920
15 5 14 9 -0.0001582
15 5 14 10 0.0013010
15 5 14 11 0.0006500
15 5 14 12 -0.0077010
15 5 14 13 -0.0146713
15 5 14 14 -0.0029394
15 5 15 0 -0.0000819
15 5 15 1 -0.0005764
15 5 15 2 -0.0054650
15 5 15 3 0.0111626
15 5 15 4 0.0002204
15 5 15 5 0.0146919
15 5 15 6 0.0004316
15 5 15 7 0.0037385
15 5 15 8 -0.0021981
15 5 15 9 -0.0003882
15 5 15 10 0.0068924
15 5 15 11 -0.0006144
15 5 15 12 0.0077860
15 5 15 13 0.0139156
15 5 15 14 -0.0048323
15 5 15 15 0.0362176
15 6 0 0 0.0066899
15 6 1 0 0.0000322
15 6 1 1 -0.0034939
15 6 2 0 -0.0000080
15 6 2 1 0.0000015
15 6 2 2 0.0031959
15 6 3 0 -0.0000195
15 6 3 1 -0.0000249
15 6 3 2 -0.0001780
15 6 3 3 0.0039829
15 6 4 0 0.0000295
15 6 4 1 0.0000281
15 6 4 2 0.0004599
15 6 4 3 -0.0046869
15 6 4 4 0.0001166
15 6 5 0 -0.0000570
15 6 5 1 -0.0000882
15 6 5 2 -0.0005401
15 6 5 3 0.0022792
15 6 5 4 0.0008682
15 6 5 5 0.0047715
15 6 6 0 -0.0002955
15 6 6 1 -0.0001157
15 6 6 2 -0.0038056
15 6 6 3 0.0087676
15 6 6 4 0.0011923
15 6 6 5 0.0061471
15 6 6 6 0.0013399
15 6 7 0 -0.0000345
15 6 7 1 0.0001064
15 6 7 2 0.0003492
15 6 7 3 -0.0012703
15 6 7 4 -0.0006404
15 6 7 5 0.0008145
15 6 7 6 -0.0023306
15 6 7 7 -0.0005413
15 6 8 0 0.0001652
15 6 8 1 0.0001305
15 6 8 2 0.0003879
15 6 8 3 -0.0018607
15 6 8 4 -0.0004482
15 6 8 5 0.0004489
15 6 8 6 -0.0027771
15 6 8 7 -0.0016134
15 6 8 8 0.0041742
15 6 9 0 -0.0002948
15 6 9 1 0.0000641
15 6 9 2 0.0020570
15 6 9 3 -0.0012363
15 6 9 4 -0.0058403
15 6 9 5 -0.0024760
15 6 9 6 0.0045968
15 6 9 7 0.0017504
15 6 9 8 -0.0009573
15 6 9 9 0.0012537
15 6 10 0 0.0000748
15 6 10 1 -0.0001796
15 6 10 2 0.0002976
15 6 10 3 0.0001851
15 6 10 4 0.0019875
15 6 10 5 -0.0020252
15 6 10 6 -0.0002429
15 6 10 7 -0.0018573
15 6 10 8 0.0016317
