NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
14 13 14 14 0.0089395
14 14 0 0 0.3416987
14 14 1 0 -0.0017798
14 14 1 1 0.8782717
14 14 2 0 0.0000484
14 14 2 1 -0.0000965
14 14 2 2 0.7958449
14 14 3 0 -0.0000483
14 14 3 1 0.0041693
14 14 3 2 0.0038573
14 14 3 3 0.4983157
14 14 4 0 -0.0002782
14 14 4 1 0.0056854
14 14 4 2 -0.0031143
14 14 4 3 0.1642925
14 14 4 4 0.5367050
14 14 5 0 0.0027545
14 14 5 1 0.0072321
14 14 5 2 -0.0087232
14 14 5 3 -0.0515119
14 14 5 4 0.0583743
14 14 5 5 0.3952613
14 14 6 0 -0.0001078
14 14 6 1 0.0027689
14 14 6 2 0.0003299
14 14 6 3 -0.0054347
14 14 6 4 -0.0088779
14 14 6 5 0.0077770
14 14 6 6 0.4657550
14 14 7 0 0.0020511
14 14 7 1 -0.0184974
14 14 7 2 -0.0056971
14 14 7 3 0.0292800
14 14 7 4 0.0754062
14 14 7 5 -0.0480167
14 14 7 6 -0.0146540
14 14 7 7 0.5545437
14 14 8 0 0.0017304
14 14 8 1 0.0072365
14 14 8 2 -0.0002563
14 14 8 3 -0.0387234
14 14 8 4 -0.0190293
14 14 8 5 0.0598288
14 14 8 6 0.0017319
14 14 8 7 -0.0743061
14 14 8 8 0.3626774
14 14 9 0 0.0002397
14 14 9 1 0.0004521
14 14 9 2 0.0000592
14 14 9 3 -0.0015460
14 14 9 4 -0.0006268
14 14 9 5 -0.0066038
14 14 9 6 0.1317941
14 14 9 7 0.0097334
14 14 9 8 -0.0153687
14 14 9 9 0.4709647
14 14 10 0 -0.0020305
14 14 10 1 -0.0015637
14 14 10 2 -0.0005358
14 14 10 3 0.0082017
14 14 10 4 -0.0002839
14 14 10 5 0.0465633
14 14 10 6 0.0124044
14 14 10 7 0.0472448
14 14 10 8 0.0631674
14 14 10 9 -0.0112120
14 14 10 10 0.5800743
14 14 11 0 -0.0000440
14 14 11 1 -0.0001878
14 14 11 2 -0.0002862
14 14 11 3 0.0006976
14 14 11 4 0.0008883
14 14 11 5 -0.0002565
14 14 11 6 0.0234126
14 14 11 7 0.0030761
14 14 11 8 0.0003536
14 14 11 9 -0.0678015
14 14 11 10 -0.0086214
14 14 11 11 0.5691541
14 14 12 0 0.0003135
14 14 12 1 0.0025526
14 14 12 2 0.0051741
14 14 12 3 -0.0113843
14 14 12 4 -0.0159521
14 14 12 5 -0.0533629
14 14 12 6 0.0037538
14 14 12 7 -0.0244308
14 14 12 8 0.0333138
14 14 12 9 -0.0033779
14 14 12 10 0.0293339
14 14 12 11 -0.0011042
14 14 12 12 0.3221780
14 14 13 0 0.0045319
14 14 13 1 0.0017382
14 14 13 2 0.0124642
14 14 13 3 0.0144263
14 14 13 4 -0.0300732
14 14 13 5 -0.0501101
14 14 13 6 0.0028247
14 14 13 7 -0.0394859
14 14 13 8 -0.0226056
14 14 13 9 -0.0051063
14 14 13 10 0.0453086
14 14 13 11 0.0018489
14 14 13 12 0.0980140
14 14 13 13 0.4480325
14 14 14 0 -0.0005574
14 14 14 1 0.0101994
14 14 14 2 -0.0085821
14 14 14 3 -0.0399518
14 14 14 4 -0.0440472
14 14 14 5 -0.0126404
14 14 14 6 -0.0013903
14 14 14 7 0.0124473
14 14 14 8 0.0224589
14 14 14 9 0.0019788
14 14 14 10 -0.0161353
14 14 14 11 -0.0003911
14 14 14 12 0.0532238
14 14 14 13 0.0089395
14 14 14 14 0.7027555
15 0 0 0 0.0043696
15 0 1 0 0.0000156
15 0 1 1 -0.0003408
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007908
15 0 3 0 0.0002346
15 0 3 1 -0.0000004
15 0 3 2 -0.0000198
15 0 3 3 0.0003238
15 0 4 0 -0.0002248
15 0 4 1 -0.0000026
15 0 4 2 0.0000098
15 0 4 3 -0.0005455
15 0 4 4 0.0000835
15 0 5 0 0.0001704
15 0 5 1 -0.0000036
15 0 5 2 0.0000311
15 0 5 3 -0.0001486
15 0 5 4 0.0000257
15 0 5 5 0.0004431
15 0 6 0 0.0000076
15 0 6 1 -0.0000017
15 0 6 2 -0.0000011
15 0 6 3 0.0000084
15 0 6 4 0.0000205
15 0 6 5 -0.0000301
15 0 6 6 0.0003039
15 0 7 0 -0.0000007
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000310
15 0 7 4 -0.0002269
15 0 7 5 0.0002095
15 0 7 6 0.0000651
15 0 7 7 -0.0000452
15 0 8 0 -0.0001158
15 0 8 1 -0.0000023
15 0 8 2 0.0000084
15 0 8 3 0.0005358
15 0 8 4 -0.0004146
15 0 8 5 -0.0001619
15 0 8 6 -0.0000116
15 0 8 7 0.0003985
15 0 8 8 0.0010230
15 0 9 0 -0.0000201
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000152
15 0 9 5 0.0000327
15 0 9 6 -0.0006726
15 0 9 7 -0.0000505
15 0 9 8 0.0000836
15 0 9 9 0.0004455
15 0 10 0 0.0000388
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000544
15 0 10 4 -0.0000084
15 0 10 5 -0.0002490
15 0 10 6 -0.0000717
15 0 10 7 -0.0002108
15 0 10 8 -0.0002895
15 0 10 9 0.0000507
15 0 10 10 -0.0000470
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000074
15 0 11 4 -0.0000049
15 0 11 5 -0.0000020
15 0 11 6 -0.0003221
15 0 11 7 -0.0000397
15 0 11 8 0.0000155
15 0 11 9 0.0002513
15 0 11 10 0.0000296
15 0 11 11 -0.0002137
15 0 12 0 -0.0003826
15 0 12 1 -0.0000029
15 0 12 2 -0.0000245
15 0 12 3 -0.0000367
15 0 12 4 0.0000851
15 0 12 5 -0.0000938
15 0 12 6 0.0000173
15 0 12 7 0.0000955
15 0 12 8 0.0002197
15 0 12 9 -0.0000071
15 0 12 10 -0.0000842
15 0 12 11 -0.0000071
15 0 12 12 0.0002525
15 0 13 0 0.0000982
15 0 13 1 0.0000008
15 0 13 2 -0.0000513
15 0 13 3 -0.0003267
15 0 13 4 0.0002653
15 0 13 5 0.0006286
15 0 13 6 -0.0000362
15 0 13 7 0.0002316
15 0 13 8 -0.0003083
15 0 13 9 0.0000197
15 0 13 10 -0.0002410
15 0 13 11 -0.0000110
15 0 13 12 -0.0001724
15 0 13 13 0.0007333
15 0 14 0 0.0000876
15 0 14 1 -0.0000049
15 0 14 2 0.0000208
15 0 14 3 -0.0000188
15 0 14 4 -0.0000547
15 0 14 5 -0.0000144
15 0 14 6 0.0000147
15 0 14 7 -0.0001850
15 0 14 8 -0.0001461
15 0 14 9 -0.0000099
15 0 14 10 0.0000934
15 0 14 11 0.0000022
15 0 14 12 -0.0000734
15 0 14 13 0.0000682
15 0 14 14 -0.0004460
15 0 15 0 0.0000126
15 0 15 1 0.0000033
15 0 15 2 0.0000288
15 0 15 3 -0.0000872
15 0 15 4 -0.0000460
15 0 15 5 0.0000778
15 0 15 6 0.0000098
15 0 15 7 -0.0000680
15 0 15 8 -0.0000806
15 0 15 9 -0.0000092
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000036
15 0 15 13 0.0000990
15 0 15 14 -0.0001176
15 0 15 15 -0.0006663
15 1 0 0 -0.0009194
15 1 1 0 -0.0000893
15 1 1 1 0.0259306
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037566
15 1 3 0 0.0000039
15 1 3 1 0.0009958
15 1 3 2 -0.0001611
15 1 3 3 0.0014651
15 1 4 0 -0.0000094
15 1 4 1 0.0012903
15 1 4 2 -0.0001189
15 1 4 3 0.0031084
15 1 4 4 0.0025509
15 1 5 0 -0.0000089
15 1 5 1 0.0006676
15 1 5 2 0.0000892
15 1 5 3 0.0007575
15 1 5 4 0.0007835
15 1 5 5 -0.0000823
15 1 6 0 0.0000003
15 1 6 1 0.0001432
15 1 6 2 0.0000240
15 1 6 3 0.0000924
15 1 6 4 0.0001772
15 1 6 5 0.0002507
15 1 6 6 0.0004924
15 1 7 0 -0.0000143
15 1 7 1 -0.0008303
15 1 7 2 -0.0001461
15 1 7 3 -0.0004490
15 1 7 4 -0.0012520
15 1 7 5 -0.0018652
15 1 7 6 -0.0005351
15 1 7 7 0.0039265
15 1 8 0 -0.0000353
15 1 8 1 0.0004251
15 1 8 2 0.0000910
15 1 8 3 0.0000911
15 1 8 4 -0.0002042
15 1 8 5 0.0009493
15 1 8 6 0.0001572
15 1 8 7 -0.0017103
15 1 8 8 0.0004890
15 1 9 0 -0.0000032
15 1 9 1 -0.0000289
15 1 9 2 0.0000033
15 1 9 3 0.0001121
15 1 9 4 0.0000384
15 1 9 5 -0.0001169
15 1 9 6 0.0021672
15 1 9 7 0.0000541
15 1 9 8 -0.0003214
15 1 9 9 0.0024912
15 1 10 0 0.0000170
15 1 10 1 0.0004712
15 1 10 2 -0.0000040
15 1 10 3 -0.0009097
15 1 10 4 -0.0004034
15 1 10 5 0.0008694
15 1 10 6 0.0000600
15 1 10 7 0.0015900
15 1 10 8 0.0015040
15 1 10 9 -0.0003705
15 1 10 10 0.0057453
15 1 11 0 -0.0000000
15 1 11 1 -0.0000146
15 1 11 2 0.0000013
15 1 11 3 0.0000327
15 1 11 4 0.0000351
15 1 11 5 0.0000250
15 1 11 6 -0.0026558
15 1 11 7 -0.0003359
15 1 11 8 0.0001644
15 1 11 9 -0.0033474
15 1 11 10 -0.0004642
15 1 11 11 0.0014682
15 1 12 0 -0.0000250
15 1 12 1 -0.0000506
15 1 12 2 -0.0000643
15 1 12 3 -0.0004569
15 1 12 4 -0.0005820
15 1 12 5 0.0003090
15 1 12 6 0.0000480
15 1 12 7 -0.0002679
15 1 12 8 0.0005738
15 1 12 9 -0.0001197
15 1 12 10 0.0010387
15 1 12 11 -0.0000160
15 1 12 12 -0.0006587
15 1 13 0 -0.0000145
15 1 13 1 0.0000120
15 1 13 2 -0.0000815
15 1 13 3 -0.0005417
15 1 13 4 -0.0002822
15 1 13 5 0.0005963
15 1 13 6 -0.0000394
15 1 13 7 0.0002495
15 1 13 8 0.0005443
15 1 13 9 -0.0001864
15 1 13 10 0.0013767
15 1 13 11 -0.0000018
15 1 13 12 0.0001166
15 1 13 13 -0.0010090
15 1 14 0 0.0000138
15 1 14 1 -0.0007121
15 1 14 2 -0.0002842
15 1 14 3 -0.0018854
15 1 14 4 -0.0025634
15 1 14 5 -0.0000218
15 1 14 6 0.0003325
15 1 14 7 -0.0025844
15 1 14 8 0.0011524
15 1 14 9 -0.0000052
15 1 14 10 0.0002506
15 1 14 11 -0.0000638
15 1 14 12 0.0013621
15 1 14 13 0.0014279
15 1 14 14 0.0031053
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005726
15 1 15 4 -0.0002776
15 1 15 5 0.0005799
15 1 15 6 -0.0000016
15 1 15 7 0.0001995
15 1 15 8 0.0001348
15 1 15 9 -0.0001004
15 1 15 10 0.0008932
15 1 15 11 -0.0000089
15 1 15 12 -0.0001071
15 1 15 13 -0.0002796
15 1 15 14 0.0004604
15 1 15 15 -0.0037426
15 2 0 0 0.0034745
15 2 1 0 -0.0000073
15 2 1 1 0.0056622
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193787
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050085
15 2 3 3 0.0083200
15 2 4 0 -0.0000027
15 2 4 1 -0.0000132
15 2 4 2 0.0027960
15 2 4 3 0.0027403
15 2 4 4 0.0042407
15 2 5 0 0.0001329
15 2 5 1 0.0000325
15 2 5 2 -0.0062753
15 2 5 3 -0.0055997
15 2 5 4 -0.0005637
15 2 5 5 0.0064563
15 2 6 0 -0.0000028
15 2 6 1 0.0000223
15 2 6 2 -0.0004151
15 2 6 3 -0.0004863
15 2 6 4 -0.0001903
15 2 6 5 0.0004623
15 2 6 6 0.0025566
15 2 7 0 0.0000377
15 2 7 1 -0.0001452
15 2 7 2 0.0016046
15 2 7 3 0.0018980
15 2 7 4 0.0006016
15 2 7 5 -0.0018847
15 2 7 6 -0.0002297
15 2 7 7 0.0034980
15 2 8 0 -0.0001231
15 2 8 1 0.0001473
15 2 8 2 -0.0003523
15 2 8 3 -0.0016350
15 2 8 4 -0.0028972
15 2 8 5 0.0019676
15 2 8 6 0.0002878
15 2 8 7 -0.0014950
15 2 8 8 0.0040667
15 2 9 0 -0.0000070
15 2 9 1 -0.0000226
15 2 9 2 0.0004009
15 2 9 3 0.0001301
15 2 9 4 0.0000975
15 2 9 5 0.0001026
15 2 9 6 0.0001087
15 2 9 7 -0.0000449
15 2 9 8 -0.0000576
15 2 9 9 0.0034369
15 2 10 0 -0.0000274
15 2 10 1 0.0002496
15 2 10 2 -0.0033055
15 2 10 3 -0.0013692
15 2 10 4 -0.0018780
15 2 10 5 -0.0006564
15 2 10 6 -0.0000491
15 2 10 7 0.0001352
15 2 10 8 0.0008167
15 2 10 9 -0.0000632
15 2 10 10 0.0040265
15 2 11 0 -0.0000054
15 2 11 1 -0.0000095
15 2 11 2 -0.0000014
15 2 11 3 -0.0000490
15 2 11 4 0.0000028
15 2 11 5 0.0001267
15 2 11 6 -0.0021150
15 2 11 7 -0.0003086
15 2 11 8 0.0001841
15 2 11 9 -0.0014598
15 2 11 10 -0.0002272
15 2 11 11 0.0003106
15 2 12 0 -0.0001154
15 2 12 1 0.0001359
15 2 12 2 0.0017154
15 2 12 3 0.0026572
15 2 12 4 0.0006653
15 2 12 5 -0.0037920
15 2 12 6 -0.0002503
15 2 12 7 0.0012991
15 2 12 8 -0.0001824
15 2 12 9 -0.0001409
15 2 12 10 0.0006340
15 2 12 11 -0.0001217
15 2 12 12 0.0032323
15 2 13 0 0.0002134
15 2 13 1 0.0001701
15 2 13 2 0.0036779
15 2 13 3 0.0038519
15 2 13 4 0.0023541
15 2 13 5 -0.0034313
15 2 13 6 -0.0007307
15 2 13 7 0.0030628
15 2 13 8 -0.0030554
15 2 13 9 -0.0001751
15 2 13 10 0.0005084
15 2 13 11 -0.0002262
15 2 13 12 0.0041426
15 2 13 13 0.0082001
15 2 14 0 0.0000627
15 2 14 1 0.0002359
15 2 14 2 0.0019442
15 2 14 3 0.0030765
15 2 14 4 -0.0012011
15 2 14 5 -0.0049219
15 2 14 6 -0.0001768
15 2 14 7 -0.0009439
15 2 14 8 -0.0020113
15 2 14 9 -0.0001597
15 2 14 10 0.0007839
15 2 14 11 -0.0002079
15 2 14 12 0.0047985
15 2 14 13 0.0084245
15 2 14 14 0.0046329
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225660
15 2 15 3 -0.0047293
15 2 15 4 -0.0023670
15 2 15 5 0.0055013
15 2 15 6 0.0003733
15 2 15 7 -0.0013011
15 2 15 8 0.0006073
15 2 15 9 -0.0004101
15 2 15 10 0.0034605
15 2 15 11 0.0000047
15 2 15 12 -0.0025561
15 2 15 13 -0.0037739
15 2 15 14 -0.0028259
15 2 15 15 -0.0192387
15 3 0 0 -0.0064933
15 3 1 0 0.0000717
15 3 1 1 -0.0281644
15 3 2 0 0.0000192
15 3 2 1 0.0000662
15 3 2 2 -0.0014110
15 3 3 0 -0.0001500
15 3 3 1 0.0000219
15 3 3 2 0.0023885
15 3 3 3 -0.0178471
15 3 4 0 0.0001782
15 3 4 1 0.0000213
15 3 4 2 0.0008480
15 3 4 3 -0.0121350
15 3 4 4 -0.0102280
15 3 5 0 -0.0007970
15 3 5 1 -0.0004600
15 3 5 2 -0.0020148
15 3 5 3 0.0131775
15 3 5 4 -0.0021724
15 3 5 5 -0.0095221
15 3 6 0 -0.0000224
15 3 6 1 -0.0000780
15 3 6 2 -0.0002907
15 3 6 3 0.0007467
15 3 6 4 -0.0001630
15 3 6 5 -0.0012218
15 3 6 6 -0.0070342
15 3 7 0 0.0002006
15 3 7 1 0.0003361
15 3 7 2 0.0011324
15 3 7 3 -0.0029155
15 3 7 4 0.0041571
15 3 7 5 0.0065224
15 3 7 6 0.0010098
15 3 7 7 -0.0125540
15 3 8 0 0.0014224
15 3 8 1 -0.0008189
15 3 8 2 -0.0014575
15 3 8 3 -0.0029719
15 3 8 4 0.0134293
15 3 8 5 -0.0041293
15 3 8 6 -0.0005629
15 3 8 7 0.0043754
15 3 8 8 -0.0111340
15 3 9 0 0.0001165
15 3 9 1 0.0002117
15 3 9 2 -0.0000998
15 3 9 3 -0.0015748
15 3 9 4 -0.0005356
15 3 9 5 0.0000068
15 3 9 6 -0.0042703
15 3 9 7 0.0001071
15 3 9 8 0.0005915
15 3 9 9 -0.0118672
15 3 10 0 -0.0002107
15 3 10 1 -0.0021836
15 3 10 2 0.0003669
15 3 10 3 0.0116076
15 3 10 4 0.0102405
15 3 10 5 0.0008011
15 3 10 6 0.0002172
15 3 10 7 -0.0045404
15 3 10 8 -0.0043670
15 3 10 9 0.0008725
15 3 10 10 -0.0196132
15 3 11 0 0.0000358
15 3 11 1 0.0000586
15 3 11 2 -0.0001009
15 3 11 3 -0.0001791
15 3 11 4 -0.0001327
15 3 11 5 -0.0002510
15 3 11 6 0.0080303
15 3 11 7 0.0011256
15 3 11 8 -0.0006631
15 3 11 9 0.0079645
15 3 11 10 0.0011594
15 3 11 11 -0.0046952
15 3 12 0 0.0012731
15 3 12 1 -0.0005928
15 3 12 2 0.0019328
15 3 12 3 -0.0052215
15 3 12 4 0.0028010
15 3 12 5 0.0081301
15 3 12 6 0.0000213
15 3 12 7 -0.0014972
15 3 12 8 -0.0037527
15 3 12 9 0.0007968
15 3 12 10 -0.0045913
15 3 12 11 0.0003382
15 3 12 12 0.0027333
15 3 13 0 -0.0009755
15 3 13 1 -0.0007341
15 3 13 2 0.0031010
15 3 13 3 -0.0014316
15 3 13 4 -0.0035346
15 3 13 5 -0.0005058
15 3 13 6 0.0013950
15 3 13 7 -0.0056795
15 3 13 8 0.0078869
15 3 13 9 0.0007650
15 3 13 10 -0.0036159
15 3 13 11 0.0004045
15 3 13 12 -0.0066577
15 3 13 13 -0.0116587
15 3 14 0 -0.0004002
15 3 14 1 -0.0007585
15 3 14 2 0.0032145
15 3 14 3 0.0004626
15 3 14 4 0.0079007
15 3 14 5 0.0069561
15 3 14 6 -0.0004573
15 3 14 7 0.0071518
15 3 14 8 -0.0001154
15 3 14 9 0.0006385
15 3 14 10 -0.0056986
15 3 14 11 0.0005090
15 3 14 12 -0.0108684
15 3 14 13 -0.0147585
15 3 14 14 -0.0115708
15 3 15 0 -0.0000872
15 3 15 1 -0.0005726
15 3 15 2 -0.0047293
15 3 15 3 0.0137243
15 3 15 4 0.0045202
15 3 15 5 -0.0112941
15 3 15 6 -0.0006960
15 3 15 7 0.0021649
15 3 15 8 -0.0038556
15 3 15 9 0.0005680
15 3 15 10 -0.0051440
15 3 15 11 0.0000784
15 3 15 12 0.0060267
15 3 15 13 0.0078120
15 3 15 14 0.0047367
15 3 15 15 0.0187747
15 4 0 0 -0.0167603
15 4 1 0 -0.0000381
15 4 1 1 -0.0053345
15 4 2 0 0.0000248
15 4 2 1 0.0000182
15 4 2 2 0.0117181
15 4 3 0 0.0000962
15 4 3 1 0.0000374
15 4 3 2 0.0012179
15 4 3 3 -0.0123647
15 4 4 0 -0.0001733
15 4 4 1 -0.0001803
15 4 4 2 -0.0008847
15 4 4 3 0.0105837
15 4 4 4 -0.0044889
15 4 5 0 0.0001682
15 4 5 1 -0.0004830
15 4 5 2 -0.0022047
15 4 5 3 0.0032902
15 4 5 4 0.0049804
15 4 5 5 -0.0132975
15 4 6 0 0.0000314
15 4 6 1 0.0000015
15 4 6 2 0.0001048
15 4 6 3 -0.0004861
15 4 6 4 -0.0004128
15 4 6 5 0.0004148
15 4 6 6 -0.0051649
15 4 7 0 -0.0003774
15 4 7 1 -0.0002689
15 4 7 2 -0.0014982
15 4 7 3 0.0062669
15 4 7 4 0.0039144
15 4 7 5 -0.0031490
15 4 7 6 -0.0007096
15 4 7 7 -0.0010507
15 4 8 0 -0.0009495
15 4 8 1 -0.0007104
15 4 8 2 -0.0007770
15 4 8 3 0.0077641
15 4 8 4 -0.0007112
15 4 8 5 0.0026947
15 4 8 6 -0.0000203
15 4 8 7 -0.0034650
15 4 8 8 -0.0114026
15 4 9 0 -0.0000880
15 4 9 1 0.0002338
15 4 9 2 -0.0000457
15 4 9 3 -0.0005109
15 4 9 4 -0.0016900
15 4 9 5 -0.0006672
15 4 9 6 0.0085496
15 4 9 7 0.0008695
15 4 9 8 -0.0008310
15 4 9 9 -0.0065272
15 4 10 0 0.0003419
15 4 10 1 -0.0023253
15 4 10 2 0.0003511
15 4 10 3 0.0075390
15 4 10 4 0.0140844
15 4 10 5 0.0053621
15 4 10 6 0.0012323
15 4 10 7 0.0008506
15 4 10 8 0.0030961
15 4 10 9 -0.0002245
15 4 10 10 -0.0026517
15 4 11 0 -0.0000136
15 4 11 1 0.0000519
15 4 11 2 -0.0000358
15 4 11 3 -0.0000952
15 4 11 4 -0.0002504
15 4 11 5 -0.0001431
15 4 11 6 0.0055344
15 4 11 7 0.0007551
15 4 11 8 -0.0002711
15 4 11 9 0.0003335
15 4 11 10 0.0001305
15 4 11 11 0.0024337
15 4 12 0 -0.0007361
15 4 12 1 -0.0004033
15 4 12 2 0.0019790
15 4 12 3 0.0027279
15 4 12 4 -0.0030695
15 4 12 5 0.0005198
15 4 12 6 0.0005418
15 4 12 7 -0.0033108
15 4 12 8 -0.0001407
15 4 12 9 -0.0002130
15 4 12 10 0.0009966
15 4 12 11 0.0000064
15 4 12 12 -0.0178192
15 4 13 0 0.0001551
15 4 13 1 -0.0004839
15 4 13 2 0.0044889
15 4 13 3 -0.0017166
15 4 13 4 -0.0022655
15 4 13 5 0.0025891
15 4 13 6 0.0008751
15 4 13 7 -0.0050324
15 4 13 8 -0.0006819
15 4 13 9 -0.0000903
15 4 13 10 0.0012514
15 4 13 11 0.0002698
15 4 13 12 0.0000790
15 4 13 13 -0.0120152
15 4 14 0 0.0001843
15 4 14 1 -0.0004385
15 4 14 2 -0.0024267
15 4 14 3 0.0035841
15 4 14 4 0.0062782
15 4 14 5 -0.0025891
15 4 14 6 -0.0007808
15 4 14 7 0.0052365
15 4 14 8 -0.0010896
15 4 14 9 0.0008221
15 4 14 10 -0.0075377
15 4 14 11 0.0001722
15 4 14 12 -0.0003718
15 4 14 13 -0.0049252
15 4 14 14 0.0057401
15 4 15 0 -0.0000460
15 4 15 1 -0.0002776
15 4 15 2 -0.0023670
15 4 15 3 0.0045202
15 4 15 4 0.0127693
15 4 15 5 0.0002811
15 4 15 6 -0.0016313
15 4 15 7 0.0126877
15 4 15 8 0.0018065
15 4 15 9 0.0004198
15 4 15 10 -0.0034560
15 4 15 11 -0.0000138
15 4 15 12 -0.0026521
15 4 15 13 -0.0088074
15 4 15 14 0.0194089
15 4 15 15 0.0167199
15 5 0 0 0.0134614
15 5 1 0 -0.0000150
15 5 1 1 0.0178884
15 5 2 0 -0.0000157
15 5 2 1 -0.0000916
15 5 2 2 -0.0220931
15 5 3 0 0.0001344
15 5 3 1 0.0000320
15 5 3 2 -0.0029159
15 5 3 3 0.0156999
15 5 4 0 -0.0001574
15 5 4 1 -0.0000823
15 5 4 2 -0.0017471
15 5 4 3 0.0069038
15 5 4 4 0.0107628
15 5 5 0 0.0005302
15 5 5 1 0.0000892
15 5 5 2 0.0019369
15 5 5 3 -0.0061879
15 5 5 4 -0.0004656
15 5 5 5 0.0103275
15 5 6 0 0.0000210
15 5 6 1 0.0000785
15 5 6 2 0.0005185
15 5 6 3 -0.0009354
15 5 6 4 0.0000888
15 5 6 5 0.0009474
15 5 6 6 0.0032776
15 5 7 0 -0.0000703
15 5 7 1 -0.0005437
15 5 7 2 -0.0024835
15 5 7 3 0.0048725
15 5 7 4 -0.0023587
15 5 7 5 -0.0050944
15 5 7 6 -0.0007387
15 5 7 7 0.0073339
15 5 8 0 -0.0007627
15 5 8 1 0.0003382
15 5 8 2 0.0016624
15 5 8 3 0.0032258
15 5 8 4 -0.0081690
15 5 8 5 -0.0002953
15 5 8 6 0.0007070
15 5 8 7 -0.0024994
15 5 8 8 0.0130051
15 5 9 0 -0.0000720
15 5 9 1 -0.0000359
15 5 9 2 0.0001426
15 5 9 3 0.0006774
15 5 9 4 -0.0002090
15 5 9 5 -0.0000593
15 5 9 6 -0.0013731
15 5 9 7 -0.0004295
15 5 9 8 -0.0001517
15 5 9 9 0.0103996
15 5 10 0 0.0000768
15 5 10 1 0.0004045
15 5 10 2 -0.0004139
15 5 10 3 -0.0038955
15 5 10 4 -0.0020715
15 5 10 5 0.0001693
15 5 10 6 -0.0004850
15 5 10 7 0.0012376
15 5 10 8 0.0030580
15 5 10 9 -0.0005000
15 5 10 10 0.0148867
15 5 11 0 -0.0000262
15 5 11 1 -0.0000105
15 5 11 2 0.0001798
15 5 11 3 -0.0000306
15 5 11 4 -0.0000334
15 5 11 5 0.0003431
15 5 11 6 -0.0125962
15 5 11 7 -0.0016613
15 5 11 8 0.0007979
15 5 11 9 -0.0064435
15 5 11 10 -0.0009639
15 5 11 11 -0.0058655
15 5 12 0 -0.0007811
15 5 12 1 0.0002955
15 5 12 2 -0.0017424
15 5 12 3 0.0028353
15 5 12 4 -0.0004178
15 5 12 5 -0.0041091
15 5 12 6 -0.0001604
15 5 12 7 0.0020896
15 5 12 8 0.0027558
15 5 12 9 -0.0004673
15 5 12 10 0.0022158
15 5 12 11 -0.0002840
15 5 12 12 0.0041082
15 5 13 0 0.0006590
15 5 13 1 0.0003713
15 5 13 2 -0.0021997
15 5 13 3 -0.0018251
15 5 13 4 0.0053722
15 5 13 5 0.0059720
15 5 13 6 -0.0013573
15 5 13 7 0.0068364
15 5 13 8 -0.0048625
15 5 13 9 -0.0005023
15 5 13 10 0.0012076
15 5 13 11 -0.0006081
15 5 13 12 -0.0000182
15 5 13 13 0.0068365
15 5 14 0 0.0002191
15 5 14 1 0.0004579
15 5 14 2 -0.0061287
15 5 14 3 0.0022641
15 5 14 4 -0.0073889
15 5 14 5 -0.0086617
15 5 14 6 0.0002743
15 5 14 7 -0.0076153
15 5 14 8 -0.0020097
15 5 14 9 -0.0002952
15 5 14 10 0.0014265
15 5 14 11 -0.0005608
15 5 14 12 0.0080336
15 5 14 13 0.0144788
15 5 14 14 0.0031298
15 5 15 0 0.0000778
15 5 15 1 0.0005799
15 5 15 2 0.0055013
15 5 15 3 -0.0112941
15 5 15 4 0.0002811
15 5 15 5 0.0147693
15 5 15 6 -0.0002532
15 5 15 7 0.0037052
15 5 15 8 0.0023222
15 5 15 9 -0.0009552
15 5 15 10 0.0067664
15 5 15 11 -0.0004164
15 5 15 12 -0.0080713
15 5 15 13 -0.0137238
15 5 15 14 0.0047151
15 5 15 15 -0.0362777
15 6 0 0 0.0033749
15 6 1 0 0.0000138
15 6 1 1 -0.0007754
15 6 2 0 -0.0000043
15 6 2 1 -0.0000016
15 6 2 2 0.0016211
15 6 3 0 -0.0000071
15 6 3 1 -0.0000097
15 6 3 2 -0.0001755
15 6 3 3 0.0023508
15 6 4 0 0.0000117
15 6 4 1 0.0000064
15 6 4 2 0.0001767
15 6 4 3 -0.0018367
