NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 12 11 5 0.0001375
14 12 11 6 0.0037317
14 12 11 7 0.0004127
14 12 11 8 -0.0006765
14 12 11 9 0.0372722
14 12 11 10 0.0049378
14 12 11 11 -0.0312840
14 12 12 0 0.0016641
14 12 12 1 -0.0005669
14 12 12 2 0.0008939
14 12 12 3 -0.0134213
14 12 12 4 0.0190629
14 12 12 5 0.0037863
14 12 12 6 -0.0004378
14 12 12 7 0.0073022
14 12 12 8 0.0021644
14 12 12 9 0.0019460
14 12 12 10 -0.0169220
14 12 12 11 0.0001148
14 12 12 12 0.0438674
14 12 13 0 -0.0023509
14 12 13 1 -0.0006612
14 12 13 2 -0.0008491
14 12 13 3 -0.0072374
14 12 13 4 0.0051442
14 12 13 5 0.0149056
14 12 13 6 -0.0004505
14 12 13 7 0.0069762
14 12 13 8 0.0020930
14 12 13 9 0.0026187
14 12 13 10 -0.0215767
14 12 13 11 -0.0006609
14 12 13 12 -0.0198187
14 12 13 13 0.0256633
14 12 14 0 0.0010451
14 12 14 1 0.0004485
14 12 14 2 -0.0052236
14 12 14 3 -0.0144610
14 12 14 4 -0.0175610
14 12 14 5 -0.0076872
14 12 14 6 0.0020650
14 12 14 7 -0.0149423
14 12 14 8 0.0140929
14 12 14 9 0.0003307
14 12 14 10 -0.0006323
14 12 14 11 -0.0003909
14 12 14 12 0.0275301
14 12 14 13 0.0187924
14 12 14 14 -0.0528246
14 13 0 0 0.0181995
14 13 1 0 0.0003324
14 13 1 1 -0.0821156
14 13 2 0 0.0000550
14 13 2 1 0.0002076
14 13 2 2 0.0476217
14 13 3 0 -0.0002994
14 13 3 1 -0.0009720
14 13 3 2 0.0014637
14 13 3 3 -0.0099669
14 13 4 0 0.0001797
14 13 4 1 -0.0011670
14 13 4 2 0.0016121
14 13 4 3 -0.0285009
14 13 4 4 -0.0132960
14 13 5 0 0.0010137
14 13 5 1 -0.0013716
14 13 5 2 -0.0021963
14 13 5 3 -0.0006565
14 13 5 4 0.0021615
14 13 5 5 0.0020822
14 13 6 0 -0.0000619
14 13 6 1 -0.0002236
14 13 6 2 -0.0004438
14 13 6 3 -0.0002504
14 13 6 4 -0.0016395
14 13 6 5 -0.0020871
14 13 6 6 0.0001094
14 13 7 0 0.0012638
14 13 7 1 0.0016560
14 13 7 2 0.0041273
14 13 7 3 -0.0044417
14 13 7 4 0.0124894
14 13 7 5 0.0190229
14 13 7 6 0.0029225
14 13 7 7 -0.0169122
14 13 8 0 0.0016102
14 13 8 1 -0.0016094
14 13 8 2 -0.0018102
14 13 8 3 0.0001854
14 13 8 4 0.0100212
14 13 8 5 -0.0046409
14 13 8 6 -0.0014599
14 13 8 7 0.0149773
14 13 8 8 -0.0036040
14 13 9 0 0.0001318
14 13 9 1 0.0003720
14 13 9 2 0.0000166
14 13 9 3 -0.0021616
14 13 9 4 -0.0010933
14 13 9 5 0.0010034
14 13 9 6 -0.0172328
14 13 9 7 -0.0007084
14 13 9 8 0.0027046
14 13 9 9 -0.0135863
14 13 10 0 -0.0009869
14 13 10 1 -0.0029611
14 13 10 2 -0.0000289
14 13 10 3 0.0147395
14 13 10 4 0.0071046
14 13 10 5 -0.0068726
14 13 10 6 -0.0006928
14 13 10 7 -0.0111275
14 13 10 8 -0.0130210
14 13 10 9 0.0021926
14 13 10 10 -0.0331849
14 13 11 0 -0.0000139
14 13 11 1 -0.0000088
14 13 11 2 0.0002127
14 13 11 3 -0.0004355
14 13 11 4 -0.0001862
14 13 11 5 0.0002937
14 13 11 6 0.0181601
14 13 11 7 0.0020894
14 13 11 8 -0.0009429
14 13 11 9 0.0223454
14 13 11 10 0.0032402
14 13 11 11 -0.0036504
14 13 12 0 -0.0000204
14 13 12 1 -0.0008500
14 13 12 2 0.0014159
14 13 12 3 -0.0045357
14 13 12 4 0.0061910
14 13 12 5 0.0003428
14 13 12 6 -0.0000756
14 13 12 7 -0.0005018
14 13 12 8 -0.0018918
14 13 12 9 0.0010883
14 13 12 10 -0.0094739
14 13 12 11 -0.0002340
14 13 12 12 0.0082109
14 13 13 0 -0.0001065
14 13 13 1 -0.0011941
14 13 13 2 0.0046999
14 13 13 3 -0.0028660
14 13 13 4 -0.0036166
14 13 13 5 -0.0035770
14 13 13 6 0.0009623
14 13 13 7 -0.0086022
14 13 13 8 0.0002457
14 13 13 9 0.0013574
14 13 13 10 -0.0100429
14 13 13 11 -0.0004089
14 13 13 12 0.0043690
14 13 13 13 0.0138222
14 13 14 0 -0.0000979
14 13 14 1 0.0011647
14 13 14 2 -0.0083519
14 13 14 3 -0.0057670
14 13 14 4 -0.0235781
14 13 14 5 -0.0094891
14 13 14 6 0.0028735
14 13 14 7 -0.0236432
14 13 14 8 0.0056580
14 13 14 9 -0.0006476
14 13 14 10 0.0071051
14 13 14 11 0.0000500
14 13 14 12 0.0187924
14 13 14 13 0.0258955
14 13 14 14 -0.0091983
14 14 0 0 0.3415985
14 14 1 0 -0.0017862
14 14 1 1 0.8782448
14 14 2 0 0.0000529
14 14 2 1 -0.0000858
14 14 2 2 0.7958278
14 14 3 0 -0.0000659
14 14 3 1 0.0043190
14 14 3 2 0.0037844
14 14 3 3 0.4984043
14 14 4 0 -0.0002296
14 14 4 1 0.0055390
14 14 4 2 -0.0035143
14 14 4 3 0.1642851
14 14 4 4 0.5364646
14 14 5 0 0.0029556
14 14 5 1 0.0076956
14 14 5 2 -0.0086877
14 14 5 3 -0.0512668
14 14 5 4 0.0584710
14 14 5 5 0.3955024
14 14 6 0 -0.0000897
14 14 6 1 0.0027506
14 14 6 2 0.0002805
14 14 6 3 -0.0054269
14 14 6 4 -0.0089077
14 14 6 5 0.0078148
14 14 6 6 0.4656926
14 14 7 0 0.0019607
14 14 7 1 -0.0182725
14 14 7 2 -0.0054138
14 14 7 3 0.0292331
14 14 7 4 0.0755543
14 14 7 5 -0.0482282
14 14 7 6 -0.0146497
14 14 7 7 0.5543866
14 14 8 0 0.0018328
14 14 8 1 0.0072003
14 14 8 2 -0.0004601
14 14 8 3 -0.0387192
14 14 8 4 -0.0191705
14 14 8 5 0.0598792
14 14 8 6 0.0017335
14 14 8 7 -0.0742838
14 14 8 8 0.3626470
14 14 9 0 0.0002313
14 14 9 1 0.0004668
14 14 9 2 0.0000555
14 14 9 3 -0.0015466
14 14 9 4 -0.0006231
14 14 9 5 -0.0066075
14 14 9 6 0.1318229
14 14 9 7 0.0097357
14 14 9 8 -0.0153709
14 14 9 9 0.4709574
14 14 10 0 -0.0019443
14 14 10 1 -0.0017375
14 14 10 2 -0.0005354
14 14 10 3 0.0082184
14 14 10 4 -0.0003285
14 14 10 5 0.0466317
14 14 10 6 0.0123982
14 14 10 7 0.0473242
14 14 10 8 0.0631515
14 14 10 9 -0.0112111
14 14 10 10 0.5800265
14 14 11 0 -0.0000433
14 14 11 1 -0.0001936
14 14 11 2 -0.0002810
14 14 11 3 0.0006997
14 14 11 4 0.0008927
14 14 11 5 -0.0002528
14 14 11 6 0.0233785
14 14 11 7 0.0030715
14 14 11 8 0.0003543
14 14 11 9 -0.0677454
14 14 11 10 -0.0086174
14 14 11 11 0.5691951
14 14 12 0 0.0002256
14 14 12 1 0.0024848
14 14 12 2 0.0056679
14 14 12 3 -0.0112130
14 14 12 4 -0.0156612
14 14 12 5 -0.0531928
14 14 12 6 0.0037897
14 14 12 7 -0.0246110
14 14 12 8 0.0333974
14 14 12 9 -0.0033690
14 14 12 10 0.0292897
14 14 12 11 -0.0011070
14 14 12 12 0.3219079
14 14 13 0 0.0042184
14 14 13 1 0.0021997
14 14 13 2 0.0121741
14 14 13 3 0.0142228
14 14 13 4 -0.0302391
14 14 13 5 -0.0502918
14 14 13 6 0.0028056
14 14 13 7 -0.0393392
14 14 13 8 -0.0226041
14 14 13 9 -0.0051118
14 14 13 10 0.0453041
14 14 13 11 0.0018464
14 14 13 12 0.0979819
14 14 13 13 0.4485887
14 14 14 0 0.0005190
14 14 14 1 -0.0103203
14 14 14 2 0.0081863
14 14 14 3 0.0399441
14 14 14 4 0.0440227
14 14 14 5 0.0128115
14 14 14 6 0.0013932
14 14 14 7 -0.0124504
14 14 14 8 -0.0224687
14 14 14 9 -0.0019705
14 14 14 10 0.0160980
14 14 14 11 0.0003960
14 14 14 12 -0.0528246
14 14 14 13 -0.0091983
14 14 14 14 0.7029223
15 0 0 0 0.0043697
15 0 1 0 0.0000157
15 0 1 1 -0.0003408
15 0 2 0 -0.0000056
15 0 2 1 -0.0000006
15 0 2 2 -0.0007890
15 0 3 0 0.0002321
15 0 3 1 -0.0000027
15 0 3 2 0.0001023
15 0 3 3 0.0004253
15 0 4 0 -0.0002275
15 0 4 1 -0.0000002
15 0 4 2 -0.0000977
15 0 4 3 -0.0005436
15 0 4 4 -0.0000350
15 0 5 0 0.0001691
15 0 5 1 -0.0000071
15 0 5 2 0.0000661
15 0 5 3 -0.0000479
15 0 5 4 0.0001072
15 0 5 5 0.0005529
15 0 6 0 0.0000071
15 0 6 1 -0.0000017
15 0 6 2 0.0000012
15 0 6 3 0.0000145
15 0 6 4 0.0000107
15 0 6 5 -0.0000165
15 0 6 6 0.0003034
15 0 7 0 0.0000021
15 0 7 1 0.0000094
15 0 7 2 0.0000444
15 0 7 3 0.0000254
15 0 7 4 -0.0001186
15 0 7 5 0.0001438
15 0 7 6 0.0000745
15 0 7 7 -0.0001423
15 0 8 0 -0.0001185
15 0 8 1 -0.0000043
15 0 8 2 0.0000996
15 0 8 3 0.0005901
15 0 8 4 -0.0003920
15 0 8 5 -0.0001190
15 0 8 6 -0.0000072
15 0 8 7 0.0003802
15 0 8 8 0.0010449
15 0 9 0 -0.0000200
15 0 9 1 -0.0000011
15 0 9 2 0.0000001
15 0 9 3 0.0000321
15 0 9 4 -0.0000120
15 0 9 5 0.0000359
15 0 9 6 -0.0006722
15 0 9 7 -0.0000527
15 0 9 8 0.0000845
15 0 9 9 0.0004456
15 0 10 0 0.0000376
15 0 10 1 0.0000082
15 0 10 2 -0.0000054
15 0 10 3 -0.0000779
15 0 10 4 -0.0000579
15 0 10 5 -0.0002682
15 0 10 6 -0.0000775
15 0 10 7 -0.0001716
15 0 10 8 -0.0002956
15 0 10 9 0.0000500
15 0 10 10 -0.0000477
15 0 11 0 -0.0000068
15 0 11 1 0.0000002
15 0 11 2 -0.0000008
15 0 11 3 0.0000051
15 0 11 4 -0.0000067
15 0 11 5 -0.0000035
15 0 11 6 -0.0003224
15 0 11 7 -0.0000380
15 0 11 8 0.0000146
15 0 11 9 0.0002513
15 0 11 10 0.0000296
15 0 11 11 -0.0002137
15 0 12 0 -0.0003801
15 0 12 1 0.0000038
15 0 12 2 -0.0001825
15 0 12 3 -0.0001498
15 0 12 4 -0.0000512
15 0 12 5 -0.0001718
15 0 12 6 0.0000004
15 0 12 7 0.0001997
15 0 12 8 0.0001850
15 0 12 9 -0.0000089
15 0 12 10 -0.0000832
15 0 12 11 -0.0000060
15 0 12 12 0.0002838
15 0 13 0 0.0000977
15 0 13 1 -0.0000049
15 0 13 2 -0.0001254
15 0 13 3 -0.0002174
15 0 13 4 0.0003871
15 0 13 5 0.0006962
15 0 13 6 -0.0000171
15 0 13 7 0.0001161
15 0 13 8 -0.0002657
15 0 13 9 0.0000220
15 0 13 10 -0.0002382
15 0 13 11 -0.0000105
15 0 13 12 -0.0002182
15 0 13 13 0.0006528
15 0 14 0 -0.0000873
15 0 14 1 0.0000060
15 0 14 2 -0.0000450
15 0 14 3 0.0000529
15 0 14 4 -0.0000182
15 0 14 5 0.0001561
15 0 14 6 -0.0000200
15 0 14 7 0.0002732
15 0 14 8 0.0001791
15 0 14 9 0.0000149
15 0 14 10 -0.0001592
15 0 14 11 -0.0000054
15 0 14 12 -0.0000955
15 0 14 13 0.0001601
15 0 14 14 -0.0004783
15 0 15 0 0.0000113
15 0 15 1 0.0000033
15 0 15 2 0.0000289
15 0 15 3 -0.0000729
15 0 15 4 -0.0000586
15 0 15 5 0.0000819
15 0 15 6 0.0000101
15 0 15 7 -0.0000646
15 0 15 8 -0.0000700
15 0 15 9 -0.0000092
15 0 15 10 0.0000516
15 0 15 11 -0.0000003
15 0 15 12 -0.0000216
15 0 15 13 0.0000898
15 0 15 14 0.0001148
15 0 15 15 -0.0006663
15 1 0 0 -0.0009194
15 1 1 0 -0.0000895
15 1 1 1 0.0259306
15 1 2 0 -0.0000005
15 1 2 1 -0.0000151
15 1 2 2 -0.0037564
15 1 3 0 0.0000041
15 1 3 1 0.0010004
15 1 3 2 -0.0001529
15 1 3 3 0.0014745
15 1 4 0 -0.0000092
15 1 4 1 0.0012870
15 1 4 2 -0.0001273
15 1 4 3 0.0031086
15 1 4 4 0.0025382
15 1 5 0 -0.0000087
15 1 5 1 0.0006600
15 1 5 2 0.0001076
15 1 5 3 0.0007785
15 1 5 4 0.0008010
15 1 5 5 -0.0000526
15 1 6 0 0.0000003
15 1 6 1 0.0001436
15 1 6 2 0.0000230
15 1 6 3 0.0000926
15 1 6 4 0.0001745
15 1 6 5 0.0002547
15 1 6 6 0.0004919
15 1 7 0 -0.0000145
15 1 7 1 -0.0008334
15 1 7 2 -0.0001433
15 1 7 3 -0.0004551
15 1 7 4 -0.0012404
15 1 7 5 -0.0018939
15 1 7 6 -0.0005329
15 1 7 7 0.0039188
15 1 8 0 -0.0000352
15 1 8 1 0.0004279
15 1 8 2 0.0000772
15 1 8 3 0.0000779
15 1 8 4 -0.0002293
15 1 8 5 0.0009475
15 1 8 6 0.0001521
15 1 8 7 -0.0016802
15 1 8 8 0.0004658
15 1 9 0 -0.0000032
15 1 9 1 -0.0000293
15 1 9 2 0.0000036
15 1 9 3 0.0001123
15 1 9 4 0.0000388
15 1 9 5 -0.0001166
15 1 9 6 0.0021673
15 1 9 7 0.0000537
15 1 9 8 -0.0003214
15 1 9 9 0.0024911
15 1 10 0 0.0000170
15 1 10 1 0.0004756
15 1 10 2 -0.0000049
15 1 10 3 -0.0009087
15 1 10 4 -0.0004066
15 1 10 5 0.0008738
15 1 10 6 0.0000594
15 1 10 7 0.0015926
15 1 10 8 0.0014987
15 1 10 9 -0.0003705
15 1 10 10 0.0057445
15 1 11 0 -0.0000000
15 1 11 1 -0.0000144
15 1 11 2 0.0000018
15 1 11 3 0.0000331
15 1 11 4 0.0000359
15 1 11 5 0.0000250
15 1 11 6 -0.0026556
15 1 11 7 -0.0003369
15 1 11 8 0.0001651
15 1 11 9 -0.0033473
15 1 11 10 -0.0004641
15 1 11 11 0.0014680
15 1 12 0 -0.0000250
15 1 12 1 -0.0000477
15 1 12 2 -0.0000190
15 1 12 3 -0.0004047
15 1 12 4 -0.0005186
15 1 12 5 0.0003527
15 1 12 6 0.0000615
15 1 12 7 -0.0003539
15 1 12 8 0.0006094
15 1 12 9 -0.0001195
15 1 12 10 0.0010528
15 1 12 11 -0.0000170
15 1 12 12 -0.0006593
15 1 13 0 -0.0000144
15 1 13 1 -0.0000094
15 1 13 2 -0.0001088
15 1 13 3 -0.0005661
15 1 13 4 -0.0003160
15 1 13 5 0.0005775
15 1 13 6 -0.0000462
15 1 13 7 0.0002931
15 1 13 8 0.0005250
15 1 13 9 -0.0001864
15 1 13 10 0.0013689
15 1 13 11 -0.0000012
15 1 13 12 0.0001206
15 1 13 13 -0.0010170
15 1 14 0 -0.0000135
15 1 14 1 0.0007115
15 1 14 2 0.0002865
15 1 14 3 0.0018898
15 1 14 4 0.0025651
15 1 14 5 0.0000409
15 1 14 6 -0.0003328
15 1 14 7 0.0025807
15 1 14 8 -0.0011677
15 1 14 9 0.0000056
15 1 14 10 -0.0002513
15 1 14 11 0.0000642
15 1 14 12 -0.0013119
15 1 14 13 -0.0014476
15 1 14 14 0.0031124
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002593
15 1 15 3 -0.0005716
15 1 15 4 -0.0002786
15 1 15 5 0.0005820
15 1 15 6 -0.0000017
15 1 15 7 0.0001999
15 1 15 8 0.0001332
15 1 15 9 -0.0001004
15 1 15 10 0.0008931
15 1 15 11 -0.0000088
15 1 15 12 -0.0001018
15 1 15 13 -0.0002828
15 1 15 14 -0.0004601
15 1 15 15 -0.0037426
15 2 0 0 0.0034745
15 2 1 0 -0.0000074
15 2 1 1 0.0056622
15 2 2 0 -0.0000237
15 2 2 1 -0.0001850
15 2 2 2 0.1193786
15 2 3 0 0.0000238
15 2 3 1 0.0000158
15 2 3 2 0.0050051
15 2 3 3 0.0083183
15 2 4 0 -0.0000014
15 2 4 1 -0.0000145
15 2 4 2 0.0027983
15 2 4 3 0.0027411
15 2 4 4 0.0042416
15 2 5 0 0.0001324
15 2 5 1 0.0000301
15 2 5 2 -0.0062829
15 2 5 3 -0.0056028
15 2 5 4 -0.0005721
15 2 5 5 0.0064798
15 2 6 0 -0.0000030
15 2 6 1 0.0000224
15 2 6 2 -0.0004148
15 2 6 3 -0.0004852
15 2 6 4 -0.0001910
15 2 6 5 0.0004650
15 2 6 6 0.0025562
15 2 7 0 0.0000390
15 2 7 1 -0.0001463
15 2 7 2 0.0016038
15 2 7 3 0.0018922
15 2 7 4 0.0006066
15 2 7 5 -0.0019034
15 2 7 6 -0.0002282
15 2 7 7 0.0034940
15 2 8 0 -0.0001243
15 2 8 1 0.0001479
15 2 8 2 -0.0003462
15 2 8 3 -0.0016249
15 2 8 4 -0.0028976
15 2 8 5 0.0019744
15 2 8 6 0.0002835
15 2 8 7 -0.0014733
15 2 8 8 0.0040305
15 2 9 0 -0.0000067
15 2 9 1 -0.0000227
15 2 9 2 0.0004009
15 2 9 3 0.0001294
15 2 9 4 0.0000981
15 2 9 5 0.0001003
15 2 9 6 0.0001089
15 2 9 7 -0.0000454
15 2 9 8 -0.0000549
15 2 9 9 0.0034368
15 2 10 0 -0.0000291
15 2 10 1 0.0002513
15 2 10 2 -0.0033051
15 2 10 3 -0.0013622
15 2 10 4 -0.0018848
15 2 10 5 -0.0006293
15 2 10 6 -0.0000510
15 2 10 7 0.0001391
15 2 10 8 0.0007886
15 2 10 9 -0.0000627
15 2 10 10 0.0040233
15 2 11 0 -0.0000054
15 2 11 1 -0.0000094
15 2 11 2 -0.0000016
15 2 11 3 -0.0000494
15 2 11 4 0.0000030
15 2 11 5 0.0001261
15 2 11 6 -0.0021148
15 2 11 7 -0.0003094
15 2 11 8 0.0001856
15 2 11 9 -0.0014599
15 2 11 10 -0.0002264
15 2 11 11 0.0003105
15 2 12 0 -0.0001169
15 2 12 1 0.0001385
15 2 12 2 0.0016964
15 2 12 3 0.0026431
15 2 12 4 0.0006497
15 2 12 5 -0.0037445
15 2 12 6 -0.0002412
15 2 12 7 0.0012406
15 2 12 8 -0.0001406
15 2 12 9 -0.0001480
15 2 12 10 0.0007142
15 2 12 11 -0.0001242
15 2 12 12 0.0033061
15 2 13 0 0.0002122
15 2 13 1 0.0001614
15 2 13 2 0.0036892
15 2 13 3 0.0038608
15 2 13 4 0.0023548
15 2 13 5 -0.0034376
15 2 13 6 -0.0007368
15 2 13 7 0.0030947
15 2 13 8 -0.0030946
15 2 13 9 -0.0001714
15 2 13 10 0.0004681
15 2 13 11 -0.0002245
15 2 13 12 0.0041617
15 2 13 13 0.0081664
15 2 14 0 -0.0000583
15 2 14 1 -0.0002359
15 2 14 2 -0.0019465
15 2 14 3 -0.0030844
15 2 14 4 0.0012088
15 2 14 5 0.0048874
15 2 14 6 0.0001796
15 2 14 7 0.0009361
15 2 14 8 0.0020509
15 2 14 9 0.0001586
15 2 14 10 -0.0007762
15 2 14 11 0.0002068
15 2 14 12 -0.0049031
15 2 14 13 -0.0083732
15 2 14 14 0.0046190
15 2 15 0 0.0000289
15 2 15 1 0.0002593
15 2 15 2 0.0225660
15 2 15 3 -0.0047297
15 2 15 4 -0.0023666
15 2 15 5 0.0055004
15 2 15 6 0.0003734
15 2 15 7 -0.0013011
15 2 15 8 0.0006079
15 2 15 9 -0.0004102
15 2 15 10 0.0034605
15 2 15 11 0.0000046
15 2 15 12 -0.0025582
15 2 15 13 -0.0037727
15 2 15 14 0.0028256
15 2 15 15 -0.0192387
15 3 0 0 -0.0064940
15 3 1 0 0.0000725
15 3 1 1 -0.0281644
15 3 2 0 0.0000234
15 3 2 1 0.0000697
15 3 2 2 -0.0014138
15 3 3 0 -0.0001738
15 3 3 1 0.0000060
15 3 3 2 0.0022276
15 3 3 3 -0.0178245
15 3 4 0 0.0001867
15 3 4 1 0.0000282
15 3 4 2 0.0008565
15 3 4 3 -0.0121270
15 3 4 4 -0.0103079
15 3 5 0 -0.0007913
15 3 5 1 -0.0003961
15 3 5 2 -0.0020915
15 3 5 3 0.0132133
15 3 5 4 -0.0021645
15 3 5 5 -0.0094896
15 3 6 0 -0.0000191
15 3 6 1 -0.0000800
15 3 6 2 -0.0003018
15 3 6 3 0.0007490
15 3 6 4 -0.0001653
15 3 6 5 -0.0012177
15 3 6 6 -0.0070343
15 3 7 0 0.0001811
15 3 7 1 0.0003612
15 3 7 2 0.0011727
15 3 7 3 -0.0029154
15 3 7 4 0.0041774
15 3 7 5 0.0065016
15 3 7 6 0.0010102
15 3 7 7 -0.0125528
15 3 8 0 0.0014595
15 3 8 1 -0.0008305
15 3 8 2 -0.0015291
15 3 8 3 -0.0029618
15 3 8 4 0.0134506
15 3 8 5 -0.0041129
15 3 8 6 -0.0005636
15 3 8 7 0.0043817
15 3 8 8 -0.0111497
15 3 9 0 0.0001130
15 3 9 1 0.0002144
15 3 9 2 -0.0001005
15 3 9 3 -0.0015734
15 3 9 4 -0.0005379
15 3 9 5 0.0000071
15 3 9 6 -0.0042702
15 3 9 7 0.0001074
15 3 9 8 0.0005936
15 3 9 9 -0.0118681
15 3 10 0 -0.0001825
15 3 10 1 -0.0022152
15 3 10 2 0.0003628
15 3 10 3 0.0115952
15 3 10 4 0.0102526
15 3 10 5 0.0008029
15 3 10 6 0.0002172
15 3 10 7 -0.0045446
15 3 10 8 -0.0043824
15 3 10 9 0.0008728
15 3 10 10 -0.0196140
15 3 11 0 0.0000348
15 3 11 1 0.0000573
15 3 11 2 -0.0001008
15 3 11 3 -0.0001788
15 3 11 4 -0.0001332
15 3 11 5 -0.0002510
15 3 11 6 0.0080301
15 3 11 7 0.0011257
15 3 11 8 -0.0006622
15 3 11 9 0.0079644
15 3 11 10 0.0011599
15 3 11 11 -0.0046946
15 3 12 0 0.0012418
15 3 12 1 -0.0006209
15 3 12 2 0.0020354
15 3 12 3 -0.0052803
15 3 12 4 0.0027896
15 3 12 5 0.0081077
15 3 12 6 0.0000222
15 3 12 7 -0.0015253
15 3 12 8 -0.0037620
15 3 12 9 0.0007935
15 3 12 10 -0.0045613
15 3 12 11 0.0003371
15 3 12 12 0.0028392
15 3 13 0 -0.0009649
15 3 13 1 -0.0005983
15 3 13 2 0.0032035
15 3 13 3 -0.0014798
15 3 13 4 -0.0035395
15 3 13 5 -0.0005336
15 3 13 6 0.0013894
15 3 13 7 -0.0056572
15 3 13 8 0.0078517
15 3 13 9 0.0007641
15 3 13 10 -0.0036123
15 3 13 11 0.0004048
15 3 13 12 -0.0065771
15 3 13 13 -0.0116239
15 3 14 0 0.0003068
15 3 14 1 0.0007650
15 3 14 2 -0.0033350
15 3 14 3 -0.0003726
15 3 14 4 -0.0080012
15 3 14 5 -0.0069093
15 3 14 6 0.0004620
15 3 14 7 -0.0071431
15 3 14 8 0.0001938
15 3 14 9 -0.0006402
15 3 14 10 0.0057109
15 3 14 11 -0.0005093
15 3 14 12 0.0107359
15 3 14 13 0.0146579
15 3 14 14 -0.0115886
15 3 15 0 -0.0000729
15 3 15 1 -0.0005716
15 3 15 2 -0.0047297
15 3 15 3 0.0137084
15 3 15 4 0.0045185
15 3 15 5 -0.0113004
15 3 15 6 -0.0006976
15 3 15 7 0.0021705
15 3 15 8 -0.0038649
15 3 15 9 0.0005681
15 3 15 10 -0.0051447
15 3 15 11 0.0000784
15 3 15 12 0.0060439
15 3 15 13 0.0078199
15 3 15 14 -0.0047509
15 3 15 15 0.0187750
15 4 0 0 -0.0167598
15 4 1 0 -0.0000375
15 4 1 1 -0.0053340
15 4 2 0 0.0000258
15 4 2 1 0.0000144
15 4 2 2 0.0117186
15 4 3 0 0.0001029
15 4 3 1 0.0000300
15 4 3 2 0.0012281
15 4 3 3 -0.0123495
15 4 4 0 -0.0001998
15 4 4 1 -0.0001780
15 4 4 2 -0.0007593
15 4 4 3 0.0105956
15 4 4 4 -0.0044765
15 4 5 0 0.0001860
15 4 5 1 -0.0004260
15 4 5 2 -0.0022126
15 4 5 3 0.0032843
15 4 5 4 0.0049577
15 4 5 5 -0.0133101
15 4 6 0 0.0000356
15 4 6 1 -0.0000006
15 4 6 2 0.0001156
15 4 6 3 -0.0004861
15 4 6 4 -0.0004138
15 4 6 5 0.0004102
15 4 6 6 -0.0051652
15 4 7 0 -0.0004106
15 4 7 1 -0.0002430
15 4 7 2 -0.0015747
15 4 7 3 0.0062542
15 4 7 4 0.0039007
15 4 7 5 -0.0031231
15 4 7 6 -0.0007112
15 4 7 7 -0.0010297
15 4 8 0 -0.0009400
15 4 8 1 -0.0007186
15 4 8 2 -0.0007680
15 4 8 3 0.0077468
15 4 8 4 -0.0007334
15 4 8 5 0.0026723
15 4 8 6 -0.0000224
15 4 8 7 -0.0034566
15 4 8 8 -0.0114137
15 4 9 0 -0.0000910
15 4 9 1 0.0002361
15 4 9 2 -0.0000454
15 4 9 3 -0.0005115
15 4 9 4 -0.0016912
15 4 9 5 -0.0006680
15 4 9 6 0.0085492
15 4 9 7 0.0008710
15 4 9 8 -0.0008315
15 4 9 9 -0.0065265
15 4 10 0 0.0003707
15 4 10 1 -0.0023526
15 4 10 2 0.0003580
15 4 10 3 0.0075468
15 4 10 4 0.0140956
15 4 10 5 0.0053666
15 4 10 6 0.0012343
15 4 10 7 0.0008377
15 4 10 8 0.0030981
15 4 10 9 -0.0002243
15 4 10 10 -0.0026507
15 4 11 0 -0.0000134
15 4 11 1 0.0000508
15 4 11 2 -0.0000363
15 4 11 3 -0.0000943
15 4 11 4 -0.0002500
15 4 11 5 -0.0001420
15 4 11 6 0.0055346
15 4 11 7 0.0007550
15 4 11 8 -0.0002710
15 4 11 9 0.0003332
15 4 11 10 0.0001306
15 4 11 11 0.0024336
15 4 12 0 -0.0006752
15 4 12 1 -0.0004294
15 4 12 2 0.0019285
15 4 12 3 0.0027736
15 4 12 4 -0.0029949
15 4 12 5 0.0005610
15 4 12 6 0.0005503
15 4 12 7 -0.0033502
15 4 12 8 -0.0001115
15 4 12 9 -0.0002129
15 4 12 10 0.0010013
15 4 12 11 0.0000066
15 4 12 12 -0.0178981
15 4 13 0 0.0001761
15 4 13 1 -0.0003723
15 4 13 2 0.0045341
15 4 13 3 -0.0017687
15 4 13 4 -0.0023135
15 4 13 5 0.0025343
15 4 13 6 0.0008685
15 4 13 7 -0.0049907
15 4 13 8 -0.0006850
15 4 13 9 -0.0000913
15 4 13 10 0.0012498
15 4 13 11 0.0002688
15 4 13 12 0.0000667
15 4 13 13 -0.0119470
15 4 14 0 -0.0002088
15 4 14 1 0.0004326
15 4 14 2 0.0025670
15 4 14 3 -0.0035475
15 4 14 4 -0.0063008
15 4 14 5 0.0025709
15 4 14 6 0.0007778
15 4 14 7 -0.0052366
15 4 14 8 0.0010533
15 4 14 9 -0.0008238
15 4 14 10 0.0075558
15 4 14 11 -0.0001705
15 4 14 12 0.0005057
