NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
14 13 13 3 -0.0012457
14 13 13 4 -0.0027988
14 13 13 5 -0.0032300
14 13 13 6 0.0011154
14 13 13 7 -0.0092238
14 13 13 8 0.0006992
14 13 13 9 0.0014363
14 13 13 10 -0.0105119
14 13 13 11 -0.0003989
14 13 13 12 0.0028259
14 13 13 13 0.0139577
14 13 14 0 0.0004161
14 13 14 1 0.0007445
14 13 14 2 -0.0067706
14 13 14 3 -0.0075565
14 13 14 4 -0.0218651
14 13 14 5 -0.0099015
14 13 14 6 0.0028270
14 13 14 7 -0.0233468
14 13 14 8 0.0052193
14 13 14 9 -0.0005847
14 13 14 10 0.0064540
14 13 14 11 0.0000221
14 13 14 12 0.0190439
14 13 14 13 0.0297578
14 13 14 14 -0.0088068
14 14 0 0 0.3416854
14 14 1 0 -0.0017917
14 14 1 1 0.8784196
14 14 2 0 0.0000485
14 14 2 1 -0.0000928
14 14 2 2 0.7957329
14 14 3 0 -0.0000486
14 14 3 1 0.0041778
14 14 3 2 0.0038493
14 14 3 3 0.4989392
14 14 4 0 -0.0002764
14 14 4 1 0.0056772
14 14 4 2 -0.0031263
14 14 4 3 0.1643891
14 14 4 4 0.5361959
14 14 5 0 0.0027536
14 14 5 1 0.0072351
14 14 5 2 -0.0087209
14 14 5 3 -0.0514163
14 14 5 4 0.0584672
14 14 5 5 0.3952982
14 14 6 0 -0.0001089
14 14 6 1 0.0027804
14 14 6 2 0.0003347
14 14 6 3 -0.0054688
14 14 6 4 -0.0089157
14 14 6 5 0.0078082
14 14 6 6 0.4659938
14 14 7 0 0.0020467
14 14 7 1 -0.0185045
14 14 7 2 -0.0057032
14 14 7 3 0.0294183
14 14 7 4 0.0753340
14 14 7 5 -0.0481075
14 14 7 6 -0.0146943
14 14 7 7 0.5547140
14 14 8 0 0.0017298
14 14 8 1 0.0072165
14 14 8 2 -0.0002579
14 14 8 3 -0.0387089
14 14 8 4 -0.0188952
14 14 8 5 0.0598034
14 14 8 6 0.0017601
14 14 8 7 -0.0740689
14 14 8 8 0.3625642
14 14 9 0 0.0002407
14 14 9 1 0.0004513
14 14 9 2 0.0000596
14 14 9 3 -0.0015503
14 14 9 4 -0.0006235
14 14 9 5 -0.0066337
14 14 9 6 0.1317840
14 14 9 7 0.0098009
14 14 9 8 -0.0153893
14 14 9 9 0.4707604
14 14 10 0 -0.0020303
14 14 10 1 -0.0015601
14 14 10 2 -0.0005320
14 14 10 3 0.0081963
14 14 10 4 -0.0003173
14 14 10 5 0.0465849
14 14 10 6 0.0124372
14 14 10 7 0.0472425
14 14 10 8 0.0633131
14 14 10 9 -0.0112847
14 14 10 10 0.5800436
14 14 11 0 -0.0000439
14 14 11 1 -0.0001862
14 14 11 2 -0.0002849
14 14 11 3 0.0006929
14 14 11 4 0.0008779
14 14 11 5 -0.0002606
14 14 11 6 0.0233321
14 14 11 7 0.0030780
14 14 11 8 0.0003649
14 14 11 9 -0.0678936
14 14 11 10 -0.0086623
14 14 11 11 0.5691656
14 14 12 0 0.0003155
14 14 12 1 0.0025561
14 14 12 2 0.0051813
14 14 12 3 -0.0113912
14 14 12 4 -0.0159692
14 14 12 5 -0.0534076
14 14 12 6 0.0037679
14 14 12 7 -0.0244900
14 14 12 8 0.0332833
14 14 12 9 -0.0033971
14 14 12 10 0.0293916
14 14 12 11 -0.0011041
14 14 12 12 0.3223346
14 14 13 0 0.0045306
14 14 13 1 0.0017319
14 14 13 2 0.0124563
14 14 13 3 0.0144094
14 14 13 4 -0.0300589
14 14 13 5 -0.0500485
14 14 13 6 0.0028436
14 14 13 7 -0.0394199
14 14 13 8 -0.0226633
14 14 13 9 -0.0051291
14 14 13 10 0.0453379
14 14 13 11 0.0018502
14 14 13 12 0.0980846
14 14 13 13 0.4477555
14 14 14 0 0.0005562
14 14 14 1 -0.0102024
14 14 14 2 0.0085825
14 14 14 3 0.0400495
14 14 14 4 0.0440365
14 14 14 5 0.0126701
14 14 14 6 0.0013911
14 14 14 7 -0.0123792
14 14 14 8 -0.0224797
14 14 14 9 -0.0019930
14 14 14 10 0.0161234
14 14 14 11 0.0003856
14 14 14 12 -0.0533156
14 14 14 13 -0.0088068
14 14 14 14 0.7027668
15 0 0 0 0.0043696
15 0 1 0 0.0000157
15 0 1 1 -0.0003414
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007907
15 0 3 0 0.0002337
15 0 3 1 -0.0000003
15 0 3 2 -0.0000198
15 0 3 3 0.0003216
15 0 4 0 -0.0002259
15 0 4 1 -0.0000027
15 0 4 2 0.0000099
15 0 4 3 -0.0005460
15 0 4 4 0.0000854
15 0 5 0 0.0001701
15 0 5 1 -0.0000032
15 0 5 2 0.0000311
15 0 5 3 -0.0001484
15 0 5 4 0.0000259
15 0 5 5 0.0004428
15 0 6 0 0.0000075
15 0 6 1 -0.0000018
15 0 6 2 -0.0000012
15 0 6 3 0.0000083
15 0 6 4 0.0000207
15 0 6 5 -0.0000302
15 0 6 6 0.0003025
15 0 7 0 0.0000001
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000302
15 0 7 4 -0.0002267
15 0 7 5 0.0002096
15 0 7 6 0.0000652
15 0 7 7 -0.0000461
15 0 8 0 -0.0001161
15 0 8 1 -0.0000027
15 0 8 2 0.0000084
15 0 8 3 0.0005350
15 0 8 4 -0.0004158
15 0 8 5 -0.0001617
15 0 8 6 -0.0000118
15 0 8 7 0.0003974
15 0 8 8 0.0010238
15 0 9 0 -0.0000201
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000152
15 0 9 5 0.0000328
15 0 9 6 -0.0006725
15 0 9 7 -0.0000508
15 0 9 8 0.0000838
15 0 9 9 0.0004466
15 0 10 0 0.0000388
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000546
15 0 10 4 -0.0000081
15 0 10 5 -0.0002490
15 0 10 6 -0.0000719
15 0 10 7 -0.0002107
15 0 10 8 -0.0002902
15 0 10 9 0.0000510
15 0 10 10 -0.0000466
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000074
15 0 11 4 -0.0000049
15 0 11 5 -0.0000020
15 0 11 6 -0.0003219
15 0 11 7 -0.0000399
15 0 11 8 0.0000155
15 0 11 9 0.0002518
15 0 11 10 0.0000298
15 0 11 11 -0.0002135
15 0 12 0 -0.0003823
15 0 12 1 -0.0000017
15 0 12 2 -0.0000246
15 0 12 3 -0.0000367
15 0 12 4 0.0000858
15 0 12 5 -0.0000930
15 0 12 6 0.0000172
15 0 12 7 0.0000953
15 0 12 8 0.0002195
15 0 12 9 -0.0000071
15 0 12 10 -0.0000846
15 0 12 11 -0.0000071
15 0 12 12 0.0002520
15 0 13 0 0.0000986
15 0 13 1 0.0000002
15 0 13 2 -0.0000513
15 0 13 3 -0.0003263
15 0 13 4 0.0002658
15 0 13 5 0.0006285
15 0 13 6 -0.0000363
15 0 13 7 0.0002319
15 0 13 8 -0.0003085
15 0 13 9 0.0000198
15 0 13 10 -0.0002410
15 0 13 11 -0.0000110
15 0 13 12 -0.0001718
15 0 13 13 0.0007339
15 0 14 0 -0.0000888
15 0 14 1 0.0000049
15 0 14 2 -0.0000208
15 0 14 3 0.0000188
15 0 14 4 0.0000547
15 0 14 5 0.0000142
15 0 14 6 -0.0000149
15 0 14 7 0.0001846
15 0 14 8 0.0001464
15 0 14 9 0.0000100
15 0 14 10 -0.0000934
15 0 14 11 -0.0000022
15 0 14 12 0.0000737
15 0 14 13 -0.0000687
15 0 14 14 -0.0004459
15 0 15 0 0.0000126
15 0 15 1 0.0000032
15 0 15 2 0.0000288
15 0 15 3 -0.0000873
15 0 15 4 -0.0000459
15 0 15 5 0.0000777
15 0 15 6 0.0000099
15 0 15 7 -0.0000679
15 0 15 8 -0.0000806
15 0 15 9 -0.0000092
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000035
15 0 15 13 0.0000990
15 0 15 14 0.0001176
15 0 15 15 -0.0006662
15 1 0 0 -0.0009193
15 1 1 0 -0.0000899
15 1 1 1 0.0259306
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037566
15 1 3 0 0.0000039
15 1 3 1 0.0009978
15 1 3 2 -0.0001614
15 1 3 3 0.0014758
15 1 4 0 -0.0000095
15 1 4 1 0.0012884
15 1 4 2 -0.0001186
15 1 4 3 0.0031101
15 1 4 4 0.0025396
15 1 5 0 -0.0000089
15 1 5 1 0.0006678
15 1 5 2 0.0000892
15 1 5 3 0.0007586
15 1 5 4 0.0007819
15 1 5 5 -0.0000815
15 1 6 0 0.0000003
15 1 6 1 0.0001437
15 1 6 2 0.0000241
15 1 6 3 0.0000929
15 1 6 4 0.0001777
15 1 6 5 0.0002520
15 1 6 6 0.0004940
15 1 7 0 -0.0000142
15 1 7 1 -0.0008310
15 1 7 2 -0.0001461
15 1 7 3 -0.0004516
15 1 7 4 -0.0012515
15 1 7 5 -0.0018664
15 1 7 6 -0.0005375
15 1 7 7 0.0039297
15 1 8 0 -0.0000353
15 1 8 1 0.0004244
15 1 8 2 0.0000908
15 1 8 3 0.0000896
15 1 8 4 -0.0002060
15 1 8 5 0.0009481
15 1 8 6 0.0001577
15 1 8 7 -0.0017051
15 1 8 8 0.0004864
15 1 9 0 -0.0000033
15 1 9 1 -0.0000293
15 1 9 2 0.0000033
15 1 9 3 0.0001125
15 1 9 4 0.0000382
15 1 9 5 -0.0001174
15 1 9 6 0.0021664
15 1 9 7 0.0000548
15 1 9 8 -0.0003221
15 1 9 9 0.0024864
15 1 10 0 0.0000170
15 1 10 1 0.0004711
15 1 10 2 -0.0000040
15 1 10 3 -0.0009104
15 1 10 4 -0.0004013
15 1 10 5 0.0008702
15 1 10 6 0.0000602
15 1 10 7 0.0015899
15 1 10 8 0.0015076
15 1 10 9 -0.0003722
15 1 10 10 0.0057430
15 1 11 0 -0.0000000
15 1 11 1 -0.0000145
15 1 11 2 0.0000013
15 1 11 3 0.0000325
15 1 11 4 0.0000347
15 1 11 5 0.0000252
15 1 11 6 -0.0026582
15 1 11 7 -0.0003382
15 1 11 8 0.0001642
15 1 11 9 -0.0033464
15 1 11 10 -0.0004654
15 1 11 11 0.0014726
15 1 12 0 -0.0000251
15 1 12 1 -0.0000506
15 1 12 2 -0.0000643
15 1 12 3 -0.0004584
15 1 12 4 -0.0005814
15 1 12 5 0.0003097
15 1 12 6 0.0000482
15 1 12 7 -0.0002675
15 1 12 8 0.0005742
15 1 12 9 -0.0001202
15 1 12 10 0.0010396
15 1 12 11 -0.0000158
15 1 12 12 -0.0006585
15 1 13 0 -0.0000145
15 1 13 1 0.0000125
15 1 13 2 -0.0000813
15 1 13 3 -0.0005407
15 1 13 4 -0.0002792
15 1 13 5 0.0005961
15 1 13 6 -0.0000397
15 1 13 7 0.0002513
15 1 13 8 0.0005437
15 1 13 9 -0.0001867
15 1 13 10 0.0013750
15 1 13 11 -0.0000016
15 1 13 12 0.0001156
15 1 13 13 -0.0010105
15 1 14 0 -0.0000138
15 1 14 1 0.0007120
15 1 14 2 0.0002842
15 1 14 3 0.0018904
15 1 14 4 0.0025607
15 1 14 5 0.0000213
15 1 14 6 -0.0003342
15 1 14 7 0.0025846
15 1 14 8 -0.0011501
15 1 14 9 0.0000053
15 1 14 10 -0.0002514
15 1 14 11 0.0000633
15 1 14 12 -0.0013635
15 1 14 13 -0.0014241
15 1 14 14 0.0031081
15 1 15 0 0.0000032
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005732
15 1 15 4 -0.0002765
15 1 15 5 0.0005800
15 1 15 6 -0.0000017
15 1 15 7 0.0001999
15 1 15 8 0.0001352
15 1 15 9 -0.0001007
15 1 15 10 0.0008929
15 1 15 11 -0.0000088
15 1 15 12 -0.0001074
15 1 15 13 -0.0002797
15 1 15 14 -0.0004602
15 1 15 15 -0.0037424
15 2 0 0 0.0034744
15 2 1 0 -0.0000073
15 2 1 1 0.0056621
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193785
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050146
15 2 3 3 0.0083323
15 2 4 0 -0.0000027
15 2 4 1 -0.0000132
15 2 4 2 0.0027867
15 2 4 3 0.0027331
15 2 4 4 0.0042310
15 2 5 0 0.0001329
15 2 5 1 0.0000325
15 2 5 2 -0.0062759
15 2 5 3 -0.0056025
15 2 5 4 -0.0005548
15 2 5 5 0.0064570
15 2 6 0 -0.0000028
15 2 6 1 0.0000223
15 2 6 2 -0.0004161
15 2 6 3 -0.0004880
15 2 6 4 -0.0001898
15 2 6 5 0.0004637
15 2 6 6 0.0025550
15 2 7 0 0.0000378
15 2 7 1 -0.0001453
15 2 7 2 0.0016023
15 2 7 3 0.0018993
15 2 7 4 0.0005993
15 2 7 5 -0.0018868
15 2 7 6 -0.0002307
15 2 7 7 0.0034987
15 2 8 0 -0.0001231
15 2 8 1 0.0001473
15 2 8 2 -0.0003502
15 2 8 3 -0.0016377
15 2 8 4 -0.0028942
15 2 8 5 0.0019649
15 2 8 6 0.0002885
15 2 8 7 -0.0014937
15 2 8 8 0.0040635
15 2 9 0 -0.0000070
15 2 9 1 -0.0000227
15 2 9 2 0.0004025
15 2 9 3 0.0001309
15 2 9 4 0.0000980
15 2 9 5 0.0001029
15 2 9 6 0.0001082
15 2 9 7 -0.0000451
15 2 9 8 -0.0000579
15 2 9 9 0.0034359
15 2 10 0 -0.0000273
15 2 10 1 0.0002496
15 2 10 2 -0.0033042
15 2 10 3 -0.0013707
15 2 10 4 -0.0018742
15 2 10 5 -0.0006575
15 2 10 6 -0.0000493
15 2 10 7 0.0001362
15 2 10 8 0.0008164
15 2 10 9 -0.0000634
15 2 10 10 0.0040258
15 2 11 0 -0.0000054
15 2 11 1 -0.0000094
15 2 11 2 -0.0000014
15 2 11 3 -0.0000491
15 2 11 4 0.0000027
15 2 11 5 0.0001266
15 2 11 6 -0.0021170
15 2 11 7 -0.0003104
15 2 11 8 0.0001838
15 2 11 9 -0.0014590
15 2 11 10 -0.0002276
15 2 11 11 0.0003133
15 2 12 0 -0.0001151
15 2 12 1 0.0001361
15 2 12 2 0.0017181
15 2 12 3 0.0026626
15 2 12 4 0.0006630
15 2 12 5 -0.0037953
15 2 12 6 -0.0002517
15 2 12 7 0.0013019
15 2 12 8 -0.0001832
15 2 12 9 -0.0001412
15 2 12 10 0.0006349
15 2 12 11 -0.0001215
15 2 12 12 0.0032396
15 2 13 0 0.0002135
15 2 13 1 0.0001699
15 2 13 2 0.0036744
15 2 13 3 0.0038524
15 2 13 4 0.0023473
15 2 13 5 -0.0034258
15 2 13 6 -0.0007321
15 2 13 7 0.0030638
15 2 13 8 -0.0030498
15 2 13 9 -0.0001748
15 2 13 10 0.0005088
15 2 13 11 -0.0002253
15 2 13 12 0.0041446
15 2 13 13 0.0081822
15 2 14 0 -0.0000628
15 2 14 1 -0.0002360
15 2 14 2 -0.0019456
15 2 14 3 -0.0030774
15 2 14 4 0.0012067
15 2 14 5 0.0049247
15 2 14 6 0.0001764
15 2 14 7 0.0009415
15 2 14 8 0.0020122
15 2 14 9 0.0001600
15 2 14 10 -0.0007869
15 2 14 11 0.0002073
15 2 14 12 -0.0048081
15 2 14 13 -0.0084195
15 2 14 14 0.0046416
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225659
15 2 15 3 -0.0047346
15 2 15 4 -0.0023582
15 2 15 5 0.0055022
15 2 15 6 0.0003741
15 2 15 7 -0.0012994
15 2 15 8 0.0006058
15 2 15 9 -0.0004118
15 2 15 10 0.0034590
15 2 15 11 0.0000046
15 2 15 12 -0.0025593
15 2 15 13 -0.0037695
15 2 15 14 0.0028276
15 2 15 15 -0.0192386
15 3 0 0 -0.0065229
15 3 1 0 0.0000721
15 3 1 1 -0.0281794
15 3 2 0 0.0000193
15 3 2 1 0.0000661
15 3 2 2 -0.0013908
15 3 3 0 -0.0001495
15 3 3 1 0.0000224
15 3 3 2 0.0023934
15 3 3 3 -0.0179197
15 3 4 0 0.0001782
15 3 4 1 0.0000209
15 3 4 2 0.0008425
15 3 4 3 -0.0121065
15 3 4 4 -0.0101949
15 3 5 0 -0.0007967
15 3 5 1 -0.0004609
15 3 5 2 -0.0020196
15 3 5 3 0.0131844
15 3 5 4 -0.0021830
15 3 5 5 -0.0095461
15 3 6 0 -0.0000225
15 3 6 1 -0.0000783
15 3 6 2 -0.0002915
15 3 6 3 0.0007488
15 3 6 4 -0.0001673
15 3 6 5 -0.0012263
15 3 6 6 -0.0070445
15 3 7 0 0.0001983
15 3 7 1 0.0003362
15 3 7 2 0.0011313
15 3 7 3 -0.0028900
15 3 7 4 0.0041607
15 3 7 5 0.0065232
15 3 7 6 0.0010134
15 3 7 7 -0.0125650
15 3 8 0 0.0014214
15 3 8 1 -0.0008208
15 3 8 2 -0.0014573
15 3 8 3 -0.0029354
15 3 8 4 0.0134437
15 3 8 5 -0.0041202
15 3 8 6 -0.0005646
15 3 8 7 0.0043607
15 3 8 8 -0.0111509
15 3 9 0 0.0001165
15 3 9 1 0.0002132
15 3 9 2 -0.0001001
15 3 9 3 -0.0015824
15 3 9 4 -0.0005392
15 3 9 5 0.0000053
15 3 9 6 -0.0042547
15 3 9 7 0.0001086
15 3 9 8 0.0005916
15 3 9 9 -0.0118707
15 3 10 0 -0.0002106
15 3 10 1 -0.0021875
15 3 10 2 0.0003685
15 3 10 3 0.0116384
15 3 10 4 0.0102385
15 3 10 5 0.0008100
15 3 10 6 0.0002199
15 3 10 7 -0.0045429
15 3 10 8 -0.0043691
15 3 10 9 0.0008754
15 3 10 10 -0.0196163
15 3 11 0 0.0000358
15 3 11 1 0.0000585
15 3 11 2 -0.0001011
15 3 11 3 -0.0001781
15 3 11 4 -0.0001314
15 3 11 5 -0.0002520
15 3 11 6 0.0080494
15 3 11 7 0.0011343
15 3 11 8 -0.0006630
15 3 11 9 0.0079641
15 3 11 10 0.0011619
15 3 11 11 -0.0047028
15 3 12 0 0.0012707
15 3 12 1 -0.0005936
15 3 12 2 0.0019396
15 3 12 3 -0.0052143
15 3 12 4 0.0028010
15 3 12 5 0.0081284
15 3 12 6 0.0000250
15 3 12 7 -0.0015070
15 3 12 8 -0.0037492
15 3 12 9 0.0007991
15 3 12 10 -0.0045919
15 3 12 11 0.0003384
15 3 12 12 0.0026921
15 3 13 0 -0.0009763
15 3 13 1 -0.0007346
15 3 13 2 0.0031052
15 3 13 3 -0.0014378
15 3 13 4 -0.0035441
15 3 13 5 -0.0005104
15 3 13 6 0.0014003
15 3 13 7 -0.0056986
15 3 13 8 0.0078841
15 3 13 9 0.0007651
15 3 13 10 -0.0036089
15 3 13 11 0.0004038
15 3 13 12 -0.0066676
15 3 13 13 -0.0116526
15 3 14 0 0.0004006
15 3 14 1 0.0007599
15 3 14 2 -0.0032129
15 3 14 3 -0.0004806
15 3 14 4 -0.0079138
15 3 14 5 -0.0069542
15 3 14 6 0.0004628
15 3 14 7 -0.0071585
15 3 14 8 0.0001098
15 3 14 9 -0.0006429
15 3 14 10 0.0057178
15 3 14 11 -0.0005080
15 3 14 12 0.0108881
15 3 14 13 0.0147557
15 3 14 14 -0.0115816
15 3 15 0 -0.0000873
15 3 15 1 -0.0005732
15 3 15 2 -0.0047346
15 3 15 3 0.0137460
15 3 15 4 0.0045174
15 3 15 5 -0.0112987
15 3 15 6 -0.0006992
15 3 15 7 0.0021858
15 3 15 8 -0.0038498
15 3 15 9 0.0005718
15 3 15 10 -0.0051473
15 3 15 11 0.0000801
15 3 15 12 0.0060309
15 3 15 13 0.0077902
15 3 15 14 -0.0047734
15 3 15 15 0.0188091
15 4 0 0 -0.0167549
15 4 1 0 -0.0000386
15 4 1 1 -0.0052783
15 4 2 0 0.0000248
15 4 2 1 0.0000182
15 4 2 2 0.0117177
15 4 3 0 0.0000962
15 4 3 1 0.0000374
15 4 3 2 0.0012124
15 4 3 3 -0.0122993
15 4 4 0 -0.0001740
15 4 4 1 -0.0001807
15 4 4 2 -0.0008901
15 4 4 3 0.0106272
15 4 4 4 -0.0045044
15 4 5 0 0.0001696
15 4 5 1 -0.0004825
15 4 5 2 -0.0022022
15 4 5 3 0.0032779
15 4 5 4 0.0049818
15 4 5 5 -0.0132824
15 4 6 0 0.0000316
15 4 6 1 0.0000018
15 4 6 2 0.0001063
15 4 6 3 -0.0004916
15 4 6 4 -0.0004143
15 4 6 5 0.0004185
15 4 6 6 -0.0051349
15 4 7 0 -0.0003767
15 4 7 1 -0.0002693
15 4 7 2 -0.0015017
15 4 7 3 0.0062749
15 4 7 4 0.0039023
15 4 7 5 -0.0031665
15 4 7 6 -0.0007128
15 4 7 7 -0.0010179
15 4 8 0 -0.0009526
15 4 8 1 -0.0007099
15 4 8 2 -0.0007754
15 4 8 3 0.0077782
15 4 8 4 -0.0007407
15 4 8 5 0.0027052
15 4 8 6 -0.0000187
15 4 8 7 -0.0034628
15 4 8 8 -0.0113899
15 4 9 0 -0.0000885
15 4 9 1 0.0002345
15 4 9 2 -0.0000459
15 4 9 3 -0.0005136
15 4 9 4 -0.0016946
15 4 9 5 -0.0006707
15 4 9 6 0.0085612
15 4 9 7 0.0008761
15 4 9 8 -0.0008333
15 4 9 9 -0.0065186
15 4 10 0 0.0003428
15 4 10 1 -0.0023212
15 4 10 2 0.0003520
15 4 10 3 0.0075372
15 4 10 4 0.0140531
15 4 10 5 0.0053640
15 4 10 6 0.0012358
15 4 10 7 0.0008549
15 4 10 8 0.0031103
15 4 10 9 -0.0002305
15 4 10 10 -0.0026163
15 4 11 0 -0.0000137
15 4 11 1 0.0000517
15 4 11 2 -0.0000358
15 4 11 3 -0.0000942
15 4 11 4 -0.0002493
15 4 11 5 -0.0001433
15 4 11 6 0.0055195
15 4 11 7 0.0007567
15 4 11 8 -0.0002690
15 4 11 9 0.0003104
15 4 11 10 0.0001268
15 4 11 11 0.0024367
15 4 12 0 -0.0007383
15 4 12 1 -0.0004030
15 4 12 2 0.0019800
15 4 12 3 0.0027304
15 4 12 4 -0.0030832
15 4 12 5 0.0005096
15 4 12 6 0.0005443
15 4 12 7 -0.0033118
15 4 12 8 -0.0001379
15 4 12 9 -0.0002156
15 4 12 10 0.0010078
15 4 12 11 0.0000056
15 4 12 12 -0.0178293
15 4 13 0 0.0001573
15 4 13 1 -0.0004821
15 4 13 2 0.0044832
15 4 13 3 -0.0017222
15 4 13 4 -0.0022580
15 4 13 5 0.0025918
15 4 13 6 0.0008756
15 4 13 7 -0.0050195
15 4 13 8 -0.0007010
15 4 13 9 -0.0000934
15 4 13 10 0.0012641
15 4 13 11 0.0002687
15 4 13 12 0.0000957
15 4 13 13 -0.0119963
15 4 14 0 -0.0001854
15 4 14 1 0.0004374
15 4 14 2 0.0024325
15 4 14 3 -0.0035938
15 4 14 4 -0.0062578
15 4 14 5 0.0026028
15 4 14 6 0.0007830
15 4 14 7 -0.0052194
15 4 14 8 0.0010852
15 4 14 9 -0.0008251
15 4 14 10 0.0075295
15 4 14 11 -0.0001710
15 4 14 12 0.0003539
15 4 14 13 0.0049036
15 4 14 14 0.0057574
15 4 15 0 -0.0000459
15 4 15 1 -0.0002765
15 4 15 2 -0.0023582
15 4 15 3 0.0045174
15 4 15 4 0.0127618
15 4 15 5 0.0003050
15 4 15 6 -0.0016381
15 4 15 7 0.0126871
15 4 15 8 0.0018274
15 4 15 9 0.0004216
15 4 15 10 -0.0034506
15 4 15 11 -0.0000128
15 4 15 12 -0.0026731
15 4 15 13 -0.0088320
15 4 15 14 -0.0194027
15 4 15 15 0.0166834
15 5 0 0 0.0134571
15 5 1 0 -0.0000151
15 5 1 1 0.0178997
15 5 2 0 -0.0000157
15 5 2 1 -0.0000917
15 5 2 2 -0.0220884
15 5 3 0 0.0001340
15 5 3 1 0.0000319
15 5 3 2 -0.0029200
15 5 3 3 0.0157298
15 5 4 0 -0.0001576
15 5 4 1 -0.0000828
15 5 4 2 -0.0017429
15 5 4 3 0.0069037
15 5 4 4 0.0107417
15 5 5 0 0.0005299
15 5 5 1 0.0000896
15 5 5 2 0.0019374
15 5 5 3 -0.0061888
15 5 5 4 -0.0004576
15 5 5 5 0.0103247
15 5 6 0 0.0000210
15 5 6 1 0.0000789
15 5 6 2 0.0005205
15 5 6 3 -0.0009401
15 5 6 4 0.0000913
15 5 6 5 0.0009526
15 5 6 6 0.0032659
15 5 7 0 -0.0000692
15 5 7 1 -0.0005441
15 5 7 2 -0.0024856
15 5 7 3 0.0048644
15 5 7 4 -0.0023624
15 5 7 5 -0.0050982
15 5 7 6 -0.0007448
15 5 7 7 0.0073397
15 5 8 0 -0.0007628
15 5 8 1 0.0003379
15 5 8 2 0.0016592
15 5 8 3 0.0032144
15 5 8 4 -0.0081782
15 5 8 5 -0.0002965
15 5 8 6 0.0007085
15 5 8 7 -0.0025036
15 5 8 8 0.0130029
15 5 9 0 -0.0000721
15 5 9 1 -0.0000361
15 5 9 2 0.0001428
15 5 9 3 0.0006790
15 5 9 4 -0.0002106
15 5 9 5 -0.0000597
15 5 9 6 -0.0013687
15 5 9 7 -0.0004314
15 5 9 8 -0.0001538
15 5 9 9 0.0104013
15 5 10 0 0.0000769
15 5 10 1 0.0004046
15 5 10 2 -0.0004145
15 5 10 3 -0.0039010
15 5 10 4 -0.0020604
15 5 10 5 0.0001736
15 5 10 6 -0.0004858
15 5 10 7 0.0012409
15 5 10 8 0.0030625
15 5 10 9 -0.0005019
15 5 10 10 0.0148917
15 5 11 0 -0.0000262
15 5 11 1 -0.0000104
15 5 11 2 0.0001800
15 5 11 3 -0.0000321
15 5 11 4 -0.0000344
15 5 11 5 0.0003446
15 5 11 6 -0.0126055
15 5 11 7 -0.0016720
15 5 11 8 0.0007968
15 5 11 9 -0.0064408
15 5 11 10 -0.0009653
15 5 11 11 -0.0058477
15 5 12 0 -0.0007800
15 5 12 1 0.0002960
15 5 12 2 -0.0017447
15 5 12 3 0.0028322
15 5 12 4 -0.0004168
15 5 12 5 -0.0041016
15 5 12 6 -0.0001632
15 5 12 7 0.0020943
15 5 12 8 0.0027544
15 5 12 9 -0.0004687
15 5 12 10 0.0022161
15 5 12 11 -0.0002843
15 5 12 12 0.0041053
15 5 13 0 0.0006594
15 5 13 1 0.0003705
15 5 13 2 -0.0021944
15 5 13 3 -0.0018183
15 5 13 4 0.0053802
15 5 13 5 0.0059768
15 5 13 6 -0.0013615
15 5 13 7 0.0068427
15 5 13 8 -0.0048581
15 5 13 9 -0.0005019
15 5 13 10 0.0012058
15 5 13 11 -0.0006068
15 5 13 12 -0.0000154
15 5 13 13 0.0068239
15 5 14 0 -0.0002194
15 5 14 1 -0.0004584
15 5 14 2 0.0061308
15 5 14 3 -0.0022512
15 5 14 4 0.0073955
15 5 14 5 0.0086615
15 5 14 6 -0.0002788
15 5 14 7 0.0076116
15 5 14 8 0.0020170
15 5 14 9 0.0002961
15 5 14 10 -0.0014321
15 5 14 11 0.0005599
15 5 14 12 -0.0080487
15 5 14 13 -0.0144708
15 5 14 14 0.0031552
15 5 15 0 0.0000777
15 5 15 1 0.0005800
15 5 15 2 0.0055022
15 5 15 3 -0.0112987
15 5 15 4 0.0003050
