NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
14 11 14 14 -0.0003919
14 12 0 0 -0.0997418
14 12 1 0 -0.0007636
14 12 1 1 0.1297923
14 12 2 0 -0.0000021
14 12 2 1 -0.0001004
14 12 2 2 0.0216784
14 12 3 0 -0.0012445
14 12 3 1 0.0010723
14 12 3 2 -0.0013632
14 12 3 3 0.0070060
14 12 4 0 0.0010086
14 12 4 1 0.0014130
14 12 4 2 -0.0016405
14 12 4 3 0.0630494
14 12 4 4 0.0177820
14 12 5 0 0.0008146
14 12 5 1 0.0016177
14 12 5 2 -0.0000853
14 12 5 3 -0.0111537
14 12 5 4 0.0184400
14 12 5 5 -0.0194128
14 12 6 0 -0.0000776
14 12 6 1 0.0004541
14 12 6 2 0.0002650
14 12 6 3 -0.0001576
14 12 6 4 0.0001591
14 12 6 5 0.0040961
14 12 6 6 0.0007010
14 12 7 0 -0.0010804
14 12 7 1 -0.0029743
14 12 7 2 -0.0024009
14 12 7 3 0.0038461
14 12 7 4 -0.0013939
14 12 7 5 -0.0285091
14 12 7 6 -0.0068244
14 12 7 7 0.0405777
14 12 8 0 -0.0039906
14 12 8 1 0.0017204
14 12 8 2 0.0011309
14 12 8 3 -0.0009426
14 12 8 4 -0.0104473
14 12 8 5 0.0223699
14 12 8 6 0.0017514
14 12 8 7 -0.0312216
14 12 8 8 -0.0253868
14 12 9 0 -0.0001328
14 12 9 1 -0.0001717
14 12 9 2 0.0000314
14 12 9 3 0.0015234
14 12 9 4 0.0000342
14 12 9 5 -0.0023661
14 12 9 6 0.0511557
14 12 9 7 0.0033437
14 12 9 8 -0.0063331
14 12 9 9 0.0085035
14 12 10 0 0.0008426
14 12 10 1 0.0018243
14 12 10 2 -0.0001978
14 12 10 3 -0.0117221
14 12 10 4 -0.0014560
14 12 10 5 0.0173043
14 12 10 6 0.0042217
14 12 10 7 0.0215364
14 12 10 8 0.0271895
14 12 10 9 -0.0050178
14 12 10 10 0.0555683
14 12 11 0 0.0000083
14 12 11 1 -0.0000418
14 12 11 2 -0.0000987
14 12 11 3 0.0003174
14 12 11 4 0.0002391
14 12 11 5 -0.0000985
14 12 11 6 -0.0039664
14 12 11 7 -0.0004473
14 12 11 8 0.0006787
14 12 11 9 -0.0368815
14 12 11 10 -0.0049206
14 12 11 11 0.0316765
14 12 12 0 -0.0015606
14 12 12 1 0.0007200
14 12 12 2 -0.0003606
14 12 12 3 0.0133558
14 12 12 4 -0.0183493
14 12 12 5 -0.0027453
14 12 12 6 0.0005781
14 12 12 7 -0.0077491
14 12 12 8 -0.0014591
14 12 12 9 -0.0019549
14 12 12 10 0.0169703
14 12 12 11 -0.0001164
14 12 12 12 -0.0459249
14 12 13 0 0.0016206
14 12 13 1 0.0008110
14 12 13 2 0.0002866
14 12 13 3 0.0065129
14 12 13 4 -0.0056910
14 12 13 5 -0.0163038
14 12 13 6 0.0003940
14 12 13 7 -0.0064584
14 12 13 8 -0.0018785
14 12 13 9 -0.0026203
14 12 13 10 0.0213123
14 12 13 11 0.0006351
14 12 13 12 0.0190017
14 12 13 13 -0.0214328
14 12 14 0 0.0007382
14 12 14 1 0.0012653
14 12 14 2 -0.0048125
14 12 14 3 -0.0145045
14 12 14 4 -0.0172725
14 12 14 5 -0.0081595
14 12 14 6 0.0021052
14 12 14 7 -0.0153339
14 12 14 8 0.0135983
14 12 14 9 0.0002768
14 12 14 10 -0.0002781
14 12 14 11 -0.0003964
14 12 14 12 0.0263668
14 12 14 13 0.0190750
14 12 14 14 0.0532789
14 13 0 0 -0.0182608
14 13 1 0 -0.0003329
14 13 1 1 0.0815769
14 13 2 0 -0.0000214
14 13 2 1 -0.0001522
14 13 2 2 -0.0477651
14 13 3 0 0.0000654
14 13 3 1 0.0008482
14 13 3 2 -0.0030330
14 13 3 3 0.0108583
14 13 4 0 0.0000543
14 13 4 1 0.0011338
14 13 4 2 -0.0020911
14 13 4 3 0.0285222
14 13 4 4 0.0115899
14 13 5 0 -0.0006898
14 13 5 1 0.0013323
14 13 5 2 0.0016692
14 13 5 3 0.0011176
14 13 5 4 -0.0021512
14 13 5 5 -0.0019974
14 13 6 0 0.0000240
14 13 6 1 0.0002432
14 13 6 2 0.0002974
14 13 6 3 0.0002855
14 13 6 4 0.0016378
14 13 6 5 0.0021284
14 13 6 6 0.0000843
14 13 7 0 -0.0008663
14 13 7 1 -0.0017883
14 13 7 2 -0.0029459
14 13 7 3 0.0043595
14 13 7 4 -0.0122583
14 13 7 5 -0.0190614
14 13 7 6 -0.0029458
14 13 7 7 0.0171113
14 13 8 0 -0.0014779
14 13 8 1 0.0016379
14 13 8 2 0.0019961
14 13 8 3 -0.0000243
14 13 8 4 -0.0095246
14 13 8 5 0.0048736
14 13 8 6 0.0014797
14 13 8 7 -0.0149149
14 13 8 8 0.0034779
14 13 9 0 -0.0001233
14 13 9 1 -0.0003770
14 13 9 2 0.0000216
14 13 9 3 0.0022193
14 13 9 4 0.0010406
14 13 9 5 -0.0010016
14 13 9 6 0.0171200
14 13 9 7 0.0007386
14 13 9 8 -0.0026709
14 13 9 9 0.0132994
14 13 10 0 0.0008612
14 13 10 1 0.0030072
14 13 10 2 -0.0004684
14 13 10 3 -0.0150305
14 13 10 4 -0.0066326
14 13 10 5 0.0068179
14 13 10 6 0.0007022
14 13 10 7 0.0108628
14 13 10 8 0.0127830
14 13 10 9 -0.0022226
14 13 10 10 0.0330344
14 13 11 0 0.0000105
14 13 11 1 0.0000113
14 13 11 2 -0.0002338
14 13 11 3 0.0004506
14 13 11 4 0.0001915
14 13 11 5 -0.0003009
14 13 11 6 -0.0181033
14 13 11 7 -0.0021184
14 13 11 8 0.0009445
14 13 11 9 -0.0225173
14 13 11 10 -0.0032747
14 13 11 11 0.0034192
14 13 12 0 -0.0007280
14 13 12 1 0.0007983
14 13 12 2 -0.0018135
14 13 12 3 0.0040551
14 13 12 4 -0.0058544
14 13 12 5 -0.0008888
14 13 12 6 0.0000320
14 13 12 7 0.0004390
14 13 12 8 0.0013508
14 13 12 9 -0.0011075
14 13 12 10 0.0095253
14 13 12 11 0.0002330
14 13 12 12 -0.0069307
14 13 13 0 -0.0009722
14 13 13 1 0.0010302
14 13 13 2 -0.0022673
14 13 13 3 0.0012515
14 13 13 4 0.0027672
14 13 13 5 0.0031911
14 13 13 6 -0.0011186
14 13 13 7 0.0091896
14 13 13 8 -0.0006803
14 13 13 9 -0.0014445
14 13 13 10 0.0105613
14 13 13 11 0.0004013
14 13 13 12 -0.0027932
14 13 13 13 -0.0140224
14 13 14 0 0.0004163
14 13 14 1 0.0007464
14 13 14 2 -0.0067801
14 13 14 3 -0.0075856
14 13 14 4 -0.0218971
14 13 14 5 -0.0099060
14 13 14 6 0.0028493
14 13 14 7 -0.0233763
14 13 14 8 0.0052473
14 13 14 9 -0.0005842
14 13 14 10 0.0064358
14 13 14 11 0.0000189
14 13 14 12 0.0190750
14 13 14 13 0.0297959
14 13 14 14 0.0088810
14 14 0 0 0.3417117
14 14 1 0 -0.0017859
14 14 1 1 0.8783056
14 14 2 0 0.0000486
14 14 2 1 -0.0000945
14 14 2 2 0.7957961
14 14 3 0 -0.0000483
14 14 3 1 0.0041767
14 14 3 2 0.0038524
14 14 3 3 0.4988677
14 14 4 0 -0.0002768
14 14 4 1 0.0056781
14 14 4 2 -0.0031225
14 14 4 3 0.1643479
14 14 4 4 0.5362087
14 14 5 0 0.0027543
14 14 5 1 0.0072364
14 14 5 2 -0.0087214
14 14 5 3 -0.0514294
14 14 5 4 0.0584458
14 14 5 5 0.3953110
14 14 6 0 -0.0001106
14 14 6 1 0.0027949
14 14 6 2 0.0003385
14 14 6 3 -0.0054862
14 14 6 4 -0.0089753
14 14 6 5 0.0078497
14 14 6 6 0.4659653
14 14 7 0 0.0020482
14 14 7 1 -0.0184994
14 14 7 2 -0.0056995
14 14 7 3 0.0294094
14 14 7 4 0.0753569
14 14 7 5 -0.0481009
14 14 7 6 -0.0147585
14 14 7 7 0.5546468
14 14 8 0 0.0017319
14 14 8 1 0.0072155
14 14 8 2 -0.0002598
14 14 8 3 -0.0387100
14 14 8 4 -0.0188934
14 14 8 5 0.0598034
14 14 8 6 0.0018032
14 14 8 7 -0.0740611
14 14 8 8 0.3625634
14 14 9 0 0.0002411
14 14 9 1 0.0004532
14 14 9 2 0.0000594
14 14 9 3 -0.0015542
14 14 9 4 -0.0006233
14 14 9 5 -0.0066307
14 14 9 6 0.1317617
14 14 9 7 0.0098978
14 14 9 8 -0.0154100
14 14 9 9 0.4708161
14 14 10 0 -0.0020309
14 14 10 1 -0.0015635
14 14 10 2 -0.0005328
14 14 10 3 0.0082092
14 14 10 4 -0.0003060
14 14 10 5 0.0465629
14 14 10 6 0.0124213
14 14 10 7 0.0472434
14 14 10 8 0.0632773
14 14 10 9 -0.0112935
14 14 10 10 0.5800097
14 14 11 0 -0.0000441
14 14 11 1 -0.0001880
14 14 11 2 -0.0002863
14 14 11 3 0.0006996
14 14 11 4 0.0008880
14 14 11 5 -0.0002543
14 14 11 6 0.0233671
14 14 11 7 0.0031046
14 14 11 8 0.0003601
14 14 11 9 -0.0678433
14 14 11 10 -0.0086736
14 14 11 11 0.5691414
14 14 12 0 0.0003148
14 14 12 1 0.0025558
14 14 12 2 0.0051792
14 14 12 3 -0.0114025
14 14 12 4 -0.0159585
14 14 12 5 -0.0533867
14 14 12 6 0.0037923
14 14 12 7 -0.0244845
14 14 12 8 0.0332921
14 14 12 9 -0.0033994
14 14 12 10 0.0293559
14 14 12 11 -0.0010991
14 14 12 12 0.3223009
14 14 13 0 0.0045308
14 14 13 1 0.0017361
14 14 13 2 0.0124584
14 14 13 3 0.0143898
14 14 13 4 -0.0300826
14 14 13 5 -0.0500673
14 14 13 6 0.0028803
14 14 13 7 -0.0394440
14 14 13 8 -0.0226417
14 14 13 9 -0.0051382
14 14 13 10 0.0453155
14 14 13 11 0.0018488
14 14 13 12 0.0980763
14 14 13 13 0.4478637
14 14 14 0 -0.0005582
14 14 14 1 0.0102000
14 14 14 2 -0.0085817
14 14 14 3 -0.0400281
14 14 14 4 -0.0440008
14 14 14 5 -0.0126434
14 14 14 6 -0.0014071
14 14 14 7 0.0124136
14 14 14 8 0.0224705
14 14 14 9 0.0019909
14 14 14 10 -0.0161404
14 14 14 11 -0.0003919
14 14 14 12 0.0532789
14 14 14 13 0.0088810
14 14 14 14 0.7027394
15 0 0 0 0.0043696
15 0 1 0 0.0000157
15 0 1 1 -0.0003411
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007907
15 0 3 0 0.0002337
15 0 3 1 -0.0000003
15 0 3 2 -0.0000198
15 0 3 3 0.0003219
15 0 4 0 -0.0002259
15 0 4 1 -0.0000027
15 0 4 2 0.0000099
15 0 4 3 -0.0005460
15 0 4 4 0.0000854
15 0 5 0 0.0001701
15 0 5 1 -0.0000031
15 0 5 2 0.0000311
15 0 5 3 -0.0001484
15 0 5 4 0.0000259
15 0 5 5 0.0004429
15 0 6 0 0.0000075
15 0 6 1 -0.0000018
15 0 6 2 -0.0000012
15 0 6 3 0.0000084
15 0 6 4 0.0000208
15 0 6 5 -0.0000304
15 0 6 6 0.0003028
15 0 7 0 0.0000001
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000302
15 0 7 4 -0.0002266
15 0 7 5 0.0002097
15 0 7 6 0.0000655
15 0 7 7 -0.0000458
15 0 8 0 -0.0001161
15 0 8 1 -0.0000027
15 0 8 2 0.0000084
15 0 8 3 0.0005351
15 0 8 4 -0.0004158
15 0 8 5 -0.0001618
15 0 8 6 -0.0000120
15 0 8 7 0.0003974
15 0 8 8 0.0010237
15 0 9 0 -0.0000202
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000153
15 0 9 5 0.0000328
15 0 9 6 -0.0006724
15 0 9 7 -0.0000513
15 0 9 8 0.0000838
15 0 9 9 0.0004463
15 0 10 0 0.0000388
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000546
15 0 10 4 -0.0000081
15 0 10 5 -0.0002490
15 0 10 6 -0.0000718
15 0 10 7 -0.0002108
15 0 10 8 -0.0002901
15 0 10 9 0.0000510
15 0 10 10 -0.0000467
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000074
15 0 11 4 -0.0000049
15 0 11 5 -0.0000020
15 0 11 6 -0.0003219
15 0 11 7 -0.0000402
15 0 11 8 0.0000155
15 0 11 9 0.0002517
15 0 11 10 0.0000298
15 0 11 11 -0.0002136
15 0 12 0 -0.0003823
15 0 12 1 -0.0000017
15 0 12 2 -0.0000245
15 0 12 3 -0.0000366
15 0 12 4 0.0000857
15 0 12 5 -0.0000932
15 0 12 6 0.0000171
15 0 12 7 0.0000952
15 0 12 8 0.0002196
15 0 12 9 -0.0000070
15 0 12 10 -0.0000844
15 0 12 11 -0.0000071
15 0 12 12 0.0002521
15 0 13 0 0.0000985
15 0 13 1 0.0000002
15 0 13 2 -0.0000513
15 0 13 3 -0.0003263
15 0 13 4 0.0002658
15 0 13 5 0.0006285
15 0 13 6 -0.0000366
15 0 13 7 0.0002319
15 0 13 8 -0.0003084
15 0 13 9 0.0000198
15 0 13 10 -0.0002410
15 0 13 11 -0.0000110
15 0 13 12 -0.0001720
15 0 13 13 0.0007338
15 0 14 0 0.0000888
15 0 14 1 -0.0000049
15 0 14 2 0.0000208
15 0 14 3 -0.0000187
15 0 14 4 -0.0000548
15 0 14 5 -0.0000144
15 0 14 6 0.0000150
15 0 14 7 -0.0001847
15 0 14 8 -0.0001462
15 0 14 9 -0.0000100
15 0 14 10 0.0000935
15 0 14 11 0.0000022
15 0 14 12 -0.0000737
15 0 14 13 0.0000683
15 0 14 14 -0.0004459
15 0 15 0 0.0000126
15 0 15 1 0.0000032
15 0 15 2 0.0000288
15 0 15 3 -0.0000873
15 0 15 4 -0.0000459
15 0 15 5 0.0000777
15 0 15 6 0.0000099
15 0 15 7 -0.0000679
15 0 15 8 -0.0000806
15 0 15 9 -0.0000092
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000036
15 0 15 13 0.0000990
15 0 15 14 -0.0001176
15 0 15 15 -0.0006663
15 1 0 0 -0.0009193
15 1 1 0 -0.0000896
15 1 1 1 0.0259310
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037564
15 1 3 0 0.0000039
15 1 3 1 0.0009977
15 1 3 2 -0.0001613
15 1 3 3 0.0014750
15 1 4 0 -0.0000095
15 1 4 1 0.0012887
15 1 4 2 -0.0001186
15 1 4 3 0.0031100
15 1 4 4 0.0025409
15 1 5 0 -0.0000089
15 1 5 1 0.0006679
15 1 5 2 0.0000892
15 1 5 3 0.0007587
15 1 5 4 0.0007824
15 1 5 5 -0.0000811
15 1 6 0 0.0000003
15 1 6 1 0.0001444
15 1 6 2 0.0000242
15 1 6 3 0.0000933
15 1 6 4 0.0001788
15 1 6 5 0.0002535
15 1 6 6 0.0004956
15 1 7 0 -0.0000142
15 1 7 1 -0.0008306
15 1 7 2 -0.0001461
15 1 7 3 -0.0004510
15 1 7 4 -0.0012511
15 1 7 5 -0.0018667
15 1 7 6 -0.0005399
15 1 7 7 0.0039281
15 1 8 0 -0.0000353
15 1 8 1 0.0004244
15 1 8 2 0.0000908
15 1 8 3 0.0000898
15 1 8 4 -0.0002058
15 1 8 5 0.0009483
15 1 8 6 0.0001587
15 1 8 7 -0.0017053
15 1 8 8 0.0004863
15 1 9 0 -0.0000033
15 1 9 1 -0.0000292
15 1 9 2 0.0000033
15 1 9 3 0.0001128
15 1 9 4 0.0000384
15 1 9 5 -0.0001174
15 1 9 6 0.0021676
15 1 9 7 0.0000563
15 1 9 8 -0.0003227
15 1 9 9 0.0024887
15 1 10 0 0.0000170
15 1 10 1 0.0004711
15 1 10 2 -0.0000040
15 1 10 3 -0.0009103
15 1 10 4 -0.0004016
15 1 10 5 0.0008697
15 1 10 6 0.0000591
15 1 10 7 0.0015898
15 1 10 8 0.0015072
15 1 10 9 -0.0003727
15 1 10 10 0.0057433
15 1 11 0 -0.0000000
15 1 11 1 -0.0000146
15 1 11 2 0.0000013
15 1 11 3 0.0000328
15 1 11 4 0.0000351
15 1 11 5 0.0000250
15 1 11 6 -0.0026572
15 1 11 7 -0.0003400
15 1 11 8 0.0001642
15 1 11 9 -0.0033459
15 1 11 10 -0.0004664
15 1 11 11 0.0014696
15 1 12 0 -0.0000251
15 1 12 1 -0.0000507
15 1 12 2 -0.0000643
15 1 12 3 -0.0004583
15 1 12 4 -0.0005817
15 1 12 5 0.0003095
15 1 12 6 0.0000483
15 1 12 7 -0.0002681
15 1 12 8 0.0005741
15 1 12 9 -0.0001205
15 1 12 10 0.0010391
15 1 12 11 -0.0000160
15 1 12 12 -0.0006584
15 1 13 0 -0.0000145
15 1 13 1 0.0000122
15 1 13 2 -0.0000815
15 1 13 3 -0.0005416
15 1 13 4 -0.0002806
15 1 13 5 0.0005961
15 1 13 6 -0.0000399
15 1 13 7 0.0002498
15 1 13 8 0.0005443
15 1 13 9 -0.0001871
15 1 13 10 0.0013755
15 1 13 11 -0.0000018
15 1 13 12 0.0001163
15 1 13 13 -0.0010094
15 1 14 0 0.0000138
15 1 14 1 -0.0007120
15 1 14 2 -0.0002842
15 1 14 3 -0.0018897
15 1 14 4 -0.0025607
15 1 14 5 -0.0000212
15 1 14 6 0.0003361
15 1 14 7 -0.0025847
15 1 14 8 0.0011499
15 1 14 9 -0.0000054
15 1 14 10 0.0002508
15 1 14 11 -0.0000638
15 1 14 12 0.0013633
15 1 14 13 0.0014264
15 1 14 14 0.0031061
15 1 15 0 0.0000032
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005731
15 1 15 4 -0.0002766
15 1 15 5 0.0005800
15 1 15 6 -0.0000019
15 1 15 7 0.0001998
15 1 15 8 0.0001352
15 1 15 9 -0.0001009
15 1 15 10 0.0008929
15 1 15 11 -0.0000089
15 1 15 12 -0.0001073
15 1 15 13 -0.0002796
15 1 15 14 0.0004604
15 1 15 15 -0.0037425
15 2 0 0 0.0034745
15 2 1 0 -0.0000073
15 2 1 1 0.0056621
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193786
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050139
15 2 3 3 0.0083309
15 2 4 0 -0.0000027
15 2 4 1 -0.0000132
15 2 4 2 0.0027874
15 2 4 3 0.0027335
15 2 4 4 0.0042319
15 2 5 0 0.0001329
15 2 5 1 0.0000326
15 2 5 2 -0.0062759
15 2 5 3 -0.0056023
15 2 5 4 -0.0005556
15 2 5 5 0.0064577
15 2 6 0 -0.0000029
15 2 6 1 0.0000225
15 2 6 2 -0.0004169
15 2 6 3 -0.0004891
15 2 6 4 -0.0001903
15 2 6 5 0.0004649
15 2 6 6 0.0025564
15 2 7 0 0.0000378
15 2 7 1 -0.0001453
15 2 7 2 0.0016021
15 2 7 3 0.0018986
15 2 7 4 0.0006000
15 2 7 5 -0.0018859
15 2 7 6 -0.0002311
15 2 7 7 0.0034987
15 2 8 0 -0.0001231
15 2 8 1 0.0001473
15 2 8 2 -0.0003503
15 2 8 3 -0.0016373
15 2 8 4 -0.0028944
15 2 8 5 0.0019654
15 2 8 6 0.0002895
15 2 8 7 -0.0014938
15 2 8 8 0.0040635
15 2 9 0 -0.0000070
15 2 9 1 -0.0000227
15 2 9 2 0.0004031
15 2 9 3 0.0001310
15 2 9 4 0.0000983
15 2 9 5 0.0001032
15 2 9 6 0.0001090
15 2 9 7 -0.0000448
15 2 9 8 -0.0000582
15 2 9 9 0.0034367
15 2 10 0 -0.0000273
15 2 10 1 0.0002496
15 2 10 2 -0.0033044
15 2 10 3 -0.0013707
15 2 10 4 -0.0018746
15 2 10 5 -0.0006573
15 2 10 6 -0.0000495
15 2 10 7 0.0001356
15 2 10 8 0.0008166
15 2 10 9 -0.0000635
15 2 10 10 0.0040259
15 2 11 0 -0.0000054
15 2 11 1 -0.0000095
15 2 11 2 -0.0000014
15 2 11 3 -0.0000490
15 2 11 4 0.0000029
15 2 11 5 0.0001268
15 2 11 6 -0.0021159
15 2 11 7 -0.0003119
15 2 11 8 0.0001838
15 2 11 9 -0.0014584
15 2 11 10 -0.0002282
15 2 11 11 0.0003115
15 2 12 0 -0.0001152
15 2 12 1 0.0001360
15 2 12 2 0.0017173
15 2 12 3 0.0026614
15 2 12 4 0.0006625
15 2 12 5 -0.0037947
15 2 12 6 -0.0002525
15 2 12 7 0.0013001
15 2 12 8 -0.0001824
15 2 12 9 -0.0001415
15 2 12 10 0.0006346
15 2 12 11 -0.0001219
15 2 12 12 0.0032379
15 2 13 0 0.0002135
15 2 13 1 0.0001700
15 2 13 2 0.0036760
15 2 13 3 0.0038541
15 2 13 4 0.0023475
15 2 13 5 -0.0034295
15 2 13 6 -0.0007348
15 2 13 7 0.0030629
15 2 13 8 -0.0030509
15 2 13 9 -0.0001754
15 2 13 10 0.0005091
15 2 13 11 -0.0002261
15 2 13 12 0.0041457
15 2 13 13 0.0081917
15 2 14 0 0.0000627
15 2 14 1 0.0002359
15 2 14 2 0.0019440
15 2 14 3 0.0030754
15 2 14 4 -0.0012067
15 2 14 5 -0.0049225
15 2 14 6 -0.0001754
15 2 14 7 -0.0009433
15 2 14 8 -0.0020111
15 2 14 9 -0.0001604
15 2 14 10 0.0007859
15 2 14 11 -0.0002080
15 2 14 12 0.0048040
15 2 14 13 0.0084200
15 2 14 14 0.0046337
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225659
15 2 15 3 -0.0047340
15 2 15 4 -0.0023589
15 2 15 5 0.0055022
15 2 15 6 0.0003747
15 2 15 7 -0.0012992
15 2 15 8 0.0006058
15 2 15 9 -0.0004124
15 2 15 10 0.0034593
15 2 15 11 0.0000046
15 2 15 12 -0.0025584
15 2 15 13 -0.0037716
15 2 15 14 -0.0028259
15 2 15 15 -0.0192387
15 3 0 0 -0.0065222
15 3 1 0 0.0000718
15 3 1 1 -0.0281758
15 3 2 0 0.0000193
15 3 2 1 0.0000662
15 3 2 2 -0.0013915
15 3 3 0 -0.0001495
15 3 3 1 0.0000223
15 3 3 2 0.0023928
15 3 3 3 -0.0179130
15 3 4 0 0.0001782
15 3 4 1 0.0000208
15 3 4 2 0.0008428
15 3 4 3 -0.0121056
15 3 4 4 -0.0101984
15 3 5 0 -0.0007967
15 3 5 1 -0.0004608
15 3 5 2 -0.0020194
15 3 5 3 0.0131833
15 3 5 4 -0.0021827
15 3 5 5 -0.0095476
15 3 6 0 -0.0000225
15 3 6 1 -0.0000784
15 3 6 2 -0.0002921
15 3 6 3 0.0007488
15 3 6 4 -0.0001707
15 3 6 5 -0.0012304
15 3 6 6 -0.0070482
15 3 7 0 0.0001983
15 3 7 1 0.0003362
15 3 7 2 0.0011309
15 3 7 3 -0.0028912
15 3 7 4 0.0041577
15 3 7 5 0.0065215
15 3 7 6 0.0010164
15 3 7 7 -0.0125607
15 3 8 0 0.0014214
15 3 8 1 -0.0008206
15 3 8 2 -0.0014573
15 3 8 3 -0.0029394
15 3 8 4 0.0134425
15 3 8 5 -0.0041208
15 3 8 6 -0.0005672
15 3 8 7 0.0043621
15 3 8 8 -0.0111482
15 3 9 0 0.0001166
15 3 9 1 0.0002135
15 3 9 2 -0.0001002
15 3 9 3 -0.0015846
15 3 9 4 -0.0005414
15 3 9 5 0.0000049
15 3 9 6 -0.0042580
15 3 9 7 0.0001053
15 3 9 8 0.0005935
15 3 9 9 -0.0118748
15 3 10 0 -0.0002105
15 3 10 1 -0.0021871
15 3 10 2 0.0003683
15 3 10 3 0.0116353
15 3 10 4 0.0102392
15 3 10 5 0.0008106
15 3 10 6 0.0002236
15 3 10 7 -0.0045398
15 3 10 8 -0.0043689
15 3 10 9 0.0008774
15 3 10 10 -0.0196150
15 3 11 0 0.0000358
15 3 11 1 0.0000588
15 3 11 2 -0.0001009
15 3 11 3 -0.0001797
15 3 11 4 -0.0001331
15 3 11 5 -0.0002512
15 3 11 6 0.0080448
15 3 11 7 0.0011398
15 3 11 8 -0.0006627
15 3 11 9 0.0079610
15 3 11 10 0.0011650
15 3 11 11 -0.0046946
15 3 12 0 0.0012711
15 3 12 1 -0.0005934
15 3 12 2 0.0019386
15 3 12 3 -0.0052142
15 3 12 4 0.0028021
15 3 12 5 0.0081295
15 3 12 6 0.0000253
15 3 12 7 -0.0015021
15 3 12 8 -0.0037513
15 3 12 9 0.0008000
15 3 12 10 -0.0045907
15 3 12 11 0.0003385
15 3 12 12 0.0026957
15 3 13 0 -0.0009761
15 3 13 1 -0.0007350
15 3 13 2 0.0031067
15 3 13 3 -0.0014380
15 3 13 4 -0.0035398
15 3 13 5 -0.0005049
15 3 13 6 0.0014050
15 3 13 7 -0.0056939
15 3 13 8 0.0078827
15 3 13 9 0.0007671
15 3 13 10 -0.0036121
15 3 13 11 0.0004048
15 3 13 12 -0.0066681
15 3 13 13 -0.0116668
15 3 14 0 -0.0004003
15 3 14 1 -0.0007594
15 3 14 2 0.0032114
15 3 14 3 0.0004802
15 3 14 4 0.0079126
15 3 14 5 0.0069520
15 3 14 6 -0.0004687
15 3 14 7 0.0071608
15 3 14 8 -0.0001122
15 3 14 9 0.0006439
15 3 14 10 -0.0057139
15 3 14 11 0.0005096
15 3 14 12 -0.0108812
15 3 14 13 -0.0147587
15 3 14 14 -0.0115654
15 3 15 0 -0.0000873
15 3 15 1 -0.0005731
15 3 15 2 -0.0047340
15 3 15 3 0.0137432
15 3 15 4 0.0045181
15 3 15 5 -0.0112978
15 3 15 6 -0.0007012
15 3 15 7 0.0021840
15 3 15 8 -0.0038499
15 3 15 9 0.0005718
15 3 15 10 -0.0051473
15 3 15 11 0.0000782
15 3 15 12 0.0060287
15 3 15 13 0.0077944
15 3 15 14 0.0047678
15 3 15 15 0.0188063
15 4 0 0 -0.0167514
15 4 1 0 -0.0000384
15 4 1 1 -0.0052855
15 4 2 0 0.0000248
15 4 2 1 0.0000181
15 4 2 2 0.0117164
15 4 3 0 0.0000962
15 4 3 1 0.0000374
15 4 3 2 0.0012127
15 4 3 3 -0.0123024
15 4 4 0 -0.0001739
15 4 4 1 -0.0001807
15 4 4 2 -0.0008890
15 4 4 3 0.0106195
15 4 4 4 -0.0045036
15 4 5 0 0.0001695
15 4 5 1 -0.0004825
15 4 5 2 -0.0022017
15 4 5 3 0.0032778
15 4 5 4 0.0049801
15 4 5 5 -0.0132805
15 4 6 0 0.0000319
15 4 6 1 0.0000021
15 4 6 2 0.0001076
15 4 6 3 -0.0004971
15 4 6 4 -0.0004178
15 4 6 5 0.0004219
15 4 6 6 -0.0051395
15 4 7 0 -0.0003767
15 4 7 1 -0.0002691
15 4 7 2 -0.0015007
15 4 7 3 0.0062726
15 4 7 4 0.0039011
15 4 7 5 -0.0031651
15 4 7 6 -0.0007157
15 4 7 7 -0.0010243
15 4 8 0 -0.0009523
15 4 8 1 -0.0007099
15 4 8 2 -0.0007755
15 4 8 3 0.0077771
15 4 8 4 -0.0007381
15 4 8 5 0.0027034
15 4 8 6 -0.0000160
15 4 8 7 -0.0034612
15 4 8 8 -0.0113902
15 4 9 0 -0.0000885
