NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.147726
ENERGIES
-20.260786
-20.180943
-11.117775
-1.337107
-1.258131
-0.690148
-0.510409
-0.505148
-0.450686
-0.323257
-0.304761
0.377812
0.640974
0.836250
1.052586
1000000.609187

OEI
-36.095192	
0.000228	-36.032573	
-0.000155	0.003788	-23.924649	
-0.407985	-0.327825	-0.147507	-11.571945	
14 13 6 4 0.0016215
14 13 6 5 0.0021093
14 13 6 6 0.0000636
14 13 7 0 -0.0008689
14 13 7 1 -0.0017925
14 13 7 2 -0.0029487
14 13 7 3 0.0043886
14 13 7 4 -0.0122538
14 13 7 5 -0.0190987
14 13 7 6 -0.0029350
14 13 7 7 0.0171557
14 13 8 0 -0.0014806
14 13 8 1 0.0016413
14 13 8 2 0.0020009
14 13 8 3 -0.0000139
14 13 8 4 -0.0095181
14 13 8 5 0.0049181
14 13 8 6 0.0014682
14 13 8 7 -0.0149892
14 13 8 8 0.0034591
14 13 9 0 -0.0001227
14 13 9 1 -0.0003752
14 13 9 2 0.0000211
14 13 9 3 0.0022098
14 13 9 4 0.0010413
14 13 9 5 -0.0010012
14 13 9 6 0.0171963
14 13 9 7 0.0007274
14 13 9 8 -0.0026718
14 13 9 9 0.0133360
14 13 10 0 0.0008612
14 13 10 1 0.0030092
14 13 10 2 -0.0004678
14 13 10 3 -0.0150323
14 13 10 4 -0.0066641
14 13 10 5 0.0068442
14 13 10 6 0.0007127
14 13 10 7 0.0108940
14 13 10 8 0.0128026
14 13 10 9 -0.0022167
14 13 10 10 0.0331339
14 13 11 0 0.0000105
14 13 11 1 0.0000113
14 13 11 2 -0.0002340
14 13 11 3 0.0004511
14 13 11 4 0.0001929
14 13 11 5 -0.0003010
14 13 11 6 -0.0180977
14 13 11 7 -0.0020925
14 13 11 8 0.0009465
14 13 11 9 -0.0225815
14 13 11 10 -0.0032681
14 13 11 11 0.0034547
14 13 12 0 -0.0007275
14 13 12 1 0.0007986
14 13 12 2 -0.0018106
14 13 12 3 0.0040745
14 13 12 4 -0.0058706
14 13 12 5 -0.0008957
14 13 12 6 0.0000346
14 13 12 7 0.0004212
14 13 12 8 0.0013504
14 13 12 9 -0.0011028
14 13 12 10 0.0095423
14 13 12 11 0.0002325
14 13 12 12 -0.0069941
14 13 13 0 -0.0009709
14 13 13 1 0.0010319
14 13 13 2 -0.0022671
14 13 13 3 0.0012548
14 13 13 4 0.0027497
14 13 13 5 0.0031651
14 13 13 6 -0.0011045
14 13 13 7 0.0091716
14 13 13 8 -0.0006874
14 13 13 9 -0.0014428
14 13 13 10 0.0106046
14 13 13 11 0.0004025
14 13 13 12 -0.0027575
14 13 13 13 -0.0140585
14 13 14 0 0.0004167
14 13 14 1 0.0007482
14 13 14 2 -0.0067880
14 13 14 3 -0.0075712
14 13 14 4 -0.0219315
14 13 14 5 -0.0099196
14 13 14 6 0.0028215
14 13 14 7 -0.0233961
14 13 14 8 0.0052861
14 13 14 9 -0.0005787
14 13 14 10 0.0064255
14 13 14 11 0.0000183
14 13 14 12 0.0190891
14 13 14 13 0.0298402
14 13 14 14 0.0089538
14 14 0 0 0.3417033
14 14 1 0 -0.0017787
14 14 1 1 0.8782507
14 14 2 0 0.0000486
14 14 2 1 -0.0000945
14 14 2 2 0.7958566
14 14 3 0 -0.0000478
14 14 3 1 0.0041688
14 14 3 2 0.0038582
14 14 3 3 0.4982968
14 14 4 0 -0.0002770
14 14 4 1 0.0056861
14 14 4 2 -0.0031132
14 14 4 3 0.1642846
14 14 4 4 0.5367126
14 14 5 0 0.0027554
14 14 5 1 0.0072323
14 14 5 2 -0.0087232
14 14 5 3 -0.0515148
14 14 5 4 0.0583698
14 14 5 5 0.3952629
14 14 6 0 -0.0001079
14 14 6 1 0.0027711
14 14 6 2 0.0003304
14 14 6 3 -0.0054371
14 14 6 4 -0.0088872
14 14 6 5 0.0077833
14 14 6 6 0.4657472
14 14 7 0 0.0020505
14 14 7 1 -0.0184964
14 14 7 2 -0.0056965
14 14 7 3 0.0292767
14 14 7 4 0.0754109
14 14 7 5 -0.0480142
14 14 7 6 -0.0146639
14 14 7 7 0.5545304
14 14 8 0 0.0017318
14 14 8 1 0.0072358
14 14 8 2 -0.0002565
14 14 8 3 -0.0387236
14 14 8 4 -0.0190306
14 14 8 5 0.0598290
14 14 8 6 0.0017388
14 14 8 7 -0.0743076
14 14 8 8 0.3626788
14 14 9 0 0.0002398
14 14 9 1 0.0004524
14 14 9 2 0.0000592
14 14 9 3 -0.0015465
14 14 9 4 -0.0006269
14 14 9 5 -0.0066025
14 14 9 6 0.1317906
14 14 9 7 0.0097491
14 14 9 8 -0.0153709
14 14 9 9 0.4709762
14 14 10 0 -0.0020304
14 14 10 1 -0.0015645
14 14 10 2 -0.0005360
14 14 10 3 0.0082039
14 14 10 4 -0.0002816
14 14 10 5 0.0465594
14 14 10 6 0.0123998
14 14 10 7 0.0472448
14 14 10 8 0.0631598
14 14 10 9 -0.0112112
14 14 10 10 0.5800694
14 14 11 0 -0.0000441
14 14 11 1 -0.0001881
14 14 11 2 -0.0002865
14 14 11 3 0.0006988
14 14 11 4 0.0008901
14 14 11 5 -0.0002555
14 14 11 6 0.0234194
14 14 11 7 0.0030804
14 14 11 8 0.0003527
14 14 11 9 -0.0677921
14 14 11 10 -0.0086218
14 14 11 11 0.5691499
14 14 12 0 0.0003113
14 14 12 1 0.0025539
14 14 12 2 0.0051735
14 14 12 3 -0.0113865
14 14 12 4 -0.0159498
14 14 12 5 -0.0533591
14 14 12 6 0.0037575
14 14 12 7 -0.0244294
14 14 12 8 0.0333154
14 14 12 9 -0.0033777
14 14 12 10 0.0293274
14 14 12 11 -0.0011034
14 14 12 12 0.3221715
14 14 13 0 0.0045310
14 14 13 1 0.0017398
14 14 13 2 0.0124649
14 14 13 3 0.0144229
14 14 13 4 -0.0300773
14 14 13 5 -0.0501140
14 14 13 6 0.0028303
14 14 13 7 -0.0394906
14 14 13 8 -0.0226015
14 14 13 9 -0.0051069
14 14 13 10 0.0453044
14 14 13 11 0.0018487
14 14 13 12 0.0980123
14 14 13 13 0.4480535
14 14 14 0 -0.0005587
14 14 14 1 0.0101991
14 14 14 2 -0.0085821
14 14 14 3 -0.0399474
14 14 14 4 -0.0440410
14 14 14 5 -0.0126356
14 14 14 6 -0.0013930
14 14 14 7 0.0124539
14 14 14 8 0.0224570
14 14 14 9 0.0019781
14 14 14 10 -0.0161384
14 14 14 11 -0.0003922
14 14 14 12 0.0532165
14 14 14 13 0.0089538
14 14 14 14 0.7027505
15 0 0 0 0.0043696
15 0 1 0 0.0000156
15 0 1 1 -0.0003408
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007908
15 0 3 0 0.0002341
15 0 3 1 -0.0000002
15 0 3 2 -0.0000198
15 0 3 3 0.0003237
15 0 4 0 -0.0002255
15 0 4 1 -0.0000027
15 0 4 2 0.0000098
15 0 4 3 -0.0005456
15 0 4 4 0.0000837
15 0 5 0 0.0001700
15 0 5 1 -0.0000031
15 0 5 2 0.0000311
15 0 5 3 -0.0001487
15 0 5 4 0.0000258
15 0 5 5 0.0004432
15 0 6 0 0.0000075
15 0 6 1 -0.0000018
15 0 6 2 -0.0000011
15 0 6 3 0.0000083
15 0 6 4 0.0000206
15 0 6 5 -0.0000301
15 0 6 6 0.0003040
15 0 7 0 -0.0000001
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000311
15 0 7 4 -0.0002270
15 0 7 5 0.0002095
15 0 7 6 0.0000652
15 0 7 7 -0.0000451
15 0 8 0 -0.0001160
15 0 8 1 -0.0000027
15 0 8 2 0.0000084
15 0 8 3 0.0005357
15 0 8 4 -0.0004146
15 0 8 5 -0.0001620
15 0 8 6 -0.0000117
15 0 8 7 0.0003986
15 0 8 8 0.0010230
15 0 9 0 -0.0000201
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000152
15 0 9 5 0.0000327
15 0 9 6 -0.0006726
15 0 9 7 -0.0000505
15 0 9 8 0.0000837
15 0 9 9 0.0004455
15 0 10 0 0.0000388
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000544
15 0 10 4 -0.0000084
15 0 10 5 -0.0002490
15 0 10 6 -0.0000717
15 0 10 7 -0.0002108
15 0 10 8 -0.0002895
15 0 10 9 0.0000507
15 0 10 10 -0.0000470
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000074
15 0 11 4 -0.0000049
15 0 11 5 -0.0000020
15 0 11 6 -0.0003221
15 0 11 7 -0.0000398
15 0 11 8 0.0000156
15 0 11 9 0.0002513
15 0 11 10 0.0000296
15 0 11 11 -0.0002137
15 0 12 0 -0.0003824
15 0 12 1 -0.0000017
15 0 12 2 -0.0000245
15 0 12 3 -0.0000364
15 0 12 4 0.0000853
15 0 12 5 -0.0000937
15 0 12 6 0.0000173
15 0 12 7 0.0000953
15 0 12 8 0.0002198
15 0 12 9 -0.0000071
15 0 12 10 -0.0000842
15 0 12 11 -0.0000071
15 0 12 12 0.0002524
15 0 13 0 0.0000983
15 0 13 1 0.0000001
15 0 13 2 -0.0000513
15 0 13 3 -0.0003268
15 0 13 4 0.0002652
15 0 13 5 0.0006286
15 0 13 6 -0.0000362
15 0 13 7 0.0002317
15 0 13 8 -0.0003083
15 0 13 9 0.0000197
15 0 13 10 -0.0002410
15 0 13 11 -0.0000110
15 0 13 12 -0.0001725
15 0 13 13 0.0007333
15 0 14 0 0.0000887
15 0 14 1 -0.0000049
15 0 14 2 0.0000208
15 0 14 3 -0.0000186
15 0 14 4 -0.0000549
15 0 14 5 -0.0000145
15 0 14 6 0.0000148
15 0 14 7 -0.0001849
15 0 14 8 -0.0001460
15 0 14 9 -0.0000099
15 0 14 10 0.0000934
15 0 14 11 0.0000022
15 0 14 12 -0.0000737
15 0 14 13 0.0000681
15 0 14 14 -0.0004459
15 0 15 0 0.0000126
15 0 15 1 0.0000033
15 0 15 2 0.0000288
15 0 15 3 -0.0000872
15 0 15 4 -0.0000460
15 0 15 5 0.0000778
15 0 15 6 0.0000098
15 0 15 7 -0.0000680
15 0 15 8 -0.0000806
15 0 15 9 -0.0000092
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000036
15 0 15 13 0.0000990
15 0 15 14 -0.0001176
15 0 15 15 -0.0006663
15 1 0 0 -0.0009194
15 1 1 0 -0.0000893
15 1 1 1 0.0259310
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037564
15 1 3 0 0.0000039
15 1 3 1 0.0009957
15 1 3 2 -0.0001611
15 1 3 3 0.0014650
15 1 4 0 -0.0000094
15 1 4 1 0.0012904
15 1 4 2 -0.0001189
15 1 4 3 0.0031084
15 1 4 4 0.0025515
15 1 5 0 -0.0000089
15 1 5 1 0.0006676
15 1 5 2 0.0000892
15 1 5 3 0.0007575
15 1 5 4 0.0007836
15 1 5 5 -0.0000822
15 1 6 0 0.0000003
15 1 6 1 0.0001433
15 1 6 2 0.0000240
15 1 6 3 0.0000925
15 1 6 4 0.0001774
15 1 6 5 0.0002510
15 1 6 6 0.0004927
15 1 7 0 -0.0000143
15 1 7 1 -0.0008303
15 1 7 2 -0.0001461
15 1 7 3 -0.0004488
15 1 7 4 -0.0012520
15 1 7 5 -0.0018653
15 1 7 6 -0.0005355
15 1 7 7 0.0039262
15 1 8 0 -0.0000353
15 1 8 1 0.0004251
15 1 8 2 0.0000910
15 1 8 3 0.0000911
15 1 8 4 -0.0002041
15 1 8 5 0.0009493
15 1 8 6 0.0001574
15 1 8 7 -0.0017103
15 1 8 8 0.0004890
15 1 9 0 -0.0000032
15 1 9 1 -0.0000289
15 1 9 2 0.0000033
15 1 9 3 0.0001121
15 1 9 4 0.0000384
15 1 9 5 -0.0001169
15 1 9 6 0.0021674
15 1 9 7 0.0000544
15 1 9 8 -0.0003215
15 1 9 9 0.0024916
15 1 10 0 0.0000170
15 1 10 1 0.0004712
15 1 10 2 -0.0000039
15 1 10 3 -0.0009096
15 1 10 4 -0.0004035
15 1 10 5 0.0008693
15 1 10 6 0.0000598
15 1 10 7 0.0015899
15 1 10 8 0.0015039
15 1 10 9 -0.0003705
15 1 10 10 0.0057454
15 1 11 0 -0.0000000
15 1 11 1 -0.0000146
15 1 11 2 0.0000013
15 1 11 3 0.0000328
15 1 11 4 0.0000352
15 1 11 5 0.0000250
15 1 11 6 -0.0026556
15 1 11 7 -0.0003361
15 1 11 8 0.0001644
15 1 11 9 -0.0033473
15 1 11 10 -0.0004643
15 1 11 11 0.0014678
15 1 12 0 -0.0000250
15 1 12 1 -0.0000506
15 1 12 2 -0.0000643
15 1 12 3 -0.0004568
15 1 12 4 -0.0005821
15 1 12 5 0.0003089
15 1 12 6 0.0000480
15 1 12 7 -0.0002679
15 1 12 8 0.0005737
15 1 12 9 -0.0001197
15 1 12 10 0.0010387
15 1 12 11 -0.0000160
15 1 12 12 -0.0006587
15 1 13 0 -0.0000145
15 1 13 1 0.0000120
15 1 13 2 -0.0000816
15 1 13 3 -0.0005419
15 1 13 4 -0.0002824
15 1 13 5 0.0005962
15 1 13 6 -0.0000394
15 1 13 7 0.0002493
15 1 13 8 0.0005444
15 1 13 9 -0.0001864
15 1 13 10 0.0013768
15 1 13 11 -0.0000018
15 1 13 12 0.0001168
15 1 13 13 -0.0010088
15 1 14 0 0.0000138
15 1 14 1 -0.0007121
15 1 14 2 -0.0002842
15 1 14 3 -0.0018853
15 1 14 4 -0.0025634
15 1 14 5 -0.0000218
15 1 14 6 0.0003327
15 1 14 7 -0.0025843
15 1 14 8 0.0011524
15 1 14 9 -0.0000052
15 1 14 10 0.0002505
15 1 14 11 -0.0000639
15 1 14 12 0.0013621
15 1 14 13 0.0014283
15 1 14 14 0.0031052
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005726
15 1 15 4 -0.0002777
15 1 15 5 0.0005799
15 1 15 6 -0.0000016
15 1 15 7 0.0001995
15 1 15 8 0.0001348
15 1 15 9 -0.0001004
15 1 15 10 0.0008932
15 1 15 11 -0.0000089
15 1 15 12 -0.0001071
15 1 15 13 -0.0002796
15 1 15 14 0.0004604
15 1 15 15 -0.0037425
15 2 0 0 0.0034745
15 2 1 0 -0.0000073
15 2 1 1 0.0056622
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193787
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050083
15 2 3 3 0.0083196
15 2 4 0 -0.0000027
15 2 4 1 -0.0000132
15 2 4 2 0.0027962
15 2 4 3 0.0027404
15 2 4 4 0.0042410
15 2 5 0 0.0001329
15 2 5 1 0.0000325
15 2 5 2 -0.0062753
15 2 5 3 -0.0055996
15 2 5 4 -0.0005639
15 2 5 5 0.0064564
15 2 6 0 -0.0000028
15 2 6 1 0.0000223
15 2 6 2 -0.0004152
15 2 6 3 -0.0004865
15 2 6 4 -0.0001904
15 2 6 5 0.0004625
15 2 6 6 0.0025568
15 2 7 0 0.0000377
15 2 7 1 -0.0001452
15 2 7 2 0.0016045
15 2 7 3 0.0018979
15 2 7 4 0.0006017
15 2 7 5 -0.0018846
15 2 7 6 -0.0002297
15 2 7 7 0.0034979
15 2 8 0 -0.0001231
15 2 8 1 0.0001473
15 2 8 2 -0.0003523
15 2 8 3 -0.0016349
15 2 8 4 -0.0028972
15 2 8 5 0.0019677
15 2 8 6 0.0002880
15 2 8 7 -0.0014951
15 2 8 8 0.0040667
15 2 9 0 -0.0000070
15 2 9 1 -0.0000226
15 2 9 2 0.0004009
15 2 9 3 0.0001301
15 2 9 4 0.0000975
15 2 9 5 0.0001026
15 2 9 6 0.0001088
15 2 9 7 -0.0000448
15 2 9 8 -0.0000576
15 2 9 9 0.0034370
15 2 10 0 -0.0000274
15 2 10 1 0.0002496
15 2 10 2 -0.0033056
15 2 10 3 -0.0013691
15 2 10 4 -0.0018781
15 2 10 5 -0.0006564
15 2 10 6 -0.0000491
15 2 10 7 0.0001351
15 2 10 8 0.0008167
15 2 10 9 -0.0000632
15 2 10 10 0.0040265
15 2 11 0 -0.0000054
15 2 11 1 -0.0000095
15 2 11 2 -0.0000014
15 2 11 3 -0.0000490
15 2 11 4 0.0000029
15 2 11 5 0.0001268
15 2 11 6 -0.0021148
15 2 11 7 -0.0003088
15 2 11 8 0.0001841
15 2 11 9 -0.0014598
15 2 11 10 -0.0002273
15 2 11 11 0.0003103
15 2 12 0 -0.0001154
15 2 12 1 0.0001359
15 2 12 2 0.0017152
15 2 12 3 0.0026569
15 2 12 4 0.0006653
15 2 12 5 -0.0037919
15 2 12 6 -0.0002504
15 2 12 7 0.0012988
15 2 12 8 -0.0001823
15 2 12 9 -0.0001409
15 2 12 10 0.0006340
15 2 12 11 -0.0001218
15 2 12 12 0.0032320
15 2 13 0 0.0002134
15 2 13 1 0.0001702
15 2 13 2 0.0036782
15 2 13 3 0.0038522
15 2 13 4 0.0023542
15 2 13 5 -0.0034320
15 2 13 6 -0.0007312
15 2 13 7 0.0030626
15 2 13 8 -0.0030557
15 2 13 9 -0.0001752
15 2 13 10 0.0005084
15 2 13 11 -0.0002263
15 2 13 12 0.0041428
15 2 13 13 0.0082019
15 2 14 0 0.0000627
15 2 14 1 0.0002359
15 2 14 2 0.0019439
15 2 14 3 0.0030762
15 2 14 4 -0.0012010
15 2 14 5 -0.0049215
15 2 14 6 -0.0001767
15 2 14 7 -0.0009442
15 2 14 8 -0.0020110
15 2 14 9 -0.0001597
15 2 14 10 0.0007837
15 2 14 11 -0.0002081
15 2 14 12 0.0047977
15 2 14 13 0.0084246
15 2 14 14 0.0046314
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225660
15 2 15 3 -0.0047291
15 2 15 4 -0.0023672
15 2 15 5 0.0055013
15 2 15 6 0.0003734
15 2 15 7 -0.0013011
15 2 15 8 0.0006073
15 2 15 9 -0.0004102
15 2 15 10 0.0034606
15 2 15 11 0.0000047
15 2 15 12 -0.0025559
15 2 15 13 -0.0037743
15 2 15 14 -0.0028256
15 2 15 15 -0.0192388
15 3 0 0 -0.0064929
15 3 1 0 0.0000716
15 3 1 1 -0.0281636
15 3 2 0 0.0000192
15 3 2 1 0.0000661
15 3 2 2 -0.0014113
15 3 3 0 -0.0001499
15 3 3 1 0.0000221
15 3 3 2 0.0023884
15 3 3 3 -0.0178451
15 3 4 0 0.0001783
15 3 4 1 0.0000210
15 3 4 2 0.0008481
15 3 4 3 -0.0121351
15 3 4 4 -0.0102291
15 3 5 0 -0.0007970
15 3 5 1 -0.0004596
15 3 5 2 -0.0020147
15 3 5 3 0.0131773
15 3 5 4 -0.0021722
15 3 5 5 -0.0095220
15 3 6 0 -0.0000224
15 3 6 1 -0.0000780
15 3 6 2 -0.0002908
15 3 6 3 0.0007467
15 3 6 4 -0.0001635
15 3 6 5 -0.0012224
15 3 6 6 -0.0070347
15 3 7 0 0.0002005
15 3 7 1 0.0003362
15 3 7 2 0.0011324
15 3 7 3 -0.0029161
15 3 7 4 0.0041566
15 3 7 5 0.0065221
15 3 7 6 0.0010103
15 3 7 7 -0.0125532
15 3 8 0 0.0014224
15 3 8 1 -0.0008190
15 3 8 2 -0.0014575
15 3 8 3 -0.0029730
15 3 8 4 0.0134289
15 3 8 5 -0.0041295
15 3 8 6 -0.0005633
15 3 8 7 0.0043758
15 3 8 8 -0.0111334
15 3 9 0 0.0001165
15 3 9 1 0.0002117
15 3 9 2 -0.0000998
15 3 9 3 -0.0015750
15 3 9 4 -0.0005358
15 3 9 5 0.0000068
15 3 9 6 -0.0042710
15 3 9 7 0.0001065
15 3 9 8 0.0005918
15 3 9 9 -0.0118679
15 3 10 0 -0.0002107
15 3 10 1 -0.0021835
15 3 10 2 0.0003669
15 3 10 3 0.0116068
15 3 10 4 0.0102406
15 3 10 5 0.0008011
15 3 10 6 0.0002178
15 3 10 7 -0.0045398
15 3 10 8 -0.0043669
15 3 10 9 0.0008727
15 3 10 10 -0.0196130
15 3 11 0 0.0000358
15 3 11 1 0.0000587
15 3 11 2 -0.0001008
15 3 11 3 -0.0001794
15 3 11 4 -0.0001330
15 3 11 5 -0.0002508
15 3 11 6 0.0080293
15 3 11 7 0.0011264
15 3 11 8 -0.0006630
15 3 11 9 0.0079640
15 3 11 10 0.0011597
15 3 11 11 -0.0046938
15 3 12 0 0.0012732
15 3 12 1 -0.0005922
15 3 12 2 0.0019326
15 3 12 3 -0.0052215
15 3 12 4 0.0028013
15 3 12 5 0.0081303
15 3 12 6 0.0000213
15 3 12 7 -0.0014964
15 3 12 8 -0.0037531
15 3 12 9 0.0007969
15 3 12 10 -0.0045911
15 3 12 11 0.0003382
15 3 12 12 0.0027343
15 3 13 0 -0.0009755
15 3 13 1 -0.0007347
15 3 13 2 0.0031012
15 3 13 3 -0.0014317
15 3 13 4 -0.0035339
15 3 13 5 -0.0005049
15 3 13 6 0.0013957
15 3 13 7 -0.0056784
15 3 13 8 0.0078867
15 3 13 9 0.0007653
15 3 13 10 -0.0036165
15 3 13 11 0.0004047
15 3 13 12 -0.0066577
15 3 13 13 -0.0116611
15 3 14 0 -0.0004003
15 3 14 1 -0.0007584
15 3 14 2 0.0032142
15 3 14 3 0.0004622
15 3 14 4 0.0079004
15 3 14 5 0.0069557
15 3 14 6 -0.0004582
15 3 14 7 0.0071521
15 3 14 8 -0.0001159
15 3 14 9 0.0006385
15 3 14 10 -0.0056977
15 3 14 11 0.0005092
15 3 14 12 -0.0108671
15 3 14 13 -0.0147589
15 3 14 14 -0.0115680
15 3 15 0 -0.0000872
15 3 15 1 -0.0005726
15 3 15 2 -0.0047291
15 3 15 3 0.0137236
15 3 15 4 0.0045204
15 3 15 5 -0.0112939
15 3 15 6 -0.0006963
15 3 15 7 0.0021643
15 3 15 8 -0.0038556
15 3 15 9 0.0005679
15 3 15 10 -0.0051440
15 3 15 11 0.0000781
15 3 15 12 0.0060263
15 3 15 13 0.0078129
15 3 15 14 0.0047353
15 3 15 15 0.0187739
15 4 0 0 -0.0167598
15 4 1 0 -0.0000381
15 4 1 1 -0.0053364
15 4 2 0 0.0000248
15 4 2 1 0.0000182
15 4 2 2 0.0117179
15 4 3 0 0.0000962
15 4 3 1 0.0000376
15 4 3 2 0.0012180
15 4 3 3 -0.0123660
15 4 4 0 -0.0001734
15 4 4 1 -0.0001805
15 4 4 2 -0.0008844
15 4 4 3 0.0105819
15 4 4 4 -0.0044887
15 4 5 0 0.0001681
15 4 5 1 -0.0004829
15 4 5 2 -0.0022046
15 4 5 3 0.0032903
15 4 5 4 0.0049801
15 4 5 5 -0.0132974
15 4 6 0 0.0000314
15 4 6 1 0.0000016
15 4 6 2 0.0001049
15 4 6 3 -0.0004869
15 4 6 4 -0.0004134
15 4 6 5 0.0004153
15 4 6 6 -0.0051660
15 4 7 0 -0.0003774
15 4 7 1 -0.0002688
15 4 7 2 -0.0014980
15 4 7 3 0.0062665
15 4 7 4 0.0039144
15 4 7 5 -0.0031485
15 4 7 6 -0.0007100
15 4 7 7 -0.0010522
15 4 8 0 -0.0009494
15 4 8 1 -0.0007102
15 4 8 2 -0.0007771
15 4 8 3 0.0077638
15 4 8 4 -0.0007104
15 4 8 5 0.0026943
15 4 8 6 -0.0000199
15 4 8 7 -0.0034648
15 4 8 8 -0.0114028
15 4 9 0 -0.0000880
15 4 9 1 0.0002338
15 4 9 2 -0.0000457
15 4 9 3 -0.0005111
15 4 9 4 -0.0016902
15 4 9 5 -0.0006671
15 4 9 6 0.0085486
15 4 9 7 0.0008703
15 4 9 8 -0.0008310
15 4 9 9 -0.0065272
15 4 10 0 0.0003419
15 4 10 1 -0.0023254
15 4 10 2 0.0003510
15 4 10 3 0.0075392
15 4 10 4 0.0140850
15 4 10 5 0.0053618
15 4 10 6 0.0012324
15 4 10 7 0.0008509
15 4 10 8 0.0030954
15 4 10 9 -0.0002242
15 4 10 10 -0.0026529
15 4 11 0 -0.0000136
15 4 11 1 0.0000520
15 4 11 2 -0.0000358
15 4 11 3 -0.0000954
15 4 11 4 -0.0002505
15 4 11 5 -0.0001430
15 4 11 6 0.0055347
15 4 11 7 0.0007558
15 4 11 8 -0.0002711
15 4 11 9 0.0003344
15 4 11 10 0.0001308
15 4 11 11 0.0024340
15 4 12 0 -0.0007360
15 4 12 1 -0.0004037
15 4 12 2 0.0019788
15 4 12 3 0.0027278
15 4 12 4 -0.0030690
15 4 12 5 0.0005199
15 4 12 6 0.0005422
15 4 12 7 -0.0033105
15 4 12 8 -0.0001408
15 4 12 9 -0.0002129
15 4 12 10 0.0009960
15 4 12 11 0.0000065
15 4 12 12 -0.0178184
15 4 13 0 0.0001550
15 4 13 1 -0.0004842
15 4 13 2 0.0044889
15 4 13 3 -0.0017163
15 4 13 4 -0.0022654
15 4 13 5 0.0025890
15 4 13 6 0.0008757
15 4 13 7 -0.0050324
15 4 13 8 -0.0006815
15 4 13 9 -0.0000902
15 4 13 10 0.0012504
15 4 13 11 0.0002699
15 4 13 12 0.0000783
15 4 13 13 -0.0120158
15 4 14 0 0.0001844
15 4 14 1 -0.0004385
15 4 14 2 -0.0024268
15 4 14 3 0.0035840
15 4 14 4 0.0062787
15 4 14 5 -0.0025890
15 4 14 6 -0.0007814
15 4 14 7 0.0052372
15 4 14 8 -0.0010897
15 4 14 9 0.0008222
15 4 14 10 -0.0075377
15 4 14 11 0.0001723
15 4 14 12 -0.0003719
15 4 14 13 -0.0049249
15 4 14 14 0.0057400
15 4 15 0 -0.0000460
15 4 15 1 -0.0002777
15 4 15 2 -0.0023672
15 4 15 3 0.0045204
15 4 15 4 0.0127689
15 4 15 5 0.0002800
15 4 15 6 -0.0016329
15 4 15 7 0.0126871
15 4 15 8 0.0018059
15 4 15 9 0.0004198
15 4 15 10 -0.0034560
15 4 15 11 -0.0000140
15 4 15 12 -0.0026509
15 4 15 13 -0.0088055
15 4 15 14 0.0194091
15 4 15 15 0.0167207
15 5 0 0 0.0134621
15 5 1 0 -0.0000150
15 5 1 1 0.0178875
15 5 2 0 -0.0000157
15 5 2 1 -0.0000917
15 5 2 2 -0.0220927
15 5 3 0 0.0001343
15 5 3 1 0.0000322
15 5 3 2 -0.0029158
15 5 3 3 0.0156994
15 5 4 0 -0.0001575
15 5 4 1 -0.0000825
15 5 4 2 -0.0017472
15 5 4 3 0.0069030
15 5 4 4 0.0107634
15 5 5 0 0.0005301
15 5 5 1 0.0000895
15 5 5 2 0.0019370
15 5 5 3 -0.0061883
15 5 5 4 -0.0004656
15 5 5 5 0.0103284
15 5 6 0 0.0000209
15 5 6 1 0.0000786
15 5 6 2 0.0005187
15 5 6 3 -0.0009356
15 5 6 4 0.0000891
15 5 6 5 0.0009477
15 5 6 6 0.0032792
15 5 7 0 -0.0000701
15 5 7 1 -0.0005436
15 5 7 2 -0.0024832
15 5 7 3 0.0048724
15 5 7 4 -0.0023583
15 5 7 5 -0.0050937
15 5 7 6 -0.0007388
15 5 7 7 0.0073333
15 5 8 0 -0.0007627
15 5 8 1 0.0003383
15 5 8 2 0.0016625
15 5 8 3 0.0032261
15 5 8 4 -0.0081688
15 5 8 5 -0.0002953
15 5 8 6 0.0007072
15 5 8 7 -0.0024992
15 5 8 8 0.0130052
15 5 9 0 -0.0000720
15 5 9 1 -0.0000359
15 5 9 2 0.0001426
15 5 9 3 0.0006775
15 5 9 4 -0.0002088
15 5 9 5 -0.0000594
15 5 9 6 -0.0013730
15 5 9 7 -0.0004295
15 5 9 8 -0.0001518
15 5 9 9 0.0103999
15 5 10 0 0.0000767
