NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008775
ENERGIES
-10.868928
-0.834103
-0.444897
-0.227818
0.572287
0.759216
0.806775
849736.598896
965066.378301
996478.155758
1070620.569526
1118094.082812

OEI
-18.462996	
0.215910	-4.517880	
0.000000	-0.000000	-4.113468	
-0.188926	0.119117	-0.000000	-4.215613	
11 3 7 4 -0.0153724
11 3 7 5 0.0186042
11 3 7 6 -0.0000000
11 3 7 7 0.0017233
11 3 8 0 0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036755
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0015405
11 3 8 7 0.0000000
11 3 8 8 0.0098918
11 3 9 0 -0.0000630
11 3 9 1 -0.0002334
11 3 9 2 0.0000000
11 3 9 3 0.0004222
11 3 9 4 -0.0011063
11 3 9 5 0.0010902
11 3 9 6 -0.0000000
11 3 9 7 0.0008611
11 3 9 8 0.0000000
11 3 9 9 0.0000125
11 3 10 0 0.0006298
11 3 10 1 0.0046676
11 3 10 2 -0.0000000
11 3 10 3 -0.0037441
11 3 10 4 -0.0030036
11 3 10 5 0.0064646
11 3 10 6 -0.0000000
11 3 10 7 0.0060801
11 3 10 8 0.0000000
11 3 10 9 0.0001838
11 3 10 10 -0.0087964
11 3 11 0 -0.0020012
11 3 11 1 0.0101076
11 3 11 2 0.0000000
11 3 11 3 0.0296430
11 3 11 4 -0.0015083
11 3 11 5 -0.0044188
11 3 11 6 0.0000000
11 3 11 7 0.0062381
11 3 11 8 0.0000000
11 3 11 9 0.0004517
11 3 11 10 0.0028989
11 3 11 11 0.0123516
11 4 0 0 -0.0080196
11 4 1 0 0.0026459
11 4 1 1 0.0084910
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 0.0019323
11 4 3 0 -0.0011792
11 4 3 1 -0.0093710
11 4 3 2 -0.0000000
11 4 3 3 -0.0041269
11 4 4 0 -0.0012140
11 4 4 1 0.0006003
11 4 4 2 -0.0000000
11 4 4 3 0.0005556
11 4 4 4 0.0034253
11 4 5 0 -0.0032511
11 4 5 1 -0.0042699
11 4 5 2 0.0000000
11 4 5 3 0.0097310
11 4 5 4 0.0078892
11 4 5 5 -0.0002015
11 4 6 0 -0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0068969
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 -0.0016893
11 4 7 0 0.0024913
11 4 7 1 -0.0049122
11 4 7 2 -0.0000000
11 4 7 3 -0.0147047
11 4 7 4 0.0088170
11 4 7 5 -0.0137398
11 4 7 6 0.0000000
11 4 7 7 -0.0121514
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0010037
11 4 8 3 0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0018170
11 4 8 7 0.0000000
11 4 8 8 -0.0004954
11 4 9 0 -0.0000226
11 4 9 1 -0.0007602
11 4 9 2 -0.0000000
11 4 9 3 -0.0001656
11 4 9 4 0.0009876
11 4 9 5 -0.0010492
11 4 9 6 0.0000000
11 4 9 7 -0.0013099
11 4 9 8 -0.0000000
11 4 9 9 0.0031298
11 4 10 0 0.0005355
11 4 10 1 0.0004563
11 4 10 2 -0.0000000
11 4 10 3 -0.0003741
11 4 10 4 -0.0024543
11 4 10 5 -0.0020534
11 4 10 6 0.0000000
11 4 10 7 -0.0190525
11 4 10 8 0.0000000
11 4 10 9 -0.0005979
11 4 10 10 0.0163973
11 4 11 0 -0.0024844
11 4 11 1 -0.0145266
11 4 11 2 0.0000000
11 4 11 3 -0.0015083
11 4 11 4 0.0176596
11 4 11 5 -0.0074130
11 4 11 6 0.0000000
11 4 11 7 0.0047055
11 4 11 8 0.0000000
11 4 11 9 -0.0009119
11 4 11 10 -0.0087413
11 4 11 11 -0.0192553
11 5 0 0 -0.0090958
11 5 1 0 0.0011178
11 5 1 1 -0.0003899
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 -0.0045508
11 5 3 0 -0.0077120
11 5 3 1 -0.0136169
11 5 3 2 0.0000000
11 5 3 3 0.0175802
11 5 4 0 -0.0032192
11 5 4 1 -0.0048261
11 5 4 2 -0.0000000
11 5 4 3 0.0131056
11 5 4 4 0.0040467
11 5 5 0 0.0029021
11 5 5 1 0.0023885
11 5 5 2 0.0000000
11 5 5 3 0.0080760
11 5 5 4 -0.0003733
11 5 5 5 -0.0100886
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0013342
11 5 6 3 -0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 -0.0033603
11 5 7 0 0.0031895
11 5 7 1 0.0142312
11 5 7 2 0.0000000
11 5 7 3 0.0139077
11 5 7 4 -0.0087171
11 5 7 5 -0.0097095
11 5 7 6 -0.0000000
11 5 7 7 -0.0097845
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 -0.0005413
11 5 8 3 -0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 0.0002854
11 5 8 7 -0.0000000
11 5 8 8 -0.0025380
11 5 9 0 -0.0000223
11 5 9 1 0.0003204
11 5 9 2 0.0000000
11 5 9 3 0.0004188
11 5 9 4 -0.0009305
11 5 9 5 0.0009971
11 5 9 6 -0.0000000
11 5 9 7 0.0013753
11 5 9 8 0.0000000
11 5 9 9 -0.0066876
11 5 10 0 0.0008524
11 5 10 1 0.0058479
11 5 10 2 0.0000000
11 5 10 3 0.0022063
11 5 10 4 -0.0010337
11 5 10 5 -0.0014610
11 5 10 6 -0.0000000
11 5 10 7 0.0076509
11 5 10 8 -0.0000000
11 5 10 9 0.0004346
11 5 10 10 -0.0186436
11 5 11 0 -0.0035208
11 5 11 1 -0.0070090
11 5 11 2 -0.0000000
11 5 11 3 -0.0044188
11 5 11 4 -0.0074130
11 5 11 5 0.0296849
11 5 11 6 -0.0000000
11 5 11 7 0.0121823
11 5 11 8 -0.0000000
11 5 11 9 0.0013345
11 5 11 10 0.0064653
11 5 11 11 -0.0097220
11 6 0 0 0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0057440
11 6 2 1 -0.0185184
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0124499
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0068269
11 6 4 3 0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0056407
11 6 5 3 -0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0080838
11 6 6 1 0.0013127
11 6 6 2 -0.0000000
11 6 6 3 -0.0115813
11 6 6 4 -0.0144413
11 6 6 5 -0.0105092
11 6 6 6 -0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 0.0186278
11 6 7 3 -0.0000000
11 6 7 4 0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0183411
11 6 7 7 0.0000000
11 6 8 0 -0.0001358
11 6 8 1 -0.0055046
11 6 8 2 0.0000000
11 6 8 3 -0.0015504
11 6 8 4 0.0001397
11 6 8 5 -0.0036654
11 6 8 6 0.0000000
11 6 8 7 -0.0020908
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 0.0003784
11 6 9 3 -0.0000000
11 6 9 4 0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004786
11 6 9 7 -0.0000000
11 6 9 8 0.0001231
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0048078
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0038053
11 6 10 7 -0.0000000
11 6 10 8 -0.0085792
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166745
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0211737
11 6 11 7 -0.0000000
11 6 11 8 -0.0058405
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545684
11 7 1 0 0.0093188
11 7 1 1 -0.0122799
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0773587
11 7 3 0 -0.0046214
11 7 3 1 0.0374853
11 7 3 2 -0.0000000
11 7 3 3 -0.0985575
11 7 4 0 -0.0045293
11 7 4 1 -0.0251294
11 7 4 2 -0.0000000
11 7 4 3 -0.0749841
11 7 4 4 0.0182371
11 7 5 0 -0.0108987
11 7 5 1 0.0854434
11 7 5 2 0.0000000
11 7 5 3 0.0719086
11 7 5 4 -0.0450085
11 7 5 5 -0.0286906
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 0.0863010
11 7 6 3 -0.0000000
11 7 6 4 0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0887357
11 7 7 0 0.0073412
11 7 7 1 0.0050669
11 7 7 2 -0.0000000
11 7 7 3 -0.0263804
11 7 7 4 -0.0110609
11 7 7 5 -0.0009072
11 7 7 6 -0.0000000
11 7 7 7 0.0050324
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0368036
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0000000
11 7 8 6 -0.0215237
11 7 8 7 0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004468
11 7 9 1 0.0035095
11 7 9 2 -0.0000000
11 7 9 3 -0.0012641
11 7 9 4 0.0051134
11 7 9 5 -0.0017342
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005055
11 7 10 1 -0.0164303
11 7 10 2 -0.0000000
11 7 10 3 -0.0054104
11 7 10 4 -0.0085885
11 7 10 5 -0.0077551
11 7 10 6 -0.0000000
11 7 10 7 -0.0287873
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071448
11 7 11 1 -0.0005076
11 7 11 2 0.0000000
11 7 11 3 0.0062381
11 7 11 4 0.0047055
11 7 11 5 0.0121823
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 0.0030647
11 7 11 10 0.0593362
11 7 11 11 -0.0251488
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0005382
11 8 2 1 0.0074640
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0007695
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0074033
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0005850
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007492
11 8 6 1 0.0030620
11 8 6 2 0.0000000
11 8 6 3 0.0002641
11 8 6 4 0.0083274
11 8 6 5 0.0042171
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0067256
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0000000
11 8 7 6 -0.0016873
11 8 7 7 0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0074467
11 8 8 2 0.0000000
11 8 8 3 0.0038241
11 8 8 4 -0.0045418
11 8 8 5 0.0104723
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006400
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007461
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0063815
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0042318
11 8 10 7 0.0000000
11 8 10 8 0.0253059
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0008259
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058405
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000709
11 9 1 1 0.0061792
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038203
11 9 3 0 -0.0000035
11 9 3 1 0.0010699
11 9 3 2 0.0000000
11 9 3 3 0.0048428
11 9 4 0 -0.0000075
11 9 4 1 -0.0026415
11 9 4 2 -0.0000000
11 9 4 3 -0.0019209
11 9 4 4 0.0068898
11 9 5 0 -0.0000840
11 9 5 1 0.0012921
11 9 5 2 0.0000000
11 9 5 3 0.0021806
11 9 5 4 -0.0030185
11 9 5 5 0.0073587
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 0.0003870
11 9 6 3 -0.0000000
11 9 6 4 0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0037968
11 9 7 0 0.0000920
11 9 7 1 0.0009432
11 9 7 2 0.0000000
11 9 7 3 0.0000939
11 9 7 4 -0.0010918
11 9 7 5 0.0008526
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0012911
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0012189
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 -0.0002652
11 9 9 2 -0.0000000
11 9 9 3 -0.0020061
11 9 9 4 0.0028015
11 9 9 5 -0.0017229
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000286
11 9 10 1 0.0006924
11 9 10 2 0.0000000
11 9 10 3 0.0003200
11 9 10 4 -0.0006233
11 9 10 5 0.0003431
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000177
11 9 11 2 0.0000000
11 9 11 3 0.0004517
11 9 11 4 -0.0009119
11 9 11 5 0.0013345
11 9 11 6 -0.0000000
11 9 11 7 0.0030647
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747405
11 10 1 0 0.0014973
11 10 1 1 -0.0234577
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0303276
11 10 3 0 -0.0007924
11 10 3 1 0.0116563
11 10 3 2 -0.0000000
11 10 3 3 -0.0378973
11 10 4 0 -0.0008299
11 10 4 1 -0.0034567
11 10 4 2 -0.0000000
11 10 4 3 -0.0159604
11 10 4 4 -0.0133028
11 10 5 0 -0.0018378
11 10 5 1 0.0247698
11 10 5 2 0.0000000
11 10 5 3 0.0143690
11 10 5 4 -0.0122215
11 10 5 5 -0.0204093
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0199173
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0329280
11 10 7 0 0.0009564
11 10 7 1 0.0036245
11 10 7 2 0.0000000
11 10 7 3 0.0007639
11 10 7 4 -0.0147052
11 10 7 5 0.0109593
11 10 7 6 -0.0000000
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0150995
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0111346
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001560
11 10 9 1 0.0015948
11 10 9 2 -0.0000000
11 10 9 3 -0.0009409
11 10 9 4 0.0026212
11 10 9 5 -0.0011308
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000060
11 10 10 1 -0.0154999
11 10 10 2 -0.0000000
11 10 10 3 -0.0139042
11 10 10 4 0.0117163
11 10 10 5 -0.0158870
11 10 10 6 0.0000000
11 10 10 7 0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010756
11 10 11 1 0.0066943
11 10 11 2 0.0000000
11 10 11 3 0.0028989
11 10 11 4 -0.0087413
11 10 11 5 0.0064653
11 10 11 6 -0.0000000
11 10 11 7 0.0593362
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901262
11 11 1 0 -0.0064060
11 11 1 1 0.4419619
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4170812
11 11 3 0 0.0096240
11 11 3 1 0.0379729
11 11 3 2 0.0000000
11 11 3 3 0.4353526
11 11 4 0 0.0056128
11 11 4 1 -0.0474928
11 11 4 2 0.0000000
11 11 4 3 -0.0100373
11 11 4 4 0.4081988
11 11 5 0 0.0039403
11 11 5 1 -0.0337471
11 11 5 2 -0.0000000
11 11 5 3 -0.0064157
11 11 5 4 -0.0361602
11 11 5 5 0.4888725
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0569828
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4238343
11 11 7 0 -0.0065618
11 11 7 1 0.0021255
11 11 7 2 -0.0000000
11 11 7 3 -0.0002891
11 11 7 4 -0.0036719
11 11 7 5 0.0287640
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0106310
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0195989
11 11 8 7 -0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000682
11 11 9 1 0.0000802
11 11 9 2 -0.0000000
11 11 9 3 -0.0017505
11 11 9 4 0.0039138
11 11 9 5 -0.0000813
11 11 9 6 0.0000000
11 11 9 7 -0.0002552
11 11 9 8 -0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009733
11 11 10 1 0.0025594
11 11 10 2 0.0000000
11 11 10 3 0.0030693
11 11 10 4 -0.0121997
11 11 10 5 0.0080773
11 11 10 6 -0.0000000
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067895
11 11 11 1 0.0196816
11 11 11 2 0.0000000
11 11 11 3 0.0123516
11 11 11 4 -0.0192553
11 11 11 5 -0.0097220
11 11 11 6 -0.0000000
11 11 11 7 -0.0251488
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
