NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.011107
ENERGIES
-10.993853
-0.947953
-0.559422
-0.346676
0.455865
0.633079
0.696036
849736.451789
965066.255205
996477.937048
1070620.555814
1118093.881157

OEI
-18.604151	
0.213135	-4.641215	
0.000000	-0.000000	-4.261507	
-0.194312	0.114894	-0.000000	-4.333257	
11 3 7 4 -0.0175654
11 3 7 5 0.0159872
11 3 7 6 0.0000000
11 3 7 7 0.0015100
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0036262
11 3 8 3 0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0016383
11 3 8 7 -0.0000000
11 3 8 8 0.0096306
11 3 9 0 -0.0000643
11 3 9 1 -0.0002080
11 3 9 2 -0.0000000
11 3 9 3 0.0004556
11 3 9 4 -0.0012242
11 3 9 5 0.0009428
11 3 9 6 0.0000000
11 3 9 7 0.0008745
11 3 9 8 -0.0000000
11 3 9 9 -0.0003270
11 3 10 0 0.0006488
11 3 10 1 0.0047305
11 3 10 2 -0.0000000
11 3 10 3 -0.0038124
11 3 10 4 -0.0037273
11 3 10 5 0.0058956
11 3 10 6 0.0000000
11 3 10 7 0.0060332
11 3 10 8 -0.0000000
11 3 10 9 0.0001325
11 3 10 10 -0.0088318
11 3 11 0 -0.0020747
11 3 11 1 0.0103576
11 3 11 2 0.0000000
11 3 11 3 0.0290189
11 3 11 4 -0.0001816
11 3 11 5 -0.0041289
11 3 11 6 -0.0000000
11 3 11 7 0.0062170
11 3 11 8 0.0000000
11 3 11 9 0.0004710
11 3 11 10 0.0028507
11 3 11 11 0.0120069
11 4 0 0 -0.0066765
11 4 1 0 0.0025267
11 4 1 1 0.0084072
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0024610
11 4 3 0 -0.0001320
11 4 3 1 -0.0075827
11 4 3 2 0.0000000
11 4 3 3 -0.0059526
11 4 4 0 -0.0002397
11 4 4 1 0.0016258
11 4 4 2 -0.0000000
11 4 4 3 -0.0028927
11 4 4 4 0.0011725
11 4 5 0 -0.0037836
11 4 5 1 -0.0043149
11 4 5 2 -0.0000000
11 4 5 3 0.0083247
11 4 5 4 0.0078523
11 4 5 5 0.0035911
11 4 6 0 0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0068263
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 -0.0008746
11 4 7 0 0.0020458
11 4 7 1 -0.0073164
11 4 7 2 0.0000000
11 4 7 3 -0.0164265
11 4 7 4 0.0103653
11 4 7 5 -0.0103601
11 4 7 6 -0.0000000
11 4 7 7 -0.0105742
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0010866
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 -0.0000000
11 4 8 6 0.0017826
11 4 8 7 -0.0000000
11 4 8 8 0.0001491
11 4 9 0 -0.0000196
11 4 9 1 -0.0008105
11 4 9 2 0.0000000
11 4 9 3 -0.0002063
11 4 9 4 0.0011759
11 4 9 5 -0.0009951
11 4 9 6 -0.0000000
11 4 9 7 -0.0014490
11 4 9 8 0.0000000
11 4 9 9 0.0041037
11 4 10 0 0.0004196
11 4 10 1 -0.0002422
11 4 10 2 0.0000000
11 4 10 3 -0.0006644
11 4 10 4 -0.0021326
11 4 10 5 -0.0019074
11 4 10 6 -0.0000000
11 4 10 7 -0.0195184
11 4 10 8 -0.0000000
11 4 10 9 -0.0006055
11 4 10 10 0.0182642
11 4 11 0 -0.0019942
11 4 11 1 -0.0131806
11 4 11 2 -0.0000000
11 4 11 3 -0.0001816
11 4 11 4 0.0191409
11 4 11 5 -0.0089499
11 4 11 6 -0.0000000
11 4 11 7 0.0032446
11 4 11 8 -0.0000000
11 4 11 9 -0.0010635
11 4 11 10 -0.0092987
11 4 11 11 -0.0173018
11 5 0 0 -0.0100725
11 5 1 0 0.0012514
11 5 1 1 -0.0001064
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0043745
11 5 3 0 -0.0077611
11 5 3 1 -0.0142780
11 5 3 2 -0.0000000
11 5 3 3 0.0174099
11 5 4 0 -0.0037217
11 5 4 1 -0.0048457
11 5 4 2 0.0000000
11 5 4 3 0.0118823
11 5 4 4 0.0042509
11 5 5 0 0.0020635
11 5 5 1 0.0016087
11 5 5 2 -0.0000000
11 5 5 3 0.0105782
11 5 5 4 0.0025262
11 5 5 5 -0.0097152
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0021548
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0034642
11 5 7 0 0.0034632
11 5 7 1 0.0140141
11 5 7 2 -0.0000000
11 5 7 3 0.0116603
11 5 7 4 -0.0056276
11 5 7 5 -0.0121260
11 5 7 6 0.0000000
11 5 7 7 -0.0111899
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0004272
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0004941
11 5 8 7 0.0000000
11 5 8 8 -0.0025685
11 5 9 0 -0.0000247
11 5 9 1 0.0002531
11 5 9 2 -0.0000000
11 5 9 3 0.0004026
11 5 9 4 -0.0008907
11 5 9 5 0.0007527
11 5 9 6 0.0000000
11 5 9 7 0.0012013
11 5 9 8 -0.0000000
11 5 9 9 -0.0062201
11 5 10 0 0.0009090
11 5 10 1 0.0059316
11 5 10 2 -0.0000000
11 5 10 3 0.0019806
11 5 10 4 -0.0009544
11 5 10 5 -0.0018334
11 5 10 6 0.0000000
11 5 10 7 0.0052442
11 5 10 8 0.0000000
11 5 10 9 0.0003623
11 5 10 10 -0.0164701
11 5 11 0 -0.0037898
11 5 11 1 -0.0087383
11 5 11 2 0.0000000
11 5 11 3 -0.0041289
11 5 11 4 -0.0089499
11 5 11 5 0.0276256
11 5 11 6 0.0000000
11 5 11 7 0.0126646
11 5 11 8 0.0000000
11 5 11 9 0.0012098
11 5 11 10 0.0053416
11 5 11 11 -0.0120043
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0058061
11 6 2 1 -0.0176608
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0131617
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0071650
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0048359
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0078284
11 6 6 1 0.0008553
11 6 6 2 0.0000000
11 6 6 3 -0.0109697
11 6 6 4 -0.0130982
11 6 6 5 -0.0118672
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0186504
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0175904
11 6 7 7 -0.0000000
11 6 8 0 -0.0001329
11 6 8 1 -0.0054661
11 6 8 2 -0.0000000
11 6 8 3 -0.0013780
11 6 8 4 0.0005174
11 6 8 5 -0.0036190
11 6 8 6 -0.0000000
11 6 8 7 -0.0021646
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003674
11 6 9 3 0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004845
11 6 9 7 0.0000000
11 6 9 8 0.0001120
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0048358
11 6 10 3 0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0035953
11 6 10 7 0.0000000
11 6 10 8 -0.0086508
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0166883
11 6 11 3 -0.0000000
11 6 11 4 -0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0204941
11 6 11 7 0.0000000
11 6 11 8 -0.0058561
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545726
11 7 1 0 0.0092514
11 7 1 1 -0.0090282
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0808777
11 7 3 0 -0.0048592
11 7 3 1 0.0369491
11 7 3 2 -0.0000000
11 7 3 3 -0.0979341
11 7 4 0 -0.0030285
11 7 4 1 -0.0381629
11 7 4 2 0.0000000
11 7 4 3 -0.0836076
11 7 4 4 0.0244465
11 7 5 0 -0.0113357
11 7 5 1 0.0842730
11 7 5 2 -0.0000000
11 7 5 3 0.0602335
11 7 5 4 -0.0351784
11 7 5 5 -0.0387711
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0864611
11 7 6 3 0.0000000
11 7 6 4 -0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0852168
11 7 7 0 0.0073375
11 7 7 1 0.0044756
11 7 7 2 0.0000000
11 7 7 3 -0.0263492
11 7 7 4 -0.0112043
11 7 7 5 -0.0022305
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0363576
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0222687
11 7 8 7 -0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004465
11 7 9 1 0.0033672
11 7 9 2 0.0000000
11 7 9 3 -0.0014594
11 7 9 4 0.0053342
11 7 9 5 -0.0010716
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005056
11 7 10 1 -0.0164109
11 7 10 2 -0.0000000
11 7 10 3 -0.0047874
11 7 10 4 -0.0079590
11 7 10 5 -0.0088061
11 7 10 6 -0.0000000
11 7 10 7 -0.0287868
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071433
11 7 11 1 -0.0004152
11 7 11 2 -0.0000000
11 7 11 3 0.0062170
11 7 11 4 0.0032446
11 7 11 5 0.0126646
11 7 11 6 0.0000000
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251492
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0005530
11 8 2 1 0.0072275
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0011209
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0073861
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 0.0002584
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007377
11 8 6 1 0.0030481
11 8 6 2 -0.0000000
11 8 6 3 0.0000280
11 8 6 4 0.0079495
11 8 6 5 0.0052369
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0066899
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0018239
11 8 7 7 0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0076452
11 8 8 2 -0.0000000
11 8 8 3 0.0036985
11 8 8 4 -0.0056025
11 8 8 5 0.0098414
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006246
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0007590
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0062939
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0043608
11 8 10 7 0.0000000
11 8 10 8 0.0253056
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0007068
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058561
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046731
11 9 1 0 0.0000708
11 9 1 1 0.0063502
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038045
11 9 3 0 -0.0000059
11 9 3 1 0.0011102
11 9 3 2 -0.0000000
11 9 3 3 0.0048515
11 9 4 0 0.0000043
11 9 4 1 -0.0028467
11 9 4 2 0.0000000
11 9 4 3 -0.0021182
11 9 4 4 0.0074629
11 9 5 0 -0.0000840
11 9 5 1 0.0010677
11 9 5 2 -0.0000000
11 9 5 3 0.0019474
11 9 5 4 -0.0029364
11 9 5 5 0.0066055
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003872
11 9 6 3 0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0038125
11 9 7 0 0.0000919
11 9 7 1 0.0009669
11 9 7 2 -0.0000000
11 9 7 3 0.0000849
11 9 7 4 -0.0011695
11 9 7 5 0.0007126
11 9 7 6 0.0000000
11 9 7 7 0.0065731
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0012660
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0012450
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000579
11 9 9 1 -0.0003817
11 9 9 2 0.0000000
11 9 9 3 -0.0020470
11 9 9 4 0.0029546
11 9 9 5 -0.0013586
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538246
11 9 10 0 0.0000286
11 9 10 1 0.0007140
11 9 10 2 -0.0000000
11 9 10 3 0.0003094
11 9 10 4 -0.0006423
11 9 10 5 0.0002643
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000718
11 9 11 1 0.0000138
11 9 11 2 -0.0000000
11 9 11 3 0.0004710
11 9 11 4 -0.0010635
11 9 11 5 0.0012098
11 9 11 6 0.0000000
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747403
11 10 1 0 0.0014871
11 10 1 1 -0.0226156
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0311394
11 10 3 0 -0.0008286
11 10 3 1 0.0116492
11 10 3 2 -0.0000000
11 10 3 3 -0.0380015
11 10 4 0 -0.0005778
11 10 4 1 -0.0070759
11 10 4 2 0.0000000
11 10 4 3 -0.0176519
11 10 4 4 -0.0112377
11 10 5 0 -0.0019200
11 10 5 1 0.0247079
11 10 5 2 -0.0000000
11 10 5 3 0.0117429
11 10 5 4 -0.0102853
11 10 5 5 -0.0232108
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0199534
11 10 6 3 0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0321156
11 10 7 0 0.0009560
11 10 7 1 0.0039342
11 10 7 2 -0.0000000
11 10 7 3 0.0009220
11 10 7 4 -0.0158690
11 10 7 5 0.0090509
11 10 7 6 0.0000000
11 10 7 7 -0.0022269
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0148695
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0114397
11 10 8 7 0.0000000
11 10 8 8 0.0426933
11 10 9 0 0.0001559
11 10 9 1 0.0015131
11 10 9 2 0.0000000
11 10 9 3 -0.0010353
11 10 9 4 0.0027556
11 10 9 5 -0.0007894
11 10 9 6 -0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655127
11 10 10 0 0.0000057
11 10 10 1 -0.0161430
11 10 10 2 0.0000000
11 10 10 3 -0.0136552
11 10 10 4 0.0130693
11 10 10 5 -0.0143305
11 10 10 6 -0.0000000
11 10 10 7 0.0364429
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010760
11 10 11 1 0.0069504
11 10 11 2 -0.0000000
11 10 11 3 0.0028507
11 10 11 4 -0.0092987
11 10 11 5 0.0053416
11 10 11 6 0.0000000
11 10 11 7 0.0593355
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051729
11 11 0 0 0.5901306
11 11 1 0 -0.0062077
11 11 1 1 0.4462006
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4194046
11 11 3 0 0.0097205
11 11 3 1 0.0384967
11 11 3 2 0.0000000
11 11 3 3 0.4332384
11 11 4 0 0.0051079
11 11 4 1 -0.0418800
11 11 4 2 -0.0000000
11 11 4 3 -0.0068883
11 11 4 4 0.4164782
11 11 5 0 0.0045728
11 11 5 1 -0.0388693
11 11 5 2 0.0000000
11 11 5 3 -0.0054894
11 11 5 4 -0.0459969
11 11 5 5 0.4784651
11 11 6 0 0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0570732
11 11 6 3 -0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4215112
11 11 7 0 -0.0065608
11 11 7 1 0.0021761
11 11 7 2 -0.0000000
11 11 7 3 -0.0001987
11 11 7 4 -0.0071902
11 11 7 5 0.0280890
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0102296
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0198113
11 11 8 7 0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000681
11 11 9 1 -0.0000516
11 11 9 2 0.0000000
11 11 9 3 -0.0018144
11 11 9 4 0.0038643
11 11 9 5 0.0004096
11 11 9 6 -0.0000000
11 11 9 7 -0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430571
11 11 10 0 -0.0009734
11 11 10 1 0.0028918
11 11 10 2 -0.0000000
11 11 10 3 0.0032096
11 11 10 4 -0.0130064
11 11 10 5 0.0064977
11 11 10 6 0.0000000
11 11 10 7 0.0364347
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103354
11 11 11 0 0.0067876
11 11 11 1 0.0204355
11 11 11 2 -0.0000000
11 11 11 3 0.0120069
11 11 11 4 -0.0173018
11 11 11 5 -0.0120043
11 11 11 6 0.0000000
11 11 11 7 -0.0251492
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
