NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.915221
ENERGIES
-10.844729
-0.839940
-0.443939
-0.225160
0.560892
0.756053
0.809876
849736.588604
965066.354800
996478.110430
1070620.550324
1118094.074067

OEI
-18.421336	
0.212445	-4.510407	
0.000000	-0.000000	-4.100314	
-0.191898	0.127079	-0.000000	-4.185055	
11 3 7 4 0.0166879
11 3 7 5 0.0180249
11 3 7 6 -0.0000000
11 3 7 7 0.0016964
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 -0.0036527
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0015021
11 3 8 7 0.0000000
11 3 8 8 0.0097827
11 3 9 0 -0.0000634
11 3 9 1 -0.0001964
11 3 9 2 -0.0000000
11 3 9 3 0.0004786
11 3 9 4 0.0011749
11 3 9 5 0.0010683
11 3 9 6 -0.0000000
11 3 9 7 0.0009093
11 3 9 8 0.0000000
11 3 9 9 -0.0002452
11 3 10 0 0.0006409
11 3 10 1 0.0048415
11 3 10 2 -0.0000000
11 3 10 3 -0.0035592
11 3 10 4 0.0032944
11 3 10 5 0.0063120
11 3 10 6 -0.0000000
11 3 10 7 0.0065064
11 3 10 8 0.0000000
11 3 10 9 0.0001869
11 3 10 10 -0.0093883
11 3 11 0 -0.0020407
11 3 11 1 0.0102573
11 3 11 2 -0.0000000
11 3 11 3 0.0293725
11 3 11 4 0.0010226
11 3 11 5 -0.0043437
11 3 11 6 0.0000000
11 3 11 7 0.0063610
11 3 11 8 -0.0000000
11 3 11 9 0.0004945
11 3 11 10 0.0031373
11 3 11 11 0.0124029
11 4 0 0 0.0072849
11 4 1 0 -0.0026371
11 4 1 1 -0.0089496
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0024928
11 4 3 0 0.0008081
11 4 3 1 0.0086735
11 4 3 2 -0.0000000
11 4 3 3 0.0043995
11 4 4 0 -0.0009066
11 4 4 1 0.0007835
11 4 4 2 -0.0000000
11 4 4 3 -0.0008042
11 4 4 4 -0.0028996
11 4 5 0 0.0035998
11 4 5 1 0.0044839
11 4 5 2 0.0000000
11 4 5 3 -0.0094982
11 4 5 4 0.0082737
11 4 5 5 -0.0013865
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0069342
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0014859
11 4 7 0 -0.0023739
11 4 7 1 0.0057696
11 4 7 2 -0.0000000
11 4 7 3 0.0159182
11 4 7 4 0.0089458
11 4 7 5 0.0120323
11 4 7 6 -0.0000000
11 4 7 7 0.0116014
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0011134
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 -0.0018182
11 4 8 7 -0.0000000
11 4 8 8 0.0001184
11 4 9 0 0.0000226
11 4 9 1 0.0007908
11 4 9 2 -0.0000000
11 4 9 3 0.0002075
11 4 9 4 0.0010319
11 4 9 5 0.0010087
11 4 9 6 -0.0000000
11 4 9 7 0.0013458
11 4 9 8 0.0000000
11 4 9 9 -0.0034702
11 4 10 0 -0.0005067
11 4 10 1 -0.0002768
11 4 10 2 -0.0000000
11 4 10 3 0.0005299
11 4 10 4 -0.0023952
11 4 10 5 0.0019054
11 4 10 6 -0.0000000
11 4 10 7 0.0191428
11 4 10 8 -0.0000000
11 4 10 9 0.0005979
11 4 10 10 -0.0169198
11 4 11 0 0.0023526
11 4 11 1 0.0140057
11 4 11 2 0.0000000
11 4 11 3 0.0010226
11 4 11 4 0.0180678
11 4 11 5 0.0079012
11 4 11 6 -0.0000000
11 4 11 7 -0.0043118
11 4 11 8 -0.0000000
11 4 11 9 0.0009580
11 4 11 10 0.0088980
11 4 11 11 0.0184190
11 5 0 0 -0.0096760
11 5 1 0 0.0011660
11 5 1 1 -0.0006741
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0046870
11 5 3 0 -0.0077487
11 5 3 1 -0.0139767
11 5 3 2 -0.0000000
11 5 3 3 0.0174307
11 5 4 0 0.0035704
11 5 4 1 0.0050119
11 5 4 2 -0.0000000
11 5 4 3 -0.0132740
11 5 4 4 0.0043803
11 5 5 0 0.0028785
11 5 5 1 0.0023931
11 5 5 2 -0.0000000
11 5 5 3 0.0086184
11 5 5 4 -0.0005468
11 5 5 5 -0.0109937
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0015412
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 -0.0035526
11 5 7 0 0.0032878
11 5 7 1 0.0140334
11 5 7 2 -0.0000000
11 5 7 3 0.0133114
11 5 7 4 0.0071288
11 5 7 5 -0.0115171
11 5 7 6 -0.0000000
11 5 7 7 -0.0104317
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0005577
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 0.0003548
11 5 8 7 -0.0000000
11 5 8 8 -0.0027991
11 5 9 0 -0.0000227
11 5 9 1 0.0003026
11 5 9 2 -0.0000000
11 5 9 3 0.0004361
11 5 9 4 0.0008888
11 5 9 5 0.0008790
11 5 9 6 -0.0000000
11 5 9 7 0.0012994
11 5 9 8 0.0000000
11 5 9 9 -0.0066229
11 5 10 0 0.0008713
11 5 10 1 0.0058227
11 5 10 2 -0.0000000
11 5 10 3 0.0021917
11 5 10 4 0.0009327
11 5 10 5 -0.0018480
11 5 10 6 -0.0000000
11 5 10 7 0.0066129
11 5 10 8 -0.0000000
11 5 10 9 0.0003874
11 5 10 10 -0.0176865
11 5 11 0 -0.0036201
11 5 11 1 -0.0077707
11 5 11 2 0.0000000
11 5 11 3 -0.0043437
11 5 11 4 0.0079012
11 5 11 5 0.0293183
11 5 11 6 -0.0000000
11 5 11 7 0.0122681
11 5 11 8 -0.0000000
11 5 11 9 0.0012862
11 5 11 10 0.0059732
11 5 11 11 -0.0109250
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0057276
11 6 2 1 0.0184026
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0128339
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0070434
11 6 4 3 0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0052592
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0081528
11 6 6 1 0.0013234
11 6 6 2 0.0000000
11 6 6 3 -0.0115959
11 6 6 4 0.0142454
11 6 6 5 -0.0110176
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0186167
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0185398
11 6 7 7 0.0000000
11 6 8 0 -0.0001367
11 6 8 1 -0.0055738
11 6 8 2 -0.0000000
11 6 8 3 -0.0015763
11 6 8 4 -0.0002100
11 6 8 5 -0.0035819
11 6 8 6 0.0000000
11 6 8 7 -0.0020711
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003808
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004757
11 6 9 7 -0.0000000
11 6 9 8 0.0001261
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0047989
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0038607
11 6 10 7 -0.0000000
11 6 10 8 -0.0085597
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166662
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0213536
11 6 11 7 -0.0000000
11 6 11 8 -0.0058360
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545643
11 7 1 0 0.0092215
11 7 1 1 -0.0097174
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0764276
11 7 3 0 -0.0048105
11 7 3 1 0.0400142
11 7 3 2 -0.0000000
11 7 3 3 -0.0934441
11 7 4 0 0.0041019
11 7 4 1 0.0291752
11 7 4 2 -0.0000000
11 7 4 3 0.0806653
11 7 4 4 0.0181948
11 7 5 0 -0.0110960
11 7 5 1 0.0842812
11 7 5 2 -0.0000000
11 7 5 3 0.0695169
11 7 5 4 0.0391567
11 7 5 5 -0.0363284
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0862346
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0896667
11 7 7 0 0.0073442
11 7 7 1 0.0049155
11 7 7 2 0.0000000
11 7 7 3 -0.0262002
11 7 7 4 0.0115396
11 7 7 5 -0.0009742
11 7 7 6 -0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0369192
11 7 8 3 0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 -0.0213248
11 7 8 7 -0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004470
11 7 9 1 0.0034485
11 7 9 2 0.0000000
11 7 9 3 -0.0014299
11 7 9 4 -0.0051784
11 7 9 5 -0.0015222
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005055
11 7 10 1 -0.0164881
11 7 10 2 0.0000000
11 7 10 3 -0.0052310
11 7 10 4 0.0084778
11 7 10 5 -0.0078763
11 7 10 6 0.0000000
11 7 10 7 -0.0287873
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071463
11 7 11 1 -0.0003734
11 7 11 2 -0.0000000
11 7 11 3 0.0063610
11 7 11 4 -0.0043118
11 7 11 5 0.0122681
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593361
11 7 11 11 -0.0251489
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005345
11 8 2 1 -0.0074185
11 8 2 2 0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0009948
11 8 3 3 0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0074985
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0002951
11 8 5 3 0.0000000
11 8 5 4 -0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007525
11 8 6 1 0.0030078
11 8 6 2 -0.0000000
11 8 6 3 0.0001473
11 8 6 4 -0.0081247
11 8 6 5 0.0045400
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0067346
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 -0.0016510
11 8 7 7 0.0000000
11 8 8 0 -0.0000805
11 8 8 1 0.0076054
11 8 8 2 -0.0000000
11 8 8 3 0.0040411
11 8 8 4 0.0048487
11 8 8 5 0.0101336
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006440
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007426
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0064042
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0041973
11 8 10 7 -0.0000000
11 8 10 8 0.0253058
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0008574
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058360
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000702
11 9 1 1 0.0062570
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038245
11 9 3 0 -0.0000055
11 9 3 1 0.0011708
11 9 3 2 -0.0000000
11 9 3 3 0.0049848
11 9 4 0 0.0000034
11 9 4 1 0.0027201
11 9 4 2 -0.0000000
11 9 4 3 0.0020793
11 9 4 4 0.0070231
11 9 5 0 -0.0000848
11 9 5 1 0.0012048
11 9 5 2 -0.0000000
11 9 5 3 0.0021766
11 9 5 4 0.0029141
11 9 5 5 0.0070055
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003869
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0037926
11 9 7 0 0.0000920
11 9 7 1 0.0009591
11 9 7 2 -0.0000000
11 9 7 3 0.0001237
11 9 7 4 0.0011183
11 9 7 5 0.0007948
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012977
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0012120
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000581
11 9 9 1 -0.0003164
11 9 9 2 0.0000000
11 9 9 3 -0.0020917
11 9 9 4 -0.0028267
11 9 9 5 -0.0015639
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000287
11 9 10 1 0.0007023
11 9 10 2 -0.0000000
11 9 10 3 0.0003330
11 9 10 4 0.0006255
11 9 10 5 0.0003043
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000721
11 9 11 1 0.0000046
11 9 11 2 -0.0000000
11 9 11 3 0.0004945
11 9 11 4 0.0009580
11 9 11 5 0.0012862
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747398
11 10 1 0 0.0014810
11 10 1 1 -0.0227530
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0301127
11 10 3 0 -0.0008227
11 10 3 1 0.0122967
11 10 3 2 -0.0000000
11 10 3 3 -0.0369037
11 10 4 0 0.0007587
11 10 4 1 0.0045724
11 10 4 2 -0.0000000
11 10 4 3 0.0171646
11 10 4 4 -0.0130572
11 10 5 0 -0.0018732
11 10 5 1 0.0246005
11 10 5 2 -0.0000000
11 10 5 3 0.0138716
11 10 5 4 0.0110778
11 10 5 5 -0.0223537
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0199021
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0331429
11 10 7 0 0.0009567
11 10 7 1 0.0038308
11 10 7 2 -0.0000000
11 10 7 3 0.0012330
11 10 7 4 0.0151129
11 10 7 5 0.0102700
11 10 7 6 -0.0000000
11 10 7 7 -0.0022270
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0151594
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0110530
11 10 8 7 -0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001562
11 10 9 1 0.0015589
11 10 9 2 0.0000000
11 10 9 3 -0.0010284
11 10 9 4 -0.0026570
11 10 9 5 -0.0010150
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655135
11 10 10 0 0.0000062
11 10 10 1 -0.0158386
11 10 10 2 0.0000000
11 10 10 3 -0.0142940
11 10 10 4 -0.0119737
11 10 10 5 -0.0149897
11 10 10 6 0.0000000
11 10 10 7 0.0364425
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010753
11 10 11 1 0.0068362
11 10 11 2 -0.0000000
11 10 11 3 0.0031373
11 10 11 4 0.0088980
11 10 11 5 0.0059732
11 10 11 6 -0.0000000
11 10 11 7 0.0593361
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901227
11 11 1 0 -0.0063381
11 11 1 1 0.4425926
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4164665
11 11 3 0 0.0096452
11 11 3 1 0.0382915
11 11 3 2 -0.0000000
11 11 3 3 0.4349211
11 11 4 0 -0.0056089
11 11 4 1 0.0454053
11 11 4 2 0.0000000
11 11 4 3 0.0092611
11 11 4 4 0.4103913
11 11 5 0 0.0040754
11 11 5 1 -0.0357812
11 11 5 2 0.0000000
11 11 5 3 -0.0051696
11 11 5 4 0.0392781
11 11 5 5 0.4864844
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0569431
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4244491
11 11 7 0 -0.0065633
11 11 7 1 0.0024169
11 11 7 2 -0.0000000
11 11 7 3 0.0002845
11 11 7 4 0.0048829
11 11 7 5 0.0285599
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0107366
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0195413
11 11 8 7 -0.0000000
11 11 8 8 0.4338931
11 11 9 0 -0.0000682
11 11 9 1 0.0000390
11 11 9 2 0.0000000
11 11 9 3 -0.0018326
11 11 9 4 -0.0038758
11 11 9 5 0.0001162
11 11 9 6 0.0000000
11 11 9 7 -0.0002552
11 11 9 8 0.0000000
11 11 9 9 0.5430574
11 11 10 0 -0.0009733
11 11 10 1 0.0027412
11 11 10 2 -0.0000000
11 11 10 3 0.0034429
11 11 10 4 0.0124458
11 11 10 5 0.0074688
11 11 10 6 -0.0000000
11 11 10 7 0.0364350
11 11 10 8 0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067918
11 11 11 1 0.0198175
11 11 11 2 -0.0000000
11 11 11 3 0.0124029
11 11 11 4 0.0184190
11 11 11 5 -0.0109250
11 11 11 6 0.0000000
11 11 11 7 -0.0251489
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
