NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.113509
ENERGIES
-10.828751
-0.483971
-0.426867
-0.232598
0.586621
0.803213
0.920006
849736.659108
965066.593220
996478.297866
1070620.713797
1118094.141552

OEI
-18.388447	
0.272321	-4.287703	
0.000000	-0.000000	-3.746129	
-0.102867	0.146242	-0.000000	-4.070187	
11 3 7 7 0.0143876
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0018899
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0029037
11 3 8 6 0.0000000
11 3 8 7 -0.0000000
11 3 8 8 0.0145051
11 3 9 0 -0.0000812
11 3 9 1 -0.0001367
11 3 9 2 0.0000000
11 3 9 3 0.0001299
11 3 9 4 -0.0000512
11 3 9 5 -0.0000000
11 3 9 6 -0.0014351
11 3 9 7 -0.0006478
11 3 9 8 0.0000000
11 3 9 9 0.0065532
11 3 10 0 0.0003724
11 3 10 1 0.0047968
11 3 10 2 0.0000000
11 3 10 3 -0.0039917
11 3 10 4 0.0004119
11 3 10 5 -0.0000000
11 3 10 6 -0.0075848
11 3 10 7 -0.0067268
11 3 10 8 -0.0000000
11 3 10 9 0.0006670
11 3 10 10 -0.0034256
11 3 11 0 -0.0005849
11 3 11 1 0.0097055
11 3 11 2 0.0000000
11 3 11 3 0.0332165
11 3 11 4 -0.0021515
11 3 11 5 0.0000000
11 3 11 6 0.0047370
11 3 11 7 0.0024621
11 3 11 8 -0.0000000
11 3 11 9 0.0003926
11 3 11 10 0.0000941
11 3 11 11 0.0256126
11 4 0 0 -0.1292587
11 4 1 0 0.0074287
11 4 1 1 -0.0306104
11 4 2 0 0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0100198
11 4 3 0 -0.0021444
11 4 3 1 -0.0015773
11 4 3 2 -0.0000000
11 4 3 3 -0.0427628
11 4 4 0 -0.0005815
11 4 4 1 0.0061011
11 4 4 2 -0.0000000
11 4 4 3 -0.0243672
11 4 4 4 -0.0148011
11 4 5 0 0.0000000
11 4 5 1 -0.0000000
11 4 5 2 0.0335358
11 4 5 3 -0.0000000
11 4 5 4 -0.0000000
11 4 5 5 -0.0286221
11 4 6 0 0.0058599
11 4 6 1 -0.0115647
11 4 6 2 -0.0000000
11 4 6 3 -0.0161292
11 4 6 4 -0.0073323
11 4 6 5 -0.0000000
11 4 6 6 -0.0380455
11 4 7 0 -0.0041636
11 4 7 1 0.0007360
11 4 7 2 -0.0000000
11 4 7 3 0.0000448
11 4 7 4 0.0278375
11 4 7 5 -0.0000000
11 4 7 6 -0.0018966
11 4 7 7 -0.0428906
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 -0.0002693
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0016358
11 4 8 6 -0.0000000
11 4 8 7 -0.0000000
11 4 8 8 -0.0115993
11 4 9 0 0.0000710
11 4 9 1 0.0001211
11 4 9 2 0.0000000
11 4 9 3 0.0000705
11 4 9 4 0.0001314
11 4 9 5 0.0000000
11 4 9 6 0.0002479
11 4 9 7 -0.0000359
11 4 9 8 0.0000000
11 4 9 9 -0.0162490
11 4 10 0 0.0007053
11 4 10 1 -0.0012975
11 4 10 2 -0.0000000
11 4 10 3 -0.0002989
11 4 10 4 -0.0063515
11 4 10 5 0.0000000
11 4 10 6 0.0010733
11 4 10 7 0.0074638
11 4 10 8 0.0000000
11 4 10 9 -0.0011927
11 4 10 10 -0.0114846
11 4 11 0 -0.0042437
11 4 11 1 -0.0001936
11 4 11 2 -0.0000000
11 4 11 3 -0.0021515
11 4 11 4 0.0281478
11 4 11 5 -0.0000000
11 4 11 6 -0.0015718
11 4 11 7 -0.0304153
11 4 11 8 -0.0000000
11 4 11 9 -0.0005094
11 4 11 10 0.0073758
11 4 11 11 -0.0442708
11 5 0 0 0.0000000
11 5 1 0 -0.0000000
11 5 1 1 -0.0000000
11 5 2 0 -0.0031686
11 5 2 1 -0.0017997
11 5 2 2 0.0000000
11 5 3 0 0.0000000
11 5 3 1 0.0000000
11 5 3 2 -0.0051632
11 5 3 3 -0.0000000
11 5 4 0 0.0000000
11 5 4 1 -0.0000000
11 5 4 2 0.0170133
11 5 4 3 -0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0053322
11 5 5 1 0.0048992
11 5 5 2 -0.0000000
11 5 5 3 -0.0034807
11 5 5 4 0.0067519
11 5 5 5 0.0000000
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0046856
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0036066
11 5 6 6 0.0000000
11 5 7 0 0.0000000
11 5 7 1 0.0000000
11 5 7 2 -0.0040772
11 5 7 3 0.0000000
11 5 7 4 -0.0000000
11 5 7 5 0.0109096
11 5 7 6 -0.0000000
11 5 7 7 0.0000000
11 5 8 0 -0.0001101
11 5 8 1 -0.0002968
11 5 8 2 0.0000000
11 5 8 3 -0.0006135
11 5 8 4 0.0003301
11 5 8 5 -0.0000000
11 5 8 6 -0.0010167
11 5 8 7 -0.0012506
11 5 8 8 0.0000000
11 5 9 0 0.0000000
11 5 9 1 -0.0000000
11 5 9 2 0.0000036
11 5 9 3 -0.0000000
11 5 9 4 0.0000000
11 5 9 5 0.0000309
11 5 9 6 0.0000000
11 5 9 7 0.0000000
11 5 9 8 -0.0000397
11 5 9 9 0.0000000
11 5 10 0 -0.0000000
11 5 10 1 -0.0000000
11 5 10 2 0.0006942
11 5 10 3 -0.0000000
11 5 10 4 0.0000000
11 5 10 5 -0.0023834
11 5 10 6 0.0000000
11 5 10 7 0.0000000
11 5 10 8 0.0026306
11 5 10 9 -0.0000000
11 5 10 10 0.0000000
11 5 11 0 0.0000000
11 5 11 1 0.0000000
11 5 11 2 -0.0047399
11 5 11 3 0.0000000
11 5 11 4 -0.0000000
11 5 11 5 0.0119372
11 5 11 6 0.0000000
11 5 11 7 0.0000000
11 5 11 8 0.0005380
11 5 11 9 -0.0000000
11 5 11 10 -0.0000000
11 5 11 11 0.0000000
11 6 0 0 0.0155780
11 6 1 0 -0.0019510
11 6 1 1 -0.0012992
11 6 2 0 0.0000000
11 6 2 1 0.0000000
11 6 2 2 0.0034066
11 6 3 0 0.0067669
11 6 3 1 0.0134261
11 6 3 2 0.0000000
11 6 3 3 -0.0067823
11 6 4 0 0.0017739
11 6 4 1 0.0016653
11 6 4 2 -0.0000000
11 6 4 3 -0.0114667
11 6 4 4 -0.0050578
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0040878
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0034689
11 6 6 0 0.0027745
11 6 6 1 0.0050447
11 6 6 2 0.0000000
11 6 6 3 0.0067380
11 6 6 4 -0.0068781
11 6 6 5 0.0000000
11 6 6 6 0.0080468
11 6 7 0 0.0024720
11 6 7 1 0.0164070
11 6 7 2 0.0000000
11 6 7 3 0.0176298
11 6 7 4 -0.0016850
11 6 7 5 -0.0000000
11 6 7 6 -0.0044661
11 6 7 7 0.0082195
11 6 8 0 0.0000000
11 6 8 1 0.0000000
11 6 8 2 0.0002885
11 6 8 3 0.0000000
11 6 8 4 -0.0000000
11 6 8 5 -0.0004712
11 6 8 6 0.0000000
11 6 8 7 0.0000000
11 6 8 8 0.0025611
11 6 9 0 0.0000120
11 6 9 1 -0.0007419
11 6 9 2 -0.0000000
11 6 9 3 -0.0003341
11 6 9 4 0.0000994
11 6 9 5 0.0000000
11 6 9 6 0.0018463
11 6 9 7 0.0018669
11 6 9 8 0.0000000
11 6 9 9 0.0091860
11 6 10 0 -0.0007023
11 6 10 1 -0.0051452
11 6 10 2 -0.0000000
11 6 10 3 -0.0024839
11 6 10 4 0.0005132
11 6 10 5 0.0000000
11 6 10 6 -0.0000268
11 6 10 7 0.0143919
11 6 10 8 -0.0000000
11 6 10 9 -0.0004952
11 6 10 10 0.0254697
11 6 11 0 0.0028289
11 6 11 1 -0.0011915
11 6 11 2 0.0000000
11 6 11 3 0.0047370
11 6 11 4 -0.0015718
11 6 11 5 0.0000000
11 6 11 6 0.0329196
11 6 11 7 0.0127022
11 6 11 8 -0.0000000
11 6 11 9 -0.0015841
11 6 11 10 -0.0103390
11 6 11 11 0.0045905
11 7 0 0 0.2547318
11 7 1 0 -0.0113472
11 7 1 1 0.0227381
11 7 2 0 -0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.1311795
11 7 3 0 0.0038242
11 7 3 1 -0.0471713
11 7 3 2 -0.0000000
11 7 3 3 0.1054820
11 7 4 0 -0.0011173
11 7 4 1 -0.0036967
11 7 4 2 0.0000000
11 7 4 3 0.0142689
11 7 4 4 0.1410301
11 7 5 0 -0.0000000
11 7 5 1 0.0000000
11 7 5 2 -0.0156458
11 7 5 3 0.0000000
11 7 5 4 0.0000000
11 7 5 5 0.1334658
11 7 6 0 -0.0084947
11 7 6 1 0.0951620
11 7 6 2 0.0000000
11 7 6 3 0.0863345
11 7 6 4 0.0046926
11 7 6 5 -0.0000000
11 7 6 6 -0.0276808
11 7 7 0 0.0075984
11 7 7 1 0.0084174
11 7 7 2 -0.0000000
11 7 7 3 -0.0175026
11 7 7 4 -0.0361213
11 7 7 5 0.0000000
11 7 7 6 0.0022529
11 7 7 7 -0.0050322
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0193086
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0144224
11 7 8 6 0.0000000
11 7 8 7 -0.0000000
11 7 8 8 -0.1510890
11 7 9 0 -0.0004630
11 7 9 1 -0.0022931
11 7 9 2 -0.0000000
11 7 9 3 0.0001935
11 7 9 4 -0.0005448
11 7 9 5 -0.0000000
11 7 9 6 -0.0038450
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 -0.2608275
11 7 10 0 -0.0005077
11 7 10 1 0.0127608
11 7 10 2 0.0000000
11 7 10 3 0.0058148
11 7 10 4 0.0086151
11 7 10 5 -0.0000000
11 7 10 6 -0.0044290
11 7 10 7 -0.0287873
11 7 10 8 0.0000000
11 7 10 9 -0.0193253
11 7 10 10 -0.1626444
11 7 11 0 0.0073610
11 7 11 1 0.0015257
11 7 11 2 -0.0000000
11 7 11 3 0.0024621
11 7 11 4 -0.0304153
11 7 11 5 0.0000000
11 7 11 6 0.0127022
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 -0.0030648
11 7 11 10 -0.0593362
11 7 11 11 0.0251487
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0003653
11 8 2 1 0.0038297
11 8 2 2 0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0015747
11 8 3 3 0.0000000
11 8 4 0 -0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0054100
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 -0.0008989
11 8 5 1 -0.0028159
11 8 5 2 0.0000000
11 8 5 3 -0.0022571
11 8 5 4 0.0049399
11 8 5 5 -0.0000000
11 8 6 0 0.0000000
11 8 6 1 0.0000000
11 8 6 2 0.0022114
11 8 6 3 0.0000000
11 8 6 4 -0.0000000
11 8 6 5 -0.0029157
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0050523
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0020614
11 8 7 6 0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0000658
11 8 8 1 0.0071036
11 8 8 2 0.0000000
11 8 8 3 0.0035311
11 8 8 4 0.0000356
11 8 8 5 -0.0000000
11 8 8 6 -0.0115848
11 8 8 7 -0.0181298
11 8 8 8 -0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0002159
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0001433
11 8 9 6 -0.0000000
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0032216
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0023032
11 8 10 6 -0.0000000
11 8 10 7 0.0000000
11 8 10 8 0.0253059
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 -0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0024460
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0005380
11 8 11 6 -0.0000000
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046707
11 9 1 0 0.0000766
11 9 1 1 0.0069399
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0020887
11 9 3 0 -0.0000227
11 9 3 1 0.0012311
11 9 3 2 0.0000000
11 9 3 3 0.0041912
11 9 4 0 0.0001070
11 9 4 1 -0.0003450
11 9 4 2 -0.0000000
11 9 4 3 0.0006410
11 9 4 4 0.0017376
11 9 5 0 0.0000000
11 9 5 1 -0.0000000
11 9 5 2 -0.0012467
11 9 5 3 -0.0000000
11 9 5 4 0.0000000
11 9 5 5 0.0030430
11 9 6 0 0.0000707
11 9 6 1 -0.0026132
11 9 6 2 0.0000000
11 9 6 3 -0.0024034
11 9 6 4 0.0002306
11 9 6 5 0.0000000
11 9 6 6 0.0099289
11 9 7 0 -0.0000869
11 9 7 1 -0.0011285
11 9 7 2 -0.0000000
11 9 7 3 0.0000471
11 9 7 4 -0.0002011
11 9 7 5 0.0000000
11 9 7 6 0.0012350
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0006131
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0002415
11 9 8 6 -0.0000000
11 9 8 7 -0.0000000
11 9 8 8 0.0085153
11 9 9 0 0.0000663
11 9 9 1 -0.0006591
11 9 9 2 -0.0000000
11 9 9 3 -0.0015774
11 9 9 4 -0.0000326
11 9 9 5 0.0000000
11 9 9 6 0.0029065
11 9 9 7 -0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538253
11 9 10 0 0.0000260
11 9 10 1 0.0007719
11 9 10 2 0.0000000
11 9 10 3 0.0002897
11 9 10 4 0.0000574
11 9 10 5 -0.0000000
11 9 10 6 -0.0005885
11 9 10 7 0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000670
11 9 11 1 0.0000420
11 9 11 2 0.0000000
11 9 11 3 0.0003926
11 9 11 4 -0.0005094
11 9 11 5 -0.0000000
11 9 11 6 -0.0015841
11 9 11 7 -0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747614
11 10 1 0 0.0018531
11 10 1 1 -0.0280518
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0365025
11 10 3 0 -0.0005494
11 10 3 1 0.0124541
11 10 3 2 0.0000000
11 10 3 3 -0.0371693
11 10 4 0 -0.0002575
11 10 4 1 0.0022131
11 10 4 2 -0.0000000
11 10 4 3 -0.0064825
11 10 4 4 -0.0374306
11 10 5 0 0.0000000
11 10 5 1 -0.0000000
11 10 5 2 0.0088168
11 10 5 3 -0.0000000
11 10 5 4 -0.0000000
11 10 5 5 -0.0419467
11 10 6 0 0.0014345
11 10 6 1 -0.0262021
11 10 6 2 -0.0000000
11 10 6 3 -0.0174435
11 10 6 4 -0.0012658
11 10 6 5 0.0000000
11 10 6 6 -0.0073654
11 10 7 0 -0.0010041
11 10 7 1 -0.0058644
11 10 7 2 -0.0000000
11 10 7 3 -0.0012093
11 10 7 4 0.0094971
11 10 7 5 0.0000000
11 10 7 6 0.0151298
11 10 7 7 -0.0022271
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0064802
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0063203
11 10 8 6 -0.0000000
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001643
11 10 9 1 0.0010234
11 10 9 2 0.0000000
11 10 9 3 -0.0003783
11 10 9 4 0.0001737
11 10 9 5 0.0000000
11 10 9 6 0.0022224
11 10 9 7 -0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000322
11 10 10 1 -0.0154255
11 10 10 2 -0.0000000
11 10 10 3 -0.0126768
11 10 10 4 -0.0029343
11 10 10 5 0.0000000
11 10 10 6 0.0204790
11 10 10 7 -0.0364425
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0011711
11 10 11 1 0.0083703
11 10 11 2 0.0000000
11 10 11 3 0.0000941
11 10 11 4 0.0073758
11 10 11 5 -0.0000000
11 10 11 6 -0.0103390
11 10 11 7 -0.0593362
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530174
11 10 11 11 0.0051730
11 11 0 0 0.5901880
11 11 1 0 -0.0087533
11 11 1 1 0.4588751
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4023170
11 11 3 0 0.0086374
11 11 3 1 0.0418593
11 11 3 2 0.0000000
11 11 3 3 0.4355618
11 11 4 0 0.0030807
11 11 4 1 -0.0069122
11 11 4 2 -0.0000000
11 11 4 3 0.0190600
11 11 4 4 0.3870411
11 11 5 0 -0.0000000
11 11 5 1 0.0000000
11 11 5 2 -0.0572928
11 11 5 3 0.0000000
11 11 5 4 0.0000000
11 11 5 5 0.4276665
11 11 6 0 -0.0023648
11 11 6 1 0.0072334
11 11 6 2 0.0000000
11 11 6 3 0.0089249
11 11 6 4 0.0042680
11 11 6 5 0.0000000
11 11 6 6 0.5020576
11 11 7 0 0.0068655
11 11 7 1 -0.0031704
11 11 7 2 0.0000000
11 11 7 3 0.0137616
11 11 7 4 -0.0401432
11 11 7 5 0.0000000
11 11 7 6 0.0315892
11 11 7 7 0.5013991
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0025174
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0016173
11 11 8 6 0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338933
11 11 9 0 -0.0000481
11 11 9 1 -0.0007804
11 11 9 2 -0.0000000
11 11 9 3 -0.0012467
11 11 9 4 0.0000385
11 11 9 5 0.0000000
11 11 9 6 0.0018521
11 11 9 7 0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430577
11 11 10 0 -0.0010941
11 11 10 1 0.0052683
11 11 10 2 0.0000000
11 11 10 3 -0.0011760
11 11 10 4 0.0086097
11 11 10 5 -0.0000000
11 11 10 6 -0.0134770
11 11 10 7 -0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103358
11 11 11 0 0.0070801
11 11 11 1 0.0207944
11 11 11 2 0.0000000
11 11 11 3 0.0256126
11 11 11 4 -0.0442708
11 11 11 5 0.0000000
11 11 11 6 0.0045905
11 11 11 7 0.0251487
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051730
11 11 11 11 0.5093198
