NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
14 12 11 9 -0.0370993
14 12 11 10 -0.0028556
14 12 11 11 -0.0330731
14 12 12 0 0.0015410
14 12 12 1 -0.0007207
14 12 12 2 0.0003912
14 12 12 3 -0.0137805
14 12 12 4 0.0178441
14 12 12 5 0.0032435
14 12 12 6 -0.0000341
14 12 12 7 0.0074558
14 12 12 8 0.0012405
14 12 12 9 -0.0010740
14 12 12 10 0.0171635
14 12 12 11 0.0001736
14 12 12 12 0.0457814
14 12 13 0 -0.0017212
14 12 13 1 -0.0008007
14 12 13 2 -0.0002515
14 12 13 3 -0.0068303
14 12 13 4 0.0050159
14 12 13 5 0.0164857
14 12 13 6 0.0001526
14 12 13 7 0.0058995
14 12 13 8 0.0024532
14 12 13 9 -0.0015185
14 12 13 10 0.0212871
14 12 13 11 -0.0006288
14 12 13 12 -0.0192628
14 12 13 13 0.0216809
14 12 14 0 0.0007432
14 12 14 1 0.0012814
14 12 14 2 -0.0047494
14 12 14 3 -0.0138530
14 12 14 4 -0.0176242
14 12 14 5 -0.0086589
14 12 14 6 0.0011066
14 12 14 7 -0.0150507
14 12 14 8 0.0136984
14 12 14 9 -0.0003193
14 12 14 10 -0.0002009
14 12 14 11 -0.0002289
14 12 14 12 0.0264583
14 12 14 13 0.0179622
14 12 14 14 -0.0541862
14 13 0 0 0.0109787
14 13 1 0 0.0003143
14 13 1 1 -0.0731986
14 13 2 0 0.0000227
14 13 2 1 0.0001486
14 13 2 2 0.0482644
14 13 3 0 -0.0001641
14 13 3 1 -0.0007515
14 13 3 2 0.0029892
14 13 3 3 -0.0103731
14 13 4 0 0.0000208
14 13 4 1 -0.0010284
14 13 4 2 0.0020042
14 13 4 3 -0.0244426
14 13 4 4 -0.0115268
14 13 5 0 0.0005980
14 13 5 1 -0.0012154
14 13 5 2 -0.0017524
14 13 5 3 -0.0007487
14 13 5 4 0.0030702
14 13 5 5 0.0001742
14 13 6 0 0.0000316
14 13 6 1 -0.0001145
14 13 6 2 -0.0001280
14 13 6 3 -0.0003282
14 13 6 4 -0.0005921
14 13 6 5 -0.0008346
14 13 6 6 0.0000203
14 13 7 0 0.0008323
14 13 7 1 0.0015413
14 13 7 2 0.0027266
14 13 7 3 -0.0041641
14 13 7 4 0.0126260
14 13 7 5 0.0170287
14 13 7 6 0.0016280
14 13 7 7 -0.0149166
14 13 8 0 0.0014126
14 13 8 1 -0.0015681
14 13 8 2 -0.0020280
14 13 8 3 -0.0007135
14 13 8 4 0.0094616
14 13 8 5 -0.0037382
14 13 8 6 -0.0007236
14 13 8 7 0.0130470
14 13 8 8 -0.0061596
14 13 9 0 -0.0000800
14 13 9 1 -0.0002433
14 13 9 2 -0.0000066
14 13 9 3 0.0013797
14 13 9 4 0.0006814
14 13 9 5 -0.0005440
14 13 9 6 0.0131409
14 13 9 7 -0.0000130
14 13 9 8 -0.0015845
14 13 9 9 -0.0127701
14 13 10 0 0.0008228
14 13 10 1 0.0030790
14 13 10 2 -0.0004870
14 13 10 3 -0.0146849
14 13 10 4 -0.0075026
14 13 10 5 0.0053565
14 13 10 6 0.0006273
14 13 10 7 0.0093769
14 13 10 8 0.0108339
14 13 10 9 0.0010065
14 13 10 10 -0.0300076
14 13 11 0 -0.0000048
14 13 11 1 -0.0000371
14 13 11 2 0.0001791
14 13 11 3 -0.0001981
14 13 11 4 0.0000284
14 13 11 5 0.0001425
14 13 11 6 0.0177726
14 13 11 7 0.0009315
14 13 11 8 -0.0010260
14 13 11 9 -0.0205119
14 13 11 10 -0.0017364
14 13 11 11 -0.0028015
14 13 12 0 0.0008266
14 13 12 1 -0.0007831
14 13 12 2 0.0019160
14 13 12 3 -0.0038377
14 13 12 4 0.0046500
14 13 12 5 0.0012265
14 13 12 6 -0.0000851
14 13 12 7 -0.0012975
14 13 12 8 -0.0014591
14 13 12 9 -0.0005562
14 13 12 10 0.0087199
14 13 12 11 -0.0002388
14 13 12 12 0.0044465
14 13 13 0 0.0009085
14 13 13 1 -0.0009890
14 13 13 2 0.0024406
14 13 13 3 -0.0009487
14 13 13 4 -0.0038215
14 13 13 5 -0.0045540
14 13 13 6 0.0005513
14 13 13 7 -0.0103304
14 13 13 8 0.0015695
14 13 13 9 -0.0008067
14 13 13 10 0.0090151
14 13 13 11 -0.0003015
14 13 13 12 0.0037765
14 13 13 13 0.0117326
14 13 14 0 0.0003958
14 13 14 1 0.0006769
14 13 14 2 -0.0064622
14 13 14 3 -0.0060615
14 13 14 4 -0.0209739
14 13 14 5 -0.0099544
14 13 14 6 0.0012246
14 13 14 7 -0.0223130
14 13 14 8 0.0045458
14 13 14 9 0.0002701
14 13 14 10 -0.0070354
14 13 14 11 0.0001875
14 13 14 12 0.0179622
14 13 14 13 0.0287205
14 13 14 14 -0.0065207
14 14 0 0 0.3406348
14 14 1 0 -0.0020142
14 14 1 1 0.8823803
14 14 2 0 0.0000481
14 14 2 1 -0.0001023
14 14 2 2 0.7937063
14 14 3 0 -0.0000549
14 14 3 1 0.0040648
14 14 3 2 0.0038159
14 14 3 3 0.4928470
14 14 4 0 -0.0002693
14 14 4 1 0.0057358
14 14 4 2 -0.0031493
14 14 4 3 0.1648597
14 14 4 4 0.5440288
14 14 5 0 0.0027395
14 14 5 1 0.0070994
14 14 5 2 -0.0087399
14 14 5 3 -0.0519909
14 14 5 4 0.0585617
14 14 5 5 0.3937268
14 14 6 0 0.0000376
14 14 6 1 0.0015146
14 14 6 2 -0.0000208
14 14 6 3 -0.0039444
14 14 6 4 -0.0041714
14 14 6 5 0.0047256
14 14 6 6 0.4630976
14 14 7 0 0.0020096
14 14 7 1 -0.0186609
14 14 7 2 -0.0057793
14 14 7 3 0.0276128
14 14 7 4 0.0749374
14 14 7 5 -0.0464680
14 14 7 6 -0.0094736
14 14 7 7 0.5557783
14 14 8 0 0.0016458
14 14 8 1 0.0075992
14 14 8 2 -0.0001280
14 14 8 3 -0.0387793
14 14 8 4 -0.0210309
14 14 8 5 0.0598232
14 14 8 6 -0.0022747
14 14 8 7 -0.0782584
14 14 8 8 0.3643643
14 14 9 0 -0.0001336
14 14 9 1 -0.0002600
14 14 9 2 -0.0000648
14 14 9 3 0.0009866
14 14 9 4 0.0007212
14 14 9 5 0.0048496
14 14 9 6 -0.1331587
14 14 9 7 -0.0028392
14 14 9 8 0.0120305
14 14 9 9 0.4706625
14 14 10 0 0.0019990
14 14 10 1 0.0013725
14 14 10 2 0.0005487
14 14 10 3 -0.0074699
14 14 10 4 0.0004787
14 14 10 5 -0.0475530
14 14 10 6 -0.0096062
14 14 10 7 -0.0469030
14 14 10 8 -0.0629742
14 14 10 9 -0.0063229
14 14 10 10 0.5831266
14 14 11 0 -0.0000402
14 14 11 1 -0.0000579
14 14 11 2 -0.0002023
14 14 11 3 0.0001685
14 14 11 4 0.0002380
14 14 11 5 -0.0004888
14 14 11 6 0.0225275
14 14 11 7 0.0013357
14 14 11 8 0.0003636
14 14 11 9 0.0693256
14 14 11 10 0.0051782
14 14 11 11 0.5706841
14 14 12 0 0.0003115
14 14 12 1 0.0025621
14 14 12 2 0.0052105
14 14 12 3 -0.0106199
14 14 12 4 -0.0164606
14 14 12 5 -0.0542088
14 14 12 6 0.0020247
14 14 12 7 -0.0238367
14 14 12 8 0.0330949
14 14 12 9 0.0020363
14 14 12 10 -0.0307007
14 14 12 11 -0.0012730
14 14 12 12 0.3226119
14 14 13 0 0.0045284
14 14 13 1 0.0015832
14 14 13 2 0.0124150
14 14 13 3 0.0157778
14 14 13 4 -0.0288768
14 14 13 5 -0.0498939
14 14 13 6 -0.0000720
14 14 13 7 -0.0388392
14 14 13 8 -0.0231832
14 14 13 9 0.0027140
14 14 13 10 -0.0460641
14 14 13 11 0.0019778
14 14 13 12 0.0978227
14 14 13 13 0.4451371
14 14 14 0 0.0004855
14 14 14 1 -0.0102781
14 14 14 2 0.0086073
14 14 14 3 0.0395956
14 14 14 4 0.0462665
14 14 14 5 0.0136956
14 14 14 6 0.0002051
14 14 14 7 -0.0116350
14 14 14 8 -0.0225278
14 14 14 9 0.0016066
14 14 14 10 -0.0155254
14 14 14 11 0.0000731
14 14 14 12 -0.0541862
14 14 14 13 -0.0065207
14 14 14 14 0.7038997
15 0 0 0 0.0043696
15 0 1 0 0.0000176
15 0 1 1 -0.0003512
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007888
15 0 3 0 0.0002384
15 0 3 1 -0.0000004
15 0 3 2 -0.0000200
15 0 3 3 0.0003412
15 0 4 0 -0.0002212
15 0 4 1 -0.0000034
15 0 4 2 0.0000096
15 0 4 3 -0.0005394
15 0 4 4 0.0000591
15 0 5 0 0.0001707
15 0 5 1 -0.0000032
15 0 5 2 0.0000313
15 0 5 3 -0.0001506
15 0 5 4 0.0000211
15 0 5 5 0.0004452
15 0 6 0 0.0000074
15 0 6 1 -0.0000010
15 0 6 2 -0.0000000
15 0 6 3 0.0000108
15 0 6 4 0.0000047
15 0 6 5 -0.0000154
15 0 6 6 0.0003121
15 0 7 0 -0.0000024
15 0 7 1 0.0000122
15 0 7 2 0.0000156
15 0 7 3 0.0000454
15 0 7 4 -0.0002338
15 0 7 5 0.0002003
15 0 7 6 0.0000429
15 0 7 7 -0.0000474
15 0 8 0 -0.0001143
15 0 8 1 -0.0000030
15 0 8 2 0.0000083
15 0 8 3 0.0005414
15 0 8 4 -0.0003994
15 0 8 5 -0.0001617
15 0 8 6 0.0000119
15 0 8 7 0.0004184
15 0 8 8 0.0010162
15 0 9 0 0.0000177
15 0 9 1 0.0000006
15 0 9 2 -0.0000000
15 0 9 3 -0.0000242
15 0 9 4 0.0000132
15 0 9 5 -0.0000225
15 0 9 6 0.0006808
15 0 9 7 0.0000156
15 0 9 8 -0.0000696
15 0 9 9 0.0004458
15 0 10 0 -0.0000390
15 0 10 1 -0.0000064
15 0 10 2 0.0000051
15 0 10 3 0.0000527
15 0 10 4 0.0000103
15 0 10 5 0.0002511
15 0 10 6 0.0000539
15 0 10 7 0.0002048
15 0 10 8 0.0002883
15 0 10 9 0.0000289
15 0 10 10 -0.0000556
15 0 11 0 -0.0000071
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000064
15 0 11 4 -0.0000042
15 0 11 5 -0.0000008
15 0 11 6 -0.0003211
15 0 11 7 -0.0000176
15 0 11 8 0.0000169
15 0 11 9 -0.0002505
15 0 11 10 -0.0000178
15 0 11 11 -0.0002139
15 0 12 0 -0.0003820
15 0 12 1 -0.0000019
15 0 12 2 -0.0000249
15 0 12 3 -0.0000401
15 0 12 4 0.0000869
15 0 12 5 -0.0000889
15 0 12 6 0.0000250
15 0 12 7 0.0001001
15 0 12 8 0.0002172
15 0 12 9 0.0000126
15 0 12 10 0.0000862
15 0 12 11 -0.0000068
15 0 12 12 0.0002513
15 0 13 0 0.0001000
15 0 13 1 0.0000002
15 0 13 2 -0.0000512
15 0 13 3 -0.0003317
15 0 13 4 0.0002590
15 0 13 5 0.0006322
15 0 13 6 -0.0000187
15 0 13 7 0.0002227
15 0 13 8 -0.0003078
15 0 13 9 -0.0000093
15 0 13 10 0.0002448
15 0 13 11 -0.0000101
15 0 13 12 -0.0001679
15 0 13 13 0.0007386
15 0 14 0 -0.0000888
15 0 14 1 0.0000046
15 0 14 2 -0.0000201
15 0 14 3 0.0000208
15 0 14 4 0.0000509
15 0 14 5 0.0000085
15 0 14 6 -0.0000025
15 0 14 7 0.0001836
15 0 14 8 0.0001489
15 0 14 9 -0.0000058
15 0 14 10 0.0000903
15 0 14 11 -0.0000020
15 0 14 12 0.0000742
15 0 14 13 -0.0000824
15 0 14 14 -0.0004445
15 0 15 0 0.0000126
15 0 15 1 0.0000032
15 0 15 2 0.0000287
15 0 15 3 -0.0000859
15 0 15 4 -0.0000482
15 0 15 5 0.0000765
15 0 15 6 0.0000055
15 0 15 7 -0.0000706
15 0 15 8 -0.0000799
15 0 15 9 0.0000063
15 0 15 10 -0.0000512
15 0 15 11 0.0000000
15 0 15 12 -0.0000025
15 0 15 13 0.0001008
15 0 15 14 0.0001164
15 0 15 15 -0.0006644
15 1 0 0 -0.0009174
15 1 1 0 -0.0000996
15 1 1 1 0.0259300
15 1 2 0 -0.0000006
15 1 2 1 -0.0000153
15 1 2 2 -0.0037562
15 1 3 0 0.0000040
15 1 3 1 0.0009617
15 1 3 2 -0.0001590
15 1 3 3 0.0013450
15 1 4 0 -0.0000100
15 1 4 1 0.0013082
15 1 4 2 -0.0001226
15 1 4 3 0.0030852
15 1 4 4 0.0026598
15 1 5 0 -0.0000090
15 1 5 1 0.0006662
15 1 5 2 0.0000869
15 1 5 3 0.0007427
15 1 5 4 0.0007873
15 1 5 5 -0.0001237
15 1 6 0 -0.0000008
15 1 6 1 0.0000804
15 1 6 2 0.0000143
15 1 6 3 0.0000474
15 1 6 4 0.0000787
15 1 6 5 0.0001299
15 1 6 6 0.0003568
15 1 7 0 -0.0000142
15 1 7 1 -0.0008442
15 1 7 2 -0.0001468
15 1 7 3 -0.0004457
15 1 7 4 -0.0012870
15 1 7 5 -0.0018288
15 1 7 6 -0.0003173
15 1 7 7 0.0039704
15 1 8 0 -0.0000353
15 1 8 1 0.0004247
15 1 8 2 0.0000931
15 1 8 3 0.0001063
15 1 8 4 -0.0001845
15 1 8 5 0.0009495
15 1 8 6 0.0000745
15 1 8 7 -0.0017823
15 1 8 8 0.0005268
15 1 9 0 0.0000022
15 1 9 1 0.0000190
15 1 9 2 -0.0000022
15 1 9 3 -0.0000597
15 1 9 4 -0.0000129
15 1 9 5 0.0000767
15 1 9 6 -0.0020867
15 1 9 7 0.0000194
15 1 9 8 0.0002319
15 1 9 9 0.0024019
15 1 10 0 -0.0000168
15 1 10 1 -0.0004807
15 1 10 2 0.0000034
15 1 10 3 0.0009052
15 1 10 4 0.0004211
15 1 10 5 -0.0008819
15 1 10 6 -0.0000924
15 1 10 7 -0.0015878
15 1 10 8 -0.0014711
15 1 10 9 -0.0002088
15 1 10 10 0.0057802
15 1 11 0 -0.0000001
15 1 11 1 -0.0000090
15 1 11 2 0.0000009
15 1 11 3 0.0000111
15 1 11 4 0.0000117
15 1 11 5 0.0000321
15 1 11 6 -0.0026664
15 1 11 7 -0.0001610
15 1 11 8 0.0001747
15 1 11 9 0.0034181
15 1 11 10 0.0002734
15 1 11 11 0.0016109
15 1 12 0 -0.0000255
15 1 12 1 -0.0000106
15 1 12 2 -0.0000637
15 1 12 3 -0.0004396
15 1 12 4 -0.0005791
15 1 12 5 0.0003097
15 1 12 6 0.0000427
15 1 12 7 -0.0002469
15 1 12 8 0.0005736
15 1 12 9 0.0000653
15 1 12 10 -0.0010607
15 1 12 11 -0.0000050
15 1 12 12 -0.0006674
15 1 13 0 -0.0000146
15 1 13 1 0.0000162
15 1 13 2 -0.0000770
15 1 13 3 -0.0005090
15 1 13 4 -0.0002533
15 1 13 5 0.0005913
15 1 13 6 -0.0000127
15 1 13 7 0.0003066
15 1 13 8 0.0005112
15 1 13 9 0.0001164
15 1 13 10 -0.0013787
15 1 13 11 0.0000115
15 1 13 12 0.0000903
15 1 13 13 -0.0010457
15 1 14 0 -0.0000138
15 1 14 1 0.0007143
15 1 14 2 0.0002849
15 1 14 3 0.0018492
15 1 14 4 0.0026131
15 1 14 5 0.0000453
15 1 14 6 -0.0001808
15 1 14 7 0.0025719
15 1 14 8 -0.0011961
15 1 14 9 0.0000123
15 1 14 10 0.0002761
15 1 14 11 0.0000296
15 1 14 12 -0.0013534
15 1 14 13 -0.0013519
15 1 14 14 0.0031686
15 1 15 0 0.0000032
15 1 15 1 0.0002354
15 1 15 2 0.0002593
15 1 15 3 -0.0005695
15 1 15 4 -0.0002902
15 1 15 5 0.0005795
15 1 15 6 0.0000183
15 1 15 7 0.0002024
15 1 15 8 0.0001278
15 1 15 9 0.0000555
15 1 15 10 -0.0008969
15 1 15 11 -0.0000041
15 1 15 12 -0.0001103
15 1 15 13 -0.0002838
15 1 15 14 -0.0004541
15 1 15 15 -0.0037427
15 2 0 0 0.0034725
15 2 1 0 -0.0000082
15 2 1 1 0.0056612
15 2 2 0 -0.0000235
15 2 2 1 -0.0001847
15 2 2 2 0.1193758
15 2 3 0 0.0000232
15 2 3 1 0.0000135
15 2 3 2 0.0049649
15 2 3 3 0.0082388
15 2 4 0 -0.0000023
15 2 4 1 -0.0000142
15 2 4 2 0.0029092
15 2 4 3 0.0028407
15 2 4 4 0.0043534
15 2 5 0 0.0001333
15 2 5 1 0.0000300
15 2 5 2 -0.0062475
15 2 5 3 -0.0055619
15 2 5 4 -0.0006559
15 2 5 5 0.0063904
15 2 6 0 -0.0000001
15 2 6 1 0.0000135
15 2 6 2 -0.0003341
15 2 6 3 -0.0003821
15 2 6 4 -0.0001777
15 2 6 5 0.0003503
15 2 6 6 0.0024866
15 2 7 0 0.0000346
15 2 7 1 -0.0001432
15 2 7 2 0.0016499
15 2 7 3 0.0019314
15 2 7 4 0.0005915
15 2 7 5 -0.0019108
15 2 7 6 -0.0001841
15 2 7 7 0.0034899
15 2 8 0 -0.0001228
15 2 8 1 0.0001479
15 2 8 2 -0.0003699
15 2 8 3 -0.0016184
15 2 8 4 -0.0029296
15 2 8 5 0.0019807
15 2 8 6 0.0002104
15 2 8 7 -0.0015105
15 2 8 8 0.0041091
15 2 9 0 0.0000077
15 2 9 1 0.0000113
15 2 9 2 -0.0002470
15 2 9 3 -0.0000787
15 2 9 4 -0.0000205
15 2 9 5 -0.0000532
15 2 9 6 -0.0000528
15 2 9 7 0.0000464
15 2 9 8 0.0000135
15 2 9 9 0.0033916
15 2 10 0 0.0000275
15 2 10 1 -0.0002517
15 2 10 2 0.0033259
15 2 10 3 0.0013490
15 2 10 4 0.0019208
15 2 10 5 0.0006557
15 2 10 6 0.0000249
15 2 10 7 -0.0001612
15 2 10 8 -0.0008064
15 2 10 9 -0.0000250
15 2 10 10 0.0040275
15 2 11 0 -0.0000053
15 2 11 1 -0.0000060
15 2 11 2 -0.0000145
15 2 11 3 -0.0000630
15 2 11 4 -0.0000232
15 2 11 5 0.0001172
15 2 11 6 -0.0021453
15 2 11 7 -0.0001702
15 2 11 8 0.0001941
15 2 11 9 0.0015251
15 2 11 10 0.0001337
15 2 11 11 0.0003921
15 2 12 0 -0.0001141
15 2 12 1 0.0001363
15 2 12 2 0.0017312
15 2 12 3 0.0026634
15 2 12 4 0.0007408
15 2 12 5 -0.0037838
15 2 12 6 -0.0001606
15 2 12 7 0.0013723
15 2 12 8 -0.0002304
15 2 12 9 0.0000939
15 2 12 10 -0.0006383
15 2 12 11 -0.0000995
15 2 12 12 0.0032557
15 2 13 0 0.0002135
15 2 13 1 0.0001655
15 2 13 2 0.0036235
15 2 13 3 0.0037420
15 2 13 4 0.0024474
15 2 13 5 -0.0032824
15 2 13 6 -0.0005172
15 2 13 7 0.0030911
15 2 13 8 -0.0030800
15 2 13 9 0.0001126
15 2 13 10 -0.0004813
15 2 13 11 -0.0001886
15 2 13 12 0.0040696
15 2 13 13 0.0078952
15 2 14 0 -0.0000651
15 2 14 1 -0.0002389
15 2 14 2 -0.0020012
15 2 14 3 -0.0031780
15 2 14 4 0.0011126
15 2 14 5 0.0049997
15 2 14 6 0.0002465
15 2 14 7 0.0008724
15 2 14 8 0.0020655
15 2 14 9 -0.0000938
15 2 14 10 0.0007888
15 2 14 11 0.0001721
15 2 14 12 -0.0049073
15 2 14 13 -0.0084297
15 2 14 14 0.0049251
15 2 15 0 0.0000287
15 2 15 1 0.0002593
15 2 15 2 0.0225644
15 2 15 3 -0.0046950
15 2 15 4 -0.0024734
15 2 15 5 0.0054767
15 2 15 6 0.0003112
15 2 15 7 -0.0013380
15 2 15 8 0.0006200
15 2 15 9 0.0002501
15 2 15 10 -0.0034791
15 2 15 11 0.0000117
15 2 15 12 -0.0025716
15 2 15 13 -0.0037061
15 2 15 14 0.0028921
15 2 15 15 -0.0192380
15 3 0 0 -0.0060892
15 3 1 0 0.0000821
15 3 1 1 -0.0282145
15 3 2 0 0.0000187
15 3 2 1 0.0000661
15 3 2 2 -0.0016395
15 3 3 0 -0.0001586
15 3 3 1 0.0000248
15 3 3 2 0.0023588
15 3 3 3 -0.0171990
15 3 4 0 0.0001819
15 3 4 1 0.0000346
15 3 4 2 0.0009208
15 3 4 3 -0.0126829
15 3 4 4 -0.0106564
15 3 5 0 -0.0008029
15 3 5 1 -0.0004400
15 3 5 2 -0.0019540
15 3 5 3 0.0131144
15 3 5 4 -0.0020551
15 3 5 5 -0.0090292
15 3 6 0 -0.0000096
15 3 6 1 -0.0000640
15 3 6 2 -0.0002354
15 3 6 3 0.0006763
15 3 6 4 0.0002326
15 3 6 5 -0.0008586
15 3 6 6 -0.0066122
15 3 7 0 0.0002358
15 3 7 1 0.0003333
15 3 7 2 0.0011840
15 3 7 3 -0.0032709
15 3 7 4 0.0043029
15 3 7 5 0.0066343
15 3 7 6 0.0007153
15 3 7 7 -0.0126936
15 3 8 0 0.0014360
15 3 8 1 -0.0008021
15 3 8 2 -0.0014683
15 3 8 3 -0.0033361
15 3 8 4 0.0132677
15 3 8 5 -0.0042297
15 3 8 6 -0.0003736
15 3 8 7 0.0045427
15 3 8 8 -0.0110224
15 3 9 0 -0.0001030
15 3 9 1 -0.0001079
15 3 9 2 0.0000750
15 3 9 3 0.0009831
15 3 9 4 0.0000565
15 3 9 5 -0.0000672
15 3 9 6 0.0042642
15 3 9 7 -0.0001899
15 3 9 8 -0.0003446
15 3 9 9 -0.0115334
15 3 10 0 0.0002169
15 3 10 1 0.0021548
15 3 10 2 -0.0003556
15 3 10 3 -0.0113502
15 3 10 4 -0.0102601
15 3 10 5 -0.0006567
15 3 10 6 0.0000376
15 3 10 7 0.0047022
15 3 10 8 0.0043230
15 3 10 9 0.0004373
15 3 10 10 -0.0196929
15 3 11 0 0.0000364
15 3 11 1 0.0000387
15 3 11 2 -0.0001143
15 3 11 3 -0.0000517
15 3 11 4 0.0000010
15 3 11 5 -0.0002813
15 3 11 6 0.0080285
15 3 11 7 0.0005919
15 3 11 8 -0.0007101
15 3 11 9 -0.0082532
15 3 11 10 -0.0006540
15 3 11 11 -0.0051430
15 3 12 0 0.0012845
15 3 12 1 -0.0005847
15 3 12 2 0.0019034
15 3 12 3 -0.0053560
15 3 12 4 0.0027348
15 3 12 5 0.0081029
15 3 12 6 -0.0000990
15 3 12 7 -0.0016662
15 3 12 8 -0.0036365
15 3 12 9 -0.0005719
15 3 12 10 0.0046916
15 3 12 11 0.0003224
15 3 12 12 0.0031039
15 3 13 0 -0.0009827
15 3 13 1 -0.0007130
15 3 13 2 0.0029460
15 3 13 3 -0.0012968
15 3 13 4 -0.0036456
15 3 13 5 -0.0007935
15 3 13 6 0.0009958
15 3 13 7 -0.0056460
15 3 13 8 0.0080412
15 3 13 9 -0.0005188
15 3 13 10 0.0035462
15 3 13 11 0.0003568
15 3 13 12 -0.0065528
15 3 13 13 -0.0109090
15 3 14 0 0.0004133
15 3 14 1 0.0007656
15 3 14 2 -0.0033320
15 3 14 3 -0.0001967
15 3 14 4 -0.0077986
15 3 14 5 -0.0071642
15 3 14 6 -0.0000168
15 3 14 7 -0.0069107
15 3 14 8 0.0000388
15 3 14 9 0.0003266
15 3 14 10 -0.0056299
15 3 14 11 -0.0004123
15 3 14 12 0.0110453
15 3 14 13 0.0145875
15 3 14 14 -0.0123126
15 3 15 0 -0.0000859
15 3 15 1 -0.0005695
15 3 15 2 -0.0046950
15 3 15 3 0.0136195
15 3 15 4 0.0045438
15 3 15 5 -0.0112869
15 3 15 6 -0.0005207
15 3 15 7 0.0019332
15 3 15 8 -0.0039324
15 3 15 9 -0.0003803
15 3 15 10 0.0051339
15 3 15 11 0.0001737
15 3 15 12 0.0061408
15 3 15 13 0.0079118
15 3 15 14 -0.0044652
15 3 15 15 0.0185012
15 4 0 0 -0.0170349
15 4 1 0 -0.0000416
15 4 1 1 -0.0058838
15 4 2 0 0.0000254
15 4 2 1 0.0000196
15 4 2 2 0.0118346
15 4 3 0 0.0000991
15 4 3 1 0.0000450
15 4 3 2 0.0012964
15 4 3 3 -0.0132551
15 4 4 0 -0.0001714
15 4 4 1 -0.0001733
15 4 4 2 -0.0008609
15 4 4 3 0.0102583
15 4 4 4 -0.0043635
15 4 5 0 0.0001522
15 4 5 1 -0.0004872
15 4 5 2 -0.0022818
15 4 5 3 0.0034895
15 4 5 4 0.0050540
15 4 5 5 -0.0136562
15 4 6 0 0.0000034
15 4 6 1 -0.0000265
15 4 6 2 -0.0000233
15 4 6 3 0.0000470
15 4 6 4 -0.0000980
15 4 6 5 0.0001348
15 4 6 6 -0.0053919
15 4 7 0 -0.0003882
15 4 7 1 -0.0002767
15 4 7 2 -0.0014960
15 4 7 3 0.0062765
15 4 7 4 0.0042104
15 4 7 5 -0.0028890
15 4 7 6 -0.0004494
15 4 7 7 -0.0012267
15 4 8 0 -0.0009183
15 4 8 1 -0.0007147
15 4 8 2 -0.0008001
15 4 8 3 0.0075885
15 4 8 4 -0.0004207
15 4 8 5 0.0026260
15 4 8 6 -0.0002632
15 4 8 7 -0.0035622
15 4 8 8 -0.0115863
15 4 9 0 0.0000646
15 4 9 1 -0.0001270
15 4 9 2 0.0000323
15 4 9 3 0.0001564
15 4 9 4 0.0009799
15 4 9 5 0.0004610
15 4 9 6 -0.0087267
15 4 9 7 -0.0003573
15 4 9 8 0.0007115
15 4 9 9 -0.0066770
15 4 10 0 -0.0003403
15 4 10 1 0.0023860
15 4 10 2 -0.0003588
15 4 10 3 -0.0075541
15 4 10 4 -0.0145304
15 4 10 5 -0.0054669
15 4 10 6 -0.0008158
15 4 10 7 -0.0005843
15 4 10 8 -0.0030687
15 4 10 9 -0.0001329
15 4 10 10 -0.0029187
15 4 11 0 -0.0000125
15 4 11 1 0.0000369
15 4 11 2 -0.0000570
15 4 11 3 -0.0000010
15 4 11 4 -0.0001697
15 4 11 5 -0.0001940
15 4 11 6 0.0057416
15 4 11 7 0.0003861
15 4 11 8 -0.0003190
15 4 11 9 -0.0005525
15 4 11 10 -0.0000724
15 4 11 11 0.0022491
15 4 12 0 -0.0007131
15 4 12 1 -0.0004138
15 4 12 2 0.0020681
15 4 12 3 0.0026964
15 4 12 4 -0.0030278
15 4 12 5 0.0006893
15 4 12 6 0.0002999
15 4 12 7 -0.0034325
15 4 12 8 -0.0001600
15 4 12 9 0.0001698
15 4 12 10 -0.0009880
15 4 12 11 -0.0000077
15 4 12 12 -0.0178707
15 4 13 0 0.0001368
15 4 13 1 -0.0004921
15 4 13 2 0.0045874
15 4 13 3 -0.0017372
15 4 13 4 -0.0024706
15 4 13 5 0.0025327
15 4 13 6 0.0005637
15 4 13 7 -0.0052871
15 4 13 8 -0.0004348
15 4 13 9 0.0000364
15 4 13 10 -0.0013344
15 4 13 11 0.0002884
15 4 13 12 0.0000151
15 4 13 13 -0.0121863
15 4 14 0 -0.0001776
15 4 14 1 0.0004619
15 4 14 2 0.0023052
15 4 14 3 -0.0034504
15 4 14 4 -0.0065299
15 4 14 5 0.0023180
15 4 14 6 0.0004501
15 4 14 7 -0.0053531
15 4 14 8 0.0011116
15 4 14 9 0.0004772
15 4 14 10 -0.0077084
15 4 14 11 -0.0001525
15 4 14 12 0.0006856
15 4 14 13 0.0054566
15 4 14 14 0.0054109
15 4 15 0 -0.0000482
15 4 15 1 -0.0002902
