NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 11 12 4 0.0002438
14 11 12 5 -0.0003998
14 11 12 6 0.0043006
14 11 12 7 0.0006729
14 11 12 8 -0.0001779
14 11 12 9 -0.0022096
14 11 12 10 -0.0005984
14 11 12 11 0.0103932
14 11 12 12 0.0007345
14 11 13 0 0.0000178
14 11 13 1 0.0000271
14 11 13 2 -0.0001611
14 11 13 3 0.0002694
14 11 13 4 0.0001703
14 11 13 5 -0.0004616
14 11 13 6 0.0059546
14 11 13 7 0.0008849
14 11 13 8 -0.0006708
14 11 13 9 0.0013847
14 11 13 10 -0.0002933
14 11 13 11 0.0130329
14 11 13 12 0.0003097
14 11 13 13 0.0014705
14 11 14 0 -0.0000063
14 11 14 1 0.0000156
14 11 14 2 0.0001545
14 11 14 3 0.0005711
14 11 14 4 0.0008224
14 11 14 5 -0.0000533
14 11 14 6 0.0068387
14 11 14 7 0.0016896
14 11 14 8 -0.0005648
14 11 14 9 -0.0058650
14 11 14 10 -0.0006168
14 11 14 11 0.0398752
14 11 14 12 -0.0003858
14 11 14 13 0.0000587
14 11 14 14 -0.0003954
14 12 0 0 -0.0993706
14 12 1 0 -0.0007569
14 12 1 1 0.1295996
14 12 2 0 -0.0000370
14 12 2 1 -0.0001102
14 12 2 2 0.0196325
14 12 3 0 -0.0012482
14 12 3 1 0.0011085
14 12 3 2 -0.0009771
14 12 3 3 0.0067391
14 12 4 0 0.0009228
14 12 4 1 0.0013369
14 12 4 2 -0.0021597
14 12 4 3 0.0628650
14 12 4 4 0.0181987
14 12 5 0 0.0007810
14 12 5 1 0.0015735
14 12 5 2 0.0006530
14 12 5 3 -0.0112100
14 12 5 4 0.0184375
14 12 5 5 -0.0203893
14 12 6 0 -0.0000608
14 12 6 1 0.0004547
14 12 6 2 0.0004372
14 12 6 3 -0.0001338
14 12 6 4 0.0001695
14 12 6 5 0.0039964
14 12 6 6 0.0006285
14 12 7 0 -0.0011944
14 12 7 1 -0.0030419
14 12 7 2 -0.0032733
14 12 7 3 0.0036441
14 12 7 4 -0.0014166
14 12 7 5 -0.0281509
14 12 7 6 -0.0067811
14 12 7 7 0.0405865
14 12 8 0 -0.0039231
14 12 8 1 0.0017235
14 12 8 2 0.0019651
14 12 8 3 -0.0008739
14 12 8 4 -0.0103970
14 12 8 5 0.0223689
14 12 8 6 0.0017568
14 12 8 7 -0.0313867
14 12 8 8 -0.0249172
14 12 9 0 -0.0001368
14 12 9 1 -0.0001620
14 12 9 2 0.0000206
14 12 9 3 0.0015001
14 12 9 4 0.0000498
14 12 9 5 -0.0023408
14 12 9 6 0.0510688
14 12 9 7 0.0032876
14 12 9 8 -0.0063361
14 12 9 9 0.0086734
14 12 10 0 0.0008859
14 12 10 1 0.0017468
14 12 10 2 0.0000254
14 12 10 3 -0.0115882
14 12 10 4 -0.0015845
14 12 10 5 0.0170870
14 12 10 6 0.0042310
14 12 10 7 0.0214179
14 12 10 8 0.0273898
14 12 10 9 -0.0049769
14 12 10 10 0.0556694
14 12 11 0 0.0000070
14 12 11 1 -0.0000480
14 12 11 2 -0.0000922
14 12 11 3 0.0003110
14 12 11 4 0.0002412
14 12 11 5 -0.0001183
14 12 11 6 -0.0039037
14 12 11 7 -0.0004321
14 12 11 8 0.0006794
14 12 11 9 -0.0368424
14 12 11 10 -0.0048910
14 12 11 11 0.0316201
14 12 12 0 -0.0015115
14 12 12 1 0.0008326
14 12 12 2 -0.0015842
14 12 12 3 0.0136994
14 12 12 4 -0.0187637
14 12 12 5 -0.0033058
14 12 12 6 0.0004897
14 12 12 7 -0.0075318
14 12 12 8 -0.0019044
14 12 12 9 -0.0019194
14 12 12 10 0.0166880
14 12 12 11 -0.0001308
14 12 12 12 -0.0445754
14 12 13 0 0.0020538
14 12 13 1 0.0011914
14 12 13 2 -0.0010707
14 12 13 3 0.0069160
14 12 13 4 -0.0058124
14 12 13 5 -0.0150765
14 12 13 6 0.0003818
14 12 13 7 -0.0063123
14 12 13 8 -0.0023065
14 12 13 9 -0.0025638
14 12 13 10 0.0210825
14 12 13 11 0.0006751
14 12 13 12 0.0196976
14 12 13 13 -0.0239493
14 12 14 0 0.0006133
14 12 14 1 0.0010832
14 12 14 2 -0.0052083
14 12 14 3 -0.0140589
14 12 14 4 -0.0177647
14 12 14 5 -0.0079816
14 12 14 6 0.0021142
14 12 14 7 -0.0154400
14 12 14 8 0.0138470
14 12 14 9 0.0002579
14 12 14 10 -0.0000700
14 12 14 11 -0.0003858
14 12 14 12 0.0261643
14 12 14 13 0.0177999
14 12 14 14 0.0533477
14 13 0 0 -0.0181844
14 13 1 0 -0.0003251
14 13 1 1 0.0821215
14 13 2 0 -0.0001221
14 13 2 1 -0.0002211
14 13 2 2 -0.0505299
14 13 3 0 0.0005065
14 13 3 1 0.0011984
14 13 3 2 -0.0006245
14 13 3 3 0.0101880
14 13 4 0 -0.0000362
14 13 4 1 0.0012831
14 13 4 2 -0.0025664
14 13 4 3 0.0284462
14 13 4 4 0.0132622
14 13 5 0 -0.0014456
14 13 5 1 0.0009731
14 13 5 2 0.0012398
14 13 5 3 0.0007987
14 13 5 4 -0.0015722
14 13 5 5 -0.0015408
14 13 6 0 0.0000230
14 13 6 1 0.0001844
14 13 6 2 0.0005140
14 13 6 3 0.0002514
14 13 6 4 0.0015909
14 13 6 5 0.0020828
14 13 6 6 -0.0000035
14 13 7 0 -0.0011615
14 13 7 1 -0.0015007
14 13 7 2 -0.0045679
14 13 7 3 0.0043505
14 13 7 4 -0.0120748
14 13 7 5 -0.0189037
14 13 7 6 -0.0029149
14 13 7 7 0.0170994
14 13 8 0 -0.0017921
14 13 8 1 0.0015080
14 13 8 2 0.0022249
14 13 8 3 -0.0002318
14 13 8 4 -0.0102976
14 13 8 5 0.0044805
14 13 8 6 0.0014243
14 13 8 7 -0.0147972
14 13 8 8 0.0037024
14 13 9 0 -0.0001193
14 13 9 1 -0.0003584
14 13 9 2 -0.0001246
14 13 9 3 0.0021506
14 13 9 4 0.0011285
14 13 9 5 -0.0009316
14 13 9 6 0.0171684
14 13 9 7 0.0007270
14 13 9 8 -0.0027517
14 13 9 9 0.0137059
14 13 10 0 0.0008512
14 13 10 1 0.0028063
14 13 10 2 0.0008886
14 13 10 3 -0.0146749
14 13 10 4 -0.0074566
14 13 10 5 0.0063125
14 13 10 6 0.0007071
14 13 10 7 0.0109280
14 13 10 8 0.0133918
14 13 10 9 -0.0022126
14 13 10 10 0.0335614
14 13 11 0 0.0000016
14 13 11 1 -0.0000049
14 13 11 2 -0.0002016
14 13 11 3 0.0004240
14 13 11 4 0.0001884
14 13 11 5 -0.0002954
14 13 11 6 -0.0179516
14 13 11 7 -0.0020680
14 13 11 8 0.0009394
14 13 11 9 -0.0226853
14 13 11 10 -0.0032755
14 13 11 11 0.0034012
14 13 12 0 0.0006688
14 13 12 1 0.0012478
14 13 12 2 -0.0038479
14 13 12 3 0.0050321
14 13 12 4 -0.0060414
14 13 12 5 -0.0003025
14 13 12 6 0.0001768
14 13 12 7 -0.0000621
14 13 12 8 0.0022883
14 13 12 9 -0.0011246
14 13 12 10 0.0099093
14 13 12 11 0.0002614
14 13 12 12 -0.0088562
14 13 13 0 0.0009795
14 13 13 1 0.0020676
14 13 13 2 -0.0071077
14 13 13 3 0.0036448
14 13 13 4 0.0039534
14 13 13 5 0.0032501
14 13 13 6 -0.0009861
14 13 13 7 0.0088872
14 13 13 8 -0.0004487
14 13 13 9 -0.0013035
14 13 13 10 0.0096397
14 13 13 11 0.0004303
14 13 13 12 -0.0059123
14 13 13 13 -0.0169527
14 13 14 0 0.0007308
14 13 14 1 0.0020054
14 13 14 2 -0.0081451
14 13 14 3 -0.0050065
14 13 14 4 -0.0239997
14 13 14 5 -0.0107893
14 13 14 6 0.0029772
14 13 14 7 -0.0242021
14 13 14 8 0.0067870
14 13 14 9 -0.0006908
14 13 14 10 0.0076461
14 13 14 11 0.0000587
14 13 14 12 0.0177999
14 13 14 13 0.0237021
14 13 14 14 0.0093005
14 14 0 0 0.3416002
14 14 1 0 -0.0017877
14 14 1 1 0.8782423
14 14 2 0 0.0000161
14 14 2 1 -0.0000823
14 14 2 2 0.7973528
14 14 3 0 -0.0000488
14 14 3 1 0.0042745
14 14 3 2 0.0045902
14 14 3 3 0.4984917
14 14 4 0 -0.0002077
14 14 4 1 0.0055011
14 14 4 2 -0.0039913
14 14 4 3 0.1642267
14 14 4 4 0.5364934
14 14 5 0 0.0028387
14 14 5 1 0.0076117
14 14 5 2 -0.0086388
14 14 5 3 -0.0514827
14 14 5 4 0.0585599
14 14 5 5 0.3955701
14 14 6 0 -0.0000921
14 14 6 1 0.0027692
14 14 6 2 0.0002671
14 14 6 3 -0.0054468
14 14 6 4 -0.0088830
14 14 6 5 0.0078232
14 14 6 6 0.4657636
14 14 7 0 0.0019643
14 14 7 1 -0.0184055
14 14 7 2 -0.0048834
14 14 7 3 0.0294093
14 14 7 4 0.0754718
14 14 7 5 -0.0483332
14 14 7 6 -0.0146413
14 14 7 7 0.5543828
14 14 8 0 0.0018240
14 14 8 1 0.0072585
14 14 8 2 0.0004368
14 14 8 3 -0.0386374
14 14 8 4 -0.0189705
14 14 8 5 0.0598489
14 14 8 6 0.0017142
14 14 8 7 -0.0742079
14 14 8 8 0.3624902
14 14 9 0 0.0002341
14 14 9 1 0.0004555
14 14 9 2 0.0000815
14 14 9 3 -0.0015410
14 14 9 4 -0.0006249
14 14 9 5 -0.0066146
14 14 9 6 0.1318103
14 14 9 7 0.0097303
14 14 9 8 -0.0153574
14 14 9 9 0.4708808
14 14 10 0 -0.0019724
14 14 10 1 -0.0016025
14 14 10 2 -0.0008145
14 14 10 3 0.0081408
14 14 10 4 -0.0003071
14 14 10 5 0.0466856
14 14 10 6 0.0123891
14 14 10 7 0.0473674
14 14 10 8 0.0630313
14 14 10 9 -0.0112172
14 14 10 10 0.5799783
14 14 11 0 -0.0000452
14 14 11 1 -0.0001858
14 14 11 2 -0.0003030
14 14 11 3 0.0006945
14 14 11 4 0.0008900
14 14 11 5 -0.0002563
14 14 11 6 0.0233801
14 14 11 7 0.0030719
14 14 11 8 0.0003526
14 14 11 9 -0.0677850
14 14 11 10 -0.0086214
14 14 11 11 0.5691687
14 14 12 0 0.0002081
14 14 12 1 0.0024583
14 14 12 2 0.0041205
14 14 12 3 -0.0115831
14 14 12 4 -0.0160890
14 14 12 5 -0.0530679
14 14 12 6 0.0037820
14 14 12 7 -0.0245003
14 14 12 8 0.0334670
14 14 12 9 -0.0033723
14 14 12 10 0.0293174
14 14 12 11 -0.0011046
14 14 12 12 0.3219167
14 14 13 0 0.0044274
14 14 13 1 0.0015856
14 14 13 2 0.0129778
14 14 13 3 0.0145358
14 14 13 4 -0.0301077
14 14 13 5 -0.0500913
14 14 13 6 0.0028509
14 14 13 7 -0.0396105
14 14 13 8 -0.0223370
14 14 13 9 -0.0051240
14 14 13 10 0.0454293
14 14 13 11 0.0018398
14 14 13 12 0.0978629
14 14 13 13 0.4485439
14 14 14 0 -0.0005016
14 14 14 1 0.0100515
14 14 14 2 -0.0078661
14 14 14 3 -0.0398598
14 14 14 4 -0.0441148
14 14 14 5 -0.0125769
14 14 14 6 -0.0014207
14 14 14 7 0.0126679
14 14 14 8 0.0224341
14 14 14 9 0.0019892
14 14 14 10 -0.0162541
14 14 14 11 -0.0003954
14 14 14 12 0.0533477
14 14 14 13 0.0093005
14 14 14 14 0.7028711
15 0 0 0 0.0043480
15 0 1 0 0.0000150
15 0 1 1 -0.0003416
15 0 2 0 -0.0000065
15 0 2 1 0.0000007
15 0 2 2 -0.0009580
15 0 3 0 0.0000865
15 0 3 1 -0.0000331
15 0 3 2 -0.0000417
15 0 3 3 0.0002480
15 0 4 0 -0.0000280
15 0 4 1 -0.0000185
15 0 4 2 0.0000204
15 0 4 3 -0.0004967
15 0 4 4 0.0000370
15 0 5 0 -0.0006638
15 0 5 1 0.0000571
15 0 5 2 0.0002036
15 0 5 3 -0.0002965
15 0 5 4 0.0001612
15 0 5 5 0.0004689
15 0 6 0 0.0000551
15 0 6 1 0.0000037
15 0 6 2 -0.0000019
15 0 6 3 0.0000152
15 0 6 4 0.0000142
15 0 6 5 -0.0000169
15 0 6 6 0.0003305
15 0 7 0 -0.0001273
15 0 7 1 -0.0000066
15 0 7 2 0.0000908
15 0 7 3 0.0000135
15 0 7 4 -0.0002061
15 0 7 5 0.0000815
15 0 7 6 0.0000799
15 0 7 7 -0.0001498
15 0 8 0 0.0005704
15 0 8 1 0.0000152
15 0 8 2 0.0001028
15 0 8 3 0.0006452
15 0 8 4 -0.0005121
15 0 8 5 -0.0001572
15 0 8 6 -0.0000098
15 0 8 7 0.0004377
15 0 8 8 0.0011272
15 0 9 0 -0.0000310
15 0 9 1 -0.0000028
15 0 9 2 0.0000133
15 0 9 3 0.0000275
15 0 9 4 -0.0000120
15 0 9 5 0.0000215
15 0 9 6 -0.0006664
15 0 9 7 -0.0000586
15 0 9 8 0.0000904
15 0 9 9 0.0003943
15 0 10 0 0.0000824
15 0 10 1 0.0000267
15 0 10 2 -0.0001085
15 0 10 3 -0.0000419
15 0 10 4 -0.0000241
15 0 10 5 -0.0001557
15 0 10 6 -0.0000803
15 0 10 7 -0.0001271
15 0 10 8 -0.0003585
15 0 10 9 0.0000483
15 0 10 10 -0.0001086
15 0 11 0 -0.0000283
15 0 11 1 0.0000020
15 0 11 2 -0.0000021
15 0 11 3 0.0000043
15 0 11 4 -0.0000011
15 0 11 5 -0.0000043
15 0 11 6 -0.0003544
15 0 11 7 -0.0000436
15 0 11 8 0.0000126
15 0 11 9 0.0002680
15 0 11 10 0.0000301
15 0 11 11 -0.0001859
15 0 12 0 -0.0024267
15 0 12 1 -0.0000728
15 0 12 2 -0.0000195
15 0 12 3 -0.0003648
15 0 12 4 0.0003698
15 0 12 5 -0.0000102
15 0 12 6 -0.0000009
15 0 12 7 0.0001203
15 0 12 8 -0.0001044
15 0 12 9 0.0000083
15 0 12 10 -0.0002062
15 0 12 11 -0.0000050
15 0 12 12 0.0007323
15 0 13 0 0.0014025
15 0 13 1 -0.0001132
15 0 13 2 0.0001800
15 0 13 3 -0.0001044
15 0 13 4 0.0000246
15 0 13 5 0.0008529
15 0 13 6 -0.0000137
15 0 13 7 0.0001336
15 0 13 8 -0.0000859
15 0 13 9 0.0000046
15 0 13 10 -0.0001125
15 0 13 11 -0.0000145
15 0 13 12 -0.0001474
15 0 13 13 0.0008473
15 0 14 0 0.0001745
15 0 14 1 -0.0001227
15 0 14 2 -0.0000629
15 0 14 3 -0.0000172
15 0 14 4 -0.0001139
15 0 14 5 0.0001647
15 0 14 6 0.0000071
15 0 14 7 -0.0000709
15 0 14 8 -0.0000991
15 0 14 9 -0.0000024
15 0 14 10 0.0000067
15 0 14 11 -0.0000015
15 0 14 12 -0.0001868
15 0 14 13 0.0004067
15 0 14 14 -0.0004360
15 0 15 0 0.0000031
15 0 15 1 -0.0000785
15 0 15 2 0.0000060
15 0 15 3 -0.0001030
15 0 15 4 -0.0000579
15 0 15 5 0.0000922
15 0 15 6 0.0000084
15 0 15 7 -0.0000512
15 0 15 8 -0.0000727
15 0 15 9 -0.0000079
15 0 15 10 0.0000396
15 0 15 11 -0.0000004
15 0 15 12 -0.0000000
15 0 15 13 0.0001280
15 0 15 14 -0.0001180
15 0 15 15 -0.0006694
15 1 0 0 -0.0009207
15 1 1 0 -0.0000896
15 1 1 1 0.0259306
15 1 2 0 -0.0000014
15 1 2 1 -0.0000152
15 1 2 2 -0.0037584
15 1 3 0 -0.0000338
15 1 3 1 0.0009943
15 1 3 2 -0.0000927
15 1 3 3 0.0016742
15 1 4 0 -0.0000305
15 1 4 1 0.0012913
15 1 4 2 -0.0001805
15 1 4 3 0.0031458
15 1 4 4 0.0023463
15 1 5 0 0.0000495
15 1 5 1 0.0006671
15 1 5 2 0.0001206
15 1 5 3 0.0007075
15 1 5 4 0.0006854
15 1 5 5 -0.0002015
15 1 6 0 0.0000062
15 1 6 1 0.0001432
15 1 6 2 0.0000243
15 1 6 3 0.0000986
15 1 6 4 0.0001824
15 1 6 5 0.0002378
15 1 6 6 0.0004932
15 1 7 0 -0.0000364
15 1 7 1 -0.0008314
15 1 7 2 -0.0001286
15 1 7 3 -0.0004682
15 1 7 4 -0.0012881
15 1 7 5 -0.0018020
15 1 7 6 -0.0005450
15 1 7 7 0.0040291
15 1 8 0 -0.0000150
15 1 8 1 0.0004230
15 1 8 2 0.0001254
15 1 8 3 0.0001181
15 1 8 4 -0.0000800
15 1 8 5 0.0009099
15 1 8 6 0.0001538
15 1 8 7 -0.0017093
15 1 8 8 0.0003942
15 1 9 0 -0.0000057
15 1 9 1 -0.0000290
15 1 9 2 0.0000034
15 1 9 3 0.0001194
15 1 9 4 0.0000229
15 1 9 5 -0.0001192
15 1 9 6 0.0021669
15 1 9 7 0.0000602
15 1 9 8 -0.0003133
15 1 9 9 0.0024907
15 1 10 0 0.0000426
15 1 10 1 0.0004721
15 1 10 2 -0.0000049
15 1 10 3 -0.0009479
15 1 10 4 -0.0002619
15 1 10 5 0.0008871
15 1 10 6 0.0000666
15 1 10 7 0.0015140
15 1 10 8 0.0014447
15 1 10 9 -0.0003691
15 1 10 10 0.0057445
15 1 11 0 0.0000018
15 1 11 1 -0.0000145
15 1 11 2 0.0000014
15 1 11 3 0.0000359
15 1 11 4 0.0000365
15 1 11 5 0.0000270
15 1 11 6 -0.0026553
15 1 11 7 -0.0003389
15 1 11 8 0.0001672
15 1 11 9 -0.0033473
15 1 11 10 -0.0004636
15 1 11 11 0.0014681
15 1 12 0 -0.0000906
15 1 12 1 -0.0000442
15 1 12 2 -0.0001064
15 1 12 3 -0.0005797
15 1 12 4 -0.0005406
15 1 12 5 0.0003991
15 1 12 6 0.0000693
15 1 12 7 -0.0004390
15 1 12 8 0.0006324
15 1 12 9 -0.0001333
15 1 12 10 0.0011663
15 1 12 11 -0.0000190
15 1 12 12 -0.0004679
15 1 13 0 -0.0001237
15 1 13 1 0.0000074
15 1 13 2 -0.0001449
15 1 13 3 -0.0008920
15 1 13 4 -0.0005553
15 1 13 5 0.0004478
15 1 13 6 -0.0000826
15 1 13 7 0.0004901
15 1 13 8 0.0004259
15 1 13 9 -0.0001961
15 1 13 10 0.0014076
15 1 13 11 -0.0000016
15 1 13 12 0.0003162
15 1 13 13 -0.0008428
15 1 14 0 -0.0000937
15 1 14 1 -0.0007131
15 1 14 2 -0.0002759
15 1 14 3 -0.0022047
15 1 14 4 -0.0022494
15 1 14 5 0.0000984
15 1 14 6 0.0003196
15 1 14 7 -0.0025685
15 1 14 8 0.0008807
15 1 14 9 0.0000064
15 1 14 10 0.0001305
15 1 14 11 -0.0000658
15 1 14 12 0.0016472
15 1 14 13 0.0019959
15 1 14 14 0.0029635
15 1 15 0 -0.0000785
15 1 15 1 0.0002349
15 1 15 2 0.0002589
15 1 15 3 -0.0005789
15 1 15 4 -0.0002723
15 1 15 5 0.0005811
15 1 15 6 -0.0000018
15 1 15 7 0.0001992
15 1 15 8 0.0001311
15 1 15 9 -0.0001004
15 1 15 10 0.0008930
15 1 15 11 -0.0000088
15 1 15 12 -0.0001013
15 1 15 13 -0.0002822
15 1 15 14 0.0004602
15 1 15 15 -0.0037426
15 2 0 0 0.0034744
15 2 1 0 -0.0000073
15 2 1 1 0.0056622
15 2 2 0 -0.0002163
15 2 2 1 -0.0001883
15 2 2 2 0.1194757
15 2 3 0 0.0000035
15 2 3 1 0.0000138
15 2 3 2 0.0093645
15 2 3 3 0.0093041
15 2 4 0 -0.0000121
15 2 4 1 -0.0000134
15 2 4 2 -0.0012121
15 2 4 3 0.0024956
15 2 4 4 0.0038568
15 2 5 0 0.0001567
15 2 5 1 0.0000298
15 2 5 2 -0.0051633
15 2 5 3 -0.0060095
15 2 5 4 -0.0000268
15 2 5 5 0.0062035
15 2 6 0 -0.0000007
15 2 6 1 0.0000224
15 2 6 2 -0.0003443
15 2 6 3 -0.0005277
15 2 6 4 -0.0001410
15 2 6 5 0.0004432
15 2 6 6 0.0025546
15 2 7 0 0.0000309
15 2 7 1 -0.0001472
15 2 7 2 0.0027517
15 2 7 3 0.0022185
15 2 7 4 0.0004801
15 2 7 5 -0.0019927
15 2 7 6 -0.0002383
15 2 7 7 0.0035975
15 2 8 0 -0.0001145
15 2 8 1 0.0001470
15 2 8 2 0.0029651
15 2 8 3 -0.0014437
15 2 8 4 -0.0025591
15 2 8 5 0.0015182
15 2 8 6 0.0002419
15 2 8 7 -0.0013752
15 2 8 8 0.0037349
15 2 9 0 -0.0000069
15 2 9 1 -0.0000227
15 2 9 2 0.0003871
15 2 9 3 0.0001311
15 2 9 4 0.0000943
15 2 9 5 0.0001028
15 2 9 6 0.0001092
15 2 9 7 -0.0000452
15 2 9 8 -0.0000517
15 2 9 9 0.0034367
15 2 10 0 -0.0000260
15 2 10 1 0.0002515
15 2 10 2 -0.0032919
15 2 10 3 -0.0014345
15 2 10 4 -0.0018159
15 2 10 5 -0.0006500
15 2 10 6 -0.0000524
15 2 10 7 0.0001203
15 2 10 8 0.0007317
15 2 10 9 -0.0000624
15 2 10 10 0.0040227
15 2 11 0 -0.0000050
15 2 11 1 -0.0000093
15 2 11 2 -0.0000282
15 2 11 3 -0.0000629
15 2 11 4 0.0000114
15 2 11 5 0.0001266
15 2 11 6 -0.0021147
15 2 11 7 -0.0003134
15 2 11 8 0.0001788
15 2 11 9 -0.0014598
15 2 11 10 -0.0002260
15 2 11 11 0.0003106
15 2 12 0 -0.0001343
15 2 12 1 0.0001404
15 2 12 2 -0.0041375
15 2 12 3 0.0023143
15 2 12 4 0.0000615
15 2 12 5 -0.0029433
15 2 12 6 -0.0001682
15 2 12 7 0.0010659
15 2 12 8 0.0003730
15 2 12 9 -0.0001535
15 2 12 10 0.0008142
15 2 12 11 -0.0001121
15 2 12 12 0.0024130
15 2 13 0 0.0001836
15 2 13 1 0.0001611
15 2 13 2 0.0009986
15 2 13 3 0.0041625
15 2 13 4 0.0016663
15 2 13 5 -0.0029497
15 2 13 6 -0.0006954
15 2 13 7 0.0031320
15 2 13 8 -0.0025119
15 2 13 9 -0.0001754
15 2 13 10 0.0005160
15 2 13 11 -0.0002217
15 2 13 12 0.0031415
15 2 13 13 0.0074147
15 2 14 0 0.0000364
15 2 14 1 0.0002345
15 2 14 2 0.0029675
15 2 14 3 0.0036971
15 2 14 4 -0.0016190
15 2 14 5 -0.0048823
15 2 14 6 -0.0001834
15 2 14 7 -0.0007590
15 2 14 8 -0.0017181
15 2 14 9 -0.0001594
15 2 14 10 0.0007604
15 2 14 11 -0.0002122
15 2 14 12 0.0043153
15 2 14 13 0.0082063
15 2 14 14 0.0048510
15 2 15 0 0.0000060
15 2 15 1 0.0002589
15 2 15 2 0.0225734
15 2 15 3 -0.0042152
15 2 15 4 -0.0028405
15 2 15 5 0.0056331
15 2 15 6 0.0003818
15 2 15 7 -0.0011657
15 2 15 8 0.0009993
15 2 15 9 -0.0004119
15 2 15 10 0.0034622
15 2 15 11 0.0000015
15 2 15 12 -0.0032477
15 2 15 13 -0.0040910
15 2 15 14 -0.0027054
15 2 15 15 -0.0192383
15 3 0 0 -0.0064990
15 3 1 0 0.0000721
15 3 1 1 -0.0281659
15 3 2 0 0.0000004
15 3 2 1 0.0000691
15 3 2 2 0.0029692
15 3 3 0 -0.0002085
15 3 3 1 -0.0000097
15 3 3 2 0.0032135
15 3 3 3 -0.0176533
15 3 4 0 0.0002094
15 3 4 1 0.0000120
15 3 4 2 0.0006119
15 3 4 3 -0.0121206
15 3 4 4 -0.0103636
15 3 5 0 -0.0008783
15 3 5 1 -0.0004072
15 3 5 2 -0.0024771
15 3 5 3 0.0130400
15 3 5 4 -0.0021657
15 3 5 5 -0.0095062
15 3 6 0 -0.0000116
15 3 6 1 -0.0000744
15 3 6 2 -0.0003419
15 3 6 3 0.0007403
15 3 6 4 -0.0001578
15 3 6 5 -0.0012190
15 3 6 6 -0.0070277
15 3 7 0 0.0001753
15 3 7 1 0.0003198
15 3 7 2 0.0015450
15 3 7 3 -0.0028602
15 3 7 4 0.0041322
15 3 7 5 0.0064798
15 3 7 6 0.0010032
15 3 7 7 -0.0124962
15 3 8 0 0.0015743
15 3 8 1 -0.0008157
15 3 8 2 -0.0012210
15 3 8 3 -0.0029307
15 3 8 4 0.0134977
15 3 8 5 -0.0041653
15 3 8 6 -0.0005666
15 3 8 7 0.0043846
15 3 8 8 -0.0111805
15 3 9 0 0.0001117
15 3 9 1 0.0002129
15 3 9 2 -0.0000962
15 3 9 3 -0.0015730
15 3 9 4 -0.0005419
15 3 9 5 0.0000030
15 3 9 6 -0.0042691
15 3 9 7 0.0001078
15 3 9 8 0.0005966
15 3 9 9 -0.0118790
15 3 10 0 -0.0001783
15 3 10 1 -0.0021954
15 3 10 2 0.0002628
15 3 10 3 0.0115835
15 3 10 4 0.0102978
15 3 10 5 0.0008392
15 3 10 6 0.0002194
15 3 10 7 -0.0045603
15 3 10 8 -0.0044083
15 3 10 9 0.0008728
15 3 10 10 -0.0196254
15 3 11 0 0.0000324
15 3 11 1 0.0000582
15 3 11 2 -0.0001169
15 3 11 3 -0.0001811
15 3 11 4 -0.0001317
15 3 11 5 -0.0002489
15 3 11 6 0.0080236
15 3 11 7 0.0011232
15 3 11 8 -0.0006628
15 3 11 9 0.0079679
15 3 11 10 0.0011604
15 3 11 11 -0.0046887
15 3 12 0 0.0008701
15 3 12 1 -0.0006296
15 3 12 2 0.0014246
15 3 12 3 -0.0053928
15 3 12 4 0.0027843
15 3 12 5 0.0082248
15 3 12 6 0.0000288
15 3 12 7 -0.0015486
15 3 12 8 -0.0037464
15 3 12 9 0.0007938
15 3 12 10 -0.0045583
15 3 12 11 0.0003381
15 3 12 12 0.0028163
15 3 13 0 -0.0008664
15 3 13 1 -0.0006814
15 3 13 2 0.0035607
15 3 13 3 -0.0014507
15 3 13 4 -0.0037013
15 3 13 5 -0.0005651
15 3 13 6 0.0013807
15 3 13 7 -0.0055826
15 3 13 8 0.0079184
15 3 13 9 0.0007586
15 3 13 10 -0.0035861
15 3 13 11 0.0004020
15 3 13 12 -0.0066304
15 3 13 13 -0.0115151
15 3 14 0 -0.0003402
15 3 14 1 -0.0008711
15 3 14 2 0.0039680
15 3 14 3 0.0004394
15 3 14 4 0.0080021
15 3 14 5 0.0069523
15 3 14 6 -0.0004760
15 3 14 7 0.0072529
15 3 14 8 -0.0002133
15 3 14 9 0.0006461
15 3 14 10 -0.0057859
15 3 14 11 0.0005053
15 3 14 12 -0.0107656
15 3 14 13 -0.0143637
15 3 14 14 -0.0115031
15 3 15 0 -0.0001030
15 3 15 1 -0.0005789
15 3 15 2 -0.0042152
15 3 15 3 0.0138181
15 3 15 4 0.0044931
15 3 15 5 -0.0113492
15 3 15 6 -0.0007024
15 3 15 7 0.0022139
15 3 15 8 -0.0038289
15 3 15 9 0.0005685
15 3 15 10 -0.0051563
15 3 15 11 0.0000764
15 3 15 12 0.0059684
15 3 15 13 0.0078668
15 3 15 14 0.0048262
15 3 15 15 0.0188354
15 4 0 0 -0.0167571
15 4 1 0 -0.0000377
15 4 1 1 -0.0053327
15 4 2 0 0.0000178
15 4 2 1 0.0000147
15 4 2 2 0.0076263
15 4 3 0 0.0001043
15 4 3 1 0.0000496
15 4 3 2 0.0009889
15 4 3 3 -0.0123021
