NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 14 12 12 0.3217459
14 14 13 0 0.0049232
14 14 13 1 0.0024576
14 14 13 2 0.0129934
14 14 13 3 0.0146391
14 14 13 4 -0.0298768
14 14 13 5 -0.0500169
14 14 13 6 0.0028957
14 14 13 7 -0.0398760
14 14 13 8 -0.0223516
14 14 13 9 -0.0050865
14 14 13 10 0.0452142
14 14 13 11 0.0018369
14 14 13 12 0.0981722
14 14 13 13 0.4492395
14 14 14 0 0.0004509
14 14 14 1 0.0127729
14 14 14 2 -0.0080243
14 14 14 3 -0.0393226
14 14 14 4 -0.0438960
14 14 14 5 -0.0126750
14 14 14 6 -0.0013111
14 14 14 7 0.0120422
14 14 14 8 0.0229062
14 14 14 9 0.0019611
14 14 14 10 -0.0159612
14 14 14 11 -0.0003993
14 14 14 12 0.0519808
14 14 14 13 0.0088258
14 14 14 14 0.7025904
15 0 0 0 0.0038419
15 0 1 0 0.0000097
15 0 1 1 -0.0003472
15 0 2 0 0.0000335
15 0 2 1 0.0000037
15 0 2 2 -0.0009158
15 0 3 0 0.0061421
15 0 3 1 -0.0000341
15 0 3 2 -0.0004437
15 0 3 3 0.0033107
15 0 4 0 -0.0057116
15 0 4 1 -0.0000908
15 0 4 2 -0.0001642
15 0 4 3 -0.0027165
15 0 4 4 0.0012810
15 0 5 0 0.0015936
15 0 5 1 0.0000487
15 0 5 2 0.0007658
15 0 5 3 -0.0003242
15 0 5 4 0.0007495
15 0 5 5 -0.0005214
15 0 6 0 0.0001208
15 0 6 1 0.0000157
15 0 6 2 0.0000863
15 0 6 3 -0.0000293
15 0 6 4 0.0000809
15 0 6 5 -0.0000831
15 0 6 6 0.0002990
15 0 7 0 0.0014864
15 0 7 1 -0.0000965
15 0 7 2 -0.0003948
15 0 7 3 0.0008531
15 0 7 4 -0.0008839
15 0 7 5 0.0002393
15 0 7 6 0.0000535
15 0 7 7 0.0002057
15 0 8 0 0.0045065
15 0 8 1 0.0000535
15 0 8 2 0.0002895
15 0 8 3 0.0019795
15 0 8 4 -0.0012744
15 0 8 5 -0.0005881
15 0 8 6 -0.0000443
15 0 8 7 0.0008055
15 0 8 8 0.0016199
15 0 9 0 -0.0000427
15 0 9 1 -0.0000012
15 0 9 2 -0.0000144
15 0 9 3 0.0000512
15 0 9 4 -0.0000376
15 0 9 5 0.0000487
15 0 9 6 -0.0006730
15 0 9 7 -0.0000445
15 0 9 8 0.0000953
15 0 9 9 0.0004517
15 0 10 0 0.0000917
15 0 10 1 0.0000195
15 0 10 2 0.0001946
15 0 10 3 -0.0003445
15 0 10 4 0.0002915
15 0 10 5 -0.0004327
15 0 10 6 -0.0000751
15 0 10 7 -0.0002900
15 0 10 8 -0.0004562
15 0 10 9 0.0000511
15 0 10 10 -0.0000407
15 0 11 0 -0.0000440
15 0 11 1 0.0000006
15 0 11 2 0.0000154
15 0 11 3 -0.0000312
15 0 11 4 0.0000345
15 0 11 5 -0.0000213
15 0 11 6 -0.0003188
15 0 11 7 -0.0000483
15 0 11 8 -0.0000086
15 0 11 9 0.0002494
15 0 11 10 0.0000291
15 0 11 11 -0.0002171
15 0 12 0 -0.0086486
15 0 12 1 -0.0000889
15 0 12 2 -0.0006630
15 0 12 3 -0.0016778
15 0 12 4 0.0009108
15 0 12 5 0.0007313
15 0 12 6 0.0000630
15 0 12 7 -0.0003547
15 0 12 8 -0.0003970
15 0 12 9 -0.0000250
15 0 12 10 0.0001618
15 0 12 11 0.0000272
15 0 12 12 0.0008980
15 0 13 0 -0.0033638
15 0 13 1 -0.0000664
15 0 13 2 -0.0013945
15 0 13 3 0.0000217
15 0 13 4 -0.0010002
15 0 13 5 0.0024201
15 0 13 6 0.0000592
15 0 13 7 0.0001936
15 0 13 8 0.0004343
15 0 13 9 -0.0000040
15 0 13 10 0.0000544
15 0 13 11 0.0000261
15 0 13 12 -0.0017115
15 0 13 13 -0.0026724
15 0 14 0 0.0012941
15 0 14 1 -0.0004068
15 0 14 2 -0.0007061
15 0 14 3 0.0022169
15 0 14 4 -0.0022818
15 0 14 5 0.0008415
15 0 14 6 0.0000217
15 0 14 7 0.0004383
15 0 14 8 0.0011322
15 0 14 9 -0.0000101
15 0 14 10 0.0000708
15 0 14 11 -0.0000012
15 0 14 12 -0.0017105
15 0 14 13 -0.0017523
15 0 14 14 0.0002749
15 0 15 0 -0.0001012
15 0 15 1 0.0000258
15 0 15 2 -0.0007482
15 0 15 3 0.0010728
15 0 15 4 -0.0013098
15 0 15 5 0.0008416
15 0 15 6 0.0000340
15 0 15 7 0.0001998
15 0 15 8 0.0006752
15 0 15 9 -0.0000115
15 0 15 10 0.0000780
15 0 15 11 0.0000034
15 0 15 12 -0.0010388
15 0 15 13 -0.0013118
15 0 15 14 -0.0000550
15 0 15 15 -0.0008505
15 1 0 0 -0.0009207
15 1 1 0 -0.0000701
15 1 1 1 0.0258664
15 1 2 0 -0.0000039
15 1 2 1 0.0000002
15 1 2 2 -0.0037583
15 1 3 0 0.0000355
15 1 3 1 0.0012949
15 1 3 2 -0.0000929
15 1 3 3 0.0017139
15 1 4 0 -0.0000207
15 1 4 1 0.0009277
15 1 4 2 -0.0001770
15 1 4 3 0.0031439
15 1 4 4 0.0022887
15 1 5 0 -0.0000256
15 1 5 1 -0.0008653
15 1 5 2 0.0001187
15 1 5 3 0.0004899
15 1 5 4 0.0002800
15 1 5 5 -0.0003124
15 1 6 0 -0.0000023
15 1 6 1 0.0001991
15 1 6 2 0.0000250
15 1 6 3 0.0001279
15 1 6 4 0.0001740
15 1 6 5 0.0002345
15 1 6 6 0.0005323
15 1 7 0 0.0000051
15 1 7 1 -0.0018344
15 1 7 2 -0.0001352
15 1 7 3 -0.0007675
15 1 7 4 -0.0013476
15 1 7 5 -0.0018209
15 1 7 6 -0.0005480
15 1 7 7 0.0040375
15 1 8 0 -0.0000284
15 1 8 1 0.0004190
15 1 8 2 0.0001235
15 1 8 3 0.0002260
15 1 8 4 -0.0001766
15 1 8 5 0.0010343
15 1 8 6 0.0001721
15 1 8 7 -0.0018060
15 1 8 8 0.0005439
15 1 9 0 -0.0000026
15 1 9 1 0.0000355
15 1 9 2 0.0000029
15 1 9 3 0.0001139
15 1 9 4 0.0000455
15 1 9 5 -0.0001355
15 1 9 6 0.0021765
15 1 9 7 0.0000374
15 1 9 8 -0.0003098
15 1 9 9 0.0024210
15 1 10 0 0.0000088
15 1 10 1 -0.0000746
15 1 10 2 0.0000003
15 1 10 3 -0.0008862
15 1 10 4 -0.0004618
15 1 10 5 0.0009869
15 1 10 6 0.0000468
15 1 10 7 0.0017150
15 1 10 8 0.0014173
15 1 10 9 -0.0003740
15 1 10 10 0.0056601
15 1 11 0 -0.0000007
15 1 11 1 -0.0000744
15 1 11 2 0.0000016
15 1 11 3 0.0000255
15 1 11 4 0.0000281
15 1 11 5 0.0000189
15 1 11 6 -0.0027008
15 1 11 7 -0.0003354
15 1 11 8 0.0001620
15 1 11 9 -0.0033245
15 1 11 10 -0.0004638
15 1 11 11 0.0015061
15 1 12 0 -0.0000296
15 1 12 1 0.0014205
15 1 12 2 -0.0001092
15 1 12 3 -0.0003253
15 1 12 4 -0.0004117
15 1 12 5 0.0004915
15 1 12 6 0.0000467
15 1 12 7 -0.0001987
15 1 12 8 0.0005020
15 1 12 9 -0.0000970
15 1 12 10 0.0008584
15 1 12 11 -0.0000175
15 1 12 12 -0.0008021
15 1 13 0 0.0000116
15 1 13 1 0.0035538
15 1 13 2 -0.0001598
15 1 13 3 -0.0003215
15 1 13 4 -0.0000180
15 1 13 5 0.0009660
15 1 13 6 0.0000077
15 1 13 7 -0.0000167
15 1 13 8 0.0007431
15 1 13 9 -0.0002045
15 1 13 10 0.0015512
15 1 13 11 -0.0000049
15 1 13 12 0.0001311
15 1 13 13 -0.0008422
15 1 14 0 0.0000769
15 1 14 1 -0.0024036
15 1 14 2 -0.0002769
15 1 14 3 -0.0022128
15 1 14 4 -0.0027735
15 1 14 5 0.0005433
15 1 14 6 0.0002809
15 1 14 7 -0.0021087
15 1 14 8 0.0010109
15 1 14 9 0.0000005
15 1 14 10 0.0001154
15 1 14 11 -0.0000634
15 1 14 12 0.0012238
15 1 14 13 0.0018516
15 1 14 14 0.0034617
15 1 15 0 0.0000258
15 1 15 1 0.0034578
15 1 15 2 0.0002549
15 1 15 3 -0.0001095
15 1 15 4 0.0002725
15 1 15 5 0.0008267
15 1 15 6 0.0000531
15 1 15 7 -0.0001233
15 1 15 8 0.0002472
15 1 15 9 -0.0000923
15 1 15 10 0.0008888
15 1 15 11 -0.0000098
15 1 15 12 -0.0001982
15 1 15 13 -0.0003577
15 1 15 14 0.0000700
15 1 15 15 -0.0037432
15 2 0 0 0.0034632
15 2 1 0 -0.0000113
15 2 1 1 0.0056622
15 2 2 0 -0.0000342
15 2 2 1 -0.0001854
15 2 2 2 0.1194235
15 2 3 0 -0.0002930
15 2 3 1 0.0000130
15 2 3 2 0.0057169
15 2 3 3 0.0083892
15 2 4 0 -0.0001590
15 2 4 1 -0.0000136
15 2 4 2 0.0021384
15 2 4 3 0.0027184
15 2 4 4 0.0042101
15 2 5 0 0.0007225
15 2 5 1 0.0000319
15 2 5 2 -0.0059983
15 2 5 3 -0.0055526
15 2 5 4 -0.0005149
15 2 5 5 0.0062609
15 2 6 0 0.0000492
15 2 6 1 0.0000226
15 2 6 2 -0.0004108
15 2 6 3 -0.0004965
15 2 6 4 -0.0001824
15 2 6 5 0.0004311
15 2 6 6 0.0025612
15 2 7 0 -0.0001440
15 2 7 1 -0.0001466
15 2 7 2 0.0017992
15 2 7 3 0.0019724
15 2 7 4 0.0005397
15 2 7 5 -0.0016565
15 2 7 6 -0.0002490
15 2 7 7 0.0035576
15 2 8 0 0.0000238
15 2 8 1 0.0001495
15 2 8 2 0.0000673
15 2 8 3 -0.0016844
15 2 8 4 -0.0028749
15 2 8 5 0.0019169
15 2 8 6 0.0003298
15 2 8 7 -0.0017407
15 2 8 8 0.0042966
15 2 9 0 -0.0000243
15 2 9 1 -0.0000228
15 2 9 2 0.0004005
15 2 9 3 0.0001282
15 2 9 4 0.0000999
15 2 9 5 0.0001014
15 2 9 6 0.0001082
15 2 9 7 -0.0000416
15 2 9 8 -0.0000611
15 2 9 9 0.0034367
15 2 10 0 0.0001676
15 2 10 1 0.0002519
15 2 10 2 -0.0033105
15 2 10 3 -0.0013595
15 2 10 4 -0.0018870
15 2 10 5 -0.0006883
15 2 10 6 -0.0000443
15 2 10 7 0.0001196
15 2 10 8 0.0008723
15 2 10 9 -0.0000639
15 2 10 10 0.0040309
15 2 11 0 0.0000131
15 2 11 1 -0.0000093
15 2 11 2 -0.0000027
15 2 11 3 -0.0000454
15 2 11 4 0.0000010
15 2 11 5 0.0001288
15 2 11 6 -0.0021164
15 2 11 7 -0.0003014
15 2 11 8 0.0001768
15 2 11 9 -0.0014597
15 2 11 10 -0.0002287
15 2 11 11 0.0003108
15 2 12 0 -0.0007298
15 2 12 1 0.0001308
15 2 12 2 0.0010982
15 2 12 3 0.0026497
15 2 12 4 0.0008015
15 2 12 5 -0.0041053
15 2 12 6 -0.0003490
15 2 12 7 0.0019716
15 2 12 8 -0.0004830
15 2 12 9 -0.0001391
15 2 12 10 0.0005105
15 2 12 11 -0.0001112
15 2 12 12 0.0028311
15 2 13 0 -0.0009323
15 2 13 1 0.0001600
15 2 13 2 0.0031133
15 2 13 3 0.0036455
15 2 13 4 0.0023956
15 2 13 5 -0.0033340
15 2 13 6 -0.0006746
15 2 13 7 0.0026932
15 2 13 8 -0.0028454
15 2 13 9 -0.0001761
15 2 13 10 0.0005669
15 2 13 11 -0.0002338
15 2 13 12 0.0041251
15 2 13 13 0.0083409
15 2 14 0 -0.0011068
15 2 14 1 0.0002324
15 2 14 2 0.0020837
15 2 14 3 0.0028778
15 2 14 4 -0.0009998
15 2 14 5 -0.0052470
15 2 14 6 -0.0001533
15 2 14 7 -0.0010338
15 2 14 8 -0.0017365
15 2 14 9 -0.0001647
15 2 14 10 0.0008096
15 2 14 11 -0.0002176
15 2 14 12 0.0039363
15 2 14 13 0.0089098
15 2 14 14 0.0047384
15 2 15 0 -0.0007482
15 2 15 1 0.0002549
15 2 15 2 0.0225670
15 2 15 3 -0.0047798
15 2 15 4 -0.0023246
15 2 15 5 0.0055104
15 2 15 6 0.0003721
15 2 15 7 -0.0013016
15 2 15 8 0.0005838
15 2 15 9 -0.0004101
15 2 15 10 0.0034599
15 2 15 11 0.0000050
15 2 15 12 -0.0025275
15 2 15 13 -0.0038001
15 2 15 14 -0.0028238
15 2 15 15 -0.0192391
15 3 0 0 -0.0065091
15 3 1 0 0.0000798
15 3 1 1 -0.0281758
15 3 2 0 -0.0000047
15 3 2 1 0.0000709
15 3 2 2 0.0029902
15 3 3 0 0.0012176
15 3 3 1 0.0000383
15 3 3 2 0.0025696
15 3 3 3 -0.0170203
15 3 4 0 -0.0004224
15 3 4 1 -0.0000528
15 3 4 2 0.0008029
15 3 4 3 -0.0125964
15 3 4 4 -0.0101408
15 3 5 0 -0.0014667
15 3 5 1 -0.0006420
15 3 5 2 -0.0018803
15 3 5 3 0.0127294
15 3 5 4 -0.0018739
15 3 5 5 -0.0100938
15 3 6 0 -0.0000841
15 3 6 1 -0.0000643
15 3 6 2 -0.0003209
15 3 6 3 0.0007302
15 3 6 4 -0.0001257
15 3 6 5 -0.0012541
15 3 6 6 -0.0070172
15 3 7 0 0.0007235
15 3 7 1 0.0001575
15 3 7 2 0.0013911
15 3 7 3 -0.0027436
15 3 7 4 0.0039743
15 3 7 5 0.0065357
15 3 7 6 0.0009940
15 3 7 7 -0.0124783
15 3 8 0 0.0019451
15 3 8 1 -0.0008103
15 3 8 2 -0.0014616
15 3 8 3 -0.0026737
15 3 8 4 0.0135322
15 3 8 5 -0.0043876
15 3 8 6 -0.0005521
15 3 8 7 0.0042668
15 3 8 8 -0.0110761
15 3 9 0 0.0001386
15 3 9 1 0.0002215
15 3 9 2 -0.0000944
15 3 9 3 -0.0015647
15 3 9 4 -0.0005497
15 3 9 5 0.0000048
15 3 9 6 -0.0042669
15 3 9 7 0.0001066
15 3 9 8 0.0006026
15 3 9 9 -0.0118955
15 3 10 0 -0.0004965
15 3 10 1 -0.0022636
15 3 10 2 0.0003036
15 3 10 3 0.0114858
15 3 10 4 0.0103912
15 3 10 5 0.0007749
15 3 10 6 0.0002147
15 3 10 7 -0.0045414
15 3 10 8 -0.0044524
15 3 10 9 0.0008716
15 3 10 10 -0.0196450
15 3 11 0 0.0000016
15 3 11 1 0.0000501
15 3 11 2 -0.0000999
15 3 11 3 -0.0001939
15 3 11 4 -0.0001234
15 3 11 5 -0.0002585
15 3 11 6 0.0080119
15 3 11 7 0.0011257
15 3 11 8 -0.0006726
15 3 11 9 0.0079733
15 3 11 10 0.0011593
15 3 11 11 -0.0046797
15 3 12 0 0.0008210
15 3 12 1 -0.0004067
15 3 12 2 0.0019311
15 3 12 3 -0.0054828
15 3 12 4 0.0023366
15 3 12 5 0.0085434
15 3 12 6 -0.0000201
15 3 12 7 -0.0010703
15 3 12 8 -0.0037167
15 3 12 9 0.0007942
15 3 12 10 -0.0046193
15 3 12 11 0.0003490
15 3 12 12 0.0022748
15 3 13 0 0.0001875
15 3 13 1 -0.0002223
15 3 13 2 0.0029800
15 3 13 3 -0.0007046
15 3 13 4 -0.0043616
15 3 13 5 0.0004466
15 3 13 6 0.0014671
15 3 13 7 -0.0057536
15 3 13 8 0.0086592
15 3 13 9 0.0007464
15 3 13 10 -0.0034111
15 3 13 11 0.0004099
15 3 13 12 -0.0077401
15 3 13 13 -0.0130314
15 3 14 0 0.0015842
15 3 14 1 -0.0011492
15 3 14 2 0.0030873
15 3 14 3 0.0010179
15 3 14 4 0.0072616
15 3 14 5 0.0074884
15 3 14 6 -0.0004746
15 3 14 7 0.0074275
15 3 14 8 0.0000233
15 3 14 9 0.0006489
15 3 14 10 -0.0058006
15 3 14 11 0.0005106
15 3 14 12 -0.0108086
15 3 14 13 -0.0149768
15 3 14 14 -0.0114889
15 3 15 0 0.0010728
15 3 15 1 -0.0001095
15 3 15 2 -0.0047798
15 3 15 3 0.0142099
15 3 15 4 0.0041384
15 3 15 5 -0.0110014
15 3 15 6 -0.0006832
15 3 15 7 0.0022265
15 3 15 8 -0.0036009
15 3 15 9 0.0005690
15 3 15 10 -0.0051407
15 3 15 11 0.0000799
15 3 15 12 0.0057216
15 3 15 13 0.0073676
15 3 15 14 0.0046659
15 3 15 15 0.0187012
15 4 0 0 -0.0167632
15 4 1 0 -0.0000403
15 4 1 1 -0.0053432
15 4 2 0 0.0000637
15 4 2 1 0.0000191
15 4 2 2 0.0075934
15 4 3 0 -0.0012341
15 4 3 1 0.0001004
15 4 3 2 0.0007142
15 4 3 3 -0.0131060
15 4 4 0 0.0003236
15 4 4 1 -0.0002125
15 4 4 2 -0.0005670
15 4 4 3 0.0110458
15 4 4 4 -0.0046560
15 4 5 0 0.0009238
15 4 5 1 -0.0007667
15 4 5 2 -0.0022848
15 4 5 3 0.0036803
15 4 5 4 0.0045141
15 4 5 5 -0.0128594
15 4 6 0 0.0001028
15 4 6 1 0.0000054
15 4 6 2 0.0001238
15 4 6 3 -0.0004629
15 4 6 4 -0.0004486
15 4 6 5 0.0004359
15 4 6 6 -0.0051564
15 4 7 0 -0.0009042
15 4 7 1 -0.0004030
15 4 7 2 -0.0016823
15 4 7 3 0.0060401
15 4 7 4 0.0040215
15 4 7 5 -0.0031135
15 4 7 6 -0.0006993
15 4 7 7 -0.0010978
15 4 8 0 -0.0013587
15 4 8 1 -0.0007247
15 4 8 2 -0.0008239
15 4 8 3 0.0074953
15 4 8 4 -0.0008076
15 4 8 5 0.0029773
15 4 8 6 -0.0000150
15 4 8 7 -0.0034472
15 4 8 8 -0.0113793
15 4 9 0 -0.0001142
15 4 9 1 0.0002451
15 4 9 2 -0.0000343
15 4 9 3 -0.0005168
15 4 9 4 -0.0016775
15 4 9 5 -0.0006752
15 4 9 6 0.0085515
15 4 9 7 0.0008640
15 4 9 8 -0.0008347
15 4 9 9 -0.0065439
15 4 10 0 0.0006645
15 4 10 1 -0.0024262
15 4 10 2 0.0002733
15 4 10 3 0.0076356
15 4 10 4 0.0139492
15 4 10 5 0.0054432
15 4 10 6 0.0012304
15 4 10 7 0.0009066
15 4 10 8 0.0031318
15 4 10 9 -0.0002261
15 4 10 10 -0.0026660
15 4 11 0 0.0000219
15 4 11 1 0.0000411
15 4 11 2 -0.0000399
15 4 11 3 -0.0000805
15 4 11 4 -0.0002627
15 4 11 5 -0.0001370
15 4 11 6 0.0055238
15 4 11 7 0.0007566
15 4 11 8 -0.0002649
15 4 11 9 0.0003389
15 4 11 10 0.0001312
15 4 11 11 0.0024431
15 4 12 0 -0.0005408
15 4 12 1 -0.0001421
15 4 12 2 0.0021994
15 4 12 3 0.0029963
15 4 12 4 -0.0024294
15 4 12 5 0.0000821
15 4 12 6 0.0005504
15 4 12 7 -0.0035009
15 4 12 8 -0.0003240
15 4 12 9 -0.0001973
15 4 12 10 0.0008785
15 4 12 11 -0.0000025
15 4 12 12 -0.0174996
15 4 13 0 -0.0011905
15 4 13 1 0.0001696
15 4 13 2 0.0052098
15 4 13 3 -0.0024613
15 4 13 4 -0.0013725
15 4 13 5 0.0017900
15 4 13 6 0.0008410
15 4 13 7 -0.0052020
15 4 13 8 -0.0012563
15 4 13 9 -0.0000855
15 4 13 10 0.0011825
15 4 13 11 0.0002565
15 4 13 12 0.0012733
15 4 13 13 -0.0102741
15 4 14 0 -0.0018969
15 4 14 1 -0.0005932
15 4 14 2 -0.0023987
15 4 14 3 0.0027428
15 4 14 4 0.0069959
15 4 14 5 -0.0029396
15 4 14 6 -0.0007788
15 4 14 7 0.0051448
15 4 14 8 -0.0012029
15 4 14 9 0.0008213
15 4 14 10 -0.0075582
15 4 14 11 0.0001652
15 4 14 12 -0.0007407
15 4 14 13 -0.0040449
15 4 14 14 0.0057353
15 4 15 0 -0.0013098
15 4 15 1 0.0002725
15 4 15 2 -0.0023246
15 4 15 3 0.0041384
15 4 15 4 0.0133525
15 4 15 5 0.0000856
15 4 15 6 -0.0016292
15 4 15 7 0.0125347
15 4 15 8 0.0015822
15 4 15 9 0.0004236
15 4 15 10 -0.0034780
15 4 15 11 -0.0000159
15 4 15 12 -0.0023466
15 4 15 13 -0.0083330
15 4 15 14 0.0193421
15 4 15 15 0.0167876
15 5 0 0 0.0136607
15 5 1 0 -0.0000094
15 5 1 1 0.0178827
15 5 2 0 -0.0000616
15 5 2 1 -0.0000945
15 5 2 2 -0.0200180
15 5 3 0 0.0006245
15 5 3 1 0.0000547
15 5 3 2 -0.0021690
15 5 3 3 0.0160505
15 5 4 0 -0.0001637
15 5 4 1 -0.0001257
15 5 4 2 -0.0021612
15 5 4 3 0.0067551
15 5 4 4 0.0107858
15 5 5 0 -0.0000027
15 5 5 1 -0.0000205
15 5 5 2 0.0020106
15 5 5 3 -0.0065263
15 5 5 4 -0.0003448
15 5 5 5 0.0102863
15 5 6 0 -0.0000289
15 5 6 1 0.0000852
15 5 6 2 0.0005382
15 5 6 3 -0.0009378
15 5 6 4 0.0001071
15 5 6 5 0.0009586
15 5 6 6 0.0032771
15 5 7 0 0.0001501
15 5 7 1 -0.0006383
15 5 7 2 -0.0023840
15 5 7 3 0.0048952
15 5 7 4 -0.0023835
15 5 7 5 -0.0052880
15 5 7 6 -0.0007260
15 5 7 7 0.0072981
15 5 8 0 -0.0008131
15 5 8 1 0.0003419
15 5 8 2 0.0021681
15 5 8 3 0.0034014
15 5 8 4 -0.0080243
15 5 8 5 -0.0004029
15 5 8 6 0.0006651
15 5 8 7 -0.0023137
15 5 8 8 0.0126884
15 5 9 0 -0.0000542
15 5 9 1 -0.0000312
15 5 9 2 0.0001380
15 5 9 3 0.0006780
15 5 9 4 -0.0002114
15 5 9 5 -0.0000642
15 5 9 6 -0.0013709
15 5 9 7 -0.0004354
15 5 9 8 -0.0001374
15 5 9 9 0.0103939
15 5 10 0 -0.0001237
15 5 10 1 0.0003685
15 5 10 2 -0.0003862
15 5 10 3 -0.0039198
15 5 10 4 -0.0020504
15 5 10 5 0.0002368
15 5 10 6 -0.0004984
15 5 10 7 0.0012788
15 5 10 8 0.0029092
15 5 10 9 -0.0004974
15 5 10 10 0.0148568
15 5 11 0 -0.0000448
15 5 11 1 -0.0000147
15 5 11 2 0.0001744
15 5 11 3 -0.0000424
15 5 11 4 -0.0000299
15 5 11 5 0.0003372
15 5 11 6 -0.0125987
15 5 11 7 -0.0016675
15 5 11 8 0.0008027
15 5 11 9 -0.0064416
15 5 11 10 -0.0009615
15 5 11 11 -0.0058632
15 5 12 0 -0.0003074
15 5 12 1 0.0004186
15 5 12 2 -0.0027679
15 5 12 3 0.0026425
15 5 12 4 -0.0010130
15 5 12 5 -0.0034950
15 5 12 6 -0.0000753
15 5 12 7 0.0016264
15 5 12 8 0.0032183
15 5 12 9 -0.0004961
15 5 12 10 0.0025583
15 5 12 11 -0.0002910
15 5 12 12 0.0042274
15 5 13 0 0.0017054
15 5 13 1 0.0006045
15 5 13 2 -0.0025657
15 5 13 3 -0.0012183
15 5 13 4 0.0050572
15 5 13 5 0.0064054
15 5 13 6 -0.0013599
15 5 13 7 0.0070444
15 5 13 8 -0.0047257
15 5 13 9 -0.0004978
15 5 13 10 0.0011583
15 5 13 11 -0.0005934
15 5 13 12 -0.0006406
15 5 13 13 0.0057263
15 5 14 0 0.0013820
15 5 14 1 0.0002837
15 5 14 2 -0.0061038
15 5 14 3 0.0027299
15 5 14 4 -0.0078422
15 5 14 5 -0.0081844
15 5 14 6 0.0002463
15 5 14 7 -0.0074753
15 5 14 8 -0.0023000
15 5 14 9 -0.0002924
15 5 14 10 0.0014208
15 5 14 11 -0.0005472
15 5 14 12 0.0090326
15 5 14 13 0.0135761
15 5 14 14 0.0030782
15 5 15 0 0.0008416
15 5 15 1 0.0008267
15 5 15 2 0.0055104
15 5 15 3 -0.0110014
15 5 15 4 0.0000856
15 5 15 5 0.0148610
15 5 15 6 -0.0002419
15 5 15 7 0.0037019
15 5 15 8 0.0024736
15 5 15 9 -0.0009579
15 5 15 10 0.0067934
15 5 15 11 -0.0004160
15 5 15 12 -0.0083222
15 5 15 13 -0.0139682
15 5 15 14 0.0046899
15 5 15 15 -0.0363045
15 6 0 0 0.0033639
15 6 1 0 0.0000141
15 6 1 1 -0.0007779
15 6 2 0 -0.0000041
15 6 2 1 -0.0000012
15 6 2 2 0.0016296
15 6 3 0 0.0000159
15 6 3 1 -0.0000046
15 6 3 2 -0.0001858
15 6 3 3 0.0023584
15 6 4 0 0.0000059
15 6 4 1 0.0000000
15 6 4 2 0.0001767
15 6 4 3 -0.0018452
15 6 4 4 0.0007359
15 6 5 0 0.0000393
15 6 5 1 0.0000230
15 6 5 2 0.0004165
15 6 5 3 -0.0016416
15 6 5 4 -0.0002869
15 6 5 5 0.0027417
15 6 6 0 -0.0002921
15 6 6 1 -0.0001395
15 6 6 2 -0.0040457
15 6 6 3 0.0093784
15 6 6 4 0.0011480
15 6 6 5 -0.0061014
15 6 6 6 0.0004980
15 6 7 0 0.0000250
15 6 7 1 -0.0000958
15 6 7 2 -0.0002340
15 6 7 3 0.0008554
15 6 7 4 0.0003320
15 6 7 5 0.0001639
15 6 7 6 0.0017851
15 6 7 7 0.0000738
15 6 8 0 0.0000573
15 6 8 1 0.0000771
15 6 8 2 0.0003239
15 6 8 3 -0.0009853
15 6 8 4 -0.0006079
15 6 8 5 0.0001531
15 6 8 6 -0.0023475
15 6 8 7 0.0004293
15 6 8 8 0.0022704
15 6 9 0 0.0003148
15 6 9 1 -0.0000515
15 6 9 2 -0.0019952
15 6 9 3 0.0012893
15 6 9 4 0.0059424
15 6 9 5 -0.0023593
15 6 9 6 -0.0021983
15 6 9 7 0.0026658
15 6 9 8 0.0008916
15 6 9 9 0.0011292
15 6 10 0 -0.0000161
15 6 10 1 0.0000787
15 6 10 2 -0.0003962
15 6 10 3 -0.0000464
15 6 10 4 -0.0004519
15 6 10 5 -0.0011858
15 6 10 6 -0.0000675
15 6 10 7 -0.0005042
15 6 10 8 -0.0006114
15 6 10 9 0.0003994
15 6 10 10 -0.0003951
15 6 11 0 0.0001240
15 6 11 1 -0.0002816
15 6 11 2 -0.0063006
15 6 11 3 0.0065096
15 6 11 4 0.0028001
15 6 11 5 -0.0103627
15 6 11 6 -0.0008552
15 6 11 7 0.0019941
15 6 11 8 -0.0022258
15 6 11 9 0.0012572
15 6 11 10 -0.0046717
15 6 11 11 -0.0001625
15 6 12 0 0.0000253
15 6 12 1 0.0000623
15 6 12 2 -0.0003031
15 6 12 3 0.0000566
15 6 12 4 0.0005912
15 6 12 5 -0.0009380
15 6 12 6 0.0027543
15 6 12 7 0.0007930
15 6 12 8 0.0001102
15 6 12 9 0.0032345
15 6 12 10 0.0000654
15 6 12 11 0.0064145
15 6 12 12 0.0021490
15 6 13 0 0.0000871
15 6 13 1 0.0000828
15 6 13 2 -0.0008275
15 6 13 3 0.0007435
15 6 13 4 0.0006383
15 6 13 5 -0.0006951
15 6 13 6 0.0069705
15 6 13 7 0.0014842
15 6 13 8 -0.0010325
15 6 13 9 0.0028196
15 6 13 10 -0.0001851
15 6 13 11 0.0101774
15 6 13 12 0.0008302
15 6 13 13 0.0034438
15 6 14 0 0.0000342
