NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 13 7 7 0.0170292
14 13 8 0 -0.0018874
14 13 8 1 0.0015830
14 13 8 2 0.0022510
14 13 8 3 -0.0002669
14 13 8 4 -0.0100196
14 13 8 5 0.0045534
14 13 8 6 0.0014144
14 13 8 7 -0.0147559
14 13 8 8 0.0034484
14 13 9 0 -0.0001069
14 13 9 1 -0.0003758
14 13 9 2 -0.0000533
14 13 9 3 0.0021829
14 13 9 4 0.0011165
14 13 9 5 -0.0009336
14 13 9 6 0.0171431
14 13 9 7 0.0007213
14 13 9 8 -0.0027211
14 13 9 9 0.0136090
14 13 10 0 0.0007446
14 13 10 1 0.0029966
14 13 10 2 0.0001597
14 13 10 3 -0.0149982
14 13 10 4 -0.0073672
14 13 10 5 0.0063510
14 13 10 6 0.0006886
14 13 10 7 0.0109828
14 13 10 8 0.0131484
14 13 10 9 -0.0022114
14 13 10 10 0.0334189
14 13 11 0 0.0000127
14 13 11 1 0.0000113
14 13 11 2 -0.0002154
14 13 11 3 0.0004267
14 13 11 4 0.0001810
14 13 11 5 -0.0002976
14 13 11 6 -0.0179777
14 13 11 7 -0.0020676
14 13 11 8 0.0009390
14 13 11 9 -0.0226346
14 13 11 10 -0.0032678
14 13 11 11 0.0033413
14 13 12 0 0.0007877
14 13 12 1 0.0009366
14 13 12 2 -0.0028212
14 13 12 3 0.0045591
14 13 12 4 -0.0063937
14 13 12 5 -0.0006024
14 13 12 6 0.0001116
14 13 12 7 0.0003279
14 13 12 8 0.0022421
14 13 12 9 -0.0011419
14 13 12 10 0.0099880
14 13 12 11 0.0002585
14 13 12 12 -0.0084919
14 13 13 0 -0.0007106
14 13 13 1 0.0010003
14 13 13 2 -0.0053766
14 13 13 3 0.0034913
14 13 13 4 0.0045878
14 13 13 5 0.0033421
14 13 13 6 -0.0009099
14 13 13 7 0.0082505
14 13 13 8 -0.0003073
14 13 13 9 -0.0013156
14 13 13 10 0.0097974
14 13 13 11 0.0004154
14 13 13 12 -0.0053814
14 13 13 13 -0.0159707
14 13 14 0 0.0007757
14 13 14 1 0.0014176
14 13 14 2 -0.0068787
14 13 14 3 -0.0053500
14 13 14 4 -0.0237777
14 13 14 5 -0.0110618
14 13 14 6 0.0029045
14 13 14 7 -0.0239961
14 13 14 8 0.0061762
14 13 14 9 -0.0006784
14 13 14 10 0.0075522
14 13 14 11 0.0000666
14 13 14 12 0.0193782
14 13 14 13 0.0237605
14 13 14 14 0.0092545
14 14 0 0 0.3415919
14 14 1 0 -0.0017837
14 14 1 1 0.8782453
14 14 2 0 0.0000584
14 14 2 1 -0.0000991
14 14 2 2 0.7958290
14 14 3 0 -0.0000944
14 14 3 1 0.0042666
14 14 3 2 0.0038608
14 14 3 3 0.4984280
14 14 4 0 -0.0003027
14 14 4 1 0.0055327
14 14 4 2 -0.0030905
14 14 4 3 0.1643309
14 14 4 4 0.5365451
14 14 5 0 0.0029776
14 14 5 1 0.0080519
14 14 5 2 -0.0084280
14 14 5 3 -0.0514341
14 14 5 4 0.0583004
14 14 5 5 0.3952732
14 14 6 0 -0.0000536
14 14 6 1 0.0027414
14 14 6 2 0.0003092
14 14 6 3 -0.0054213
14 14 6 4 -0.0088934
14 14 6 5 0.0077821
14 14 6 6 0.4657499
14 14 7 0 0.0017536
14 14 7 1 -0.0181382
14 14 7 2 -0.0055529
14 14 7 3 0.0292345
14 14 7 4 0.0754835
14 14 7 5 -0.0480152
14 14 7 6 -0.0146595
14 14 7 7 0.5545037
14 14 8 0 0.0021047
14 14 8 1 0.0071597
14 14 8 2 -0.0003814
14 14 8 3 -0.0386001
14 14 8 4 -0.0190214
14 14 8 5 0.0598852
14 14 8 6 0.0017459
14 14 8 7 -0.0743610
14 14 8 8 0.3626886
14 14 9 0 0.0002079
14 14 9 1 0.0004769
14 14 9 2 0.0000742
14 14 9 3 -0.0015482
14 14 9 4 -0.0006273
14 14 9 5 -0.0066131
14 14 9 6 0.1318074
14 14 9 7 0.0097416
14 14 9 8 -0.0153677
14 14 9 9 0.4709210
14 14 10 0 -0.0017372
14 14 10 1 -0.0018621
14 14 10 2 -0.0006532
14 14 10 3 0.0082286
14 14 10 4 -0.0002924
14 14 10 5 0.0466349
14 14 10 6 0.0124056
14 14 10 7 0.0472589
14 14 10 8 0.0631426
14 14 10 9 -0.0112155
14 14 10 10 0.5800339
14 14 11 0 -0.0000481
14 14 11 1 -0.0001972
14 14 11 2 -0.0002838
14 14 11 3 0.0006976
14 14 11 4 0.0008884
14 14 11 5 -0.0002559
14 14 11 6 0.0234054
14 14 11 7 0.0030771
14 14 11 8 0.0003527
14 14 11 9 -0.0677977
14 14 11 10 -0.0086227
14 14 11 11 0.5691584
14 14 12 0 0.0000293
14 14 12 1 0.0023302
14 14 12 2 0.0057183
14 14 12 3 -0.0116288
14 14 12 4 -0.0160168
14 14 12 5 -0.0533744
14 14 12 6 0.0037311
14 14 12 7 -0.0242770
14 14 12 8 0.0332209
14 14 12 9 -0.0033783
14 14 12 10 0.0293202
14 14 12 11 -0.0011032
14 14 12 12 0.3222885
14 14 13 0 0.0044002
14 14 13 1 0.0026299
14 14 13 2 0.0125337
14 14 13 3 0.0143144
14 14 13 4 -0.0300778
14 14 13 5 -0.0502341
14 14 13 6 0.0028213
14 14 13 7 -0.0394740
14 14 13 8 -0.0225834
14 14 13 9 -0.0051133
14 14 13 10 0.0453309
14 14 13 11 0.0018435
14 14 13 12 0.0980728
14 14 13 13 0.4484664
14 14 14 0 -0.0001701
14 14 14 1 0.0102562
14 14 14 2 -0.0087323
14 14 14 3 -0.0400401
14 14 14 4 -0.0439422
14 14 14 5 -0.0122957
14 14 14 6 -0.0014055
14 14 14 7 0.0125231
14 14 14 8 0.0222656
14 14 14 9 0.0019943
14 14 14 10 -0.0162723
14 14 14 11 -0.0003911
14 14 14 12 0.0537222
14 14 14 13 0.0092545
14 14 14 14 0.7025856
15 0 0 0 0.0043696
15 0 1 0 0.0000157
15 0 1 1 -0.0003408
15 0 2 0 -0.0000004
15 0 2 1 -0.0000005
15 0 2 2 -0.0007906
15 0 3 0 0.0002327
15 0 3 1 -0.0000032
15 0 3 2 -0.0000127
15 0 3 3 0.0004187
15 0 4 0 -0.0002273
15 0 4 1 -0.0000004
15 0 4 2 0.0000093
15 0 4 3 -0.0005251
15 0 4 4 -0.0000241
15 0 5 0 0.0001682
15 0 5 1 -0.0000024
15 0 5 2 0.0000341
15 0 5 3 -0.0001311
15 0 5 4 -0.0000189
15 0 5 5 0.0005573
15 0 6 0 0.0000070
15 0 6 1 -0.0000018
15 0 6 2 -0.0000006
15 0 6 3 0.0000181
15 0 6 4 0.0000135
15 0 6 5 -0.0000147
15 0 6 6 0.0003304
15 0 7 0 0.0000033
15 0 7 1 0.0000114
15 0 7 2 0.0000115
15 0 7 3 -0.0000189
15 0 7 4 -0.0001660
15 0 7 5 0.0001242
15 0 7 6 0.0000812
15 0 7 7 -0.0001770
15 0 8 0 -0.0001178
15 0 8 1 -0.0000048
15 0 8 2 0.0000072
15 0 8 3 0.0005902
15 0 8 4 -0.0003899
15 0 8 5 -0.0000525
15 0 8 6 -0.0000070
15 0 8 7 0.0003853
15 0 8 8 0.0010354
15 0 9 0 -0.0000199
15 0 9 1 -0.0000010
15 0 9 2 0.0000003
15 0 9 3 0.0000290
15 0 9 4 -0.0000156
15 0 9 5 0.0000230
15 0 9 6 -0.0006663
15 0 9 7 -0.0000583
15 0 9 8 0.0000929
15 0 9 9 0.0003945
15 0 10 0 0.0000369
15 0 10 1 0.0000060
15 0 10 2 -0.0000035
15 0 10 3 -0.0000372
15 0 10 4 -0.0000110
15 0 10 5 -0.0001665
15 0 10 6 -0.0000813
15 0 10 7 -0.0001248
15 0 10 8 -0.0003647
15 0 10 9 0.0000487
15 0 10 10 -0.0001117
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 0.0000001
15 0 11 3 0.0000075
15 0 11 4 -0.0000048
15 0 11 5 -0.0000043
15 0 11 6 -0.0003543
15 0 11 7 -0.0000423
15 0 11 8 0.0000150
15 0 11 9 0.0002680
15 0 11 10 0.0000299
15 0 11 11 -0.0001861
15 0 12 0 -0.0003831
15 0 12 1 0.0000019
15 0 12 2 -0.0000210
15 0 12 3 -0.0001120
15 0 12 4 0.0000080
15 0 12 5 -0.0001138
15 0 12 6 -0.0000019
15 0 12 7 0.0002293
15 0 12 8 0.0001347
15 0 12 9 0.0000040
15 0 12 10 -0.0001922
15 0 12 11 -0.0000086
15 0 12 12 0.0002403
15 0 13 0 0.0000979
15 0 13 1 0.0000039
15 0 13 2 -0.0000644
15 0 13 3 -0.0004055
15 0 13 4 0.0001993
15 0 13 5 0.0007520
15 0 13 6 -0.0000174
15 0 13 7 0.0001006
15 0 13 8 -0.0001966
15 0 13 9 0.0000017
15 0 13 10 -0.0000928
15 0 13 11 -0.0000138
15 0 13 12 -0.0000802
15 0 13 13 0.0009332
15 0 14 0 0.0000894
15 0 14 1 -0.0000058
15 0 14 2 0.0000167
15 0 14 3 -0.0001029
15 0 14 4 0.0000312
15 0 14 5 0.0001649
15 0 14 6 0.0000080
15 0 14 7 -0.0001285
15 0 14 8 -0.0002117
15 0 14 9 -0.0000025
15 0 14 10 0.0000128
15 0 14 11 -0.0000003
15 0 14 12 -0.0000014
15 0 14 13 0.0004355
15 0 14 14 -0.0005023
15 0 15 0 0.0000126
15 0 15 1 0.0000033
15 0 15 2 0.0000288
15 0 15 3 -0.0000865
15 0 15 4 -0.0000461
15 0 15 5 0.0000781
15 0 15 6 0.0000099
15 0 15 7 -0.0000685
15 0 15 8 -0.0000807
15 0 15 9 -0.0000092
15 0 15 10 0.0000518
15 0 15 11 -0.0000002
15 0 15 12 -0.0000031
15 0 15 13 0.0000975
15 0 15 14 -0.0001180
15 0 15 15 -0.0006663
15 1 0 0 -0.0009194
15 1 1 0 -0.0000893
15 1 1 1 0.0259306
15 1 2 0 -0.0000005
15 1 2 1 -0.0000151
15 1 2 2 -0.0037564
15 1 3 0 0.0000010
15 1 3 1 0.0009971
15 1 3 2 -0.0001521
15 1 3 3 0.0015944
15 1 4 0 -0.0000133
15 1 4 1 0.0012900
15 1 4 2 -0.0001271
15 1 4 3 0.0031329
15 1 4 4 0.0023994
15 1 5 0 -0.0000118
15 1 5 1 0.0006586
15 1 5 2 0.0001076
15 1 5 3 0.0008093
15 1 5 4 0.0007480
15 1 5 5 -0.0000692
15 1 6 0 -0.0000005
15 1 6 1 0.0001435
15 1 6 2 0.0000231
15 1 6 3 0.0001062
15 1 6 4 0.0001686
15 1 6 5 0.0002546
15 1 6 6 0.0004930
15 1 7 0 -0.0000094
15 1 7 1 -0.0008349
15 1 7 2 -0.0001437
15 1 7 3 -0.0005079
15 1 7 4 -0.0011631
15 1 7 5 -0.0018710
15 1 7 6 -0.0005335
15 1 7 7 0.0038878
15 1 8 0 -0.0000375
15 1 8 1 0.0004237
15 1 8 2 0.0000780
15 1 8 3 0.0001759
15 1 8 4 -0.0001473
15 1 8 5 0.0009986
15 1 8 6 0.0001671
15 1 8 7 -0.0017621
15 1 8 8 0.0005200
15 1 9 0 -0.0000032
15 1 9 1 -0.0000293
15 1 9 2 0.0000036
15 1 9 3 0.0001130
15 1 9 4 0.0000367
15 1 9 5 -0.0001174
15 1 9 6 0.0021673
15 1 9 7 0.0000548
15 1 9 8 -0.0003198
15 1 9 9 0.0024909
15 1 10 0 0.0000157
15 1 10 1 0.0004764
15 1 10 2 -0.0000049
15 1 10 3 -0.0009064
15 1 10 4 -0.0004032
15 1 10 5 0.0008755
15 1 10 6 0.0000598
15 1 10 7 0.0015900
15 1 10 8 0.0014996
15 1 10 9 -0.0003705
15 1 10 10 0.0057443
15 1 11 0 -0.0000000
15 1 11 1 -0.0000143
15 1 11 2 0.0000018
15 1 11 3 0.0000319
15 1 11 4 0.0000345
15 1 11 5 0.0000242
15 1 11 6 -0.0026559
15 1 11 7 -0.0003356
15 1 11 8 0.0001645
15 1 11 9 -0.0033473
15 1 11 10 -0.0004642
15 1 11 11 0.0014681
15 1 12 0 -0.0000247
15 1 12 1 -0.0000371
15 1 12 2 -0.0000207
15 1 12 3 -0.0005936
15 1 12 4 -0.0007199
15 1 12 5 0.0002357
15 1 12 6 0.0000299
15 1 12 7 -0.0001685
15 1 12 8 0.0005242
15 1 12 9 -0.0001231
15 1 12 10 0.0010510
15 1 12 11 -0.0000164
15 1 12 12 -0.0005487
15 1 13 0 -0.0000143
15 1 13 1 -0.0000129
15 1 13 2 -0.0001088
15 1 13 3 -0.0005855
15 1 13 4 -0.0003081
15 1 13 5 0.0005780
15 1 13 6 -0.0000475
15 1 13 7 0.0002929
15 1 13 8 0.0005054
15 1 13 9 -0.0001864
15 1 13 10 0.0013693
15 1 13 11 -0.0000009
15 1 13 12 0.0001639
15 1 13 13 -0.0010139
15 1 14 0 0.0000180
15 1 14 1 -0.0007126
15 1 14 2 -0.0002871
15 1 14 3 -0.0019913
15 1 14 4 -0.0024296
15 1 14 5 -0.0000031
15 1 14 6 0.0003309
15 1 14 7 -0.0026316
15 1 14 8 0.0010184
15 1 14 9 -0.0000037
15 1 14 10 0.0002463
15 1 14 11 -0.0000619
15 1 14 12 0.0016463
15 1 14 13 0.0014523
15 1 14 14 0.0030294
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002593
15 1 15 3 -0.0005717
15 1 15 4 -0.0002786
15 1 15 5 0.0005820
15 1 15 6 -0.0000017
15 1 15 7 0.0001999
15 1 15 8 0.0001332
15 1 15 9 -0.0001004
15 1 15 10 0.0008931
15 1 15 11 -0.0000088
15 1 15 12 -0.0001018
15 1 15 13 -0.0002828
15 1 15 14 0.0004601
15 1 15 15 -0.0037426
15 2 0 0 0.0034745
15 2 1 0 -0.0000073
15 2 1 1 0.0056622
15 2 2 0 -0.0000237
15 2 2 1 -0.0001850
15 2 2 2 0.1193786
15 2 3 0 0.0000230
15 2 3 1 0.0000156
15 2 3 2 0.0050045
15 2 3 3 0.0083100
15 2 4 0 -0.0000025
15 2 4 1 -0.0000148
15 2 4 2 0.0027987
15 2 4 3 0.0027404
15 2 4 4 0.0042536
15 2 5 0 0.0001338
15 2 5 1 0.0000352
15 2 5 2 -0.0062830
15 2 5 3 -0.0056197
15 2 5 4 -0.0005880
15 2 5 5 0.0064592
15 2 6 0 -0.0000026
15 2 6 1 0.0000222
15 2 6 2 -0.0004148
15 2 6 3 -0.0004850
15 2 6 4 -0.0001891
15 2 6 5 0.0004630
15 2 6 6 0.0025566
15 2 7 0 0.0000361
15 2 7 1 -0.0001445
15 2 7 2 0.0016041
15 2 7 3 0.0018945
15 2 7 4 0.0006001
15 2 7 5 -0.0018881
15 2 7 6 -0.0002295
15 2 7 7 0.0034971
15 2 8 0 -0.0001220
15 2 8 1 0.0001465
15 2 8 2 -0.0003458
15 2 8 3 -0.0016115
15 2 8 4 -0.0028780
15 2 8 5 0.0019797
15 2 8 6 0.0002865
15 2 8 7 -0.0014904
15 2 8 8 0.0040413
15 2 9 0 -0.0000071
15 2 9 1 -0.0000225
15 2 9 2 0.0004009
15 2 9 3 0.0001291
15 2 9 4 0.0000980
15 2 9 5 0.0000998
15 2 9 6 0.0001089
15 2 9 7 -0.0000452
15 2 9 8 -0.0000546
15 2 9 9 0.0034367
15 2 10 0 -0.0000260
15 2 10 1 0.0002493
15 2 10 2 -0.0033054
15 2 10 3 -0.0013611
15 2 10 4 -0.0018845
15 2 10 5 -0.0006288
15 2 10 6 -0.0000509
15 2 10 7 0.0001386
15 2 10 8 0.0007893
15 2 10 9 -0.0000627
15 2 10 10 0.0040232
15 2 11 0 -0.0000055
15 2 11 1 -0.0000094
15 2 11 2 -0.0000017
15 2 11 3 -0.0000498
15 2 11 4 0.0000024
15 2 11 5 0.0001258
15 2 11 6 -0.0021150
15 2 11 7 -0.0003089
15 2 11 8 0.0001854
15 2 11 9 -0.0014599
15 2 11 10 -0.0002264
15 2 11 11 0.0003105
15 2 12 0 -0.0001147
15 2 12 1 0.0001393
15 2 12 2 0.0016956
15 2 12 3 0.0026010
15 2 12 4 0.0005914
15 2 12 5 -0.0037712
15 2 12 6 -0.0002496
15 2 12 7 0.0012914
15 2 12 8 -0.0001611
15 2 12 9 -0.0001489
15 2 12 10 0.0007129
15 2 12 11 -0.0001240
15 2 12 12 0.0033333
15 2 13 0 0.0002140
15 2 13 1 0.0001680
15 2 13 2 0.0036910
15 2 13 3 0.0038851
15 2 13 4 0.0023833
15 2 13 5 -0.0034179
15 2 13 6 -0.0007328
15 2 13 7 0.0030696
15 2 13 8 -0.0030896
15 2 13 9 -0.0001708
15 2 13 10 0.0004680
15 2 13 11 -0.0002244
15 2 13 12 0.0041645
15 2 13 13 0.0081563
15 2 14 0 0.0000643
15 2 14 1 0.0002358
15 2 14 2 0.0019465
15 2 14 3 0.0030959
15 2 14 4 -0.0012154
15 2 14 5 -0.0048554
15 2 14 6 -0.0001809
15 2 14 7 -0.0009356
15 2 14 8 -0.0020780
15 2 14 9 -0.0001582
15 2 14 10 0.0007747
15 2 14 11 -0.0002059
15 2 14 12 0.0049888
15 2 14 13 0.0083281
15 2 14 14 0.0046086
15 2 15 0 0.0000288
15 2 15 1 0.0002593
15 2 15 2 0.0225660
15 2 15 3 -0.0047298
15 2 15 4 -0.0023665
15 2 15 5 0.0055004
15 2 15 6 0.0003734
15 2 15 7 -0.0013011
15 2 15 8 0.0006080
15 2 15 9 -0.0004102
15 2 15 10 0.0034605
15 2 15 11 0.0000046
15 2 15 12 -0.0025583
15 2 15 13 -0.0037725
15 2 15 14 -0.0028256
15 2 15 15 -0.0192387
15 3 0 0 -0.0064938
15 3 1 0 0.0000722
15 3 1 1 -0.0281644
15 3 2 0 0.0000247
15 3 2 1 0.0000699
15 3 2 2 -0.0014151
15 3 3 0 -0.0001555
15 3 3 1 0.0000089
15 3 3 2 0.0021760
15 3 3 3 -0.0178368
15 3 4 0 0.0001734
15 3 4 1 0.0000278
15 3 4 2 0.0008985
15 3 4 3 -0.0121274
15 3 4 4 -0.0102874
15 3 5 0 -0.0007936
15 3 5 1 -0.0004218
15 3 5 2 -0.0020528
15 3 5 3 0.0131959
15 3 5 4 -0.0022070
15 3 5 5 -0.0094886
15 3 6 0 -0.0000214
15 3 6 1 -0.0000791
15 3 6 2 -0.0003039
15 3 6 3 0.0007511
15 3 6 4 -0.0001652
15 3 6 5 -0.0012162
15 3 6 6 -0.0070255
15 3 7 0 0.0001934
15 3 7 1 0.0003496
15 3 7 2 0.0012091
15 3 7 3 -0.0029288
15 3 7 4 0.0041730
15 3 7 5 0.0064884
15 3 7 6 0.0010130
15 3 7 7 -0.0125794
15 3 8 0 0.0014315
15 3 8 1 -0.0008270
15 3 8 2 -0.0014995
15 3 8 3 -0.0029460
15 3 8 4 0.0134548
15 3 8 5 -0.0040896
15 3 8 6 -0.0005613
15 3 8 7 0.0043683
15 3 8 8 -0.0111417
15 3 9 0 0.0001152
15 3 9 1 0.0002134
15 3 9 2 -0.0000945
15 3 9 3 -0.0015742
15 3 9 4 -0.0005380
15 3 9 5 0.0000027
15 3 9 6 -0.0042682
15 3 9 7 0.0001051
15 3 9 8 0.0005958
15 3 9 9 -0.0118845
15 3 10 0 -0.0002002
15 3 10 1 -0.0022031
15 3 10 2 0.0003119
15 3 10 3 0.0116055
15 3 10 4 0.0102552
15 3 10 5 0.0008376
15 3 10 6 0.0002154
15 3 10 7 -0.0045224
15 3 10 8 -0.0043997
15 3 10 9 0.0008722
15 3 10 10 -0.0196331
15 3 11 0 0.0000356
15 3 11 1 0.0000578
15 3 11 2 -0.0001023
15 3 11 3 -0.0001786
15 3 11 4 -0.0001331
15 3 11 5 -0.0002514
15 3 11 6 0.0080198
15 3 11 7 0.0011248
15 3 11 8 -0.0006626
15 3 11 9 0.0079697
15 3 11 10 0.0011601
15 3 11 11 -0.0046857
15 3 12 0 0.0012767
15 3 12 1 -0.0006086
15 3 12 2 0.0020404
15 3 12 3 -0.0052884
15 3 12 4 0.0027677
15 3 12 5 0.0081169
15 3 12 6 0.0000149
15 3 12 7 -0.0014620
15 3 12 8 -0.0037781
15 3 12 9 0.0007982
15 3 12 10 -0.0046068
15 3 12 11 0.0003367
15 3 12 12 0.0027948
15 3 13 0 -0.0009690
15 3 13 1 -0.0006472
15 3 13 2 0.0033816
15 3 13 3 -0.0014907
15 3 13 4 -0.0035571
15 3 13 5 -0.0005151
15 3 13 6 0.0013936
15 3 13 7 -0.0056862
15 3 13 8 0.0078948
15 3 13 9 0.0007600
15 3 13 10 -0.0035814
15 3 13 11 0.0004027
15 3 13 12 -0.0065543
15 3 13 13 -0.0114926
15 3 14 0 -0.0003734
15 3 14 1 -0.0007640
15 3 14 2 0.0033138
15 3 14 3 0.0003725
15 3 14 4 0.0079908
15 3 14 5 0.0070256
15 3 14 6 -0.0004657
15 3 14 7 0.0071925
15 3 14 8 -0.0001929
15 3 14 9 0.0006447
15 3 14 10 -0.0057580
15 3 14 11 0.0005079
15 3 14 12 -0.0107345
15 3 14 13 -0.0145132
15 3 14 14 -0.0116000
15 3 15 0 -0.0000865
15 3 15 1 -0.0005717
15 3 15 2 -0.0047298
15 3 15 3 0.0136993
15 3 15 4 0.0045262
15 3 15 5 -0.0112986
15 3 15 6 -0.0006978
15 3 15 7 0.0021741
15 3 15 8 -0.0038605
15 3 15 9 0.0005688
15 3 15 10 -0.0051506
15 3 15 11 0.0000781
15 3 15 12 0.0060394
15 3 15 13 0.0078451
15 3 15 14 0.0047486
15 3 15 15 0.0187750
15 4 0 0 -0.0167599
15 4 1 0 -0.0000376
15 4 1 1 -0.0053340
15 4 2 0 0.0000250
15 4 2 1 0.0000144
15 4 2 2 0.0117197
15 4 3 0 0.0000895
15 4 3 1 0.0000317
15 4 3 2 0.0012693
15 4 3 3 -0.0123718
15 4 4 0 -0.0001815
15 4 4 1 -0.0001781
15 4 4 2 -0.0007930
15 4 4 3 0.0105917
15 4 4 4 -0.0044667
15 4 5 0 0.0001776
15 4 5 1 -0.0004371
15 4 5 2 -0.0022448
15 4 5 3 0.0033174
15 4 5 4 0.0050020
15 4 5 5 -0.0132888
15 4 6 0 0.0000346
15 4 6 1 -0.0000003
15 4 6 2 0.0001171
15 4 6 3 -0.0004853
15 4 6 4 -0.0004172
15 4 6 5 0.0004124
15 4 6 6 -0.0051730
15 4 7 0 -0.0004011
15 4 7 1 -0.0002470
15 4 7 2 -0.0016094
15 4 7 3 0.0062534
15 4 7 4 0.0039394
15 4 7 5 -0.0031216
15 4 7 6 -0.0007108
15 4 7 7 -0.0010490
15 4 8 0 -0.0009324
15 4 8 1 -0.0007178
15 4 8 2 -0.0008054
15 4 8 3 0.0077569
15 4 8 4 -0.0007431
15 4 8 5 0.0026828
15 4 8 6 -0.0000178
15 4 8 7 -0.0034755
15 4 8 8 -0.0113747
15 4 9 0 -0.0000908
15 4 9 1 0.0002356
15 4 9 2 -0.0000509
15 4 9 3 -0.0005119
15 4 9 4 -0.0016876
15 4 9 5 -0.0006635
15 4 9 6 0.0085476
15 4 9 7 0.0008715
15 4 9 8 -0.0008347
15 4 9 9 -0.0065115
15 4 10 0 0.0003667
15 4 10 1 -0.0023472
15 4 10 2 0.0004046
15 4 10 3 0.0075446
15 4 10 4 0.0140567
15 4 10 5 0.0053302
15 4 10 6 0.0012338
15 4 10 7 0.0008393
15 4 10 8 0.0031266
15 4 10 9 -0.0002241
15 4 10 10 -0.0026336
15 4 11 0 -0.0000139
15 4 11 1 0.0000510
15 4 11 2 -0.0000347
15 4 11 3 -0.0000958
15 4 11 4 -0.0002507
15 4 11 5 -0.0001426
15 4 11 6 0.0055438
15 4 11 7 0.0007571
15 4 11 8 -0.0002715
15 4 11 9 0.0003284
15 4 11 10 0.0001302
15 4 11 11 0.0024255
15 4 12 0 -0.0007168
15 4 12 1 -0.0004248
15 4 12 2 0.0019480
15 4 12 3 0.0027665
15 4 12 4 -0.0030425
15 4 12 5 0.0004938
15 4 12 6 0.0005413
15 4 12 7 -0.0033050
15 4 12 8 -0.0001410
15 4 12 9 -0.0002153
15 4 12 10 0.0010142
15 4 12 11 0.0000078
15 4 12 12 -0.0178666
15 4 13 0 0.0001696
15 4 13 1 -0.0003941
15 4 13 2 0.0043684
15 4 13 3 -0.0016674
15 4 13 4 -0.0022145
15 4 13 5 0.0025659
15 4 13 6 0.0008758
15 4 13 7 -0.0050286
15 4 13 8 -0.0007048
15 4 13 9 -0.0000850
15 4 13 10 0.0012135
15 4 13 11 0.0002710
15 4 13 12 0.0000083
15 4 13 13 -0.0121258
15 4 14 0 0.0002316
15 4 14 1 -0.0004336
15 4 14 2 -0.0025493
15 4 14 3 0.0036178
15 4 14 4 0.0062471
15 4 14 5 -0.0026880
15 4 14 6 -0.0007718
15 4 14 7 0.0051734
15 4 14 8 -0.0010308
15 4 14 9 0.0008164
15 4 14 10 -0.0074777
15 4 14 11 0.0001732
15 4 14 12 -0.0004867
15 4 14 13 -0.0051081
15 4 14 14 0.0057495
15 4 15 0 -0.0000461
15 4 15 1 -0.0002786
15 4 15 2 -0.0023665
15 4 15 3 0.0045262
15 4 15 4 0.0127798
15 4 15 5 0.0002763
15 4 15 6 -0.0016307
15 4 15 7 0.0126744
15 4 15 8 0.0018033
15 4 15 9 0.0004193
15 4 15 10 -0.0034496
15 4 15 11 -0.0000137
15 4 15 12 -0.0026558
15 4 15 13 -0.0088214
15 4 15 14 0.0193944
15 4 15 15 0.0167196
15 5 0 0 0.0134613
15 5 1 0 -0.0000153
15 5 1 1 0.0178879
15 5 2 0 -0.0000151
15 5 2 1 -0.0000892
15 5 2 2 -0.0220940
15 5 3 0 0.0001346
15 5 3 1 0.0000331
15 5 3 2 -0.0029553
15 5 3 3 0.0156925
15 5 4 0 -0.0001514
15 5 4 1 -0.0000903
15 5 4 2 -0.0017903
15 5 4 3 0.0068993
15 5 4 4 0.0107519
15 5 5 0 0.0005297
15 5 5 1 0.0000909
15 5 5 2 0.0019740
15 5 5 3 -0.0061862
15 5 5 4 -0.0004883
15 5 5 5 0.0103435
15 5 6 0 0.0000199
15 5 6 1 0.0000799
15 5 6 2 0.0005155
15 5 6 3 -0.0009305
15 5 6 4 0.0000878
15 5 6 5 0.0009534
15 5 6 6 0.0032806
15 5 7 0 -0.0000594
15 5 7 1 -0.0005538
15 5 7 2 -0.0024540
15 5 7 3 0.0048532
15 5 7 4 -0.0023335
15 5 7 5 -0.0051277
15 5 7 6 -0.0007353
15 5 7 7 0.0073009
15 5 8 0 -0.0007631
15 5 8 1 0.0003410
15 5 8 2 0.0016732
15 5 8 3 0.0032735
15 5 8 4 -0.0081411
15 5 8 5 -0.0002590
15 5 8 6 0.0007078
15 5 8 7 -0.0024994
15 5 8 8 0.0130007
15 5 9 0 -0.0000709
15 5 9 1 -0.0000360
15 5 9 2 0.0001460
15 5 9 3 0.0006772
15 5 9 4 -0.0002082
15 5 9 5 -0.0000609
15 5 9 6 -0.0013722
15 5 9 7 -0.0004312
15 5 9 8 -0.0001504
15 5 9 9 0.0103945
15 5 10 0 0.0000662
15 5 10 1 0.0004074
15 5 10 2 -0.0004429
15 5 10 3 -0.0038917
15 5 10 4 -0.0020835
15 5 10 5 0.0001851
15 5 10 6 -0.0004873
15 5 10 7 0.0012546
15 5 10 8 0.0030471
15 5 10 9 -0.0005004
15 5 10 10 0.0148800
