NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 14 3 2 0.0043175
14 14 3 3 0.4984959
14 14 4 0 -0.0001441
14 14 4 1 0.0055379
14 14 4 2 -0.0037326
14 14 4 3 0.1643401
14 14 4 4 0.5364340
14 14 5 0 0.0028754
14 14 5 1 0.0073292
14 14 5 2 -0.0081913
14 14 5 3 -0.0515162
14 14 5 4 0.0583466
14 14 5 5 0.3947142
14 14 6 0 -0.0001096
14 14 6 1 0.0027639
14 14 6 2 0.0003324
14 14 6 3 -0.0054611
14 14 6 4 -0.0088444
14 14 6 5 0.0077344
14 14 6 6 0.4656628
14 14 7 0 0.0021069
14 14 7 1 -0.0184307
14 14 7 2 -0.0054721
14 14 7 3 0.0295026
14 14 7 4 0.0751550
14 14 7 5 -0.0477994
14 14 7 6 -0.0146993
14 14 7 7 0.5547462
14 14 8 0 0.0018155
14 14 8 1 0.0072492
14 14 8 2 0.0001701
14 14 8 3 -0.0387043
14 14 8 4 -0.0188492
14 14 8 5 0.0596206
14 14 8 6 0.0017480
14 14 8 7 -0.0744107
14 14 8 8 0.3626689
14 14 9 0 0.0002414
14 14 9 1 0.0004512
14 14 9 2 0.0000818
14 14 9 3 -0.0015333
14 14 9 4 -0.0006455
14 14 9 5 -0.0066136
14 14 9 6 0.1318240
14 14 9 7 0.0097545
14 14 9 8 -0.0153721
14 14 9 9 0.4709907
14 14 10 0 -0.0020486
14 14 10 1 -0.0015502
14 14 10 2 -0.0007198
14 14 10 3 0.0080772
14 14 10 4 -0.0000904
14 14 10 5 0.0465984
14 14 10 6 0.0124227
14 14 10 7 0.0471389
14 14 10 8 0.0631751
14 14 10 9 -0.0112095
14 14 10 10 0.5800767
14 14 11 0 -0.0000459
14 14 11 1 -0.0001848
14 14 11 2 -0.0002915
14 14 11 3 0.0006986
14 14 11 4 0.0008903
14 14 11 5 -0.0002508
14 14 11 6 0.0233812
14 14 11 7 0.0030743
14 14 11 8 0.0003494
14 14 11 9 -0.0677245
14 14 11 10 -0.0086138
14 14 11 11 0.5692016
14 14 12 0 0.0000388
14 14 12 1 0.0026353
14 14 12 2 0.0050507
14 14 12 3 -0.0116133
14 14 12 4 -0.0159228
14 14 12 5 -0.0534012
14 14 12 6 0.0037231
14 14 12 7 -0.0242234
14 14 12 8 0.0331888
14 14 12 9 -0.0033745
14 14 12 10 0.0292479
14 14 12 11 -0.0011016
14 14 12 12 0.3222543
14 14 13 0 0.0041675
14 14 13 1 0.0014151
14 14 13 2 0.0123915
14 14 13 3 0.0140336
14 14 13 4 -0.0301976
14 14 13 5 -0.0502247
14 14 13 6 0.0028233
14 14 13 7 -0.0394888
14 14 13 8 -0.0225800
14 14 13 9 -0.0051033
14 14 13 10 0.0452641
14 14 13 11 0.0018385
14 14 13 12 0.0984956
14 14 13 13 0.4493554
14 14 14 0 -0.0004058
14 14 14 1 0.0102813
14 14 14 2 -0.0081822
14 14 14 3 -0.0399333
14 14 14 4 -0.0439855
14 14 14 5 -0.0124333
14 14 14 6 -0.0014017
14 14 14 7 0.0125344
14 14 14 8 0.0223680
14 14 14 9 0.0019880
14 14 14 10 -0.0162493
14 14 14 11 -0.0003968
14 14 14 12 0.0531306
14 14 14 13 0.0093655
14 14 14 14 0.7028212
15 0 0 0 0.0043696
15 0 1 0 0.0000156
15 0 1 1 -0.0003408
15 0 2 0 -0.0000009
15 0 2 1 0.0000019
15 0 2 2 -0.0007912
15 0 3 0 0.0002354
15 0 3 1 0.0000009
15 0 3 2 -0.0000494
15 0 3 3 0.0002992
15 0 4 0 -0.0002246
15 0 4 1 -0.0000024
15 0 4 2 -0.0000523
15 0 4 3 -0.0005563
15 0 4 4 0.0000969
15 0 5 0 0.0001690
15 0 5 1 -0.0000032
15 0 5 2 0.0000907
15 0 5 3 -0.0001374
15 0 5 4 0.0000343
15 0 5 5 0.0004204
15 0 6 0 0.0000075
15 0 6 1 -0.0000020
15 0 6 2 0.0000346
15 0 6 3 0.0000133
15 0 6 4 0.0000223
15 0 6 5 -0.0000360
15 0 6 6 0.0002998
15 0 7 0 -0.0000002
15 0 7 1 0.0000131
15 0 7 2 -0.0002337
15 0 7 3 -0.0000049
15 0 7 4 -0.0002383
15 0 7 5 0.0002474
15 0 7 6 0.0000685
15 0 7 7 -0.0000598
15 0 8 0 -0.0001170
15 0 8 1 -0.0000029
15 0 8 2 0.0001200
15 0 8 3 0.0005526
15 0 8 4 -0.0004179
15 0 8 5 -0.0001830
15 0 8 6 -0.0000145
15 0 8 7 0.0004143
15 0 8 8 0.0010197
15 0 9 0 -0.0000200
15 0 9 1 -0.0000010
15 0 9 2 0.0000031
15 0 9 3 0.0000289
15 0 9 4 -0.0000138
15 0 9 5 0.0000331
15 0 9 6 -0.0006734
15 0 9 7 -0.0000501
15 0 9 8 0.0000819
15 0 9 9 0.0004517
15 0 10 0 0.0000375
15 0 10 1 0.0000062
15 0 10 2 -0.0000011
15 0 10 3 -0.0000438
15 0 10 4 -0.0000183
15 0 10 5 -0.0002553
15 0 10 6 -0.0000714
15 0 10 7 -0.0002126
15 0 10 8 -0.0002768
15 0 10 9 0.0000510
15 0 10 10 -0.0000396
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000034
15 0 11 3 0.0000068
15 0 11 4 -0.0000048
15 0 11 5 -0.0000017
15 0 11 6 -0.0003182
15 0 11 7 -0.0000391
15 0 11 8 0.0000156
15 0 11 9 0.0002493
15 0 11 10 0.0000297
15 0 11 11 -0.0002170
15 0 12 0 -0.0003825
15 0 12 1 -0.0000016
15 0 12 2 0.0000465
15 0 12 3 -0.0000181
15 0 12 4 0.0000812
15 0 12 5 -0.0000935
15 0 12 6 0.0000214
15 0 12 7 0.0000658
15 0 12 8 0.0002369
15 0 12 9 -0.0000076
15 0 12 10 -0.0000755
15 0 12 11 -0.0000075
15 0 12 12 0.0002686
15 0 13 0 0.0000998
15 0 13 1 0.0000011
15 0 13 2 -0.0000417
15 0 13 3 -0.0003063
15 0 13 4 0.0002655
15 0 13 5 0.0006205
15 0 13 6 -0.0000355
15 0 13 7 0.0002278
15 0 13 8 -0.0003152
15 0 13 9 0.0000237
15 0 13 10 -0.0002723
15 0 13 11 -0.0000107
15 0 13 12 -0.0001815
15 0 13 13 0.0006923
15 0 14 0 0.0000845
15 0 14 1 -0.0000012
15 0 14 2 0.0004041
15 0 14 3 0.0000546
15 0 14 4 -0.0000750
15 0 14 5 -0.0000600
15 0 14 6 0.0000151
15 0 14 7 -0.0001986
15 0 14 8 -0.0001360
15 0 14 9 -0.0000102
15 0 14 10 0.0000986
15 0 14 11 0.0000015
15 0 14 12 -0.0000329
15 0 14 13 0.0000444
15 0 14 14 -0.0003486
15 0 15 0 0.0000125
15 0 15 1 0.0000032
15 0 15 2 0.0000288
15 0 15 3 -0.0000907
15 0 15 4 -0.0000534
15 0 15 5 0.0000849
15 0 15 6 0.0000141
15 0 15 7 -0.0000974
15 0 15 8 -0.0000675
15 0 15 9 -0.0000088
15 0 15 10 0.0000520
15 0 15 11 -0.0000006
15 0 15 12 0.0000052
15 0 15 13 0.0000999
15 0 15 14 -0.0000724
15 0 15 15 -0.0006663
15 1 0 0 -0.0009194
15 1 1 0 -0.0000894
15 1 1 1 0.0259306
15 1 2 0 -0.0000033
15 1 2 1 -0.0000152
15 1 2 2 -0.0037555
15 1 3 0 0.0000033
15 1 3 1 0.0010005
15 1 3 2 -0.0000919
15 1 3 3 0.0014844
15 1 4 0 -0.0000100
15 1 4 1 0.0012866
15 1 4 2 -0.0001835
15 1 4 3 0.0031080
15 1 4 4 0.0025503
15 1 5 0 -0.0000086
15 1 5 1 0.0006632
15 1 5 2 0.0001208
15 1 5 3 0.0007008
15 1 5 4 0.0007495
15 1 5 5 0.0000383
15 1 6 0 0.0000003
15 1 6 1 0.0001434
15 1 6 2 0.0000242
15 1 6 3 0.0000909
15 1 6 4 0.0001800
15 1 6 5 0.0002677
15 1 6 6 0.0005285
15 1 7 0 -0.0000146
15 1 7 1 -0.0008325
15 1 7 2 -0.0001275
15 1 7 3 -0.0004443
15 1 7 4 -0.0012722
15 1 7 5 -0.0019786
15 1 7 6 -0.0005157
15 1 7 7 0.0037936
15 1 8 0 -0.0000351
15 1 8 1 0.0004264
15 1 8 2 0.0001258
15 1 8 3 0.0000937
15 1 8 4 -0.0001903
15 1 8 5 0.0010474
15 1 8 6 0.0001514
15 1 8 7 -0.0016666
15 1 8 8 0.0004426
15 1 9 0 -0.0000032
15 1 9 1 -0.0000292
15 1 9 2 0.0000034
15 1 9 3 0.0001111
15 1 9 4 0.0000378
15 1 9 5 -0.0001304
15 1 9 6 0.0021760
15 1 9 7 0.0000433
15 1 9 8 -0.0003082
15 1 9 9 0.0024208
15 1 10 0 0.0000170
15 1 10 1 0.0004747
15 1 10 2 -0.0000050
15 1 10 3 -0.0008993
15 1 10 4 -0.0003928
15 1 10 5 0.0009828
15 1 10 6 0.0000464
15 1 10 7 0.0017033
15 1 10 8 0.0013847
15 1 10 9 -0.0003734
15 1 10 10 0.0056571
15 1 11 0 -0.0000001
15 1 11 1 -0.0000144
15 1 11 2 0.0000014
15 1 11 3 0.0000333
15 1 11 4 0.0000356
15 1 11 5 0.0000221
15 1 11 6 -0.0027000
15 1 11 7 -0.0003401
15 1 11 8 0.0001643
15 1 11 9 -0.0033244
15 1 11 10 -0.0004637
15 1 11 11 0.0015060
15 1 12 0 -0.0000248
15 1 12 1 -0.0000438
15 1 12 2 -0.0001075
15 1 12 3 -0.0004800
15 1 12 4 -0.0006190
15 1 12 5 0.0003706
15 1 12 6 0.0000420
15 1 12 7 -0.0002062
15 1 12 8 0.0005229
15 1 12 9 -0.0001057
15 1 12 10 0.0009212
15 1 12 11 -0.0000190
15 1 12 12 -0.0006911
15 1 13 0 -0.0000139
15 1 13 1 -0.0000083
15 1 13 2 -0.0001448
15 1 13 3 -0.0005952
15 1 13 4 -0.0003384
15 1 13 5 0.0008124
15 1 13 6 -0.0000057
15 1 13 7 0.0000263
15 1 13 8 0.0007219
15 1 13 9 -0.0002105
15 1 13 10 0.0015821
15 1 13 11 -0.0000054
15 1 13 12 0.0002192
15 1 13 13 -0.0007684
15 1 14 0 0.0000154
15 1 14 1 -0.0007116
15 1 14 2 -0.0002716
15 1 14 3 -0.0018940
15 1 14 4 -0.0025737
15 1 14 5 0.0002665
15 1 14 6 0.0003201
15 1 14 7 -0.0024512
15 1 14 8 0.0011156
15 1 14 9 0.0000052
15 1 14 10 0.0001331
15 1 14 11 -0.0000673
15 1 14 12 0.0013774
15 1 14 13 0.0018413
15 1 14 14 0.0030740
15 1 15 0 0.0000032
15 1 15 1 0.0002355
15 1 15 2 0.0002593
15 1 15 3 -0.0005644
15 1 15 4 -0.0002853
15 1 15 5 0.0005837
15 1 15 6 -0.0000016
15 1 15 7 0.0002017
15 1 15 8 0.0001390
15 1 15 9 -0.0001004
15 1 15 10 0.0008931
15 1 15 11 -0.0000089
15 1 15 12 -0.0001122
15 1 15 13 -0.0002870
15 1 15 14 0.0004620
15 1 15 15 -0.0037426
15 2 0 0 0.0034745
15 2 1 0 -0.0000074
15 2 1 1 0.0056622
15 2 2 0 -0.0000237
15 2 2 1 -0.0001849
15 2 2 2 0.1193785
15 2 3 0 0.0000236
15 2 3 1 0.0000159
15 2 3 2 0.0050041
15 2 3 3 0.0083106
15 2 4 0 -0.0000018
15 2 4 1 -0.0000149
15 2 4 2 0.0027987
15 2 4 3 0.0027405
15 2 4 4 0.0042529
15 2 5 0 0.0001326
15 2 5 1 0.0000310
15 2 5 2 -0.0062825
15 2 5 3 -0.0056201
15 2 5 4 -0.0005882
15 2 5 5 0.0064578
15 2 6 0 -0.0000030
15 2 6 1 0.0000223
15 2 6 2 -0.0004147
15 2 6 3 -0.0004850
15 2 6 4 -0.0001890
15 2 6 5 0.0004628
15 2 6 6 0.0025567
15 2 7 0 0.0000394
15 2 7 1 -0.0001464
15 2 7 2 0.0016031
15 2 7 3 0.0018948
15 2 7 4 0.0005992
15 2 7 5 -0.0018870
15 2 7 6 -0.0002295
15 2 7 7 0.0034975
15 2 8 0 -0.0001244
15 2 8 1 0.0001471
15 2 8 2 -0.0003459
15 2 8 3 -0.0016121
15 2 8 4 -0.0028775
15 2 8 5 0.0019794
15 2 8 6 0.0002867
15 2 8 7 -0.0014912
15 2 8 8 0.0040422
15 2 9 0 -0.0000068
15 2 9 1 -0.0000227
15 2 9 2 0.0004009
15 2 9 3 0.0001291
15 2 9 4 0.0000979
15 2 9 5 0.0000998
15 2 9 6 0.0001089
15 2 9 7 -0.0000452
15 2 9 8 -0.0000547
15 2 9 9 0.0034367
15 2 10 0 -0.0000291
15 2 10 1 0.0002512
15 2 10 2 -0.0033055
15 2 10 3 -0.0013615
15 2 10 4 -0.0018835
15 2 10 5 -0.0006293
15 2 10 6 -0.0000508
15 2 10 7 0.0001383
15 2 10 8 0.0007896
15 2 10 9 -0.0000627
15 2 10 10 0.0040232
15 2 11 0 -0.0000054
15 2 11 1 -0.0000094
15 2 11 2 -0.0000017
15 2 11 3 -0.0000498
15 2 11 4 0.0000024
15 2 11 5 0.0001259
15 2 11 6 -0.0021150
15 2 11 7 -0.0003089
15 2 11 8 0.0001854
15 2 11 9 -0.0014598
15 2 11 10 -0.0002265
15 2 11 11 0.0003105
15 2 12 0 -0.0001169
15 2 12 1 0.0001409
15 2 12 2 0.0016972
15 2 12 3 0.0026015
15 2 12 4 0.0005927
15 2 12 5 -0.0037726
15 2 12 6 -0.0002499
15 2 12 7 0.0012933
15 2 12 8 -0.0001625
15 2 12 9 -0.0001487
15 2 12 10 0.0007113
15 2 12 11 -0.0001239
15 2 12 12 0.0033316
15 2 13 0 0.0002115
15 2 13 1 0.0001601
15 2 13 2 0.0036909
15 2 13 3 0.0038828
15 2 13 4 0.0023818
15 2 13 5 -0.0034180
15 2 13 6 -0.0007327
15 2 13 7 0.0030686
15 2 13 8 -0.0030886
15 2 13 9 -0.0001710
15 2 13 10 0.0004692
15 2 13 11 -0.0002245
15 2 13 12 0.0041652
15 2 13 13 0.0081581
15 2 14 0 0.0000587
15 2 14 1 0.0002352
15 2 14 2 0.0019479
15 2 14 3 0.0030942
15 2 14 4 -0.0012138
15 2 14 5 -0.0048567
15 2 14 6 -0.0001809
15 2 14 7 -0.0009357
15 2 14 8 -0.0020771
15 2 14 9 -0.0001581
15 2 14 10 0.0007744
15 2 14 11 -0.0002060
15 2 14 12 0.0049848
15 2 14 13 0.0083328
15 2 14 14 0.0046093
15 2 15 0 0.0000288
15 2 15 1 0.0002593
15 2 15 2 0.0225660
15 2 15 3 -0.0047298
15 2 15 4 -0.0023665
15 2 15 5 0.0055005
15 2 15 6 0.0003734
15 2 15 7 -0.0013012
15 2 15 8 0.0006079
15 2 15 9 -0.0004102
15 2 15 10 0.0034605
15 2 15 11 0.0000046
15 2 15 12 -0.0025580
15 2 15 13 -0.0037725
15 2 15 14 -0.0028254
15 2 15 15 -0.0192387
15 3 0 0 -0.0064946
15 3 1 0 0.0000723
15 3 1 1 -0.0281657
15 3 2 0 0.0000268
15 3 2 1 0.0000727
15 3 2 2 -0.0014157
15 3 3 0 -0.0001711
15 3 3 1 -0.0000055
15 3 3 2 0.0021318
15 3 3 3 -0.0178644
15 3 4 0 0.0001745
15 3 4 1 0.0000139
15 3 4 2 0.0008715
15 3 4 3 -0.0121401
15 3 4 4 -0.0102827
15 3 5 0 -0.0007565
15 3 5 1 -0.0003875
15 3 5 2 -0.0019922
15 3 5 3 0.0132193
15 3 5 4 -0.0021623
15 3 5 5 -0.0095640
15 3 6 0 -0.0000190
15 3 6 1 -0.0000764
15 3 6 2 -0.0002811
15 3 6 3 0.0007466
15 3 6 4 -0.0001593
15 3 6 5 -0.0012287
15 3 6 6 -0.0070196
15 3 7 0 0.0001844
15 3 7 1 0.0003368
15 3 7 2 0.0010388
15 3 7 3 -0.0029147
15 3 7 4 0.0041197
15 3 7 5 0.0065821
15 3 7 6 0.0010110
15 3 7 7 -0.0125887
15 3 8 0 0.0014540
15 3 8 1 -0.0008210
15 3 8 2 -0.0014536
15 3 8 3 -0.0029979
15 3 8 4 0.0134395
15 3 8 5 -0.0041138
15 3 8 6 -0.0005461
15 3 8 7 0.0042899
15 3 8 8 -0.0110135
15 3 9 0 0.0001130
15 3 9 1 0.0002145
15 3 9 2 -0.0000912
15 3 9 3 -0.0015726
15 3 9 4 -0.0005385
15 3 9 5 0.0000065
15 3 9 6 -0.0042676
15 3 9 7 0.0001051
15 3 9 8 0.0005902
15 3 9 9 -0.0118934
15 3 10 0 -0.0001804
15 3 10 1 -0.0022135
15 3 10 2 0.0003050
15 3 10 3 0.0115906
15 3 10 4 0.0102710
15 3 10 5 0.0007810
15 3 10 6 0.0002178
15 3 10 7 -0.0045129
15 3 10 8 -0.0043426
15 3 10 9 0.0008703
15 3 10 10 -0.0196356
15 3 11 0 0.0000357
15 3 11 1 0.0000573
15 3 11 2 -0.0001041
15 3 11 3 -0.0001769
15 3 11 4 -0.0001331
15 3 11 5 -0.0002501
15 3 11 6 0.0080134
15 3 11 7 0.0011276
15 3 11 8 -0.0006674
15 3 11 9 0.0079729
15 3 11 10 0.0011582
15 3 11 11 -0.0046806
15 3 12 0 0.0012543
15 3 12 1 -0.0006354
15 3 12 2 0.0021771
15 3 12 3 -0.0051871
15 3 12 4 0.0028862
15 3 12 5 0.0079470
15 3 12 6 -0.0000232
15 3 12 7 -0.0012017
15 3 12 8 -0.0039372
15 3 12 9 0.0008176
15 3 12 10 -0.0048261
15 3 12 11 0.0003427
15 3 12 12 0.0025133
15 3 13 0 -0.0010311
15 3 13 1 -0.0006024
15 3 13 2 0.0033959
15 3 13 3 -0.0015527
15 3 13 4 -0.0035734
15 3 13 5 -0.0004576
15 3 13 6 0.0014279
15 3 13 7 -0.0059035
15 3 13 8 0.0080689
15 3 13 9 0.0007491
15 3 13 10 -0.0034588
15 3 13 11 0.0003965
15 3 13 12 -0.0065635
15 3 13 13 -0.0113288
15 3 14 0 -0.0003366
15 3 14 1 -0.0008495
15 3 14 2 0.0035730
15 3 14 3 0.0003569
15 3 14 4 0.0080064
15 3 14 5 0.0068525
15 3 14 6 -0.0004556
15 3 14 7 0.0071902
15 3 14 8 0.0000190
15 3 14 9 0.0006429
15 3 14 10 -0.0057597
15 3 14 11 0.0005004
15 3 14 12 -0.0112846
15 3 14 13 -0.0141393
15 3 14 14 -0.0114458
15 3 15 0 -0.0000907
15 3 15 1 -0.0005644
15 3 15 2 -0.0047298
15 3 15 3 0.0136949
15 3 15 4 0.0045243
15 3 15 5 -0.0112887
15 3 15 6 -0.0006951
15 3 15 7 0.0021533
15 3 15 8 -0.0038574
15 3 15 9 0.0005692
15 3 15 10 -0.0051515
15 3 15 11 0.0000780
15 3 15 12 0.0060628
15 3 15 13 0.0078436
15 3 15 14 0.0047780
15 3 15 15 0.0187750
15 4 0 0 -0.0167594
15 4 1 0 -0.0000374
15 4 1 1 -0.0053328
15 4 2 0 0.0000248
15 4 2 1 0.0000117
15 4 2 2 0.0117198
15 4 3 0 0.0000939
15 4 3 1 0.0000420
15 4 3 2 0.0012766
15 4 3 3 -0.0123745
15 4 4 0 -0.0001879
15 4 4 1 -0.0001661
15 4 4 2 -0.0007374
15 4 4 3 0.0106035
15 4 4 4 -0.0044414
15 4 5 0 0.0001645
15 4 5 1 -0.0004335
15 4 5 2 -0.0023132
15 4 5 3 0.0032684
15 4 5 4 0.0049427
15 4 5 5 -0.0131333
15 4 6 0 0.0000361
15 4 6 1 -0.0000040
15 4 6 2 0.0000959
15 4 6 3 -0.0004838
15 4 6 4 -0.0004209
15 4 6 5 0.0004352
15 4 6 6 -0.0051573
15 4 7 0 -0.0004147
15 4 7 1 -0.0002204
15 4 7 2 -0.0014619
15 4 7 3 0.0062482
15 4 7 4 0.0039663
15 4 7 5 -0.0032793
15 4 7 6 -0.0006958
15 4 7 7 -0.0011341
15 4 8 0 -0.0009344
15 4 8 1 -0.0007273
15 4 8 2 -0.0008684
15 4 8 3 0.0077849
15 4 8 4 -0.0007434
15 4 8 5 0.0027687
15 4 8 6 -0.0000345
15 4 8 7 -0.0033789
15 4 8 8 -0.0115011
15 4 9 0 -0.0000910
15 4 9 1 0.0002360
15 4 9 2 -0.0000538
15 4 9 3 -0.0005144
15 4 9 4 -0.0016868
15 4 9 5 -0.0006734
15 4 9 6 0.0085523
15 4 9 7 0.0008640
15 4 9 8 -0.0008225
15 4 9 9 -0.0065449
15 4 10 0 0.0003705
15 4 10 1 -0.0023537
15 4 10 2 0.0004108
15 4 10 3 0.0075669
15 4 10 4 0.0140442
15 4 10 5 0.0054368
15 4 10 6 0.0012225
15 4 10 7 0.0009082
15 4 10 8 0.0030110
15 4 10 9 -0.0002242
15 4 10 10 -0.0026819
15 4 11 0 -0.0000139
15 4 11 1 0.0000508
15 4 11 2 -0.0000329
15 4 11 3 -0.0000965
15 4 11 4 -0.0002506
15 4 11 5 -0.0001455
15 4 11 6 0.0055234
15 4 11 7 0.0007523
15 4 11 8 -0.0002675
15 4 11 9 0.0003390
15 4 11 10 0.0001323
15 4 11 11 0.0024433
15 4 12 0 -0.0006969
15 4 12 1 -0.0004150
15 4 12 2 0.0018541
15 4 12 3 0.0026906
15 4 12 4 -0.0031300
15 4 12 5 0.0006804
15 4 12 6 0.0005724
15 4 12 7 -0.0035032
15 4 12 8 -0.0000277
15 4 12 9 -0.0002231
15 4 12 10 0.0011295
15 4 12 11 0.0000010
15 4 12 12 -0.0176590
15 4 13 0 0.0002142
15 4 13 1 -0.0003719
15 4 13 2 0.0043804
15 4 13 3 -0.0016421
15 4 13 4 -0.0022110
15 4 13 5 0.0026386
15 4 13 6 0.0008704
15 4 13 7 -0.0050035
15 4 13 8 -0.0007392
15 4 13 9 -0.0000881
15 4 13 10 0.0012195
15 4 13 11 0.0002735
15 4 13 12 0.0000840
15 4 13 13 -0.0120961
15 4 14 0 0.0002170
15 4 14 1 -0.0003550
15 4 14 2 -0.0027941
15 4 14 3 0.0036297
15 4 14 4 0.0062154
15 4 14 5 -0.0023669
15 4 14 6 -0.0007879
15 4 14 7 0.0052703
15 4 14 8 -0.0012008
15 4 14 9 0.0008253
15 4 14 10 -0.0075559
15 4 14 11 0.0001771
15 4 14 12 -0.0000571
15 4 14 13 -0.0051570
15 4 14 14 0.0055955
15 4 15 0 -0.0000534
15 4 15 1 -0.0002853
15 4 15 2 -0.0023665
15 4 15 3 0.0045243
15 4 15 4 0.0127872
15 4 15 5 0.0002648
15 4 15 6 -0.0016332
15 4 15 7 0.0126919
15 4 15 8 0.0017975
15 4 15 9 0.0004189
15 4 15 10 -0.0034487
15 4 15 11 -0.0000136
15 4 15 12 -0.0026737
15 4 15 13 -0.0088155
15 4 15 14 0.0193666
15 4 15 15 0.0167196
15 5 0 0 0.0134621
15 5 1 0 -0.0000156
15 5 1 1 0.0178876
15 5 2 0 -0.0000164
15 5 2 1 -0.0000885
15 5 2 2 -0.0220929
15 5 3 0 0.0001529
15 5 3 1 0.0000335
15 5 3 2 -0.0029035
15 5 3 3 0.0156805
15 5 4 0 -0.0001484
15 5 4 1 -0.0000940
15 5 4 2 -0.0018574
15 5 4 3 0.0068823
15 5 4 4 0.0107806
15 5 5 0 0.0004922
15 5 5 1 0.0000703
15 5 5 2 0.0020732
15 5 5 3 -0.0061907
15 5 5 4 -0.0004372
15 5 5 5 0.0103127
15 5 6 0 0.0000173
15 5 6 1 0.0000815
15 5 6 2 0.0005166
15 5 6 3 -0.0009384
15 5 6 4 0.0000915
15 5 6 5 0.0009520
15 5 6 6 0.0032858
15 5 7 0 -0.0000491
15 5 7 1 -0.0005681
15 5 7 2 -0.0024712
15 5 7 3 0.0048803
15 5 7 4 -0.0023756
15 5 7 5 -0.0051289
15 5 7 6 -0.0007336
15 5 7 7 0.0072942
15 5 8 0 -0.0007880
15 5 8 1 0.0003483
15 5 8 2 0.0016434
15 5 8 3 0.0032055
15 5 8 4 -0.0081766
15 5 8 5 -0.0002697
15 5 8 6 0.0007065
15 5 8 7 -0.0024885
15 5 8 8 0.0130096
15 5 9 0 -0.0000686
15 5 9 1 -0.0000368
15 5 9 2 0.0001477
15 5 9 3 0.0006776
15 5 9 4 -0.0002079
15 5 9 5 -0.0000624
15 5 9 6 -0.0013710
15 5 9 7 -0.0004329
15 5 9 8 -0.0001494
15 5 9 9 0.0103844
15 5 10 0 0.0000456
15 5 10 1 0.0004177
15 5 10 2 -0.0004487
15 5 10 3 -0.0038967
15 5 10 4 -0.0020757
15 5 10 5 0.0001929
15 5 10 6 -0.0004890
15 5 10 7 0.0012710
15 5 10 8 0.0030351
15 5 10 9 -0.0005009
15 5 10 10 0.0148685
15 5 11 0 -0.0000261
15 5 11 1 -0.0000100
15 5 11 2 0.0001807
15 5 11 3 -0.0000304
15 5 11 4 -0.0000327
15 5 11 5 0.0003411
15 5 11 6 -0.0126057
15 5 11 7 -0.0016629
15 5 11 8 0.0007979
15 5 11 9 -0.0064382
15 5 11 10 -0.0009638
15 5 11 11 -0.0058576
15 5 12 0 -0.0007852
15 5 12 1 0.0003020
15 5 12 2 -0.0014879
15 5 12 3 0.0029059
15 5 12 4 -0.0004029
15 5 12 5 -0.0041263
15 5 12 6 -0.0001655
15 5 12 7 0.0021120
15 5 12 8 0.0027221
15 5 12 9 -0.0004633
15 5 12 10 0.0021808
15 5 12 11 -0.0002861
15 5 12 12 0.0041656
15 5 13 0 0.0007002
15 5 13 1 0.0003145
15 5 13 2 -0.0022785
15 5 13 3 -0.0018156
15 5 13 4 0.0053424
15 5 13 5 0.0060986
15 5 13 6 -0.0013459
15 5 13 7 0.0067645
15 5 13 8 -0.0048216
15 5 13 9 -0.0005050
15 5 13 10 0.0012392
15 5 13 11 -0.0006076
15 5 13 12 0.0000660
15 5 13 13 0.0067905
15 5 14 0 0.0001636
15 5 14 1 0.0004203
15 5 14 2 -0.0059598
15 5 14 3 0.0023033
15 5 14 4 -0.0074326
15 5 14 5 -0.0086252
15 5 14 6 0.0002706
15 5 14 7 -0.0075622
15 5 14 8 -0.0019764
15 5 14 9 -0.0002929
15 5 14 10 0.0013972
15 5 14 11 -0.0005625
15 5 14 12 0.0079782
15 5 14 13 0.0145740
15 5 14 14 0.0031928
15 5 15 0 0.0000849
15 5 15 1 0.0005837
15 5 15 2 0.0055005
15 5 15 3 -0.0112887
15 5 15 4 0.0002648
15 5 15 5 0.0147955
15 5 15 6 -0.0002541
15 5 15 7 0.0037074
15 5 15 8 0.0023116
15 5 15 9 -0.0009546
15 5 15 10 0.0067617
15 5 15 11 -0.0004159
15 5 15 12 -0.0080145
15 5 15 13 -0.0137473
15 5 15 14 0.0047330
15 5 15 15 -0.0362777
15 6 0 0 0.0033767
15 6 1 0 0.0000138
15 6 1 1 -0.0007768
15 6 2 0 -0.0000047
15 6 2 1 -0.0000017
15 6 2 2 0.0016218
15 6 3 0 -0.0000047
15 6 3 1 -0.0000099
15 6 3 2 -0.0001711
15 6 3 3 0.0023485
15 6 4 0 0.0000139
15 6 4 1 0.0000063
15 6 4 2 0.0001723
15 6 4 3 -0.0018392
15 6 4 4 0.0007379
15 6 5 0 0.0000473
15 6 5 1 0.0000512
15 6 5 2 0.0003860
15 6 5 3 -0.0016416
15 6 5 4 -0.0002884
15 6 5 5 0.0027575
15 6 6 0 -0.0002909
15 6 6 1 -0.0001406
