NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
14 12 3 1 0.0010726
14 12 3 2 -0.0013642
14 12 3 3 0.0070550
14 12 4 0 0.0010086
14 12 4 1 0.0014125
14 12 4 2 -0.0016401
14 12 4 3 0.0630610
14 12 4 4 0.0177562
14 12 5 0 0.0008157
14 12 5 1 0.0016178
14 12 5 2 -0.0000849
14 12 5 3 -0.0111650
14 12 5 4 0.0184509
14 12 5 5 -0.0194122
14 12 6 0 -0.0000776
14 12 6 1 0.0004534
14 12 6 2 0.0002647
14 12 6 3 -0.0001586
14 12 6 4 0.0001576
14 12 6 5 0.0040876
14 12 6 6 0.0007239
14 12 7 0 -0.0010790
14 12 7 1 -0.0029748
14 12 7 2 -0.0024012
14 12 7 3 0.0038391
14 12 7 4 -0.0013924
14 12 7 5 -0.0285133
14 12 7 6 -0.0068138
14 12 7 7 0.0406066
14 12 8 0 -0.0039901
14 12 8 1 0.0017204
14 12 8 2 0.0011312
14 12 8 3 -0.0009489
14 12 8 4 -0.0104512
14 12 8 5 0.0223742
14 12 8 6 0.0017444
14 12 8 7 -0.0312140
14 12 8 8 -0.0253930
14 12 9 0 -0.0001328
14 12 9 1 -0.0001718
14 12 9 2 0.0000316
14 12 9 3 0.0015231
14 12 9 4 0.0000326
14 12 9 5 -0.0023692
14 12 9 6 0.0511577
14 12 9 7 0.0033294
14 12 9 8 -0.0063301
14 12 9 9 0.0084827
14 12 10 0 0.0008421
14 12 10 1 0.0018255
14 12 10 2 -0.0001981
14 12 10 3 -0.0117236
14 12 10 4 -0.0014585
14 12 10 5 0.0173093
14 12 10 6 0.0042296
14 12 10 7 0.0215365
14 12 10 8 0.0272031
14 12 10 9 -0.0050208
14 12 10 10 0.0555746
14 12 11 0 0.0000083
14 12 11 1 -0.0000417
14 12 11 2 -0.0000982
14 12 11 3 0.0003164
14 12 11 4 0.0002365
14 12 11 5 -0.0000979
14 12 11 6 -0.0039704
14 12 11 7 -0.0004486
14 12 11 8 0.0006798
14 12 11 9 -0.0368910
14 12 11 10 -0.0049192
14 12 11 11 0.0317053
14 12 12 0 -0.0015600
14 12 12 1 0.0007205
14 12 12 2 -0.0003614
14 12 12 3 0.0133543
14 12 12 4 -0.0183519
14 12 12 5 -0.0027579
14 12 12 6 0.0005753
14 12 12 7 -0.0077451
14 12 12 8 -0.0014537
14 12 12 9 -0.0019551
14 12 12 10 0.0169790
14 12 12 11 -0.0001180
14 12 12 12 -0.0459242
14 12 13 0 0.0016227
14 12 13 1 0.0008108
14 12 13 2 0.0002862
14 12 13 3 0.0065160
14 12 13 4 -0.0056813
14 12 13 5 -0.0163075
14 12 13 6 0.0003896
14 12 13 7 -0.0064478
14 12 13 8 -0.0018880
14 12 13 9 -0.0026201
14 12 13 10 0.0213129
14 12 13 11 0.0006345
14 12 13 12 0.0190140
14 12 13 13 -0.0214494
14 12 14 0 0.0007386
14 12 14 1 0.0012659
14 12 14 2 -0.0048128
14 12 14 3 -0.0145071
14 12 14 4 -0.0172744
14 12 14 5 -0.0081682
14 12 14 6 0.0021006
14 12 14 7 -0.0153371
14 12 14 8 0.0135984
14 12 14 9 0.0002769
14 12 14 10 -0.0002698
14 12 14 11 -0.0003947
14 12 14 12 0.0263800
14 12 14 13 0.0190534
14 12 14 14 0.0533091
14 13 0 0 -0.0181071
14 13 1 0 -0.0003326
14 13 1 1 0.0813914
14 13 2 0 -0.0000214
14 13 2 1 -0.0001513
14 13 2 2 -0.0477814
14 13 3 0 0.0000674
14 13 3 1 0.0008467
14 13 3 2 -0.0030332
14 13 3 3 0.0108803
14 13 4 0 0.0000524
14 13 4 1 0.0011313
14 13 4 2 -0.0020870
14 13 4 3 0.0284324
14 13 4 4 0.0115476
14 13 5 0 -0.0006884
14 13 5 1 0.0013301
14 13 5 2 0.0016715
14 13 5 3 0.0011090
14 13 5 4 -0.0021737
14 13 5 5 -0.0019538
14 13 6 0 0.0000238
14 13 6 1 0.0002420
14 13 6 2 0.0002964
14 13 6 3 0.0002858
14 13 6 4 0.0016330
14 13 6 5 0.0021182
14 13 6 6 0.0000928
14 13 7 0 -0.0008649
14 13 7 1 -0.0017834
14 13 7 2 -0.0029418
14 13 7 3 0.0043467
14 13 7 4 -0.0122647
14 13 7 5 -0.0190192
14 13 7 6 -0.0029319
14 13 7 7 0.0170648
14 13 8 0 -0.0014763
14 13 8 1 0.0016359
14 13 8 2 0.0019951
14 13 8 3 -0.0000177
14 13 8 4 -0.0095278
14 13 8 5 0.0048439
14 13 8 6 0.0014737
14 13 8 7 -0.0148642
14 13 8 8 0.0035254
14 13 9 0 -0.0001233
14 13 9 1 -0.0003770
14 13 9 2 0.0000217
14 13 9 3 0.0022179
14 13 9 4 0.0010392
14 13 9 5 -0.0009982
14 13 9 6 0.0170394
14 13 9 7 0.0007279
14 13 9 8 -0.0026598
14 13 9 9 0.0132825
14 13 10 0 0.0008607
14 13 10 1 0.0030074
14 13 10 2 -0.0004690
14 13 10 3 -0.0150251
14 13 10 4 -0.0066344
14 13 10 5 0.0067884
14 13 10 6 0.0007000
14 13 10 7 0.0108315
14 13 10 8 0.0127482
14 13 10 9 -0.0022156
14 13 10 10 0.0329578
14 13 11 0 0.0000104
14 13 11 1 0.0000115
14 13 11 2 -0.0002332
14 13 11 3 0.0004483
14 13 11 4 0.0001890
14 13 11 5 -0.0002988
14 13 11 6 -0.0181006
14 13 11 7 -0.0021144
14 13 11 8 0.0009438
14 13 11 9 -0.0224645
14 13 11 10 -0.0032653
14 13 11 11 0.0033976
14 13 12 0 -0.0007297
14 13 12 1 0.0007980
14 13 12 2 -0.0018160
14 13 12 3 0.0040464
14 13 12 4 -0.0058313
14 13 12 5 -0.0008927
14 13 12 6 0.0000308
14 13 12 7 0.0004573
14 13 12 8 0.0013537
14 13 12 9 -0.0011050
14 13 12 10 0.0095076
14 13 12 11 0.0002330
14 13 12 12 -0.0068747
14 13 13 0 -0.0009714
14 13 13 1 0.0010296
14 13 13 2 -0.0022702
14 13 13 3 0.0012474
14 13 13 4 0.0027896
14 13 13 5 0.0032191
14 13 13 6 -0.0011188
14 13 13 7 0.0092133
14 13 13 8 -0.0006917
14 13 13 9 -0.0014399
14 13 13 10 0.0105246
14 13 13 11 0.0003995
14 13 13 12 -0.0028182
14 13 13 13 -0.0139767
14 13 14 0 0.0004162
14 13 14 1 0.0007451
14 13 14 2 -0.0067732
14 13 14 3 -0.0075683
14 13 14 4 -0.0218727
14 13 14 5 -0.0099016
14 13 14 6 0.0028396
14 13 14 7 -0.0233548
14 13 14 8 0.0052252
14 13 14 9 -0.0005855
14 13 14 10 0.0064485
14 13 14 11 0.0000210
14 13 14 12 0.0190534
14 13 14 13 0.0297663
14 13 14 14 0.0088252
14 14 0 0 0.3416957
14 14 1 0 -0.0017904
14 14 1 1 0.8783849
14 14 2 0 0.0000484
14 14 2 1 -0.0000932
14 14 2 2 0.7957487
14 14 3 0 -0.0000485
14 14 3 1 0.0041783
14 14 3 2 0.0038498
14 14 3 3 0.4989766
14 14 4 0 -0.0002765
14 14 4 1 0.0056766
14 14 4 2 -0.0031260
14 14 4 3 0.1643812
14 14 4 4 0.5361456
14 14 5 0 0.0027538
14 14 5 1 0.0072359
14 14 5 2 -0.0087209
14 14 5 3 -0.0514115
14 14 5 4 0.0584682
14 14 5 5 0.3953079
14 14 6 0 -0.0001100
14 14 6 1 0.0027898
14 14 6 2 0.0003373
14 14 6 3 -0.0054821
14 14 6 4 -0.0089519
14 14 6 5 0.0078318
14 14 6 6 0.4660112
14 14 7 0 0.0020470
14 14 7 1 -0.0185027
14 14 7 2 -0.0057023
14 14 7 3 0.0294289
14 14 7 4 0.0753352
14 14 7 5 -0.0481135
14 14 7 6 -0.0147339
14 14 7 7 0.5546996
14 14 8 0 0.0017306
14 14 8 1 0.0072140
14 14 8 2 -0.0002589
14 14 8 3 -0.0387079
14 14 8 4 -0.0188800
14 14 8 5 0.0598009
14 14 8 6 0.0017901
14 14 8 7 -0.0740403
14 14 8 8 0.3625524
14 14 9 0 0.0002411
14 14 9 1 0.0004523
14 14 9 2 0.0000596
14 14 9 3 -0.0015531
14 14 9 4 -0.0006230
14 14 9 5 -0.0066399
14 14 9 6 0.1317713
14 14 9 7 0.0098600
14 14 9 8 -0.0154030
14 14 9 9 0.4707625
14 14 10 0 -0.0020306
14 14 10 1 -0.0015612
14 14 10 2 -0.0005319
14 14 10 3 0.0082016
14 14 10 4 -0.0003158
14 14 10 5 0.0465770
14 14 10 6 0.0124368
14 14 10 7 0.0472447
14 14 10 8 0.0633126
14 14 10 9 -0.0113026
14 14 10 10 0.5800234
14 14 11 0 -0.0000439
14 14 11 1 -0.0001869
14 14 11 2 -0.0002854
14 14 11 3 0.0006960
14 14 11 4 0.0008816
14 14 11 5 -0.0002592
14 14 11 6 0.0233384
14 14 11 7 0.0030914
14 14 11 8 0.0003646
14 14 11 9 -0.0678812
14 14 11 10 -0.0086754
14 14 11 11 0.5691561
14 14 12 0 0.0003156
14 14 12 1 0.0025562
14 14 12 2 0.0051813
14 14 12 3 -0.0113969
14 14 12 4 -0.0159665
14 14 12 5 -0.0534035
14 14 12 6 0.0037811
14 14 12 7 -0.0244938
14 14 12 8 0.0332841
14 14 12 9 -0.0034020
14 14 12 10 0.0293822
14 14 12 11 -0.0011030
14 14 12 12 0.3223378
14 14 13 0 0.0045306
14 14 13 1 0.0017330
14 14 13 2 0.0124563
14 14 13 3 0.0143989
14 14 13 4 -0.0300679
14 14 13 5 -0.0500499
14 14 13 6 0.0028650
14 14 13 7 -0.0394231
14 14 13 8 -0.0226598
14 14 13 9 -0.0051385
14 14 13 10 0.0453307
14 14 13 11 0.0018494
14 14 13 12 0.0980893
14 14 13 13 0.4477719
14 14 14 0 -0.0005569
14 14 14 1 0.0102017
14 14 14 2 -0.0085822
14 14 14 3 -0.0400508
14 14 14 4 -0.0440193
14 14 14 5 -0.0126615
14 14 14 6 -0.0014001
14 14 14 7 0.0123872
14 14 14 8 0.0224779
14 14 14 9 0.0019942
14 14 14 10 -0.0161297
14 14 14 11 -0.0003876
14 14 14 12 0.0533091
14 14 14 13 0.0088252
14 14 14 14 0.7027557
15 0 0 0 0.0043696
15 0 1 0 0.0000157
15 0 1 1 -0.0003413
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007907
15 0 3 0 0.0002336
15 0 3 1 -0.0000003
15 0 3 2 -0.0000198
15 0 3 3 0.0003215
15 0 4 0 -0.0002259
15 0 4 1 -0.0000027
15 0 4 2 0.0000099
15 0 4 3 -0.0005461
15 0 4 4 0.0000856
15 0 5 0 0.0001701
15 0 5 1 -0.0000032
15 0 5 2 0.0000311
15 0 5 3 -0.0001484
15 0 5 4 0.0000259
15 0 5 5 0.0004428
15 0 6 0 0.0000075
15 0 6 1 -0.0000018
15 0 6 2 -0.0000012
15 0 6 3 0.0000083
15 0 6 4 0.0000208
15 0 6 5 -0.0000303
15 0 6 6 0.0003024
15 0 7 0 0.0000001
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000301
15 0 7 4 -0.0002266
15 0 7 5 0.0002097
15 0 7 6 0.0000654
15 0 7 7 -0.0000461
15 0 8 0 -0.0001161
15 0 8 1 -0.0000027
15 0 8 2 0.0000084
15 0 8 3 0.0005350
15 0 8 4 -0.0004159
15 0 8 5 -0.0001617
15 0 8 6 -0.0000119
15 0 8 7 0.0003972
15 0 8 8 0.0010239
15 0 9 0 -0.0000202
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000153
15 0 9 5 0.0000329
15 0 9 6 -0.0006724
15 0 9 7 -0.0000511
15 0 9 8 0.0000838
15 0 9 9 0.0004466
15 0 10 0 0.0000388
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000546
15 0 10 4 -0.0000081
15 0 10 5 -0.0002490
15 0 10 6 -0.0000719
15 0 10 7 -0.0002107
15 0 10 8 -0.0002902
15 0 10 9 0.0000511
15 0 10 10 -0.0000466
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000074
15 0 11 4 -0.0000049
15 0 11 5 -0.0000020
15 0 11 6 -0.0003219
15 0 11 7 -0.0000401
15 0 11 8 0.0000155
15 0 11 9 0.0002518
15 0 11 10 0.0000298
15 0 11 11 -0.0002135
15 0 12 0 -0.0003823
15 0 12 1 -0.0000017
15 0 12 2 -0.0000246
15 0 12 3 -0.0000366
15 0 12 4 0.0000858
15 0 12 5 -0.0000930
15 0 12 6 0.0000172
15 0 12 7 0.0000953
15 0 12 8 0.0002195
15 0 12 9 -0.0000070
15 0 12 10 -0.0000846
15 0 12 11 -0.0000071
15 0 12 12 0.0002520
15 0 13 0 0.0000986
15 0 13 1 0.0000002
15 0 13 2 -0.0000513
15 0 13 3 -0.0003262
15 0 13 4 0.0002659
15 0 13 5 0.0006285
15 0 13 6 -0.0000364
15 0 13 7 0.0002319
15 0 13 8 -0.0003085
15 0 13 9 0.0000199
15 0 13 10 -0.0002410
15 0 13 11 -0.0000110
15 0 13 12 -0.0001718
15 0 13 13 0.0007339
15 0 14 0 0.0000888
15 0 14 1 -0.0000049
15 0 14 2 0.0000208
15 0 14 3 -0.0000188
15 0 14 4 -0.0000547
15 0 14 5 -0.0000142
15 0 14 6 0.0000149
15 0 14 7 -0.0001846
15 0 14 8 -0.0001464
15 0 14 9 -0.0000100
15 0 14 10 0.0000935
15 0 14 11 0.0000022
15 0 14 12 -0.0000737
15 0 14 13 0.0000686
15 0 14 14 -0.0004459
15 0 15 0 0.0000126
15 0 15 1 0.0000032
15 0 15 2 0.0000288
15 0 15 3 -0.0000873
15 0 15 4 -0.0000459
15 0 15 5 0.0000777
15 0 15 6 0.0000099
15 0 15 7 -0.0000679
15 0 15 8 -0.0000807
15 0 15 9 -0.0000092
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000035
15 0 15 13 0.0000990
15 0 15 14 -0.0001176
15 0 15 15 -0.0006662
15 1 0 0 -0.0009193
15 1 1 0 -0.0000898
15 1 1 1 0.0259309
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037566
15 1 3 0 0.0000039
15 1 3 1 0.0009981
15 1 3 2 -0.0001614
15 1 3 3 0.0014766
15 1 4 0 -0.0000095
15 1 4 1 0.0012884
15 1 4 2 -0.0001186
15 1 4 3 0.0031103
15 1 4 4 0.0025389
15 1 5 0 -0.0000089
15 1 5 1 0.0006679
15 1 5 2 0.0000892
15 1 5 3 0.0007588
15 1 5 4 0.0007820
15 1 5 5 -0.0000813
15 1 6 0 0.0000003
15 1 6 1 0.0001442
15 1 6 2 0.0000241
15 1 6 3 0.0000932
15 1 6 4 0.0001784
15 1 6 5 0.0002529
15 1 6 6 0.0004950
15 1 7 0 -0.0000142
15 1 7 1 -0.0008309
15 1 7 2 -0.0001461
15 1 7 3 -0.0004517
15 1 7 4 -0.0012513
15 1 7 5 -0.0018666
15 1 7 6 -0.0005391
15 1 7 7 0.0039292
15 1 8 0 -0.0000353
15 1 8 1 0.0004243
15 1 8 2 0.0000908
15 1 8 3 0.0000895
15 1 8 4 -0.0002061
15 1 8 5 0.0009481
15 1 8 6 0.0001584
15 1 8 7 -0.0017046
15 1 8 8 0.0004861
15 1 9 0 -0.0000033
15 1 9 1 -0.0000293
15 1 9 2 0.0000033
15 1 9 3 0.0001127
15 1 9 4 0.0000383
15 1 9 5 -0.0001175
15 1 9 6 0.0021669
15 1 9 7 0.0000556
15 1 9 8 -0.0003225
15 1 9 9 0.0024870
15 1 10 0 0.0000170
15 1 10 1 0.0004711
15 1 10 2 -0.0000040
15 1 10 3 -0.0009105
15 1 10 4 -0.0004012
15 1 10 5 0.0008700
15 1 10 6 0.0000597
15 1 10 7 0.0015899
15 1 10 8 0.0015078
15 1 10 9 -0.0003728
15 1 10 10 0.0057429
15 1 11 0 -0.0000000
15 1 11 1 -0.0000145
15 1 11 2 0.0000013
15 1 11 3 0.0000326
15 1 11 4 0.0000349
15 1 11 5 0.0000251
15 1 11 6 -0.0026580
15 1 11 7 -0.0003395
15 1 11 8 0.0001642
15 1 11 9 -0.0033460
15 1 11 10 -0.0004661
15 1 11 11 0.0014717
15 1 12 0 -0.0000251
15 1 12 1 -0.0000507
15 1 12 2 -0.0000643
15 1 12 3 -0.0004585
15 1 12 4 -0.0005815
15 1 12 5 0.0003097
15 1 12 6 0.0000483
15 1 12 7 -0.0002677
15 1 12 8 0.0005743
15 1 12 9 -0.0001204
15 1 12 10 0.0010395
15 1 12 11 -0.0000159
15 1 12 12 -0.0006585
15 1 13 0 -0.0000145
15 1 13 1 0.0000124
15 1 13 2 -0.0000814
15 1 13 3 -0.0005410
15 1 13 4 -0.0002795
15 1 13 5 0.0005961
15 1 13 6 -0.0000398
15 1 13 7 0.0002508
15 1 13 8 0.0005439
15 1 13 9 -0.0001870
15 1 13 10 0.0013750
15 1 13 11 -0.0000017
15 1 13 12 0.0001159
15 1 13 13 -0.0010101
15 1 14 0 0.0000138
15 1 14 1 -0.0007121
15 1 14 2 -0.0002842
15 1 14 3 -0.0018907
15 1 14 4 -0.0025604
15 1 14 5 -0.0000212
15 1 14 6 0.0003354
15 1 14 7 -0.0025847
15 1 14 8 0.0011498
15 1 14 9 -0.0000054
15 1 14 10 0.0002512
15 1 14 11 -0.0000635
15 1 14 12 0.0013636
15 1 14 13 0.0014248
15 1 14 14 0.0031075
15 1 15 0 0.0000032
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005732
15 1 15 4 -0.0002764
15 1 15 5 0.0005800
15 1 15 6 -0.0000018
15 1 15 7 0.0001998
15 1 15 8 0.0001353
15 1 15 9 -0.0001009
15 1 15 10 0.0008929
15 1 15 11 -0.0000089
15 1 15 12 -0.0001073
15 1 15 13 -0.0002796
15 1 15 14 0.0004603
15 1 15 15 -0.0037424
15 2 0 0 0.0034744
15 2 1 0 -0.0000073
15 2 1 1 0.0056621
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193786
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050150
15 2 3 3 0.0083330
15 2 4 0 -0.0000027
15 2 4 1 -0.0000132
15 2 4 2 0.0027860
15 2 4 3 0.0027325
15 2 4 4 0.0042303
15 2 5 0 0.0001329
15 2 5 1 0.0000326
15 2 5 2 -0.0062759
15 2 5 3 -0.0056027
15 2 5 4 -0.0005542
15 2 5 5 0.0064574
15 2 6 0 -0.0000028
15 2 6 1 0.0000224
15 2 6 2 -0.0004167
15 2 6 3 -0.0004889
15 2 6 4 -0.0001899
15 2 6 5 0.0004646
15 2 6 6 0.0025555
15 2 7 0 0.0000378
15 2 7 1 -0.0001453
15 2 7 2 0.0016019
15 2 7 3 0.0018991
15 2 7 4 0.0005993
15 2 7 5 -0.0018866
15 2 7 6 -0.0002311
15 2 7 7 0.0034987
15 2 8 0 -0.0001231
15 2 8 1 0.0001473
15 2 8 2 -0.0003500
15 2 8 3 -0.0016379
15 2 8 4 -0.0028939
15 2 8 5 0.0019648
15 2 8 6 0.0002892
15 2 8 7 -0.0014936
15 2 8 8 0.0040632
15 2 9 0 -0.0000070
15 2 9 1 -0.0000227
15 2 9 2 0.0004032
15 2 9 3 0.0001311
15 2 9 4 0.0000983
15 2 9 5 0.0001031
15 2 9 6 0.0001085
15 2 9 7 -0.0000450
15 2 9 8 -0.0000581
15 2 9 9 0.0034361
15 2 10 0 -0.0000273
15 2 10 1 0.0002496
15 2 10 2 -0.0033041
15 2 10 3 -0.0013709
15 2 10 4 -0.0018740
15 2 10 5 -0.0006576
15 2 10 6 -0.0000495
15 2 10 7 0.0001360
15 2 10 8 0.0008165
15 2 10 9 -0.0000635
15 2 10 10 0.0040258
15 2 11 0 -0.0000054
15 2 11 1 -0.0000094
15 2 11 2 -0.0000014
15 2 11 3 -0.0000490
15 2 11 4 0.0000028
15 2 11 5 0.0001267
15 2 11 6 -0.0021167
15 2 11 7 -0.0003114
15 2 11 8 0.0001837
15 2 11 9 -0.0014586
15 2 11 10 -0.0002280
15 2 11 11 0.0003128
15 2 12 0 -0.0001151
15 2 12 1 0.0001361
15 2 12 2 0.0017181
15 2 12 3 0.0026627
15 2 12 4 0.0006625
15 2 12 5 -0.0037954
15 2 12 6 -0.0002524
15 2 12 7 0.0013014
15 2 12 8 -0.0001829
15 2 12 9 -0.0001414
15 2 12 10 0.0006349
15 2 12 11 -0.0001216
15 2 12 12 0.0032397
15 2 13 0 0.0002135
15 2 13 1 0.0001699
15 2 13 2 0.0036747
15 2 13 3 0.0038532
15 2 13 4 0.0023466
15 2 13 5 -0.0034268
15 2 13 6 -0.0007337
15 2 13 7 0.0030634
15 2 13 8 -0.0030497
15 2 13 9 -0.0001751
15 2 13 10 0.0005090
15 2 13 11 -0.0002255
15 2 13 12 0.0041454
15 2 13 13 0.0081844
15 2 14 0 0.0000628
15 2 14 1 0.0002360
15 2 14 2 0.0019450
15 2 14 3 0.0030766
15 2 14 4 -0.0012073
15 2 14 5 -0.0049240
15 2 14 6 -0.0001758
15 2 14 7 -0.0009421
15 2 14 8 -0.0020118
15 2 14 9 -0.0001603
15 2 14 10 0.0007868
15 2 14 11 -0.0002075
15 2 14 12 0.0048074
15 2 14 13 0.0084191
15 2 14 14 0.0046391
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225659
15 2 15 3 -0.0047350
15 2 15 4 -0.0023576
15 2 15 5 0.0055023
15 2 15 6 0.0003746
15 2 15 7 -0.0012991
15 2 15 8 0.0006057
15 2 15 9 -0.0004125
15 2 15 10 0.0034589
15 2 15 11 0.0000046
15 2 15 12 -0.0025592
15 2 15 13 -0.0037699
15 2 15 14 -0.0028270
15 2 15 15 -0.0192386
15 3 0 0 -0.0065257
15 3 1 0 0.0000720
15 3 1 1 -0.0281795
15 3 2 0 0.0000193
15 3 2 1 0.0000661
15 3 2 2 -0.0013890
15 3 3 0 -0.0001494
15 3 3 1 0.0000224
15 3 3 2 0.0023936
15 3 3 3 -0.0179247
15 3 4 0 0.0001782
15 3 4 1 0.0000208
15 3 4 2 0.0008420
15 3 4 3 -0.0121031
15 3 4 4 -0.0101928
15 3 5 0 -0.0007966
15 3 5 1 -0.0004610
15 3 5 2 -0.0020200
15 3 5 3 0.0131847
15 3 5 4 -0.0021840
15 3 5 5 -0.0095493
15 3 6 0 -0.0000226
15 3 6 1 -0.0000784
15 3 6 2 -0.0002920
15 3 6 3 0.0007494
15 3 6 4 -0.0001700
15 3 6 5 -0.0012292
15 3 6 6 -0.0070475
15 3 7 0 0.0001980
15 3 7 1 0.0003362
15 3 7 2 0.0011309
15 3 7 3 -0.0028877
15 3 7 4 0.0041598
15 3 7 5 0.0065224
15 3 7 6 0.0010156
15 3 7 7 -0.0125641
15 3 8 0 0.0014213
15 3 8 1 -0.0008209
15 3 8 2 -0.0014573
15 3 8 3 -0.0029331
15 3 8 4 0.0134448
15 3 8 5 -0.0041195
15 3 8 6 -0.0005662
15 3 8 7 0.0043597
15 3 8 8 -0.0111517
15 3 9 0 0.0001166
15 3 9 1 0.0002136
15 3 9 2 -0.0001002
15 3 9 3 -0.0015849
15 3 9 4 -0.0005412
15 3 9 5 0.0000049
15 3 9 6 -0.0042546
15 3 9 7 0.0001072
15 3 9 8 0.0005927
15 3 9 9 -0.0118730
15 3 10 0 -0.0002105
15 3 10 1 -0.0021877
15 3 10 2 0.0003686
15 3 10 3 0.0116403
15 3 10 4 0.0102385
15 3 10 5 0.0008112
15 3 10 6 0.0002222
15 3 10 7 -0.0045418
15 3 10 8 -0.0043692
15 3 10 9 0.0008772
15 3 10 10 -0.0196160
15 3 11 0 0.0000358
15 3 11 1 0.0000586
15 3 11 2 -0.0001010
15 3 11 3 -0.0001788
15 3 11 4 -0.0001321
15 3 11 5 -0.0002519
15 3 11 6 0.0080494
15 3 11 7 0.0011383
15 3 11 8 -0.0006627
15 3 11 9 0.0079626
15 3 11 10 0.0011640
15 3 11 11 -0.0047001
15 3 12 0 0.0012706
15 3 12 1 -0.0005937
15 3 12 2 0.0019399
15 3 12 3 -0.0052135
15 3 12 4 0.0028014
15 3 12 5 0.0081287
15 3 12 6 0.0000259
15 3 12 7 -0.0015059
15 3 12 8 -0.0037497
15 3 12 9 0.0008000
15 3 12 10 -0.0045914
15 3 12 11 0.0003385
15 3 12 12 0.0026891
15 3 13 0 -0.0009763
15 3 13 1 -0.0007348
15 3 13 2 0.0031063
15 3 13 3 -0.0014385
15 3 13 4 -0.0035432
15 3 13 5 -0.0005085
15 3 13 6 0.0014033
15 3 13 7 -0.0056985
15 3 13 8 0.0078832
15 3 13 9 0.0007662
15 3 13 10 -0.0036095
15 3 13 11 0.0004041
15 3 13 12 -0.0066690
15 3 13 13 -0.0116582
15 3 14 0 -0.0004005
15 3 14 1 -0.0007599
15 3 14 2 0.0032121
15 3 14 3 0.0004824
15 3 14 4 0.0079147
15 3 14 5 0.0069530
15 3 14 6 -0.0004666
15 3 14 7 0.0071602
15 3 14 8 -0.0001103
15 3 14 9 0.0006442
15 3 14 10 -0.0057181
15 3 14 11 0.0005085
15 3 14 12 -0.0108873
15 3 14 13 -0.0147567
15 3 14 14 -0.0115756
15 3 15 0 -0.0000873
15 3 15 1 -0.0005732
15 3 15 2 -0.0047350
15 3 15 3 0.0137472
15 3 15 4 0.0045174
15 3 15 5 -0.0112988
15 3 15 6 -0.0007006
15 3 15 7 0.0021872
15 3 15 8 -0.0038492
15 3 15 9 0.0005725
15 3 15 10 -0.0051476
15 3 15 11 0.0000795
15 3 15 12 0.0060305
15 3 15 13 0.0077897
15 3 15 14 0.0047749
15 3 15 15 0.0188116
15 4 0 0 -0.0167528
15 4 1 0 -0.0000385
15 4 1 1 -0.0052752
15 4 2 0 0.0000248
15 4 2 1 0.0000180
15 4 2 2 0.0117171
15 4 3 0 0.0000962
15 4 3 1 0.0000374
15 4 3 2 0.0012119
15 4 3 3 -0.0122935
15 4 4 0 -0.0001740
15 4 4 1 -0.0001807
15 4 4 2 -0.0008903
15 4 4 3 0.0106287
15 4 4 4 -0.0045057
15 4 5 0 0.0001697
15 4 5 1 -0.0004824
15 4 5 2 -0.0022017
15 4 5 3 0.0032765
15 4 5 4 0.0049813
15 4 5 5 -0.0132799
15 4 6 0 0.0000318
15 4 6 1 0.0000020
15 4 6 2 0.0001072
15 4 6 3 -0.0004954
15 4 6 4 -0.0004164
15 4 6 5 0.0004206
15 4 6 6 -0.0051334
15 4 7 0 -0.0003766
15 4 7 1 -0.0002693
15 4 7 2 -0.0015016
15 4 7 3 0.0062747
15 4 7 4 0.0039004
15 4 7 5 -0.0031678
15 4 7 6 -0.0007148
15 4 7 7 -0.0010173
15 4 8 0 -0.0009528
15 4 8 1 -0.0007099
15 4 8 2 -0.0007753
15 4 8 3 0.0077792
15 4 8 4 -0.0007428
15 4 8 5 0.0027056
15 4 8 6 -0.0000169
15 4 8 7 -0.0034619
15 4 8 8 -0.0113886
15 4 9 0 -0.0000886
15 4 9 1 0.0002349
15 4 9 2 -0.0000459
15 4 9 3 -0.0005150
15 4 9 4 -0.0016974
15 4 9 5 -0.0006714
15 4 9 6 0.0085598
15 4 9 7 0.0008800
15 4 9 8 -0.0008337
