NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 13 7 3 0.0048852
14 13 7 4 -0.0122020
14 13 7 5 -0.0191058
14 13 7 6 -0.0028524
14 13 7 7 0.0166520
14 13 8 0 -0.0026080
14 13 8 1 0.0013143
14 13 8 2 0.0027861
14 13 8 3 -0.0004365
14 13 8 4 -0.0109420
14 13 8 5 0.0046320
14 13 8 6 0.0013014
14 13 8 7 -0.0142505
14 13 8 8 0.0029181
14 13 9 0 -0.0001131
14 13 9 1 -0.0003720
14 13 9 2 -0.0001372
14 13 9 3 0.0021792
14 13 9 4 0.0011193
14 13 9 5 -0.0009241
14 13 9 6 0.0172385
14 13 9 7 0.0007209
14 13 9 8 -0.0027455
14 13 9 9 0.0138162
14 13 10 0 0.0008773
14 13 10 1 0.0028500
14 13 10 2 0.0010241
14 13 10 3 -0.0149933
14 13 10 4 -0.0073309
14 13 10 5 0.0062800
14 13 10 6 0.0006839
14 13 10 7 0.0111117
14 13 10 8 0.0132442
14 13 10 9 -0.0022056
14 13 10 10 0.0335774
14 13 11 0 0.0000297
14 13 11 1 0.0000061
14 13 11 2 -0.0002147
14 13 11 3 0.0004280
14 13 11 4 0.0002070
14 13 11 5 -0.0002801
14 13 11 6 -0.0180714
14 13 11 7 -0.0020832
14 13 11 8 0.0009371
14 13 11 9 -0.0224513
14 13 11 10 -0.0032471
14 13 11 11 0.0036014
14 13 12 0 0.0031390
14 13 12 1 0.0011198
14 13 12 2 -0.0056704
14 13 12 3 0.0052395
14 13 12 4 -0.0045766
14 13 12 5 -0.0003899
14 13 12 6 0.0003836
14 13 12 7 -0.0009800
14 13 12 8 0.0033960
14 13 12 9 -0.0010835
14 13 12 10 0.0096437
14 13 12 11 0.0002641
14 13 12 12 -0.0086852
14 13 13 0 -0.0004464
14 13 13 1 0.0015576
14 13 13 2 -0.0067965
14 13 13 3 0.0030538
14 13 13 4 0.0036150
14 13 13 5 0.0025819
14 13 13 6 -0.0009177
14 13 13 7 0.0081968
14 13 13 8 -0.0001957
14 13 13 9 -0.0012890
14 13 13 10 0.0095874
14 13 13 11 0.0003878
14 13 13 12 -0.0060642
14 13 13 13 -0.0126564
14 13 14 0 0.0003736
14 13 14 1 0.0040653
14 13 14 2 -0.0089941
14 13 14 3 -0.0048335
14 13 14 4 -0.0241219
14 13 14 5 -0.0127601
14 13 14 6 0.0030764
14 13 14 7 -0.0247052
14 13 14 8 0.0082185
14 13 14 9 -0.0007076
14 13 14 10 0.0077222
14 13 14 11 -0.0000001
14 13 14 12 0.0144596
14 13 14 13 0.0258817
14 13 14 14 0.0120617
14 14 0 0 0.3411942
14 14 1 0 -0.0017895
14 14 1 1 0.8781768
14 14 2 0 0.0000041
14 14 2 1 -0.0000795
14 14 2 2 0.7950627
14 14 3 0 -0.0000546
14 14 3 1 0.0043235
14 14 3 2 0.0035664
14 14 3 3 0.4983528
14 14 4 0 -0.0001655
14 14 4 1 0.0055517
14 14 4 2 -0.0032799
14 14 4 3 0.1642450
14 14 4 4 0.5361329
14 14 5 0 0.0027616
14 14 5 1 0.0074777
14 14 5 2 -0.0103672
14 14 5 3 -0.0505040
14 14 5 4 0.0595910
14 14 5 5 0.3966660
14 14 6 0 -0.0000807
14 14 6 1 0.0027547
14 14 6 2 0.0003981
14 14 6 3 -0.0054641
14 14 6 4 -0.0089769
14 14 6 5 0.0079279
14 14 6 6 0.4656572
14 14 7 0 0.0019030
14 14 7 1 -0.0183026
14 14 7 2 -0.0054966
14 14 7 3 0.0293342
14 14 7 4 0.0756866
14 14 7 5 -0.0490995
14 14 7 6 -0.0145775
14 14 7 7 0.5542874
14 14 8 0 0.0018857
14 14 8 1 0.0072691
14 14 8 2 0.0016801
14 14 8 3 -0.0393337
14 14 8 4 -0.0202841
14 14 8 5 0.0594519
14 14 8 6 0.0015177
14 14 8 7 -0.0730970
14 14 8 8 0.3618301
14 14 9 0 0.0002313
14 14 9 1 0.0004559
14 14 9 2 0.0000345
14 14 9 3 -0.0015278
14 14 9 4 -0.0006126
14 14 9 5 -0.0065735
14 14 9 6 0.1318197
14 14 9 7 0.0097268
14 14 9 8 -0.0153869
14 14 9 9 0.4709800
14 14 10 0 -0.0019516
14 14 10 1 -0.0016242
14 14 10 2 -0.0004969
14 14 10 3 0.0080826
14 14 10 4 -0.0003569
14 14 10 5 0.0465337
14 14 10 6 0.0123903
14 14 10 7 0.0473446
14 14 10 8 0.0631212
14 14 10 9 -0.0112136
14 14 10 10 0.5800711
14 14 11 0 -0.0000471
14 14 11 1 -0.0001885
14 14 11 2 -0.0003399
14 14 11 3 0.0007145
14 14 11 4 0.0009234
14 14 11 5 -0.0002338
14 14 11 6 0.0234000
14 14 11 7 0.0030449
14 14 11 8 0.0003617
14 14 11 9 -0.0677502
14 14 11 10 -0.0086157
14 14 11 11 0.5691791
14 14 12 0 -0.0000340
14 14 12 1 0.0023684
14 14 12 2 -0.0001324
14 14 12 3 -0.0095278
14 14 12 4 -0.0125750
14 14 12 5 -0.0516314
14 14 12 6 0.0043140
14 14 12 7 -0.0277423
14 14 12 8 0.0347699
14 14 12 9 -0.0033215
14 14 12 10 0.0293629
14 14 12 11 -0.0011119
14 14 12 12 0.3206732
14 14 13 0 0.0045752
14 14 13 1 0.0017565
14 14 13 2 0.0147354
14 14 13 3 0.0135325
14 14 13 4 -0.0314881
14 14 13 5 -0.0513506
14 14 13 6 0.0026250
14 14 13 7 -0.0382048
14 14 13 8 -0.0227646
14 14 13 9 -0.0051237
14 14 13 10 0.0452213
14 14 13 11 0.0018353
14 14 13 12 0.0977226
14 14 13 13 0.4493970
14 14 14 0 -0.0005787
14 14 14 1 0.0103762
14 14 14 2 -0.0070152
14 14 14 3 -0.0401322
14 14 14 4 -0.0440498
14 14 14 5 -0.0154346
14 14 14 6 -0.0013081
14 14 14 7 0.0125008
14 14 14 8 0.0247329
14 14 14 9 0.0019369
14 14 14 10 -0.0159856
14 14 14 11 -0.0004627
14 14 14 12 0.0467579
14 14 14 13 0.0120617
14 14 14 14 0.7046600
15 0 0 0 0.0043819
15 0 1 0 0.0000196
15 0 1 1 -0.0003366
15 0 2 0 -0.0000179
15 0 2 1 -0.0000034
15 0 2 2 -0.0007899
15 0 3 0 0.0005132
15 0 3 1 0.0000387
15 0 3 2 0.0000127
15 0 3 3 0.0004218
15 0 4 0 -0.0001252
15 0 4 1 0.0000157
15 0 4 2 0.0000143
15 0 4 3 -0.0005619
15 0 4 4 0.0000821
15 0 5 0 -0.0003704
15 0 5 1 -0.0000717
15 0 5 2 0.0000380
15 0 5 3 -0.0002726
15 0 5 4 0.0000835
15 0 5 5 0.0005008
15 0 6 0 -0.0000298
15 0 6 1 -0.0000080
15 0 6 2 0.0000008
15 0 6 3 0.0000008
15 0 6 4 0.0000265
15 0 6 5 -0.0000211
15 0 6 6 0.0003296
15 0 7 0 0.0000983
15 0 7 1 0.0000340
15 0 7 2 -0.0000027
15 0 7 3 0.0000558
15 0 7 4 -0.0002479
15 0 7 5 0.0001215
15 0 7 6 0.0000805
15 0 7 7 -0.0001503
15 0 8 0 -0.0002571
15 0 8 1 -0.0000198
15 0 8 2 -0.0000021
15 0 8 3 0.0005266
15 0 8 4 -0.0003981
15 0 8 5 -0.0001438
15 0 8 6 -0.0000193
15 0 8 7 0.0004355
15 0 8 8 0.0009789
15 0 9 0 -0.0000065
15 0 9 1 0.0000011
15 0 9 2 -0.0000008
15 0 9 3 0.0000307
15 0 9 4 -0.0000158
15 0 9 5 0.0000237
15 0 9 6 -0.0006662
15 0 9 7 -0.0000588
15 0 9 8 0.0000934
15 0 9 9 0.0003946
15 0 10 0 -0.0001103
15 0 10 1 -0.0000176
15 0 10 2 0.0000075
15 0 10 3 -0.0000685
15 0 10 4 0.0000044
15 0 10 5 -0.0001766
15 0 10 6 -0.0000827
15 0 10 7 -0.0001229
15 0 10 8 -0.0003809
15 0 10 9 0.0000486
15 0 10 10 -0.0001121
15 0 11 0 -0.0000214
15 0 11 1 -0.0000021
15 0 11 2 0.0000006
15 0 11 3 0.0000048
15 0 11 4 -0.0000028
15 0 11 5 -0.0000045
15 0 11 6 -0.0003542
15 0 11 7 -0.0000427
15 0 11 8 0.0000138
15 0 11 9 0.0002679
15 0 11 10 0.0000299
15 0 11 11 -0.0001861
15 0 12 0 0.0001914
15 0 12 1 0.0000705
15 0 12 2 -0.0000139
15 0 12 3 0.0000497
15 0 12 4 -0.0000121
15 0 12 5 0.0000322
15 0 12 6 0.0000182
15 0 12 7 0.0001549
15 0 12 8 0.0002474
15 0 12 9 0.0000035
15 0 12 10 -0.0001701
15 0 12 11 -0.0000072
15 0 12 12 0.0000373
15 0 13 0 0.0012068
15 0 13 1 0.0001390
15 0 13 2 -0.0001156
15 0 13 3 -0.0001514
15 0 13 4 0.0000908
15 0 13 5 0.0008708
15 0 13 6 -0.0000008
15 0 13 7 0.0000612
15 0 13 8 -0.0000509
15 0 13 9 0.0000018
15 0 13 10 -0.0000810
15 0 13 11 -0.0000136
15 0 13 12 -0.0002972
15 0 13 13 0.0007673
15 0 14 0 0.0009250
15 0 14 1 0.0001329
15 0 14 2 -0.0000113
15 0 14 3 0.0001591
15 0 14 4 -0.0001937
15 0 14 5 0.0002100
15 0 14 6 0.0000127
15 0 14 7 -0.0000831
15 0 14 8 -0.0000482
15 0 14 9 -0.0000035
15 0 14 10 0.0000214
15 0 14 11 -0.0000010
15 0 14 12 -0.0002473
15 0 14 13 0.0002882
15 0 14 14 -0.0004642
15 0 15 0 0.0005936
15 0 15 1 0.0000958
15 0 15 2 0.0000289
15 0 15 3 0.0000297
15 0 15 4 -0.0001200
15 0 15 5 0.0001036
15 0 15 6 0.0000129
15 0 15 7 -0.0000612
15 0 15 8 -0.0000245
15 0 15 9 -0.0000092
15 0 15 10 0.0000531
15 0 15 11 -0.0000005
15 0 15 12 -0.0000802
15 0 15 13 0.0000579
15 0 15 14 -0.0001228
15 0 15 15 -0.0006663
15 1 0 0 -0.0009221
15 1 1 0 -0.0000894
15 1 1 1 0.0259308
15 1 2 0 0.0000084
15 1 2 1 -0.0000199
15 1 2 2 -0.0037566
15 1 3 0 -0.0000104
15 1 3 1 0.0010019
15 1 3 2 -0.0002099
15 1 3 3 0.0014262
15 1 4 0 0.0000357
15 1 4 1 0.0012872
15 1 4 2 0.0001125
15 1 4 3 0.0031245
15 1 4 4 0.0025938
15 1 5 0 0.0000543
15 1 5 1 0.0006605
15 1 5 2 0.0001272
15 1 5 3 0.0007496
15 1 5 4 0.0008576
15 1 5 5 -0.0000487
15 1 6 0 -0.0000085
15 1 6 1 0.0001433
15 1 6 2 0.0000358
15 1 6 3 0.0000721
15 1 6 4 0.0001916
15 1 6 5 0.0002514
15 1 6 6 0.0004906
15 1 7 0 0.0000595
15 1 7 1 -0.0008313
15 1 7 2 -0.0002756
15 1 7 3 -0.0003064
15 1 7 4 -0.0013524
15 1 7 5 -0.0018756
15 1 7 6 -0.0005302
15 1 7 7 0.0039407
15 1 8 0 -0.0000135
15 1 8 1 0.0004270
15 1 8 2 -0.0000050
15 1 8 3 -0.0000064
15 1 8 4 -0.0001594
15 1 8 5 0.0009091
15 1 8 6 0.0001374
15 1 8 7 -0.0016001
15 1 8 8 0.0003514
15 1 9 0 -0.0000021
15 1 9 1 -0.0000293
15 1 9 2 0.0000055
15 1 9 3 0.0001234
15 1 9 4 0.0000321
15 1 9 5 -0.0001128
15 1 9 6 0.0021677
15 1 9 7 0.0000546
15 1 9 8 -0.0003128
15 1 9 9 0.0024915
15 1 10 0 -0.0000019
15 1 10 1 0.0004757
15 1 10 2 -0.0000016
15 1 10 3 -0.0010233
15 1 10 4 -0.0003481
15 1 10 5 0.0008362
15 1 10 6 0.0000537
15 1 10 7 0.0015927
15 1 10 8 0.0014178
15 1 10 9 -0.0003706
15 1 10 10 0.0057434
15 1 11 0 -0.0000015
15 1 11 1 -0.0000143
15 1 11 2 0.0000026
15 1 11 3 0.0000331
15 1 11 4 0.0000325
15 1 11 5 0.0000245
15 1 11 6 -0.0026555
15 1 11 7 -0.0003355
15 1 11 8 0.0001662
15 1 11 9 -0.0033476
15 1 11 10 -0.0004635
15 1 11 11 0.0014678
15 1 12 0 -0.0000979
15 1 12 1 -0.0000442
15 1 12 2 0.0001440
15 1 12 3 -0.0005127
15 1 12 4 -0.0005245
15 1 12 5 0.0003428
15 1 12 6 0.0000737
15 1 12 7 -0.0004803
15 1 12 8 0.0006405
15 1 12 9 -0.0001351
15 1 12 10 0.0011915
15 1 12 11 -0.0000182
15 1 12 12 -0.0004367
15 1 13 0 -0.0002116
15 1 13 1 -0.0000130
15 1 13 2 -0.0000514
15 1 13 3 -0.0005267
15 1 13 4 -0.0000547
15 1 13 5 0.0006655
15 1 13 6 -0.0000144
15 1 13 7 0.0000510
15 1 13 8 0.0005414
15 1 13 9 -0.0001893
15 1 13 10 0.0014283
15 1 13 11 -0.0000013
15 1 13 12 0.0002490
15 1 13 13 -0.0009841
15 1 14 0 0.0002113
15 1 14 1 -0.0007039
15 1 14 2 -0.0004816
15 1 14 3 -0.0019762
15 1 14 4 -0.0024814
15 1 14 5 -0.0000985
15 1 14 6 0.0003317
15 1 14 7 -0.0026362
15 1 14 8 0.0010501
15 1 14 9 -0.0000056
15 1 14 10 0.0002727
15 1 14 11 -0.0000597
15 1 14 12 0.0015974
15 1 14 13 0.0012379
15 1 14 14 0.0030050
15 1 15 0 0.0000958
15 1 15 1 0.0002349
15 1 15 2 0.0002570
15 1 15 3 -0.0005628
15 1 15 4 -0.0002647
15 1 15 5 0.0005875
15 1 15 6 0.0000001
15 1 15 7 0.0001868
15 1 15 8 0.0001323
15 1 15 9 -0.0001002
15 1 15 10 0.0008936
15 1 15 11 -0.0000088
15 1 15 12 -0.0000946
15 1 15 13 -0.0002814
15 1 15 14 0.0004386
15 1 15 15 -0.0037431
15 2 0 0 0.0034745
15 2 1 0 -0.0000076
15 2 1 1 0.0056630
15 2 2 0 -0.0000237
15 2 2 1 -0.0002037
15 2 2 2 0.1193862
15 2 3 0 0.0000272
15 2 3 1 0.0000209
15 2 3 2 0.0053255
15 2 3 3 0.0081401
15 2 4 0 0.0000028
15 2 4 1 -0.0000227
15 2 4 2 0.0032194
15 2 4 3 0.0027577
15 2 4 4 0.0046056
15 2 5 0 0.0001329
15 2 5 1 0.0000389
15 2 5 2 -0.0060520
15 2 5 3 -0.0058454
15 2 5 4 -0.0006503
15 2 5 5 0.0060280
15 2 6 0 -0.0000031
15 2 6 1 0.0000224
15 2 6 2 -0.0003556
15 2 6 3 -0.0005133
15 2 6 4 -0.0001525
15 2 6 5 0.0003992
15 2 6 6 0.0025617
15 2 7 0 0.0000404
15 2 7 1 -0.0001455
15 2 7 2 0.0012382
15 2 7 3 0.0020447
15 2 7 4 0.0003344
15 2 7 5 -0.0014660
15 2 7 6 -0.0002549
15 2 7 7 0.0036122
15 2 8 0 -0.0001252
15 2 8 1 0.0001486
15 2 8 2 -0.0002291
15 2 8 3 -0.0017107
15 2 8 4 -0.0028074
15 2 8 5 0.0018687
15 2 8 6 0.0003337
15 2 8 7 -0.0017691
15 2 8 8 0.0043195
15 2 9 0 -0.0000066
15 2 9 1 -0.0000227
15 2 9 2 0.0004081
15 2 9 3 0.0001274
15 2 9 4 0.0000993
15 2 9 5 0.0000968
15 2 9 6 0.0001080
15 2 9 7 -0.0000405
15 2 9 8 -0.0000597
15 2 9 9 0.0034366
15 2 10 0 -0.0000304
15 2 10 1 0.0002515
15 2 10 2 -0.0033032
15 2 10 3 -0.0013808
15 2 10 4 -0.0018644
15 2 10 5 -0.0006908
15 2 10 6 -0.0000446
15 2 10 7 0.0001157
15 2 10 8 0.0008608
15 2 10 9 -0.0000638
15 2 10 10 0.0040307
15 2 11 0 -0.0000053
15 2 11 1 -0.0000092
15 2 11 2 -0.0000023
15 2 11 3 -0.0000503
15 2 11 4 -0.0000025
15 2 11 5 0.0001269
15 2 11 6 -0.0021170
15 2 11 7 -0.0002976
15 2 11 8 0.0001749
15 2 11 9 -0.0014597
15 2 11 10 -0.0002286
15 2 11 11 0.0003109
15 2 12 0 -0.0001210
15 2 12 1 0.0001437
15 2 12 2 0.0015896
15 2 12 3 0.0025793
15 2 12 4 0.0004864
15 2 12 5 -0.0041736
15 2 12 6 -0.0003811
15 2 12 7 0.0021873
15 2 12 8 -0.0005356
15 2 12 9 -0.0001446
15 2 12 10 0.0005251
15 2 12 11 -0.0001091
15 2 12 12 0.0028824
15 2 13 0 0.0002101
15 2 13 1 0.0001466
15 2 13 2 0.0036194
15 2 13 3 0.0040941
15 2 13 4 0.0026614
15 2 13 5 -0.0031334
15 2 13 6 -0.0006256
15 2 13 7 0.0024048
15 2 13 8 -0.0027203
15 2 13 9 -0.0001702
15 2 13 10 0.0005704
15 2 13 11 -0.0002344
15 2 13 12 0.0040285
15 2 13 13 0.0082499
15 2 14 0 0.0000466
15 2 14 1 0.0002326
15 2 14 2 0.0012976
15 2 14 3 0.0032166
15 2 14 4 -0.0013595
15 2 14 5 -0.0048393
15 2 14 6 -0.0001478
15 2 14 7 -0.0010077
15 2 14 8 -0.0016997
15 2 14 9 -0.0001614
15 2 14 10 0.0008068
15 2 14 11 -0.0002112
15 2 14 12 0.0042026
15 2 14 13 0.0083439
15 2 14 14 0.0046140
15 2 15 0 0.0000289
15 2 15 1 0.0002570
15 2 15 2 0.0225669
15 2 15 3 -0.0046916
15 2 15 4 -0.0023168
15 2 15 5 0.0055280
15 2 15 6 0.0003804
15 2 15 7 -0.0013444
15 2 15 8 0.0006217
15 2 15 9 -0.0004094
15 2 15 10 0.0034608
15 2 15 11 0.0000046
15 2 15 12 -0.0025706
15 2 15 13 -0.0037812
15 2 15 14 -0.0029026
15 2 15 15 -0.0192386
15 3 0 0 -0.0064946
15 3 1 0 0.0000725
15 3 1 1 -0.0281166
15 3 2 0 0.0000247
15 3 2 1 0.0000704
15 3 2 2 -0.0014148
15 3 3 0 -0.0001397
15 3 3 1 0.0000008
15 3 3 2 0.0020813
15 3 3 3 -0.0179211
15 3 4 0 0.0002164
15 3 4 1 0.0000148
15 3 4 2 0.0009676
15 3 4 3 -0.0121426
15 3 4 4 -0.0101888
15 3 5 0 -0.0008556
15 3 5 1 -0.0004073
15 3 5 2 -0.0020251
15 3 5 3 0.0130896
15 3 5 4 -0.0022358
15 3 5 5 -0.0095961
15 3 6 0 -0.0000271
15 3 6 1 -0.0000731
15 3 6 2 -0.0002755
15 3 6 3 0.0007422
15 3 6 4 -0.0001463
15 3 6 5 -0.0012311
15 3 6 6 -0.0070187
15 3 7 0 0.0002335
15 3 7 1 0.0003084
15 3 7 2 0.0010634
15 3 7 3 -0.0028694
15 3 7 4 0.0040489
15 3 7 5 0.0065705
15 3 7 6 0.0010077
15 3 7 7 -0.0125442
15 3 8 0 0.0014696
15 3 8 1 -0.0008142
15 3 8 2 -0.0013115
15 3 8 3 -0.0029510
15 3 8 4 0.0135263
15 3 8 5 -0.0041330
15 3 8 6 -0.0005564
15 3 8 7 0.0043324
15 3 8 8 -0.0111280
15 3 9 0 0.0001167
15 3 9 1 0.0002134
15 3 9 2 -0.0000837
15 3 9 3 -0.0015724
15 3 9 4 -0.0005406
15 3 9 5 -0.0000013
15 3 9 6 -0.0042671
15 3 9 7 0.0001054
15 3 9 8 0.0005990
15 3 9 9 -0.0118956
15 3 10 0 -0.0002230
15 3 10 1 -0.0021977
15 3 10 2 0.0002371
15 3 10 3 0.0115777
15 3 10 4 0.0102901
15 3 10 5 0.0008496
15 3 10 6 0.0002152
15 3 10 7 -0.0045213
15 3 10 8 -0.0044233
15 3 10 9 0.0008716
15 3 10 10 -0.0196433
15 3 11 0 0.0000318
15 3 11 1 0.0000580
15 3 11 2 -0.0001090
15 3 11 3 -0.0001794
15 3 11 4 -0.0001349
15 3 11 5 -0.0002512
15 3 11 6 0.0080125
15 3 11 7 0.0011263
15 3 11 8 -0.0006645
15 3 11 9 0.0079733
15 3 11 10 0.0011604
15 3 11 11 -0.0046797
15 3 12 0 0.0012149
15 3 12 1 -0.0006194
15 3 12 2 0.0018697
15 3 12 3 -0.0053916
15 3 12 4 0.0026577
15 3 12 5 0.0080701
15 3 12 6 -0.0000113
15 3 12 7 -0.0012830
15 3 12 8 -0.0038352
15 3 12 9 0.0007963
15 3 12 10 -0.0046227
15 3 12 11 0.0003384
15 3 12 12 0.0027199
15 3 13 0 -0.0008504
15 3 13 1 -0.0006731
15 3 13 2 0.0037833
15 3 13 3 -0.0013933
15 3 13 4 -0.0034751
15 3 13 5 -0.0004304
15 3 13 6 0.0014230
15 3 13 7 -0.0058732
15 3 13 8 0.0080167
15 3 13 9 0.0007580
15 3 13 10 -0.0035408
15 3 13 11 0.0003988
15 3 13 12 -0.0065272
15 3 13 13 -0.0113662
15 3 14 0 -0.0001540
15 3 14 1 -0.0008934
15 3 14 2 0.0033476
15 3 14 3 0.0003887
15 3 14 4 0.0079376
15 3 14 5 0.0071210
15 3 14 6 -0.0004706
15 3 14 7 0.0072515
15 3 14 8 -0.0001827
15 3 14 9 0.0006494
15 3 14 10 -0.0058031
15 3 14 11 0.0005072
15 3 14 12 -0.0107192
15 3 14 13 -0.0144246
15 3 14 14 -0.0116228
15 3 15 0 0.0000297
15 3 15 1 -0.0005628
15 3 15 2 -0.0046916
15 3 15 3 0.0137108
15 3 15 4 0.0045263
15 3 15 5 -0.0112973
15 3 15 6 -0.0006962
15 3 15 7 0.0021701
15 3 15 8 -0.0038402
15 3 15 9 0.0005699
15 3 15 10 -0.0051597
15 3 15 11 0.0000775
15 3 15 12 0.0060184
15 3 15 13 0.0078889
15 3 15 14 0.0047401
15 3 15 15 0.0187840
15 4 0 0 -0.0167626
15 4 1 0 -0.0000379
15 4 1 1 -0.0053946
15 4 2 0 0.0000353
15 4 2 1 0.0000133
15 4 2 2 0.0117240
15 4 3 0 0.0000361
15 4 3 1 0.0000053
15 4 3 2 0.0012859
15 4 3 3 -0.0124145
15 4 4 0 -0.0001882
15 4 4 1 -0.0002144
15 4 4 2 -0.0007746
15 4 4 3 0.0106058
15 4 4 4 -0.0044265
15 4 5 0 0.0002761
15 4 5 1 -0.0004496
15 4 5 2 -0.0019659
15 4 5 3 0.0031375
15 4 5 4 0.0047904
15 4 5 5 -0.0136266
15 4 6 0 0.0000362
15 4 6 1 0.0000057
15 4 6 2 0.0000902
15 4 6 3 -0.0004852
15 4 6 4 -0.0003903
15 4 6 5 0.0003849
15 4 6 6 -0.0051623
15 4 7 0 -0.0003777
15 4 7 1 -0.0002991
15 4 7 2 -0.0014777
15 4 7 3 0.0063126
15 4 7 4 0.0038276
15 4 7 5 -0.0029106
15 4 7 6 -0.0007294
15 4 7 7 -0.0009873
15 4 8 0 -0.0009054
15 4 8 1 -0.0007123
15 4 8 2 -0.0010513
15 4 8 3 0.0078979
15 4 8 4 -0.0004659
15 4 8 5 0.0027791
15 4 8 6 0.0000239
15 4 8 7 -0.0037054
15 4 8 8 -0.0112308
15 4 9 0 -0.0000908
15 4 9 1 0.0002345
15 4 9 2 -0.0000394
15 4 9 3 -0.0005114
15 4 9 4 -0.0016946
15 4 9 5 -0.0006718
15 4 9 6 0.0085486
15 4 9 7 0.0008742
15 4 9 8 -0.0008280
15 4 9 9 -0.0065228
15 4 10 0 0.0003680
15 4 10 1 -0.0023289
15 4 10 2 0.0003185
15 4 10 3 0.0075228
15 4 10 4 0.0141131
15 4 10 5 0.0053464
15 4 10 6 0.0012356
15 4 10 7 0.0008268
15 4 10 8 0.0031055
15 4 10 9 -0.0002245
15 4 10 10 -0.0026430
15 4 11 0 -0.0000120
15 4 11 1 0.0000521
15 4 11 2 -0.0000286
15 4 11 3 -0.0000991
15 4 11 4 -0.0002576
15 4 11 5 -0.0001472
15 4 11 6 0.0055358
15 4 11 7 0.0007629
15 4 11 8 -0.0002737
15 4 11 9 0.0003319
15 4 11 10 0.0001304
15 4 11 11 0.0024315
15 4 12 0 -0.0008462
15 4 12 1 -0.0003956
15 4 12 2 0.0026568
15 4 12 3 0.0022288
15 4 12 4 -0.0036919
15 4 12 5 0.0000679
15 4 12 6 0.0004230
15 4 12 7 -0.0026313
15 4 12 8 -0.0004923
15 4 12 9 -0.0002259
15 4 12 10 0.0009882
15 4 12 11 0.0000096
15 4 12 12 -0.0172759
15 4 13 0 -0.0000330
15 4 13 1 -0.0004786
15 4 13 2 0.0042673
15 4 13 3 -0.0015429
15 4 13 4 -0.0019099
15 4 13 5 0.0028430
15 4 13 6 0.0009272
15 4 13 7 -0.0053945
15 4 13 8 -0.0006654
15 4 13 9 -0.0000833
15 4 13 10 0.0012580
15 4 13 11 0.0002705
15 4 13 12 0.0002539
15 4 13 13 -0.0121065
15 4 14 0 0.0001268
15 4 14 1 -0.0005849
15 4 14 2 -0.0029727
15 4 14 3 0.0035485
15 4 14 4 0.0062773
15 4 14 5 -0.0022151
15 4 14 6 -0.0007913
15 4 14 7 0.0051882
15 4 14 8 -0.0014421
15 4 14 9 0.0008288
15 4 14 10 -0.0075533
15 4 14 11 0.0001831
15 4 14 12 0.0006856
15 4 14 13 -0.0054334
15 4 14 14 0.0055602
15 4 15 0 -0.0001200
15 4 15 1 -0.0002647
15 4 15 2 -0.0023168
15 4 15 3 0.0045263
15 4 15 4 0.0127908
15 4 15 5 0.0003043
15 4 15 6 -0.0016324
15 4 15 7 0.0126779
15 4 15 8 0.0017787
15 4 15 9 0.0004209
15 4 15 10 -0.0034610
15 4 15 11 -0.0000134
15 4 15 12 -0.0025714
15 4 15 13 -0.0088200
15 4 15 14 0.0193678
15 4 15 15 0.0167313
15 5 0 0 0.0134618
15 5 1 0 -0.0000165
15 5 1 1 0.0180872
15 5 2 0 -0.0000177
15 5 2 1 -0.0000905
15 5 2 2 -0.0220913
15 5 3 0 0.0001539
15 5 3 1 0.0000578
15 5 3 2 -0.0029164
15 5 3 3 0.0155466
15 5 4 0 -0.0001377
15 5 4 1 -0.0000743
15 5 4 2 -0.0017669
15 5 4 3 0.0068504
15 5 4 4 0.0110264
15 5 5 0 0.0005117
15 5 5 1 0.0000754
15 5 5 2 0.0019151
15 5 5 3 -0.0063624
15 5 5 4 -0.0005480
15 5 5 5 0.0102839
15 5 6 0 0.0000144
15 5 6 1 0.0000884
15 5 6 2 0.0005349
15 5 6 3 -0.0009465
15 5 6 4 0.0001074
15 5 6 5 0.0009494
15 5 6 6 0.0032792
15 5 7 0 -0.0000246
15 5 7 1 -0.0006165
15 5 7 2 -0.0025735
15 5 7 3 0.0049243
15 5 7 4 -0.0024739
15 5 7 5 -0.0051424
15 5 7 6 -0.0007435
15 5 7 7 0.0073888
15 5 8 0 -0.0007880
15 5 8 1 0.0003623
15 5 8 2 0.0017641
15 5 8 3 0.0032007
15 5 8 4 -0.0080970
15 5 8 5 -0.0003152
15 5 8 6 0.0006950
15 5 8 7 -0.0024408
15 5 8 8 0.0128928
15 5 9 0 -0.0000668
15 5 9 1 -0.0000372
15 5 9 2 0.0001438
15 5 9 3 0.0006755
15 5 9 4 -0.0002092
15 5 9 5 -0.0000628
15 5 9 6 -0.0013725
15 5 9 7 -0.0004302
15 5 9 8 -0.0001487
15 5 9 9 0.0103976
15 5 10 0 0.0000289
15 5 10 1 0.0004301
15 5 10 2 -0.0004171
15 5 10 3 -0.0038945
15 5 10 4 -0.0020624
15 5 10 5 0.0002014
15 5 10 6 -0.0004861
