NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 12 12 1 0.0009530
14 12 12 2 0.0015380
14 12 12 3 0.0137503
14 12 12 4 -0.0182025
14 12 12 5 -0.0028203
14 12 12 6 0.0005857
14 12 12 7 -0.0079034
14 12 12 8 -0.0013637
14 12 12 9 -0.0019384
14 12 12 10 0.0169490
14 12 12 11 -0.0001277
14 12 12 12 -0.0457769
14 12 13 0 0.0017209
14 12 13 1 0.0012334
14 12 13 2 0.0020493
14 12 13 3 0.0068789
14 12 13 4 -0.0053864
14 12 13 5 -0.0163938
14 12 13 6 0.0003976
14 12 13 7 -0.0066156
14 12 13 8 -0.0019113
14 12 13 9 -0.0025942
14 12 13 10 0.0212287
14 12 13 11 0.0006279
14 12 13 12 0.0192514
14 12 13 13 -0.0211434
14 12 14 0 0.0006390
14 12 14 1 0.0016688
14 12 14 2 -0.0026948
14 12 14 3 -0.0140144
14 12 14 4 -0.0170678
14 12 14 5 -0.0082183
14 12 14 6 0.0020725
14 12 14 7 -0.0153030
14 12 14 8 0.0135156
14 12 14 9 0.0002871
14 12 14 10 -0.0003671
14 12 14 11 -0.0004009
14 12 14 12 0.0267689
14 12 14 13 0.0192633
14 12 14 14 0.0534893
14 13 0 0 -0.0182029
14 13 1 0 -0.0003330
14 13 1 1 0.0820846
14 13 2 0 -0.0000026
14 13 2 1 -0.0001866
14 13 2 2 -0.0506788
14 13 3 0 0.0002226
14 13 3 1 0.0013269
14 13 3 2 -0.0031058
14 13 3 3 0.0099088
14 13 4 0 -0.0000105
14 13 4 1 0.0016138
14 13 4 2 -0.0012079
14 13 4 3 0.0286683
14 13 4 4 0.0133882
14 13 5 0 -0.0008911
14 13 5 1 0.0014800
14 13 5 2 0.0022063
14 13 5 3 0.0007315
14 13 5 4 -0.0020228
14 13 5 5 -0.0022478
14 13 6 0 0.0000276
14 13 6 1 0.0002618
14 13 6 2 0.0003282
14 13 6 3 0.0002305
14 13 6 4 0.0016796
14 13 6 5 0.0020883
14 13 6 6 0.0000597
14 13 7 0 -0.0010023
14 13 7 1 -0.0018954
14 13 7 2 -0.0035111
14 13 7 3 0.0045488
14 13 7 4 -0.0127768
14 13 7 5 -0.0190464
14 13 7 6 -0.0029486
14 13 7 7 0.0174185
14 13 8 0 -0.0016360
14 13 8 1 0.0016782
14 13 8 2 0.0011029
14 13 8 3 -0.0004339
14 13 8 4 -0.0098564
14 13 8 5 0.0047623
14 13 8 6 0.0014152
14 13 8 7 -0.0146858
14 13 8 8 0.0033211
14 13 9 0 -0.0001206
14 13 9 1 -0.0003655
14 13 9 2 0.0000041
14 13 9 3 0.0021913
14 13 9 4 0.0010735
14 13 9 5 -0.0009922
14 13 9 6 0.0171816
14 13 9 7 0.0007222
14 13 9 8 -0.0026897
14 13 9 9 0.0134340
14 13 10 0 0.0008622
14 13 10 1 0.0029549
14 13 10 2 -0.0002117
14 13 10 3 -0.0149458
14 13 10 4 -0.0068759
14 13 10 5 0.0067614
14 13 10 6 0.0007107
14 13 10 7 0.0108907
14 13 10 8 0.0129037
14 13 10 9 -0.0022125
14 13 10 10 0.0332253
14 13 11 0 0.0000114
14 13 11 1 0.0000088
14 13 11 2 -0.0002047
14 13 11 3 0.0004466
14 13 11 4 0.0001886
14 13 11 5 -0.0003069
14 13 11 6 -0.0180554
14 13 11 7 -0.0020879
14 13 11 8 0.0009534
14 13 11 9 -0.0226007
14 13 11 10 -0.0032671
14 13 11 11 0.0034130
14 13 12 0 -0.0001750
14 13 12 1 0.0008037
14 13 12 2 -0.0002233
14 13 12 3 0.0048197
14 13 12 4 -0.0057493
14 13 12 5 -0.0006229
14 13 12 6 0.0001279
14 13 12 7 -0.0001870
14 13 12 8 0.0017036
14 13 12 9 -0.0011143
14 13 12 10 0.0097646
14 13 12 11 0.0002244
14 13 12 12 -0.0067572
14 13 13 0 -0.0004106
14 13 13 1 0.0011154
14 13 13 2 -0.0035664
14 13 13 3 0.0022530
14 13 13 4 0.0035204
14 13 13 5 0.0036453
14 13 13 6 -0.0010585
14 13 13 7 0.0089831
14 13 13 8 -0.0008456
14 13 13 9 -0.0013901
14 13 13 10 0.0102603
14 13 13 11 0.0004222
14 13 13 12 -0.0031769
14 13 13 13 -0.0153849
14 13 14 0 0.0002499
14 13 14 1 0.0008286
14 13 14 2 -0.0085229
14 13 14 3 -0.0065396
14 13 14 4 -0.0233293
14 13 14 5 -0.0094332
14 13 14 6 0.0028263
14 13 14 7 -0.0232644
14 13 14 8 0.0056299
14 13 14 9 -0.0006035
14 13 14 10 0.0067100
14 13 14 11 0.0000431
14 13 14 12 0.0192633
14 13 14 13 0.0271289
14 13 14 14 0.0088686
14 14 0 0 0.3416012
14 14 1 0 -0.0017838
14 14 1 1 0.8782365
14 14 2 0 0.0001032
14 14 2 1 -0.0001104
14 14 2 2 0.7950853
14 14 3 0 -0.0000909
14 14 3 1 0.0043535
14 14 3 2 0.0027956
14 14 3 3 0.4981426
14 14 4 0 -0.0002510
14 14 4 1 0.0056227
14 14 4 2 -0.0018173
14 14 4 3 0.1644321
14 14 4 4 0.5367617
14 14 5 0 0.0030011
14 14 5 1 0.0079284
14 14 5 2 -0.0084613
14 14 5 3 -0.0512454
14 14 5 4 0.0582613
14 14 5 5 0.3953449
14 14 6 0 -0.0000666
14 14 6 1 0.0027621
14 14 6 2 0.0003538
14 14 6 3 -0.0054136
14 14 6 4 -0.0089030
14 14 6 5 0.0077935
14 14 6 6 0.4657527
14 14 7 0 0.0017764
14 14 7 1 -0.0183010
14 14 7 2 -0.0061973
14 14 7 3 0.0291447
14 14 7 4 0.0755008
14 14 7 5 -0.0480529
14 14 7 6 -0.0146436
14 14 7 7 0.5544313
14 14 8 0 0.0019612
14 14 8 1 0.0072182
14 14 8 2 -0.0010926
14 14 8 3 -0.0387334
14 14 8 4 -0.0191390
14 14 8 5 0.0599889
14 14 8 6 0.0017361
14 14 8 7 -0.0742617
14 14 8 8 0.3626881
14 14 9 0 0.0002116
14 14 9 1 0.0004711
14 14 9 2 0.0000691
14 14 9 3 -0.0015459
14 14 9 4 -0.0006221
14 14 9 5 -0.0066079
14 14 9 6 0.1317964
14 14 9 7 0.0097376
14 14 9 8 -0.0153674
14 14 9 9 0.4709413
14 14 10 0 -0.0017677
14 14 10 1 -0.0017725
14 14 10 2 -0.0005295
14 14 10 3 0.0082252
14 14 10 4 -0.0003422
14 14 10 5 0.0465954
14 14 10 6 0.0123985
14 14 10 7 0.0472920
14 14 10 8 0.0631392
14 14 10 9 -0.0112146
14 14 10 10 0.5800405
14 14 11 0 -0.0000476
14 14 11 1 -0.0001935
14 14 11 2 -0.0002705
14 14 11 3 0.0007014
14 14 11 4 0.0008865
14 14 11 5 -0.0002600
14 14 11 6 0.0234048
14 14 11 7 0.0030774
14 14 11 8 0.0003567
14 14 11 9 -0.0677939
14 14 11 10 -0.0086226
14 14 11 11 0.5691573
14 14 12 0 0.0004408
14 14 12 1 0.0023634
14 14 12 2 0.0067400
14 14 12 3 -0.0113192
14 14 12 4 -0.0158184
14 14 12 5 -0.0534889
14 14 12 6 0.0037561
14 14 12 7 -0.0245211
14 14 12 8 0.0332178
14 14 12 9 -0.0033757
14 14 12 10 0.0293225
14 14 12 11 -0.0011101
14 14 12 12 0.3225373
14 14 13 0 0.0044314
14 14 13 1 0.0022557
14 14 13 2 0.0127191
14 14 13 3 0.0142820
14 14 13 4 -0.0298350
14 14 13 5 -0.0501112
14 14 13 6 0.0028214
14 14 13 7 -0.0395259
14 14 13 8 -0.0227742
14 14 13 9 -0.0051111
14 14 13 10 0.0453356
14 14 13 11 0.0018511
14 14 13 12 0.0983508
14 14 13 13 0.4482034
14 14 14 0 -0.0000479
14 14 14 1 0.0100931
14 14 14 2 -0.0098648
14 14 14 3 -0.0402159
14 14 14 4 -0.0439940
14 14 14 5 -0.0123823
14 14 14 6 -0.0013853
14 14 14 7 0.0123911
14 14 14 8 0.0223350
14 14 14 9 0.0019823
14 14 14 10 -0.0161491
14 14 14 11 -0.0003861
14 14 14 12 0.0534893
14 14 14 13 0.0088686
14 14 14 14 0.7024699
15 0 0 0 0.0043357
15 0 1 0 0.0000118
15 0 1 1 -0.0003416
15 0 2 0 0.0000142
15 0 2 1 0.0000015
15 0 2 2 -0.0007916
15 0 3 0 -0.0001920
15 0 3 1 -0.0000370
15 0 3 2 -0.0000840
15 0 3 3 0.0002010
15 0 4 0 -0.0001295
15 0 4 1 -0.0000174
15 0 4 2 0.0001013
15 0 4 3 -0.0004455
15 0 4 4 -0.0000175
15 0 5 0 -0.0001273
15 0 5 1 0.0000565
15 0 5 2 -0.0001530
15 0 5 3 -0.0001370
15 0 5 4 0.0000005
15 0 5 5 0.0005159
15 0 6 0 0.0000913
15 0 6 1 0.0000039
15 0 6 2 0.0000023
15 0 6 3 0.0000457
15 0 6 4 -0.0000120
15 0 6 5 -0.0000183
15 0 6 6 0.0003052
15 0 7 0 -0.0002185
15 0 7 1 -0.0000084
15 0 7 2 -0.0001189
15 0 7 3 -0.0001769
15 0 7 4 -0.0000482
15 0 7 5 0.0001798
15 0 7 6 0.0000712
15 0 7 7 -0.0001437
15 0 8 0 0.0007055
15 0 8 1 0.0000137
15 0 8 2 -0.0001639
15 0 8 3 0.0007336
15 0 8 4 -0.0005937
15 0 8 5 -0.0000472
15 0 8 6 0.0000195
15 0 8 7 0.0003069
15 0 8 8 0.0013370
15 0 9 0 -0.0000440
15 0 9 1 -0.0000029
15 0 9 2 -0.0000128
15 0 9 3 0.0000147
15 0 9 4 -0.0000042
15 0 9 5 0.0000310
15 0 9 6 -0.0006728
15 0 9 7 -0.0000536
15 0 9 8 0.0000743
15 0 9 9 0.0004455
15 0 10 0 0.0002261
15 0 10 1 0.0000275
15 0 10 2 0.0001072
15 0 10 3 0.0000867
15 0 10 4 -0.0001152
15 0 10 5 -0.0002298
15 0 10 6 -0.0000706
15 0 10 7 -0.0001761
15 0 10 8 -0.0002008
15 0 10 9 0.0000506
15 0 10 10 -0.0000500
15 0 11 0 -0.0000137
15 0 11 1 0.0000020
15 0 11 2 0.0000030
15 0 11 3 0.0000056
15 0 11 4 -0.0000027
15 0 11 5 -0.0000028
15 0 11 6 -0.0003224
15 0 11 7 -0.0000389
15 0 11 8 0.0000131
15 0 11 9 0.0002515
15 0 11 10 0.0000286
15 0 11 11 -0.0002137
15 0 12 0 -0.0030000
15 0 12 1 -0.0000708
15 0 12 2 0.0001174
15 0 12 3 -0.0004316
15 0 12 4 0.0003859
15 0 12 5 -0.0002778
15 0 12 6 -0.0000332
15 0 12 7 0.0002660
15 0 12 8 -0.0002561
15 0 12 9 0.0000080
15 0 12 10 -0.0002320
15 0 12 11 -0.0000031
15 0 12 12 0.0008628
15 0 13 0 0.0002917
15 0 13 1 -0.0001167
15 0 13 2 -0.0002605
15 0 13 3 -0.0002911
15 0 13 4 0.0001558
15 0 13 5 0.0006057
15 0 13 6 -0.0000516
15 0 13 7 0.0003286
15 0 13 8 -0.0003768
15 0 13 9 0.0000240
15 0 13 10 -0.0002868
15 0 13 11 -0.0000092
15 0 13 12 -0.0001247
15 0 13 13 0.0006103
15 0 14 0 -0.0006690
15 0 14 1 -0.0001281
15 0 14 2 0.0000576
15 0 14 3 -0.0000924
15 0 14 4 -0.0000008
15 0 14 5 -0.0000457
15 0 14 6 0.0000181
15 0 14 7 -0.0002264
15 0 14 8 -0.0001544
15 0 14 9 -0.0000141
15 0 14 10 0.0001289
15 0 14 11 0.0000019
15 0 14 12 -0.0000752
15 0 14 13 0.0000684
15 0 14 14 -0.0004031
15 0 15 0 -0.0005778
15 0 15 1 -0.0000793
15 0 15 2 0.0000482
15 0 15 3 -0.0002061
15 0 15 4 0.0000439
15 0 15 5 0.0000290
15 0 15 6 0.0000073
15 0 15 7 -0.0000926
15 0 15 8 -0.0001604
15 0 15 9 -0.0000108
15 0 15 10 0.0000644
15 0 15 11 0.0000005
15 0 15 12 0.0000942
15 0 15 13 0.0001106
15 0 15 14 -0.0001123
15 0 15 15 -0.0006617
15 1 0 0 -0.0009208
15 1 1 0 -0.0000897
15 1 1 1 0.0259306
15 1 2 0 0.0000078
15 1 2 1 -0.0000153
15 1 2 2 -0.0037584
15 1 3 0 -0.0000327
15 1 3 1 0.0009967
15 1 3 2 -0.0002908
15 1 3 3 0.0015498
15 1 4 0 -0.0000294
15 1 4 1 0.0012899
15 1 4 2 0.0000105
15 1 4 3 0.0031440
15 1 4 4 0.0024192
15 1 5 0 0.0000495
15 1 5 1 0.0006609
15 1 5 2 0.0000771
15 1 5 3 0.0008324
15 1 5 4 0.0007199
15 1 5 5 -0.0000578
15 1 6 0 0.0000053
15 1 6 1 0.0001435
15 1 6 2 0.0000213
15 1 6 3 0.0001085
15 1 6 4 0.0001660
15 1 6 5 0.0002555
15 1 6 6 0.0004930
15 1 7 0 -0.0000298
15 1 7 1 -0.0008343
15 1 7 2 -0.0001865
15 1 7 3 -0.0005233
15 1 7 4 -0.0011565
15 1 7 5 -0.0018659
15 1 7 6 -0.0005330
15 1 7 7 0.0038830
15 1 8 0 -0.0000200
15 1 8 1 0.0004235
15 1 8 2 -0.0000347
15 1 8 3 0.0001686
15 1 8 4 -0.0001639
15 1 8 5 0.0010198
15 1 8 6 0.0001690
15 1 8 7 -0.0017663
15 1 8 8 0.0005334
15 1 9 0 -0.0000051
15 1 9 1 -0.0000293
15 1 9 2 0.0000042
15 1 9 3 0.0001126
15 1 9 4 0.0000372
15 1 9 5 -0.0001175
15 1 9 6 0.0021672
15 1 9 7 0.0000547
15 1 9 8 -0.0003202
15 1 9 9 0.0024911
15 1 10 0 0.0000374
15 1 10 1 0.0004757
15 1 10 2 -0.0000053
15 1 10 3 -0.0009002
15 1 10 4 -0.0004094
15 1 10 5 0.0008765
15 1 10 6 0.0000599
15 1 10 7 0.0015913
15 1 10 8 0.0015040
15 1 10 9 -0.0003705
15 1 10 10 0.0057446
15 1 11 0 0.0000019
15 1 11 1 -0.0000143
15 1 11 2 0.0000028
15 1 11 3 0.0000327
15 1 11 4 0.0000339
15 1 11 5 0.0000242
15 1 11 6 -0.0026558
15 1 11 7 -0.0003354
15 1 11 8 0.0001649
15 1 11 9 -0.0033473
15 1 11 10 -0.0004642
15 1 11 11 0.0014680
15 1 12 0 -0.0000935
15 1 12 1 -0.0000383
15 1 12 2 0.0001839
15 1 12 3 -0.0005874
15 1 12 4 -0.0006858
15 1 12 5 0.0001984
15 1 12 6 0.0000266
15 1 12 7 -0.0001629
15 1 12 8 0.0004981
15 1 12 9 -0.0001226
15 1 12 10 0.0010446
15 1 12 11 -0.0000170
15 1 12 12 -0.0004997
15 1 13 0 -0.0001336
15 1 13 1 -0.0000102
15 1 13 2 -0.0000268
15 1 13 3 -0.0006133
15 1 13 4 -0.0002645
15 1 13 5 0.0005564
15 1 13 6 -0.0000493
15 1 13 7 0.0002883
15 1 13 8 0.0004735
15 1 13 9 -0.0001861
15 1 13 10 0.0013659
15 1 13 11 -0.0000010
15 1 13 12 0.0002173
15 1 13 13 -0.0009790
15 1 14 0 -0.0001047
15 1 14 1 -0.0007134
15 1 14 2 -0.0003300
15 1 14 3 -0.0020325
15 1 14 4 -0.0023988
15 1 14 5 -0.0000046
15 1 14 6 0.0003310
15 1 14 7 -0.0026423
15 1 14 8 0.0009974
15 1 14 9 -0.0000037
15 1 14 10 0.0002478
15 1 14 11 -0.0000616
15 1 14 12 0.0016794
15 1 14 13 0.0014579
15 1 14 14 0.0030159
15 1 15 0 -0.0000793
15 1 15 1 0.0002349
15 1 15 2 0.0002595
15 1 15 3 -0.0006024
15 1 15 4 -0.0002493
15 1 15 5 0.0005757
15 1 15 6 -0.0000021
15 1 15 7 0.0001923
15 1 15 8 0.0001119
15 1 15 9 -0.0001003
15 1 15 10 0.0008930
15 1 15 11 -0.0000087
15 1 15 12 -0.0000667
15 1 15 13 -0.0002685
15 1 15 14 0.0004536
15 1 15 15 -0.0037425
15 2 0 0 0.0034746
15 2 1 0 -0.0000073
15 2 1 1 0.0056622
15 2 2 0 0.0001407
15 2 2 1 -0.0001820
15 2 2 2 0.1193263
15 2 3 0 0.0000382
15 2 3 1 0.0000188
15 2 3 2 0.0013508
15 2 3 3 0.0074231
15 2 4 0 0.0000040
15 2 4 1 -0.0000181
15 2 4 2 0.0061529
15 2 4 3 0.0029413
15 2 4 4 0.0046668
15 2 5 0 0.0001117
15 2 5 1 0.0000419
15 2 5 2 -0.0071250
15 2 5 3 -0.0054114
15 2 5 4 -0.0011727
15 2 5 5 0.0064903
15 2 6 0 -0.0000049
15 2 6 1 0.0000217
15 2 6 2 -0.0004811
15 2 6 3 -0.0004483
15 2 6 4 -0.0002152
15 2 6 5 0.0004639
15 2 6 6 0.0025608
15 2 7 0 0.0000456
15 2 7 1 -0.0001432
15 2 7 2 0.0006491
15 2 7 3 0.0016422
15 2 7 4 0.0006480
15 2 7 5 -0.0016805
15 2 7 6 -0.0002323
15 2 7 7 0.0034425
15 2 8 0 -0.0001309
15 2 8 1 0.0001406
15 2 8 2 -0.0032438
15 2 8 3 -0.0016701
15 2 8 4 -0.0030015
15 2 8 5 0.0024136
15 2 8 6 0.0003475
15 2 8 7 -0.0017175
15 2 8 8 0.0043851
15 2 9 0 -0.0000070
15 2 9 1 -0.0000224
15 2 9 2 0.0004140
15 2 9 3 0.0001253
15 2 9 4 0.0000995
15 2 9 5 0.0000936
15 2 9 6 0.0001085
15 2 9 7 -0.0000436
15 2 9 8 -0.0000555
15 2 9 9 0.0034367
15 2 10 0 -0.0000289
15 2 10 1 0.0002490
15 2 10 2 -0.0033221
15 2 10 3 -0.0012945
15 2 10 4 -0.0019328
15 2 10 5 -0.0006088
15 2 10 6 -0.0000481
15 2 10 7 0.0001457
15 2 10 8 0.0008432
15 2 10 9 -0.0000628
15 2 10 10 0.0040241
15 2 11 0 -0.0000058
15 2 11 1 -0.0000092
15 2 11 2 0.0000238
15 2 11 3 -0.0000415
15 2 11 4 -0.0000090
15 2 11 5 0.0001225
15 2 11 6 -0.0021157
15 2 11 7 -0.0003015
15 2 11 8 0.0001898
15 2 11 9 -0.0014600
15 2 11 10 -0.0002269
15 2 11 11 0.0003103
15 2 12 0 -0.0001007
15 2 12 1 0.0001583
15 2 12 2 0.0069255
15 2 12 3 0.0025698
15 2 12 4 0.0006282
15 2 12 5 -0.0046933
15 2 12 6 -0.0003830
15 2 12 7 0.0018618
15 2 12 8 -0.0007826
15 2 12 9 -0.0001510
15 2 12 10 0.0006165
15 2 12 11 -0.0001329
15 2 12 12 0.0043644
15 2 13 0 0.0002380
15 2 13 1 0.0001566
15 2 13 2 0.0058101
15 2 13 3 0.0037987
15 2 13 4 0.0031718
15 2 13 5 -0.0036402
15 2 13 6 -0.0007364
15 2 13 7 0.0028367
15 2 13 8 -0.0035542
15 2 13 9 -0.0001631
15 2 13 10 0.0004298
15 2 13 11 -0.0002255
15 2 13 12 0.0050855
15 2 13 13 0.0086630
15 2 14 0 0.0000867
15 2 14 1 0.0002352
15 2 14 2 0.0010670
15 2 14 3 0.0026615
15 2 14 4 -0.0009159
15 2 14 5 -0.0045844
15 2 14 6 -0.0001892
15 2 14 7 -0.0010817
15 2 14 8 -0.0025987
15 2 14 9 -0.0001532
15 2 14 10 0.0007740
15 2 14 11 -0.0001941
15 2 14 12 0.0062237
15 2 14 13 0.0080911
15 2 14 14 0.0043203
15 2 15 0 0.0000482
15 2 15 1 0.0002595
15 2 15 2 0.0225598
15 2 15 3 -0.0051613
15 2 15 4 -0.0019703
15 2 15 5 0.0054011
15 2 15 6 0.0003656
15 2 15 7 -0.0014140
15 2 15 8 0.0002655
15 2 15 9 -0.0004087
15 2 15 10 0.0034585
15 2 15 11 0.0000076
15 2 15 12 -0.0019401
15 2 15 13 -0.0035224
15 2 15 14 -0.0029296
15 2 15 15 -0.0192395
15 3 0 0 -0.0065006
15 3 1 0 0.0000711
15 3 1 1 -0.0281641
15 3 2 0 0.0000509
15 3 2 1 0.0000734
15 3 2 2 -0.0014050
15 3 3 0 -0.0002388
15 3 3 1 -0.0000058
15 3 3 2 0.0013293
15 3 3 3 -0.0180561
15 3 4 0 0.0001944
15 3 4 1 0.0000149
15 3 4 2 0.0012682
15 3 4 3 -0.0121119
15 3 4 4 -0.0102741
15 3 5 0 -0.0008480
15 3 5 1 -0.0004357
15 3 5 2 -0.0020150
15 3 5 3 0.0133087
15 3 5 4 -0.0022510
15 3 5 5 -0.0095454
15 3 6 0 -0.0000065
15 3 6 1 -0.0000769
15 3 6 2 -0.0002962
15 3 6 3 0.0007681
15 3 6 4 -0.0001736
15 3 6 5 -0.0012228
15 3 6 6 -0.0070334
15 3 7 0 0.0001623
15 3 7 1 0.0003346
15 3 7 2 0.0009666
15 3 7 3 -0.0030215
15 3 7 4 0.0042079
15 3 7 5 0.0065615
15 3 7 6 0.0010101
15 3 7 7 -0.0125745
15 3 8 0 0.0015843
15 3 8 1 -0.0008189
15 3 8 2 -0.0019834
15 3 8 3 -0.0029162
15 3 8 4 0.0134006
15 3 8 5 -0.0040414
15 3 8 6 -0.0005462
15 3 8 7 0.0043124
15 3 8 8 -0.0110230
15 3 9 0 0.0001114
15 3 9 1 0.0002113
15 3 9 2 -0.0001123
15 3 9 3 -0.0015789
15 3 9 4 -0.0005369
15 3 9 5 0.0000069
15 3 9 6 -0.0042702
15 3 9 7 0.0001070
15 3 9 8 0.0005917
15 3 9 9 -0.0118681
15 3 10 0 -0.0001713
15 3 10 1 -0.0021800
15 3 10 2 0.0004900
15 3 10 3 0.0116578
15 3 10 4 0.0102401
15 3 10 5 0.0007945
15 3 10 6 0.0002176
15 3 10 7 -0.0045378
15 3 10 8 -0.0043554
15 3 10 9 0.0008731
15 3 10 10 -0.0196178
15 3 11 0 0.0000346
15 3 11 1 0.0000591
15 3 11 2 -0.0000860
15 3 11 3 -0.0001753
15 3 11 4 -0.0001333
15 3 11 5 -0.0002529
15 3 11 6 0.0080297
15 3 11 7 0.0011277
15 3 11 8 -0.0006629
15 3 11 9 0.0079645
15 3 11 10 0.0011590
15 3 11 11 -0.0046946
15 3 12 0 0.0007542
15 3 12 1 -0.0006176
15 3 12 2 0.0025854
15 3 12 3 -0.0053972
15 3 12 4 0.0028514
15 3 12 5 0.0079785
15 3 12 6 -0.0000076
15 3 12 7 -0.0013837
15 3 12 8 -0.0039414
15 3 12 9 0.0007959
15 3 12 10 -0.0046049
15 3 12 11 0.0003386
15 3 12 12 0.0030095
15 3 13 0 -0.0009595
15 3 13 1 -0.0007518
15 3 13 2 0.0029412
15 3 13 3 -0.0016322
15 3 13 4 -0.0035212
15 3 13 5 -0.0004989
15 3 13 6 0.0013917
15 3 13 7 -0.0056871
15 3 13 8 0.0078006
15 3 13 9 0.0007634
15 3 13 10 -0.0036013
15 3 13 11 0.0004070
15 3 13 12 -0.0065237
15 3 13 13 -0.0116849
15 3 14 0 -0.0005444
15 3 14 1 -0.0007991
15 3 14 2 0.0026986
15 3 14 3 0.0001891
15 3 14 4 0.0080219
15 3 14 5 0.0070358
15 3 14 6 -0.0004542
15 3 14 7 0.0070904
15 3 14 8 -0.0002300
15 3 14 9 0.0006387
15 3 14 10 -0.0056899
15 3 14 11 0.0005123
15 3 14 12 -0.0106907
15 3 14 13 -0.0147625
15 3 14 14 -0.0117264
15 3 15 0 -0.0002061
15 3 15 1 -0.0006024
15 3 15 2 -0.0051613
15 3 15 3 0.0135248
15 3 15 4 0.0045629
15 3 15 5 -0.0112472
15 3 15 6 -0.0006927
15 3 15 7 0.0021254
15 3 15 8 -0.0039109
15 3 15 9 0.0005663
15 3 15 10 -0.0051222
15 3 15 11 0.0000812
15 3 15 12 0.0060876
15 3 15 13 0.0077400
15 3 15 14 0.0046279
15 3 15 15 0.0186729
15 4 0 0 -0.0167554
15 4 1 0 -0.0000371
15 4 1 1 -0.0053346
15 4 2 0 0.0000395
15 4 2 1 0.0000220
15 4 2 2 0.0116943
15 4 3 0 0.0001533
15 4 3 1 0.0000544
15 4 3 2 0.0010348
15 4 3 3 -0.0123696
15 4 4 0 -0.0001889
15 4 4 1 -0.0001630
15 4 4 2 -0.0005805
15 4 4 3 0.0106049
15 4 4 4 -0.0044652
15 4 5 0 0.0001942
15 4 5 1 -0.0004959
15 4 5 2 -0.0025970
15 4 5 3 0.0032861
15 4 5 4 0.0049249
15 4 5 5 -0.0131909
15 4 6 0 0.0000210
15 4 6 1 0.0000002
15 4 6 2 0.0000634
15 4 6 3 -0.0004894
15 4 6 4 -0.0004182
15 4 6 5 0.0004253
15 4 6 6 -0.0051641
15 4 7 0 -0.0003562
15 4 7 1 -0.0002648
15 4 7 2 -0.0014131
15 4 7 3 0.0062721
15 4 7 4 0.0039445
15 4 7 5 -0.0031761
15 4 7 6 -0.0007118
15 4 7 7 -0.0010575
15 4 8 0 -0.0010499
15 4 8 1 -0.0007171
15 4 8 2 -0.0010906
15 4 8 3 0.0077383
15 4 8 4 -0.0007124
15 4 8 5 0.0027598
15 4 8 6 -0.0000133
15 4 8 7 -0.0034971
15 4 8 8 -0.0113853
15 4 9 0 -0.0000860
15 4 9 1 0.0002348
15 4 9 2 -0.0000351
15 4 9 3 -0.0005085
15 4 9 4 -0.0016895
15 4 9 5 -0.0006683
15 4 9 6 0.0085493
15 4 9 7 0.0008703
15 4 9 8 -0.0008307
15 4 9 9 -0.0065265
15 4 10 0 0.0003261
15 4 10 1 -0.0023352
15 4 10 2 0.0002349
15 4 10 3 0.0075160
15 4 10 4 0.0140691
15 4 10 5 0.0053777
15 4 10 6 0.0012333
15 4 10 7 0.0008492
15 4 10 8 0.0030997
15 4 10 9 -0.0002249
15 4 10 10 -0.0026472
15 4 11 0 -0.0000133
15 4 11 1 0.0000511
15 4 11 2 -0.0000435
15 4 11 3 -0.0000962
15 4 11 4 -0.0002523
15 4 11 5 -0.0001415
15 4 11 6 0.0055347
15 4 11 7 0.0007555
15 4 11 8 -0.0002700
15 4 11 9 0.0003332
15 4 11 10 0.0001311
15 4 11 11 0.0024336
15 4 12 0 -0.0003798
15 4 12 1 -0.0003829
15 4 12 2 0.0027094
15 4 12 3 0.0028197
15 4 12 4 -0.0030993
15 4 12 5 0.0003832
15 4 12 6 0.0005264
15 4 12 7 -0.0032270
15 4 12 8 -0.0001651
15 4 12 9 -0.0002141
15 4 12 10 0.0009892
15 4 12 11 0.0000040
15 4 12 12 -0.0177795
15 4 13 0 0.0001681
15 4 13 1 -0.0004303
15 4 13 2 0.0053042
15 4 13 3 -0.0016213
15 4 13 4 -0.0021417
15 4 13 5 0.0024510
15 4 13 6 0.0008658
15 4 13 7 -0.0050177
15 4 13 8 -0.0007504
15 4 13 9 -0.0000877
15 4 13 10 0.0012223
15 4 13 11 0.0002668
15 4 13 12 0.0002220
15 4 13 13 -0.0118039
15 4 14 0 0.0003272
15 4 14 1 -0.0004035
15 4 14 2 -0.0018428
15 4 14 3 0.0036488
15 4 14 4 0.0063382
15 4 14 5 -0.0027153
15 4 14 6 -0.0007912
15 4 14 7 0.0052543
15 4 14 8 -0.0011605
15 4 14 9 0.0008230
15 4 14 10 -0.0075481
15 4 14 11 0.0001708
15 4 14 12 -0.0002010
15 4 14 13 -0.0048156
15 4 14 14 0.0058628
15 4 15 0 0.0000439
15 4 15 1 -0.0002493
15 4 15 2 -0.0019703
15 4 15 3 0.0045629
15 4 15 4 0.0128153
15 4 15 5 0.0001907
