NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
14 12 11 2 -0.0001365
14 12 11 3 0.0001890
14 12 11 4 0.0003886
14 12 11 5 0.0000075
14 12 11 6 0.0040049
14 12 11 7 0.0011609
14 12 11 8 0.0005330
14 12 11 9 -0.0371061
14 12 11 10 -0.0035515
14 12 11 11 0.0319413
14 12 12 0 -0.0015974
14 12 12 1 0.0007162
14 12 12 2 -0.0003995
14 12 12 3 0.0129441
14 12 12 4 -0.0189027
14 12 12 5 -0.0026976
14 12 12 6 -0.0024875
14 12 12 7 0.0073498
14 12 12 8 -0.0016734
14 12 12 9 -0.0014893
14 12 12 10 0.0169843
14 12 12 11 0.0003772
14 12 12 12 -0.0462858
14 12 13 0 0.0015916
14 12 13 1 0.0008054
14 12 13 2 0.0005620
14 12 13 3 0.0063521
14 12 13 4 -0.0060823
14 12 13 5 -0.0164445
14 12 13 6 -0.0022066
14 12 13 7 0.0063424
14 12 13 8 -0.0017750
14 12 13 9 -0.0018332
14 12 13 10 0.0214784
14 12 13 11 0.0009494
14 12 13 12 0.0191004
14 12 13 13 -0.0213642
14 12 14 0 0.0006737
14 12 14 1 0.0012681
14 12 14 2 -0.0048816
14 12 14 3 -0.0150812
14 12 14 4 -0.0167004
14 12 14 5 -0.0080105
14 12 14 6 -0.0059150
14 12 14 7 0.0146777
14 12 14 8 0.0132321
14 12 14 9 0.0000678
14 12 14 10 -0.0005589
14 12 14 11 -0.0003280
14 12 14 12 0.0265425
14 12 14 13 0.0195161
14 12 14 14 0.0530769
14 13 0 0 -0.0206719
14 13 1 0 -0.0003796
14 13 1 1 0.0840301
14 13 2 0 -0.0000216
14 13 2 1 -0.0001529
14 13 2 2 -0.0474791
14 13 3 0 0.0000483
14 13 3 1 0.0008908
14 13 3 2 -0.0030144
14 13 3 3 0.0120787
14 13 4 0 0.0001187
14 13 4 1 0.0011214
14 13 4 2 -0.0021274
14 13 4 3 0.0298301
14 13 4 4 0.0105369
14 13 5 0 -0.0007161
14 13 5 1 0.0013823
14 13 5 2 0.0016932
14 13 5 3 0.0011493
14 13 5 4 -0.0019221
14 13 5 5 -0.0024025
14 13 6 0 -0.0002272
14 13 6 1 -0.0006998
14 13 6 2 -0.0009926
14 13 6 3 0.0006186
14 13 6 4 -0.0045105
14 13 6 5 -0.0069936
14 13 6 6 0.0025259
14 13 7 0 0.0008338
14 13 7 1 0.0017767
14 13 7 2 0.0028995
14 13 7 3 -0.0042521
14 13 7 4 0.0112464
14 13 7 5 0.0187690
14 13 7 6 -0.0070960
14 13 7 7 0.0159044
14 13 8 0 -0.0015192
14 13 8 1 0.0016370
14 13 8 2 0.0018678
14 13 8 3 -0.0004622
14 13 8 4 -0.0098167
14 13 8 5 0.0049029
14 13 8 6 -0.0051251
14 13 8 7 0.0141546
14 13 8 8 0.0020673
14 13 9 0 -0.0000781
14 13 9 1 -0.0002988
14 13 9 2 -0.0000494
14 13 9 3 0.0017605
14 13 9 4 0.0008681
14 13 9 5 -0.0007543
14 13 9 6 -0.0173483
14 13 9 7 -0.0057344
14 13 9 8 -0.0024056
14 13 9 9 0.0129004
14 13 10 0 0.0008854
14 13 10 1 0.0029837
14 13 10 2 -0.0004580
14 13 10 3 -0.0153437
14 13 10 4 -0.0059896
14 13 10 5 0.0073951
14 13 10 6 0.0024461
14 13 10 7 -0.0109289
14 13 10 8 0.0139787
14 13 10 9 -0.0015279
14 13 10 10 0.0338472
14 13 11 0 0.0000239
14 13 11 1 0.0000498
14 13 11 2 -0.0002412
14 13 11 3 0.0004223
14 13 11 4 0.0002527
14 13 11 5 -0.0004415
14 13 11 6 0.0172920
14 13 11 7 0.0063716
14 13 11 8 0.0009688
14 13 11 9 -0.0233488
14 13 11 10 -0.0023812
14 13 11 11 0.0039541
14 13 12 0 -0.0007092
14 13 12 1 0.0007927
14 13 12 2 -0.0016788
14 13 12 3 0.0040462
14 13 12 4 -0.0064178
14 13 12 5 -0.0008002
14 13 12 6 -0.0000055
14 13 12 7 -0.0001414
14 13 12 8 0.0013258
14 13 12 9 -0.0008701
14 13 12 10 0.0097659
14 13 12 11 0.0003923
14 13 12 12 -0.0076653
14 13 13 0 -0.0010132
14 13 13 1 0.0010242
14 13 13 2 -0.0023724
14 13 13 3 0.0014202
14 13 13 4 0.0023847
14 13 13 5 0.0027457
14 13 13 6 0.0031380
14 13 13 7 -0.0082807
14 13 13 8 -0.0001517
14 13 13 9 -0.0010782
14 13 13 10 0.0110066
14 13 13 11 0.0005673
14 13 13 12 -0.0024731
14 13 13 13 -0.0148270
14 13 14 0 0.0003646
14 13 14 1 0.0007510
14 13 14 2 -0.0068991
14 13 14 3 -0.0083620
14 13 14 4 -0.0220133
14 13 14 5 -0.0097686
14 13 14 6 -0.0085949
14 13 14 7 0.0223949
14 13 14 8 0.0049021
14 13 14 9 -0.0004761
14 13 14 10 0.0062735
14 13 14 11 0.0001007
14 13 14 12 0.0195161
14 13 14 13 0.0300820
14 13 14 14 0.0093493
14 14 0 0 0.3426596
14 14 1 0 -0.0019174
14 14 1 1 0.8747888
14 14 2 0 0.0000482
14 14 2 1 -0.0000933
14 14 2 2 0.7976249
14 14 3 0 -0.0000548
14 14 3 1 0.0042677
14 14 3 2 0.0038522
14 14 3 3 0.5064248
14 14 4 0 -0.0003019
14 14 4 1 0.0055644
14 14 4 2 -0.0031788
14 14 4 3 0.1640539
14 14 4 4 0.5279229
14 14 5 0 0.0027405
14 14 5 1 0.0073169
14 14 5 2 -0.0087236
14 14 5 3 -0.0507516
14 14 5 4 0.0586398
14 14 5 5 0.3966487
14 14 6 0 0.0006163
14 14 6 1 -0.0071900
14 14 6 2 -0.0017115
14 14 6 3 0.0131832
14 14 6 4 0.0271388
14 14 6 5 -0.0209412
14 14 6 6 0.4790043
14 14 7 0 -0.0019617
14 14 7 1 0.0174054
14 14 7 2 0.0054426
14 14 7 3 -0.0299477
14 14 7 4 -0.0716392
14 14 7 5 0.0463079
14 14 7 6 -0.0340965
14 14 7 7 0.5448991
14 14 8 0 0.0017994
14 14 8 1 0.0066859
14 14 8 2 -0.0004175
14 14 8 3 -0.0382343
14 14 8 4 -0.0160509
14 14 8 5 0.0590601
14 14 8 6 -0.0170700
14 14 8 7 0.0651999
14 14 8 8 0.3597502
14 14 9 0 0.0001519
14 14 9 1 0.0002691
14 14 9 2 0.0000248
14 14 9 3 -0.0008118
14 14 9 4 -0.0002145
14 14 9 5 -0.0043385
14 14 9 6 -0.1244197
14 14 9 7 -0.0439814
14 14 9 8 -0.0133187
14 14 9 9 0.4686343
14 14 10 0 -0.0020749
14 14 10 1 -0.0016202
14 14 10 2 -0.0004736
14 14 10 3 0.0088278
14 14 10 4 -0.0006395
14 14 10 5 0.0461636
14 14 10 6 0.0035863
14 14 10 7 -0.0462495
14 14 10 8 0.0661440
14 14 10 9 -0.0072804
14 14 10 10 0.5780342
14 14 11 0 -0.0000769
14 14 11 1 -0.0001500
14 14 11 2 -0.0003628
14 14 11 3 0.0006077
14 14 11 4 0.0009822
14 14 11 5 0.0007253
14 14 11 6 -0.0219090
14 14 11 7 -0.0092993
14 14 11 8 -0.0002449
14 14 11 9 -0.0669365
14 14 11 10 -0.0062606
14 14 11 11 0.5692599
14 14 12 0 0.0003286
14 14 12 1 0.0025553
14 14 12 2 0.0051537
14 14 12 3 -0.0118885
14 14 12 4 -0.0154336
14 14 12 5 -0.0531274
14 14 12 6 -0.0104851
14 14 12 7 0.0235540
14 14 12 8 0.0329525
14 14 12 9 -0.0026634
14 14 12 10 0.0286505
14 14 12 11 0.0001144
14 14 12 12 0.3226640
14 14 13 0 0.0045373
14 14 13 1 0.0017379
14 14 13 2 0.0124676
14 14 13 3 0.0134918
14 14 13 4 -0.0306474
14 14 13 5 -0.0500701
14 14 13 6 -0.0125748
14 14 13 7 0.0372685
14 14 13 8 -0.0231750
14 14 13 9 -0.0033182
14 14 13 10 0.0452973
14 14 13 11 0.0022012
14 14 13 12 0.0980725
14 14 13 13 0.4490284
14 14 14 0 -0.0005732
14 14 14 1 0.0101351
14 14 14 2 -0.0085737
14 14 14 3 -0.0403884
14 14 14 4 -0.0419742
14 14 14 5 -0.0122411
14 14 14 6 0.0044115
14 14 14 7 -0.0118949
14 14 14 8 0.0225217
14 14 14 9 0.0011655
14 14 14 10 -0.0166116
14 14 14 11 -0.0008304
14 14 14 12 0.0530769
14 14 14 13 0.0093493
14 14 14 14 0.7018127
15 0 0 0 0.0043701
15 0 1 0 0.0000170
15 0 1 1 -0.0003484
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007900
15 0 3 0 0.0002291
15 0 3 1 -0.0000005
15 0 3 2 -0.0000195
15 0 3 3 0.0002961
15 0 4 0 -0.0002302
15 0 4 1 -0.0000032
15 0 4 2 0.0000103
15 0 4 3 -0.0005526
15 0 4 4 0.0001118
15 0 5 0 0.0001693
15 0 5 1 -0.0000034
15 0 5 2 0.0000313
15 0 5 3 -0.0001466
15 0 5 4 0.0000303
15 0 5 5 0.0004387
15 0 6 0 -0.0000047
15 0 6 1 0.0000046
15 0 6 2 0.0000051
15 0 6 3 -0.0000117
15 0 6 4 -0.0000674
15 0 6 5 0.0000882
15 0 6 6 0.0002461
15 0 7 0 -0.0000062
15 0 7 1 -0.0000112
15 0 7 2 -0.0000149
15 0 7 3 -0.0000138
15 0 7 4 0.0002056
15 0 7 5 -0.0002030
15 0 7 6 0.0001440
15 0 7 7 -0.0000116
15 0 8 0 -0.0001174
15 0 8 1 -0.0000024
15 0 8 2 0.0000088
15 0 8 3 0.0005255
15 0 8 4 -0.0004346
15 0 8 5 -0.0001594
15 0 8 6 0.0000935
15 0 8 7 -0.0003531
15 0 8 8 0.0010379
15 0 9 0 -0.0000186
15 0 9 1 -0.0000007
15 0 9 2 0.0000001
15 0 9 3 0.0000255
15 0 9 4 -0.0000152
15 0 9 5 0.0000212
15 0 9 6 0.0006394
15 0 9 7 0.0002257
15 0 9 8 0.0000738
15 0 9 9 0.0004537
15 0 10 0 0.0000386
15 0 10 1 0.0000065
15 0 10 2 -0.0000057
15 0 10 3 -0.0000603
15 0 10 4 -0.0000016
15 0 10 5 -0.0002496
15 0 10 6 -0.0000054
15 0 10 7 0.0002114
15 0 10 8 -0.0003072
15 0 10 9 0.0000338
15 0 10 10 -0.0000453
15 0 11 0 -0.0000054
15 0 11 1 0.0000001
15 0 11 2 0.0000002
15 0 11 3 0.0000104
15 0 11 4 -0.0000073
15 0 11 5 -0.0000077
15 0 11 6 0.0002988
15 0 11 7 0.0001182
15 0 11 8 0.0000189
15 0 11 9 0.0002530
15 0 11 10 0.0000230
15 0 11 11 -0.0002150
15 0 12 0 -0.0003835
15 0 12 1 -0.0000018
15 0 12 2 -0.0000242
15 0 12 3 -0.0000342
15 0 12 4 0.0000854
15 0 12 5 -0.0000946
15 0 12 6 0.0000037
15 0 12 7 -0.0000898
15 0 12 8 0.0002215
15 0 12 9 -0.0000102
15 0 12 10 -0.0000851
15 0 12 11 -0.0000092
15 0 12 12 0.0002534
15 0 13 0 0.0000974
15 0 13 1 -0.0000001
15 0 13 2 -0.0000508
15 0 13 3 -0.0003199
15 0 13 4 0.0002740
15 0 13 5 0.0006257
15 0 13 6 0.0001028
15 0 13 7 -0.0002238
15 0 13 8 -0.0003054
15 0 13 9 0.0000120
15 0 13 10 -0.0002398
15 0 13 11 -0.0000172
15 0 13 12 -0.0001729
15 0 13 13 0.0007343
15 0 14 0 0.0000857
15 0 14 1 -0.0000047
15 0 14 2 0.0000212
15 0 14 3 -0.0000189
15 0 14 4 -0.0000544
15 0 14 5 -0.0000157
15 0 14 6 -0.0000569
15 0 14 7 0.0001727
15 0 14 8 -0.0001503
15 0 14 9 -0.0000060
15 0 14 10 0.0000966
15 0 14 11 0.0000035
15 0 14 12 -0.0000744
15 0 14 13 0.0000630
15 0 14 14 -0.0004483
15 0 15 0 0.0000126
15 0 15 1 0.0000032
15 0 15 2 0.0000287
15 0 15 3 -0.0000882
15 0 15 4 -0.0000434
15 0 15 5 0.0000782
15 0 15 6 -0.0000239
15 0 15 7 0.0000610
15 0 15 8 -0.0000823
15 0 15 9 -0.0000072
15 0 15 10 0.0000524
15 0 15 11 -0.0000001
15 0 15 12 -0.0000042
15 0 15 13 0.0000984
15 0 15 14 -0.0001185
15 0 15 15 -0.0006655
15 1 0 0 -0.0009179
15 1 1 0 -0.0000972
15 1 1 1 0.0259301
15 1 2 0 -0.0000006
15 1 2 1 -0.0000151
15 1 2 2 -0.0037565
15 1 3 0 0.0000039
15 1 3 1 0.0010346
15 1 3 2 -0.0001638
15 1 3 3 0.0016309
15 1 4 0 -0.0000094
15 1 4 1 0.0012626
15 1 4 2 -0.0001142
15 1 4 3 0.0031370
15 1 4 4 0.0023993
15 1 5 0 -0.0000091
15 1 5 1 0.0006687
15 1 5 2 0.0000907
15 1 5 3 0.0007748
15 1 5 4 0.0007681
15 1 5 5 -0.0000463
15 1 6 0 -0.0000030
15 1 6 1 -0.0003438
15 1 6 2 -0.0000586
15 1 6 3 -0.0002036
15 1 6 4 -0.0004604
15 1 6 5 -0.0007291
15 1 6 6 0.0009746
15 1 7 0 0.0000122
15 1 7 1 0.0007733
15 1 7 2 0.0001370
15 1 7 3 0.0004361
15 1 7 4 0.0011450
15 1 7 5 0.0017948
15 1 7 6 -0.0013050
15 1 7 7 0.0035427
15 1 8 0 -0.0000361
15 1 8 1 0.0004051
15 1 8 2 0.0000864
15 1 8 3 0.0000610
15 1 8 4 -0.0002466
15 1 8 5 0.0009222
15 1 8 6 -0.0005359
15 1 8 7 0.0015034
15 1 8 8 0.0004213
15 1 9 0 -0.0000022
15 1 9 1 -0.0000148
15 1 9 2 0.0000016
15 1 9 3 0.0000719
15 1 9 4 0.0000145
15 1 9 5 -0.0000768
15 1 9 6 -0.0020705
15 1 9 7 -0.0006475
15 1 9 8 -0.0002693
15 1 9 9 0.0024365
15 1 10 0 0.0000165
15 1 10 1 0.0004736
15 1 10 2 -0.0000049
15 1 10 3 -0.0009274
15 1 10 4 -0.0003785
15 1 10 5 0.0008773
15 1 10 6 0.0003742
15 1 10 7 -0.0015293
15 1 10 8 0.0016037
15 1 10 9 -0.0002405
15 1 10 10 0.0057381
15 1 11 0 0.0000003
15 1 11 1 -0.0000085
15 1 11 2 0.0000032
15 1 11 3 0.0000464
15 1 11 4 0.0000505
15 1 11 5 0.0000099
15 1 11 6 0.0025156
15 1 11 7 0.0009649
15 1 11 8 0.0001595
15 1 11 9 -0.0033559
15 1 11 10 -0.0003197
15 1 11 11 0.0014827
15 1 12 0 -0.0000256
15 1 12 1 -0.0000482
15 1 12 2 -0.0000652
15 1 12 3 -0.0004744
15 1 12 4 -0.0005751
15 1 12 5 0.0003127
15 1 12 6 -0.0001078
15 1 12 7 0.0002709
15 1 12 8 0.0005742
15 1 12 9 -0.0001018
15 1 12 10 0.0010275
15 1 12 11 -0.0000014
15 1 12 12 -0.0006560
15 1 13 0 -0.0000148
15 1 13 1 -0.0000150
15 1 13 2 -0.0000833
15 1 13 3 -0.0005619
15 1 13 4 -0.0002851
15 1 13 5 0.0005958
15 1 13 6 0.0000984
15 1 13 7 -0.0002096
15 1 13 8 0.0005644
15 1 13 9 -0.0001486
15 1 13 10 0.0013682
15 1 13 11 0.0000096
15 1 13 12 0.0001242
15 1 13 13 -0.0009976
15 1 14 0 0.0000121
15 1 14 1 -0.0007126
15 1 14 2 -0.0002844
15 1 14 3 -0.0019460
15 1 14 4 -0.0025097
15 1 14 5 -0.0000005
15 1 14 6 -0.0009527
15 1 14 7 0.0024584
15 1 14 8 0.0010788
15 1 14 9 -0.0000196
15 1 14 10 0.0002427
15 1 14 11 -0.0000672
15 1 14 12 0.0013628
15 1 14 13 0.0014502
15 1 14 14 0.0030580
15 1 15 0 0.0000032
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005795
15 1 15 4 -0.0002628
15 1 15 5 0.0005807
15 1 15 6 0.0000514
15 1 15 7 -0.0001947
15 1 15 8 0.0001459
15 1 15 9 -0.0000678
15 1 15 10 0.0008931
15 1 15 11 -0.0000047
15 1 15 12 -0.0001071
15 1 15 13 -0.0002789
15 1 15 14 0.0004613
15 1 15 15 -0.0037426
15 2 0 0 0.0034760
15 2 1 0 -0.0000081
15 2 1 1 0.0056611
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193794
15 2 3 0 0.0000235
15 2 3 1 0.0000137
15 2 3 2 0.0050728
15 2 3 3 0.0084438
15 2 4 0 -0.0000024
15 2 4 1 -0.0000129
15 2 4 2 0.0026574
15 2 4 3 0.0026194
15 2 4 4 0.0041038
15 2 5 0 0.0001327
15 2 5 1 0.0000258
15 2 5 2 -0.0062965
15 2 5 3 -0.0056316
15 2 5 4 -0.0004299
15 2 5 5 0.0064964
15 2 6 0 0.0000146
15 2 6 1 -0.0000603
15 2 6 2 0.0007457
15 2 6 3 0.0009045
15 2 6 4 0.0003448
15 2 6 5 -0.0008862
15 2 6 6 0.0027265
15 2 7 0 -0.0000384
15 2 7 1 0.0001401
15 2 7 2 -0.0014181
15 2 7 3 -0.0017360
15 2 7 4 -0.0005542
15 2 7 5 0.0017441
15 2 7 6 -0.0004437
15 2 7 7 0.0033836
15 2 8 0 -0.0001223
15 2 8 1 0.0001531
15 2 8 2 -0.0003124
15 2 8 3 -0.0016410
15 2 8 4 -0.0028452
15 2 8 5 0.0019119
15 2 8 6 -0.0006328
15 2 8 7 0.0013676
15 2 8 8 0.0039786
15 2 9 0 -0.0000076
15 2 9 1 -0.0000142
15 2 9 2 0.0003008
15 2 9 3 0.0001159
15 2 9 4 0.0000433
15 2 9 5 0.0000447
15 2 9 6 -0.0001033
15 2 9 7 0.0000013
15 2 9 8 -0.0000455
15 2 9 9 0.0034246
15 2 10 0 -0.0000265
15 2 10 1 0.0002519
15 2 10 2 -0.0033008
15 2 10 3 -0.0013919
15 2 10 4 -0.0018199
15 2 10 5 -0.0006851
15 2 10 6 0.0000658
15 2 10 7 -0.0001171
15 2 10 8 0.0008208
15 2 10 9 -0.0000395
15 2 10 10 0.0040231
15 2 11 0 -0.0000061
15 2 11 1 -0.0000096
15 2 11 2 -0.0000523
15 2 11 3 -0.0000881
15 2 11 4 -0.0000177
15 2 11 5 0.0001553
15 2 11 6 0.0019713
15 2 11 7 0.0008366
15 2 11 8 0.0002136
15 2 11 9 -0.0014674
15 2 11 10 -0.0001536
15 2 11 11 0.0003217
15 2 12 0 -0.0001156
15 2 12 1 0.0001174
15 2 12 2 0.0017258
15 2 12 3 0.0026746
15 2 12 4 0.0005835
15 2 12 5 -0.0038141
15 2 12 6 0.0005296
15 2 12 7 -0.0011690
15 2 12 8 -0.0001307
15 2 12 9 -0.0001046
15 2 12 10 0.0006505
15 2 12 11 -0.0001615
15 2 12 12 0.0032537
15 2 13 0 0.0002134
15 2 13 1 0.0001731
15 2 13 2 0.0036978
15 2 13 3 0.0039271
15 2 13 4 0.0022398
15 2 13 5 -0.0034968
15 2 13 6 0.0014603
15 2 13 7 -0.0028241
15 2 13 8 -0.0029564
15 2 13 9 -0.0001144
15 2 13 10 0.0005569
15 2 13 11 -0.0003081
15 2 13 12 0.0041899
15 2 13 13 0.0083061
15 2 14 0 0.0000609
15 2 14 1 0.0002354
15 2 14 2 0.0019372
15 2 14 3 0.0030245
15 2 14 4 -0.0012891
15 2 14 5 -0.0048966
15 2 14 6 -0.0000747
15 2 14 7 0.0009582
15 2 14 8 -0.0020013
15 2 14 9 -0.0001077
15 2 14 10 0.0008303
15 2 14 11 -0.0002645
15 2 14 12 0.0047787
15 2 14 13 0.0084195
15 2 14 14 0.0045201
15 2 15 0 0.0000287
15 2 15 1 0.0002592
15 2 15 2 0.0225662
15 2 15 3 -0.0047827
15 2 15 4 -0.0022349
15 2 15 5 0.0055204
15 2 15 6 -0.0006382
15 2 15 7 0.0011400
15 2 15 8 0.0005776
15 2 15 9 -0.0003043
15 2 15 10 0.0034523
15 2 15 11 0.0000586
15 2 15 12 -0.0025684
15 2 15 13 -0.0037996
15 2 15 14 -0.0028124
15 2 15 15 -0.0192386
15 3 0 0 -0.0069104
15 3 1 0 0.0000767
15 3 1 1 -0.0282947
15 3 2 0 0.0000198
15 3 2 1 0.0000666
15 3 2 2 -0.0010714
15 3 3 0 -0.0001407
15 3 3 1 0.0000255
15 3 3 2 0.0024302
15 3 3 3 -0.0187310
15 3 4 0 0.0001775
15 3 4 1 0.0000142
15 3 4 2 0.0007588
15 3 4 3 -0.0116275
15 3 4 4 -0.0097709
15 3 5 0 -0.0007879
15 3 5 1 -0.0004844
15 3 5 2 -0.0020802
15 3 5 3 0.0132255
15 3 5 4 -0.0023614
15 3 5 5 -0.0099673
15 3 6 0 0.0000393
15 3 6 1 0.0001674
15 3 6 2 0.0005296
15 3 6 3 -0.0011757
15 3 6 4 0.0010104
15 3 6 5 0.0027279
15 3 6 6 -0.0079831
15 3 7 0 -0.0001415
15 3 7 1 -0.0003106
15 3 7 2 -0.0010159
15 3 7 3 0.0022415
15 3 7 4 -0.0038362
15 3 7 5 -0.0060726
15 3 7 6 0.0021979
15 3 7 7 -0.0119568
15 3 8 0 0.0014033
15 3 8 1 -0.0008437
15 3 8 2 -0.0014247
15 3 8 3 -0.0024516
15 3 8 4 0.0136699
15 3 8 5 -0.0039248
15 3 8 6 0.0015842
15 3 8 7 -0.0038978
15 3 8 8 -0.0112051
15 3 9 0 0.0001002
15 3 9 1 0.0001363
15 3 9 2 -0.0000579
15 3 9 3 -0.0011773
15 3 9 4 -0.0002060
15 3 9 5 0.0000625
15 3 9 6 0.0038924
15 3 9 7 0.0010517
15 3 9 8 0.0004684
15 3 9 9 -0.0119023
15 3 10 0 -0.0002161
15 3 10 1 -0.0022431
15 3 10 2 0.0003980
15 3 10 3 0.0121155
15 3 10 4 0.0101866
15 3 10 5 0.0009532
15 3 10 6 -0.0013944
15 3 10 7 0.0042382
15 3 10 8 -0.0045126
15 3 10 9 0.0005690
15 3 10 10 -0.0196608
15 3 11 0 0.0000341
15 3 11 1 0.0000564
15 3 11 2 -0.0001138
15 3 11 3 -0.0001474
15 3 11 4 -0.0001156
15 3 11 5 -0.0002285
15 3 11 6 -0.0076855
15 3 11 7 -0.0031053
15 3 11 8 -0.0007058
15 3 11 9 0.0079989
15 3 11 10 0.0008272
15 3 11 11 -0.0046712
15 3 12 0 0.0012543
15 3 12 1 -0.0006008
15 3 12 2 0.0019750
15 3 12 3 -0.0050788
15 3 12 4 0.0028836
15 3 12 5 0.0081528
15 3 12 6 -0.0002940
15 3 12 7 0.0013569
15 3 12 8 -0.0038553
15 3 12 9 0.0006433
15 3 12 10 -0.0045616
15 3 12 11 0.0002977
15 3 12 12 0.0022486
15 3 13 0 -0.0009712
15 3 13 1 -0.0007524
15 3 13 2 0.0032452
15 3 13 3 -0.0015721
15 3 13 4 -0.0035112
15 3 13 5 -0.0003403
15 3 13 6 -0.0028721
15 3 13 7 0.0054035
15 3 13 8 0.0076491
15 3 13 9 0.0005667
15 3 13 10 -0.0036941
15 3 13 11 0.0004953
15 3 13 12 -0.0067207
15 3 13 13 -0.0121016
15 3 14 0 -0.0003965
15 3 14 1 -0.0007604
15 3 14 2 0.0031358
15 3 14 3 0.0007683
15 3 14 4 0.0080408
15 3 14 5 0.0067989
15 3 14 6 0.0022955
15 3 14 7 -0.0070177
15 3 14 8 -0.0000330
15 3 14 9 0.0004437
15 3 14 10 -0.0059363
15 3 14 11 0.0005534
15 3 14 12 -0.0108508
15 3 14 13 -0.0148738
15 3 14 14 -0.0111385
15 3 15 0 -0.0000882
15 3 15 1 -0.0005795
15 3 15 2 -0.0047827
15 3 15 3 0.0139275
15 3 15 4 0.0044623
15 3 15 5 -0.0113190
15 3 15 6 0.0013129
15 3 15 7 -0.0022109
15 3 15 8 -0.0037330
15 3 15 9 0.0004214
15 3 15 10 -0.0051837
15 3 15 11 -0.0001118
15 3 15 12 0.0059724
15 3 15 13 0.0076319
15 3 15 14 0.0051832
15 3 15 15 0.0191975
15 4 0 0 -0.0164965
15 4 1 0 -0.0000429
15 4 1 1 -0.0046419
15 4 2 0 0.0000242
15 4 2 1 0.0000165
15 4 2 2 0.0117478
15 4 3 0 0.0000926
15 4 3 1 0.0000322
15 4 3 2 0.0011280
15 4 3 3 -0.0112926
15 4 4 0 -0.0001813
15 4 4 1 -0.0001807
15 4 4 2 -0.0009306
15 4 4 3 0.0110016
15 4 4 4 -0.0047672
15 4 5 0 0.0001887
15 4 5 1 -0.0004762
15 4 5 2 -0.0021334
15 4 5 3 0.0030275
15 4 5 4 0.0049281
15 4 5 5 -0.0129116
15 4 6 0 -0.0001077
15 4 6 1 -0.0000593
15 4 6 2 -0.0004820
15 4 6 3 0.0019650
15 4 6 4 0.0012668
15 4 6 5 -0.0013865
15 4 6 6 -0.0043132
15 4 7 0 0.0003351
15 4 7 1 0.0002624
15 4 7 2 0.0014405
15 4 7 3 -0.0059583
15 4 7 4 -0.0035262
15 4 7 5 0.0031972
15 4 7 6 -0.0016308
15 4 7 7 -0.0011955
15 4 8 0 -0.0009930
15 4 8 1 -0.0007134
15 4 8 2 -0.0007732
15 4 8 3 0.0080358
15 4 8 4 -0.0010577
15 4 8 5 0.0027646
15 4 8 6 -0.0007564
15 4 8 7 0.0031314
15 4 8 8 -0.0112117
15 4 9 0 -0.0000739
15 4 9 1 0.0001422
15 4 9 2 -0.0000256
15 4 9 3 -0.0002534
15 4 9 4 -0.0011159
15 4 9 5 -0.0004096
15 4 9 6 -0.0081587
15 4 9 7 -0.0030297
15 4 9 8 -0.0007520
15 4 9 9 -0.0062713
15 4 10 0 0.0003589
15 4 10 1 -0.0022675
15 4 10 2 0.0003678
15 4 10 3 0.0075145
15 4 10 4 0.0136596
15 4 10 5 0.0053404
15 4 10 6 -0.0006270
15 4 10 7 -0.0011122
15 4 10 8 0.0032963
15 4 10 9 -0.0001204
15 4 10 10 -0.0022310
15 4 11 0 -0.0000106
15 4 11 1 0.0000458
15 4 11 2 -0.0000472
15 4 11 3 -0.0001089
15 4 11 4 -0.0001824
15 4 11 5 -0.0000619
15 4 11 6 -0.0049482
15 4 11 7 -0.0020206
15 4 11 8 -0.0002672
15 4 11 9 0.0001535
15 4 11 10 0.0000615
15 4 11 11 0.0025334
15 4 12 0 -0.0007679
15 4 12 1 -0.0003867
15 4 12 2 0.0019143
15 4 12 3 0.0027818
15 4 12 4 -0.0031956
15 4 12 5 0.0002982
15 4 12 6 -0.0013298
15 4 12 7 0.0029771
15 4 12 8 -0.0001402
15 4 12 9 -0.0002016
15 4 12 10 0.0010833
15 4 12 11 0.0001240
15 4 12 12 -0.0178265
15 4 13 0 0.0001827
15 4 13 1 -0.0004628
15 4 13 2 0.0043672
15 4 13 3 -0.0017153
15 4 13 4 -0.0020866
15 4 13 5 0.0026221
15 4 13 6 -0.0019607
15 4 13 7 0.0044420
15 4 13 8 -0.0010434
15 4 13 9 -0.0000704
15 4 13 10 0.0012962
15 4 13 11 0.0003432
15 4 13 12 0.0002288
15 4 13 13 -0.0116969
15 4 14 0 0.0001997
15 4 14 1 -0.0004141
15 4 14 2 -0.0025303
15 4 14 3 0.0037376
15 4 14 4 0.0059817
15 4 14 5 -0.0028447
15 4 14 6 0.0019702
15 4 14 7 -0.0047268
15 4 14 8 -0.0010006
