NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.541114
ENERGIES
-10.729417
-0.803927
-0.436978
-0.368788
-0.147008
0.293005
0.888583
0.913252
0.947316
965064.360190
965066.229315
996490.483399
1073373.252289

OEI
-19.576698	
-0.356080	-5.327117	
-0.078777	-0.016213	-4.734809	
0.013737	0.012695	0.001787	-4.643590	
11 3 9 3 -0.0000667
11 3 9 4 -0.0003196
11 3 9 5 -0.0006666
11 3 9 6 -0.0001295
11 3 9 7 -0.0001613
11 3 9 8 0.0005246
11 3 9 9 0.0016840
11 3 10 0 0.0000100
11 3 10 1 -0.0003153
11 3 10 2 0.0002947
11 3 10 3 -0.0000624
11 3 10 4 0.0000739
11 3 10 5 0.0011071
11 3 10 6 0.0001488
11 3 10 7 0.0002123
11 3 10 8 -0.0001299
11 3 10 9 0.0001831
11 3 10 10 0.0015134
11 3 11 0 0.0000219
11 3 11 1 0.0001843
11 3 11 2 -0.0003798
11 3 11 3 0.0003599
11 3 11 4 -0.0000797
11 3 11 5 -0.0003054
11 3 11 6 -0.0001584
11 3 11 7 0.0000646
11 3 11 8 0.0006636
11 3 11 9 -0.0014809
11 3 11 10 0.0007324
11 3 11 11 0.0149042
11 4 0 0 -0.0003119
11 4 1 0 0.0000272
11 4 1 1 -0.0011192
11 4 2 0 0.0000237
11 4 2 1 0.0004269
11 4 2 2 -0.0011327
11 4 3 0 -0.0000157
11 4 3 1 0.0002171
11 4 3 2 0.0000961
11 4 3 3 -0.0005282
11 4 4 0 -0.0002449
11 4 4 1 0.0009250
11 4 4 2 0.0000312
11 4 4 3 -0.0001530
11 4 4 4 0.0003260
11 4 5 0 0.0000509
11 4 5 1 -0.0005649
11 4 5 2 0.0003001
11 4 5 3 -0.0004653
11 4 5 4 0.0004865
11 4 5 5 0.0022002
11 4 6 0 0.0001355
11 4 6 1 -0.0002788
11 4 6 2 -0.0001145
11 4 6 3 -0.0001245
11 4 6 4 0.0004196
11 4 6 5 0.0001227
11 4 6 6 -0.0009795
11 4 7 0 -0.0000124
11 4 7 1 -0.0000089
11 4 7 2 -0.0000520
11 4 7 3 0.0001069
11 4 7 4 0.0001392
11 4 7 5 0.0002104
11 4 7 6 0.0001193
11 4 7 7 -0.0002376
11 4 8 0 -0.0000365
11 4 8 1 -0.0005915
11 4 8 2 0.0010638
11 4 8 3 -0.0001084
11 4 8 4 -0.0004772
11 4 8 5 -0.0002251
11 4 8 6 0.0006178
11 4 8 7 -0.0000822
11 4 8 8 -0.0017239
11 4 9 0 -0.0000016
11 4 9 1 0.0006418
11 4 9 2 -0.0007907
11 4 9 3 0.0002060
11 4 9 4 0.0002342
11 4 9 5 0.0006057
11 4 9 6 -0.0002325
11 4 9 7 0.0002891
11 4 9 8 0.0008739
11 4 9 9 -0.0033437
11 4 10 0 -0.0000168
11 4 10 1 0.0004989
11 4 10 2 -0.0005385
11 4 10 3 0.0000125
11 4 10 4 -0.0000040
11 4 10 5 -0.0017078
11 4 10 6 -0.0002297
11 4 10 7 -0.0003660
11 4 10 8 0.0002123
11 4 10 9 -0.0002986
11 4 10 10 -0.0029183
11 4 11 0 -0.0000606
11 4 11 1 -0.0013428
11 4 11 2 0.0018599
11 4 11 3 -0.0000797
11 4 11 4 0.0010536
11 4 11 5 0.0016349
11 4 11 6 0.0005702
11 4 11 7 0.0003809
11 4 11 8 -0.0033023
11 4 11 9 -0.0018533
11 4 11 10 -0.0011402
11 4 11 11 -0.0382737
11 5 0 0 -0.0048126
11 5 1 0 0.0000203
11 5 1 1 -0.0075427
11 5 2 0 -0.0001623
11 5 2 1 0.0058128
11 5 2 2 -0.0081375
11 5 3 0 -0.0000828
11 5 3 1 0.0012609
11 5 3 2 0.0005051
11 5 3 3 -0.0021227
11 5 4 0 0.0000210
11 5 4 1 0.0000008
11 5 4 2 -0.0004929
11 5 4 3 -0.0005472
11 5 4 4 -0.0036412
11 5 5 0 0.0000610
11 5 5 1 -0.0028840
11 5 5 2 0.0028055
11 5 5 3 -0.0022524
11 5 5 4 0.0035776
11 5 5 5 0.0141485
11 5 6 0 -0.0001236
11 5 6 1 0.0003316
11 5 6 2 -0.0017514
11 5 6 3 -0.0005579
11 5 6 4 0.0005491
11 5 6 5 0.0012337
11 5 6 6 -0.0026256
11 5 7 0 -0.0001314
11 5 7 1 -0.0000364
11 5 7 2 -0.0003268
11 5 7 3 -0.0018232
11 5 7 4 0.0006936
11 5 7 5 0.0016641
11 5 7 6 0.0010374
11 5 7 7 -0.0029672
11 5 8 0 -0.0002944
11 5 8 1 -0.0041755
11 5 8 2 0.0057929
11 5 8 3 -0.0005599
11 5 8 4 0.0015282
11 5 8 5 -0.0026309
11 5 8 6 0.0020374
11 5 8 7 -0.0006947
11 5 8 8 -0.0135412
11 5 9 0 0.0000308
11 5 9 1 0.0005451
11 5 9 2 -0.0012719
11 5 9 3 0.0006349
11 5 9 4 0.0013784
11 5 9 5 0.0038287
11 5 9 6 -0.0004636
11 5 9 7 0.0010215
11 5 9 8 0.0017518
11 5 9 9 -0.0150154
11 5 10 0 -0.0000486
11 5 10 1 -0.0016993
11 5 10 2 0.0017502
11 5 10 3 0.0001319
11 5 10 4 0.0003459
11 5 10 5 -0.0075458
11 5 10 6 0.0000136
11 5 10 7 -0.0011109
11 5 10 8 -0.0037309
11 5 10 9 -0.0018904
11 5 10 10 -0.0124255
11 5 11 0 -0.0001679
11 5 11 1 -0.0009787
11 5 11 2 0.0024509
11 5 11 3 -0.0003054
11 5 11 4 0.0016349
11 5 11 5 0.0104605
11 5 11 6 0.0014633
11 5 11 7 0.0021775
11 5 11 8 -0.0037825
11 5 11 9 -0.0024351
11 5 11 10 0.0052024
11 5 11 11 -0.1191092
11 6 0 0 0.0012532
11 6 1 0 -0.0000262
11 6 1 1 0.0009091
11 6 2 0 0.0000031
11 6 2 1 -0.0002182
11 6 2 2 0.0007124
11 6 3 0 -0.0000014
11 6 3 1 0.0000712
11 6 3 2 0.0000017
11 6 3 3 0.0003788
11 6 4 0 0.0001460
11 6 4 1 -0.0004838
11 6 4 2 0.0001021
11 6 4 3 -0.0000417
11 6 4 4 0.0004419
11 6 5 0 0.0000108
11 6 5 1 -0.0002407
11 6 5 2 0.0002391
11 6 5 3 -0.0001262
11 6 5 4 0.0000910
11 6 5 5 0.0004153
11 6 6 0 -0.0000748
11 6 6 1 0.0004813
11 6 6 2 0.0002312
11 6 6 3 -0.0000919
11 6 6 4 -0.0003140
11 6 6 5 0.0001268
11 6 6 6 0.0007824
11 6 7 0 0.0000058
11 6 7 1 -0.0000217
11 6 7 2 0.0000349
11 6 7 3 0.0002258
11 6 7 4 -0.0000107
11 6 7 5 -0.0000480
11 6 7 6 0.0000700
11 6 7 7 0.0004851
11 6 8 0 0.0000340
11 6 8 1 -0.0002397
11 6 8 2 0.0001091
11 6 8 3 0.0000092
11 6 8 4 0.0002940
11 6 8 5 -0.0003937
11 6 8 6 -0.0002399
11 6 8 7 -0.0000653
11 6 8 8 0.0005637
11 6 9 0 0.0000071
11 6 9 1 -0.0002335
11 6 9 2 0.0001221
11 6 9 3 0.0001953
11 6 9 4 0.0003105
11 6 9 5 0.0003622
11 6 9 6 -0.0000735
11 6 9 7 0.0002622
11 6 9 8 -0.0001245
11 6 9 9 -0.0018447
11 6 10 0 0.0000018
11 6 10 1 -0.0004396
11 6 10 2 0.0003531
11 6 10 3 -0.0001095
11 6 10 4 0.0002798
11 6 10 5 -0.0005863
11 6 10 6 -0.0000543
11 6 10 7 -0.0002113
11 6 10 8 -0.0005664
11 6 10 9 -0.0000927
11 6 10 10 -0.0015989
11 6 11 0 -0.0000626
11 6 11 1 -0.0018210
11 6 11 2 0.0027900
11 6 11 3 -0.0001584
11 6 11 4 0.0005702
11 6 11 5 0.0014633
11 6 11 6 0.0008728
11 6 11 7 0.0002912
11 6 11 8 -0.0044295
11 6 11 9 0.0003910
11 6 11 10 0.0010286
11 6 11 11 -0.0347552
11 7 0 0 -0.0006489
11 7 1 0 -0.0000009
11 7 1 1 -0.0009875
11 7 2 0 -0.0000282
11 7 2 1 0.0007979
11 7 2 2 -0.0010882
11 7 3 0 -0.0001586
11 7 3 1 0.0008444
11 7 3 2 0.0002683
11 7 3 3 -0.0003783
11 7 4 0 0.0000029
11 7 4 1 -0.0000316
11 7 4 2 -0.0000134
11 7 4 3 0.0001052
11 7 4 4 -0.0005228
11 7 5 0 -0.0000037
11 7 5 1 -0.0005788
11 7 5 2 0.0006474
11 7 5 3 -0.0002118
11 7 5 4 0.0004020
11 7 5 5 0.0013576
11 7 6 0 -0.0000066
11 7 6 1 0.0000092
11 7 6 2 -0.0001958
11 7 6 3 -0.0000087
11 7 6 4 0.0000413
11 7 6 5 0.0001611
11 7 6 6 -0.0004054
11 7 7 0 -0.0002823
11 7 7 1 0.0006509
11 7 7 2 -0.0002038
11 7 7 3 -0.0002515
11 7 7 4 0.0004746
11 7 7 5 0.0001270
11 7 7 6 0.0005363
11 7 7 7 -0.0003867
11 7 8 0 -0.0000394
11 7 8 1 -0.0005749
11 7 8 2 0.0007783
11 7 8 3 -0.0005218
11 7 8 4 0.0001743
11 7 8 5 -0.0006246
11 7 8 6 0.0002867
11 7 8 7 -0.0007024
11 7 8 8 -0.0018677
11 7 9 0 -0.0000043
11 7 9 1 0.0006734
11 7 9 2 -0.0007574
11 7 9 3 0.0001249
11 7 9 4 0.0000915
11 7 9 5 0.0003410
11 7 9 6 -0.0002127
11 7 9 7 0.0001319
11 7 9 8 0.0008195
11 7 9 9 -0.0021438
11 7 10 0 -0.0000004
11 7 10 1 -0.0006942
11 7 10 2 0.0006802
11 7 10 3 -0.0000182
11 7 10 4 0.0001556
11 7 10 5 -0.0008682
11 7 10 6 0.0001043
11 7 10 7 -0.0000938
11 7 10 8 -0.0009652
11 7 10 9 -0.0002432
11 7 10 10 -0.0019358
11 7 11 0 -0.0000281
11 7 11 1 -0.0003094
11 7 11 2 0.0005846
11 7 11 3 0.0000646
11 7 11 4 0.0003809
11 7 11 5 0.0021775
11 7 11 6 0.0002912
11 7 11 7 0.0007853
11 7 11 8 -0.0008840
11 7 11 9 -0.0016862
11 7 11 10 0.0017403
11 7 11 11 -0.0192825
11 8 0 0 -0.0051685
11 8 1 0 0.0000349
11 8 1 1 -0.0045435
11 8 2 0 -0.0002300
11 8 2 1 0.0025045
11 8 2 2 -0.0040668
11 8 3 0 0.0000130
11 8 3 1 -0.0001102
11 8 3 2 0.0000532
11 8 3 3 -0.0017185
11 8 4 0 -0.0001094
11 8 4 1 0.0002931
11 8 4 2 -0.0003969
11 8 4 3 0.0000225
11 8 4 4 -0.0026886
11 8 5 0 0.0000124
11 8 5 1 0.0004127
11 8 5 2 -0.0001922
11 8 5 3 -0.0001539
11 8 5 4 0.0007466
11 8 5 5 0.0037940
11 8 6 0 -0.0001473
11 8 6 1 -0.0005717
11 8 6 2 -0.0006277
11 8 6 3 0.0001186
11 8 6 4 0.0004723
11 8 6 5 0.0001256
11 8 6 6 -0.0021072
11 8 7 0 -0.0000104
11 8 7 1 -0.0000005
11 8 7 2 -0.0001086
11 8 7 3 -0.0011172
11 8 7 4 0.0001277
11 8 7 5 0.0010291
11 8 7 6 0.0000546
11 8 7 7 -0.0025101
11 8 8 0 -0.0003410
11 8 8 1 0.0004614
11 8 8 2 0.0002088
11 8 8 3 -0.0000800
11 8 8 4 0.0004181
11 8 8 5 0.0007116
11 8 8 6 0.0005609
11 8 8 7 0.0001460
11 8 8 8 -0.0041576
11 8 9 0 -0.0000033
11 8 9 1 0.0000762
11 8 9 2 0.0002815
11 8 9 3 -0.0010512
11 8 9 4 -0.0010730
11 8 9 5 -0.0005337
11 8 9 6 0.0004507
11 8 9 7 -0.0011355
11 8 9 8 -0.0000015
11 8 9 9 0.0071212
11 8 10 0 -0.0000028
11 8 10 1 0.0001260
11 8 10 2 0.0004354
11 8 10 3 0.0006623
11 8 10 4 -0.0011185
11 8 10 5 0.0014669
11 8 10 6 0.0006175
11 8 10 7 0.0009917
11 8 10 8 0.0000969
11 8 10 9 0.0000505
11 8 10 10 0.0070604
11 8 11 0 0.0002827
11 8 11 1 0.0089894
11 8 11 2 -0.0126472
11 8 11 3 0.0006636
11 8 11 4 -0.0033023
11 8 11 5 -0.0037825
11 8 11 6 -0.0044295
11 8 11 7 -0.0008840
11 8 11 8 0.0211362
11 8 11 9 0.0001618
11 8 11 10 -0.0000126
11 8 11 11 0.1508826
11 9 0 0 -0.0000011
11 9 1 0 0.0000101
11 9 1 1 -0.0002664
11 9 2 0 0.0000224
11 9 2 1 -0.0002981
11 9 2 2 -0.0000454
11 9 3 0 -0.0001087
11 9 3 1 0.0016124
11 9 3 2 0.0004169
11 9 3 3 -0.0004029
11 9 4 0 -0.0001128
11 9 4 1 0.0010103
11 9 4 2 -0.0001638
11 9 4 3 -0.0002478
11 9 4 4 0.0004381
11 9 5 0 0.0000379
11 9 5 1 -0.0002112
11 9 5 2 0.0000140
11 9 5 3 -0.0007914
11 9 5 4 0.0007073
11 9 5 5 0.0052859
11 9 6 0 0.0000847
11 9 6 1 -0.0002856
11 9 6 2 0.0002788
11 9 6 3 -0.0008262
11 9 6 4 0.0000544
11 9 6 5 0.0000356
11 9 6 6 -0.0007701
11 9 7 0 -0.0001673
11 9 7 1 0.0006051
11 9 7 2 -0.0007548
11 9 7 3 0.0002430
11 9 7 4 0.0006112
11 9 7 5 0.0004345
11 9 7 6 0.0008795
11 9 7 7 0.0000216
11 9 8 0 0.0000092
11 9 8 1 -0.0001001
11 9 8 2 0.0000735
11 9 8 3 -0.0001571
11 9 8 4 -0.0000004
11 9 8 5 0.0006946
11 9 8 6 0.0001258
11 9 8 7 -0.0001098
11 9 8 8 -0.0000139
11 9 9 0 -0.0000050
11 9 9 1 -0.0010773
11 9 9 2 0.0017941
11 9 9 3 -0.0002868
11 9 9 4 0.0005989
11 9 9 5 0.0014897
11 9 9 6 0.0005290
11 9 9 7 0.0003914
11 9 9 8 -0.0030361
11 9 9 9 0.0000005
11 9 10 0 -0.0000008
11 9 10 1 0.0000920
11 9 10 2 -0.0001171
11 9 10 3 0.0001748
11 9 10 4 -0.0002984
11 9 10 5 -0.0019186
11 9 10 6 -0.0000625
11 9 10 7 -0.0002256
11 9 10 8 0.0000529
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 -0.0000038
11 9 11 1 0.0003147
11 9 11 2 0.0002635
11 9 11 3 -0.0014809
11 9 11 4 -0.0018533
11 9 11 5 -0.0024351
11 9 11 6 0.0003910
11 9 11 7 -0.0016862
11 9 11 8 0.0001618
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000085
11 10 0 0 -0.0000016
11 10 1 0 0.0000234
11 10 1 1 -0.0005318
11 10 2 0 0.0000337
11 10 2 1 -0.0005703
11 10 2 2 -0.0000640
11 10 3 0 0.0000803
11 10 3 1 -0.0011877
11 10 3 2 -0.0003143
11 10 3 3 -0.0007124
11 10 4 0 -0.0001645
11 10 4 1 0.0014238
11 10 4 2 -0.0001987
11 10 4 3 0.0002384
11 10 4 4 0.0001864
11 10 5 0 -0.0000154
11 10 5 1 0.0000445
11 10 5 2 0.0001826
11 10 5 3 0.0012359
11 10 5 4 -0.0017220
11 10 5 5 -0.0099412
11 10 6 0 0.0000904
11 10 6 1 -0.0003078
11 10 6 2 0.0003935
11 10 6 3 0.0005474
11 10 6 4 0.0001371
11 10 6 5 -0.0001629
11 10 6 6 -0.0007650
11 10 7 0 0.0001279
11 10 7 1 -0.0004451
11 10 7 2 0.0006417
11 10 7 3 0.0007406
11 10 7 4 -0.0005277
11 10 7 5 -0.0008479
11 10 7 6 -0.0006883
11 10 7 7 -0.0003179
11 10 8 0 0.0000109
11 10 8 1 0.0000125
11 10 8 2 -0.0000344
11 10 8 3 0.0001851
11 10 8 4 -0.0003433
11 10 8 5 -0.0012447
11 10 8 6 -0.0000226
11 10 8 7 -0.0000286
11 10 8 8 0.0000931
11 10 9 0 -0.0000008
11 10 9 1 0.0000920
11 10 9 2 -0.0001172
11 10 9 3 0.0001747
11 10 9 4 -0.0002984
11 10 9 5 -0.0019188
11 10 9 6 -0.0000625
11 10 9 7 -0.0002257
11 10 9 8 0.0000529
11 10 9 9 -0.0000001
11 10 10 0 -0.0000055
11 10 10 1 -0.0012375
11 10 10 2 0.0018918
11 10 10 3 -0.0003961
11 10 10 4 0.0010358
11 10 10 5 0.0041273
11 10 10 6 0.0008088
11 10 10 7 0.0004981
11 10 10 8 -0.0030953
11 10 10 9 -0.0000001
11 10 10 10 -0.0000000
11 10 11 0 -0.0000057
11 10 11 1 0.0000346
11 10 11 2 0.0008399
11 10 11 3 0.0007324
11 10 11 4 -0.0011402
11 10 11 5 0.0052024
11 10 11 6 0.0010286
11 10 11 7 0.0017403
11 10 11 8 -0.0000126
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000006
11 11 0 0 0.3754655
11 11 1 0 -0.0016681
11 11 1 1 0.4916729
11 11 2 0 0.0060528
11 11 2 1 -0.2105638
11 11 2 2 0.4893179
11 11 3 0 -0.0001023
11 11 3 1 -0.0000553
11 11 3 2 -0.0001093
11 11 3 3 0.2960935
11 11 4 0 0.0032374
11 11 4 1 -0.0331396
11 11 4 2 0.0230022
11 11 4 3 -0.0013280
11 11 4 4 0.3457864
11 11 5 0 -0.0017712
11 11 5 1 0.0235989
11 11 5 2 -0.0185303
11 11 5 3 -0.0138144
11 11 5 4 0.0173547
11 11 5 5 0.5132409
11 11 6 0 0.0032481
11 11 6 1 -0.0103298
11 11 6 2 0.0663369
11 11 6 3 -0.0055587
11 11 6 4 -0.0221340
11 11 6 5 0.0138441
11 11 6 6 0.3021439
11 11 7 0 0.0002073
11 11 7 1 0.0016351
11 11 7 2 0.0052974
11 11 7 3 0.0569601
11 11 7 4 0.0041595
11 11 7 5 0.0415239
11 11 7 6 0.0010424
11 11 7 7 0.3275139
11 11 8 0 0.0118586
11 11 8 1 0.1372560
11 11 8 2 -0.2107659
11 11 8 3 0.0013335
11 11 8 4 -0.0502551
11 11 8 5 0.0300281
11 11 8 6 -0.0852830
11 11 8 7 -0.0023844
11 11 8 8 0.6780390
11 11 9 0 -0.0000699
11 11 9 1 0.0086654
11 11 9 2 0.0076352
11 11 9 3 -0.0417093
11 11 9 4 -0.0480852
11 11 9 5 -0.0645133
11 11 9 6 0.0062759
11 11 9 7 -0.0365042
11 11 9 8 0.0038974
11 11 9 9 0.8418913
11 11 10 0 -0.0001070
11 11 10 1 0.0016513
11 11 10 2 0.0232482
11 11 10 3 0.0212317
11 11 10 4 -0.0290050
11 11 10 5 0.1365527
11 11 10 6 0.0225291
11 11 10 7 0.0395880
11 11 10 8 -0.0006071
11 11 10 9 -0.0000000
11 11 10 10 0.8418913
11 11 11 0 0.0044640
11 11 11 1 0.0478957
11 11 11 2 -0.0865167
11 11 11 3 0.0149042
11 11 11 4 -0.0382737
11 11 11 5 -0.1191092
11 11 11 6 -0.0347552
11 11 11 7 -0.0192825
11 11 11 8 0.1508826
11 11 11 9 0.0000085
11 11 11 10 -0.0000006
11 11 11 11 3.5030024
12 0 0 0 -0.0091147
12 0 1 0 -0.0005254
12 0 1 1 -0.0016436
12 0 2 0 -0.0001728
12 0 2 1 -0.0004376
12 0 2 2 -0.0012274
12 0 3 0 0.0000226
12 0 3 1 0.0000174
12 0 3 2 0.0000027
12 0 3 3 -0.0016471
12 0 4 0 -0.0002718
12 0 4 1 -0.0002416
12 0 4 2 0.0000397
12 0 4 3 -0.0000131
12 0 4 4 -0.0024624
12 0 5 0 0.0000640
12 0 5 1 0.0000538
12 0 5 2 0.0000299
12 0 5 3 -0.0001729
12 0 5 4 0.0005284
12 0 5 5 0.0009965
12 0 6 0 -0.0005331
12 0 6 1 -0.0008687
12 0 6 2 -0.0004162
12 0 6 3 0.0000814
12 0 6 4 0.0003377
12 0 6 5 0.0000940
12 0 6 6 -0.0021174
12 0 7 0 -0.0000337
12 0 7 1 -0.0000748
12 0 7 2 -0.0000562
12 0 7 3 -0.0009326
12 0 7 4 0.0000584
12 0 7 5 0.0003329
12 0 7 6 0.0000263
12 0 7 7 -0.0023517
12 0 8 0 0.0001681
12 0 8 1 0.0011870
12 0 8 2 -0.0012477
12 0 8 3 0.0000067
12 0 8 4 -0.0001665
12 0 8 5 0.0001902
12 0 8 6 -0.0001777
12 0 8 7 0.0000025
12 0 8 8 -0.0017097
12 0 9 0 -0.0000010
12 0 9 1 0.0000261
12 0 9 2 0.0000595
12 0 9 3 -0.0002737
12 0 9 4 -0.0002349
12 0 9 5 0.0000237
12 0 9 6 0.0001114
12 0 9 7 -0.0002415
12 0 9 8 0.0000118
12 0 9 9 0.0012802
12 0 10 0 -0.0000014
12 0 10 1 0.0000484
12 0 10 2 0.0000998
12 0 10 3 0.0001928
12 0 10 4 -0.0003123
12 0 10 5 0.0000758
12 0 10 6 0.0001268
12 0 10 7 0.0001925
12 0 10 8 0.0000106
12 0 10 9 -0.0000021
12 0 10 10 0.0012789
12 0 11 0 0.0000150
12 0 11 1 -0.0000478
12 0 11 2 0.0000108
12 0 11 3 0.0000028
12 0 11 4 -0.0000070
12 0 11 5 -0.0000175
12 0 11 6 -0.0000104
12 0 11 7 -0.0000026
12 0 11 8 0.0000505
12 0 11 9 0.0000005
12 0 11 10 0.0000007
12 0 11 11 0.0016554
12 0 12 0 0.0000431
12 0 12 1 -0.0003906
12 0 12 2 0.0002984
12 0 12 3 0.0000288
12 0 12 4 0.0000020
12 0 12 5 -0.0002934
12 0 12 6 0.0000356
12 0 12 7 -0.0000358
12 0 12 8 -0.0002075
12 0 12 9 -0.0000236
12 0 12 10 -0.0000356
12 0 12 11 -0.0000148
12 0 12 12 0.0020440
12 1 0 0 0.0329621
12 1 1 0 -0.0001444
12 1 1 1 0.0281805
12 1 2 0 0.0006825
12 1 2 1 -0.0059932
12 1 2 2 0.0231843
12 1 3 0 -0.0000310
12 1 3 1 0.0000356
12 1 3 2 -0.0001776
12 1 3 3 0.0196054
12 1 4 0 0.0004514
12 1 4 1 -0.0005894
12 1 4 2 -0.0000337
12 1 4 3 0.0005652
12 1 4 4 0.0240122
12 1 5 0 -0.0001108
12 1 5 1 -0.0007358
12 1 5 2 0.0013785
12 1 5 3 0.0037252
12 1 5 4 -0.0063572
12 1 5 5 -0.0193888
12 1 6 0 0.0003517
12 1 6 1 0.0045069
12 1 6 2 0.0021264
12 1 6 3 -0.0003275
12 1 6 4 -0.0035428
12 1 6 5 -0.0009215
12 1 6 6 0.0205669
12 1 7 0 0.0000226
12 1 7 1 0.0002770
12 1 7 2 0.0006258
12 1 7 3 0.0068484
12 1 7 4 -0.0008671
12 1 7 5 -0.0051319
12 1 7 6 -0.0004165
12 1 7 7 0.0232124
12 1 8 0 0.0013139
12 1 8 1 -0.0079377
12 1 8 2 0.0039656
12 1 8 3 0.0004458
12 1 8 4 -0.0011982
12 1 8 5 -0.0044601
12 1 8 6 -0.0016487
12 1 8 7 -0.0007423
12 1 8 8 0.0250715
12 1 9 0 0.0000200
12 1 9 1 0.0000260
12 1 9 2 -0.0011745
12 1 9 3 0.0041491
12 1 9 4 0.0026305
12 1 9 5 -0.0041436
12 1 9 6 -0.0021014
12 1 9 7 0.0032778
12 1 9 8 0.0002616
12 1 9 9 -0.0012618
12 1 10 0 0.0000337
12 1 10 1 -0.0010767
12 1 10 2 -0.0010904
12 1 10 3 -0.0033725
12 1 10 4 0.0054920
12 1 10 5 0.0053500
12 1 10 6 -0.0015728
12 1 10 7 -0.0021611
12 1 10 8 -0.0001472
12 1 10 9 0.0004645
12 1 10 10 -0.0019872
12 1 11 0 -0.0001448
12 1 11 1 -0.0001588
12 1 11 2 0.0013567
12 1 11 3 0.0000091
12 1 11 4 0.0003629
12 1 11 5 -0.0001739
12 1 11 6 0.0006987
12 1 11 7 0.0000496
12 1 11 8 -0.0039155
12 1 11 9 -0.0001888
12 1 11 10 0.0002477
12 1 11 11 -0.0230325
12 1 12 0 -0.0003906
12 1 12 1 0.0174817
12 1 12 2 -0.0169172
12 1 12 3 -0.0007157
12 1 12 4 -0.0019031
12 1 12 5 0.0093570
12 1 12 6 -0.0039588
12 1 12 7 0.0009697
12 1 12 8 0.0197671
12 1 12 9 0.0010997
12 1 12 10 0.0019712
12 1 12 11 -0.0016927
12 1 12 12 -0.0457512
12 2 0 0 -0.0261979
12 2 1 0 0.0001197
12 2 1 1 -0.0258991
12 2 2 0 -0.0007525
12 2 2 1 0.0097599
12 2 2 2 -0.0222785
12 2 3 0 0.0000185
12 2 3 1 -0.0000837
12 2 3 2 0.0003317
12 2 3 3 -0.0145720
12 2 4 0 -0.0002778
12 2 4 1 0.0007949
12 2 4 2 -0.0008649
12 2 4 3 -0.0003341
12 2 4 4 -0.0194263
12 2 5 0 0.0000952
12 2 5 1 0.0012458
12 2 5 2 -0.0018663
12 2 5 3 -0.0023448
12 2 5 4 0.0044312
12 2 5 5 0.0104871
12 2 6 0 -0.0005069
12 2 6 1 -0.0027335
12 2 6 2 -0.0025570
12 2 6 3 0.0003521
12 2 6 4 0.0026886
12 2 6 5 0.0000648
12 2 6 6 -0.0153652
12 2 7 0 -0.0000563
12 2 7 1 -0.0000188
12 2 7 2 -0.0007340
12 2 7 3 -0.0059045
12 2 7 4 0.0006189
12 2 7 5 0.0033572
12 2 7 6 0.0003457
12 2 7 7 -0.0181405
12 2 8 0 -0.0013566
12 2 8 1 0.0036926
12 2 8 2 0.0005234
12 2 8 3 -0.0005615
12 2 8 4 0.0022574
12 2 8 5 0.0044925
12 2 8 6 0.0027063
12 2 8 7 0.0007995
12 2 8 8 -0.0259299
12 2 9 0 0.0000102
12 2 9 1 0.0000782
12 2 9 2 0.0004017
12 2 9 3 -0.0026645
12 2 9 4 -0.0018448
12 2 9 5 0.0030268
12 2 9 6 0.0014494
12 2 9 7 -0.0024897
12 2 9 8 0.0006533
12 2 9 9 -0.0082076
12 2 10 0 0.0000184
12 2 10 1 0.0011224
12 2 10 2 -0.0001227
12 2 10 3 0.0025392
12 2 10 4 -0.0044199
12 2 10 5 -0.0068260
12 2 10 6 0.0007441
12 2 10 7 0.0012096
12 2 10 8 0.0016457
12 2 10 9 -0.0004779
12 2 10 10 -0.0077212
12 2 11 0 0.0001180
12 2 11 1 0.0006276
12 2 11 2 -0.0017667
12 2 11 3 0.0000232
12 2 11 4 -0.0004141
12 2 11 5 -0.0000368
12 2 11 6 -0.0008299
12 2 11 7 -0.0000843
12 2 11 8 0.0043378
12 2 11 9 0.0000567
12 2 11 10 -0.0003362
12 2 11 11 0.0129014
12 2 12 0 0.0002984
12 2 12 1 -0.0169172
12 2 12 2 0.0174325
12 2 12 3 0.0007178
12 2 12 4 0.0010044
12 2 12 5 -0.0084983
12 2 12 6 0.0045502
12 2 12 7 -0.0007543
12 2 12 8 -0.0207812
12 2 12 9 0.0023939
12 2 12 10 0.0040764
12 2 12 11 0.0021174
12 2 12 12 0.0365789
12 3 0 0 0.0010362
12 3 1 0 -0.0000191
12 3 1 1 0.0019493
12 3 2 0 0.0000329
12 3 2 1 -0.0013830
12 3 2 2 0.0020742
12 3 3 0 -0.0002677
12 3 3 1 0.0013688
12 3 3 2 0.0010367
12 3 3 3 0.0002299
12 3 4 0 0.0000172
12 3 4 1 0.0001293
12 3 4 2 -0.0000500
12 3 4 3 0.0003283
12 3 4 4 0.0003855
12 3 5 0 -0.0000086
12 3 5 1 0.0020781
12 3 5 2 -0.0015376
12 3 5 3 0.0017315
12 3 5 4 -0.0029540
12 3 5 5 -0.0127662
12 3 6 0 0.0000483
12 3 6 1 -0.0000304
12 3 6 2 0.0004031
12 3 6 3 -0.0001678
12 3 6 4 -0.0004459
