NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 13 7 7 0.0172004
14 13 8 0 -0.0016332
14 13 8 1 0.0016894
14 13 8 2 0.0022427
14 13 8 3 -0.0002024
14 13 8 4 -0.0104859
14 13 8 5 0.0046841
14 13 8 6 0.0014395
14 13 8 7 -0.0148584
14 13 8 8 0.0037947
14 13 9 0 -0.0001252
14 13 9 1 -0.0003640
14 13 9 2 -0.0000103
14 13 9 3 0.0021426
14 13 9 4 0.0011378
14 13 9 5 -0.0009962
14 13 9 6 0.0172071
14 13 9 7 0.0007188
14 13 9 8 -0.0027515
14 13 9 9 0.0135208
14 13 10 0 0.0009065
14 13 10 1 0.0029291
14 13 10 2 -0.0001061
14 13 10 3 -0.0145371
14 13 10 4 -0.0074589
14 13 10 5 0.0068215
14 13 10 6 0.0007295
14 13 10 7 0.0109747
14 13 10 8 0.0133791
14 13 10 9 -0.0022263
14 13 10 10 0.0334389
14 13 11 0 0.0000087
14 13 11 1 0.0000064
14 13 11 2 -0.0002146
14 13 11 3 0.0004345
14 13 11 4 0.0002003
14 13 11 5 -0.0003072
14 13 11 6 -0.0180372
14 13 11 7 -0.0020897
14 13 11 8 0.0009407
14 13 11 9 -0.0226478
14 13 11 10 -0.0032720
14 13 11 11 0.0034796
14 13 12 0 0.0000227
14 13 12 1 0.0007543
14 13 12 2 -0.0026178
14 13 12 3 0.0056184
14 13 12 4 -0.0055152
14 13 12 5 -0.0002209
14 13 12 6 0.0001152
14 13 12 7 0.0003287
14 13 12 8 0.0018630
14 13 12 9 -0.0010258
14 13 12 10 0.0090534
14 13 12 11 0.0002401
14 13 12 12 -0.0084011
14 13 13 0 -0.0000578
14 13 13 1 0.0012790
14 13 13 2 -0.0047140
14 13 13 3 0.0030302
14 13 13 4 0.0032408
14 13 13 5 0.0035477
14 13 13 6 -0.0011042
14 13 13 7 0.0096059
14 13 13 8 -0.0005325
14 13 13 9 -0.0013218
14 13 13 10 0.0096393
14 13 13 11 0.0004121
14 13 13 12 -0.0043476
14 13 13 13 -0.0150735
14 13 14 0 0.0004093
14 13 14 1 0.0009366
14 13 14 2 -0.0089657
14 13 14 3 -0.0052722
14 13 14 4 -0.0244807
14 13 14 5 -0.0091422
14 13 14 6 0.0029046
14 13 14 7 -0.0231949
14 13 14 8 0.0070907
14 13 14 9 -0.0006188
14 13 14 10 0.0068625
14 13 14 11 0.0000325
14 13 14 12 0.0171545
14 13 14 13 0.0262641
14 13 14 14 0.0092916
14 14 0 0 0.3415980
14 14 1 0 -0.0017871
14 14 1 1 0.8782372
14 14 2 0 0.0000619
14 14 2 1 -0.0000835
14 14 2 2 0.7958233
14 14 3 0 -0.0000659
14 14 3 1 0.0043891
14 14 3 2 0.0035807
14 14 3 3 0.4981485
14 14 4 0 -0.0001717
14 14 4 1 0.0056122
14 14 4 2 -0.0033249
14 14 4 3 0.1642863
14 14 4 4 0.5368002
14 14 5 0 0.0029789
14 14 5 1 0.0076049
14 14 5 2 -0.0085042
14 14 5 3 -0.0514802
14 14 5 4 0.0583452
14 14 5 5 0.3952421
14 14 6 0 -0.0001016
14 14 6 1 0.0027711
14 14 6 2 0.0002897
14 14 6 3 -0.0054410
14 14 6 4 -0.0088707
14 14 6 5 0.0077947
14 14 6 6 0.4657722
14 14 7 0 0.0020380
14 14 7 1 -0.0184251
14 14 7 2 -0.0054302
14 14 7 3 0.0293217
14 14 7 4 0.0753264
14 14 7 5 -0.0481360
14 14 7 6 -0.0146540
14 14 7 7 0.5544891
14 14 8 0 0.0018268
14 14 8 1 0.0072573
14 14 8 2 -0.0003759
14 14 8 3 -0.0386992
14 14 8 4 -0.0190196
14 14 8 5 0.0599200
14 14 8 6 0.0017306
14 14 8 7 -0.0742668
14 14 8 8 0.3626264
14 14 9 0 0.0002341
14 14 9 1 0.0004591
14 14 9 2 0.0000771
14 14 9 3 -0.0015475
14 14 9 4 -0.0006220
14 14 9 5 -0.0066211
14 14 9 6 0.1317981
14 14 9 7 0.0097330
14 14 9 8 -0.0153619
14 14 9 9 0.4708986
14 14 10 0 -0.0019781
14 14 10 1 -0.0016289
14 14 10 2 -0.0007017
14 14 10 3 0.0082114
14 14 10 4 -0.0003049
14 14 10 5 0.0467026
14 14 10 6 0.0123980
14 14 10 7 0.0473177
14 14 10 8 0.0630868
14 14 10 9 -0.0112171
14 14 10 10 0.5800018
14 14 11 0 -0.0000455
14 14 11 1 -0.0001880
14 14 11 2 -0.0002864
14 14 11 3 0.0006985
14 14 11 4 0.0008896
14 14 11 5 -0.0002598
14 14 11 6 0.0233779
14 14 11 7 0.0030724
14 14 11 8 0.0003542
14 14 11 9 -0.0677804
14 14 11 10 -0.0086209
14 14 11 11 0.5691689
14 14 12 0 0.0002296
14 14 12 1 0.0025076
14 14 12 2 0.0058342
14 14 12 3 -0.0113559
14 14 12 4 -0.0159781
14 14 12 5 -0.0533141
14 14 12 6 0.0037455
14 14 12 7 -0.0243489
14 14 12 8 0.0332668
14 14 12 9 -0.0033600
14 14 12 10 0.0291833
14 14 12 11 -0.0011098
14 14 12 12 0.3223123
14 14 13 0 0.0041114
14 14 13 1 0.0017036
14 14 13 2 0.0127656
14 14 13 3 0.0143810
14 14 13 4 -0.0300127
14 14 13 5 -0.0499722
14 14 13 6 0.0028359
14 14 13 7 -0.0395639
14 14 13 8 -0.0225335
14 14 13 9 -0.0051151
14 14 13 10 0.0453564
14 14 13 11 0.0018421
14 14 13 12 0.0983034
14 14 13 13 0.4486386
14 14 14 0 -0.0002843
14 14 14 1 0.0101444
14 14 14 2 -0.0081657
14 14 14 3 -0.0397802
14 14 14 4 -0.0442936
14 14 14 5 -0.0121612
14 14 14 6 -0.0014250
14 14 14 7 0.0127463
14 14 14 8 0.0223920
14 14 14 9 0.0019966
14 14 14 10 -0.0163261
14 14 14 11 -0.0003945
14 14 14 12 0.0535074
14 14 14 13 0.0092916
14 14 14 14 0.7028414
15 0 0 0 0.0043594
15 0 1 0 0.0000190
15 0 1 1 -0.0003408
15 0 2 0 0.0000049
15 0 2 1 -0.0000003
15 0 2 2 -0.0007907
15 0 3 0 0.0003793
15 0 3 1 0.0000007
15 0 3 2 -0.0000174
15 0 3 3 0.0003709
15 0 4 0 0.0002302
15 0 4 1 -0.0000022
15 0 4 2 0.0000076
15 0 4 3 -0.0004834
15 0 4 4 -0.0000399
15 0 5 0 0.0001351
15 0 5 1 0.0000011
15 0 5 2 0.0000313
15 0 5 3 -0.0002099
15 0 5 4 -0.0000386
15 0 5 5 0.0003513
15 0 6 0 -0.0001062
15 0 6 1 -0.0000023
15 0 6 2 -0.0000011
15 0 6 3 -0.0000074
15 0 6 4 0.0000418
15 0 6 5 -0.0000435
15 0 6 6 0.0003040
15 0 7 0 0.0007418
15 0 7 1 0.0000161
15 0 7 2 0.0000133
15 0 7 3 0.0001247
15 0 7 4 -0.0003630
15 0 7 5 0.0002830
15 0 7 6 0.0000562
15 0 7 7 0.0000581
15 0 8 0 -0.0000972
15 0 8 1 -0.0000025
15 0 8 2 0.0000048
15 0 8 3 0.0005635
15 0 8 4 -0.0003753
15 0 8 5 -0.0001786
15 0 8 6 -0.0000198
15 0 8 7 0.0004501
15 0 8 8 0.0010400
15 0 9 0 0.0000064
15 0 9 1 -0.0000008
15 0 9 2 0.0000002
15 0 9 3 0.0000309
15 0 9 4 -0.0000214
15 0 9 5 0.0000301
15 0 9 6 -0.0006730
15 0 9 7 -0.0000480
15 0 9 8 0.0000846
15 0 9 9 0.0004457
15 0 10 0 -0.0002975
15 0 10 1 0.0000035
15 0 10 2 -0.0000029
15 0 10 3 -0.0000735
15 0 10 4 0.0000725
15 0 10 5 -0.0002369
15 0 10 6 -0.0000670
15 0 10 7 -0.0002517
15 0 10 8 -0.0003037
15 0 10 9 0.0000514
15 0 10 10 -0.0000461
15 0 11 0 -0.0000319
15 0 11 1 -0.0000000
15 0 11 2 0.0000001
15 0 11 3 0.0000041
15 0 11 4 0.0000005
15 0 11 5 -0.0000019
15 0 11 6 -0.0003217
15 0 11 7 -0.0000423
15 0 11 8 0.0000135
15 0 11 9 0.0002513
15 0 11 10 0.0000297
15 0 11 11 -0.0002138
15 0 12 0 -0.0004673
15 0 12 1 -0.0000047
15 0 12 2 -0.0000159
15 0 12 3 -0.0000303
15 0 12 4 0.0000749
15 0 12 5 -0.0000522
15 0 12 6 0.0000359
15 0 12 7 -0.0000213
15 0 12 8 0.0002145
15 0 12 9 -0.0000079
15 0 12 10 -0.0000595
15 0 12 11 -0.0000042
15 0 12 12 0.0002454
15 0 13 0 -0.0004346
15 0 13 1 0.0000056
15 0 13 2 -0.0000630
15 0 13 3 -0.0005299
15 0 13 4 0.0001762
15 0 13 5 0.0005490
15 0 13 6 -0.0000531
15 0 13 7 0.0003166
15 0 13 8 -0.0004039
15 0 13 9 0.0000173
15 0 13 10 -0.0002386
15 0 13 11 -0.0000092
15 0 13 12 -0.0000798
15 0 13 13 0.0008317
15 0 14 0 0.0024345
15 0 14 1 0.0000026
15 0 14 2 0.0000225
15 0 14 3 0.0004047
15 0 14 4 -0.0004416
15 0 14 5 0.0001932
15 0 14 6 0.0000143
15 0 14 7 -0.0000417
15 0 14 8 0.0000777
15 0 14 9 -0.0000055
15 0 14 10 0.0000326
15 0 14 11 -0.0000021
15 0 14 12 -0.0004581
15 0 14 13 0.0001355
15 0 14 14 -0.0003478
15 0 15 0 0.0013142
15 0 15 1 0.0000076
15 0 15 2 0.0000291
15 0 15 3 0.0001377
15 0 15 4 -0.0002493
15 0 15 5 0.0001187
15 0 15 6 0.0000129
15 0 15 7 -0.0000289
15 0 15 8 0.0000418
15 0 15 9 -0.0000095
15 0 15 10 0.0000520
15 0 15 11 -0.0000009
15 0 15 12 -0.0001730
15 0 15 13 0.0000274
15 0 15 14 -0.0000932
15 0 15 15 -0.0006663
15 1 0 0 -0.0009195
15 1 1 0 -0.0000893
15 1 1 1 0.0259306
15 1 2 0 -0.0000004
15 1 2 1 -0.0000152
15 1 2 2 -0.0037564
15 1 3 0 0.0000010
15 1 3 1 0.0009968
15 1 3 2 -0.0001557
15 1 3 3 0.0015910
15 1 4 0 -0.0000122
15 1 4 1 0.0012899
15 1 4 2 -0.0001240
15 1 4 3 0.0031327
15 1 4 4 0.0024020
15 1 5 0 -0.0000110
15 1 5 1 0.0006625
15 1 5 2 0.0001067
15 1 5 3 0.0008103
15 1 5 4 0.0007489
15 1 5 5 -0.0000678
15 1 6 0 -0.0000006
15 1 6 1 0.0001434
15 1 6 2 0.0000231
15 1 6 3 0.0001061
15 1 6 4 0.0001685
15 1 6 5 0.0002547
15 1 6 6 0.0004929
15 1 7 0 -0.0000089
15 1 7 1 -0.0008333
15 1 7 2 -0.0001445
15 1 7 3 -0.0005076
15 1 7 4 -0.0011628
15 1 7 5 -0.0018715
15 1 7 6 -0.0005335
15 1 7 7 0.0038871
15 1 8 0 -0.0000359
15 1 8 1 0.0004232
15 1 8 2 0.0000753
15 1 8 3 0.0001754
15 1 8 4 -0.0001492
15 1 8 5 0.0009990
15 1 8 6 0.0001671
15 1 8 7 -0.0017617
15 1 8 8 0.0005210
15 1 9 0 -0.0000033
15 1 9 1 -0.0000292
15 1 9 2 0.0000036
15 1 9 3 0.0001130
15 1 9 4 0.0000368
15 1 9 5 -0.0001173
15 1 9 6 0.0021673
15 1 9 7 0.0000547
15 1 9 8 -0.0003199
15 1 9 9 0.0024911
15 1 10 0 0.0000165
15 1 10 1 0.0004746
15 1 10 2 -0.0000049
15 1 10 3 -0.0009062
15 1 10 4 -0.0004048
15 1 10 5 0.0008750
15 1 10 6 0.0000597
15 1 10 7 0.0015905
15 1 10 8 0.0015003
15 1 10 9 -0.0003705
15 1 10 10 0.0057445
15 1 11 0 -0.0000001
15 1 11 1 -0.0000143
15 1 11 2 0.0000018
15 1 11 3 0.0000318
15 1 11 4 0.0000345
15 1 11 5 0.0000242
15 1 11 6 -0.0026558
15 1 11 7 -0.0003356
15 1 11 8 0.0001645
15 1 11 9 -0.0033474
15 1 11 10 -0.0004642
15 1 11 11 0.0014680
15 1 12 0 -0.0000239
15 1 12 1 -0.0000387
15 1 12 2 -0.0000160
15 1 12 3 -0.0005911
15 1 12 4 -0.0007189
15 1 12 5 0.0002350
15 1 12 6 0.0000299
15 1 12 7 -0.0001686
15 1 12 8 0.0005240
15 1 12 9 -0.0001230
15 1 12 10 0.0010504
15 1 12 11 -0.0000164
15 1 12 12 -0.0005499
15 1 13 0 -0.0000151
15 1 13 1 -0.0000058
15 1 13 2 -0.0001066
15 1 13 3 -0.0005822
15 1 13 4 -0.0003045
15 1 13 5 0.0005785
15 1 13 6 -0.0000472
15 1 13 7 0.0002914
15 1 13 8 0.0005052
15 1 13 9 -0.0001863
15 1 13 10 0.0013684
15 1 13 11 -0.0000009
15 1 13 12 0.0001626
15 1 13 13 -0.0010155
15 1 14 0 0.0000291
15 1 14 1 -0.0007126
15 1 14 2 -0.0002878
15 1 14 3 -0.0019863
15 1 14 4 -0.0024348
15 1 14 5 -0.0000042
15 1 14 6 0.0003310
15 1 14 7 -0.0026314
15 1 14 8 0.0010220
15 1 14 9 -0.0000039
15 1 14 10 0.0002476
15 1 14 11 -0.0000619
15 1 14 12 0.0016414
15 1 14 13 0.0014455
15 1 14 14 0.0030315
15 1 15 0 0.0000076
15 1 15 1 0.0002355
15 1 15 2 0.0002593
15 1 15 3 -0.0005713
15 1 15 4 -0.0002789
15 1 15 5 0.0005820
15 1 15 6 -0.0000017
15 1 15 7 0.0001999
15 1 15 8 0.0001333
15 1 15 9 -0.0001004
15 1 15 10 0.0008931
15 1 15 11 -0.0000088
15 1 15 12 -0.0001018
15 1 15 13 -0.0002828
15 1 15 14 0.0004601
15 1 15 15 -0.0037426
15 2 0 0 0.0034745
15 2 1 0 -0.0000074
15 2 1 1 0.0056622
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193786
15 2 3 0 0.0000240
15 2 3 1 0.0000158
15 2 3 2 0.0050078
15 2 3 3 0.0083187
15 2 4 0 -0.0000014
15 2 4 1 -0.0000145
15 2 4 2 0.0027963
15 2 4 3 0.0027409
15 2 4 4 0.0042419
15 2 5 0 0.0001324
15 2 5 1 0.0000297
15 2 5 2 -0.0062753
15 2 5 3 -0.0056029
15 2 5 4 -0.0005721
15 2 5 5 0.0064772
15 2 6 0 -0.0000030
15 2 6 1 0.0000224
15 2 6 2 -0.0004151
15 2 6 3 -0.0004853
15 2 6 4 -0.0001909
15 2 6 5 0.0004648
15 2 6 6 0.0025563
15 2 7 0 0.0000392
15 2 7 1 -0.0001465
15 2 7 2 0.0016046
15 2 7 3 0.0018926
15 2 7 4 0.0006061
15 2 7 5 -0.0019025
15 2 7 6 -0.0002283
15 2 7 7 0.0034942
15 2 8 0 -0.0001245
15 2 8 1 0.0001479
15 2 8 2 -0.0003517
15 2 8 3 -0.0016252
15 2 8 4 -0.0028971
15 2 8 5 0.0019749
15 2 8 6 0.0002837
15 2 8 7 -0.0014743
15 2 8 8 0.0040315
15 2 9 0 -0.0000067
15 2 9 1 -0.0000227
15 2 9 2 0.0004010
15 2 9 3 0.0001294
15 2 9 4 0.0000980
15 2 9 5 0.0001003
15 2 9 6 0.0001089
15 2 9 7 -0.0000454
15 2 9 8 -0.0000549
15 2 9 9 0.0034368
15 2 10 0 -0.0000293
15 2 10 1 0.0002515
15 2 10 2 -0.0033058
15 2 10 3 -0.0013623
15 2 10 4 -0.0018846
15 2 10 5 -0.0006293
15 2 10 6 -0.0000510
15 2 10 7 0.0001391
15 2 10 8 0.0007887
15 2 10 9 -0.0000627
15 2 10 10 0.0040232
15 2 11 0 -0.0000054
15 2 11 1 -0.0000094
15 2 11 2 -0.0000015
15 2 11 3 -0.0000494
15 2 11 4 0.0000030
15 2 11 5 0.0001261
15 2 11 6 -0.0021149
15 2 11 7 -0.0003094
15 2 11 8 0.0001856
15 2 11 9 -0.0014599
15 2 11 10 -0.0002264
15 2 11 11 0.0003105
15 2 12 0 -0.0001167
15 2 12 1 0.0001387
15 2 12 2 0.0017147
15 2 12 3 0.0026440
15 2 12 4 0.0006487
15 2 12 5 -0.0037471
15 2 12 6 -0.0002418
15 2 12 7 0.0012437
15 2 12 8 -0.0001427
15 2 12 9 -0.0001480
15 2 12 10 0.0007136
15 2 12 11 -0.0001242
15 2 12 12 0.0033092
15 2 13 0 0.0002121
15 2 13 1 0.0001607
15 2 13 2 0.0036801
15 2 13 3 0.0038606
15 2 13 4 0.0023547
15 2 13 5 -0.0034348
15 2 13 6 -0.0007365
15 2 13 7 0.0030932
15 2 13 8 -0.0030944
15 2 13 9 -0.0001714
15 2 13 10 0.0004683
15 2 13 11 -0.0002245
15 2 13 12 0.0041635
15 2 13 13 0.0081642
15 2 14 0 0.0000584
15 2 14 1 0.0002359
15 2 14 2 0.0019444
15 2 14 3 0.0030847
15 2 14 4 -0.0012093
15 2 14 5 -0.0048851
15 2 14 6 -0.0001797
15 2 14 7 -0.0009360
15 2 14 8 -0.0020521
15 2 14 9 -0.0001586
15 2 14 10 0.0007760
15 2 14 11 -0.0002067
15 2 14 12 0.0049072
15 2 14 13 0.0083714
15 2 14 14 0.0046183
15 2 15 0 0.0000291
15 2 15 1 0.0002593
15 2 15 2 0.0225660
15 2 15 3 -0.0047293
15 2 15 4 -0.0023669
15 2 15 5 0.0055013
15 2 15 6 0.0003733
15 2 15 7 -0.0013011
15 2 15 8 0.0006073
15 2 15 9 -0.0004102
15 2 15 10 0.0034605
15 2 15 11 0.0000047
15 2 15 12 -0.0025562
15 2 15 13 -0.0037738
15 2 15 14 -0.0028258
15 2 15 15 -0.0192387
15 3 0 0 -0.0064955
15 3 1 0 0.0000729
15 3 1 1 -0.0281644
15 3 2 0 0.0000207
15 3 2 1 0.0000664
15 3 2 2 -0.0014121
15 3 3 0 -0.0001335
15 3 3 1 0.0000093
15 3 3 2 0.0023438
15 3 3 3 -0.0177892
15 3 4 0 0.0002494
15 3 4 1 0.0000279
15 3 4 2 0.0008730
15 3 4 3 -0.0121105
15 3 4 4 -0.0103096
15 3 5 0 -0.0007948
15 3 5 1 -0.0004255
15 3 5 2 -0.0019860
15 3 5 3 0.0131610
15 3 5 4 -0.0022246
15 3 5 5 -0.0095695
15 3 6 0 -0.0000395
15 3 6 1 -0.0000791
15 3 6 2 -0.0002911
15 3 6 3 0.0007479
15 3 6 4 -0.0001589
15 3 6 5 -0.0012270
15 3 6 6 -0.0070299
15 3 7 0 0.0003110
15 3 7 1 0.0003489
15 3 7 2 0.0011702
15 3 7 3 -0.0029104
15 3 7 4 0.0041340
15 3 7 5 0.0065477
15 3 7 6 0.0010072
15 3 7 7 -0.0125303
15 3 8 0 0.0014427
15 3 8 1 -0.0008266
15 3 8 2 -0.0013922
15 3 8 3 -0.0029354
15 3 8 4 0.0134765
15 3 8 5 -0.0041279
15 3 8 6 -0.0005613
15 3 8 7 0.0043622
15 3 8 8 -0.0111325
15 3 9 0 0.0001187
15 3 9 1 0.0002132
15 3 9 2 -0.0000936
15 3 9 3 -0.0015741
15 3 9 4 -0.0005399
15 3 9 5 0.0000031
15 3 9 6 -0.0042695
15 3 9 7 0.0001078
15 3 9 8 0.0005943
15 3 9 9 -0.0118756
15 3 10 0 -0.0002478
15 3 10 1 -0.0022013
15 3 10 2 0.0003133
15 3 10 3 0.0116024
15 3 10 4 0.0102791
15 3 10 5 0.0008259
15 3 10 6 0.0002191
15 3 10 7 -0.0045519
15 3 10 8 -0.0043859
15 3 10 9 0.0008727
15 3 10 10 -0.0196213
15 3 11 0 0.0000312
15 3 11 1 0.0000579
15 3 11 2 -0.0001032
15 3 11 3 -0.0001795
15 3 11 4 -0.0001322
15 3 11 5 -0.0002508
15 3 11 6 0.0080253
15 3 11 7 0.0011251
15 3 11 8 -0.0006634
15 3 11 9 0.0079668
15 3 11 10 0.0011600
15 3 11 11 -0.0046905
15 3 12 0 0.0012674
15 3 12 1 -0.0006070
15 3 12 2 0.0018670
15 3 12 3 -0.0053021
15 3 12 4 0.0027484
15 3 12 5 0.0081290
15 3 12 6 0.0000161
15 3 12 7 -0.0014623
15 3 12 8 -0.0037720
15 3 12 9 0.0007960
15 3 12 10 -0.0045901
15 3 12 11 0.0003384
15 3 12 12 0.0027621
15 3 13 0 -0.0010570
15 3 13 1 -0.0006560
15 3 13 2 0.0033051
15 3 13 3 -0.0015233
15 3 13 4 -0.0035939
15 3 13 5 -0.0005395
15 3 13 6 0.0013889
15 3 13 7 -0.0056516
15 3 13 8 0.0078796
15 3 13 9 0.0007622
15 3 13 10 -0.0036022
15 3 13 11 0.0004032
15 3 13 12 -0.0065751
15 3 13 13 -0.0115120
15 3 14 0 0.0000500
15 3 14 1 -0.0007640
15 3 14 2 0.0032196
15 3 14 3 0.0004498
15 3 14 4 0.0079238
15 3 14 5 0.0070651
15 3 14 6 -0.0004620
15 3 14 7 0.0071989
15 3 14 8 -0.0001328
15 3 14 9 0.0006453
15 3 14 10 -0.0057643
15 3 14 11 0.0005072
15 3 14 12 -0.0108397
15 3 14 13 -0.0145242
15 3 14 14 -0.0116040
15 3 15 0 0.0001377
15 3 15 1 -0.0005713
15 3 15 2 -0.0047293
15 3 15 3 0.0137579
15 3 15 4 0.0044882
15 3 15 5 -0.0112836
15 3 15 6 -0.0006957
15 3 15 7 0.0021763
15 3 15 8 -0.0038266
15 3 15 9 0.0005688
15 3 15 10 -0.0051504
15 3 15 11 0.0000779
15 3 15 12 0.0059896
15 3 15 13 0.0078240
15 3 15 14 0.0047417
15 3 15 15 0.0187751
15 4 0 0 -0.0167583
15 4 1 0 -0.0000382
15 4 1 1 -0.0053341
15 4 2 0 0.0000229
15 4 2 1 0.0000176
15 4 2 2 0.0117188
15 4 3 0 0.0000676
15 4 3 1 0.0000329
15 4 3 2 0.0012447
15 4 3 3 -0.0123020
15 4 4 0 -0.0002523
15 4 4 1 -0.0001761
15 4 4 2 -0.0008878
15 4 4 3 0.0105855
15 4 4 4 -0.0045427
15 4 5 0 0.0001779
15 4 5 1 -0.0004704
15 4 5 2 -0.0022783
15 4 5 3 0.0033137
15 4 5 4 0.0049877
15 4 5 5 -0.0132764
15 4 6 0 0.0000507
15 4 6 1 0.0000009
15 4 6 2 0.0001078
15 4 6 3 -0.0004807
15 4 6 4 -0.0004184
15 4 6 5 0.0004156
15 4 6 6 -0.0051686
15 4 7 0 -0.0005047
15 4 7 1 -0.0002622
15 4 7 2 -0.0015397
15 4 7 3 0.0062393
15 4 7 4 0.0039575
15 4 7 5 -0.0031429
15 4 7 6 -0.0007105
15 4 7 7 -0.0010520
15 4 8 0 -0.0009437
15 4 8 1 -0.0007149
15 4 8 2 -0.0007992
15 4 8 3 0.0077761
15 4 8 4 -0.0006926
15 4 8 5 0.0026954
15 4 8 6 -0.0000174
15 4 8 7 -0.0034827
15 4 8 8 -0.0114104
15 4 9 0 -0.0000937
15 4 9 1 0.0002344
15 4 9 2 -0.0000521
15 4 9 3 -0.0005104
15 4 9 4 -0.0016914
15 4 9 5 -0.0006651
15 4 9 6 0.0085486
15 4 9 7 0.0008715
15 4 9 8 -0.0008309
15 4 9 9 -0.0065196
15 4 10 0 0.0004081
15 4 10 1 -0.0023320
15 4 10 2 0.0004040
15 4 10 3 0.0075384
15 4 10 4 0.0140846
15 4 10 5 0.0053464
15 4 10 6 0.0012332
15 4 10 7 0.0008387
15 4 10 8 0.0030988
15 4 10 9 -0.0002241
15 4 10 10 -0.0026441
15 4 11 0 -0.0000099
15 4 11 1 0.0000517
15 4 11 2 -0.0000348
15 4 11 3 -0.0000946
15 4 11 4 -0.0002515
15 4 11 5 -0.0001426
15 4 11 6 0.0055389
15 4 11 7 0.0007563
15 4 11 8 -0.0002703
15 4 11 9 0.0003310
15 4 11 10 0.0001304
15 4 11 11 0.0024298
15 4 12 0 -0.0007089
15 4 12 1 -0.0004071
15 4 12 2 0.0019153
15 4 12 3 0.0026767
15 4 12 4 -0.0030919
15 4 12 5 0.0004984
15 4 12 6 0.0005395
15 4 12 7 -0.0033053
15 4 12 8 -0.0001371
15 4 12 9 -0.0002178
15 4 12 10 0.0010319
15 4 12 11 0.0000061
15 4 12 12 -0.0177828
15 4 13 0 0.0002485
15 4 13 1 -0.0004520
15 4 13 2 0.0043648
15 4 13 3 -0.0017336
15 4 13 4 -0.0022805
15 4 13 5 0.0025615
15 4 13 6 0.0008706
15 4 13 7 -0.0050032
15 4 13 8 -0.0007034
15 4 13 9 -0.0000898
15 4 13 10 0.0012440
15 4 13 11 0.0002705
15 4 13 12 0.0000648
15 4 13 13 -0.0120734
15 4 14 0 -0.0001502
15 4 14 1 -0.0004337
15 4 14 2 -0.0024313
15 4 14 3 0.0034463
15 4 14 4 0.0064251
15 4 14 5 -0.0026773
15 4 14 6 -0.0007798
15 4 14 7 0.0051688
15 4 14 8 -0.0011870
15 4 14 9 0.0008203
15 4 14 10 -0.0075131
15 4 14 11 0.0001737
15 4 14 12 -0.0002297
15 4 14 13 -0.0049286
15 4 14 14 0.0056906
15 4 15 0 -0.0002493
15 4 15 1 -0.0002789
15 4 15 2 -0.0023669
15 4 15 3 0.0044882
15 4 15 4 0.0128002
15 4 15 5 0.0002660
15 4 15 6 -0.0016323
15 4 15 7 0.0126765
15 4 15 8 0.0017848
15 4 15 9 0.0004191
15 4 15 10 -0.0034497
15 4 15 11 -0.0000136
15 4 15 12 -0.0026330
15 4 15 13 -0.0088108
15 4 15 14 0.0194047
15 4 15 15 0.0167195
15 5 0 0 0.0134609
15 5 1 0 -0.0000158
15 5 1 1 0.0178878
15 5 2 0 -0.0000173
15 5 2 1 -0.0000900
15 5 2 2 -0.0220929
15 5 3 0 0.0001478
15 5 3 1 0.0000374
15 5 3 2 -0.0028886
15 5 3 3 0.0157399
15 5 4 0 -0.0001291
15 5 4 1 -0.0000886
15 5 4 2 -0.0018235
15 5 4 3 0.0069026
15 5 4 4 0.0107068
15 5 5 0 0.0005150
15 5 5 1 0.0000423
15 5 5 2 0.0019912
15 5 5 3 -0.0061441
15 5 5 4 -0.0004199
15 5 5 5 0.0103739
15 5 6 0 0.0000127
15 5 6 1 0.0000813
15 5 6 2 0.0005197
15 5 6 3 -0.0009368
15 5 6 4 0.0000847
15 5 6 5 0.0009528
15 5 6 6 0.0032788
15 5 7 0 -0.0000116
15 5 7 1 -0.0005695
15 5 7 2 -0.0024611
15 5 7 3 0.0048608
15 5 7 4 -0.0023581
15 5 7 5 -0.0051470
15 5 7 6 -0.0007355
15 5 7 7 0.0073383
15 5 8 0 -0.0007850
15 5 8 1 0.0003510
15 5 8 2 0.0017229
15 5 8 3 0.0031774
15 5 8 4 -0.0082394
15 5 8 5 -0.0003277
15 5 8 6 0.0006941
15 5 8 7 -0.0024282
15 5 8 8 0.0129572
15 5 9 0 -0.0000672
15 5 9 1 -0.0000378
15 5 9 2 0.0001460
15 5 9 3 0.0006785
15 5 9 4 -0.0002101
15 5 9 5 -0.0000594
15 5 9 6 -0.0013726
15 5 9 7 -0.0004300
15 5 9 8 -0.0001524
15 5 9 9 0.0103961
15 5 10 0 0.0000299
15 5 10 1 0.0004275
15 5 10 2 -0.0004419
15 5 10 3 -0.0038950
15 5 10 4 -0.0020536
15 5 10 5 0.0001806
15 5 10 6 -0.0004843
15 5 10 7 0.0012336
15 5 10 8 0.0030533
15 5 10 9 -0.0005002
15 5 10 10 0.0148831
