NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380750
ENERGIES
-10.761748
-0.844983
-0.432998
-0.225857
0.535003
0.769818
0.832466
849736.567347
965066.303403
996477.997036
1070620.515260
1118094.055226

OEI
-18.216579	
0.199577	-4.462823	
0.000000	-0.000000	-4.032541	
-0.198278	0.143872	-0.000000	-4.077752	
11 3 7 3 0.0103660
11 3 7 4 0.0197802
11 3 7 5 0.0161362
11 3 7 6 -0.0000000
11 3 7 7 0.0016768
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0035696
11 3 8 3 0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0013468
11 3 8 7 0.0000000
11 3 8 8 0.0094274
11 3 9 0 -0.0000641
11 3 9 1 -0.0000691
11 3 9 2 -0.0000000
11 3 9 3 0.0006588
11 3 9 4 -0.0013383
11 3 9 5 -0.0010056
11 3 9 6 0.0000000
11 3 9 7 -0.0010539
11 3 9 8 -0.0000000
11 3 9 9 -0.0010046
11 3 10 0 0.0006681
11 3 10 1 0.0053790
11 3 10 2 0.0000000
11 3 10 3 -0.0029767
11 3 10 4 -0.0039057
11 3 10 5 -0.0058091
11 3 10 6 0.0000000
11 3 10 7 -0.0078380
11 3 10 8 -0.0000000
11 3 10 9 0.0002016
11 3 10 10 -0.0111845
11 3 11 0 -0.0021357
11 3 11 1 0.0106577
11 3 11 2 -0.0000000
11 3 11 3 0.0285931
11 3 11 4 0.0002209
11 3 11 5 0.0039484
11 3 11 6 -0.0000000
11 3 11 7 -0.0066771
11 3 11 8 0.0000000
11 3 11 9 0.0006225
11 3 11 10 0.0038776
11 3 11 11 0.0126038
11 4 0 0 -0.0051056
11 4 1 0 0.0026158
11 4 1 1 0.0106200
11 4 2 0 -0.0000000
11 4 2 1 0.0000000
11 4 2 2 0.0042585
11 4 3 0 0.0000400
11 4 3 1 -0.0068190
11 4 3 2 0.0000000
11 4 3 3 -0.0044416
11 4 4 0 0.0000609
11 4 4 1 0.0012930
11 4 4 2 0.0000000
11 4 4 3 -0.0043312
11 4 4 4 0.0013295
11 4 5 0 0.0045698
11 4 5 1 0.0053229
11 4 5 2 0.0000000
11 4 5 3 -0.0087569
11 4 5 4 -0.0088625
11 4 5 5 0.0061740
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0070205
11 4 6 3 0.0000000
11 4 6 4 0.0000000
11 4 6 5 -0.0000000
11 4 6 6 -0.0010031
11 4 7 0 -0.0021076
11 4 7 1 0.0077092
11 4 7 2 -0.0000000
11 4 7 3 0.0187634
11 4 7 4 -0.0075117
11 4 7 5 -0.0070249
11 4 7 6 0.0000000
11 4 7 7 -0.0100839
11 4 8 0 0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0014656
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0018070
11 4 8 7 0.0000000
11 4 8 8 0.0010534
11 4 9 0 -0.0000238
11 4 9 1 -0.0008695
11 4 9 2 -0.0000000
11 4 9 3 -0.0003145
11 4 9 4 0.0010661
11 4 9 5 0.0008516
11 4 9 6 -0.0000000
11 4 9 7 0.0013896
11 4 9 8 -0.0000000
11 4 9 9 0.0042715
11 4 10 0 0.0004453
11 4 10 1 -0.0000359
11 4 10 2 0.0000000
11 4 10 3 -0.0008781
11 4 10 4 -0.0024509
11 4 10 5 0.0013179
11 4 10 6 -0.0000000
11 4 10 7 0.0189074
11 4 10 8 -0.0000000
11 4 10 9 -0.0005738
11 4 10 10 0.0176550
11 4 11 0 -0.0020535
11 4 11 1 -0.0124518
11 4 11 2 -0.0000000
11 4 11 3 0.0002209
11 4 11 4 0.0191725
11 4 11 5 0.0089937
11 4 11 6 -0.0000000
11 4 11 7 -0.0035100
11 4 11 8 -0.0000000
11 4 11 9 -0.0010424
11 4 11 10 -0.0090441
11 4 11 11 -0.0158490
11 5 0 0 0.0109442
11 5 1 0 -0.0013388
11 5 1 1 0.0013125
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0049385
11 5 3 0 0.0076896
11 5 3 1 0.0147056
11 5 3 2 0.0000000
11 5 3 3 -0.0167018
11 5 4 0 0.0045533
11 5 4 1 0.0057512
11 5 4 2 0.0000000
11 5 4 3 -0.0137416
11 5 4 4 -0.0052156
11 5 5 0 0.0027607
11 5 5 1 0.0023110
11 5 5 2 -0.0000000
11 5 5 3 0.0097694
11 5 5 4 0.0032992
11 5 5 5 0.0129388
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0020423
11 5 6 3 -0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0000000
11 5 6 6 0.0040518
11 5 7 0 0.0035162
11 5 7 1 0.0130761
11 5 7 2 -0.0000000
11 5 7 3 0.0112678
11 5 7 4 -0.0024806
11 5 7 5 0.0155940
11 5 7 6 0.0000000
11 5 7 7 0.0119973
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0005860
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 -0.0005383
11 5 8 7 0.0000000
11 5 8 8 0.0034776
11 5 9 0 0.0000236
11 5 9 1 -0.0002497
11 5 9 2 0.0000000
11 5 9 3 -0.0004672
11 5 9 4 0.0007299
11 5 9 5 0.0006015
11 5 9 6 -0.0000000
11 5 9 7 0.0010987
11 5 9 8 -0.0000000
11 5 9 9 0.0064655
11 5 10 0 -0.0009146
11 5 10 1 -0.0056778
11 5 10 2 0.0000000
11 5 10 3 -0.0020793
11 5 10 4 0.0004997
11 5 10 5 -0.0028649
11 5 10 6 -0.0000000
11 5 10 7 0.0039281
11 5 10 8 -0.0000000
11 5 10 9 -0.0002537
11 5 10 10 0.0151111
11 5 11 0 0.0038500
11 5 11 1 0.0095152
11 5 11 2 -0.0000000
11 5 11 3 0.0039484
11 5 11 4 0.0089937
11 5 11 5 0.0285457
11 5 11 6 -0.0000000
11 5 11 7 0.0123572
11 5 11 8 -0.0000000
11 5 11 9 -0.0011561
11 5 11 10 -0.0046655
11 5 11 11 0.0139051
11 6 0 0 0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0056483
11 6 2 1 -0.0181745
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0139127
11 6 3 3 0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0075121
11 6 4 3 -0.0000000
11 6 4 4 -0.0000000
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0042817
11 6 5 3 -0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0084483
11 6 6 1 0.0014742
11 6 6 2 0.0000000
11 6 6 3 -0.0117068
11 6 6 4 -0.0139467
11 6 6 5 0.0123083
11 6 6 6 -0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0185444
11 6 7 3 -0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 0.0193928
11 6 7 7 -0.0000000
11 6 8 0 -0.0001400
11 6 8 1 -0.0058137
11 6 8 2 0.0000000
11 6 8 3 -0.0016566
11 6 8 4 0.0002637
11 6 8 5 0.0033080
11 6 8 6 -0.0000000
11 6 8 7 0.0019857
11 6 8 8 0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003929
11 6 9 3 0.0000000
11 6 9 4 -0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004683
11 6 9 7 -0.0000000
11 6 9 8 0.0001388
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0047539
11 6 10 3 0.0000000
11 6 10 4 -0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0040978
11 6 10 7 -0.0000000
11 6 10 8 -0.0084727
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0166084
11 6 11 3 -0.0000000
11 6 11 4 -0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0221261
11 6 11 7 -0.0000000
11 6 11 8 -0.0058145
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 0.0000000
11 7 0 0 0.2545482
11 7 1 0 -0.0088764
11 7 1 1 0.0012521
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.0724330
11 7 3 0 0.0053387
11 7 3 1 -0.0486257
11 7 3 2 -0.0000000
11 7 3 3 0.0766373
11 7 4 0 0.0031436
11 7 4 1 0.0376274
11 7 4 2 -0.0000000
11 7 4 3 0.0942202
11 7 4 4 -0.0106310
11 7 5 0 -0.0115514
11 7 5 1 0.0794775
11 7 5 2 -0.0000000
11 7 5 3 0.0615051
11 7 5 4 -0.0213653
11 7 5 5 0.0540528
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0858345
11 7 6 3 -0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 0.0936614
11 7 7 0 0.0073600
11 7 7 1 0.0046095
11 7 7 2 0.0000000
11 7 7 3 -0.0254782
11 7 7 4 -0.0131454
11 7 7 5 0.0011422
11 7 7 6 -0.0000000
11 7 7 7 -0.0050325
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0374042
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0204622
11 7 8 7 0.0000000
11 7 8 8 -0.1510891
11 7 9 0 -0.0004477
11 7 9 1 -0.0032624
11 7 9 2 -0.0000000
11 7 9 3 0.0019268
11 7 9 4 -0.0052612
11 7 9 5 -0.0010163
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 -0.2608275
11 7 10 0 -0.0005066
11 7 10 1 0.0166636
11 7 10 2 -0.0000000
11 7 10 3 0.0046772
11 7 10 4 0.0083706
11 7 10 5 -0.0079693
11 7 10 6 0.0000000
11 7 10 7 -0.0287871
11 7 10 8 0.0000000
11 7 10 9 -0.0193253
11 7 10 10 -0.1626445
11 7 11 0 0.0071527
11 7 11 1 -0.0000719
11 7 11 2 0.0000000
11 7 11 3 -0.0066771
11 7 11 4 -0.0035100
11 7 11 5 0.0123572
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 -0.0030648
11 7 11 10 -0.0593360
11 7 11 11 0.0251491
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0005177
11 8 2 1 0.0072985
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0016797
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0077364
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0004252
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007669
11 8 6 1 0.0028263
11 8 6 2 -0.0000000
11 8 6 3 -0.0001968
11 8 6 4 0.0075086
11 8 6 5 -0.0052438
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067711
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0014943
11 8 7 7 0.0000000
11 8 8 0 -0.0000809
11 8 8 1 0.0081110
11 8 8 2 -0.0000000
11 8 8 3 0.0047008
11 8 8 4 -0.0053575
11 8 8 5 -0.0091533
11 8 8 6 0.0000000
11 8 8 7 -0.0181298
11 8 8 8 -0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006610
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007275
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0064999
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0040475
11 8 10 7 -0.0000000
11 8 10 8 0.0253058
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0009927
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058145
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000677
11 9 1 1 0.0065007
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038424
11 9 3 0 -0.0000108
11 9 3 1 0.0015136
11 9 3 2 -0.0000000
11 9 3 3 0.0054576
11 9 4 0 0.0000064
11 9 4 1 -0.0028853
11 9 4 2 0.0000000
11 9 4 3 -0.0024750
11 9 4 4 0.0071354
11 9 5 0 0.0000868
11 9 5 1 -0.0009635
11 9 5 2 0.0000000
11 9 5 3 -0.0021348
11 9 5 4 0.0024883
11 9 5 5 0.0061766
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003857
11 9 6 3 0.0000000
11 9 6 4 -0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0037746
11 9 7 0 -0.0000923
11 9 7 1 -0.0010097
11 9 7 2 -0.0000000
11 9 7 3 -0.0002179
11 9 7 4 0.0011584
11 9 7 5 0.0006392
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0013254
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0011815
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000585
11 9 9 1 -0.0004653
11 9 9 2 0.0000000
11 9 9 3 -0.0023468
11 9 9 4 0.0028011
11 9 9 5 0.0011581
11 9 9 6 -0.0000000
11 9 9 7 -0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538248
11 9 10 0 0.0000288
11 9 10 1 0.0007308
11 9 10 2 -0.0000000
11 9 10 3 0.0003738
11 9 10 4 -0.0006112
11 9 10 5 -0.0002015
11 9 10 6 0.0000000
11 9 10 7 0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000723
11 9 11 1 0.0000762
11 9 11 2 -0.0000000
11 9 11 3 0.0006225
11 9 11 4 -0.0010424
11 9 11 5 -0.0011561
11 9 11 6 0.0000000
11 9 11 7 -0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747369
11 10 1 0 0.0014224
11 10 1 1 -0.0204173
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0291907
11 10 3 0 -0.0009081
11 10 3 1 0.0143973
11 10 3 2 0.0000000
11 10 3 3 -0.0335737
11 10 4 0 -0.0006003
11 10 4 1 -0.0069546
11 10 4 2 0.0000000
11 10 4 3 -0.0200740
11 10 4 4 -0.0140366
11 10 5 0 0.0019541
11 10 5 1 -0.0237385
11 10 5 2 0.0000000
11 10 5 3 -0.0121994
11 10 5 4 0.0074104
11 10 5 5 -0.0270426
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0198103
11 10 6 3 0.0000000
11 10 6 4 -0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0340647
11 10 7 0 -0.0009589
11 10 7 1 -0.0044981
11 10 7 2 -0.0000000
11 10 7 3 -0.0026854
11 10 7 4 0.0158414
11 10 7 5 0.0084658
11 10 7 6 -0.0000000
11 10 7 7 -0.0022269
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0154118
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0106982
11 10 8 7 -0.0000000
11 10 8 8 0.0426937
11 10 9 0 0.0001567
11 10 9 1 0.0014502
11 10 9 2 0.0000000
11 10 9 3 -0.0012895
11 10 9 4 0.0026967
11 10 9 5 0.0007344
11 10 9 6 -0.0000000
11 10 9 7 -0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655133
11 10 10 0 0.0000079
11 10 10 1 -0.0168380
11 10 10 2 0.0000000
11 10 10 3 -0.0154601
11 10 10 4 0.0119834
11 10 10 5 0.0125341
11 10 10 6 -0.0000000
11 10 10 7 -0.0364426
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421729
11 10 11 0 -0.0010737
11 10 11 1 0.0072688
11 10 11 2 -0.0000000
11 10 11 3 0.0038776
11 10 11 4 -0.0090441
11 10 11 5 -0.0046655
11 10 11 6 0.0000000
11 10 11 7 -0.0593360
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530172
11 10 11 11 0.0051728
11 11 0 0 0.5901064
11 11 1 0 -0.0061652
11 11 1 1 0.4435950
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4138284
11 11 3 0 0.0096591
11 11 3 1 0.0393610
11 11 3 2 0.0000000
11 11 3 3 0.4342028
11 11 4 0 0.0057659
11 11 4 1 -0.0397170
11 11 4 2 -0.0000000
11 11 4 3 -0.0077648
11 11 4 4 0.4160788
11 11 5 0 -0.0044144
11 11 5 1 0.0398545
11 11 5 2 -0.0000000
11 11 5 3 0.0011359
11 11 5 4 0.0457248
11 11 5 5 0.4805295
11 11 6 0 0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0566966
11 11 6 3 -0.0000000
11 11 6 4 -0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4270873
11 11 7 0 0.0065673
11 11 7 1 -0.0034721
11 11 7 2 -0.0000000
11 11 7 3 -0.0020124
11 11 7 4 0.0076125
11 11 7 5 0.0277728
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0111872
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0192868
11 11 8 7 0.0000000
11 11 8 8 0.4338930
11 11 9 0 -0.0000684
11 11 9 1 -0.0000705
11 11 9 2 0.0000000
11 11 9 3 -0.0020816
11 11 9 4 0.0037015
11 11 9 5 -0.0005969
11 11 9 6 -0.0000000
11 11 9 7 0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430572
11 11 10 0 -0.0009724
11 11 10 1 0.0033051
11 11 10 2 -0.0000000
11 11 10 3 0.0045877
11 11 10 4 -0.0127806
11 11 10 5 -0.0058938
11 11 10 6 0.0000000
11 11 10 7 -0.0364349
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103355
11 11 11 0 0.0067989
11 11 11 1 0.0200420
11 11 11 2 -0.0000000
11 11 11 3 0.0126038
11 11 11 4 -0.0158490
11 11 11 5 0.0139051
11 11 11 6 0.0000000
11 11 11 7 0.0251491
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051728
11 11 11 11 0.5093197
