NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.147104
ENERGIES
-11.009103
-0.961876
-0.574813
-0.362221
0.442272
0.618582
0.680859
849736.436472
965066.243283
996477.923664
1070620.544977
1118093.865315

OEI
-18.624504	
0.213479	-4.657059	
0.000000	-0.000000	-4.281048	
-0.194236	0.113450	-0.000000	-4.353407	
11 3 7 5 0.0159252
11 3 7 6 0.0000000
11 3 7 7 0.0015034
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 -0.0036263
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
11 3 8 6 -0.0016497
11 3 8 7 0.0000000
11 3 8 8 0.0096322
11 3 9 0 -0.0000643
11 3 9 1 -0.0002120
11 3 9 2 -0.0000000
11 3 9 3 0.0004494
11 3 9 4 0.0012212
11 3 9 5 0.0009378
11 3 9 6 -0.0000000
11 3 9 7 0.0008683
11 3 9 8 0.0000000
11 3 9 9 -0.0003079
11 3 10 0 0.0006482
11 3 10 1 0.0047092
11 3 10 2 -0.0000000
11 3 10 3 -0.0038425
11 3 10 4 0.0037301
11 3 10 5 0.0058839
11 3 10 6 0.0000000
11 3 10 7 0.0059692
11 3 10 8 0.0000000
11 3 10 9 0.0001292
11 3 10 10 -0.0087475
11 3 11 0 -0.0020727
11 3 11 1 0.0103497
11 3 11 2 -0.0000000
11 3 11 3 0.0290259
11 3 11 4 0.0001770
11 3 11 5 -0.0041317
11 3 11 6 -0.0000000
11 3 11 7 0.0061970
11 3 11 8 0.0000000
11 3 11 9 0.0004658
11 3 11 10 0.0028135
11 3 11 11 0.0119821
11 4 0 0 0.0067066
11 4 1 0 -0.0025199
11 4 1 1 -0.0083284
11 4 2 0 0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0024074
11 4 3 0 0.0001250
11 4 3 1 0.0075815
11 4 3 2 -0.0000000
11 4 3 3 0.0060214
11 4 4 0 -0.0002343
11 4 4 1 0.0016567
11 4 4 2 0.0000000
11 4 4 3 -0.0028879
11 4 4 4 -0.0011249
11 4 5 0 0.0037653
11 4 5 1 0.0042862
11 4 5 2 0.0000000
11 4 5 3 -0.0082864
11 4 5 4 0.0078123
11 4 5 5 -0.0035697
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 -0.0068160
11 4 6 3 -0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0008577
11 4 7 0 -0.0020377
11 4 7 1 0.0073334
11 4 7 2 -0.0000000
11 4 7 3 0.0163566
11 4 7 4 0.0104723
11 4 7 5 0.0104221
11 4 7 6 -0.0000000
11 4 7 7 0.0105680
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0010749
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0017809
11 4 8 7 0.0000000
11 4 8 8 -0.0001266
11 4 9 0 0.0000195
11 4 9 1 0.0008092
11 4 9 2 -0.0000000
11 4 9 3 0.0002025
11 4 9 4 0.0011822
11 4 9 5 0.0009983
11 4 9 6 -0.0000000
11 4 9 7 0.0014527
11 4 9 8 0.0000000
11 4 9 9 -0.0041093
11 4 10 0 -0.0004172
11 4 10 1 0.0002586
11 4 10 2 0.0000000
11 4 10 3 0.0006585
11 4 10 4 -0.0021186
11 4 10 5 0.0019256
11 4 10 6 0.0000000
11 4 10 7 0.0195434
11 4 10 8 0.0000000
11 4 10 9 0.0006070
11 4 10 10 -0.0183087
11 4 11 0 0.0019857
11 4 11 1 0.0131883
11 4 11 2 -0.0000000
11 4 11 3 0.0001770
11 4 11 4 0.0191730
11 4 11 5 0.0089620
11 4 11 6 -0.0000000
11 4 11 7 -0.0032144
11 4 11 8 0.0000000
11 4 11 9 0.0010661
11 4 11 10 0.0093144
11 4 11 11 0.0173223
11 5 0 0 -0.0100472
11 5 1 0 0.0012543
11 5 1 1 -0.0000455
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0043499
11 5 3 0 -0.0077627
11 5 3 1 -0.0142724
11 5 3 2 -0.0000000
11 5 3 3 0.0174183
11 5 4 0 0.0037017
11 5 4 1 0.0048180
11 5 4 2 0.0000000
11 5 4 3 -0.0117997
11 5 4 4 0.0042272
11 5 5 0 0.0020209
11 5 5 1 0.0015570
11 5 5 2 -0.0000000
11 5 5 3 0.0106561
11 5 5 4 -0.0025524
11 5 5 5 -0.0095776
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0021738
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 -0.0034419
11 5 7 0 0.0034668
11 5 7 1 0.0140264
11 5 7 2 -0.0000000
11 5 7 3 0.0116201
11 5 7 4 0.0056842
11 5 7 5 -0.0120443
11 5 7 6 -0.0000000
11 5 7 7 -0.0111867
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 0.0004189
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 -0.0004972
11 5 8 7 0.0000000
11 5 8 8 -0.0025381
11 5 9 0 -0.0000248
11 5 9 1 0.0002516
11 5 9 2 -0.0000000
11 5 9 3 0.0003994
11 5 9 4 0.0008948
11 5 9 5 0.0007542
11 5 9 6 -0.0000000
11 5 9 7 0.0012019
11 5 9 8 -0.0000000
11 5 9 9 -0.0062066
11 5 10 0 0.0009101
11 5 10 1 0.0059405
11 5 10 2 -0.0000000
11 5 10 3 0.0019704
11 5 10 4 0.0009697
11 5 10 5 -0.0018066
11 5 10 6 -0.0000000
11 5 10 7 0.0052465
11 5 10 8 0.0000000
11 5 10 9 0.0003640
11 5 10 10 -0.0164771
11 5 11 0 -0.0037932
11 5 11 1 -0.0087351
11 5 11 2 -0.0000000
11 5 11 3 -0.0041317
11 5 11 4 0.0089620
11 5 11 5 0.0275667
11 5 11 6 -0.0000000
11 5 11 7 0.0126818
11 5 11 8 0.0000000
11 5 11 9 0.0012095
11 5 11 10 0.0053436
11 5 11 11 -0.0119777
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 -0.0058120
11 6 2 1 -0.0176277
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0131437
11 6 3 3 0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 0.0071504
11 6 4 3 0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0048526
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0078028
11 6 6 1 0.0008190
11 6 6 2 0.0000000
11 6 6 3 -0.0109295
11 6 6 4 0.0130483
11 6 6 5 -0.0118719
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 0.0186510
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0175147
11 6 7 7 0.0000000
11 6 8 0 0.0001326
11 6 8 1 0.0054542
11 6 8 2 -0.0000000
11 6 8 3 0.0013645
11 6 8 4 0.0005324
11 6 8 5 0.0036256
11 6 8 6 -0.0000000
11 6 8 7 0.0021720
11 6 8 8 0.0000000
11 6 9 0 -0.0000000
11 6 9 1 -0.0000000
11 6 9 2 0.0003663
11 6 9 3 0.0000000
11 6 9 4 -0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004851
11 6 9 7 -0.0000000
11 6 9 8 -0.0001108
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0048382
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0035741
11 6 10 7 -0.0000000
11 6 10 8 0.0086578
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166882
11 6 11 3 -0.0000000
11 6 11 4 -0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0204257
11 6 11 7 -0.0000000
11 6 11 8 0.0058575
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545727
11 7 1 0 0.0092598
11 7 1 1 -0.0091967
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0812324
11 7 3 0 -0.0048459
11 7 3 1 0.0365364
11 7 3 2 -0.0000000
11 7 3 3 -0.0986296
11 7 4 0 0.0030061
11 7 4 1 0.0383470
11 7 4 2 -0.0000000
11 7 4 3 0.0833071
11 7 4 4 0.0249549
11 7 5 0 -0.0113400
11 7 5 1 0.0843555
11 7 5 2 -0.0000000
11 7 5 3 0.0599121
11 7 5 4 0.0354948
11 7 5 5 -0.0384155
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 0.0864693
11 7 6 3 0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0848621
11 7 7 0 0.0073375
11 7 7 1 0.0044611
11 7 7 2 0.0000000
11 7 7 3 -0.0263729
11 7 7 4 0.0111407
11 7 7 5 -0.0022976
11 7 7 6 -0.0000000
11 7 7 7 0.0050324
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0363119
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0223433
11 7 8 7 -0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004465
11 7 9 1 0.0033695
11 7 9 2 0.0000000
11 7 9 3 -0.0014461
11 7 9 4 -0.0053378
11 7 9 5 -0.0010646
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005056
11 7 10 1 -0.0164066
11 7 10 2 0.0000000
11 7 10 3 -0.0047785
11 7 10 4 0.0079312
11 7 10 5 -0.0088439
11 7 10 6 0.0000000
11 7 10 7 -0.0287868
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071432
11 7 11 1 -0.0004245
11 7 11 2 -0.0000000
11 7 11 3 0.0061970
11 7 11 4 -0.0032144
11 7 11 5 0.0126818
11 7 11 6 -0.0000000
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251492
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005545
11 8 2 1 -0.0072230
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0011077
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0073697
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 -0.0002620
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0007366
11 8 6 1 -0.0030600
11 8 6 2 -0.0000000
11 8 6 3 -0.0000315
11 8 6 4 0.0079571
11 8 6 5 -0.0052506
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0066861
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0018377
11 8 7 7 0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0076347
11 8 8 2 -0.0000000
11 8 8 3 0.0036598
11 8 8 4 0.0056260
11 8 8 5 0.0098507
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006231
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 0.0007603
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0062849
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 0.0043737
11 8 10 7 0.0000000
11 8 10 8 0.0253056
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0006948
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 0.0058575
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046731
11 9 1 0 0.0000709
11 9 1 1 0.0063471
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038029
11 9 3 0 -0.0000058
11 9 3 1 0.0010975
11 9 3 2 -0.0000000
11 9 3 3 0.0048318
11 9 4 0 -0.0000044
11 9 4 1 0.0028482
11 9 4 2 -0.0000000
11 9 4 3 0.0021069
11 9 4 4 0.0074822
11 9 5 0 -0.0000839
11 9 5 1 0.0010663
11 9 5 2 -0.0000000
11 9 5 3 0.0019346
11 9 5 4 0.0029480
11 9 5 5 0.0066091
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 0.0003872
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0038140
11 9 7 0 0.0000919
11 9 7 1 0.0009658
11 9 7 2 -0.0000000
11 9 7 3 0.0000801
11 9 7 4 0.0011709
11 9 7 5 0.0007123
11 9 7 6 -0.0000000
11 9 7 7 0.0065731
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012635
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 0.0012476
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000578
11 9 9 1 -0.0003803
11 9 9 2 0.0000000
11 9 9 3 -0.0020368
11 9 9 4 -0.0029612
11 9 9 5 -0.0013598
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538247
11 9 10 0 0.0000286
11 9 10 1 0.0007137
11 9 10 2 -0.0000000
11 9 10 3 0.0003069
11 9 10 4 0.0006436
11 9 10 5 0.0002650
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000718
11 9 11 1 0.0000124
11 9 11 2 -0.0000000
11 9 11 3 0.0004658
11 9 11 4 0.0010661
11 9 11 5 0.0012095
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747404
11 10 1 0 0.0014885
11 10 1 1 -0.0226613
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0312213
11 10 3 0 -0.0008265
11 10 3 1 0.0115519
11 10 3 2 0.0000000
11 10 3 3 -0.0381478
11 10 4 0 0.0005739
11 10 4 1 0.0071279
11 10 4 2 -0.0000000
11 10 4 3 0.0175806
11 10 4 4 -0.0111240
11 10 5 0 -0.0019209
11 10 5 1 0.0247275
11 10 5 2 -0.0000000
11 10 5 3 0.0116639
11 10 5 4 0.0103528
11 10 5 5 -0.0231325
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0199553
11 10 6 3 0.0000000
11 10 6 4 -0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0320337
11 10 7 0 0.0009560
11 10 7 1 0.0039196
11 10 7 2 -0.0000000
11 10 7 3 0.0008626
11 10 7 4 0.0158836
11 10 7 5 0.0090373
11 10 7 6 -0.0000000
11 10 7 7 -0.0022269
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0148460
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 0.0114702
11 10 8 7 0.0000000
11 10 8 8 0.0426933
11 10 9 0 0.0001559
11 10 9 1 0.0015144
11 10 9 2 0.0000000
11 10 9 3 -0.0010278
11 10 9 4 -0.0027585
11 10 9 5 -0.0007867
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655127
11 10 10 0 0.0000057
11 10 10 1 -0.0161301
11 10 10 2 0.0000000
11 10 10 3 -0.0135847
11 10 10 4 -0.0131248
11 10 10 5 -0.0143614
11 10 10 6 0.0000000
11 10 10 7 0.0364429
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010760
11 10 11 1 0.0069429
11 10 11 2 -0.0000000
11 10 11 3 0.0028135
11 10 11 4 0.0093144
11 10 11 5 0.0053436
11 10 11 6 -0.0000000
11 10 11 7 0.0593355
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051729
11 11 0 0 0.5901307
11 11 1 0 -0.0062057
11 11 1 1 0.4462930
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4196387
11 11 3 0 0.0097254
11 11 3 1 0.0384802
11 11 3 2 -0.0000000
11 11 3 3 0.4331920
11 11 4 0 -0.0050812
11 11 4 1 0.0418874
11 11 4 2 -0.0000000
11 11 4 3 0.0068118
11 11 4 4 0.4166534
11 11 5 0 0.0045937
11 11 5 1 -0.0388892
11 11 5 2 -0.0000000
11 11 5 3 -0.0056457
11 11 5 4 0.0461067
11 11 5 5 0.4782437
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 -0.0570770
11 11 6 3 -0.0000000
11 11 6 4 -0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4212771
11 11 7 0 -0.0065608
11 11 7 1 0.0021437
11 11 7 2 -0.0000000
11 11 7 3 -0.0002786
11 11 7 4 0.0072252
11 11 7 5 0.0280818
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0101889
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 0.0198322
11 11 8 7 -0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000682
11 11 9 1 -0.0000516
11 11 9 2 0.0000000
11 11 9 3 -0.0018061
11 11 9 4 -0.0038681
11 11 9 5 0.0004103
11 11 9 6 0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430572
11 11 10 0 -0.0009734
11 11 10 1 0.0028820
11 11 10 2 -0.0000000
11 11 10 3 0.0031631
11 11 10 4 0.0130230
11 11 10 5 0.0064916
11 11 10 6 -0.0000000
11 11 10 7 0.0364347
11 11 10 8 -0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103354
11 11 11 0 0.0067876
11 11 11 1 0.0204483
11 11 11 2 -0.0000000
11 11 11 3 0.0119821
11 11 11 4 0.0173223
11 11 11 5 -0.0119777
11 11 11 6 0.0000000
11 11 11 7 -0.0251492
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
