NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.793780
ENERGIES
-10.954865
-0.922810
-0.535050
-0.320904
0.487789
0.673295
0.717264
849736.435878
965066.311081
996478.082876
1070621.006953
1118093.565732

OEI
-18.570580	
0.219001	-4.620186	
0.000000	0.000000	-4.221703	
0.188563	-0.118628	0.000000	-4.324613	
11 3 7 0 0.0019512
11 3 7 1 0.0025842
11 3 7 2 0.0000000
11 3 7 3 0.0155697
11 3 7 4 -0.0151882
11 3 7 5 0.0185292
11 3 7 6 0.0000000
11 3 7 7 -0.0017233
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036717
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0015810
11 3 8 7 -0.0000000
11 3 8 8 -0.0099270
11 3 9 0 -0.0000629
11 3 9 1 -0.0002451
11 3 9 2 0.0000000
11 3 9 3 -0.0004028
11 3 9 4 -0.0011008
11 3 9 5 0.0010773
11 3 9 6 -0.0000000
11 3 9 7 -0.0008440
11 3 9 8 -0.0000000
11 3 9 9 -0.0001020
11 3 10 0 -0.0006266
11 3 10 1 -0.0046028
11 3 10 2 0.0000000
11 3 10 3 -0.0038058
11 3 10 4 0.0029886
11 3 10 5 -0.0064751
11 3 10 6 -0.0000000
11 3 10 7 0.0059242
11 3 10 8 0.0000000
11 3 10 9 0.0001826
11 3 10 10 0.0085871
11 3 11 0 0.0019901
11 3 11 1 -0.0100602
11 3 11 2 -0.0000000
11 3 11 3 0.0297320
11 3 11 4 0.0015803
11 3 11 5 0.0044405
11 3 11 6 0.0000000
11 3 11 7 0.0062007
11 3 11 8 -0.0000000
11 3 11 9 0.0004368
11 3 11 10 -0.0028139
11 3 11 11 -0.0123190
11 4 0 0 -0.0081633
11 4 1 0 0.0026363
11 4 1 1 0.0083157
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0017157
11 4 3 0 0.0011692
11 4 3 1 0.0093350
11 4 3 2 -0.0000000
11 4 3 3 -0.0043647
11 4 4 0 -0.0011876
11 4 4 1 0.0007149
11 4 4 2 0.0000000
11 4 4 3 -0.0005736
11 4 4 4 0.0032511
11 4 5 0 -0.0031889
11 4 5 1 -0.0041948
11 4 5 2 0.0000000
11 4 5 3 -0.0096129
11 4 5 4 0.0077497
11 4 5 5 -0.0003361
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 -0.0068760
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 -0.0016068
11 4 7 0 -0.0024669
11 4 7 1 0.0048461
11 4 7 2 -0.0000000
11 4 7 3 -0.0144655
11 4 7 4 -0.0090670
11 4 7 5 0.0139319
11 4 7 6 -0.0000000
11 4 7 7 -0.0121315
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0009596
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0018111
11 4 8 7 -0.0000000
11 4 8 8 -0.0005562
11 4 9 0 0.0000220
11 4 9 1 0.0007525
11 4 9 2 -0.0000000
11 4 9 3 -0.0001580
11 4 9 4 -0.0009986
11 4 9 5 0.0010621
11 4 9 6 0.0000000
11 4 9 7 -0.0013184
11 4 9 8 0.0000000
11 4 9 9 0.0031528
11 4 10 0 0.0005281
11 4 10 1 0.0004222
11 4 10 2 0.0000000
11 4 10 3 0.0003535
11 4 10 4 -0.0024211
11 4 10 5 -0.0020962
11 4 10 6 0.0000000
11 4 10 7 0.0190954
11 4 10 8 0.0000000
11 4 10 9 0.0005972
11 4 10 10 0.0164835
11 4 11 0 -0.0024590
11 4 11 1 -0.0145295
11 4 11 2 -0.0000000
11 4 11 3 0.0015803
11 4 11 4 0.0176689
11 4 11 5 -0.0075033
11 4 11 6 -0.0000000
11 4 11 7 -0.0046363
11 4 11 8 0.0000000
11 4 11 9 0.0009175
11 4 11 10 -0.0087659
11 4 11 11 -0.0193068
11 5 0 0 -0.0090533
11 5 1 0 0.0011464
11 5 1 1 -0.0001527
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 -0.0044855
11 5 3 0 0.0077042
11 5 3 1 0.0136521
11 5 3 2 -0.0000000
11 5 3 3 0.0175235
11 5 4 0 -0.0031524
11 5 4 1 -0.0047888
11 5 4 2 0.0000000
11 5 4 3 -0.0128134
11 5 4 4 0.0039352
11 5 5 0 0.0028035
11 5 5 1 0.0022893
11 5 5 2 0.0000000
11 5 5 3 -0.0081847
11 5 5 4 -0.0003500
11 5 5 5 -0.0097566
11 5 6 0 -0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0013635
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0033018
11 5 7 0 -0.0031866
11 5 7 1 -0.0142535
11 5 7 2 -0.0000000
11 5 7 3 0.0138602
11 5 7 4 0.0089172
11 5 7 5 0.0093253
11 5 7 6 -0.0000000
11 5 7 7 -0.0097239
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 0.0005215
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0002826
11 5 8 7 -0.0000000
11 5 8 8 -0.0024325
11 5 9 0 0.0000224
11 5 9 1 -0.0003162
11 5 9 2 -0.0000000
11 5 9 3 0.0004085
11 5 9 4 0.0009444
11 5 9 5 -0.0010081
11 5 9 6 0.0000000
11 5 9 7 0.0013802
11 5 9 8 0.0000000
11 5 9 9 -0.0066307
11 5 10 0 0.0008522
11 5 10 1 0.0058564
11 5 10 2 0.0000000
11 5 10 3 -0.0022023
11 5 10 4 -0.0010562
11 5 10 5 -0.0013449
11 5 10 6 0.0000000
11 5 10 7 -0.0077247
11 5 10 8 0.0000000
11 5 10 9 -0.0004464
11 5 10 10 -0.0187195
11 5 11 0 -0.0035171
11 5 11 1 -0.0069592
11 5 11 2 -0.0000000
11 5 11 3 0.0044405
11 5 11 4 -0.0075033
11 5 11 5 0.0295253
11 5 11 6 -0.0000000
11 5 11 7 -0.0122232
11 5 11 8 0.0000000
11 5 11 9 -0.0013354
11 5 11 10 0.0065070
11 5 11 11 -0.0095663
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0057755
11 6 2 1 0.0184313
11 6 2 2 -0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0123269
11 6 3 3 0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 0.0067497
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0056403
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0079726
11 6 6 1 0.0012456
11 6 6 2 -0.0000000
11 6 6 3 0.0114311
11 6 6 4 -0.0142790
11 6 6 5 -0.0104468
11 6 6 6 -0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 0.0186417
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 0.0180068
11 6 7 7 -0.0000000
11 6 8 0 -0.0001347
11 6 8 1 -0.0054412
11 6 8 2 -0.0000000
11 6 8 3 0.0015357
11 6 8 4 0.0001741
11 6 8 5 -0.0037031
11 6 8 6 -0.0000000
11 6 8 7 0.0021238
11 6 8 8 -0.0000000
11 6 9 0 0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003735
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 -0.0004813
11 6 9 7 -0.0000000
11 6 9 8 -0.0001182
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 -0.0048210
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0037116
11 6 10 7 0.0000000
11 6 10 8 -0.0086114
11 6 10 9 0.0000000
11 6 10 10 0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 0.0166842
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0208711
11 6 11 7 -0.0000000
11 6 11 8 -0.0058476
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 -0.0000000
11 7 0 0 0.2545677
11 7 1 0 -0.0094101
11 7 1 1 0.0134455
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.0789261
11 7 3 0 -0.0045701
11 7 3 1 0.0367316
11 7 3 2 -0.0000000
11 7 3 3 0.1003246
11 7 4 0 0.0044651
11 7 4 1 0.0251098
11 7 4 2 -0.0000000
11 7 4 3 -0.0739507
11 7 4 4 -0.0194726
11 7 5 0 0.0108806
11 7 5 1 -0.0855530
11 7 5 2 -0.0000000
11 7 5 3 0.0714893
11 7 5 4 0.0459517
11 7 5 5 0.0269956
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 0.0863904
11 7 6 3 0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 0.0871689
11 7 7 0 0.0073431
11 7 7 1 0.0051671
11 7 7 2 -0.0000000
11 7 7 3 0.0264437
11 7 7 4 -0.0108479
11 7 7 5 -0.0010503
11 7 7 6 -0.0000000
11 7 7 7 -0.0050324
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 -0.0366069
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0218568
11 7 8 7 -0.0000000
11 7 8 8 -0.1510897
11 7 9 0 0.0004469
11 7 9 1 0.0035164
11 7 9 2 -0.0000000
11 7 9 3 0.0012039
11 7 9 4 0.0051307
11 7 9 5 -0.0017121
11 7 9 6 0.0000000
11 7 9 7 -0.0011144
11 7 9 8 -0.0000000
11 7 9 9 -0.2608285
11 7 10 0 -0.0005053
11 7 10 1 0.0163560
11 7 10 2 0.0000000
11 7 10 3 -0.0054801
11 7 10 4 0.0085556
11 7 10 5 0.0078980
11 7 10 6 0.0000000
11 7 10 7 -0.0287847
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626473
11 7 11 0 0.0071454
11 7 11 1 0.0006044
11 7 11 2 -0.0000000
11 7 11 3 0.0062007
11 7 11 4 -0.0046363
11 7 11 5 -0.0122232
11 7 11 6 -0.0000000
11 7 11 7 0.2035810
11 7 11 8 -0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593325
11 7 11 11 0.0251514
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005452
11 8 2 1 -0.0074313
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0006891
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0073439
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 0.0005713
11 8 5 3 0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007444
11 8 6 1 0.0030921
11 8 6 2 -0.0000000
11 8 6 3 -0.0003065
11 8 6 4 0.0083887
11 8 6 5 0.0042456
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 -0.0067100
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0017483
11 8 7 7 0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0073792
11 8 8 2 0.0000000
11 8 8 3 -0.0037496
11 8 8 4 -0.0045784
11 8 8 5 0.0105300
11 8 8 6 0.0000000
11 8 8 7 -0.0181299
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 -0.0006332
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007519
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0063425
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0042894
11 8 10 7 0.0000000
11 8 10 8 0.0253046
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0007728
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058476
11 8 11 7 -0.0000000
11 8 11 8 0.0229396
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 -0.0046724
11 9 1 0 -0.0000714
11 9 1 1 -0.0061646
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 -0.0038129
11 9 3 0 -0.0000028
11 9 3 1 0.0010359
11 9 3 2 0.0000000
11 9 3 3 -0.0047938
11 9 4 0 0.0000073
11 9 4 1 0.0026290
11 9 4 2 0.0000000
11 9 4 3 -0.0018973
11 9 4 4 -0.0069221
11 9 5 0 0.0000837
11 9 5 1 -0.0012845
11 9 5 2 -0.0000000
11 9 5 3 0.0021491
11 9 5 4 0.0030610
11 9 5 5 -0.0073886
11 9 6 0 0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003874
11 9 6 3 0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 -0.0038034
11 9 7 0 0.0000921
11 9 7 1 0.0009394
11 9 7 2 -0.0000000
11 9 7 3 -0.0000833
11 9 7 4 -0.0010926
11 9 7 5 0.0008568
11 9 7 6 -0.0000000
11 9 7 7 -0.0065729
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 -0.0012800
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0012306
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000580
11 9 9 1 -0.0002528
11 9 9 2 -0.0000000
11 9 9 3 0.0019750
11 9 9 4 0.0028193
11 9 9 5 -0.0017313
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538242
11 9 10 0 -0.0000286
11 9 10 1 -0.0006902
11 9 10 2 -0.0000000
11 9 10 3 0.0003152
11 9 10 4 0.0006253
11 9 10 5 -0.0003479
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000720
11 9 11 1 0.0000257
11 9 11 2 -0.0000000
11 9 11 3 0.0004368
11 9 11 4 0.0009175
11 9 11 5 -0.0013354
11 9 11 6 -0.0000000
11 9 11 7 0.0030652
11 9 11 8 -0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052262
11 10 0 0 -0.0747351
11 10 1 0 0.0015127
11 10 1 1 -0.0238097
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0306874
11 10 3 0 0.0007847
11 10 3 1 -0.0114648
11 10 3 2 0.0000000
11 10 3 3 -0.0382378
11 10 4 0 -0.0008190
11 10 4 1 -0.0034813
11 10 4 2 0.0000000
11 10 4 3 0.0157137
11 10 4 4 -0.0130257
11 10 5 0 -0.0018351
11 10 5 1 0.0247833
11 10 5 2 0.0000000
11 10 5 3 -0.0142842
11 10 5 4 -0.0123991
11 10 5 5 -0.0199895
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 -0.0199359
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0325644
11 10 7 0 -0.0009566
11 10 7 1 -0.0035777
11 10 7 2 0.0000000
11 10 7 3 0.0005975
11 10 7 4 0.0147242
11 10 7 5 -0.0109600
11 10 7 6 0.0000000
11 10 7 7 -0.0022261
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0149970
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0112707
11 10 8 7 0.0000000
11 10 8 8 0.0426908
11 10 9 0 -0.0001561
11 10 9 1 -0.0016006
11 10 9 2 0.0000000
11 10 9 3 -0.0009091
11 10 9 4 -0.0026322
11 10 9 5 0.0011222
11 10 9 6 -0.0000000
11 10 9 7 0.0002473
11 10 9 8 0.0000000
11 10 9 9 0.0655089
11 10 10 0 0.0000060
11 10 10 1 -0.0153790
11 10 10 2 -0.0000000
11 10 10 3 0.0137661
11 10 10 4 0.0118288
11 10 10 5 -0.0160384
11 10 10 6 -0.0000000
11 10 10 7 -0.0364450
11 10 10 8 0.0000000
11 10 10 9 -0.0031837
11 10 10 10 0.0421697
11 10 11 0 -0.0010753
11 10 11 1 0.0066600
11 10 11 2 0.0000000
11 10 11 3 -0.0028139
11 10 11 4 -0.0087659
11 10 11 5 0.0065070
11 10 11 6 -0.0000000
11 10 11 7 -0.0593325
11 10 11 8 0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530158
11 10 11 11 0.0051728
11 11 0 0 0.5901269
11 11 1 0 -0.0064725
11 11 1 1 0.4422621
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4181169
11 11 3 0 -0.0096344
11 11 3 1 -0.0378762
11 11 3 2 0.0000000
11 11 3 3 0.4355066
11 11 4 0 0.0055262
11 11 4 1 -0.0474375
11 11 4 2 -0.0000000
11 11 4 3 0.0101134
11 11 4 4 0.4083483
11 11 5 0 0.0039694
11 11 5 1 -0.0338106
11 11 5 2 -0.0000000
11 11 5 3 0.0069037
11 11 5 4 -0.0366290
11 11 5 5 0.4882736
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 0.0570354
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4228007
11 11 7 0 0.0065621
11 11 7 1 -0.0019621
11 11 7 2 -0.0000000
11 11 7 3 -0.0004803
11 11 7 4 0.0037145
11 11 7 5 -0.0287672
11 11 7 6 -0.0000000
11 11 7 7 0.5013993
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0104522
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0196942
11 11 8 7 -0.0000000
11 11 8 8 0.4338917
11 11 9 0 0.0000682
11 11 9 1 -0.0000805
11 11 9 2 0.0000000
11 11 9 3 -0.0017194
11 11 9 4 -0.0039274
11 11 9 5 0.0000843
11 11 9 6 -0.0000000
11 11 9 7 -0.0002550
11 11 9 8 0.0000000
11 11 9 9 0.5430553
11 11 10 0 -0.0009731
11 11 10 1 0.0025201
11 11 10 2 0.0000000
11 11 10 3 -0.0029358
11 11 10 4 -0.0122337
11 11 10 5 0.0080895
11 11 10 6 -0.0000000
11 11 10 7 -0.0364333
11 11 10 8 0.0000000
11 11 10 9 -0.0272587
11 11 10 10 0.4103341
11 11 11 0 0.0067902
11 11 11 1 0.0197270
11 11 11 2 0.0000000
11 11 11 3 -0.0123190
11 11 11 4 -0.0193068
11 11 11 5 -0.0095663
11 11 11 6 -0.0000000
11 11 11 7 0.0251514
11 11 11 8 0.0000000
11 11 11 9 -0.0052262
11 11 11 10 0.0051728
11 11 11 11 0.5093196
