NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.186208
ENERGIES
-7.057984
-0.671441
-0.235966
-0.026685
0.700238
1.159956
1.238706
849736.413322
965066.192079
996477.880617
1070620.783380
1118093.539670

OEI
-13.796414	
0.155411	-4.048653	
0.000000	-0.000000	-3.584163	
-0.249944	0.011815	-0.000000	-3.441390	
11 3 7 2 0.0000000
11 3 7 3 -0.0018685
11 3 7 4 -0.0198625
11 3 7 5 0.0000000
11 3 7 6 0.0078243
11 3 7 7 0.0032740
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 -0.0027467
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0004754
11 3 8 6 0.0000000
11 3 8 7 -0.0000000
11 3 8 8 0.0063479
11 3 9 0 0.0000883
11 3 9 1 -0.0005306
11 3 9 2 0.0000000
11 3 9 3 -0.0011341
11 3 9 4 -0.0012027
11 3 9 5 0.0000000
11 3 9 6 0.0008382
11 3 9 7 0.0013766
11 3 9 8 -0.0000000
11 3 9 9 -0.0042196
11 3 10 0 0.0006521
11 3 10 1 0.0056566
11 3 10 2 0.0000000
11 3 10 3 -0.0023631
11 3 10 4 0.0039327
11 3 10 5 -0.0000000
11 3 10 6 -0.0028695
11 3 10 7 -0.0117646
11 3 10 8 0.0000000
11 3 10 9 0.0000153
11 3 10 10 -0.0146418
11 3 11 0 -0.0018710
11 3 11 1 0.0134936
11 3 11 2 -0.0000000
11 3 11 3 0.0209891
11 3 11 4 -0.0047255
11 3 11 5 -0.0000000
11 3 11 6 -0.0000508
11 3 11 7 -0.0043096
11 3 11 8 0.0000000
11 3 11 9 -0.0009374
11 3 11 10 0.0054433
11 3 11 11 0.0136879
11 4 0 0 -0.0033001
11 4 1 0 -0.0032890
11 4 1 1 -0.0173928
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0117641
11 4 3 0 -0.0005993
11 4 3 1 0.0043470
11 4 3 2 -0.0000000
11 4 3 3 -0.0064169
11 4 4 0 0.0036548
11 4 4 1 0.0004706
11 4 4 2 0.0000000
11 4 4 3 -0.0110409
11 4 4 4 0.0069482
11 4 5 0 -0.0000000
11 4 5 1 -0.0000000
11 4 5 2 -0.0067590
11 4 5 3 0.0000000
11 4 5 4 -0.0000000
11 4 5 5 -0.0000589
11 4 6 0 -0.0096246
11 4 6 1 -0.0087091
11 4 6 2 0.0000000
11 4 6 3 0.0052692
11 4 6 4 -0.0073100
11 4 6 5 -0.0000000
11 4 6 6 -0.0269093
11 4 7 0 0.0021857
11 4 7 1 -0.0108450
11 4 7 2 0.0000000
11 4 7 3 -0.0186631
11 4 7 4 0.0101245
11 4 7 5 -0.0000000
11 4 7 6 -0.0033417
11 4 7 7 0.0060258
11 4 8 0 0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0030656
11 4 8 3 0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0016390
11 4 8 6 -0.0000000
11 4 8 7 0.0000000
11 4 8 8 -0.0053441
11 4 9 0 -0.0000579
11 4 9 1 -0.0009503
11 4 9 2 0.0000000
11 4 9 3 -0.0001367
11 4 9 4 -0.0005259
11 4 9 5 0.0000000
11 4 9 6 0.0002220
11 4 9 7 0.0010280
11 4 9 8 0.0000000
11 4 9 9 -0.0046854
11 4 10 0 -0.0005499
11 4 10 1 -0.0010582
11 4 10 2 -0.0000000
11 4 10 3 0.0008563
11 4 10 4 -0.0044567
11 4 10 5 0.0000000
11 4 10 6 0.0007703
11 4 10 7 -0.0144550
11 4 10 8 -0.0000000
11 4 10 9 -0.0004547
11 4 10 10 -0.0140326
11 4 11 0 0.0020960
11 4 11 1 0.0062062
11 4 11 2 0.0000000
11 4 11 3 -0.0047255
11 4 11 4 0.0241697
11 4 11 5 -0.0000000
11 4 11 6 -0.0099208
11 4 11 7 0.0034487
11 4 11 8 -0.0000000
11 4 11 9 -0.0008997
11 4 11 10 0.0073876
11 4 11 11 0.0064974
11 5 0 0 0.0000000
11 5 1 0 -0.0000000
11 5 1 1 0.0000000
11 5 2 0 -0.0059169
11 5 2 1 -0.0151618
11 5 2 2 -0.0000000
11 5 3 0 0.0000000
11 5 3 1 0.0000000
11 5 3 2 0.0199650
11 5 3 3 0.0000000
11 5 4 0 -0.0000000
11 5 4 1 -0.0000000
11 5 4 2 0.0052605
11 5 4 3 0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0115096
11 5 5 1 -0.0004988
11 5 5 2 -0.0000000
11 5 5 3 -0.0082430
11 5 5 4 0.0156212
11 5 5 5 0.0000000
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0046999
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0170345
11 5 6 6 -0.0000000
11 5 7 0 0.0000000
11 5 7 1 0.0000000
11 5 7 2 -0.0173556
11 5 7 3 -0.0000000
11 5 7 4 -0.0000000
11 5 7 5 0.0242011
11 5 7 6 -0.0000000
11 5 7 7 0.0000000
11 5 8 0 0.0001849
11 5 8 1 0.0069638
11 5 8 2 -0.0000000
11 5 8 3 0.0001912
11 5 8 4 -0.0002790
11 5 8 5 -0.0000000
11 5 8 6 -0.0022152
11 5 8 7 -0.0014703
11 5 8 8 0.0000000
11 5 9 0 -0.0000000
11 5 9 1 0.0000000
11 5 9 2 -0.0004561
11 5 9 3 0.0000000
11 5 9 4 0.0000000
11 5 9 5 -0.0004158
11 5 9 6 0.0000000
11 5 9 7 -0.0000000
11 5 9 8 0.0002106
11 5 9 9 0.0000000
11 5 10 0 -0.0000000
11 5 10 1 -0.0000000
11 5 10 2 0.0042809
11 5 10 3 0.0000000
11 5 10 4 0.0000000
11 5 10 5 -0.0054115
11 5 10 6 0.0000000
11 5 10 7 -0.0000000
11 5 10 8 0.0078794
11 5 10 9 -0.0000000
11 5 10 10 0.0000000
11 5 11 0 0.0000000
11 5 11 1 0.0000000
11 5 11 2 -0.0155755
11 5 11 3 -0.0000000
11 5 11 4 -0.0000000
11 5 11 5 0.0264879
11 5 11 6 0.0000000
11 5 11 7 0.0000000
11 5 11 8 0.0056283
11 5 11 9 0.0000000
11 5 11 10 -0.0000000
11 5 11 11 0.0000000
11 6 0 0 0.0121905
11 6 1 0 -0.0019665
11 6 1 1 0.0033220
11 6 2 0 0.0000000
11 6 2 1 0.0000000
11 6 2 2 0.0029257
11 6 3 0 0.0080730
11 6 3 1 0.0106634
11 6 3 2 -0.0000000
11 6 3 3 -0.0107266
11 6 4 0 -0.0100143
11 6 4 1 -0.0070088
11 6 4 2 -0.0000000
11 6 4 3 0.0142321
11 6 4 4 -0.0128941
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0034198
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0048064
11 6 6 0 -0.0015086
11 6 6 1 -0.0008424
11 6 6 2 0.0000000
11 6 6 3 0.0139223
11 6 6 4 -0.0164012
11 6 6 5 -0.0000000
11 6 6 6 0.0059659
11 6 7 0 0.0047824
11 6 7 1 0.0084264
11 6 7 2 0.0000000
11 6 7 3 0.0029307
11 6 7 4 -0.0062998
11 6 7 5 -0.0000000
11 6 7 6 0.0204236
11 6 7 7 0.0150292
11 6 8 0 -0.0000000
11 6 8 1 -0.0000000
11 6 8 2 -0.0000038
11 6 8 3 -0.0000000
11 6 8 4 0.0000000
11 6 8 5 0.0011786
11 6 8 6 0.0000000
11 6 8 7 0.0000000
11 6 8 8 0.0043200
11 6 9 0 -0.0000540
11 6 9 1 0.0001265
11 6 9 2 0.0000000
11 6 9 3 0.0005277
11 6 9 4 0.0002797
11 6 9 5 0.0000000
11 6 9 6 -0.0003141
11 6 9 7 -0.0007799
11 6 9 8 -0.0000000
11 6 9 9 0.0070565
11 6 10 0 -0.0013269
11 6 10 1 -0.0056211
11 6 10 2 -0.0000000
11 6 10 3 -0.0006675
11 6 10 4 0.0005102
11 6 10 5 0.0000000
11 6 10 6 -0.0048647
11 6 10 7 -0.0012884
11 6 10 8 -0.0000000
11 6 10 9 -0.0002036
11 6 10 10 0.0102248
11 6 11 0 0.0055852
11 6 11 1 0.0108893
11 6 11 2 0.0000000
11 6 11 3 -0.0000508
11 6 11 4 -0.0099208
11 6 11 5 0.0000000
11 6 11 6 0.0283299
11 6 11 7 0.0124499
11 6 11 8 -0.0000000
11 6 11 9 0.0009488
11 6 11 10 -0.0017943
11 6 11 11 0.0188324
11 7 0 0 0.2518058
11 7 1 0 -0.0084135
11 7 1 1 -0.0511577
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.0499707
11 7 3 0 0.0094269
11 7 3 1 -0.0616433
11 7 3 2 0.0000000
11 7 3 3 0.0195882
11 7 4 0 -0.0060748
11 7 4 1 -0.0473143
11 7 4 2 0.0000000
11 7 4 3 -0.0976400
11 7 4 4 0.0741470
11 7 5 0 -0.0000000
11 7 5 1 0.0000000
11 7 5 2 -0.0799139
11 7 5 3 -0.0000000
11 7 5 4 -0.0000000
11 7 5 5 0.1161243
11 7 6 0 -0.0216159
11 7 6 1 0.0658390
11 7 6 2 0.0000000
11 7 6 3 0.0193946
11 7 6 4 -0.0099281
11 7 6 5 -0.0000000
11 7 6 6 0.0814777
11 7 7 0 0.0087217
11 7 7 1 -0.0000281
11 7 7 2 0.0000000
11 7 7 3 -0.0184853
11 7 7 4 0.0213943
11 7 7 5 0.0000000
11 7 7 6 0.0048143
11 7 7 7 -0.0050328
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 -0.0398135
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0152537
11 7 8 6 0.0000000
11 7 8 7 0.0000000
11 7 8 8 -0.1510898
11 7 9 0 0.0005565
11 7 9 1 0.0022386
11 7 9 2 0.0000000
11 7 9 3 -0.0044200
11 7 9 4 -0.0042308
11 7 9 5 0.0000000
11 7 9 6 0.0007157
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 -0.2608287
11 7 10 0 -0.0005734
11 7 10 1 0.0178465
11 7 10 2 0.0000000
11 7 10 3 -0.0025344
11 7 10 4 -0.0082225
11 7 10 5 -0.0000000
11 7 10 6 -0.0063660
11 7 10 7 -0.0287840
11 7 10 8 -0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626480
11 7 11 0 0.0079359
11 7 11 1 -0.0035117
11 7 11 2 0.0000000
11 7 11 3 -0.0043096
11 7 11 4 0.0034487
11 7 11 5 0.0000000
11 7 11 6 0.0124499
11 7 11 7 0.2035812
11 7 11 8 0.0000000
11 7 11 9 0.0030651
11 7 11 10 -0.0593315
11 7 11 11 0.0251524
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005061
11 8 2 1 -0.0066364
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0064404
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0070921
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 0.0011080
11 8 5 1 -0.0022895
11 8 5 2 0.0000000
11 8 5 3 0.0028957
11 8 5 4 0.0049013
11 8 5 5 0.0000000
11 8 6 0 -0.0000000
11 8 6 1 0.0000000
11 8 6 2 0.0011801
11 8 6 3 -0.0000000
11 8 6 4 -0.0000000
11 8 6 5 0.0057016
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 -0.0069104
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0005714
11 8 7 6 0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0002045
11 8 8 1 0.0106990
11 8 8 2 -0.0000000
11 8 8 3 0.0045722
11 8 8 4 0.0044800
11 8 8 5 -0.0000000
11 8 8 6 -0.0066986
11 8 8 7 -0.0181299
11 8 8 8 -0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0007527
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0006321
11 8 9 6 0.0000000
11 8 9 7 -0.0000000
11 8 9 8 -0.0001756
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0069841
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 0.0031378
11 8 10 6 -0.0000000
11 8 10 7 -0.0000000
11 8 10 8 0.0253042
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0017643
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0056283
11 8 11 6 -0.0000000
11 8 11 7 0.0000000
11 8 11 8 0.0229393
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 -0.0046873
11 9 1 0 -0.0000710
11 9 1 1 -0.0079671
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 -0.0039435
11 9 3 0 0.0000481
11 9 3 1 -0.0029251
11 9 3 2 0.0000000
11 9 3 3 -0.0064240
11 9 4 0 0.0000505
11 9 4 1 -0.0029166
11 9 4 2 0.0000000
11 9 4 3 -0.0022332
11 9 4 4 -0.0055277
11 9 5 0 -0.0000000
11 9 5 1 0.0000000
11 9 5 2 -0.0003630
11 9 5 3 0.0000000
11 9 5 4 0.0000000
11 9 5 5 -0.0036727
11 9 6 0 -0.0001409
11 9 6 1 0.0007204
11 9 6 2 -0.0000000
11 9 6 3 0.0018302
11 9 6 4 0.0010384
11 9 6 5 -0.0000000
11 9 6 6 -0.0053346
11 9 7 0 0.0001202
11 9 7 1 0.0012001
11 9 7 2 -0.0000000
11 9 7 3 0.0004373
11 9 7 4 0.0010556
11 9 7 5 -0.0000000
11 9 7 6 -0.0002565
11 9 7 7 -0.0065727
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 -0.0014721
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0009928
11 9 8 6 0.0000000
11 9 8 7 -0.0000000
11 9 8 8 -0.0085151
11 9 9 0 0.0001088
11 9 9 1 -0.0012895
11 9 9 2 0.0000000
11 9 9 3 -0.0030899
11 9 9 4 -0.0018071
11 9 9 5 0.0000000
11 9 9 6 0.0006524
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538230
11 9 10 0 -0.0000470
11 9 10 1 -0.0008499
11 9 10 2 0.0000000
11 9 10 3 -0.0004231
11 9 10 4 -0.0004296
11 9 10 5 -0.0000000
11 9 10 6 -0.0000215
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071198
11 9 10 10 -0.0059735
11 9 11 0 0.0001146
11 9 11 1 -0.0004692
11 9 11 2 0.0000000
11 9 11 3 -0.0009374
11 9 11 4 -0.0008997
11 9 11 5 0.0000000
11 9 11 6 0.0009488
11 9 11 7 0.0030651
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052261
11 10 0 0 -0.0742631
11 10 1 0 0.0011011
11 10 1 1 -0.0052382
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0240044
11 10 3 0 -0.0016174
11 10 3 1 0.0164103
11 10 3 2 -0.0000000
11 10 3 3 -0.0226800
11 10 4 0 0.0011860
11 10 4 1 0.0094319
11 10 4 2 -0.0000000
11 10 4 3 0.0213770
11 10 4 4 -0.0311577
11 10 5 0 0.0000000
11 10 5 1 -0.0000000
11 10 5 2 0.0184452
11 10 5 3 0.0000000
11 10 5 4 0.0000000
11 10 5 5 -0.0392464
11 10 6 0 0.0037947
11 10 6 1 -0.0210173
11 10 6 2 -0.0000000
11 10 6 3 -0.0022988
11 10 6 4 -0.0008982
11 10 6 5 0.0000000
11 10 6 6 -0.0364563
11 10 7 0 -0.0010284
11 10 7 1 -0.0073549
11 10 7 2 0.0000000
11 10 7 3 -0.0076116
11 10 7 4 -0.0146407
11 10 7 5 0.0000000
11 10 7 6 0.0048540
11 10 7 7 -0.0022258
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0167077
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 0.0085311
11 10 8 6 -0.0000000
11 10 8 7 -0.0000000
11 10 8 8 0.0426901
11 10 9 0 -0.0002236
11 10 9 1 -0.0008387
11 10 9 2 -0.0000000
11 10 9 3 0.0024916
11 10 9 4 0.0020824
11 10 9 5 -0.0000000
11 10 9 6 -0.0005500
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 0.0655076
11 10 10 0 0.0001851
11 10 10 1 -0.0222058
11 10 10 2 0.0000000
11 10 10 3 -0.0150007
11 10 10 4 -0.0067149
11 10 10 5 0.0000000
11 10 10 6 0.0077403
11 10 10 7 -0.0364457
11 10 10 8 -0.0000000
11 10 10 9 -0.0031836
11 10 10 10 0.0421688
11 10 11 0 -0.0009369
11 10 11 1 0.0091823
11 10 11 2 -0.0000000
11 10 11 3 0.0054433
11 10 11 4 0.0073876
11 10 11 5 -0.0000000
11 10 11 6 -0.0017943
11 10 11 7 -0.0593315
11 10 11 8 -0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530154
11 10 11 11 0.0051726
11 11 0 0 0.5877538
11 11 1 0 -0.0057954
11 11 1 1 0.4514883
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.3989784
11 11 3 0 0.0130074
11 11 3 1 0.0498093
11 11 3 2 -0.0000000
11 11 3 3 0.4167393
11 11 4 0 -0.0141112
11 11 4 1 0.0227119
11 11 4 2 0.0000000
11 11 4 3 -0.0027176
11 11 4 4 0.4300272
11 11 5 0 -0.0000000
11 11 5 1 0.0000000
11 11 5 2 -0.0528880
11 11 5 3 -0.0000000
11 11 5 4 -0.0000000
11 11 5 5 0.4419401
11 11 6 0 -0.0123015
11 11 6 1 0.0355089
11 11 6 2 0.0000000
11 11 6 3 -0.0171534
11 11 6 4 -0.0478825
11 11 6 5 0.0000000
11 11 6 6 0.4785111
11 11 7 0 0.0074444
11 11 7 1 -0.0093403
11 11 7 2 0.0000000
11 11 7 3 -0.0036471
11 11 7 4 -0.0110447
11 11 7 5 0.0000000
11 11 7 6 0.0247091
11 11 7 7 0.5013992
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0136753
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 0.0176094
11 11 8 6 -0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338910
11 11 9 0 0.0001027
11 11 9 1 0.0005983
11 11 9 2 -0.0000000
11 11 9 3 0.0032994
11 11 9 4 0.0024206
11 11 9 5 0.0000000
11 11 9 6 0.0011336
11 11 9 7 -0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430543
11 11 10 0 -0.0009701
11 11 10 1 0.0059623
11 11 10 2 -0.0000000
11 11 10 3 0.0083365
11 11 10 4 0.0107505
11 11 10 5 -0.0000000
11 11 10 6 -0.0030768
11 11 10 7 -0.0364329
11 11 10 8 0.0000000
11 11 10 9 -0.0272586
11 11 10 10 0.4103334
11 11 11 0 0.0079609
11 11 11 1 0.0200915
11 11 11 2 -0.0000000
11 11 11 3 0.0136879
11 11 11 4 0.0064974
11 11 11 5 0.0000000
11 11 11 6 0.0188324
11 11 11 7 0.0251524
11 11 11 8 0.0000000
11 11 11 9 -0.0052261
11 11 11 10 0.0051726
11 11 11 11 0.5093196
