NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.237440
ENERGIES
-10.787100
-0.744913
-0.324313
-0.160523
0.658274
0.858074
0.917655
849736.736410
965066.465966
996478.239951
1070620.662232
1118094.231694

OEI
-18.364764	
0.221245	-4.430678	
0.000000	-0.000000	-3.952485	
-0.188791	0.151776	-0.000000	-4.149589	
11 3 7 2 -0.0000000
11 3 7 3 -0.0152774
11 3 7 4 -0.0147034
11 3 7 5 0.0193078
11 3 7 6 -0.0000000
11 3 7 7 0.0016125
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0037281
11 3 8 3 0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
11 3 8 6 -0.0014471
11 3 8 7 -0.0000000
11 3 8 8 0.0100876
11 3 9 0 -0.0000623
11 3 9 1 -0.0002296
11 3 9 2 -0.0000000
11 3 9 3 0.0003974
11 3 9 4 -0.0011076
11 3 9 5 0.0011083
11 3 9 6 -0.0000000
11 3 9 7 0.0008533
11 3 9 8 -0.0000000
11 3 9 9 0.0002773
11 3 10 0 0.0006318
11 3 10 1 0.0047976
11 3 10 2 -0.0000000
11 3 10 3 -0.0035626
11 3 10 4 -0.0028002
11 3 10 5 0.0066541
11 3 10 6 -0.0000000
11 3 10 7 0.0060075
11 3 10 8 -0.0000000
11 3 10 9 0.0002348
11 3 10 10 -0.0088593
11 3 11 0 -0.0020188
11 3 11 1 0.0095288
11 3 11 2 -0.0000000
11 3 11 3 0.0300120
11 3 11 4 -0.0024400
11 3 11 5 -0.0048385
11 3 11 6 0.0000000
11 3 11 7 0.0065177
11 3 11 8 0.0000000
11 3 11 9 0.0004431
11 3 11 10 0.0029428
11 3 11 11 0.0122665
11 4 0 0 -0.0087839
11 4 1 0 0.0025832
11 4 1 1 0.0079648
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 0.0018185
11 4 3 0 -0.0013853
11 4 3 1 -0.0092165
11 4 3 2 -0.0000000
11 4 3 3 -0.0042550
11 4 4 0 -0.0012553
11 4 4 1 0.0009925
11 4 4 2 -0.0000000
11 4 4 3 0.0014349
11 4 4 4 0.0032006
11 4 5 0 -0.0029374
11 4 5 1 -0.0040311
11 4 5 2 -0.0000000
11 4 5 3 0.0097203
11 4 5 4 0.0071892
11 4 5 5 -0.0017884
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0066328
11 4 6 3 -0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 -0.0022714
11 4 7 0 0.0024729
11 4 7 1 -0.0044190
11 4 7 2 0.0000000
11 4 7 3 -0.0140396
11 4 7 4 0.0091647
11 4 7 5 -0.0142595
11 4 7 6 0.0000000
11 4 7 7 -0.0122993
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0009309
11 4 8 3 0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 -0.0017431
11 4 8 7 0.0000000
11 4 8 8 -0.0007802
11 4 9 0 -0.0000209
11 4 9 1 -0.0007476
11 4 9 2 0.0000000
11 4 9 3 -0.0001795
11 4 9 4 0.0009788
11 4 9 5 -0.0010715
11 4 9 6 0.0000000
11 4 9 7 -0.0013073
11 4 9 8 -0.0000000
11 4 9 9 0.0030578
11 4 10 0 0.0005275
11 4 10 1 0.0004194
11 4 10 2 -0.0000000
11 4 10 3 -0.0003101
11 4 10 4 -0.0024081
11 4 10 5 -0.0021850
11 4 10 6 0.0000000
11 4 10 7 -0.0190100
11 4 10 8 0.0000000
11 4 10 9 -0.0005833
11 4 10 10 0.0162548
11 4 11 0 -0.0024701
11 4 11 1 -0.0148324
11 4 11 2 0.0000000
11 4 11 3 -0.0024400
11 4 11 4 0.0173250
11 4 11 5 -0.0070184
11 4 11 6 0.0000000
11 4 11 7 0.0047367
11 4 11 8 0.0000000
11 4 11 9 -0.0009006
11 4 11 10 -0.0086651
11 4 11 11 -0.0196618
11 5 0 0 -0.0091544
11 5 1 0 0.0012997
11 5 1 1 -0.0000301
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0047064
11 5 3 0 -0.0077706
11 5 3 1 -0.0142921
11 5 3 2 -0.0000000
11 5 3 3 0.0177519
11 5 4 0 -0.0029206
11 5 4 1 -0.0047263
11 5 4 2 0.0000000
11 5 4 3 0.0127495
11 5 4 4 0.0029157
11 5 5 0 0.0032229
11 5 5 1 0.0026327
11 5 5 2 -0.0000000
11 5 5 3 0.0073174
11 5 5 4 -0.0012067
11 5 5 5 -0.0107096
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0011643
11 5 6 3 -0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 -0.0034694
11 5 7 0 0.0031280
11 5 7 1 0.0138634
11 5 7 2 -0.0000000
11 5 7 3 0.0143972
11 5 7 4 -0.0091428
11 5 7 5 -0.0098797
11 5 7 6 -0.0000000
11 5 7 7 -0.0096280
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0006013
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 -0.0002537
11 5 8 7 0.0000000
11 5 8 8 -0.0026902
11 5 9 0 -0.0000212
11 5 9 1 0.0003311
11 5 9 2 -0.0000000
11 5 9 3 0.0004134
11 5 9 4 -0.0009224
11 5 9 5 0.0010092
11 5 9 6 -0.0000000
11 5 9 7 0.0013861
11 5 9 8 -0.0000000
11 5 9 9 -0.0067765
11 5 10 0 0.0008374
11 5 10 1 0.0057190
11 5 10 2 -0.0000000
11 5 10 3 0.0023904
11 5 10 4 -0.0010113
11 5 10 5 -0.0015657
11 5 10 6 -0.0000000
11 5 10 7 0.0078719
11 5 10 8 0.0000000
11 5 10 9 0.0004353
11 5 10 10 -0.0187883
11 5 11 0 -0.0034595
11 5 11 1 -0.0066784
11 5 11 2 0.0000000
11 5 11 3 -0.0048385
11 5 11 4 -0.0070184
11 5 11 5 0.0301211
11 5 11 6 -0.0000000
11 5 11 7 0.0120126
11 5 11 8 0.0000000
11 5 11 9 0.0013450
11 5 11 10 0.0065600
11 5 11 11 -0.0096049
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 0.0056517
11 6 2 1 0.0192250
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0116431
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0077874
11 6 4 3 -0.0000000
11 6 4 4 -0.0000000
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0055378
11 6 5 3 -0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0084024
11 6 6 1 0.0022786
11 6 6 2 0.0000000
11 6 6 3 -0.0126305
11 6 6 4 -0.0143993
11 6 6 5 -0.0104956
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0185558
11 6 7 3 -0.0000000
11 6 7 4 0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0192847
11 6 7 7 0.0000000
11 6 8 0 0.0001395
11 6 8 1 0.0055685
11 6 8 2 -0.0000000
11 6 8 3 0.0017945
11 6 8 4 -0.0000194
11 6 8 5 0.0036312
11 6 8 6 -0.0000000
11 6 8 7 0.0019966
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003919
11 6 9 3 -0.0000000
11 6 9 4 0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004705
11 6 9 7 -0.0000000
11 6 9 8 -0.0001372
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0047603
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0040678
11 6 10 7 -0.0000000
11 6 10 8 0.0084840
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166177
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0220282
11 6 11 7 -0.0000000
11 6 11 8 0.0058174
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545640
11 7 1 0 0.0094708
11 7 1 1 -0.0138182
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0729391
11 7 3 0 -0.0046322
11 7 3 1 0.0413119
11 7 3 2 -0.0000000
11 7 3 3 -0.0983524
11 7 4 0 -0.0045403
11 7 4 1 -0.0228333
11 7 4 2 0.0000000
11 7 4 3 -0.0713565
11 7 4 4 0.0204986
11 7 5 0 -0.0107889
11 7 5 1 0.0832964
11 7 5 2 -0.0000000
11 7 5 3 0.0753277
11 7 5 4 -0.0464074
11 7 5 5 -0.0296233
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0858956
11 7 6 3 -0.0000000
11 7 6 4 0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0931553
11 7 7 0 0.0073485
11 7 7 1 0.0059515
11 7 7 2 0.0000000
11 7 7 3 -0.0265246
11 7 7 4 -0.0102735
11 7 7 5 -0.0003759
11 7 7 6 0.0000000
11 7 7 7 0.0050325
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0373437
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0205723
11 7 8 7 0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004470
11 7 9 1 0.0035063
11 7 9 2 0.0000000
11 7 9 3 -0.0010314
11 7 9 4 0.0051365
11 7 9 5 -0.0018243
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005057
11 7 10 1 -0.0162219
11 7 10 2 0.0000000
11 7 10 3 -0.0062682
11 7 10 4 -0.0086615
11 7 10 5 -0.0074613
11 7 10 6 0.0000000
11 7 10 7 -0.0287872
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071464
11 7 11 1 -0.0006913
11 7 11 2 -0.0000000
11 7 11 3 0.0065177
11 7 11 4 0.0047367
11 7 11 5 0.0120126
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 0.0030647
11 7 11 10 0.0593361
11 7 11 11 -0.0251489
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0005191
11 8 2 1 0.0075064
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0003160
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0076677
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 -0.0006349
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0007632
11 8 6 1 -0.0028179
11 8 6 2 0.0000000
11 8 6 3 -0.0006637
11 8 6 4 -0.0082143
11 8 6 5 -0.0040658
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 -0.0067667
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0015142
11 8 7 7 0.0000000
11 8 8 0 -0.0000800
11 8 8 1 0.0073902
11 8 8 2 -0.0000000
11 8 8 3 0.0040663
11 8 8 4 -0.0044185
11 8 8 5 0.0104738
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006589
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 0.0007295
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0064879
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 0.0040666
11 8 10 7 0.0000000
11 8 10 8 0.0253058
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0009755
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 0.0058174
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000708
11 9 1 1 0.0061552
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038402
11 9 3 0 -0.0000024
11 9 3 1 0.0010724
11 9 3 2 -0.0000000
11 9 3 3 0.0048569
11 9 4 0 -0.0000085
11 9 4 1 -0.0026045
11 9 4 2 0.0000000
11 9 4 3 -0.0019381
11 9 4 4 0.0068581
11 9 5 0 -0.0000842
11 9 5 1 0.0012808
11 9 5 2 -0.0000000
11 9 5 3 0.0021985
11 9 5 4 -0.0030289
11 9 5 5 0.0074001
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003859
11 9 6 3 -0.0000000
11 9 6 4 0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0037769
11 9 7 0 0.0000922
11 9 7 1 0.0009501
11 9 7 2 -0.0000000
11 9 7 3 0.0001037
11 9 7 4 -0.0010730
11 9 7 5 0.0008676
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0013220
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 0.0011854
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000582
11 9 9 1 -0.0002278
11 9 9 2 0.0000000
11 9 9 3 -0.0019559
11 9 9 4 0.0028256
11 9 9 5 -0.0017464
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000287
11 9 10 1 0.0006875
11 9 10 2 -0.0000000
11 9 10 3 0.0003280
11 9 10 4 -0.0006220
11 9 10 5 0.0003475
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000210
11 9 11 2 -0.0000000
11 9 11 3 0.0004431
11 9 11 4 -0.0009006
11 9 11 5 0.0013450
11 9 11 6 -0.0000000
11 9 11 7 0.0030647
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747397
11 10 1 0 0.0015238
11 10 1 1 -0.0239903
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0293076
11 10 3 0 -0.0008000
11 10 3 1 0.0124827
11 10 3 2 -0.0000000
11 10 3 3 -0.0376478
11 10 4 0 -0.0008321
11 10 4 1 -0.0029881
11 10 4 2 0.0000000
11 10 4 3 -0.0151687
11 10 4 4 -0.0128920
11 10 5 0 -0.0018166
11 10 5 1 0.0242958
11 10 5 2 -0.0000000
11 10 5 3 0.0152472
11 10 5 4 -0.0124060
11 10 5 5 -0.0205377
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0198244
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0339480
11 10 7 0 0.0009579
11 10 7 1 0.0037352
11 10 7 2 -0.0000000
11 10 7 3 0.0006064
11 10 7 4 -0.0145004
11 10 7 5 0.0112020
11 10 7 6 -0.0000000
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0153803
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 0.0107436
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001562
11 10 9 1 0.0016015
11 10 9 2 0.0000000
11 10 9 3 -0.0008310
11 10 9 4 0.0026360
11 10 9 5 -0.0011722
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655135
11 10 10 0 0.0000065
11 10 10 1 -0.0151944
11 10 10 2 0.0000000
11 10 10 3 -0.0142559
11 10 10 4 0.0117374
11 10 10 5 -0.0158549
11 10 10 6 0.0000000
11 10 10 7 0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010749
11 10 11 1 0.0066823
11 10 11 2 -0.0000000
11 10 11 3 0.0029428
11 10 11 4 -0.0086651
11 10 11 5 0.0065600
11 10 11 6 -0.0000000
11 10 11 7 0.0593361
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901199
11 11 1 0 -0.0067465
11 11 1 1 0.4400315
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4141626
11 11 3 0 0.0096698
11 11 3 1 0.0363302
11 11 3 2 -0.0000000
11 11 3 3 0.4368139
11 11 4 0 0.0053733
11 11 4 1 -0.0487321
11 11 4 2 0.0000000
11 11 4 3 -0.0127198
11 11 4 4 0.4069659
11 11 5 0 0.0037332
11 11 5 1 -0.0327598
11 11 5 2 0.0000000
11 11 5 3 -0.0076658
11 11 5 4 -0.0343499
11 11 5 5 0.4905809
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0567346
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4267530
11 11 7 0 -0.0065609
11 11 7 1 0.0022540
11 11 7 2 -0.0000000
11 11 7 3 0.0000681
11 11 7 4 -0.0031326
11 11 7 5 0.0288196
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0111303
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 0.0193197
11 11 8 7 0.0000000
11 11 8 8 0.4338931
11 11 9 0 -0.0000681
11 11 9 1 0.0001073
11 11 9 2 0.0000000
11 11 9 3 -0.0016353
11 11 9 4 0.0039614
11 11 9 5 -0.0001302
11 11 9 6 -0.0000000
11 11 9 7 -0.0002552
11 11 9 8 -0.0000000
11 11 9 9 0.5430574
11 11 10 0 -0.0009727
11 11 10 1 0.0025731
11 11 10 2 -0.0000000
11 11 10 3 0.0029079
11 11 10 4 -0.0121216
11 11 10 5 0.0082486
11 11 10 6 -0.0000000
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103356
11 11 11 0 0.0067900
11 11 11 1 0.0193880
11 11 11 2 -0.0000000
11 11 11 3 0.0122665
11 11 11 4 -0.0196618
11 11 11 5 -0.0096049
11 11 11 6 0.0000000
11 11 11 7 -0.0251489
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093198
