NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.283491
ENERGIES
-11.185054
-1.157101
-0.740651
-0.604664
-0.213344
0.077381
0.526187
0.647563
0.652462
965063.917782
965065.751760
996489.629735
1073372.773230

OEI
-19.548489	
0.283789	-5.510197	
0.178502	-0.098805	-4.919866	
-0.015139	-0.006260	-0.005656	-4.802996	
11 3 9 5 -0.0003518
11 3 9 6 0.0005501
11 3 9 7 -0.0000553
11 3 9 8 0.0000856
11 3 9 9 -0.0014895
11 3 10 0 -0.0000101
11 3 10 1 -0.0003991
11 3 10 2 0.0002707
11 3 10 3 -0.0000033
11 3 10 4 0.0006692
11 3 10 5 0.0007965
11 3 10 6 -0.0001858
11 3 10 7 0.0000734
11 3 10 8 -0.0000216
11 3 10 9 -0.0001569
11 3 10 10 -0.0013460
11 3 11 0 -0.0000201
11 3 11 1 0.0003568
11 3 11 2 -0.0003941
11 3 11 3 0.0003579
11 3 11 4 -0.0001459
11 3 11 5 -0.0000608
11 3 11 6 0.0006416
11 3 11 7 0.0001751
11 3 11 8 0.0000275
11 3 11 9 0.0016609
11 3 11 10 -0.0008213
11 3 11 11 -0.0138192
11 4 0 0 0.0029104
11 4 1 0 0.0000557
11 4 1 1 0.0078393
11 4 2 0 -0.0000351
11 4 2 1 -0.0040075
11 4 2 2 0.0045119
11 4 3 0 -0.0000666
11 4 3 1 -0.0006996
11 4 3 2 -0.0006777
11 4 3 3 0.0017357
11 4 4 0 -0.0001275
11 4 4 1 0.0007941
11 4 4 2 -0.0005630
11 4 4 3 0.0011677
11 4 4 4 -0.0048072
11 4 5 0 0.0001249
11 4 5 1 0.0024843
11 4 5 2 -0.0009298
11 4 5 3 0.0011310
11 4 5 4 -0.0064105
11 4 5 5 -0.0035684
11 4 6 0 -0.0002072
11 4 6 1 0.0037207
11 4 6 2 -0.0039223
11 4 6 3 0.0003099
11 4 6 4 0.0008689
11 4 6 5 0.0017936
11 4 6 6 0.0085397
11 4 7 0 -0.0001039
11 4 7 1 0.0003163
11 4 7 2 0.0001629
11 4 7 3 0.0010452
11 4 7 4 -0.0010359
11 4 7 5 -0.0003658
11 4 7 6 0.0009819
11 4 7 7 0.0015052
11 4 8 0 -0.0000205
11 4 8 1 0.0009695
11 4 8 2 -0.0001079
11 4 8 3 0.0003057
11 4 8 4 -0.0005005
11 4 8 5 0.0002843
11 4 8 6 0.0005566
11 4 8 7 -0.0004965
11 4 8 8 0.0020187
11 4 9 0 -0.0000167
11 4 9 1 0.0012274
11 4 9 2 -0.0013955
11 4 9 3 0.0007035
11 4 9 4 0.0024749
11 4 9 5 0.0016529
11 4 9 6 0.0015491
11 4 9 7 0.0008503
11 4 9 8 -0.0000103
11 4 9 9 0.0119347
11 4 10 0 0.0000423
11 4 10 1 -0.0010197
11 4 10 2 0.0006354
11 4 10 3 -0.0000174
11 4 10 4 -0.0033013
11 4 10 5 -0.0049614
11 4 10 6 -0.0016349
11 4 10 7 -0.0010545
11 4 10 8 -0.0005643
11 4 10 9 0.0013728
11 4 10 10 0.0100638
11 4 11 0 0.0001539
11 4 11 1 -0.0027304
11 4 11 2 0.0028323
11 4 11 3 -0.0001459
11 4 11 4 0.0061796
11 4 11 5 0.0049812
11 4 11 6 -0.0052003
11 4 11 7 0.0011990
11 4 11 8 -0.0005691
11 4 11 9 0.0029098
11 4 11 10 -0.0021982
11 4 11 11 0.1050644
11 5 0 0 0.0041298
11 5 1 0 -0.0000040
11 5 1 1 0.0082506
11 5 2 0 -0.0001377
11 5 2 1 -0.0045492
11 5 2 2 0.0044994
11 5 3 0 -0.0000668
11 5 3 1 -0.0006668
11 5 3 2 -0.0006350
11 5 3 3 0.0019304
11 5 4 0 0.0001848
11 5 4 1 0.0015802
11 5 4 2 -0.0003885
11 5 4 3 0.0010521
11 5 4 4 -0.0039835
11 5 5 0 -0.0000617
11 5 5 1 0.0016717
11 5 5 2 -0.0013063
11 5 5 3 0.0010860
11 5 5 4 -0.0075701
11 5 5 5 -0.0028635
11 5 6 0 -0.0002063
11 5 6 1 0.0034912
11 5 6 2 -0.0033693
11 5 6 3 0.0002536
11 5 6 4 0.0001918
11 5 6 5 0.0026174
11 5 6 6 0.0086738
11 5 7 0 -0.0001499
11 5 7 1 0.0002413
11 5 7 2 0.0002272
11 5 7 3 0.0016997
11 5 7 4 -0.0011186
11 5 7 5 -0.0004996
11 5 7 6 0.0012180
11 5 7 7 0.0020841
11 5 8 0 -0.0002064
11 5 8 1 0.0006249
11 5 8 2 0.0000707
11 5 8 3 0.0000814
11 5 8 4 -0.0004022
11 5 8 5 0.0002051
11 5 8 6 0.0012102
11 5 8 7 -0.0006658
11 5 8 8 0.0020599
11 5 9 0 -0.0000249
11 5 9 1 0.0002767
11 5 9 2 -0.0006967
11 5 9 3 0.0003998
11 5 9 4 0.0023209
11 5 9 5 0.0016910
11 5 9 6 0.0008186
11 5 9 7 0.0005497
11 5 9 8 0.0000246
11 5 9 9 0.0097869
11 5 10 0 0.0000295
11 5 10 1 -0.0023643
11 5 10 2 0.0016089
11 5 10 3 0.0000741
11 5 10 4 -0.0028013
11 5 10 5 -0.0041891
11 5 10 6 -0.0026752
11 5 10 7 -0.0007490
11 5 10 8 -0.0006289
11 5 10 9 0.0013503
11 5 10 10 0.0079551
11 5 11 0 0.0000893
11 5 11 1 -0.0000591
11 5 11 2 0.0007726
11 5 11 3 -0.0000608
11 5 11 4 0.0049812
11 5 11 5 0.0055722
11 5 11 6 -0.0009649
11 5 11 7 0.0013426
11 5 11 8 -0.0000042
11 5 11 9 0.0009218
11 5 11 10 -0.0049190
11 5 11 11 0.0705419
11 6 0 0 0.0053733
11 6 1 0 0.0000102
11 6 1 1 0.0053715
11 6 2 0 -0.0000999
11 6 2 1 -0.0016330
11 6 2 2 0.0030437
11 6 3 0 0.0000033
11 6 3 1 0.0001503
11 6 3 2 0.0000188
11 6 3 3 0.0020289
11 6 4 0 0.0000112
11 6 4 1 -0.0008323
11 6 4 2 0.0003267
11 6 4 3 0.0000267
11 6 4 4 0.0000663
11 6 5 0 0.0001716
11 6 5 1 -0.0004548
11 6 5 2 0.0003180
11 6 5 3 0.0000427
11 6 5 4 -0.0030299
11 6 5 5 -0.0004001
11 6 6 0 -0.0004505
11 6 6 1 -0.0013506
11 6 6 2 -0.0002788
11 6 6 3 -0.0000083
11 6 6 4 -0.0002962
11 6 6 5 -0.0003490
11 6 6 6 0.0035185
11 6 7 0 -0.0000517
11 6 7 1 0.0001348
11 6 7 2 0.0001966
11 6 7 3 0.0011176
11 6 7 4 -0.0007802
11 6 7 5 -0.0006357
11 6 7 6 0.0001634
11 6 7 7 0.0024213
11 6 8 0 -0.0002300
11 6 8 1 0.0005023
11 6 8 2 0.0004857
11 6 8 3 -0.0004196
11 6 8 4 -0.0005503
11 6 8 5 0.0001245
11 6 8 6 0.0004749
11 6 8 7 -0.0001275
11 6 8 8 0.0021397
11 6 9 0 0.0000046
11 6 9 1 0.0001053
11 6 9 2 0.0003781
11 6 9 3 -0.0011659
11 6 9 4 -0.0012481
11 6 9 5 0.0001167
11 6 9 6 -0.0000990
11 6 9 7 -0.0009857
11 6 9 8 0.0005561
11 6 9 9 -0.0072667
11 6 10 0 0.0000019
11 6 10 1 0.0003621
11 6 10 2 0.0003816
11 6 10 3 0.0006714
11 6 10 4 0.0000299
11 6 10 5 0.0020007
11 6 10 6 0.0000552
11 6 10 7 0.0010518
11 6 10 8 0.0003696
11 6 10 9 -0.0001070
11 6 10 10 -0.0070912
11 6 11 0 -0.0002996
11 6 11 1 0.0122587
11 6 11 2 -0.0099723
11 6 11 3 0.0006416
11 6 11 4 -0.0052003
11 6 11 5 -0.0009649
11 6 11 6 0.0202119
11 6 11 7 -0.0004678
11 6 11 8 -0.0000475
11 6 11 9 -0.0001192
11 6 11 10 0.0004333
11 6 11 11 -0.1454449
11 7 0 0 0.0008202
11 7 1 0 0.0000744
11 7 1 1 0.0015331
11 7 2 0 -0.0001115
11 7 2 1 -0.0009123
11 7 2 2 0.0009792
11 7 3 0 -0.0001551
11 7 3 1 -0.0007053
11 7 3 2 -0.0003757
11 7 3 3 0.0005144
11 7 4 0 -0.0000116
11 7 4 1 0.0004146
11 7 4 2 -0.0001756
11 7 4 3 -0.0000560
11 7 4 4 -0.0005900
11 7 5 0 -0.0000188
11 7 5 1 0.0004567
11 7 5 2 -0.0003233
11 7 5 3 0.0003035
11 7 5 4 -0.0012409
11 7 5 5 -0.0003921
11 7 6 0 0.0001000
11 7 6 1 0.0005430
11 7 6 2 -0.0007167
11 7 6 3 0.0003962
11 7 6 4 0.0000831
11 7 6 5 0.0005518
11 7 6 6 0.0017168
11 7 7 0 -0.0002432
11 7 7 1 -0.0002983
11 7 7 2 -0.0001487
11 7 7 3 0.0002769
11 7 7 4 -0.0004372
11 7 7 5 0.0002147
11 7 7 6 0.0010537
11 7 7 7 0.0003750
11 7 8 0 0.0000292
11 7 8 1 0.0003402
11 7 8 2 -0.0001253
11 7 8 3 0.0000589
11 7 8 4 -0.0000473
11 7 8 5 -0.0000617
11 7 8 6 0.0001958
11 7 8 7 -0.0002366
11 7 8 8 0.0005582
11 7 9 0 0.0000027
11 7 9 1 0.0007560
11 7 9 2 -0.0005144
11 7 9 3 0.0000785
11 7 9 4 0.0002046
11 7 9 5 0.0002268
11 7 9 6 0.0006452
11 7 9 7 0.0000169
11 7 9 8 0.0000301
11 7 9 9 0.0014811
11 7 10 0 0.0000014
11 7 10 1 -0.0008916
11 7 10 2 0.0005384
11 7 10 3 -0.0000340
11 7 10 4 -0.0003756
11 7 10 5 -0.0006309
11 7 10 6 -0.0008388
11 7 10 7 0.0000790
11 7 10 8 -0.0000651
11 7 10 9 0.0002168
11 7 10 10 0.0012867
11 7 11 0 0.0000178
11 7 11 1 0.0005182
11 7 11 2 -0.0000945
11 7 11 3 0.0001751
11 7 11 4 0.0011990
11 7 11 5 0.0013426
11 7 11 6 -0.0004678
11 7 11 7 0.0004907
11 7 11 8 -0.0002115
11 7 11 9 0.0014140
11 7 11 10 -0.0016528
11 7 11 11 0.0089840
11 8 0 0 0.0003632
11 8 1 0 0.0002236
11 8 1 1 0.0004064
11 8 2 0 -0.0002754
11 8 2 1 -0.0002158
11 8 2 2 0.0000954
11 8 3 0 0.0000615
11 8 3 1 0.0002516
11 8 3 2 -0.0000613
11 8 3 3 0.0001836
11 8 4 0 -0.0000581
11 8 4 1 0.0002643
11 8 4 2 0.0001461
11 8 4 3 0.0000420
11 8 4 4 -0.0005108
11 8 5 0 -0.0000902
11 8 5 1 -0.0000683
11 8 5 2 -0.0000398
11 8 5 3 -0.0000293
11 8 5 4 -0.0009509
11 8 5 5 -0.0005300
11 8 6 0 0.0004299
11 8 6 1 0.0001391
11 8 6 2 -0.0001096
11 8 6 3 0.0000925
11 8 6 4 -0.0003723
11 8 6 5 0.0003160
11 8 6 6 0.0012602
11 8 7 0 0.0000396
11 8 7 1 -0.0002140
11 8 7 2 0.0002674
11 8 7 3 0.0000878
11 8 7 4 0.0000153
11 8 7 5 -0.0001745
11 8 7 6 -0.0006035
11 8 7 7 0.0003359
11 8 8 0 -0.0000579
11 8 8 1 -0.0003794
11 8 8 2 0.0000315
11 8 8 3 0.0000738
11 8 8 4 -0.0002321
11 8 8 5 -0.0002277
11 8 8 6 -0.0000014
11 8 8 7 -0.0001485
11 8 8 8 0.0000056
11 8 9 0 -0.0000051
11 8 9 1 -0.0003625
11 8 9 2 0.0002128
11 8 9 3 -0.0002415
11 8 9 4 -0.0000109
11 8 9 5 0.0001155
11 8 9 6 -0.0002398
11 8 9 7 -0.0000095
11 8 9 8 0.0001136
11 8 9 9 -0.0009502
11 8 10 0 -0.0000018
11 8 10 1 -0.0002023
11 8 10 2 0.0003420
11 8 10 3 0.0002280
11 8 10 4 -0.0000550
11 8 10 5 0.0001716
11 8 10 6 -0.0001653
11 8 10 7 -0.0001749
11 8 10 8 -0.0001613
11 8 10 9 0.0000246
11 8 10 10 -0.0011288
11 8 11 0 -0.0000051
11 8 11 1 0.0022736
11 8 11 2 -0.0011827
11 8 11 3 0.0000275
11 8 11 4 -0.0005691
11 8 11 5 -0.0000042
11 8 11 6 -0.0000475
11 8 11 7 -0.0002115
11 8 11 8 -0.0002674
11 8 11 9 -0.0006248
11 8 11 10 -0.0004500
11 8 11 11 -0.0179968
11 9 0 0 -0.0000009
11 9 1 0 -0.0000129
11 9 1 1 -0.0002642
11 9 2 0 -0.0000320
11 9 2 1 -0.0003604
11 9 2 2 -0.0001722
11 9 3 0 0.0001237
11 9 3 1 0.0015152
11 9 3 2 0.0007382
11 9 3 3 -0.0003816
11 9 4 0 0.0000675
11 9 4 1 0.0007096
11 9 4 2 -0.0001395
11 9 4 3 -0.0004328
11 9 4 4 0.0029194
11 9 5 0 -0.0000926
11 9 5 1 -0.0006298
11 9 5 2 -0.0001921
11 9 5 3 -0.0006206
11 9 5 4 0.0024843
11 9 5 5 0.0030073
11 9 6 0 0.0000137
11 9 6 1 -0.0000057
11 9 6 2 0.0000202
11 9 6 3 0.0000924
11 9 6 4 0.0002342
11 9 6 5 0.0004762
11 9 6 6 -0.0001694
11 9 7 0 0.0001389
11 9 7 1 0.0005686
11 9 7 2 -0.0005447
11 9 7 3 0.0001006
11 9 7 4 0.0006954
11 9 7 5 -0.0000123
11 9 7 6 -0.0004172
11 9 7 7 0.0003253
11 9 8 0 -0.0001065
11 9 8 1 -0.0004038
11 9 8 2 0.0002885
11 9 8 3 -0.0008803
11 9 8 4 0.0000879
11 9 8 5 0.0001944
11 9 8 6 0.0004331
11 9 8 7 0.0006857
11 9 8 8 -0.0009998
11 9 9 0 -0.0000046
11 9 9 1 0.0016512
11 9 9 2 -0.0016650
11 9 9 3 0.0002687
11 9 9 4 -0.0014426
11 9 9 5 -0.0008009
11 9 9 6 0.0028484
11 9 9 7 -0.0001708
11 9 9 8 0.0005266
11 9 9 9 0.0000005
11 9 10 0 -0.0000007
11 9 10 1 -0.0000954
11 9 10 2 0.0000486
11 9 10 3 -0.0001498
11 9 10 4 0.0013917
11 9 10 5 0.0013708
11 9 10 6 -0.0000983
11 9 10 7 0.0001913
11 9 10 8 -0.0000003
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 -0.0000028
11 9 11 1 -0.0003152
11 9 11 2 -0.0004603
11 9 11 3 0.0016609
11 9 11 4 0.0029098
11 9 11 5 0.0009218
11 9 11 6 -0.0001192
11 9 11 7 0.0014140
11 9 11 8 -0.0006248
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000087
11 10 0 0 -0.0000014
11 10 1 0 -0.0000262
11 10 1 1 -0.0004343
11 10 2 0 -0.0000561
11 10 2 1 -0.0007470
11 10 2 2 -0.0003733
11 10 3 0 -0.0000837
11 10 3 1 -0.0010327
11 10 3 2 -0.0005623
11 10 3 3 -0.0005757
11 10 4 0 0.0001400
11 10 4 1 0.0009442
11 10 4 2 0.0004469
11 10 4 3 0.0007311
11 10 4 4 -0.0049571
11 10 5 0 -0.0000905
11 10 5 1 -0.0009546
11 10 5 2 0.0003854
11 10 5 3 0.0008956
11 10 5 4 -0.0054893
11 10 5 5 -0.0046400
11 10 6 0 0.0000213
11 10 6 1 0.0001516
11 10 6 2 -0.0000994
11 10 6 3 -0.0000427
11 10 6 4 -0.0008356
11 10 6 5 -0.0004820
11 10 6 6 -0.0000063
11 10 7 0 -0.0001318
11 10 7 1 -0.0005203
11 10 7 2 0.0005972
11 10 7 3 0.0008345
11 10 7 4 -0.0008565
11 10 7 5 -0.0003917
11 10 7 6 0.0003737
11 10 7 7 -0.0007215
11 10 8 0 -0.0000462
11 10 8 1 -0.0001553
11 10 8 2 0.0001368
11 10 8 3 0.0003853
11 10 8 4 -0.0001219
11 10 8 5 -0.0004245
11 10 8 6 0.0002220
11 10 8 7 -0.0006968
11 10 8 8 -0.0003383
11 10 9 0 -0.0000007
11 10 9 1 -0.0000954
11 10 9 2 0.0000487
11 10 9 3 -0.0001497
11 10 9 4 0.0013918
11 10 9 5 0.0013710
11 10 9 6 -0.0000984
11 10 9 7 0.0001914
11 10 9 8 -0.0000003
11 10 9 9 -0.0000000
11 10 10 0 -0.0000050
11 10 10 1 0.0017975
11 10 10 2 -0.0016737
11 10 10 3 0.0003591
11 10 10 4 -0.0033473
11 10 10 5 -0.0026632
11 10 10 6 0.0030314
11 10 10 7 -0.0002689
11 10 10 8 0.0002903
11 10 10 9 -0.0000001
11 10 10 10 -0.0000000
11 10 11 0 -0.0000045
11 10 11 1 -0.0000427
11 10 11 2 -0.0009092
11 10 11 3 -0.0008213
11 10 11 4 -0.0021982
11 10 11 5 -0.0049190
11 10 11 6 0.0004333
11 10 11 7 -0.0016528
11 10 11 8 -0.0004500
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000002
11 11 0 0 0.3754825
11 11 1 0 0.0027043
11 11 1 1 0.6192400
11 11 2 0 -0.0044235
11 11 2 1 -0.2068833
11 11 2 2 0.4223409
11 11 3 0 0.0001424
11 11 3 1 0.0023534
11 11 3 2 -0.0014658
11 11 3 3 0.3051942
11 11 4 0 -0.0013131
11 11 4 1 -0.0162982
11 11 4 2 -0.0012423
11 11 4 3 -0.0051933
11 11 4 4 0.4233109
11 11 5 0 0.0026063
11 11 5 1 0.0452855
11 11 5 2 -0.0175650
11 11 5 3 -0.0064335
11 11 5 4 0.0847238
11 11 5 5 0.4395298
11 11 6 0 -0.0107968
11 11 6 1 0.1716156
11 11 6 2 -0.1916262
11 11 6 3 0.0037825
11 11 6 4 -0.0271015
11 11 6 5 0.0410469
11 11 6 6 0.6357425
11 11 7 0 -0.0021446
11 11 7 1 0.0138271
11 11 7 2 0.0010459
11 11 7 3 0.0563106
11 11 7 4 0.0208369
11 11 7 5 0.0366058
11 11 7 6 0.0162670
11 11 7 7 0.3150538
11 11 8 0 -0.0065660
11 11 8 1 0.0341415
11 11 8 2 0.0019198
11 11 8 3 -0.0187426
11 11 8 4 -0.0167794
11 11 8 5 0.0280784
11 11 8 6 0.0419292
11 11 8 7 -0.0067599
11 11 8 8 0.2833796
11 11 9 0 -0.0000496
11 11 9 1 -0.0083814
11 11 9 2 -0.0126069
11 11 9 3 0.0457827
11 11 9 4 0.0759444
11 11 9 5 0.0250012
11 11 9 6 -0.0039337
11 11 9 7 0.0302185
11 11 9 8 -0.0107836
11 11 9 9 0.8418913
11 11 10 0 -0.0000796
11 11 10 1 -0.0013943
11 11 10 2 -0.0248419
11 11 10 3 -0.0231258
11 11 10 4 -0.0586546
11 11 10 5 -0.1281806
11 11 10 6 0.0098934
11 11 10 7 -0.0363895
11 11 10 8 -0.0090611
11 11 10 9 -0.0000000
11 11 10 10 0.8418914
11 11 11 0 0.0044247
11 11 11 1 -0.0753711
11 11 11 2 0.0809540
11 11 11 3 -0.0138192
11 11 11 4 0.1050644
11 11 11 5 0.0705419
11 11 11 6 -0.1454449
11 11 11 7 0.0089840
11 11 11 8 -0.0179968
11 11 11 9 0.0000087
11 11 11 10 -0.0000002
11 11 11 11 3.5030037
12 0 0 0 -0.0090953
12 0 1 0 0.0004326
12 0 1 1 -0.0012212
12 0 2 0 0.0003239
12 0 2 1 -0.0006840
12 0 2 2 -0.0014081
12 0 3 0 -0.0000241
12 0 3 1 0.0000193
12 0 3 2 0.0000049
12 0 3 3 -0.0017854
12 0 4 0 0.0001956
12 0 4 1 -0.0001076
12 0 4 2 0.0000531
12 0 4 3 -0.0001104
12 0 4 4 -0.0007427
12 0 5 0 -0.0002342
12 0 5 1 0.0001949
12 0 5 2 -0.0000938
12 0 5 3 -0.0001137
12 0 5 4 0.0018259
12 0 5 5 -0.0007480
12 0 6 0 -0.0003148
12 0 6 1 0.0015441
12 0 6 2 -0.0005826
12 0 6 3 0.0000157
12 0 6 4 -0.0001334
12 0 6 5 0.0001512
12 0 6 6 -0.0019143
12 0 7 0 0.0001277
12 0 7 1 -0.0000699
12 0 7 2 -0.0003204
12 0 7 3 -0.0009144
12 0 7 4 0.0002382
12 0 7 5 0.0001824
12 0 7 6 -0.0000362
12 0 7 7 -0.0021878
12 0 8 0 0.0004197
12 0 8 1 -0.0002392
12 0 8 2 -0.0008444
12 0 8 3 0.0003232
12 0 8 4 0.0001647
12 0 8 5 -0.0000261
12 0 8 6 -0.0001173
12 0 8 7 0.0000478
12 0 8 8 -0.0020737
12 0 9 0 -0.0000007
12 0 9 1 -0.0000279
12 0 9 2 -0.0000768
12 0 9 3 0.0002958
12 0 9 4 0.0001700
12 0 9 5 -0.0001475
12 0 9 6 0.0000145
12 0 9 7 0.0001958
12 0 9 8 -0.0001351
12 0 9 9 0.0012689
12 0 10 0 -0.0000012
12 0 10 1 -0.0000479
12 0 10 2 -0.0001376
12 0 10 3 -0.0001950
12 0 10 4 0.0002018
12 0 10 5 -0.0002514
12 0 10 6 0.0000314
12 0 10 7 -0.0001856
12 0 10 8 -0.0000555
12 0 10 9 -0.0000020
12 0 10 10 0.0012679
12 0 11 0 0.0000146
12 0 11 1 0.0000481
12 0 11 2 0.0000147
12 0 11 3 -0.0000035
12 0 11 4 0.0000188
12 0 11 5 0.0000071
12 0 11 6 -0.0000447
12 0 11 7 -0.0000071
12 0 11 8 -0.0000323
12 0 11 9 0.0000004
12 0 11 10 0.0000005
12 0 11 11 0.0016394
12 0 12 0 0.0000426
12 0 12 1 0.0004626
12 0 12 2 -0.0002101
12 0 12 3 -0.0000218
12 0 12 4 0.0001789
12 0 12 5 0.0002161
12 0 12 6 0.0001573
12 0 12 7 0.0000402
12 0 12 8 0.0000178
12 0 12 9 -0.0000175
12 0 12 10 -0.0000283
12 0 12 11 -0.0000149
12 0 12 12 0.0020220
12 1 0 0 -0.0391437
12 1 1 0 -0.0003359
12 1 1 1 -0.0377365
12 1 2 0 0.0006310
12 1 2 1 0.0047936
12 1 2 2 -0.0254860
12 1 3 0 -0.0000385
12 1 3 1 -0.0002689
12 1 3 2 0.0003349
12 1 3 3 -0.0245085
12 1 4 0 0.0003417
12 1 4 1 0.0026340
12 1 4 2 -0.0012983
12 1 4 3 -0.0027636
12 1 4 4 -0.0038959
12 1 5 0 -0.0003452
12 1 5 1 0.0019647
12 1 5 2 -0.0032404
12 1 5 3 -0.0026854
12 1 5 4 0.0264808
12 1 5 5 -0.0030345
12 1 6 0 0.0015007
12 1 6 1 0.0108869
12 1 6 2 0.0005477
12 1 6 3 -0.0003242
12 1 6 4 0.0028688
12 1 6 5 0.0021173
12 1 6 6 -0.0335037
12 1 7 0 0.0003024
12 1 7 1 0.0000782
12 1 7 2 -0.0021158
12 1 7 3 -0.0079946
12 1 7 4 0.0047622
12 1 7 5 0.0034734
12 1 7 6 0.0000728
12 1 7 7 -0.0260016
12 1 8 0 0.0009075
12 1 8 1 -0.0011627
12 1 8 2 -0.0040274
12 1 8 3 0.0023135
12 1 8 4 0.0036195
12 1 8 5 -0.0008334
12 1 8 6 -0.0009986
12 1 8 7 0.0014579
12 1 8 8 -0.0232503
12 1 9 0 -0.0000198
12 1 9 1 0.0000103
12 1 9 2 -0.0014611
12 1 9 3 0.0052293
12 1 9 4 -0.0006638
12 1 9 5 -0.0058295
12 1 9 6 0.0009329
12 1 9 7 0.0031508
12 1 9 8 -0.0027609
12 1 9 9 -0.0011720
12 1 10 0 -0.0000335
12 1 10 1 -0.0012826
12 1 10 2 -0.0021990
12 1 10 3 -0.0039486
12 1 10 4 0.0093642
12 1 10 5 0.0015776
12 1 10 6 0.0002770
12 1 10 7 -0.0025170
12 1 10 8 -0.0008112
12 1 10 9 -0.0004620
12 1 10 10 -0.0005013
12 1 11 0 0.0001753
12 1 11 1 -0.0011941
12 1 11 2 0.0022038
12 1 11 3 -0.0000213
12 1 11 4 0.0004291
12 1 11 5 -0.0006190
12 1 11 6 -0.0050508
12 1 11 7 -0.0002837
12 1 11 8 -0.0007505
12 1 11 9 0.0001804
12 1 11 10 -0.0002342
12 1 11 11 0.0275845
12 1 12 0 0.0004626
12 1 12 1 0.0289642
12 1 12 2 -0.0179799
12 1 12 3 -0.0006069
12 1 12 4 0.0054867
12 1 12 5 0.0108960
12 1 12 6 0.0231150
12 1 12 7 0.0024123
12 1 12 8 0.0026679
12 1 12 9 -0.0011441
12 1 12 10 -0.0019168
12 1 12 11 0.0021297
12 1 12 12 0.0565681
12 2 0 0 0.0177583
12 2 1 0 0.0001685
12 2 1 1 0.0228761
12 2 2 0 -0.0004702
12 2 2 1 -0.0066286
12 2 2 2 0.0132992
12 2 3 0 0.0000106
12 2 3 1 0.0002842
12 2 3 2 -0.0003408
12 2 3 3 0.0104672
12 2 4 0 -0.0000374
12 2 4 1 -0.0022365
12 2 4 2 0.0016622
12 2 4 3 0.0007820
12 2 4 4 0.0047895
12 2 5 0 0.0000453
12 2 5 1 -0.0016681
12 2 5 2 0.0016872
12 2 5 3 0.0008104
12 2 5 4 -0.0095792
12 2 5 5 0.0044846
12 2 6 0 -0.0008699
12 2 6 1 -0.0020529
12 2 6 2 -0.0028176
12 2 6 3 0.0003847
12 2 6 4 -0.0032136
12 2 6 5 -0.0012358
12 2 6 6 0.0198609
12 2 7 0 -0.0002520
12 2 7 1 -0.0002128
12 2 7 2 0.0009688
12 2 7 3 0.0040692
12 2 7 4 -0.0018106
12 2 7 5 -0.0010688
12 2 7 6 0.0001596
12 2 7 7 0.0115487
12 2 8 0 -0.0006824
12 2 8 1 0.0005848
12 2 8 2 0.0014262
12 2 8 3 -0.0011812
12 2 8 4 -0.0016640
12 2 8 5 0.0005847
12 2 8 6 0.0013098
12 2 8 7 -0.0008743
12 2 8 8 0.0096993
12 2 9 0 -0.0000198
12 2 9 1 0.0003076
12 2 9 2 0.0000999
12 2 9 3 -0.0018676
12 2 9 4 -0.0000901
12 2 9 5 0.0021611
12 2 9 6 0.0005254
12 2 9 7 -0.0014362
12 2 9 8 0.0013962
12 2 9 9 0.0083438
12 2 10 0 -0.0000365
12 2 10 1 0.0010738
12 2 10 2 0.0000549
12 2 10 3 0.0017059
12 2 10 4 -0.0057486
12 2 10 5 -0.0023210
12 2 10 6 0.0015292
12 2 10 7 0.0009123
12 2 10 8 0.0005577
12 2 10 9 0.0001626
12 2 10 10 0.0082757
12 2 11 0 -0.0000868
12 2 11 1 0.0013125
12 2 11 2 -0.0017356
12 2 11 3 0.0001074
12 2 11 4 -0.0005416
12 2 11 5 0.0001359
12 2 11 6 0.0035714
12 2 11 7 0.0001016
12 2 11 8 0.0005808
12 2 11 9 0.0000565
12 2 11 10 0.0001908
12 2 11 11 -0.0102128
12 2 12 0 -0.0002101
12 2 12 1 -0.0179799
12 2 12 2 0.0122758
12 2 12 3 0.0004425
12 2 12 4 -0.0041625
12 2 12 5 -0.0060804
12 2 12 6 -0.0157980
12 2 12 7 -0.0014101
12 2 12 8 -0.0015729
12 2 12 9 -0.0030916
12 2 12 10 -0.0055656
12 2 12 11 -0.0015030
12 2 12 12 -0.0286637
12 3 0 0 -0.0010912
12 3 1 0 -0.0000236
12 3 1 1 -0.0027240
12 3 2 0 0.0000192
12 3 2 1 0.0013316
12 3 2 2 -0.0016408
12 3 3 0 -0.0003333
12 3 3 1 -0.0012698
12 3 3 2 -0.0013449
12 3 3 3 -0.0003115
12 3 4 0 -0.0000003
12 3 4 1 -0.0014340
12 3 4 2 0.0004260
12 3 4 3 -0.0013372
12 3 4 4 0.0070117
12 3 5 0 -0.0000129
12 3 5 1 -0.0017208
12 3 5 2 0.0005754
12 3 5 3 -0.0008136
12 3 5 4 0.0071945
12 3 5 5 0.0053399
12 3 6 0 0.0000683
12 3 6 1 -0.0010678
12 3 6 2 0.0012390
12 3 6 3 0.0006096
12 3 6 4 -0.0013325
