NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.507387
ENERGIES
-10.722977
-0.801349
-0.434077
-0.365472
-0.141819
0.291644
0.892420
0.916312
0.950748
965064.361468
965066.218928
996490.499175
1073373.248782

OEI
-19.572859	
-0.356064	-5.324902	
0.079369	0.015556	-4.731667	
0.015480	0.014280	-0.002315	-4.640562	
11 3 9 9 0.0017606
11 3 10 0 0.0000102
11 3 10 1 -0.0003129
11 3 10 2 -0.0002900
11 3 10 3 -0.0000673
11 3 10 4 -0.0000812
11 3 10 5 0.0011372
11 3 10 6 -0.0001579
11 3 10 7 0.0002147
11 3 10 8 -0.0001171
11 3 10 9 0.0001892
11 3 10 10 0.0015807
11 3 11 0 0.0000277
11 3 11 1 0.0000223
11 3 11 2 0.0002775
11 3 11 3 0.0002425
11 3 11 4 0.0000666
11 3 11 5 -0.0002181
11 3 11 6 0.0003348
11 3 11 7 0.0002797
11 3 11 8 0.0013532
11 3 11 9 -0.0015293
11 3 11 10 0.0007217
11 3 11 11 0.0073582
11 4 0 0 0.0003468
11 4 1 0 -0.0000600
11 4 1 1 0.0011693
11 4 2 0 0.0000093
11 4 2 1 0.0004394
11 4 2 2 0.0010868
11 4 3 0 0.0000023
11 4 3 1 -0.0002069
11 4 3 2 0.0001368
11 4 3 3 0.0005472
11 4 4 0 -0.0002620
11 4 4 1 0.0009303
11 4 4 2 -0.0000295
11 4 4 3 -0.0001541
11 4 4 4 -0.0002927
11 4 5 0 -0.0000496
11 4 5 1 0.0006070
11 4 5 2 0.0003738
11 4 5 3 0.0004593
11 4 5 4 0.0005297
11 4 5 5 -0.0023137
11 4 6 0 0.0000663
11 4 6 1 -0.0002171
11 4 6 2 0.0002129
11 4 6 3 -0.0001013
11 4 6 4 -0.0003875
11 4 6 5 0.0000780
11 4 6 6 0.0011234
11 4 7 0 0.0000437
11 4 7 1 -0.0000381
11 4 7 2 -0.0001047
11 4 7 3 -0.0001061
11 4 7 4 0.0001116
11 4 7 5 -0.0001590
11 4 7 6 0.0000956
11 4 7 7 0.0003036
11 4 8 0 -0.0000112
11 4 8 1 0.0006455
11 4 8 2 0.0009901
11 4 8 3 0.0001970
11 4 8 4 -0.0004302
11 4 8 5 0.0002883
11 4 8 6 0.0008766
11 4 8 7 -0.0000326
11 4 8 8 0.0018019
11 4 9 0 0.0000017
11 4 9 1 -0.0006441
11 4 9 2 -0.0008064
11 4 9 3 -0.0002050
11 4 9 4 0.0002492
11 4 9 5 -0.0006323
11 4 9 6 -0.0002082
11 4 9 7 -0.0003272
11 4 9 8 -0.0008874
11 4 9 9 0.0034800
11 4 10 0 0.0000167
11 4 10 1 -0.0004990
11 4 10 2 -0.0005057
11 4 10 3 -0.0000473
11 4 10 4 -0.0000207
11 4 10 5 0.0017587
11 4 10 6 -0.0002890
11 4 10 7 0.0004170
11 4 10 8 -0.0001789
11 4 10 9 0.0003124
11 4 10 10 0.0030335
11 4 11 0 0.0000678
11 4 11 1 0.0013985
11 4 11 2 0.0018595
11 4 11 3 0.0000666
11 4 11 4 0.0011474
11 4 11 5 -0.0017645
11 4 11 6 0.0008358
11 4 11 7 -0.0003259
11 4 11 8 0.0035747
11 4 11 9 0.0018923
11 4 11 10 0.0010932
11 4 11 11 0.0422542
11 5 0 0 -0.0048023
11 5 1 0 0.0000030
11 5 1 1 -0.0075616
11 5 2 0 0.0001701
11 5 2 1 -0.0058176
11 5 2 2 -0.0080975
11 5 3 0 -0.0000743
11 5 3 1 0.0012450
11 5 3 2 -0.0005292
11 5 3 3 -0.0021141
11 5 4 0 -0.0000304
11 5 4 1 -0.0000040
11 5 4 2 -0.0005035
11 5 4 3 0.0005642
11 5 4 4 -0.0035901
11 5 5 0 0.0000584
11 5 5 1 -0.0029294
11 5 5 2 -0.0027918
11 5 5 3 -0.0023200
11 5 5 4 -0.0037234
11 5 5 5 0.0140348
11 5 6 0 0.0000774
11 5 6 1 -0.0003291
11 5 6 2 -0.0017444
11 5 6 3 0.0006082
11 5 6 4 0.0005802
11 5 6 5 -0.0013294
11 5 6 6 -0.0024811
11 5 7 0 -0.0001394
11 5 7 1 -0.0000790
11 5 7 2 0.0002581
11 5 7 3 -0.0018088
11 5 7 4 -0.0006891
11 5 7 5 0.0016167
11 5 7 6 -0.0010473
11 5 7 7 -0.0030101
11 5 8 0 -0.0003268
11 5 8 1 -0.0041594
11 5 8 2 -0.0057820
11 5 8 3 -0.0005775
11 5 8 4 -0.0015271
11 5 8 5 -0.0026611
11 5 8 6 -0.0018859
11 5 8 7 -0.0008052
11 5 8 8 -0.0134361
11 5 9 0 0.0000307
11 5 9 1 0.0005425
11 5 9 2 0.0012526
11 5 9 3 0.0006377
11 5 9 4 -0.0013968
11 5 9 5 0.0038095
11 5 9 6 0.0004436
11 5 9 7 0.0010184
11 5 9 8 0.0017409
11 5 9 9 -0.0149846
11 5 10 0 -0.0000487
11 5 10 1 -0.0017039
11 5 10 2 -0.0017273
11 5 10 3 0.0001230
11 5 10 4 -0.0003066
11 5 10 5 -0.0075457
11 5 10 6 -0.0000158
11 5 10 7 -0.0010838
11 5 10 8 -0.0037311
11 5 10 9 -0.0018843
11 5 10 10 -0.0123895
11 5 11 0 -0.0001666
11 5 11 1 -0.0011036
11 5 11 2 -0.0023806
11 5 11 3 -0.0002181
11 5 11 4 -0.0017645
11 5 11 5 0.0104683
11 5 11 6 -0.0017397
11 5 11 7 0.0019108
11 5 11 8 -0.0034496
11 5 11 9 -0.0024278
11 5 11 10 0.0052163
11 5 11 11 -0.1198819
11 6 0 0 -0.0012618
11 6 1 0 -0.0002260
11 6 1 1 -0.0008812
11 6 2 0 -0.0000911
11 6 2 1 -0.0003106
11 6 2 2 -0.0013767
11 6 3 0 -0.0000789
11 6 3 1 0.0000693
11 6 3 2 0.0002717
11 6 3 3 -0.0003641
11 6 4 0 0.0000224
11 6 4 1 -0.0004221
11 6 4 2 -0.0001209
11 6 4 3 0.0000514
11 6 4 4 -0.0003724
11 6 5 0 -0.0000495
11 6 5 1 0.0002770
11 6 5 2 0.0006642
11 6 5 3 -0.0001202
11 6 5 4 0.0001020
11 6 5 5 -0.0006810
11 6 6 0 -0.0006080
11 6 6 1 0.0009172
11 6 6 2 0.0003769
11 6 6 3 0.0001010
11 6 6 4 0.0006478
11 6 6 5 -0.0003093
11 6 6 6 0.0002252
11 6 7 0 0.0001604
11 6 7 1 -0.0003166
11 6 7 2 -0.0004332
11 6 7 3 -0.0003024
11 6 7 4 -0.0001647
11 6 7 5 0.0004915
11 6 7 6 -0.0003556
11 6 7 7 -0.0002273
11 6 8 0 -0.0004240
11 6 8 1 0.0005029
11 6 8 2 -0.0006514
11 6 8 3 0.0006087
11 6 8 4 0.0005415
11 6 8 5 0.0007244
11 6 8 6 0.0017098
11 6 8 7 -0.0010332
11 6 8 8 -0.0005192
11 6 9 0 -0.0000052
11 6 9 1 0.0002542
11 6 9 2 0.0000382
11 6 9 3 -0.0001076
11 6 9 4 0.0003395
11 6 9 5 -0.0003424
11 6 9 6 0.0000906
11 6 9 7 -0.0004334
11 6 9 8 0.0001024
11 6 9 9 0.0019229
11 6 10 0 -0.0000051
11 6 10 1 0.0003760
11 6 10 2 0.0005193
11 6 10 3 -0.0000938
11 6 10 4 0.0002456
11 6 10 5 0.0005413
11 6 10 6 -0.0004236
11 6 10 7 0.0005852
11 6 10 8 0.0006124
11 6 10 9 0.0000995
11 6 10 10 0.0016705
11 6 11 0 0.0000991
11 6 11 1 0.0017200
11 6 11 2 0.0023313
11 6 11 3 0.0003348
11 6 11 4 0.0008358
11 6 11 5 -0.0017397
11 6 11 6 0.0022343
11 6 11 7 -0.0006074
11 6 11 8 0.0058789
11 6 11 9 -0.0002339
11 6 11 10 -0.0010872
11 6 11 11 0.0515810
11 7 0 0 -0.0006832
11 7 1 0 0.0000241
11 7 1 1 -0.0010245
11 7 2 0 -0.0000461
11 7 2 1 -0.0008377
11 7 2 2 -0.0010287
11 7 3 0 -0.0002331
11 7 3 1 0.0008362
11 7 3 2 -0.0002096
11 7 3 3 -0.0003593
11 7 4 0 0.0000034
11 7 4 1 -0.0000146
11 7 4 2 -0.0000171
11 7 4 3 -0.0000717
11 7 4 4 -0.0005589
11 7 5 0 0.0000059
11 7 5 1 -0.0005141
11 7 5 2 -0.0006872
11 7 5 3 -0.0003273
11 7 5 4 -0.0003590
11 7 5 5 0.0012645
11 7 6 0 0.0001458
11 7 6 1 -0.0000916
11 7 6 2 -0.0003414
11 7 6 3 0.0000287
11 7 6 4 -0.0000516
11 7 6 5 0.0001311
11 7 6 6 -0.0006613
11 7 7 0 -0.0001623
11 7 7 1 0.0006495
11 7 7 2 0.0000973
11 7 7 3 -0.0003038
11 7 7 4 -0.0005293
11 7 7 5 0.0002991
11 7 7 6 -0.0005719
11 7 7 7 -0.0003841
11 7 8 0 0.0000340
11 7 8 1 -0.0007169
11 7 8 2 -0.0007745
11 7 8 3 -0.0003638
11 7 8 4 -0.0002977
11 7 8 5 -0.0004554
11 7 8 6 -0.0008210
11 7 8 7 -0.0009735
11 7 8 8 -0.0022940
11 7 9 0 -0.0000044
11 7 9 1 0.0006816
11 7 9 2 0.0007687
11 7 9 3 0.0001146
11 7 9 4 -0.0000781
11 7 9 5 0.0003195
11 7 9 6 0.0001934
11 7 9 7 0.0001447
11 7 9 8 0.0008315
11 7 9 9 -0.0020772
11 7 10 0 -0.0000004
11 7 10 1 -0.0006764
11 7 10 2 -0.0006749
11 7 10 3 -0.0000051
11 7 10 4 -0.0001427
11 7 10 5 -0.0008443
11 7 10 6 -0.0000836
11 7 10 7 -0.0001126
11 7 10 8 -0.0009482
11 7 10 9 -0.0002391
11 7 10 10 -0.0018769
11 7 11 0 -0.0000346
11 7 11 1 0.0001161
11 7 11 2 -0.0001829
11 7 11 3 0.0002797
11 7 11 4 -0.0003259
11 7 11 5 0.0019108
11 7 11 6 -0.0006074
11 7 11 7 0.0003856
11 7 11 8 -0.0017820
11 7 11 9 -0.0016044
11 7 11 10 0.0016989
11 7 11 11 -0.0044100
11 8 0 0 -0.0051640
11 8 1 0 0.0000519
11 8 1 1 -0.0045290
11 8 2 0 0.0002346
11 8 2 1 -0.0024987
11 8 2 2 -0.0040910
11 8 3 0 0.0000210
11 8 3 1 -0.0001069
11 8 3 2 -0.0000504
11 8 3 3 -0.0017085
11 8 4 0 0.0001155
11 8 4 1 -0.0002963
11 8 4 2 -0.0004055
11 8 4 3 -0.0000119
11 8 4 4 -0.0026755
11 8 5 0 0.0000317
11 8 5 1 0.0003842
11 8 5 2 0.0002078
11 8 5 3 -0.0001919
11 8 5 4 -0.0008013
11 8 5 5 0.0037674
11 8 6 0 0.0001819
11 8 6 1 0.0006252
11 8 6 2 -0.0005776
11 8 6 3 -0.0000704
11 8 6 4 0.0004981
11 8 6 5 -0.0002251
11 8 6 6 -0.0020840
11 8 7 0 -0.0000175
11 8 7 1 -0.0000210
11 8 7 2 0.0000531
11 8 7 3 -0.0011339
11 8 7 4 -0.0001379
11 8 7 5 0.0010615
11 8 7 6 -0.0000593
11 8 7 7 -0.0025036
11 8 8 0 -0.0003163
11 8 8 1 0.0004789
11 8 8 2 -0.0002379
11 8 8 3 -0.0000537
11 8 8 4 -0.0004229
11 8 8 5 0.0007216
11 8 8 6 -0.0005149
11 8 8 7 0.0000720
11 8 8 8 -0.0041703
11 8 9 0 -0.0000034
11 8 9 1 0.0000717
11 8 9 2 -0.0002735
11 8 9 3 -0.0010550
11 8 9 4 0.0010779
11 8 9 5 -0.0005274
11 8 9 6 -0.0004240
11 8 9 7 -0.0011351
11 8 9 8 -0.0000012
11 8 9 9 0.0071125
11 8 10 0 -0.0000026
11 8 10 1 0.0001277
11 8 10 2 -0.0004574
11 8 10 3 0.0006712
11 8 10 4 0.0011058
11 8 10 5 0.0014790
11 8 10 6 -0.0006210
11 8 10 7 0.0009486
11 8 10 8 0.0000943
11 8 10 9 0.0000499
11 8 10 10 0.0070524
11 8 11 0 0.0002938
11 8 11 1 0.0093562
11 8 11 2 0.0120313
11 8 11 3 0.0013532
11 8 11 4 0.0035747
11 8 11 5 -0.0034496
11 8 11 6 0.0058789
11 8 11 7 -0.0017820
11 8 11 8 0.0209386
11 8 11 9 0.0001533
11 8 11 10 -0.0000134
11 8 11 11 0.1496267
11 9 0 0 -0.0000011
11 9 1 0 0.0000099
11 9 1 1 -0.0002569
11 9 2 0 -0.0000223
11 9 2 1 0.0002903
11 9 2 2 -0.0000433
11 9 3 0 -0.0001090
11 9 3 1 0.0016091
11 9 3 2 -0.0004227
11 9 3 3 -0.0004093
11 9 4 0 0.0001131
11 9 4 1 -0.0010116
11 9 4 2 -0.0001626
11 9 4 3 0.0002534
11 9 4 4 0.0004457
11 9 5 0 0.0000383
11 9 5 1 -0.0002242
11 9 5 2 -0.0000135
11 9 5 3 -0.0007988
11 9 5 4 -0.0007416
11 9 5 5 0.0052599
11 9 6 0 -0.0000791
11 9 6 1 0.0002720
11 9 6 2 0.0002543
11 9 6 3 0.0008180
11 9 6 4 0.0000775
11 9 6 5 -0.0000500
11 9 6 6 -0.0007136
11 9 7 0 -0.0001694
11 9 7 1 0.0006187
11 9 7 2 0.0007666
11 9 7 3 0.0002738
11 9 7 4 -0.0006053
11 9 7 5 0.0004228
11 9 7 6 -0.0009021
11 9 7 7 -0.0000356
11 9 8 0 0.0000094
11 9 8 1 -0.0000987
11 9 8 2 -0.0000786
11 9 8 3 -0.0001682
11 9 8 4 -0.0000033
11 9 8 5 0.0006925
11 9 8 6 -0.0001077
11 9 8 7 -0.0001001
11 9 8 8 -0.0000149
11 9 9 0 -0.0000050
11 9 9 1 -0.0010849
11 9 9 2 -0.0017886
11 9 9 3 -0.0003055
11 9 9 4 -0.0006225
11 9 9 5 0.0014747
11 9 9 6 -0.0005465
11 9 9 7 0.0003722
11 9 9 8 -0.0030338
11 9 9 9 0.0000005
11 9 10 0 -0.0000008
11 9 10 1 0.0000949
11 9 10 2 0.0001176
11 9 10 3 0.0001810
11 9 10 4 0.0003126
11 9 10 5 -0.0019123
11 9 10 6 0.0000687
11 9 10 7 -0.0002225
11 9 10 8 0.0000524
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 -0.0000029
11 9 11 1 0.0003336
11 9 11 2 -0.0002920
11 9 11 3 -0.0015293
11 9 11 4 0.0018923
11 9 11 5 -0.0024278
11 9 11 6 -0.0002339
11 9 11 7 -0.0016044
11 9 11 8 0.0001533
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000087
11 10 0 0 -0.0000016
11 10 1 0 0.0000232
11 10 1 1 -0.0005285
11 10 2 0 -0.0000351
11 10 2 1 0.0005889
11 10 2 2 -0.0000705
11 10 3 0 0.0000806
11 10 3 1 -0.0011891
11 10 3 2 0.0003226
11 10 3 3 -0.0007107
11 10 4 0 0.0001644
11 10 4 1 -0.0014224
11 10 4 2 -0.0001953
11 10 4 3 -0.0002478
11 10 4 4 0.0001572
11 10 5 0 -0.0000139
11 10 5 1 0.0000450
11 10 5 2 -0.0001828
11 10 5 3 0.0012600
11 10 5 4 0.0017908
11 10 5 5 -0.0099164
11 10 6 0 -0.0000940
11 10 6 1 0.0003188
11 10 6 2 0.0004138
11 10 6 3 -0.0005668
11 10 6 4 0.0001263
11 10 6 5 0.0001866
11 10 6 6 -0.0008047
11 10 7 0 0.0001253
11 10 7 1 -0.0004364
11 10 7 2 -0.0006361
11 10 7 3 0.0007217
11 10 7 4 0.0005314
11 10 7 5 -0.0008351
11 10 7 6 0.0006750
11 10 7 7 -0.0002765
11 10 8 0 0.0000107
11 10 8 1 0.0000164
11 10 8 2 0.0000343
11 10 8 3 0.0001910
11 10 8 4 0.0003511
11 10 8 5 -0.0012445
11 10 8 6 0.0000236
11 10 8 7 -0.0000303
11 10 8 8 0.0000921
11 10 9 0 -0.0000008
11 10 9 1 0.0000949
11 10 9 2 0.0001176
11 10 9 3 0.0001810
11 10 9 4 0.0003126
11 10 9 5 -0.0019126
11 10 9 6 0.0000688
11 10 9 7 -0.0002226
11 10 9 8 0.0000524
11 10 9 9 -0.0000000
11 10 10 0 -0.0000055
11 10 10 1 -0.0012494
11 10 10 2 -0.0018886
11 10 10 3 -0.0004243
11 10 10 4 -0.0010810
11 10 10 5 0.0041177
11 10 10 6 -0.0008296
11 10 10 7 0.0004700
11 10 10 8 -0.0030920
11 10 10 9 -0.0000001
11 10 10 10 -0.0000000
11 10 11 0 -0.0000057
11 10 11 1 0.0000216
11 10 11 2 -0.0008574
11 10 11 3 0.0007217
11 10 11 4 0.0010932
11 10 11 5 0.0052163
11 10 11 6 -0.0010872
11 10 11 7 0.0016989
11 10 11 8 -0.0000134
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000004
11 11 0 0 0.3754663
11 11 1 0 -0.0016742
11 11 1 1 0.4932421
11 11 2 0 -0.0060302
11 11 2 1 0.2102790
11 11 2 2 0.4869363
11 11 3 0 -0.0001743
11 11 3 1 0.0010718
11 11 3 2 0.0008507
11 11 3 3 0.2960948
11 11 4 0 -0.0032147
11 11 4 1 0.0345520
11 11 4 2 0.0238909
11 11 4 3 0.0015149
11 11 4 4 0.3467166
11 11 5 0 -0.0018202
11 11 5 1 0.0240098
11 11 5 2 0.0193543
11 11 5 3 -0.0136409
11 11 5 4 -0.0185100
11 11 5 5 0.5132834
11 11 6 0 -0.0031903
11 11 6 1 0.0116486
11 11 6 2 0.0679717
11 11 6 3 0.0042986
11 11 6 4 -0.0207449
11 11 6 5 -0.0161461
11 11 6 6 0.3033491
11 11 7 0 0.0001503
11 11 7 1 0.0026705
11 11 7 2 -0.0025967
11 11 7 3 0.0572132
11 11 7 4 -0.0048781
11 11 7 5 0.0401830
11 11 7 6 -0.0016043
11 11 7 7 0.3270110
11 11 8 0 0.0118870
11 11 8 1 0.1380449
11 11 8 2 0.2091892
11 11 8 3 0.0019362
11 11 8 4 0.0518789
11 11 8 5 0.0309658
11 11 8 6 0.0880475
11 11 8 7 0.0020691
11 11 8 8 0.6771421
11 11 9 0 -0.0000694
11 11 9 1 0.0086477
11 11 9 2 -0.0074490
11 11 9 3 -0.0415098
11 11 9 4 0.0486921
11 11 9 5 -0.0641060
11 11 9 6 -0.0050906
11 11 9 7 -0.0365621
11 11 9 8 0.0038513
11 11 9 9 0.8418913
11 11 10 0 -0.0001051
11 11 10 1 0.0013610
11 11 10 2 -0.0238078
11 11 10 3 0.0208010
11 11 10 4 0.0277928
11 11 10 5 0.1368863
11 11 10 6 -0.0236347
11 11 10 7 0.0388504
11 11 10 8 -0.0006512
11 11 10 9 -0.0000000
11 11 10 10 0.8418913
11 11 11 0 0.0045988
11 11 11 1 0.0513227
11 11 11 2 0.0809887
11 11 11 3 0.0073582
11 11 11 4 0.0422542
11 11 11 5 -0.1198819
11 11 11 6 0.0515810
11 11 11 7 -0.0044100
11 11 11 8 0.1496267
11 11 11 9 0.0000087
11 11 11 10 -0.0000004
11 11 11 11 3.5030023
12 0 0 0 -0.0091151
12 0 1 0 -0.0004946
12 0 1 1 -0.0016292
12 0 2 0 0.0001958
12 0 2 1 0.0004411
12 0 2 2 -0.0012313
12 0 3 0 0.0000819
12 0 3 1 0.0000345
12 0 3 2 -0.0000025
12 0 3 3 -0.0016487
12 0 4 0 0.0003579
12 0 4 1 0.0002605
12 0 4 2 0.0000428
12 0 4 3 0.0000082
12 0 4 4 -0.0024712
12 0 5 0 -0.0004450
12 0 5 1 -0.0000543
12 0 5 2 -0.0000064
12 0 5 3 -0.0001784
12 0 5 4 -0.0005062
12 0 5 5 0.0010113
12 0 6 0 0.0005760
12 0 6 1 0.0008727
12 0 6 2 -0.0004274
12 0 6 3 -0.0000692
12 0 6 4 0.0003165
12 0 6 5 0.0000040
12 0 6 6 -0.0021327
12 0 7 0 -0.0000915
12 0 7 1 -0.0000647
12 0 7 2 0.0000548
12 0 7 3 -0.0009347
12 0 7 4 -0.0000403
12 0 7 5 0.0003247
12 0 7 6 -0.0000022
12 0 7 7 -0.0023533
12 0 8 0 0.0001791
12 0 8 1 0.0011872
12 0 8 2 0.0012415
12 0 8 3 0.0000104
12 0 8 4 0.0001604
12 0 8 5 0.0002541
12 0 8 6 0.0001671
12 0 8 7 0.0000160
12 0 8 8 -0.0017142
12 0 9 0 -0.0000010
12 0 9 1 0.0000255
12 0 9 2 -0.0000586
12 0 9 3 -0.0002738
12 0 9 4 0.0002357
12 0 9 5 0.0000247
12 0 9 6 -0.0001035
12 0 9 7 -0.0002444
12 0 9 8 0.0000118
12 0 9 9 0.0012802
12 0 10 0 -0.0000014
12 0 10 1 0.0000479
12 0 10 2 -0.0001030
12 0 10 3 0.0001928
12 0 10 4 0.0003109
12 0 10 5 0.0000785
12 0 10 6 -0.0001319
12 0 10 7 0.0001887
12 0 10 8 0.0000103
12 0 10 9 -0.0000021
12 0 10 10 0.0012789
12 0 11 0 0.0000147
12 0 11 1 -0.0000528
12 0 11 2 -0.0000015
12 0 11 3 0.0000080
12 0 11 4 0.0000036
12 0 11 5 -0.0000177
12 0 11 6 -0.0000146
12 0 11 7 -0.0000097
12 0 11 8 0.0000520
12 0 11 9 0.0000005
12 0 11 10 0.0000007
12 0 11 11 0.0016534
12 0 12 0 0.0000431
12 0 12 1 -0.0003912
12 0 12 2 -0.0002970
12 0 12 3 0.0000274
12 0 12 4 -0.0000017
12 0 12 5 -0.0002944
12 0 12 6 -0.0000347
12 0 12 7 -0.0000368
12 0 12 8 -0.0002075
12 0 12 9 -0.0000234
12 0 12 10 -0.0000353
12 0 12 11 -0.0000144
12 0 12 12 0.0020442
12 1 0 0 0.0330592
12 1 1 0 -0.0001400
12 1 1 1 0.0283321
12 1 2 0 -0.0006774
12 1 2 1 0.0060248
12 1 2 2 0.0232407
12 1 3 0 -0.0000256
12 1 3 1 0.0000728
12 1 3 2 0.0002097
12 1 3 3 0.0196492
12 1 4 0 -0.0004326
12 1 4 1 0.0006096
12 1 4 2 -0.0000426
12 1 4 3 -0.0006046
12 1 4 4 0.0240015
12 1 5 0 -0.0002229
12 1 5 1 -0.0006683
12 1 5 2 -0.0013399
12 1 5 3 0.0038392
12 1 5 4 0.0067041
12 1 5 5 -0.0193755
12 1 6 0 -0.0003418
12 1 6 1 -0.0045332
12 1 6 2 0.0021724
12 1 6 3 0.0001349
12 1 6 4 -0.0035720
12 1 6 5 0.0010626
12 1 6 6 0.0205897
12 1 7 0 -0.0000033
12 1 7 1 0.0001399
12 1 7 2 -0.0006266
12 1 7 3 0.0068883
12 1 7 4 0.0007752
12 1 7 5 -0.0050664
12 1 7 6 0.0003268
12 1 7 7 0.0233013
12 1 8 0 0.0013246
12 1 8 1 -0.0079341
12 1 8 2 -0.0039189
12 1 8 3 0.0004460
12 1 8 4 0.0012217
12 1 8 5 -0.0044684
12 1 8 6 0.0016974
12 1 8 7 -0.0007135
12 1 8 8 0.0251850
12 1 9 0 0.0000197
12 1 9 1 0.0000439
12 1 9 2 0.0011631
12 1 9 3 0.0041665
12 1 9 4 -0.0026091
12 1 9 5 -0.0041662
12 1 9 6 0.0019962
12 1 9 7 0.0033390
12 1 9 8 0.0002560
12 1 9 9 -0.0011567
12 1 10 0 0.0000335
12 1 10 1 -0.0010880
12 1 10 2 0.0011245
12 1 10 3 -0.0034020
12 1 10 4 -0.0055354
12 1 10 5 0.0053656
12 1 10 6 0.0016273
12 1 10 7 -0.0021151
12 1 10 8 -0.0001532
12 1 10 9 0.0004780
12 1 10 10 -0.0019030
12 1 11 0 -0.0001450
12 1 11 1 -0.0001583
12 1 11 2 -0.0013655
12 1 11 3 0.0001121
12 1 11 4 -0.0003786
12 1 11 5 -0.0001546
12 1 11 6 -0.0007141
12 1 11 7 -0.0001652
12 1 11 8 -0.0039236
12 1 11 9 -0.0001924
12 1 11 10 0.0002568
12 1 11 11 -0.0229664
12 1 12 0 -0.0003912
12 1 12 1 0.0175601
12 1 12 2 0.0168867
12 1 12 3 -0.0006091
12 1 12 4 0.0019602
12 1 12 5 0.0093985
12 1 12 6 0.0039803
12 1 12 7 0.0010982
12 1 12 8 0.0198012
12 1 12 9 0.0010735
12 1 12 10 0.0019493
12 1 12 11 -0.0017073
12 1 12 12 -0.0457578
12 2 0 0 0.0260758
12 2 1 0 -0.0001247
12 2 1 1 0.0258500
12 2 2 0 -0.0007496
12 2 2 1 0.0097273
12 2 2 2 0.0221404
12 2 3 0 -0.0000261
12 2 3 1 0.0001367
12 2 3 2 0.0004060
12 2 3 3 0.0145006
12 2 4 0 -0.0002775
12 2 4 1 0.0008292
12 2 4 2 0.0008881
12 2 4 3 -0.0003405
12 2 4 4 0.0193049
12 2 5 0 -0.0000743
12 2 5 1 -0.0011733
12 2 5 2 -0.0018369
12 2 5 3 0.0023753
12 2 5 4 0.0046009
12 2 5 5 -0.0102676
12 2 6 0 -0.0005115
12 2 6 1 -0.0027375
12 2 6 2 0.0025631
12 2 6 3 0.0001894
12 2 6 4 -0.0026730
12 2 6 5 0.0001476
12 2 6 6 0.0152490
12 2 7 0 0.0000499
12 2 7 1 -0.0000664
12 2 7 2 -0.0007099
12 2 7 3 0.0058931
12 2 7 4 0.0005413
12 2 7 5 -0.0032869
12 2 7 6 0.0002636
12 2 7 7 0.0180727
12 2 8 0 0.0013500
12 2 8 1 -0.0036588
12 2 8 2 0.0005604
12 2 8 3 0.0005988
12 2 8 4 0.0023001
12 2 8 5 -0.0044826
12 2 8 6 0.0027074
12 2 8 7 -0.0007208
12 2 8 8 0.0258258
12 2 9 0 -0.0000101
12 2 9 1 -0.0000665
12 2 9 2 0.0003966
12 2 9 3 0.0026545
12 2 9 4 -0.0018233
12 2 9 5 -0.0030007
12 2 9 6 0.0013612
12 2 9 7 0.0025170
12 2 9 8 -0.0006436
12 2 9 9 0.0082238
12 2 10 0 -0.0000196
12 2 10 1 -0.0011320
12 2 10 2 -0.0001104
12 2 10 3 -0.0025574
12 2 10 4 -0.0044505
12 2 10 5 0.0067601
12 2 10 6 0.0007583
12 2 10 7 -0.0011830
12 2 10 8 -0.0016705
12 2 10 9 0.0004790
12 2 10 10 0.0077300
12 2 11 0 -0.0001212
12 2 11 1 -0.0007263
12 2 11 2 -0.0015925
12 2 11 3 0.0000122
12 2 11 4 -0.0004908
12 2 11 5 0.0000278
12 2 11 6 -0.0012912
12 2 11 7 -0.0000031
12 2 11 8 -0.0042805
12 2 11 9 -0.0000573
12 2 11 10 0.0003401
12 2 11 11 -0.0127126
12 2 12 0 -0.0002970
12 2 12 1 0.0168867
12 2 12 2 0.0172951
12 2 12 3 -0.0006224
12 2 12 4 0.0010476
12 2 12 5 0.0085092
12 2 12 6 0.0045634
12 2 12 7 0.0008842
12 2 12 8 0.0206803
12 2 12 9 -0.0023548
12 2 12 10 -0.0042057
12 2 12 11 -0.0021277
12 2 12 12 -0.0363805
12 3 0 0 0.0012424
12 3 1 0 -0.0000209
12 3 1 1 0.0021926
12 3 2 0 -0.0000378
12 3 2 1 0.0014800
12 3 2 2 0.0022958
12 3 3 0 -0.0002702
12 3 3 1 0.0013591
12 3 3 2 -0.0010340
12 3 3 3 0.0003095
12 3 4 0 -0.0000204
12 3 4 1 -0.0001316
12 3 4 2 -0.0000399
12 3 4 3 -0.0003664
12 3 4 4 0.0004939
12 3 5 0 -0.0000066
12 3 5 1 0.0021244
12 3 5 2 0.0015298
12 3 5 3 0.0018232
12 3 5 4 0.0031188
12 3 5 5 -0.0128882
12 3 6 0 -0.0000371
12 3 6 1 -0.0000179
12 3 6 2 0.0004182
12 3 6 3 0.0001428
12 3 6 4 -0.0004678
12 3 6 5 0.0012594
12 3 6 6 0.0005881
12 3 7 0 -0.0004672
12 3 7 1 0.0010753
