NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.527241
ENERGIES
-10.728477
-0.803041
-0.435860
-0.367851
-0.145389
0.293501
0.889484
0.914221
0.948655
965064.361407
965066.231155
996490.487020
1073373.254933

OEI
-19.575185	
-0.356025	-5.326231	
-0.078599	-0.015802	-4.733235	
0.013895	0.012840	0.001794	-4.642225	
11 3 9 4 -0.0003208
11 3 9 5 -0.0006661
11 3 9 6 0.0001309
11 3 9 7 0.0001644
11 3 9 8 0.0005220
11 3 9 9 0.0016852
11 3 10 0 0.0000100
11 3 10 1 -0.0003162
11 3 10 2 0.0002962
11 3 10 3 -0.0000624
11 3 10 4 0.0000756
11 3 10 5 0.0011075
11 3 10 6 -0.0001496
11 3 10 7 -0.0002127
11 3 10 8 -0.0001269
11 3 10 9 0.0001835
11 3 10 10 0.0015144
11 3 11 0 0.0000218
11 3 11 1 0.0001801
11 3 11 2 -0.0003744
11 3 11 3 0.0003594
11 3 11 4 -0.0000792
11 3 11 5 -0.0003056
11 3 11 6 0.0001575
11 3 11 7 -0.0000609
11 3 11 8 0.0006540
11 3 11 9 -0.0014794
11 3 11 10 0.0007327
11 3 11 11 0.0148637
11 4 0 0 -0.0003175
11 4 1 0 0.0000273
11 4 1 1 -0.0011296
11 4 2 0 0.0000237
11 4 2 1 0.0004340
11 4 2 2 -0.0011431
11 4 3 0 -0.0000157
11 4 3 1 0.0002199
11 4 3 2 0.0000960
11 4 3 3 -0.0005300
11 4 4 0 -0.0002447
11 4 4 1 0.0009235
11 4 4 2 0.0000309
11 4 4 3 -0.0001552
11 4 4 4 0.0003239
11 4 5 0 0.0000515
11 4 5 1 -0.0005735
11 4 5 2 0.0003079
11 4 5 3 -0.0004683
11 4 5 4 0.0004953
11 4 5 5 0.0022169
11 4 6 0 -0.0001353
11 4 6 1 0.0002768
11 4 6 2 0.0001197
11 4 6 3 0.0001252
11 4 6 4 -0.0004216
11 4 6 5 -0.0001234
11 4 6 6 -0.0009840
11 4 7 0 0.0000130
11 4 7 1 0.0000040
11 4 7 2 0.0000590
11 4 7 3 -0.0001052
11 4 7 4 -0.0001424
11 4 7 5 -0.0002132
11 4 7 6 0.0001199
11 4 7 7 -0.0002406
11 4 8 0 -0.0000367
11 4 8 1 -0.0005994
11 4 8 2 0.0010731
11 4 8 3 -0.0001083
11 4 8 4 -0.0004720
11 4 8 5 -0.0002246
11 4 8 6 -0.0006234
11 4 8 7 0.0000755
11 4 8 8 -0.0017440
11 4 9 0 -0.0000016
11 4 9 1 0.0006421
11 4 9 2 -0.0007921
11 4 9 3 0.0002065
11 4 9 4 0.0002375
11 4 9 5 0.0006120
11 4 9 6 0.0002345
11 4 9 7 -0.0002863
11 4 9 8 0.0008792
11 4 9 9 -0.0033698
11 4 10 0 -0.0000169
11 4 10 1 0.0004971
11 4 10 2 -0.0005379
11 4 10 3 0.0000121
11 4 10 4 -0.0000057
11 4 10 5 -0.0017190
11 4 10 6 0.0002311
11 4 10 7 0.0003683
11 4 10 8 0.0002018
11 4 10 9 -0.0003016
11 4 10 10 -0.0029406
11 4 11 0 -0.0000609
11 4 11 1 -0.0013473
11 4 11 2 0.0018672
11 4 11 3 -0.0000792
11 4 11 4 0.0010603
11 4 11 5 0.0016515
11 4 11 6 -0.0005819
11 4 11 7 -0.0004040
11 4 11 8 -0.0033079
11 4 11 9 -0.0018574
11 4 11 10 -0.0011315
11 4 11 11 -0.0384976
11 5 0 0 -0.0048016
11 5 1 0 0.0000202
11 5 1 1 -0.0075291
11 5 2 0 -0.0001619
11 5 2 1 0.0058038
11 5 2 2 -0.0081204
11 5 3 0 -0.0000828
11 5 3 1 0.0012681
11 5 3 2 0.0004970
11 5 3 3 -0.0021152
11 5 4 0 0.0000216
11 5 4 1 -0.0000047
11 5 4 2 -0.0004832
11 5 4 3 -0.0005486
11 5 4 4 -0.0036254
11 5 5 0 0.0000614
11 5 5 1 -0.0029017
11 5 5 2 0.0028295
11 5 5 3 -0.0022509
11 5 5 4 0.0036019
11 5 5 5 0.0141233
11 5 6 0 0.0001234
11 5 6 1 -0.0003426
11 5 6 2 0.0017640
11 5 6 3 0.0005638
11 5 6 4 -0.0005451
11 5 6 5 -0.0012400
11 5 6 6 -0.0026216
11 5 7 0 0.0001292
11 5 7 1 0.0000115
11 5 7 2 0.0003560
11 5 7 3 0.0018162
11 5 7 4 -0.0006821
11 5 7 5 -0.0016739
11 5 7 6 0.0010238
11 5 7 7 -0.0029591
11 5 8 0 -0.0002948
11 5 8 1 -0.0041807
11 5 8 2 0.0057882
11 5 8 3 -0.0005697
11 5 8 4 0.0015362
11 5 8 5 -0.0026007
11 5 8 6 -0.0020673
11 5 8 7 0.0006293
11 5 8 8 -0.0135436
11 5 9 0 0.0000308
11 5 9 1 0.0005410
11 5 9 2 -0.0012674
11 5 9 3 0.0006334
11 5 9 4 0.0013848
11 5 9 5 0.0038264
11 5 9 6 0.0004650
11 5 9 7 -0.0010126
11 5 9 8 0.0017613
11 5 9 9 -0.0150136
11 5 10 0 -0.0000485
11 5 10 1 -0.0016947
11 5 10 2 0.0017394
11 5 10 3 0.0001335
11 5 10 4 0.0003362
11 5 10 5 -0.0075422
11 5 10 6 -0.0000199
11 5 10 7 0.0010862
11 5 10 8 -0.0037468
11 5 10 9 -0.0018903
11 5 10 10 -0.0124257
11 5 11 0 -0.0001679
11 5 11 1 -0.0009839
11 5 11 2 0.0024607
11 5 11 3 -0.0003056
11 5 11 4 0.0016515
11 5 11 5 0.0104571
11 5 11 6 -0.0014755
11 5 11 7 -0.0021955
11 5 11 8 -0.0037516
11 5 11 9 -0.0024334
11 5 11 10 0.0052034
11 5 11 11 -0.1190804
11 6 0 0 -0.0012630
11 6 1 0 0.0000264
11 6 1 1 -0.0009184
11 6 2 0 -0.0000035
11 6 2 1 0.0002229
11 6 2 2 -0.0007199
11 6 3 0 0.0000020
11 6 3 1 -0.0000741
11 6 3 2 -0.0000024
11 6 3 3 -0.0003814
11 6 4 0 -0.0001461
11 6 4 1 0.0004848
11 6 4 2 -0.0001037
11 6 4 3 0.0000414
11 6 4 4 -0.0004467
11 6 5 0 -0.0000104
11 6 5 1 0.0002410
11 6 5 2 -0.0002401
11 6 5 3 0.0001258
11 6 5 4 -0.0000889
11 6 5 5 -0.0004079
11 6 6 0 -0.0000744
11 6 6 1 0.0004828
11 6 6 2 0.0002327
11 6 6 3 -0.0000911
11 6 6 4 -0.0003150
11 6 6 5 0.0001284
11 6 6 6 -0.0007872
11 6 7 0 0.0000049
11 6 7 1 -0.0000196
11 6 7 2 0.0000329
11 6 7 3 0.0002281
11 6 7 4 -0.0000104
11 6 7 5 -0.0000479
11 6 7 6 -0.0000721
11 6 7 7 -0.0004901
11 6 8 0 -0.0000346
11 6 8 1 0.0002405
11 6 8 2 -0.0001097
11 6 8 3 -0.0000089
11 6 8 4 -0.0002916
11 6 8 5 0.0003977
11 6 8 6 -0.0002395
11 6 8 7 -0.0000672
11 6 8 8 -0.0005670
11 6 9 0 -0.0000071
11 6 9 1 0.0002318
11 6 9 2 -0.0001193
11 6 9 3 -0.0001977
11 6 9 4 -0.0003133
11 6 9 5 -0.0003630
11 6 9 6 -0.0000739
11 6 9 7 0.0002659
11 6 9 8 0.0001202
11 6 9 9 0.0018635
11 6 10 0 -0.0000018
11 6 10 1 0.0004413
11 6 10 2 -0.0003528
11 6 10 3 0.0001107
11 6 10 4 -0.0002817
11 6 10 5 0.0005912
11 6 10 6 -0.0000545
11 6 10 7 -0.0002095
11 6 10 8 0.0005710
11 6 10 9 0.0000932
11 6 10 10 0.0016175
11 6 11 0 0.0000632
11 6 11 1 0.0018420
11 6 11 2 -0.0028198
11 6 11 3 0.0001575
11 6 11 4 -0.0005819
11 6 11 5 -0.0014755
11 6 11 6 0.0008936
11 6 11 7 0.0003208
11 6 11 8 0.0044736
11 6 11 9 -0.0003852
11 6 11 10 -0.0010327
11 6 11 11 0.0351207
11 7 0 0 0.0006197
11 7 1 0 0.0000011
11 7 1 1 0.0009595
11 7 2 0 0.0000266
11 7 2 1 -0.0007801
11 7 2 2 0.0010619
11 7 3 0 0.0001587
11 7 3 1 -0.0008458
11 7 3 2 -0.0002669
11 7 3 3 0.0003687
11 7 4 0 -0.0000031
11 7 4 1 0.0000322
11 7 4 2 0.0000093
11 7 4 3 -0.0001057
11 7 4 4 0.0005056
11 7 5 0 0.0000037
11 7 5 1 0.0005822
11 7 5 2 -0.0006500
11 7 5 3 0.0002095
11 7 5 4 -0.0003996
11 7 5 5 -0.0013285
11 7 6 0 -0.0000062
11 7 6 1 0.0000145
11 7 6 2 -0.0001947
11 7 6 3 -0.0000089
11 7 6 4 0.0000404
11 7 6 5 0.0001611
11 7 6 6 0.0003924
11 7 7 0 -0.0002820
11 7 7 1 0.0006546
11 7 7 2 -0.0002078
11 7 7 3 -0.0002421
11 7 7 4 0.0004727
11 7 7 5 0.0001246
11 7 7 6 -0.0005354
11 7 7 7 0.0003666
11 7 8 0 0.0000391
11 7 8 1 0.0005727
11 7 8 2 -0.0007744
11 7 8 3 0.0005221
11 7 8 4 -0.0001730
11 7 8 5 0.0006249
11 7 8 6 0.0002884
11 7 8 7 -0.0006931
11 7 8 8 0.0018514
11 7 9 0 0.0000043
11 7 9 1 -0.0006735
11 7 9 2 0.0007592
11 7 9 3 -0.0001301
11 7 9 4 -0.0000976
11 7 9 5 -0.0003433
11 7 9 6 -0.0002168
11 7 9 7 0.0001337
11 7 9 8 -0.0008213
11 7 9 9 0.0021820
11 7 10 0 0.0000004
11 7 10 1 0.0006925
11 7 10 2 -0.0006744
11 7 10 3 0.0000214
11 7 10 4 -0.0001605
11 7 10 5 0.0008755
11 7 10 6 0.0001026
11 7 10 7 -0.0000934
11 7 10 8 0.0009651
11 7 10 9 0.0002431
11 7 10 10 0.0019747
11 7 11 0 0.0000296
11 7 11 1 0.0003624
11 7 11 2 -0.0006587
11 7 11 3 -0.0000609
11 7 11 4 -0.0004040
11 7 11 5 -0.0021955
11 7 11 6 0.0003208
11 7 11 7 0.0007950
11 7 11 8 0.0009969
11 7 11 9 0.0016891
11 7 11 10 -0.0017360
11 7 11 11 0.0201263
11 8 0 0 -0.0051738
11 8 1 0 0.0000351
11 8 1 1 -0.0045574
11 8 2 0 -0.0002303
11 8 2 1 0.0025170
11 8 2 2 -0.0040803
11 8 3 0 0.0000119
11 8 3 1 -0.0001011
11 8 3 2 0.0000535
11 8 3 3 -0.0017211
11 8 4 0 -0.0001091
11 8 4 1 0.0002930
11 8 4 2 -0.0003962
11 8 4 3 0.0000227
11 8 4 4 -0.0026918
11 8 5 0 0.0000133
11 8 5 1 0.0003951
11 8 5 2 -0.0001728
11 8 5 3 -0.0001595
11 8 5 4 0.0007637
11 8 5 5 0.0038156
11 8 6 0 0.0001470
11 8 6 1 0.0005709
11 8 6 2 0.0006319
11 8 6 3 -0.0001138
11 8 6 4 -0.0004709
11 8 6 5 -0.0001276
11 8 6 6 -0.0021121
11 8 7 0 0.0000098
11 8 7 1 -0.0000018
11 8 7 2 0.0001078
11 8 7 3 0.0011200
11 8 7 4 -0.0001279
11 8 7 5 -0.0010257
11 8 7 6 0.0000539
11 8 7 7 -0.0025163
11 8 8 0 -0.0003418
11 8 8 1 0.0004495
11 8 8 2 0.0002206
11 8 8 3 -0.0000912
11 8 8 4 0.0004259
11 8 8 5 0.0007192
11 8 8 6 -0.0005700
11 8 8 7 -0.0001506
11 8 8 8 -0.0041773
11 8 9 0 -0.0000033
11 8 9 1 0.0000813
11 8 9 2 0.0002760
11 8 9 3 -0.0010482
11 8 9 4 -0.0010712
11 8 9 5 -0.0005256
11 8 9 6 -0.0004447
11 8 9 7 0.0011348
11 8 9 8 -0.0000016
11 8 9 9 0.0070872
11 8 10 0 -0.0000029
11 8 10 1 0.0001187
11 8 10 2 0.0004445
11 8 10 3 0.0006625
11 8 10 4 -0.0011138
11 8 10 5 0.0014535
11 8 10 6 -0.0006205
11 8 10 7 -0.0009863
11 8 10 8 0.0000947
11 8 10 9 0.0000467
11 8 10 10 0.0070310
11 8 11 0 0.0002823
11 8 11 1 0.0089841
11 8 11 2 -0.0126354
11 8 11 3 0.0006540
11 8 11 4 -0.0033079
11 8 11 5 -0.0037516
11 8 11 6 0.0044736
11 8 11 7 0.0009969
11 8 11 8 0.0211058
11 8 11 9 0.0001489
11 8 11 10 0.0000062
11 8 11 11 0.1505767
11 9 0 0 -0.0000011
11 9 1 0 0.0000101
11 9 1 1 -0.0002662
11 9 2 0 0.0000226
11 9 2 1 -0.0002998
11 9 2 2 -0.0000456
11 9 3 0 -0.0001086
11 9 3 1 0.0016123
11 9 3 2 0.0004168
11 9 3 3 -0.0004028
11 9 4 0 -0.0001128
11 9 4 1 0.0010096
11 9 4 2 -0.0001628
11 9 4 3 -0.0002488
11 9 4 4 0.0004407
11 9 5 0 0.0000380
11 9 5 1 -0.0002166
11 9 5 2 0.0000210
11 9 5 3 -0.0007918
11 9 5 4 0.0007156
11 9 5 5 0.0052833
11 9 6 0 -0.0000841
11 9 6 1 0.0002834
11 9 6 2 -0.0002766
11 9 6 3 0.0008249
11 9 6 4 -0.0000557
11 9 6 5 -0.0000332
11 9 6 6 -0.0007648
11 9 7 0 0.0001677
11 9 7 1 -0.0006067
11 9 7 2 0.0007563
11 9 7 3 -0.0002454
11 9 7 4 -0.0006115
11 9 7 5 -0.0004303
11 9 7 6 0.0008814
11 9 7 7 0.0000174
11 9 8 0 0.0000083
11 9 8 1 -0.0000973
11 9 8 2 0.0000703
11 9 8 3 -0.0001579
11 9 8 4 0.0000059
11 9 8 5 0.0007033
11 9 8 6 -0.0001291
11 9 8 7 0.0001074
11 9 8 8 -0.0000133
11 9 9 0 -0.0000050
11 9 9 1 -0.0010781
11 9 9 2 0.0017952
11 9 9 3 -0.0002857
11 9 9 4 0.0006020
11 9 9 5 0.0014898
11 9 9 6 -0.0005366
11 9 9 7 -0.0004091
11 9 9 8 -0.0030314
11 9 9 9 0.0000005
11 9 10 0 -0.0000008
11 9 10 1 0.0000934
11 9 10 2 -0.0001195
11 9 10 3 0.0001751
11 9 10 4 -0.0003015
11 9 10 5 -0.0019184
11 9 10 6 0.0000629
11 9 10 7 0.0002256
11 9 10 8 0.0000493
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 -0.0000038
11 9 11 1 0.0003168
11 9 11 2 0.0002626
11 9 11 3 -0.0014794
11 9 11 4 -0.0018574
11 9 11 5 -0.0024334
11 9 11 6 -0.0003852
11 9 11 7 0.0016891
11 9 11 8 0.0001489
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000085
11 10 0 0 -0.0000016
11 10 1 0 0.0000235
11 10 1 1 -0.0005341
11 10 2 0 0.0000337
11 10 2 1 -0.0005707
11 10 2 2 -0.0000633
11 10 3 0 0.0000804
11 10 3 1 -0.0011897
11 10 3 2 -0.0003125
11 10 3 3 -0.0007129
11 10 4 0 -0.0001645
11 10 4 1 0.0014239
11 10 4 2 -0.0002016
11 10 4 3 0.0002382
11 10 4 4 0.0001827
11 10 5 0 -0.0000151
11 10 5 1 0.0000502
11 10 5 2 0.0001702
11 10 5 3 0.0012374
11 10 5 4 -0.0017357
11 10 5 5 -0.0099324
11 10 6 0 -0.0000908
11 10 6 1 0.0003089
11 10 6 2 -0.0003950
11 10 6 3 -0.0005493
11 10 6 4 -0.0001372
11 10 6 5 0.0001617
11 10 6 6 -0.0007691
11 10 7 0 -0.0001275
11 10 7 1 0.0004429
11 10 7 2 -0.0006393
11 10 7 3 -0.0007384
11 10 7 4 0.0005260
11 10 7 5 0.0008389
11 10 7 6 -0.0006861
11 10 7 7 -0.0003128
11 10 8 0 0.0000119
11 10 8 1 0.0000101
11 10 8 2 -0.0000310
11 10 8 3 0.0001922
11 10 8 4 -0.0003497
11 10 8 5 -0.0012608
11 10 8 6 0.0000288
11 10 8 7 0.0000336
11 10 8 8 0.0000898
11 10 9 0 -0.0000008
11 10 9 1 0.0000934
11 10 9 2 -0.0001196
11 10 9 3 0.0001751
11 10 9 4 -0.0003015
11 10 9 5 -0.0019186
11 10 9 6 0.0000629
11 10 9 7 0.0002256
11 10 9 8 0.0000493
11 10 9 9 -0.0000001
11 10 10 0 -0.0000055
11 10 10 1 -0.0012401
11 10 10 2 0.0018959
11 10 10 3 -0.0003954
11 10 10 4 0.0010429
11 10 10 5 0.0041254
11 10 10 6 -0.0008162
11 10 10 7 -0.0005149
11 10 10 8 -0.0030864
11 10 10 9 -0.0000001
11 10 10 10 -0.0000000
11 10 11 0 -0.0000057
11 10 11 1 0.0000322
11 10 11 2 0.0008469
11 10 11 3 0.0007327
11 10 11 4 -0.0011315
11 10 11 5 0.0052034
11 10 11 6 -0.0010327
11 10 11 7 -0.0017360
11 10 11 8 0.0000062
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000006
11 11 0 0 0.3754656
11 11 1 0 -0.0016732
11 11 1 1 0.4916508
11 11 2 0 0.0060491
11 11 2 1 -0.2104277
11 11 2 2 0.4891058
11 11 3 0 -0.0001015
11 11 3 1 -0.0002229
11 11 3 2 0.0000503
11 11 3 3 0.2960853
11 11 4 0 0.0032352
11 11 4 1 -0.0331769
11 11 4 2 0.0229707
11 11 4 3 -0.0013694
11 11 4 4 0.3458565
11 11 5 0 -0.0017976
11 11 5 1 0.0237400
11 11 5 2 -0.0184175
11 11 5 3 -0.0138663
11 11 5 4 0.0176045
11 11 5 5 0.5132090
11 11 6 0 -0.0032260
11 11 6 1 0.0106376
11 11 6 2 -0.0668558
11 11 6 3 0.0053106
11 11 6 4 0.0219355
11 11 6 5 -0.0138937
11 11 6 6 0.3025091
11 11 7 0 -0.0001232
11 11 7 1 -0.0007590
11 11 7 2 -0.0064555
11 11 7 3 -0.0569631
11 11 7 4 -0.0046640
11 11 7 5 -0.0412616
11 11 7 6 0.0016646
11 11 7 7 0.3275538
11 11 8 0 0.0118636
11 11 8 1 0.1372766
11 11 8 2 -0.2105378
11 11 8 3 0.0014985
11 11 8 4 -0.0503011
11 11 8 5 0.0305674
11 11 8 6 0.0861196
11 11 8 7 0.0043081
11 11 8 8 0.6778381
11 11 9 0 -0.0000702
11 11 9 1 0.0087197
11 11 9 2 0.0076096
11 11 9 3 -0.0416697
11 11 9 4 -0.0481968
11 11 9 5 -0.0644707
11 11 9 6 -0.0061521
11 11 9 7 0.0365625
11 11 9 8 0.0035989
11 11 9 9 0.8418913
11 11 10 0 -0.0001071
11 11 10 1 0.0015884
11 11 10 2 0.0234298
11 11 10 3 0.0212395
11 11 10 4 -0.0287713
11 11 10 5 0.1365739
11 11 10 6 -0.0226171
11 11 10 7 -0.0394930
11 11 10 8 -0.0001620
11 11 10 9 -0.0000000
11 11 10 10 0.8418913
11 11 11 0 0.0044641
11 11 11 1 0.0479631
11 11 11 2 -0.0866197
11 11 11 3 0.0148637
11 11 11 4 -0.0384976
11 11 11 5 -0.1190804
11 11 11 6 0.0351207
11 11 11 7 0.0201263
11 11 11 8 0.1505767
11 11 11 9 0.0000085
11 11 11 10 -0.0000006
11 11 11 11 3.5030024
12 0 0 0 -0.0091147
12 0 1 0 -0.0005253
12 0 1 1 -0.0016440
12 0 2 0 -0.0001725
12 0 2 1 -0.0004368
12 0 2 2 -0.0012277
12 0 3 0 0.0000228
12 0 3 1 0.0000173
12 0 3 2 0.0000030
12 0 3 3 -0.0016469
12 0 4 0 -0.0002720
12 0 4 1 -0.0002415
12 0 4 2 0.0000412
12 0 4 3 -0.0000126
12 0 4 4 -0.0024611
12 0 5 0 0.0000640
12 0 5 1 0.0000511
12 0 5 2 0.0000334
12 0 5 3 -0.0001736
12 0 5 4 0.0005340
12 0 5 5 0.0009945
12 0 6 0 0.0005337
12 0 6 1 0.0008717
12 0 6 2 0.0004140
12 0 6 3 -0.0000783
12 0 6 4 -0.0003374
12 0 6 5 -0.0000936
12 0 6 6 -0.0021165
12 0 7 0 0.0000331
12 0 7 1 0.0000802
12 0 7 2 0.0000459
12 0 7 3 0.0009329
12 0 7 4 -0.0000582
12 0 7 5 -0.0003310
12 0 7 6 0.0000266
12 0 7 7 -0.0023521
12 0 8 0 0.0001668
12 0 8 1 0.0011850
12 0 8 2 -0.0012486
12 0 8 3 -0.0000002
12 0 8 4 -0.0001648
12 0 8 5 0.0001982
12 0 8 6 0.0001786
12 0 8 7 0.0000009
12 0 8 8 -0.0017090
12 0 9 0 -0.0000010
12 0 9 1 0.0000262
12 0 9 2 0.0000598
12 0 9 3 -0.0002736
12 0 9 4 -0.0002349
12 0 9 5 0.0000240
12 0 9 6 -0.0001105
12 0 9 7 0.0002421
12 0 9 8 0.0000104
12 0 9 9 0.0012802
12 0 10 0 -0.0000014
12 0 10 1 0.0000486
12 0 10 2 0.0000999
12 0 10 3 0.0001929
12 0 10 4 -0.0003120
12 0 10 5 0.0000763
12 0 10 6 -0.0001273
12 0 10 7 -0.0001919
12 0 10 8 0.0000121
12 0 10 9 -0.0000021
12 0 10 10 0.0012789
12 0 11 0 0.0000150
12 0 11 1 -0.0000478
12 0 11 2 0.0000107
12 0 11 3 0.0000028
12 0 11 4 -0.0000070
12 0 11 5 -0.0000176
12 0 11 6 0.0000105
12 0 11 7 0.0000029
12 0 11 8 0.0000505
12 0 11 9 0.0000005
12 0 11 10 0.0000007
12 0 11 11 0.0016553
12 0 12 0 0.0000431
12 0 12 1 -0.0003904
12 0 12 2 0.0002979
12 0 12 3 0.0000291
12 0 12 4 0.0000015
12 0 12 5 -0.0002938
12 0 12 6 -0.0000361
12 0 12 7 0.0000345
12 0 12 8 -0.0002081
12 0 12 9 -0.0000237
12 0 12 10 -0.0000357
12 0 12 11 -0.0000148
12 0 12 12 0.0020439
12 1 0 0 0.0329691
12 1 1 0 -0.0001452
12 1 1 1 0.0281996
12 1 2 0 0.0006824
12 1 2 1 -0.0060053
12 1 2 2 0.0231991
12 1 3 0 -0.0000310
12 1 3 1 0.0000266
12 1 3 2 -0.0001703
12 1 3 3 0.0196049
12 1 4 0 0.0004517
12 1 4 1 -0.0005893
12 1 4 2 -0.0000451
12 1 4 3 0.0005694
12 1 4 4 0.0239976
12 1 5 0 -0.0001142
12 1 5 1 -0.0006746
12 1 5 2 0.0013123
12 1 5 3 0.0037404
12 1 5 4 -0.0064315
12 1 5 5 -0.0193964
12 1 6 0 -0.0003492
12 1 6 1 -0.0045265
12 1 6 2 -0.0021248
12 1 6 3 0.0003037
12 1 6 4 0.0035396
12 1 6 5 0.0009138
12 1 6 6 0.0205750
12 1 7 0 -0.0000131
12 1 7 1 -0.0003196
12 1 7 2 -0.0005833
12 1 7 3 -0.0068499
12 1 7 4 0.0008507
12 1 7 5 0.0050973
12 1 7 6 -0.0003958
12 1 7 7 0.0232309
12 1 8 0 0.0013149
12 1 8 1 -0.0079152
12 1 8 2 0.0039583
12 1 8 3 0.0004975
12 1 8 4 -0.0012277
12 1 8 5 -0.0045488
12 1 8 6 0.0016659
12 1 8 7 0.0007544
12 1 8 8 0.0250598
12 1 9 0 0.0000200
12 1 9 1 0.0000306
12 1 9 2 -0.0011850
12 1 9 3 0.0041451
12 1 9 4 0.0026188
12 1 9 5 -0.0041577
12 1 9 6 0.0020892
12 1 9 7 -0.0032810
12 1 9 8 0.0002768
12 1 9 9 -0.0012237
12 1 10 0 0.0000338
12 1 10 1 -0.0010864
12 1 10 2 -0.0010814
12 1 10 3 -0.0033763
12 1 10 4 0.0054982
12 1 10 5 0.0053588
12 1 10 6 0.0015776
12 1 10 7 0.0021506
12 1 10 8 -0.0001595
12 1 10 9 0.0004712
12 1 10 10 -0.0019578
12 1 11 0 -0.0001447
12 1 11 1 -0.0001569
12 1 11 2 0.0013538
12 1 11 3 0.0000111
12 1 11 4 0.0003625
12 1 11 5 -0.0001755
12 1 11 6 -0.0007066
12 1 11 7 -0.0000723
12 1 11 8 -0.0039104
12 1 11 9 -0.0001910
12 1 11 10 0.0002514
12 1 11 11 -0.0229549
12 1 12 0 -0.0003904
12 1 12 1 0.0174642
12 1 12 2 -0.0168888
12 1 12 3 -0.0007292
12 1 12 4 -0.0018954
12 1 12 5 0.0093409
12 1 12 6 0.0040011
12 1 12 7 -0.0008508
12 1 12 8 0.0197706
12 1 12 9 0.0011010
12 1 12 10 0.0019781
12 1 12 11 -0.0017007
12 1 12 12 -0.0456920
12 2 0 0 -0.0262000
12 2 1 0 0.0001204
12 2 1 1 -0.0259159
12 2 2 0 -0.0007525
12 2 2 1 0.0097754
12 2 2 2 -0.0222918
12 2 3 0 0.0000185
12 2 3 1 -0.0000722
12 2 3 2 0.0003225
12 2 3 3 -0.0145678
12 2 4 0 -0.0002773
12 2 4 1 0.0007956
12 2 4 2 -0.0008578
12 2 4 3 -0.0003371
12 2 4 4 -0.0194168
12 2 5 0 0.0000983
12 2 5 1 0.0011899
12 2 5 2 -0.0018107
12 2 5 3 -0.0023596
12 2 5 4 0.0044881
12 2 5 5 0.0105125
12 2 6 0 0.0005047
12 2 6 1 0.0027398
12 2 6 2 0.0025675
12 2 6 3 -0.0003303
12 2 6 4 -0.0026808
12 2 6 5 -0.0000573
12 2 6 6 -0.0153735
12 2 7 0 0.0000458
12 2 7 1 0.0000395
12 2 7 2 0.0007216
12 2 7 3 0.0059060
12 2 7 4 -0.0005963
12 2 7 5 -0.0033274
12 2 7 6 0.0003181
12 2 7 7 -0.0181557
12 2 8 0 -0.0013579
12 2 8 1 0.0036681
12 2 8 2 0.0005350
12 2 8 3 -0.0006011
12 2 8 4 0.0022843
12 2 8 5 0.0045462
12 2 8 6 -0.0027375
12 2 8 7 -0.0008448
12 2 8 8 -0.0259228
12 2 9 0 0.0000104
12 2 9 1 0.0000733
12 2 9 2 0.0004081
12 2 9 3 -0.0026582
12 2 9 4 -0.0018317
12 2 9 5 0.0030402
12 2 9 6 -0.0014365
12 2 9 7 0.0024934
12 2 9 8 0.0006434
12 2 9 9 -0.0082715
12 2 10 0 0.0000185
12 2 10 1 0.0011337
12 2 10 2 -0.0001384
12 2 10 3 0.0025413
12 2 10 4 -0.0044284
12 2 10 5 -0.0068498
12 2 10 6 -0.0007399
12 2 10 7 -0.0011892
12 2 10 8 0.0016546
12 2 10 9 -0.0004889
12 2 10 10 -0.0077708
12 2 11 0 0.0001178
12 2 11 1 0.0006254
12 2 11 2 -0.0017626
12 2 11 3 0.0000204
12 2 11 4 -0.0004131
12 2 11 5 -0.0000335
12 2 11 6 0.0008383
12 2 11 7 0.0001093
12 2 11 8 0.0043289
12 2 11 9 0.0000597
12 2 11 10 -0.0003427
12 2 11 11 0.0127677
12 2 12 0 0.0002979
12 2 12 1 -0.0168888
12 2 12 2 0.0173967
12 2 12 3 0.0007292
12 2 12 4 0.0009970
12 2 12 5 -0.0084575
12 2 12 6 -0.0045945
12 2 12 7 0.0006288
12 2 12 8 -0.0207687
12 2 12 9 0.0024072
12 2 12 10 0.0040842
12 2 12 11 0.0021302
12 2 12 12 0.0364692
12 3 0 0 0.0010134
12 3 1 0 -0.0000192
12 3 1 1 0.0019277
12 3 2 0 0.0000324
12 3 2 1 -0.0013744
12 3 2 2 0.0020524
12 3 3 0 -0.0002676
12 3 3 1 0.0013651
12 3 3 2 0.0010408
12 3 3 3 0.0002166
12 3 4 0 0.0000172
12 3 4 1 0.0001345
12 3 4 2 -0.0000558
12 3 4 3 0.0003329
12 3 4 4 0.0003587
12 3 5 0 -0.0000088
12 3 5 1 0.0020927
12 3 5 2 -0.0015571
12 3 5 3 0.0017324
12 3 5 4 -0.0029712
12 3 5 5 -0.0127535
12 3 6 0 -0.0000461
12 3 6 1 0.0000315
12 3 6 2 -0.0004028
12 3 6 3 0.0001638
12 3 6 4 0.0004442
