NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.453831
ENERGIES
-10.819391
-0.778944
-0.353444
-0.189771
0.624449
0.822716
0.888381
849736.698306
965066.420996
996478.193692
1070620.607094
1118094.195320

OEI
-18.385877	
0.219450	-4.459547	
0.000000	-0.000000	-3.977447	
-0.190361	0.154611	-0.000000	-4.166337	
11 3 7 6 0.0000000
11 3 7 7 0.0015769
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0037183
11 3 8 3 0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0014380
11 3 8 7 0.0000000
11 3 8 8 0.0100294
11 3 9 0 -0.0000625
11 3 9 1 -0.0002134
11 3 9 2 -0.0000000
11 3 9 3 0.0004226
11 3 9 4 -0.0011409
11 3 9 5 -0.0010954
11 3 9 6 -0.0000000
11 3 9 7 -0.0008741
11 3 9 8 -0.0000000
11 3 9 9 0.0001495
11 3 10 0 0.0006384
11 3 10 1 0.0048776
11 3 10 2 -0.0000000
11 3 10 3 -0.0034890
11 3 10 4 -0.0029464
11 3 10 5 -0.0065773
11 3 10 6 -0.0000000
11 3 10 7 -0.0061731
11 3 10 8 0.0000000
11 3 10 9 0.0002327
11 3 10 10 -0.0091056
11 3 11 0 -0.0020433
11 3 11 1 0.0096069
11 3 11 2 -0.0000000
11 3 11 3 0.0298731
11 3 11 4 -0.0021641
11 3 11 5 0.0048221
11 3 11 6 0.0000000
11 3 11 7 -0.0065778
11 3 11 8 0.0000000
11 3 11 9 0.0004620
11 3 11 10 0.0030360
11 3 11 11 0.0122548
11 4 0 0 -0.0084623
11 4 1 0 0.0025666
11 4 1 1 0.0080934
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0020637
11 4 3 0 -0.0011941
11 4 3 1 -0.0088520
11 4 3 2 0.0000000
11 4 3 3 -0.0044398
11 4 4 0 -0.0011173
11 4 4 1 0.0011056
11 4 4 2 -0.0000000
11 4 4 3 0.0007563
11 4 4 4 0.0030013
11 4 5 0 0.0031035
11 4 5 1 0.0040978
11 4 5 2 0.0000000
11 4 5 3 -0.0096268
11 4 5 4 -0.0074017
11 4 5 5 -0.0010699
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0066481
11 4 6 3 -0.0000000
11 4 6 4 -0.0000000
11 4 6 5 0.0000000
11 4 6 6 -0.0021630
11 4 7 0 -0.0024086
11 4 7 1 0.0048594
11 4 7 2 -0.0000000
11 4 7 3 0.0146194
11 4 7 4 -0.0093376
11 4 7 5 -0.0134307
11 4 7 6 -0.0000000
11 4 7 7 -0.0120229
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0009781
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0017412
11 4 8 7 0.0000000
11 4 8 8 -0.0005985
11 4 9 0 -0.0000208
11 4 9 1 -0.0007624
11 4 9 2 0.0000000
11 4 9 3 -0.0001983
11 4 9 4 0.0010036
11 4 9 5 0.0010546
11 4 9 6 0.0000000
11 4 9 7 0.0013277
11 4 9 8 0.0000000
11 4 9 9 0.0032421
11 4 10 0 0.0005113
11 4 10 1 0.0003231
11 4 10 2 0.0000000
11 4 10 3 -0.0003895
11 4 10 4 -0.0023626
11 4 10 5 0.0021159
11 4 10 6 0.0000000
11 4 10 7 0.0190701
11 4 10 8 -0.0000000
11 4 10 9 -0.0005819
11 4 10 10 0.0165382
11 4 11 0 -0.0023981
11 4 11 1 -0.0145934
11 4 11 2 -0.0000000
11 4 11 3 -0.0021641
11 4 11 4 0.0174692
11 4 11 5 0.0072920
11 4 11 6 0.0000000
11 4 11 7 -0.0045314
11 4 11 8 -0.0000000
11 4 11 9 -0.0009255
11 4 11 10 -0.0087496
11 4 11 11 -0.0192574
11 5 0 0 0.0094533
11 5 1 0 -0.0013145
11 5 1 1 0.0001911
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0047746
11 5 3 0 0.0077965
11 5 3 1 0.0144709
11 5 3 2 0.0000000
11 5 3 3 -0.0177324
11 5 4 0 0.0030851
11 5 4 1 0.0047888
11 5 4 2 -0.0000000
11 5 4 3 -0.0128246
11 5 4 4 -0.0030711
11 5 5 0 0.0032174
11 5 5 1 0.0026501
11 5 5 2 -0.0000000
11 5 5 3 0.0075860
11 5 5 4 -0.0007934
11 5 5 5 0.0111911
11 5 6 0 -0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0012658
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0035673
11 5 7 0 0.0031761
11 5 7 1 0.0138169
11 5 7 2 -0.0000000
11 5 7 3 0.0141040
11 5 7 4 -0.0083821
11 5 7 5 0.0107759
11 5 7 6 -0.0000000
11 5 7 7 0.0099468
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0006094
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0002868
11 5 8 7 0.0000000
11 5 8 8 0.0028146
11 5 9 0 0.0000214
11 5 9 1 -0.0003235
11 5 9 2 0.0000000
11 5 9 3 -0.0004203
11 5 9 4 0.0009053
11 5 9 5 0.0009508
11 5 9 6 0.0000000
11 5 9 7 0.0013493
11 5 9 8 0.0000000
11 5 9 9 0.0067406
11 5 10 0 -0.0008464
11 5 10 1 -0.0057123
11 5 10 2 0.0000000
11 5 10 3 -0.0023751
11 5 10 4 0.0009624
11 5 10 5 -0.0017479
11 5 10 6 0.0000000
11 5 10 7 0.0073681
11 5 10 8 -0.0000000
11 5 10 9 -0.0004136
11 5 10 10 0.0183287
11 5 11 0 0.0035077
11 5 11 1 0.0070612
11 5 11 2 -0.0000000
11 5 11 3 0.0048221
11 5 11 4 0.0072920
11 5 11 5 0.0299389
11 5 11 6 0.0000000
11 5 11 7 0.0120623
11 5 11 8 -0.0000000
11 5 11 9 -0.0013216
11 5 11 10 -0.0063236
11 5 11 11 0.0101942
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 0.0056455
11 6 2 1 0.0191308
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0118519
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0079151
11 6 4 3 -0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0053334
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0084188
11 6 6 1 0.0022647
11 6 6 2 0.0000000
11 6 6 3 -0.0126317
11 6 6 4 -0.0142773
11 6 6 5 0.0107333
11 6 6 6 0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0185505
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 0.0193359
11 6 7 7 0.0000000
11 6 8 0 0.0001397
11 6 8 1 0.0055965
11 6 8 2 -0.0000000
11 6 8 3 0.0017959
11 6 8 4 -0.0000543
11 6 8 5 -0.0035962
11 6 8 6 -0.0000000
11 6 8 7 -0.0019914
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003926
11 6 9 3 -0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004700
11 6 9 7 0.0000000
11 6 9 8 -0.0001379
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0047573
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0040820
11 6 10 7 0.0000000
11 6 10 8 0.0084787
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166134
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0220745
11 6 11 7 0.0000000
11 6 11 8 0.0058160
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 0.2545647
11 7 1 0 -0.0094240
11 7 1 1 0.0125784
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.0726994
11 7 3 0 0.0047283
11 7 3 1 -0.0423231
11 7 3 2 0.0000000
11 7 3 3 0.0963056
11 7 4 0 0.0043062
11 7 4 1 0.0249523
11 7 4 2 -0.0000000
11 7 4 3 0.0740728
11 7 4 4 -0.0209603
11 7 5 0 -0.0108786
11 7 5 1 0.0829631
11 7 5 2 -0.0000000
11 7 5 3 0.0740944
11 7 5 4 -0.0435935
11 7 5 5 0.0333709
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0858670
11 7 6 3 0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 0.0933950
11 7 7 0 0.0073478
11 7 7 1 0.0058536
11 7 7 2 0.0000000
11 7 7 3 -0.0264677
11 7 7 4 -0.0104737
11 7 7 5 0.0004072
11 7 7 6 0.0000000
11 7 7 7 -0.0050325
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0373724
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0205202
11 7 8 7 0.0000000
11 7 8 8 -0.1510891
11 7 9 0 -0.0004469
11 7 9 1 -0.0034724
11 7 9 2 -0.0000000
11 7 9 3 0.0011097
11 7 9 4 -0.0051801
11 7 9 5 -0.0017166
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 -0.2608275
11 7 10 0 -0.0005057
11 7 10 1 0.0162450
11 7 10 2 -0.0000000
11 7 10 3 0.0061665
11 7 10 4 0.0086229
11 7 10 5 -0.0075399
11 7 10 6 -0.0000000
11 7 10 7 -0.0287872
11 7 10 8 0.0000000
11 7 10 9 -0.0193253
11 7 10 10 -0.1626444
11 7 11 0 0.0071461
11 7 11 1 0.0006333
11 7 11 2 0.0000000
11 7 11 3 -0.0065778
11 7 11 4 -0.0045314
11 7 11 5 0.0120623
11 7 11 6 0.0000000
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 -0.0030647
11 7 11 10 -0.0593361
11 7 11 11 0.0251490
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0005180
11 8 2 1 0.0074738
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0004272
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0077197
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0004865
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0007638
11 8 6 1 -0.0027910
11 8 6 2 0.0000000
11 8 6 3 -0.0006109
11 8 6 4 -0.0081314
11 8 6 5 0.0042281
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0067688
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0015048
11 8 7 7 -0.0000000
11 8 8 0 -0.0000800
11 8 8 1 0.0074681
11 8 8 2 -0.0000000
11 8 8 3 0.0041505
11 8 8 4 -0.0045756
11 8 8 5 -0.0103168
11 8 8 6 -0.0000000
11 8 8 7 -0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 -0.0006599
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007285
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 -0.0064936
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0040576
11 8 10 7 -0.0000000
11 8 10 8 0.0253058
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0009836
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058160
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000705
11 9 1 1 0.0061981
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038413
11 9 3 0 -0.0000034
11 9 3 1 0.0011151
11 9 3 2 -0.0000000
11 9 3 3 0.0049156
11 9 4 0 -0.0000064
11 9 4 1 -0.0026464
11 9 4 2 0.0000000
11 9 4 3 -0.0020090
11 9 4 4 0.0069312
11 9 5 0 0.0000845
11 9 5 1 -0.0012437
11 9 5 2 0.0000000
11 9 5 3 -0.0021914
11 9 5 4 0.0029880
11 9 5 5 0.0072255
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003858
11 9 6 3 -0.0000000
11 9 6 4 0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0037758
11 9 7 0 -0.0000921
11 9 7 1 -0.0009583
11 9 7 2 0.0000000
11 9 7 3 -0.0001150
11 9 7 4 0.0010865
11 9 7 5 0.0008399
11 9 7 6 0.0000000
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 -0.0013236
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0011836
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000581
11 9 9 1 -0.0002564
11 9 9 2 0.0000000
11 9 9 3 -0.0019934
11 9 9 4 0.0028441
11 9 9 5 0.0016682
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538250
11 9 10 0 0.0000286
11 9 10 1 0.0006931
11 9 10 2 -0.0000000
11 9 10 3 0.0003326
11 9 10 4 -0.0006234
11 9 10 5 -0.0003289
11 9 10 6 -0.0000000
11 9 10 7 0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000100
11 9 11 2 -0.0000000
11 9 11 3 0.0004620
11 9 11 4 -0.0009255
11 9 11 5 -0.0013216
11 9 11 6 -0.0000000
11 9 11 7 -0.0030647
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747398
11 10 1 0 0.0015162
11 10 1 1 -0.0236552
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0292522
11 10 3 0 -0.0008151
11 10 3 1 0.0127550
11 10 3 2 -0.0000000
11 10 3 3 -0.0372648
11 10 4 0 -0.0007931
11 10 4 1 -0.0035739
11 10 4 2 0.0000000
11 10 4 3 -0.0157403
11 10 4 4 -0.0126676
11 10 5 0 0.0018327
11 10 5 1 -0.0242644
11 10 5 2 0.0000000
11 10 5 3 -0.0149792
11 10 5 4 0.0118552
11 10 5 5 -0.0214800
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0198178
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0340033
11 10 7 0 -0.0009578
11 10 7 1 -0.0038402
11 10 7 2 0.0000000
11 10 7 3 -0.0008042
11 10 7 4 0.0147167
11 10 7 5 0.0108669
11 10 7 6 0.0000000
11 10 7 7 -0.0022270
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 -0.0153952
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0107221
11 10 8 7 -0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001562
11 10 9 1 0.0015817
11 10 9 2 0.0000000
11 10 9 3 -0.0008720
11 10 9 4 0.0026599
11 10 9 5 0.0011138
11 10 9 6 0.0000000
11 10 9 7 -0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655135
11 10 10 0 0.0000064
11 10 10 1 -0.0153763
11 10 10 2 0.0000000
11 10 10 3 -0.0144054
11 10 10 4 0.0118845
11 10 10 5 0.0154291
11 10 10 6 0.0000000
11 10 10 7 -0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010749
11 10 11 1 0.0067580
11 10 11 2 -0.0000000
11 10 11 3 0.0030360
11 10 11 4 -0.0087496
11 10 11 5 -0.0063236
11 10 11 6 -0.0000000
11 10 11 7 -0.0593361
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901207
11 11 1 0 -0.0067024
11 11 1 1 0.4405884
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4140043
11 11 3 0 0.0096849
11 11 3 1 0.0364937
11 11 3 2 0.0000000
11 11 3 3 0.4365271
11 11 4 0 0.0053471
11 11 4 1 -0.0477436
11 11 4 2 -0.0000000
11 11 4 3 -0.0121764
11 11 4 4 0.4078603
11 11 5 0 -0.0037940
11 11 5 1 0.0338096
11 11 5 2 -0.0000000
11 11 5 3 0.0071471
11 11 5 4 0.0360693
11 11 5 5 0.4894157
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0567169
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4269113
11 11 7 0 0.0065607
11 11 7 1 -0.0023723
11 11 7 2 0.0000000
11 11 7 3 -0.0003188
11 11 7 4 0.0037432
11 11 7 5 0.0287355
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0111573
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0193041
11 11 8 7 -0.0000000
11 11 8 8 0.4338931
11 11 9 0 -0.0000681
11 11 9 1 0.0000815
11 11 9 2 0.0000000
11 11 9 3 -0.0016714
11 11 9 4 0.0039490
11 11 9 5 0.0000317
11 11 9 6 0.0000000
11 11 9 7 0.0002552
11 11 9 8 -0.0000000
11 11 9 9 0.5430573
11 11 10 0 -0.0009727
11 11 10 1 0.0026695
11 11 10 2 -0.0000000
11 11 10 3 0.0030669
11 11 10 4 -0.0122593
11 11 10 5 -0.0079515
11 11 10 6 -0.0000000
11 11 10 7 -0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103356
11 11 11 0 0.0067897
11 11 11 1 0.0195002
11 11 11 2 -0.0000000
11 11 11 3 0.0122548
11 11 11 4 -0.0192574
11 11 11 5 0.0101942
11 11 11 6 0.0000000
11 11 11 7 0.0251490
11 11 11 8 -0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093198
