NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.772055
ENERGIES
-10.963712
-0.924834
-0.533803
-0.322820
0.477122
0.657997
0.721535
849736.477150
965066.273585
996477.955869
1070620.572244
1118093.907927

OEI
-18.563284	
0.212433	-4.612592	
0.000000	-0.000000	-4.226878	
-0.194526	0.118340	-0.000000	-4.301058	
11 3 7 6 -0.0000000
11 3 7 7 0.0015173
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0036280
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0016153
11 3 8 7 -0.0000000
11 3 8 8 0.0096324
11 3 9 0 -0.0000642
11 3 9 1 -0.0001998
11 3 9 2 -0.0000000
11 3 9 3 0.0004660
11 3 9 4 0.0012322
11 3 9 5 -0.0009489
11 3 9 6 -0.0000000
11 3 9 7 0.0008853
11 3 9 8 -0.0000000
11 3 9 9 -0.0003542
11 3 10 0 0.0006501
11 3 10 1 0.0047780
11 3 10 2 0.0000000
11 3 10 3 -0.0037551
11 3 10 4 0.0037335
11 3 10 5 -0.0059061
11 3 10 6 -0.0000000
11 3 10 7 0.0061424
11 3 10 8 -0.0000000
11 3 10 9 0.0001393
11 3 10 10 -0.0089808
11 3 11 0 -0.0020793
11 3 11 1 0.0103528
11 3 11 2 0.0000000
11 3 11 3 0.0290175
11 3 11 4 0.0001994
11 3 11 5 0.0041496
11 3 11 6 0.0000000
11 3 11 7 0.0062598
11 3 11 8 0.0000000
11 3 11 9 0.0004799
11 3 11 10 0.0029166
11 3 11 11 0.0120465
11 4 0 0 0.0066183
11 4 1 0 -0.0025287
11 4 1 1 -0.0085179
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0025683
11 4 3 0 0.0001290
11 4 3 1 0.0075301
11 4 3 2 -0.0000000
11 4 3 3 0.0058836
11 4 4 0 -0.0002324
11 4 4 1 0.0016158
11 4 4 2 -0.0000000
11 4 4 3 -0.0029323
11 4 4 4 -0.0012051
11 4 5 0 -0.0038186
11 4 5 1 -0.0043619
11 4 5 2 0.0000000
11 4 5 3 0.0083693
11 4 5 4 -0.0078980
11 4 5 5 -0.0036625
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 -0.0068310
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0009138
11 4 7 0 -0.0020502
11 4 7 1 0.0073212
11 4 7 2 -0.0000000
11 4 7 3 0.0165634
11 4 7 4 0.0102341
11 4 7 5 -0.0101911
11 4 7 6 -0.0000000
11 4 7 7 0.0105584
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0011070
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 -0.0000000
11 4 8 6 0.0017818
11 4 8 7 0.0000000
11 4 8 8 -0.0001888
11 4 9 0 0.0000198
11 4 9 1 0.0008142
11 4 9 2 -0.0000000
11 4 9 3 0.0002144
11 4 9 4 0.0011697
11 4 9 5 -0.0009880
11 4 9 6 -0.0000000
11 4 9 7 0.0014457
11 4 9 8 0.0000000
11 4 9 9 -0.0041098
11 4 10 0 -0.0004212
11 4 10 1 0.0002322
11 4 10 2 -0.0000000
11 4 10 3 0.0006785
11 4 10 4 -0.0021476
11 4 10 5 -0.0018786
11 4 10 6 -0.0000000
11 4 10 7 0.0194880
11 4 10 8 -0.0000000
11 4 10 9 0.0006035
11 4 10 10 -0.0182271
11 4 11 0 0.0019987
11 4 11 1 0.0131631
11 4 11 2 0.0000000
11 4 11 3 0.0001994
11 4 11 4 0.0191196
11 4 11 5 -0.0089312
11 4 11 6 -0.0000000
11 4 11 7 -0.0032647
11 4 11 8 -0.0000000
11 4 11 9 0.0010619
11 4 11 10 0.0092837
11 4 11 11 0.0172437
11 5 0 0 0.0101317
11 5 1 0 -0.0012616
11 5 1 1 0.0001772
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 0.0044169
11 5 3 0 0.0077677
11 5 3 1 0.0143368
11 5 3 2 -0.0000000
11 5 3 3 -0.0174018
11 5 4 0 -0.0037601
11 5 4 1 -0.0048908
11 5 4 2 -0.0000000
11 5 4 3 0.0120019
11 5 4 4 -0.0042567
11 5 5 0 0.0021273
11 5 5 1 0.0016651
11 5 5 2 0.0000000
11 5 5 3 0.0105021
11 5 5 4 -0.0025273
11 5 5 5 0.0099700
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0021361
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0035122
11 5 7 0 -0.0034639
11 5 7 1 -0.0139536
11 5 7 2 -0.0000000
11 5 7 3 -0.0116921
11 5 7 4 -0.0054602
11 5 7 5 -0.0123624
11 5 7 6 0.0000000
11 5 7 7 0.0112339
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 -0.0004406
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0004941
11 5 8 7 -0.0000000
11 5 8 8 0.0026358
11 5 9 0 0.0000246
11 5 9 1 -0.0002540
11 5 9 2 -0.0000000
11 5 9 3 -0.0004074
11 5 9 4 -0.0008810
11 5 9 5 0.0007442
11 5 9 6 0.0000000
11 5 9 7 -0.0011961
11 5 9 8 0.0000000
11 5 9 9 0.0062441
11 5 10 0 -0.0009087
11 5 10 1 -0.0059135
11 5 10 2 -0.0000000
11 5 10 3 -0.0020009
11 5 10 4 -0.0009269
11 5 10 5 -0.0019047
11 5 10 6 0.0000000
11 5 10 7 -0.0051789
11 5 10 8 -0.0000000
11 5 10 9 -0.0003556
11 5 10 10 0.0164012
11 5 11 0 0.0037911
11 5 11 1 0.0087750
11 5 11 2 0.0000000
11 5 11 3 0.0041496
11 5 11 4 -0.0089312
11 5 11 5 0.0277129
11 5 11 6 0.0000000
11 5 11 7 -0.0126389
11 5 11 8 -0.0000000
11 5 11 9 -0.0012076
11 5 11 10 -0.0053076
11 5 11 11 0.0121187
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0057935
11 6 2 1 -0.0177360
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0131763
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 0.0072353
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0047975
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0078855
11 6 6 1 0.0009336
11 6 6 2 -0.0000000
11 6 6 3 -0.0110749
11 6 6 4 0.0131549
11 6 6 5 0.0118989
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 0.0186481
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0177566
11 6 7 7 0.0000000
11 6 8 0 0.0001336
11 6 8 1 0.0054938
11 6 8 2 0.0000000
11 6 8 3 0.0014077
11 6 8 4 0.0004966
11 6 8 5 -0.0035998
11 6 8 6 -0.0000000
11 6 8 7 0.0021484
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 0.0003698
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004833
11 6 9 7 -0.0000000
11 6 9 8 -0.0001144
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0048303
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0036419
11 6 10 7 -0.0000000
11 6 10 8 0.0086352
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0166877
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0206446
11 6 11 7 -0.0000000
11 6 11 8 0.0058529
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545714
11 7 1 0 0.0092314
11 7 1 1 -0.0085826
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0800982
11 7 3 0 -0.0048873
11 7 3 1 0.0378344
11 7 3 2 -0.0000000
11 7 3 3 -0.0967193
11 7 4 0 0.0030392
11 7 4 1 0.0380365
11 7 4 2 -0.0000000
11 7 4 3 0.0842073
11 7 4 4 0.0238185
11 7 5 0 0.0113458
11 7 5 1 -0.0839481
11 7 5 2 -0.0000000
11 7 5 3 -0.0606206
11 7 5 4 -0.0344239
11 7 5 5 -0.0398049
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 0.0864380
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0859962
11 7 7 0 0.0073387
11 7 7 1 0.0045202
11 7 7 2 -0.0000000
11 7 7 3 -0.0263129
11 7 7 4 0.0112901
11 7 7 5 0.0021305
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0364577
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0221046
11 7 8 7 0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004466
11 7 9 1 0.0033621
11 7 9 2 0.0000000
11 7 9 3 -0.0014768
11 7 9 4 -0.0053319
11 7 9 5 0.0010750
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005056
11 7 10 1 -0.0164232
11 7 10 2 -0.0000000
11 7 10 3 -0.0048246
11 7 10 4 0.0079879
11 7 10 5 0.0087364
11 7 10 6 0.0000000
11 7 10 7 -0.0287868
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071438
11 7 11 1 -0.0003896
11 7 11 2 0.0000000
11 7 11 3 0.0062598
11 7 11 4 -0.0032647
11 7 11 5 -0.0126389
11 7 11 6 -0.0000000
11 7 11 7 0.2035800
11 7 11 8 -0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251492
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005497
11 8 2 1 -0.0072379
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0011332
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0074238
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0002656
11 8 5 3 0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0007404
11 8 6 1 -0.0030248
11 8 6 2 0.0000000
11 8 6 3 -0.0000336
11 8 6 4 0.0079183
11 8 6 5 0.0052270
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0066980
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0017938
11 8 7 7 0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0076732
11 8 8 2 0.0000000
11 8 8 3 0.0037724
11 8 8 4 0.0055843
11 8 8 5 -0.0098019
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0006281
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007562
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0063135
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0043324
11 8 10 7 0.0000000
11 8 10 8 0.0253056
11 8 10 9 -0.0000000
11 8 10 10 -0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0007332
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058529
11 8 11 7 -0.0000000
11 8 11 8 0.0229402
11 8 11 9 -0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046731
11 9 1 0 0.0000706
11 9 1 1 0.0063575
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038080
11 9 3 0 -0.0000062
11 9 3 1 0.0011344
11 9 3 2 0.0000000
11 9 3 3 0.0048865
11 9 4 0 -0.0000044
11 9 4 1 0.0028492
11 9 4 2 0.0000000
11 9 4 3 0.0021435
11 9 4 4 0.0074443
11 9 5 0 0.0000842
11 9 5 1 -0.0010626
11 9 5 2 -0.0000000
11 9 5 3 -0.0019630
11 9 5 4 -0.0029111
11 9 5 5 0.0065818
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 0.0003872
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0038090
11 9 7 0 0.0000919
11 9 7 1 0.0009698
11 9 7 2 0.0000000
11 9 7 3 0.0000935
11 9 7 4 0.0011684
11 9 7 5 -0.0007092
11 9 7 6 -0.0000000
11 9 7 7 0.0065731
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0012716
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0012393
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000579
11 9 9 1 -0.0003848
11 9 9 2 -0.0000000
11 9 9 3 -0.0020635
11 9 9 4 -0.0029473
11 9 9 5 0.0013483
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538246
11 9 10 0 0.0000286
11 9 10 1 0.0007148
11 9 10 2 0.0000000
11 9 10 3 0.0003138
11 9 10 4 0.0006406
11 9 10 5 -0.0002608
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 0.0000175
11 9 11 2 -0.0000000
11 9 11 3 0.0004799
11 9 11 4 0.0010619
11 9 11 5 -0.0012076
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747401
11 10 1 0 0.0014837
11 10 1 1 -0.0224939
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0309595
11 10 3 0 -0.0008335
11 10 3 1 0.0118544
11 10 3 2 -0.0000000
11 10 3 3 -0.0377409
11 10 4 0 0.0005798
11 10 4 1 0.0070485
11 10 4 2 -0.0000000
11 10 4 3 0.0177893
11 10 4 4 -0.0113684
11 10 5 0 0.0019215
11 10 5 1 -0.0246434
11 10 5 2 -0.0000000
11 10 5 3 -0.0118438
11 10 5 4 -0.0101268
11 10 5 5 -0.0234626
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0199482
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0322954
11 10 7 0 0.0009562
11 10 7 1 0.0039724
11 10 7 2 -0.0000000
11 10 7 3 0.0010216
11 10 7 4 0.0158631
11 10 7 5 -0.0090338
11 10 7 6 -0.0000000
11 10 7 7 -0.0022269
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0149209
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0113726
11 10 8 7 0.0000000
11 10 8 8 0.0426933
11 10 9 0 0.0001559
11 10 9 1 0.0015102
11 10 9 2 0.0000000
11 10 9 3 -0.0010456
11 10 9 4 -0.0027533
11 10 9 5 0.0007893
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655127
11 10 10 0 0.0000058
11 10 10 1 -0.0161742
11 10 10 2 -0.0000000
11 10 10 3 -0.0137874
11 10 10 4 -0.0130106
11 10 10 5 0.0142217
11 10 10 6 0.0000000
11 10 10 7 0.0364429
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010759
11 10 11 1 0.0069692
11 10 11 2 0.0000000
11 10 11 3 0.0029166
11 10 11 4 0.0092837
11 10 11 5 -0.0053076
11 10 11 6 -0.0000000
11 10 11 7 0.0593355
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051729
11 11 0 0 0.5901293
11 11 1 0 -0.0062170
11 11 1 1 0.4459102
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4188901
11 11 3 0 0.0097194
11 11 3 1 0.0384801
11 11 3 2 0.0000000
11 11 3 3 0.4333635
11 11 4 0 -0.0051387
11 11 4 1 0.0418500
11 11 4 2 0.0000000
11 11 4 3 0.0070658
11 11 4 4 0.4163698
11 11 5 0 -0.0045516
11 11 5 1 0.0388957
11 11 5 2 0.0000000
11 11 5 3 0.0053149
11 11 5 4 -0.0458939
11 11 5 5 0.4787400
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0570614
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4220258
11 11 7 0 -0.0065611
11 11 7 1 0.0022666
11 11 7 2 -0.0000000
11 11 7 3 -0.0000492
11 11 7 4 0.0071907
11 11 7 5 -0.0280823
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0103188
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0197650
11 11 8 7 -0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000682
11 11 9 1 -0.0000505
11 11 9 2 -0.0000000
11 11 9 3 -0.0018258
11 11 9 4 -0.0038580
11 11 9 5 -0.0004179
11 11 9 6 -0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430571
11 11 10 0 -0.0009734
11 11 10 1 0.0029164
11 11 10 2 -0.0000000
11 11 10 3 0.0032866
11 11 10 4 0.0129935
11 11 10 5 -0.0064740
11 11 10 6 -0.0000000
11 11 10 7 0.0364347
11 11 10 8 -0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103354
11 11 11 0 0.0067882
11 11 11 1 0.0203936
11 11 11 2 0.0000000
11 11 11 3 0.0120465
11 11 11 4 0.0172437
11 11 11 5 0.0121187
11 11 11 6 0.0000000
11 11 11 7 -0.0251492
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
