NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023476
ENERGIES
-10.982145
-0.941561
-0.557408
-0.343096
0.471638
0.653953
0.694533
849736.417606
965066.300750
996478.077500
1070620.996971
1118093.546430

OEI
-18.613430	
0.220691	-4.646751	
0.000000	-0.000000	-4.254622	
-0.187724	0.115273	-0.000000	-4.361389	
11 3 8 2 -0.0036749
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0016076
11 3 8 7 -0.0000000
11 3 8 8 0.0099552
11 3 9 0 0.0000628
11 3 9 1 0.0002594
11 3 9 2 0.0000000
11 3 9 3 -0.0003816
11 3 9 4 -0.0010730
11 3 9 5 0.0010815
11 3 9 6 0.0000000
11 3 9 7 -0.0008242
11 3 9 8 0.0000000
11 3 9 9 0.0001915
11 3 10 0 -0.0006228
11 3 10 1 -0.0045286
11 3 10 2 -0.0000000
11 3 10 3 0.0038869
11 3 10 4 -0.0028737
11 3 10 5 0.0065173
11 3 10 6 0.0000000
11 3 10 7 -0.0057400
11 3 10 8 0.0000000
11 3 10 9 0.0001784
11 3 10 10 -0.0083365
11 3 11 0 -0.0019769
11 3 11 1 0.0100112
11 3 11 2 0.0000000
11 3 11 3 0.0298099
11 3 11 4 0.0017360
11 3 11 5 0.0044386
11 3 11 6 0.0000000
11 3 11 7 0.0061453
11 3 11 8 -0.0000000
11 3 11 9 -0.0004197
11 3 11 10 -0.0027096
11 3 11 11 0.0122745
11 4 0 0 0.0084320
11 4 1 0 -0.0026399
11 4 1 1 -0.0081343
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0014740
11 4 3 0 0.0013092
11 4 3 1 0.0096024
11 4 3 2 0.0000000
11 4 3 3 0.0042462
11 4 4 0 -0.0012848
11 4 4 1 0.0006576
11 4 4 2 -0.0000000
11 4 4 3 0.0010528
11 4 4 4 -0.0034064
11 4 5 0 -0.0030594
11 4 5 1 -0.0041096
11 4 5 2 -0.0000000
11 4 5 3 0.0096700
11 4 5 4 -0.0075759
11 4 5 5 0.0008773
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0068663
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0016413
11 4 7 0 -0.0025078
11 4 7 1 0.0045281
11 4 7 2 0.0000000
11 4 7 3 0.0139670
11 4 7 4 0.0089473
11 4 7 5 -0.0145345
11 4 7 6 -0.0000000
11 4 7 7 0.0123199
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0009144
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0018108
11 4 8 7 0.0000000
11 4 8 8 0.0006863
11 4 9 0 -0.0000220
11 4 9 1 -0.0007400
11 4 9 2 -0.0000000
11 4 9 3 -0.0001403
11 4 9 4 -0.0009791
11 4 9 5 0.0010754
11 4 9 6 0.0000000
11 4 9 7 -0.0013034
11 4 9 8 0.0000000
11 4 9 9 -0.0030301
11 4 10 0 0.0005382
11 4 10 1 0.0004922
11 4 10 2 -0.0000000
11 4 10 3 -0.0002915
11 4 10 4 0.0024492
11 4 10 5 0.0021398
11 4 10 6 0.0000000
11 4 10 7 -0.0190379
11 4 10 8 -0.0000000
11 4 10 9 0.0005952
11 4 10 10 -0.0162668
11 4 11 0 0.0025052
11 4 11 1 0.0146994
11 4 11 2 -0.0000000
11 4 11 3 0.0017360
11 4 11 4 0.0175153
11 4 11 5 -0.0073429
11 4 11 6 -0.0000000
11 4 11 7 -0.0047831
11 4 11 8 0.0000000
11 4 11 9 -0.0008995
11 4 11 10 -0.0086954
11 4 11 11 0.0195873
11 5 0 0 0.0088211
11 5 1 0 -0.0011216
11 5 1 1 0.0000476
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0044185
11 5 3 0 0.0076767
11 5 3 1 0.0134754
11 5 3 2 0.0000000
11 5 3 3 -0.0175721
11 5 4 0 -0.0030210
11 5 4 1 -0.0047147
11 5 4 2 0.0000000
11 5 4 3 0.0127069
11 5 4 4 -0.0038135
11 5 5 0 0.0027887
11 5 5 1 0.0022847
11 5 5 2 -0.0000000
11 5 5 3 0.0079845
11 5 5 4 0.0006536
11 5 5 5 0.0093356
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0012899
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0032158
11 5 7 0 -0.0031476
11 5 7 1 -0.0143327
11 5 7 2 0.0000000
11 5 7 3 -0.0140156
11 5 7 4 -0.0094870
11 5 7 5 -0.0085377
11 5 7 6 0.0000000
11 5 7 7 0.0094642
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0005107
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0002558
11 5 8 7 0.0000000
11 5 8 8 0.0023125
11 5 9 0 -0.0000223
11 5 9 1 0.0003222
11 5 9 2 -0.0000000
11 5 9 3 0.0003991
11 5 9 4 0.0009589
11 5 9 5 -0.0010553
11 5 9 6 -0.0000000
11 5 9 7 0.0014087
11 5 9 8 0.0000000
11 5 9 9 0.0066402
11 5 10 0 0.0008446
11 5 10 1 0.0058659
11 5 10 2 -0.0000000
11 5 10 3 0.0021915
11 5 10 4 0.0010831
11 5 10 5 0.0011772
11 5 10 6 -0.0000000
11 5 10 7 0.0081227
11 5 10 8 -0.0000000
11 5 10 9 -0.0004661
11 5 10 10 0.0190813
11 5 11 0 0.0034773
11 5 11 1 0.0066653
11 5 11 2 -0.0000000
11 5 11 3 0.0044386
11 5 11 4 -0.0073429
11 5 11 5 0.0296343
11 5 11 6 0.0000000
11 5 11 7 -0.0121919
11 5 11 8 0.0000000
11 5 11 9 0.0013529
11 5 11 10 0.0066951
11 5 11 11 0.0090799
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 0.0057901
11 6 2 1 0.0184120
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0122078
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0066087
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0057799
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0079118
11 6 6 1 0.0011885
11 6 6 2 0.0000000
11 6 6 3 -0.0113591
11 6 6 4 0.0143269
11 6 6 5 0.0102215
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0186466
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0178286
11 6 7 7 0.0000000
11 6 8 0 -0.0001340
11 6 8 1 -0.0054016
11 6 8 2 -0.0000000
11 6 8 3 -0.0015122
11 6 8 4 -0.0001499
11 6 8 5 0.0037390
11 6 8 6 0.0000000
11 6 8 7 -0.0021413
11 6 8 8 0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003709
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 -0.0000000
11 6 9 6 -0.0004827
11 6 9 7 0.0000000
11 6 9 8 -0.0001155
11 6 9 9 0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0048275
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 0.0036618
11 6 10 7 0.0000000
11 6 10 8 0.0086283
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166871
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0207098
11 6 11 7 -0.0000000
11 6 11 8 -0.0058513
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545689
11 7 1 0 0.0094543
11 7 1 1 -0.0144318
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0797613
11 7 3 0 -0.0045043
11 7 3 1 0.0356120
11 7 3 2 0.0000000
11 7 3 3 -0.1023836
11 7 4 0 0.0046173
11 7 4 1 0.0236244
11 7 4 2 0.0000000
11 7 4 3 0.0716449
11 7 4 4 0.0192044
11 7 5 0 0.0107974
11 7 5 1 -0.0860341
11 7 5 2 0.0000000
11 7 5 3 -0.0720334
11 7 5 4 -0.0480273
11 7 5 5 -0.0236809
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0864262
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0863336
11 7 7 0 0.0073422
11 7 7 1 0.0052009
11 7 7 2 -0.0000000
11 7 7 3 -0.0265096
11 7 7 4 0.0106696
11 7 7 5 0.0010541
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0365008
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0220335
11 7 8 7 -0.0000000
11 7 8 8 0.1510897
11 7 9 0 -0.0004468
11 7 9 1 -0.0035361
11 7 9 2 -0.0000000
11 7 9 3 0.0011447
11 7 9 4 0.0051054
11 7 9 5 -0.0017863
11 7 9 6 -0.0000000
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 0.2608285
11 7 10 0 -0.0005053
11 7 10 1 0.0163272
11 7 10 2 0.0000000
11 7 10 3 0.0055184
11 7 10 4 -0.0086068
11 7 10 5 -0.0078753
11 7 10 6 -0.0000000
11 7 10 7 0.0287847
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 0.1626473
11 7 11 0 -0.0071450
11 7 11 1 -0.0006611
11 7 11 2 -0.0000000
11 7 11 3 0.0061453
11 7 11 4 -0.0047831
11 7 11 5 -0.0121919
11 7 11 6 -0.0000000
11 7 11 7 0.2035809
11 7 11 8 0.0000000
11 7 11 9 -0.0030652
11 7 11 10 -0.0593325
11 7 11 11 -0.0251513
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005487
11 8 2 1 -0.0074342
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0006155
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0072841
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 -0.0006793
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007416
11 8 6 1 0.0031249
11 8 6 2 -0.0000000
11 8 6 3 0.0003433
11 8 6 4 -0.0084819
11 8 6 5 -0.0041251
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067015
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0017807
11 8 7 7 0.0000000
11 8 8 0 -0.0000802
11 8 8 1 0.0073168
11 8 8 2 0.0000000
11 8 8 3 0.0036496
11 8 8 4 0.0044533
11 8 8 5 -0.0106615
11 8 8 6 -0.0000000
11 8 8 7 0.0181299
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006295
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007549
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0063217
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0043200
11 8 10 7 0.0000000
11 8 10 8 -0.0253046
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0007445
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058513
11 8 11 7 0.0000000
11 8 11 8 0.0229396
11 8 11 9 -0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 -0.0046724
11 9 1 0 -0.0000718
11 9 1 1 -0.0061393
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 -0.0038092
11 9 3 0 0.0000022
11 9 3 1 -0.0009955
11 9 3 2 -0.0000000
11 9 3 3 -0.0047368
11 9 4 0 -0.0000087
11 9 4 1 -0.0025978
11 9 4 2 -0.0000000
11 9 4 3 -0.0018307
11 9 4 4 -0.0068634
11 9 5 0 -0.0000832
11 9 5 1 0.0013178
11 9 5 2 -0.0000000
11 9 5 3 0.0021417
11 9 5 4 0.0030965
11 9 5 5 -0.0075295
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003874
11 9 6 3 0.0000000
11 9 6 4 0.0000000
11 9 6 5 -0.0000000
11 9 6 6 -0.0038071
11 9 7 0 -0.0000920
11 9 7 1 -0.0009333
11 9 7 2 -0.0000000
11 9 7 3 -0.0000702
11 9 7 4 -0.0010813
11 9 7 5 0.0008788
11 9 7 6 0.0000000
11 9 7 7 -0.0065729
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0012741
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0012368
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000580
11 9 9 1 -0.0002360
11 9 9 2 -0.0000000
11 9 9 3 -0.0019406
11 9 9 4 -0.0028071
11 9 9 5 0.0017915
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 -0.0538242
11 9 10 0 0.0000286
11 9 10 1 0.0006868
11 9 10 2 0.0000000
11 9 10 3 0.0003090
11 9 10 4 0.0006234
11 9 10 5 -0.0003632
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 -0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000719
11 9 11 1 0.0000342
11 9 11 2 0.0000000
11 9 11 3 -0.0004197
11 9 11 4 -0.0008995
11 9 11 5 0.0013529
11 9 11 6 0.0000000
11 9 11 7 -0.0030652
11 9 11 8 -0.0000000
11 9 11 9 0.0067783
11 9 11 10 -0.0001083
11 9 11 11 -0.0052262
11 10 0 0 0.0747353
11 10 1 0 -0.0015201
11 10 1 1 0.0240839
11 10 2 0 -0.0000000
11 10 2 1 -0.0000000
11 10 2 2 0.0308802
11 10 3 0 0.0007742
11 10 3 1 -0.0111890
11 10 3 2 -0.0000000
11 10 3 3 0.0386481
11 10 4 0 -0.0008444
11 10 4 1 -0.0030708
11 10 4 2 -0.0000000
11 10 4 3 -0.0152245
11 10 4 4 0.0131726
11 10 5 0 -0.0018204
11 10 5 1 0.0248492
11 10 5 2 -0.0000000
11 10 5 3 0.0143879
11 10 5 4 0.0127894
11 10 5 5 0.0191579
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0199441
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 -0.0000000
11 10 6 6 0.0323717
11 10 7 0 -0.0009565
11 10 7 1 -0.0034999
11 10 7 2 -0.0000000
11 10 7 3 -0.0004083
11 10 7 4 -0.0145593
11 10 7 5 0.0112112
11 10 7 6 0.0000000
11 10 7 7 0.0022261
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0149424
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0113430
11 10 8 7 0.0000000
11 10 8 8 -0.0426909
11 10 9 0 0.0001561
11 10 9 1 0.0016123
11 10 9 2 0.0000000
11 10 9 3 -0.0008773
11 10 9 4 -0.0026180
11 10 9 5 0.0011634
11 10 9 6 0.0000000
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 -0.0655089
11 10 10 0 0.0000060
11 10 10 1 -0.0152594
11 10 10 2 -0.0000000
11 10 10 3 -0.0135831
11 10 10 4 -0.0117071
11 10 10 5 0.0163942
11 10 10 6 0.0000000
11 10 10 7 0.0364450
11 10 10 8 0.0000000
11 10 10 9 -0.0031837
11 10 10 10 -0.0421697
11 10 11 0 0.0010754
11 10 11 1 -0.0066090
11 10 11 2 -0.0000000
11 10 11 3 -0.0027096
11 10 11 4 -0.0086954
11 10 11 5 0.0066951
11 10 11 6 0.0000000
11 10 11 7 -0.0593325
11 10 11 8 -0.0000000
11 10 11 9 -0.0001083
11 10 11 10 0.0530158
11 10 11 11 -0.0051728
11 11 0 0 0.5901279
11 11 1 0 -0.0064946
11 11 1 1 0.4422337
11 11 2 0 -0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4186684
11 11 3 0 0.0096313
11 11 3 1 0.0377797
11 11 3 2 0.0000000
11 11 3 3 0.4355951
11 11 4 0 -0.0055238
11 11 4 1 0.0481461
11 11 4 2 -0.0000000
11 11 4 3 0.0103330
11 11 4 4 0.4075462
11 11 5 0 -0.0039230
11 11 5 1 0.0330329
11 11 5 2 -0.0000000
11 11 5 3 0.0073115
11 11 5 4 -0.0355200
11 11 5 5 0.4890146
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0570554
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4222493
11 11 7 0 -0.0065616
11 11 7 1 0.0018292
11 11 7 2 -0.0000000
11 11 7 3 -0.0007177
11 11 7 4 0.0032574
11 11 7 5 -0.0288265
11 11 7 6 -0.0000000
11 11 7 7 0.5013993
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0103569
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0197445
11 11 8 7 0.0000000
11 11 8 8 0.4338917
11 11 9 0 0.0000682
11 11 9 1 -0.0000917
11 11 9 2 0.0000000
11 11 9 3 0.0016879
11 11 9 4 0.0039385
11 11 9 5 -0.0001588
11 11 9 6 0.0000000
11 11 9 7 0.0002550
11 11 9 8 0.0000000
11 11 9 9 0.5430554
11 11 10 0 0.0009731
11 11 10 1 -0.0024553
11 11 10 2 -0.0000000
11 11 10 3 -0.0027851
11 11 10 4 -0.0121307
11 11 10 5 0.0083147
11 11 10 6 0.0000000
11 11 10 7 -0.0364333
11 11 10 8 -0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103341
11 11 11 0 0.0067896
11 11 11 1 0.0197083
11 11 11 2 0.0000000
11 11 11 3 0.0122745
11 11 11 4 0.0195873
11 11 11 5 0.0090799
11 11 11 6 0.0000000
11 11 11 7 -0.0251513
11 11 11 8 0.0000000
11 11 11 9 -0.0052262
11 11 11 10 -0.0051728
11 11 11 11 0.5093196
