NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799682
ENERGIES
-10.837311
-0.800228
-0.416097
-0.199151
0.605936
0.794611
0.835773
849736.636816
965066.423548
996478.202279
1070620.625186
1118094.118927

OEI
-18.443671	
0.217696	-4.489372	
0.000000	-0.000000	-4.089617	
-0.187470	0.115502	-0.000000	-4.201162	
11 3 7 4 0.0146794
11 3 7 5 -0.0189103
11 3 7 6 -0.0000000
11 3 7 7 0.0017508
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 -0.0036861
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0015526
11 3 8 7 0.0000000
11 3 8 8 0.0099470
11 3 9 0 -0.0000628
11 3 9 1 -0.0002506
11 3 9 2 -0.0000000
11 3 9 3 0.0003965
11 3 9 4 0.0010696
11 3 9 5 -0.0011032
11 3 9 6 -0.0000000
11 3 9 7 0.0008390
11 3 9 8 0.0000000
11 3 9 9 0.0001395
11 3 10 0 0.0006236
11 3 10 1 0.0045842
11 3 10 2 -0.0000000
11 3 10 3 -0.0038257
11 3 10 4 0.0028424
11 3 10 5 -0.0065417
11 3 10 6 -0.0000000
11 3 10 7 0.0058949
11 3 10 8 -0.0000000
11 3 10 9 0.0001841
11 3 10 10 -0.0085285
11 3 11 0 -0.0019785
11 3 11 1 0.0100343
11 3 11 2 -0.0000000
11 3 11 3 0.0297858
11 3 11 4 0.0017766
11 3 11 5 0.0044400
11 3 11 6 0.0000000
11 3 11 7 0.0061752
11 3 11 8 -0.0000000
11 3 11 9 0.0004318
11 3 11 10 0.0027945
11 3 11 11 0.0123483
11 4 0 0 0.0083664
11 4 1 0 -0.0026575
11 4 1 1 -0.0083297
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0016742
11 4 3 0 0.0013883
11 4 3 1 0.0097535
11 4 3 2 0.0000000
11 4 3 3 0.0039156
11 4 4 0 -0.0013726
11 4 4 1 0.0004746
11 4 4 2 -0.0000000
11 4 4 3 0.0012983
11 4 4 4 -0.0037132
11 4 5 0 -0.0030767
11 4 5 1 -0.0041899
11 4 5 2 -0.0000000
11 4 5 3 0.0098517
11 4 5 4 -0.0076735
11 4 5 5 0.0009817
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0068817
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0018032
11 4 7 0 -0.0025623
11 4 7 1 0.0044260
11 4 7 2 0.0000000
11 4 7 3 0.0140751
11 4 7 4 0.0085904
11 4 7 5 -0.0145889
11 4 7 6 -0.0000000
11 4 7 7 0.0124475
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0009546
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0018180
11 4 8 7 0.0000000
11 4 8 8 0.0006804
11 4 9 0 0.0000228
11 4 9 1 0.0007442
11 4 9 2 0.0000000
11 4 9 3 0.0001449
11 4 9 4 0.0009580
11 4 9 5 -0.0010650
11 4 9 6 -0.0000000
11 4 9 7 0.0012860
11 4 9 8 -0.0000000
11 4 9 9 -0.0029323
11 4 10 0 -0.0005535
11 4 10 1 -0.0005683
11 4 10 2 0.0000000
11 4 10 3 0.0002899
11 4 10 4 -0.0025058
11 4 10 5 -0.0021133
11 4 10 6 -0.0000000
11 4 10 7 0.0189698
11 4 10 8 0.0000000
11 4 10 9 0.0005975
11 4 10 10 -0.0160655
11 4 11 0 0.0025637
11 4 11 1 0.0147893
11 4 11 2 -0.0000000
11 4 11 3 0.0017766
11 4 11 4 0.0174692
11 4 11 5 -0.0071240
11 4 11 6 -0.0000000
11 4 11 7 -0.0049402
11 4 11 8 0.0000000
11 4 11 9 0.0008837
11 4 11 10 0.0086390
11 4 11 11 0.0196766
11 5 0 0 0.0087754
11 5 1 0 -0.0010937
11 5 1 1 0.0002542
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0044777
11 5 3 0 0.0076808
11 5 3 1 0.0133971
11 5 3 2 0.0000000
11 5 3 3 -0.0176173
11 5 4 0 -0.0030454
11 5 4 1 -0.0047541
11 5 4 2 0.0000000
11 5 4 3 0.0130456
11 5 4 4 -0.0038796
11 5 5 0 0.0029198
11 5 5 1 0.0023938
11 5 5 2 -0.0000000
11 5 5 3 0.0077478
11 5 5 4 0.0008388
11 5 5 5 0.0096006
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0012162
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0032609
11 5 7 0 -0.0031337
11 5 7 1 -0.0142872
11 5 7 2 0.0000000
11 5 7 3 -0.0142062
11 5 7 4 -0.0094981
11 5 7 5 -0.0087169
11 5 7 6 0.0000000
11 5 7 7 0.0094292
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0005339
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0002478
11 5 8 7 0.0000000
11 5 8 8 0.0024063
11 5 9 0 0.0000221
11 5 9 1 -0.0003290
11 5 9 2 0.0000000
11 5 9 3 -0.0004099
11 5 9 4 -0.0009468
11 5 9 5 0.0010615
11 5 9 6 0.0000000
11 5 9 7 -0.0014149
11 5 9 8 -0.0000000
11 5 9 9 0.0067250
11 5 10 0 -0.0008416
11 5 10 1 -0.0058510
11 5 10 2 0.0000000
11 5 10 3 -0.0022126
11 5 10 4 -0.0010734
11 5 10 5 -0.0012642
11 5 10 6 0.0000000
11 5 10 7 -0.0082024
11 5 10 8 0.0000000
11 5 10 9 -0.0004583
11 5 10 10 0.0191404
11 5 11 0 0.0034646
11 5 11 1 0.0065899
11 5 11 2 -0.0000000
11 5 11 3 0.0044400
11 5 11 4 -0.0071240
11 5 11 5 0.0299011
11 5 11 6 0.0000000
11 5 11 7 -0.0121186
11 5 11 8 0.0000000
11 5 11 9 -0.0013596
11 5 11 10 -0.0067231
11 5 11 11 0.0090745
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 0.0057499
11 6 2 1 0.0186032
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0122528
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0066869
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0058425
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0080643
11 6 6 1 0.0013144
11 6 6 2 0.0000000
11 6 6 3 -0.0115842
11 6 6 4 0.0145779
11 6 6 5 0.0102321
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0186307
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0182818
11 6 7 7 0.0000000
11 6 8 0 -0.0001356
11 6 8 1 -0.0054755
11 6 8 2 0.0000000
11 6 8 3 -0.0015426
11 6 8 4 -0.0000939
11 6 8 5 0.0037027
11 6 8 6 0.0000000
11 6 8 7 -0.0020967
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003775
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004791
11 6 9 7 -0.0000000
11 6 9 8 0.0001223
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0048103
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0037887
11 6 10 7 -0.0000000
11 6 10 8 -0.0085850
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166766
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0211200
11 6 11 7 -0.0000000
11 6 11 8 -0.0058419
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545678
11 7 1 0 0.0093652
11 7 1 1 -0.0135184
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0776367
11 7 3 0 -0.0045282
11 7 3 1 0.0363444
11 7 3 2 -0.0000000
11 7 3 3 -0.1007991
11 7 4 0 0.0047867
11 7 4 1 0.0227586
11 7 4 2 0.0000000
11 7 4 3 0.0720517
11 7 4 4 0.0175800
11 7 5 0 0.0107919
11 7 5 1 -0.0858375
11 7 5 2 0.0000000
11 7 5 3 -0.0731634
11 7 5 4 -0.0478297
11 7 5 5 -0.0245541
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0863189
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0884577
11 7 7 0 0.0073418
11 7 7 1 0.0051503
11 7 7 2 0.0000000
11 7 7 3 -0.0264488
11 7 7 4 0.0108614
11 7 7 5 0.0008529
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0367689
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0215829
11 7 8 7 -0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004468
11 7 9 1 0.0035443
11 7 9 2 -0.0000000
11 7 9 3 -0.0011850
11 7 9 4 -0.0050669
11 7 9 5 0.0018520
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005056
11 7 10 1 -0.0164105
11 7 10 2 0.0000000
11 7 10 3 -0.0055022
11 7 10 4 0.0086516
11 7 10 5 0.0076617
11 7 10 6 0.0000000
11 7 10 7 -0.0287873
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071450
11 7 11 1 -0.0005647
11 7 11 2 -0.0000000
11 7 11 3 0.0061752
11 7 11 4 -0.0049402
11 7 11 5 -0.0121186
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593362
11 7 11 11 -0.0251488
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005395
11 8 2 1 -0.0074968
11 8 2 2 0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0006606
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0073485
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 -0.0007438
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007484
11 8 6 1 0.0030922
11 8 6 2 -0.0000000
11 8 6 3 0.0003191
11 8 6 4 -0.0084216
11 8 6 5 -0.0040313
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0067229
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0016982
11 8 7 7 0.0000000
11 8 8 0 -0.0000804
11 8 8 1 0.0073677
11 8 8 2 -0.0000000
11 8 8 3 0.0037282
11 8 8 4 0.0043568
11 8 8 5 -0.0106400
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006388
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0007471
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0063746
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0042420
11 8 10 7 0.0000000
11 8 10 8 0.0253059
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0008165
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058419
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000712
11 9 1 1 0.0061363
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038191
11 9 3 0 -0.0000025
11 9 3 1 0.0010243
11 9 3 2 -0.0000000
11 9 3 3 0.0047808
11 9 4 0 0.0000098
11 9 4 1 0.0025958
11 9 4 2 -0.0000000
11 9 4 3 0.0018412
11 9 4 4 0.0068020
11 9 5 0 0.0000836
11 9 5 1 -0.0013348
11 9 5 2 0.0000000
11 9 5 3 -0.0021853
11 9 5 4 -0.0030562
11 9 5 5 0.0075513
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003871
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0037980
11 9 7 0 0.0000920
11 9 7 1 0.0009347
11 9 7 2 -0.0000000
11 9 7 3 0.0000810
11 9 7 4 0.0010759
11 9 7 5 -0.0008829
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012891
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0012210
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 -0.0002367
11 9 9 2 0.0000000
11 9 9 3 -0.0019665
11 9 9 4 -0.0027787
11 9 9 5 0.0018074
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538252
11 9 10 0 0.0000286
11 9 10 1 0.0006868
11 9 10 2 -0.0000000
11 9 10 3 0.0003145
11 9 10 4 0.0006207
11 9 10 5 -0.0003633
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000290
11 9 11 2 -0.0000000
11 9 11 3 0.0004318
11 9 11 4 0.0008837
11 9 11 5 -0.0013596
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747405
11 10 1 0 0.0015049
11 10 1 1 -0.0237914
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0303918
11 10 3 0 -0.0007778
11 10 3 1 0.0113596
11 10 3 2 -0.0000000
11 10 3 3 -0.0383233
11 10 4 0 0.0008729
11 10 4 1 0.0028034
11 10 4 2 0.0000000
11 10 4 3 0.0153456
11 10 4 4 -0.0135838
11 10 5 0 0.0018187
11 10 5 1 -0.0248052
11 10 5 2 0.0000000
11 10 5 3 -0.0146353
11 10 5 4 -0.0127616
11 10 5 5 -0.0193686
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0199214
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0328639
11 10 7 0 0.0009565
11 10 7 1 0.0035146
11 10 7 2 -0.0000000
11 10 7 3 0.0005515
11 10 7 4 0.0144611
11 10 7 5 -0.0113264
11 10 7 6 -0.0000000
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0150816
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0111590
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001561
11 10 9 1 0.0016150
11 10 9 2 -0.0000000
11 10 9 3 -0.0008992
11 10 9 4 -0.0025950
11 10 9 5 0.0011944
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000061
11 10 10 1 -0.0153199
11 10 10 2 0.0000000
11 10 10 3 -0.0137332
11 10 10 4 -0.0115254
11 10 10 5 0.0163436
11 10 10 6 0.0000000
11 10 10 7 0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010756
11 10 11 1 0.0066173
11 10 11 2 -0.0000000
11 10 11 3 0.0027945
11 10 11 4 0.0086390
11 10 11 5 -0.0067231
11 10 11 6 -0.0000000
11 10 11 7 0.0593362
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901255
11 11 1 0 -0.0064452
11 11 1 1 0.4414479
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4172648
11 11 3 0 0.0096145
11 11 3 1 0.0378292
11 11 3 2 -0.0000000
11 11 3 3 0.4356438
11 11 4 0 -0.0056466
11 11 4 1 0.0485878
11 11 4 2 -0.0000000
11 11 4 3 0.0105428
11 11 4 4 0.4071219
11 11 5 0 -0.0038643
11 11 5 1 0.0325854
11 11 5 2 -0.0000000
11 11 5 3 0.0069677
11 11 5 4 -0.0342850
11 11 5 5 0.4901728
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0569934
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4236507
11 11 7 0 -0.0065620
11 11 7 1 0.0019993
11 11 7 2 -0.0000000
11 11 7 3 -0.0005575
11 11 7 4 0.0029909
11 11 7 5 -0.0288479
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0105994
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0196160
11 11 8 7 0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000682
11 11 9 1 0.0001059
11 11 9 2 0.0000000
11 11 9 3 -0.0017129
11 11 9 4 -0.0039261
11 11 9 5 0.0001891
11 11 9 6 -0.0000000
11 11 9 7 -0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009733
11 11 10 1 0.0024605
11 11 10 2 -0.0000000
11 11 10 3 0.0028993
11 11 10 4 0.0120416
11 11 10 5 -0.0084016
11 11 10 6 -0.0000000
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067897
11 11 11 1 0.0195758
11 11 11 2 -0.0000000
11 11 11 3 0.0123483
11 11 11 4 0.0196766
11 11 11 5 0.0090745
11 11 11 6 0.0000000
11 11 11 7 -0.0251488
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
