NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.004132
ENERGIES
-10.814364
-0.467398
-0.414155
-0.218799
0.598467
0.816684
0.938064
849736.677147
965066.613569
996478.319386
1070620.736517
1118094.157654

OEI
-18.375753	
0.273338	-4.275890	
0.000000	-0.000000	-3.731960	
-0.100731	0.143594	-0.000000	-4.056957	
11 3 7 2 0.0000000
11 3 7 3 -0.0194293
11 3 7 4 -0.0013471
11 3 7 5 0.0000000
11 3 7 6 -0.0236817
11 3 7 7 0.0145078
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0018914
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0029040
11 3 8 6 0.0000000
11 3 8 7 0.0000000
11 3 8 8 0.0145557
11 3 9 0 -0.0000808
11 3 9 1 -0.0001368
11 3 9 2 -0.0000000
11 3 9 3 0.0001236
11 3 9 4 0.0000516
11 3 9 5 0.0000000
11 3 9 6 -0.0014355
11 3 9 7 0.0006454
11 3 9 8 0.0000000
11 3 9 9 0.0066280
11 3 10 0 0.0003644
11 3 10 1 0.0047577
11 3 10 2 0.0000000
11 3 10 3 -0.0039943
11 3 10 4 -0.0004113
11 3 10 5 0.0000000
11 3 10 6 -0.0076111
11 3 10 7 0.0067757
11 3 10 8 0.0000000
11 3 10 9 0.0006775
11 3 10 10 -0.0034128
11 3 11 0 -0.0005520
11 3 11 1 0.0097129
11 3 11 2 0.0000000
11 3 11 3 0.0333568
11 3 11 4 0.0021551
11 3 11 5 0.0000000
11 3 11 6 0.0047090
11 3 11 7 -0.0025238
11 3 11 8 0.0000000
11 3 11 9 0.0003887
11 3 11 10 0.0001088
11 3 11 11 0.0257695
11 4 0 0 0.1292225
11 4 1 0 -0.0074546
11 4 1 1 0.0306088
11 4 2 0 -0.0000000
11 4 2 1 0.0000000
11 4 2 2 0.0099255
11 4 3 0 0.0020820
11 4 3 1 0.0015787
11 4 3 2 0.0000000
11 4 3 3 0.0428341
11 4 4 0 -0.0005817
11 4 4 1 0.0062212
11 4 4 2 0.0000000
11 4 4 3 -0.0243729
11 4 4 4 0.0148469
11 4 5 0 0.0000000
11 4 5 1 0.0000000
11 4 5 2 -0.0334934
11 4 5 3 0.0000000
11 4 5 4 0.0000000
11 4 5 5 0.0287114
11 4 6 0 -0.0058525
11 4 6 1 0.0114736
11 4 6 2 0.0000000
11 4 6 3 0.0161687
11 4 6 4 -0.0072947
11 4 6 5 0.0000000
11 4 6 6 0.0378768
11 4 7 0 -0.0041644
11 4 7 1 0.0007380
11 4 7 2 0.0000000
11 4 7 3 0.0000445
11 4 7 4 -0.0278355
11 4 7 5 0.0000000
11 4 7 6 -0.0018988
11 4 7 7 0.0428831
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0002659
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0016343
11 4 8 6 0.0000000
11 4 8 7 -0.0000000
11 4 8 8 0.0115919
11 4 9 0 -0.0000710
11 4 9 1 -0.0001208
11 4 9 2 -0.0000000
11 4 9 3 -0.0000718
11 4 9 4 0.0001314
11 4 9 5 -0.0000000
11 4 9 6 -0.0002472
11 4 9 7 -0.0000357
11 4 9 8 -0.0000000
11 4 9 9 0.0162445
11 4 10 0 -0.0007057
11 4 10 1 0.0012921
11 4 10 2 0.0000000
11 4 10 3 0.0003025
11 4 10 4 -0.0063508
11 4 10 5 0.0000000
11 4 10 6 -0.0010752
11 4 10 7 0.0074666
11 4 10 8 -0.0000000
11 4 10 9 0.0011929
11 4 10 10 0.0114781
11 4 11 0 0.0042444
11 4 11 1 0.0001806
11 4 11 2 -0.0000000
11 4 11 3 0.0021551
11 4 11 4 0.0281446
11 4 11 5 -0.0000000
11 4 11 6 0.0015613
11 4 11 7 -0.0304111
11 4 11 8 0.0000000
11 4 11 9 0.0005095
11 4 11 10 -0.0073715
11 4 11 11 0.0442595
11 5 0 0 -0.0000000
11 5 1 0 0.0000000
11 5 1 1 0.0000000
11 5 2 0 -0.0031665
11 5 2 1 -0.0018027
11 5 2 2 -0.0000000
11 5 3 0 -0.0000000
11 5 3 1 0.0000000
11 5 3 2 -0.0051578
11 5 3 3 0.0000000
11 5 4 0 0.0000000
11 5 4 1 0.0000000
11 5 4 2 -0.0169540
11 5 4 3 0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0053504
11 5 5 1 0.0049500
11 5 5 2 0.0000000
11 5 5 3 -0.0034246
11 5 5 4 -0.0066496
11 5 5 5 0.0000000
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0046741
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0036332
11 5 6 6 0.0000000
11 5 7 0 0.0000000
11 5 7 1 -0.0000000
11 5 7 2 0.0041112
11 5 7 3 -0.0000000
11 5 7 4 0.0000000
11 5 7 5 -0.0109225
11 5 7 6 -0.0000000
11 5 7 7 0.0000000
11 5 8 0 0.0001103
11 5 8 1 0.0003038
11 5 8 2 -0.0000000
11 5 8 3 0.0006214
11 5 8 4 0.0003274
11 5 8 5 0.0000000
11 5 8 6 0.0010119
11 5 8 7 -0.0012536
11 5 8 8 0.0000000
11 5 9 0 -0.0000000
11 5 9 1 0.0000000
11 5 9 2 0.0000037
11 5 9 3 0.0000000
11 5 9 4 0.0000000
11 5 9 5 0.0000306
11 5 9 6 -0.0000000
11 5 9 7 0.0000000
11 5 9 8 0.0000387
11 5 9 9 0.0000000
11 5 10 0 0.0000000
11 5 10 1 0.0000000
11 5 10 2 0.0007017
11 5 10 3 -0.0000000
11 5 10 4 0.0000000
11 5 10 5 -0.0023851
11 5 10 6 -0.0000000
11 5 10 7 0.0000000
11 5 10 8 -0.0026274
11 5 10 9 0.0000000
11 5 10 10 -0.0000000
11 5 11 0 -0.0000000
11 5 11 1 0.0000000
11 5 11 2 -0.0047749
11 5 11 3 0.0000000
11 5 11 4 -0.0000000
11 5 11 5 0.0119513
11 5 11 6 0.0000000
11 5 11 7 0.0000000
11 5 11 8 -0.0005344
11 5 11 9 0.0000000
11 5 11 10 0.0000000
11 5 11 11 0.0000000
11 6 0 0 0.0154906
11 6 1 0 -0.0019827
11 6 1 1 -0.0015000
11 6 2 0 -0.0000000
11 6 2 1 -0.0000000
11 6 2 2 0.0033740
11 6 3 0 0.0067363
11 6 3 1 0.0133875
11 6 3 2 0.0000000
11 6 3 3 -0.0066000
11 6 4 0 -0.0017691
11 6 4 1 -0.0017233
11 6 4 2 0.0000000
11 6 4 3 0.0114275
11 6 4 4 -0.0050550
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0040631
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0034474
11 6 6 0 0.0027417
11 6 6 1 0.0049743
11 6 6 2 0.0000000
11 6 6 3 0.0067675
11 6 6 4 0.0068151
11 6 6 5 0.0000000
11 6 6 6 0.0078758
11 6 7 0 -0.0024661
11 6 7 1 -0.0163032
11 6 7 2 -0.0000000
11 6 7 3 -0.0176729
11 6 7 4 -0.0016832
11 6 7 5 -0.0000000
11 6 7 6 0.0046805
11 6 7 7 0.0081613
11 6 8 0 0.0000000
11 6 8 1 0.0000000
11 6 8 2 -0.0002807
11 6 8 3 0.0000000
11 6 8 4 -0.0000000
11 6 8 5 0.0004656
11 6 8 6 -0.0000000
11 6 8 7 -0.0000000
11 6 8 8 0.0025090
11 6 9 0 0.0000121
11 6 9 1 -0.0007378
11 6 9 2 -0.0000000
11 6 9 3 -0.0003334
11 6 9 4 -0.0001001
11 6 9 5 -0.0000000
11 6 9 6 0.0018549
11 6 9 7 -0.0018699
11 6 9 8 -0.0000000
11 6 9 9 0.0091561
11 6 10 0 -0.0007013
11 6 10 1 -0.0051317
11 6 10 2 -0.0000000
11 6 10 3 -0.0025018
11 6 10 4 -0.0005134
11 6 10 5 -0.0000000
11 6 10 6 0.0000225
11 6 10 7 -0.0144417
11 6 10 8 0.0000000
11 6 10 9 -0.0005011
11 6 10 10 0.0255071
11 6 11 0 0.0028223
11 6 11 1 -0.0012471
11 6 11 2 -0.0000000
11 6 11 3 0.0047090
11 6 11 4 0.0015613
11 6 11 5 0.0000000
11 6 11 6 0.0328994
11 6 11 7 -0.0126991
11 6 11 8 0.0000000
11 6 11 9 -0.0015852
11 6 11 10 -0.0103595
11 6 11 11 0.0044833
11 7 0 0 -0.2547322
11 7 1 0 0.0113869
11 7 1 1 -0.0236962
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.1311334
11 7 3 0 -0.0037365
11 7 3 1 0.0471811
11 7 3 2 0.0000000
11 7 3 3 -0.1054098
11 7 4 0 -0.0011131
11 7 4 1 -0.0037473
11 7 4 2 -0.0000000
11 7 4 3 0.0142712
11 7 4 4 -0.1410501
11 7 5 0 -0.0000000
11 7 5 1 0.0000000
11 7 5 2 0.0156424
11 7 5 3 0.0000000
11 7 5 4 0.0000000
11 7 5 5 -0.1335119
11 7 6 0 0.0084772
11 7 6 1 -0.0946867
11 7 6 2 -0.0000000
11 7 6 3 -0.0866022
11 7 6 4 0.0046489
11 7 6 5 -0.0000000
11 7 6 6 0.0285871
11 7 7 0 0.0075991
11 7 7 1 0.0085149
11 7 7 2 0.0000000
11 7 7 3 -0.0174270
11 7 7 4 0.0361324
11 7 7 5 -0.0000000
11 7 7 6 0.0022920
11 7 7 7 0.0050322
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0192873
11 7 8 3 0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0144509
11 7 8 6 -0.0000000
11 7 8 7 -0.0000000
11 7 8 8 0.1510890
11 7 9 0 0.0004629
11 7 9 1 0.0023028
11 7 9 2 0.0000000
11 7 9 3 -0.0001698
11 7 9 4 -0.0005451
11 7 9 5 0.0000000
11 7 9 6 0.0038403
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005080
11 7 10 1 -0.0127193
11 7 10 2 -0.0000000
11 7 10 3 -0.0058705
11 7 10 4 0.0086146
11 7 10 5 -0.0000000
11 7 10 6 0.0044756
11 7 10 7 -0.0287873
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0073612
11 7 11 1 -0.0015329
11 7 11 2 -0.0000000
11 7 11 3 -0.0025238
11 7 11 4 -0.0304111
11 7 11 5 0.0000000
11 7 11 6 -0.0126991
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593362
11 7 11 11 -0.0251487
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0003638
11 8 2 1 -0.0038405
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0015529
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0054161
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 0.0008994
11 8 5 1 0.0028139
11 8 5 2 0.0000000
11 8 5 3 0.0022819
11 8 5 4 0.0049306
11 8 5 5 0.0000000
11 8 6 0 0.0000000
11 8 6 1 0.0000000
11 8 6 2 -0.0022018
11 8 6 3 -0.0000000
11 8 6 4 0.0000000
11 8 6 5 0.0029076
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0050493
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0020689
11 8 7 6 -0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0000657
11 8 8 1 0.0070578
11 8 8 2 0.0000000
11 8 8 3 0.0035392
11 8 8 4 -0.0000334
11 8 8 5 0.0000000
11 8 8 6 -0.0116103
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0002157
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0001436
11 8 9 6 -0.0000000
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0032182
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0023080
11 8 10 6 -0.0000000
11 8 10 7 -0.0000000
11 8 10 8 0.0253059
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0024468
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0005344
11 8 11 6 0.0000000
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046707
11 9 1 0 0.0000769
11 9 1 1 0.0069141
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0020851
11 9 3 0 -0.0000221
11 9 3 1 0.0012345
11 9 3 2 0.0000000
11 9 3 3 0.0041911
11 9 4 0 -0.0001070
11 9 4 1 0.0003493
11 9 4 2 0.0000000
11 9 4 3 -0.0006402
11 9 4 4 0.0017386
11 9 5 0 0.0000000
11 9 5 1 0.0000000
11 9 5 2 -0.0012453
11 9 5 3 0.0000000
11 9 5 4 0.0000000
11 9 5 5 0.0030466
11 9 6 0 0.0000705
11 9 6 1 -0.0025961
11 9 6 2 -0.0000000
11 9 6 3 -0.0024052
11 9 6 4 -0.0002308
11 9 6 5 -0.0000000
11 9 6 6 0.0099538
11 9 7 0 0.0000869
11 9 7 1 0.0011260
11 9 7 2 0.0000000
11 9 7 3 -0.0000442
11 9 7 4 -0.0002006
11 9 7 5 0.0000000
11 9 7 6 -0.0012374
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0006128
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0002424
11 9 8 6 -0.0000000
11 9 8 7 0.0000000
11 9 8 8 0.0085153
11 9 9 0 0.0000662
11 9 9 1 -0.0006437
11 9 9 2 -0.0000000
11 9 9 3 -0.0015729
11 9 9 4 0.0000326
11 9 9 5 -0.0000000
11 9 9 6 0.0029123
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538253
11 9 10 0 0.0000260
11 9 10 1 0.0007690
11 9 10 2 0.0000000
11 9 10 3 0.0002924
11 9 10 4 -0.0000572
11 9 10 5 0.0000000
11 9 10 6 -0.0005911
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000669
11 9 11 1 0.0000361
11 9 11 2 -0.0000000
11 9 11 3 0.0003887
11 9 11 4 0.0005095
11 9 11 5 0.0000000
11 9 11 6 -0.0015852
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747615
11 10 1 0 0.0018592
11 10 1 1 -0.0283086
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0364766
11 10 3 0 -0.0005347
11 10 3 1 0.0123909
11 10 3 2 0.0000000
11 10 3 3 -0.0371176
11 10 4 0 0.0002584
11 10 4 1 -0.0022464
11 10 4 2 -0.0000000
11 10 4 3 0.0064800
11 10 4 4 -0.0374395
11 10 5 0 -0.0000000
11 10 5 1 -0.0000000
11 10 5 2 0.0088087
11 10 5 3 0.0000000
11 10 5 4 -0.0000000
11 10 5 5 -0.0419727
11 10 6 0 0.0014313
11 10 6 1 -0.0260913
11 10 6 2 -0.0000000
11 10 6 3 -0.0175348
11 10 6 4 0.0012497
11 10 6 5 -0.0000000
11 10 6 6 -0.0071513
11 10 7 0 0.0010044
11 10 7 1 0.0058220
11 10 7 2 0.0000000
11 10 7 3 0.0012058
11 10 7 4 0.0095012
11 10 7 5 0.0000000
11 10 7 6 -0.0151438
11 10 7 7 -0.0022271
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0064709
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0063298
11 10 8 6 -0.0000000
11 10 8 7 -0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001642
11 10 9 1 0.0010304
11 10 9 2 0.0000000
11 10 9 3 -0.0003663
11 10 9 4 -0.0001738
11 10 9 5 -0.0000000
11 10 9 6 0.0022211
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000322
11 10 10 1 -0.0153080
11 10 10 2 -0.0000000
11 10 10 3 -0.0127057
11 10 10 4 0.0029334
11 10 10 5 -0.0000000
11 10 10 6 0.0205492
11 10 10 7 0.0364425
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0011711
11 10 11 1 0.0083485
11 10 11 2 0.0000000
11 10 11 3 0.0001088
11 10 11 4 -0.0073715
11 10 11 5 0.0000000
11 10 11 6 -0.0103595
11 10 11 7 0.0593362
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530174
11 10 11 11 0.0051730
11 11 0 0 0.5901879
11 11 1 0 -0.0088068
11 11 1 1 0.4584224
11 11 2 0 -0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4021482
11 11 3 0 0.0085799
11 11 3 1 0.0420383
11 11 3 2 0.0000000
11 11 3 3 0.4360721
11 11 4 0 -0.0030901
11 11 4 1 0.0070022
11 11 4 2 0.0000000
11 11 4 3 -0.0190530
11 11 4 4 0.3870679
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 -0.0572552
11 11 5 3 0.0000000
11 11 5 4 0.0000000
11 11 5 5 0.4278353
11 11 6 0 -0.0023691
11 11 6 1 0.0071621
11 11 6 2 0.0000000
11 11 6 3 0.0090527
11 11 6 4 -0.0042608
11 11 6 5 0.0000000
11 11 6 6 0.5019733
11 11 7 0 -0.0068655
11 11 7 1 0.0031886
11 11 7 2 -0.0000000
11 11 7 3 -0.0138549
11 11 7 4 -0.0401271
11 11 7 5 0.0000000
11 11 7 6 -0.0315671
11 11 7 7 0.5013991
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0025198
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 0.0016136
11 11 8 6 -0.0000000
11 11 8 7 -0.0000000
11 11 8 8 0.4338933
11 11 9 0 -0.0000481
11 11 9 1 -0.0007691
11 11 9 2 -0.0000000
11 11 9 3 -0.0012460
11 11 9 4 -0.0000384
11 11 9 5 -0.0000000
11 11 9 6 0.0018573
11 11 9 7 -0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430577
11 11 10 0 -0.0010941
11 11 10 1 0.0052472
11 11 10 2 0.0000000
11 11 10 3 -0.0011886
11 11 10 4 -0.0086047
11 11 10 5 0.0000000
11 11 10 6 -0.0134874
11 11 10 7 0.0364350
11 11 10 8 0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103358
11 11 11 0 0.0070803
11 11 11 1 0.0206475
11 11 11 2 0.0000000
11 11 11 3 0.0257695
11 11 11 4 0.0442595
11 11 11 5 0.0000000
11 11 11 6 0.0044833
11 11 11 7 -0.0251487
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051730
11 11 11 11 0.5093198
