NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.261503
ENERGIES
-10.887007
-0.848798
-0.469604
-0.254941
0.557869
0.744223
0.782300
849736.508460
965066.378734
996478.158676
1070621.071777
1118093.635739

OEI
-18.508317	
0.218686	-4.542315	
0.000000	0.000000	-4.157448	
0.187586	-0.113226	0.000000	-4.270003	
11 3 7 5 -0.0186058
11 3 7 6 -0.0000000
11 3 7 7 -0.0017204
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0036829
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0015917
11 3 8 7 0.0000000
11 3 8 8 -0.0099472
11 3 9 0 -0.0000628
11 3 9 1 -0.0002588
11 3 9 2 -0.0000000
11 3 9 3 -0.0003808
11 3 9 4 -0.0010710
11 3 9 5 -0.0010807
11 3 9 6 -0.0000000
11 3 9 7 -0.0008226
11 3 9 8 0.0000000
11 3 9 9 -0.0001864
11 3 10 0 -0.0006229
11 3 10 1 -0.0045411
11 3 10 2 0.0000000
11 3 10 3 -0.0039013
11 3 10 4 0.0028935
11 3 10 5 0.0064854
11 3 10 6 0.0000000
11 3 10 7 0.0057212
11 3 10 8 -0.0000000
11 3 10 9 0.0001754
11 3 10 10 0.0083091
11 3 11 0 0.0019773
11 3 11 1 -0.0099991
11 3 11 2 0.0000000
11 3 11 3 0.0297943
11 3 11 4 0.0017362
11 3 11 5 -0.0044730
11 3 11 6 -0.0000000
11 3 11 7 0.0061318
11 3 11 8 0.0000000
11 3 11 9 0.0004185
11 3 11 10 -0.0026963
11 3 11 11 -0.0122641
11 4 0 0 -0.0083921
11 4 1 0 0.0026273
11 4 1 1 0.0081149
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0015395
11 4 3 0 0.0013202
11 4 3 1 0.0096309
11 4 3 2 -0.0000000
11 4 3 3 -0.0042019
11 4 4 0 -0.0012978
11 4 4 1 0.0006638
11 4 4 2 -0.0000000
11 4 4 3 -0.0011050
11 4 4 4 0.0033979
11 4 5 0 0.0030764
11 4 5 1 0.0041529
11 4 5 2 -0.0000000
11 4 5 3 0.0097431
11 4 5 4 -0.0076224
11 4 5 5 -0.0008097
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0068566
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 0.0000000
11 4 6 6 -0.0017023
11 4 7 0 -0.0025168
11 4 7 1 0.0045820
11 4 7 2 -0.0000000
11 4 7 3 -0.0139801
11 4 7 4 -0.0089991
11 4 7 5 -0.0145966
11 4 7 6 0.0000000
11 4 7 7 -0.0123531
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0009246
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 -0.0018123
11 4 8 7 -0.0000000
11 4 8 8 -0.0007093
11 4 9 0 0.0000222
11 4 9 1 0.0007443
11 4 9 2 -0.0000000
11 4 9 3 -0.0001385
11 4 9 4 -0.0009851
11 4 9 5 -0.0010742
11 4 9 6 -0.0000000
11 4 9 7 -0.0013053
11 4 9 8 0.0000000
11 4 9 9 0.0030057
11 4 10 0 0.0005406
11 4 10 1 0.0004842
11 4 10 2 0.0000000
11 4 10 3 0.0002920
11 4 10 4 -0.0024531
11 4 10 5 0.0021613
11 4 10 6 0.0000000
11 4 10 7 0.0190808
11 4 10 8 0.0000000
11 4 10 9 0.0006021
11 4 10 10 0.0163062
11 4 11 0 -0.0025146
11 4 11 1 -0.0147617
11 4 11 2 -0.0000000
11 4 11 3 0.0017362
11 4 11 4 0.0176213
11 4 11 5 0.0072669
11 4 11 6 0.0000000
11 4 11 7 -0.0047789
11 4 11 8 0.0000000
11 4 11 9 0.0009002
11 4 11 10 -0.0087209
11 4 11 11 -0.0196431
11 5 0 0 0.0087661
11 5 1 0 -0.0011284
11 5 1 1 0.0000145
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 0.0043987
11 5 3 0 -0.0077005
11 5 3 1 -0.0134748
11 5 3 2 0.0000000
11 5 3 3 -0.0176509
11 5 4 0 0.0030401
11 5 4 1 0.0047201
11 5 4 2 0.0000000
11 5 4 3 0.0128116
11 5 4 4 -0.0038772
11 5 5 0 0.0027645
11 5 5 1 0.0021817
11 5 5 2 0.0000000
11 5 5 3 -0.0081371
11 5 5 4 -0.0005670
11 5 5 5 0.0093238
11 5 6 0 -0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0013126
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0032226
11 5 7 0 0.0031650
11 5 7 1 0.0142906
11 5 7 2 0.0000000
11 5 7 3 -0.0139577
11 5 7 4 -0.0094963
11 5 7 5 0.0086926
11 5 7 6 -0.0000000
11 5 7 7 0.0095233
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 -0.0005045
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0002685
11 5 8 7 0.0000000
11 5 8 8 0.0023384
11 5 9 0 -0.0000226
11 5 9 1 0.0003202
11 5 9 2 0.0000000
11 5 9 3 -0.0003984
11 5 9 4 -0.0009577
11 5 9 5 -0.0010514
11 5 9 6 -0.0000000
11 5 9 7 -0.0014072
11 5 9 8 -0.0000000
11 5 9 9 0.0066763
11 5 10 0 -0.0008493
11 5 10 1 -0.0058816
11 5 10 2 -0.0000000
11 5 10 3 0.0021806
11 5 10 4 0.0011105
11 5 10 5 -0.0012224
11 5 10 6 0.0000000
11 5 10 7 0.0080643
11 5 10 8 -0.0000000
11 5 10 9 0.0004571
11 5 10 10 0.0190405
11 5 11 0 0.0034956
11 5 11 1 0.0066874
11 5 11 2 0.0000000
11 5 11 3 -0.0044730
11 5 11 4 0.0072669
11 5 11 5 0.0296741
11 5 11 6 0.0000000
11 5 11 7 0.0122042
11 5 11 8 -0.0000000
11 5 11 9 0.0013529
11 5 11 10 -0.0066633
11 5 11 11 0.0091660
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 -0.0057754
11 6 2 1 -0.0184712
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 -0.0122178
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0066558
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0058472
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0079709
11 6 6 1 0.0011756
11 6 6 2 -0.0000000
11 6 6 3 0.0114466
11 6 6 4 -0.0143569
11 6 6 5 0.0103246
11 6 6 6 0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 -0.0186419
11 6 7 3 -0.0000000
11 6 7 4 0.0000000
11 6 7 5 -0.0000000
11 6 7 6 0.0180024
11 6 7 7 0.0000000
11 6 8 0 0.0001346
11 6 8 1 0.0054390
11 6 8 2 -0.0000000
11 6 8 3 -0.0015059
11 6 8 4 -0.0001576
11 6 8 5 -0.0037185
11 6 8 6 -0.0000000
11 6 8 7 -0.0021243
11 6 8 8 0.0000000
11 6 9 0 -0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003735
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 -0.0004813
11 6 9 7 -0.0000000
11 6 9 8 0.0001181
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0048212
11 6 10 3 0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0037104
11 6 10 7 -0.0000000
11 6 10 8 0.0086118
11 6 10 9 0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0166843
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0208671
11 6 11 7 0.0000000
11 6 11 8 0.0058477
11 6 11 9 0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 0.2545685
11 7 1 0 -0.0093851
11 7 1 1 0.0137404
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.0789467
11 7 3 0 -0.0045063
11 7 3 1 0.0354912
11 7 3 2 -0.0000000
11 7 3 3 0.1025899
11 7 4 0 0.0046448
11 7 4 1 0.0238642
11 7 4 2 -0.0000000
11 7 4 3 -0.0717600
11 7 4 4 -0.0193849
11 7 5 0 -0.0108477
11 7 5 1 0.0859467
11 7 5 2 0.0000000
11 7 5 3 -0.0716488
11 7 5 4 -0.0482365
11 7 5 5 0.0243467
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 -0.0863914
11 7 6 3 -0.0000000
11 7 6 4 0.0000000
11 7 6 5 -0.0000000
11 7 6 6 0.0871482
11 7 7 0 0.0073430
11 7 7 1 0.0051264
11 7 7 2 0.0000000
11 7 7 3 0.0265121
11 7 7 4 -0.0106931
11 7 7 5 0.0011118
11 7 7 6 0.0000000
11 7 7 7 -0.0050324
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 -0.0366043
11 7 8 3 0.0000000
11 7 8 4 -0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0218612
11 7 8 7 -0.0000000
11 7 8 8 -0.1510897
11 7 9 0 0.0004468
11 7 9 1 0.0035436
11 7 9 2 0.0000000
11 7 9 3 0.0011487
11 7 9 4 0.0050945
11 7 9 5 0.0017998
11 7 9 6 -0.0000000
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 -0.2608285
11 7 10 0 -0.0005055
11 7 10 1 0.0163973
11 7 10 2 0.0000000
11 7 10 3 -0.0054865
11 7 10 4 0.0085491
11 7 10 5 -0.0078147
11 7 10 6 -0.0000000
11 7 10 7 -0.0287847
11 7 10 8 -0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626473
11 7 11 0 0.0071452
11 7 11 1 0.0005837
11 7 11 2 0.0000000
11 7 11 3 0.0061318
11 7 11 4 -0.0047789
11 7 11 5 0.0122042
11 7 11 6 0.0000000
11 7 11 7 0.2035810
11 7 11 8 0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593325
11 7 11 11 0.0251514
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005451
11 8 2 1 -0.0074693
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0006248
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0072996
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0006886
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0007443
11 8 6 1 -0.0031364
11 8 6 2 0.0000000
11 8 6 3 0.0003355
11 8 6 4 -0.0084346
11 8 6 5 0.0041204
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 -0.0067098
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0017491
11 8 7 7 -0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0073536
11 8 8 2 -0.0000000
11 8 8 3 -0.0036299
11 8 8 4 -0.0044835
11 8 8 5 -0.0106302
11 8 8 6 -0.0000000
11 8 8 7 -0.0181299
11 8 8 8 -0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 -0.0006331
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0007519
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0063419
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0042901
11 8 10 7 0.0000000
11 8 10 8 0.0253045
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0007721
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058477
11 8 11 7 0.0000000
11 8 11 8 0.0229396
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 -0.0000000
11 9 0 0 -0.0046724
11 9 1 0 -0.0000714
11 9 1 1 -0.0061362
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 -0.0038128
11 9 3 0 -0.0000021
11 9 3 1 0.0009964
11 9 3 2 -0.0000000
11 9 3 3 -0.0047307
11 9 4 0 0.0000089
11 9 4 1 0.0026119
11 9 4 2 -0.0000000
11 9 4 3 -0.0018293
11 9 4 4 -0.0068836
11 9 5 0 -0.0000836
11 9 5 1 0.0013158
11 9 5 2 -0.0000000
11 9 5 3 -0.0021323
11 9 5 4 -0.0030912
11 9 5 5 -0.0075185
11 9 6 0 -0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003874
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 -0.0000000
11 9 6 6 -0.0038035
11 9 7 0 0.0000920
11 9 7 1 0.0009337
11 9 7 2 -0.0000000
11 9 7 3 -0.0000683
11 9 7 4 -0.0010849
11 9 7 5 -0.0008740
11 9 7 6 -0.0000000
11 9 7 7 -0.0065729
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 -0.0012799
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0012308
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000580
11 9 9 1 -0.0002371
11 9 9 2 0.0000000
11 9 9 3 0.0019391
11 9 9 4 0.0028085
11 9 9 5 0.0017907
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538242
11 9 10 0 -0.0000286
11 9 10 1 -0.0006867
11 9 10 2 0.0000000
11 9 10 3 0.0003079
11 9 10 4 0.0006258
11 9 10 5 0.0003601
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000719
11 9 11 1 0.0000307
11 9 11 2 0.0000000
11 9 11 3 0.0004185
11 9 11 4 0.0009002
11 9 11 5 0.0013529
11 9 11 6 0.0000000
11 9 11 7 0.0030652
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052262
11 10 0 0 -0.0747352
11 10 1 0 0.0015081
11 10 1 1 -0.0238568
11 10 2 0 -0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0306922
11 10 3 0 0.0007746
11 10 3 1 -0.0111570
11 10 3 2 0.0000000
11 10 3 3 -0.0386993
11 10 4 0 -0.0008489
11 10 4 1 -0.0031241
11 10 4 2 0.0000000
11 10 4 3 0.0152600
11 10 4 4 -0.0131438
11 10 5 0 0.0018286
11 10 5 1 -0.0248559
11 10 5 2 -0.0000000
11 10 5 3 0.0142795
11 10 5 4 0.0128665
11 10 5 5 -0.0193626
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0199362
11 10 6 3 0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0325596
11 10 7 0 -0.0009567
11 10 7 1 -0.0035014
11 10 7 2 0.0000000
11 10 7 3 0.0003959
11 10 7 4 0.0145780
11 10 7 5 0.0111869
11 10 7 6 0.0000000
11 10 7 7 -0.0022261
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0149956
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0112725
11 10 8 7 0.0000000
11 10 8 8 0.0426908
11 10 9 0 -0.0001561
11 10 9 1 -0.0016147
11 10 9 2 -0.0000000
11 10 9 3 -0.0008789
11 10 9 4 -0.0026132
11 10 9 5 -0.0011697
11 10 9 6 0.0000000
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 0.0655089
11 10 10 0 0.0000061
11 10 10 1 -0.0153101
11 10 10 2 0.0000000
11 10 10 3 0.0135490
11 10 10 4 0.0117646
11 10 10 5 0.0163338
11 10 10 6 0.0000000
11 10 10 7 -0.0364451
11 10 10 8 0.0000000
11 10 10 9 -0.0031837
11 10 10 10 0.0421696
11 10 11 0 -0.0010753
11 10 11 1 0.0066131
11 10 11 2 -0.0000000
11 10 11 3 -0.0026963
11 10 11 4 -0.0087209
11 10 11 5 -0.0066633
11 10 11 6 -0.0000000
11 10 11 7 -0.0593325
11 10 11 8 -0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530158
11 10 11 11 0.0051728
11 11 0 0 0.5901273
11 11 1 0 -0.0064466
11 11 1 1 0.4417220
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4181306
11 11 3 0 -0.0096376
11 11 3 1 -0.0377525
11 11 3 2 0.0000000
11 11 3 3 0.4355188
11 11 4 0 0.0055480
11 11 4 1 -0.0483971
11 11 4 2 -0.0000000
11 11 4 3 0.0103453
11 11 4 4 0.4079059
11 11 5 0 -0.0039660
11 11 5 1 0.0329433
11 11 5 2 0.0000000
11 11 5 3 -0.0074887
11 11 5 4 0.0352639
11 11 5 5 0.4892435
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0570360
11 11 6 3 -0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4227871
11 11 7 0 0.0065616
11 11 7 1 -0.0019441
11 11 7 2 -0.0000000
11 11 7 3 -0.0007500
11 11 7 4 0.0032825
11 11 7 5 0.0288153
11 11 7 6 0.0000000
11 11 7 7 0.5013993
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0104499
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0196955
11 11 8 7 0.0000000
11 11 8 8 0.4338917
11 11 9 0 0.0000682
11 11 9 1 -0.0001019
11 11 9 2 -0.0000000
11 11 9 3 -0.0016890
11 11 9 4 -0.0039379
11 11 9 5 -0.0001585
11 11 9 6 0.0000000
11 11 9 7 -0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430553
11 11 10 0 -0.0009730
11 11 10 1 0.0024552
11 11 10 2 -0.0000000
11 11 10 3 -0.0027764
11 11 10 4 -0.0121435
11 11 10 5 -0.0082990
11 11 10 6 -0.0000000
11 11 10 7 -0.0364333
11 11 10 8 0.0000000
11 11 10 9 -0.0272587
11 11 10 10 0.4103341
11 11 11 0 0.0067896
11 11 11 1 0.0196192
11 11 11 2 -0.0000000
11 11 11 3 -0.0122641
11 11 11 4 -0.0196431
11 11 11 5 0.0091660
11 11 11 6 0.0000000
11 11 11 7 0.0251514
11 11 11 8 -0.0000000
11 11 11 9 -0.0052262
11 11 11 10 0.0051728
11 11 11 11 0.5093196
