NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799317
ENERGIES
-10.837300
-0.800772
-0.416408
-0.199480
0.605261
0.794046
0.835518
849736.636094
965066.422471
996478.200509
1070620.624181
1118094.118263

OEI
-18.442769	
0.217583	-4.489496	
0.000000	-0.000000	-4.089475	
-0.187546	0.115687	-0.000000	-4.200542	
11 3 8 1 0.0000000
11 3 8 2 0.0036856
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0015515
11 3 8 7 0.0000000
11 3 8 8 -0.0099441
11 3 9 0 0.0000628
11 3 9 1 0.0002495
11 3 9 2 0.0000000
11 3 9 3 -0.0003980
11 3 9 4 -0.0010720
11 3 9 5 -0.0011024
11 3 9 6 -0.0000000
11 3 9 7 0.0008404
11 3 9 8 -0.0000000
11 3 9 9 -0.0001322
11 3 10 0 -0.0006239
11 3 10 1 -0.0045892
11 3 10 2 -0.0000000
11 3 10 3 0.0038206
11 3 10 4 -0.0028535
11 3 10 5 -0.0065369
11 3 10 6 -0.0000000
11 3 10 7 0.0059073
11 3 10 8 -0.0000000
11 3 10 9 -0.0001842
11 3 10 10 0.0085454
11 3 11 0 -0.0019796
11 3 11 1 0.0100393
11 3 11 2 -0.0000000
11 3 11 3 0.0297783
11 3 11 4 0.0017600
11 3 11 5 -0.0044396
11 3 11 6 -0.0000000
11 3 11 7 -0.0061786
11 3 11 8 -0.0000000
11 3 11 9 0.0004330
11 3 11 10 0.0028013
11 3 11 11 -0.0123504
11 4 0 0 -0.0083434
11 4 1 0 0.0026569
11 4 1 1 0.0083413
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0016920
11 4 3 0 -0.0013744
11 4 3 1 -0.0097283
11 4 3 2 0.0000000
11 4 3 3 -0.0039317
11 4 4 0 0.0013627
11 4 4 1 -0.0004825
11 4 4 2 0.0000000
11 4 4 3 -0.0012502
11 4 4 4 0.0036945
11 4 5 0 -0.0030884
11 4 5 1 -0.0041963
11 4 5 2 -0.0000000
11 4 5 3 0.0098446
11 4 5 4 -0.0076895
11 4 5 5 -0.0009300
11 4 6 0 0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0068826
11 4 6 3 0.0000000
11 4 6 4 0.0000000
11 4 6 5 -0.0000000
11 4 6 6 -0.0017968
11 4 7 0 -0.0025578
11 4 7 1 0.0044571
11 4 7 2 -0.0000000
11 4 7 3 0.0141170
11 4 7 4 0.0086089
11 4 7 5 0.0145364
11 4 7 6 0.0000000
11 4 7 7 -0.0124289
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0009580
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0018180
11 4 8 7 -0.0000000
11 4 8 8 -0.0006690
11 4 9 0 -0.0000228
11 4 9 1 -0.0007453
11 4 9 2 0.0000000
11 4 9 3 -0.0001463
11 4 9 4 -0.0009602
11 4 9 5 -0.0010641
11 4 9 6 -0.0000000
11 4 9 7 0.0012877
11 4 9 8 -0.0000000
11 4 9 9 0.0029450
11 4 10 0 0.0005524
11 4 10 1 0.0005607
11 4 10 2 0.0000000
11 4 10 3 -0.0002953
11 4 10 4 0.0025022
11 4 10 5 -0.0021101
11 4 10 6 -0.0000000
11 4 10 7 0.0189768
11 4 10 8 0.0000000
11 4 10 9 -0.0005977
11 4 10 10 0.0160890
11 4 11 0 0.0025587
11 4 11 1 0.0147730
11 4 11 2 0.0000000
11 4 11 3 0.0017600
11 4 11 4 0.0174835
11 4 11 5 0.0071428
11 4 11 6 0.0000000
11 4 11 7 0.0049244
11 4 11 8 -0.0000000
11 4 11 9 0.0008856
11 4 11 10 0.0086466
11 4 11 11 -0.0196506
11 5 0 0 0.0087957
11 5 1 0 -0.0010959
11 5 1 1 0.0002597
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0044817
11 5 3 0 0.0076832
11 5 3 1 0.0134126
11 5 3 2 0.0000000
11 5 3 3 -0.0176130
11 5 4 0 -0.0030571
11 5 4 1 -0.0047598
11 5 4 2 0.0000000
11 5 4 3 0.0130503
11 5 4 4 -0.0038928
11 5 5 0 -0.0029178
11 5 5 1 -0.0023908
11 5 5 2 0.0000000
11 5 5 3 -0.0077728
11 5 5 4 -0.0008073
11 5 5 5 0.0096312
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0012246
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0032674
11 5 7 0 0.0031376
11 5 7 1 0.0142826
11 5 7 2 -0.0000000
11 5 7 3 0.0141876
11 5 7 4 0.0094492
11 5 7 5 -0.0087829
11 5 7 6 0.0000000
11 5 7 7 0.0094532
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0005342
11 5 8 3 0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0002505
11 5 8 7 -0.0000000
11 5 8 8 0.0024147
11 5 9 0 0.0000221
11 5 9 1 -0.0003283
11 5 9 2 0.0000000
11 5 9 3 -0.0004105
11 5 9 4 -0.0009459
11 5 9 5 -0.0010572
11 5 9 6 -0.0000000
11 5 9 7 0.0014123
11 5 9 8 -0.0000000
11 5 9 9 0.0067228
11 5 10 0 -0.0008424
11 5 10 1 -0.0058511
11 5 10 2 0.0000000
11 5 10 3 -0.0022125
11 5 10 4 -0.0010717
11 5 10 5 0.0012770
11 5 10 6 -0.0000000
11 5 10 7 0.0081659
11 5 10 8 0.0000000
11 5 10 9 -0.0004567
11 5 10 10 0.0191080
11 5 11 0 -0.0034686
11 5 11 1 -0.0066176
11 5 11 2 0.0000000
11 5 11 3 -0.0044396
11 5 11 4 0.0071428
11 5 11 5 0.0298865
11 5 11 6 0.0000000
11 5 11 7 -0.0121235
11 5 11 8 -0.0000000
11 5 11 9 0.0013579
11 5 11 10 0.0067061
11 5 11 11 0.0091175
11 6 0 0 0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0057494
11 6 2 1 0.0186000
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0122640
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0066971
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0058299
11 6 5 3 -0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 -0.0080666
11 6 6 1 -0.0013154
11 6 6 2 -0.0000000
11 6 6 3 0.0115849
11 6 6 4 -0.0145692
11 6 6 5 0.0102526
11 6 6 6 0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0186304
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0182884
11 6 7 7 -0.0000000
11 6 8 0 -0.0001356
11 6 8 1 -0.0054776
11 6 8 2 -0.0000000
11 6 8 3 -0.0015433
11 6 8 4 -0.0000973
11 6 8 5 -0.0037003
11 6 8 6 -0.0000000
11 6 8 7 0.0020960
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003776
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 -0.0000000
11 6 9 6 -0.0004790
11 6 9 7 0.0000000
11 6 9 8 0.0001224
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0048100
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 -0.0000000
11 6 10 6 0.0037906
11 6 10 7 0.0000000
11 6 10 8 -0.0085844
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 -0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0166764
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0211259
11 6 11 7 -0.0000000
11 6 11 8 0.0058417
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545677
11 7 1 0 0.0093623
11 7 1 1 -0.0134425
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0776057
11 7 3 0 -0.0045334
11 7 3 1 0.0364150
11 7 3 2 -0.0000000
11 7 3 3 -0.1006583
11 7 4 0 0.0047703
11 7 4 1 0.0229119
11 7 4 2 -0.0000000
11 7 4 3 0.0722486
11 7 4 4 0.0176369
11 7 5 0 -0.0108000
11 7 5 1 0.0858085
11 7 5 2 -0.0000000
11 7 5 3 0.0730834
11 7 5 4 0.0476579
11 7 5 5 -0.0248278
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0863169
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0884887
11 7 7 0 -0.0073419
11 7 7 1 -0.0051457
11 7 7 2 -0.0000000
11 7 7 3 0.0264441
11 7 7 4 -0.0108745
11 7 7 5 0.0008582
11 7 7 6 -0.0000000
11 7 7 7 0.0050324
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0367727
11 7 8 3 0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0215763
11 7 8 7 0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004468
11 7 9 1 0.0035424
11 7 9 2 0.0000000
11 7 9 3 -0.0011899
11 7 9 4 -0.0050699
11 7 9 5 -0.0018443
11 7 9 6 -0.0000000
11 7 9 7 -0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005056
11 7 10 1 -0.0164122
11 7 10 2 0.0000000
11 7 10 3 -0.0054968
11 7 10 4 0.0086462
11 7 10 5 -0.0076681
11 7 10 6 -0.0000000
11 7 10 7 0.0287873
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 0.0071450
11 7 11 1 0.0005609
11 7 11 2 0.0000000
11 7 11 3 -0.0061786
11 7 11 4 0.0049244
11 7 11 5 -0.0121235
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 -0.0030648
11 7 11 10 -0.0593362
11 7 11 11 -0.0251488
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0005393
11 8 2 1 0.0074954
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0006671
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0073524
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 -0.0007332
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007485
11 8 6 1 0.0030903
11 8 6 2 -0.0000000
11 8 6 3 0.0003155
11 8 6 4 -0.0084147
11 8 6 5 0.0040438
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067232
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0016969
11 8 7 7 -0.0000000
11 8 8 0 0.0000804
11 8 8 1 -0.0073725
11 8 8 2 0.0000000
11 8 8 3 -0.0037343
11 8 8 4 -0.0043699
11 8 8 5 -0.0106291
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 -0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006389
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0007470
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0063754
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0042409
11 8 10 7 -0.0000000
11 8 10 8 -0.0253059
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0008176
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058417
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 -0.0000000
11 8 11 10 -0.0000000
11 8 11 11 -0.0000000
11 9 0 0 -0.0046733
11 9 1 0 -0.0000712
11 9 1 1 -0.0061387
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 -0.0038192
11 9 3 0 0.0000026
11 9 3 1 -0.0010272
11 9 3 2 0.0000000
11 9 3 3 -0.0047846
11 9 4 0 -0.0000096
11 9 4 1 -0.0025988
11 9 4 2 0.0000000
11 9 4 3 -0.0018466
11 9 4 4 -0.0068085
11 9 5 0 0.0000836
11 9 5 1 -0.0013317
11 9 5 2 0.0000000
11 9 5 3 -0.0021849
11 9 5 4 -0.0030542
11 9 5 5 -0.0075386
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003871
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 -0.0000000
11 9 6 6 -0.0037978
11 9 7 0 0.0000920
11 9 7 1 0.0009352
11 9 7 2 -0.0000000
11 9 7 3 0.0000819
11 9 7 4 0.0010771
11 9 7 5 0.0008809
11 9 7 6 0.0000000
11 9 7 7 -0.0065732
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0012894
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0012208
11 9 8 7 -0.0000000
11 9 8 8 -0.0085152
11 9 9 0 -0.0000580
11 9 9 1 0.0002383
11 9 9 2 -0.0000000
11 9 9 3 0.0019690
11 9 9 4 0.0027804
11 9 9 5 0.0018019
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 -0.0538252
11 9 10 0 -0.0000286
11 9 10 1 -0.0006871
11 9 10 2 0.0000000
11 9 10 3 -0.0003149
11 9 10 4 -0.0006210
11 9 10 5 -0.0003620
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 -0.0071203
11 9 10 10 -0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000283
11 9 11 2 -0.0000000
11 9 11 3 0.0004330
11 9 11 4 0.0008856
11 9 11 5 0.0013579
11 9 11 6 0.0000000
11 9 11 7 -0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 -0.0052265
11 10 0 0 0.0747404
11 10 1 0 -0.0015044
11 10 1 1 0.0237707
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 0.0303846
11 10 3 0 0.0007786
11 10 3 1 -0.0113775
11 10 3 2 -0.0000000
11 10 3 3 0.0382961
11 10 4 0 -0.0008701
11 10 4 1 -0.0028458
11 10 4 2 0.0000000
11 10 4 3 -0.0153868
11 10 4 4 0.0135626
11 10 5 0 0.0018201
11 10 5 1 -0.0248026
11 10 5 2 0.0000000
11 10 5 3 -0.0146185
11 10 5 4 -0.0127298
11 10 5 5 0.0194378
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0199209
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 -0.0000000
11 10 6 6 0.0328710
11 10 7 0 0.0009565
11 10 7 1 0.0035210
11 10 7 2 -0.0000000
11 10 7 3 0.0005649
11 10 7 4 0.0144780
11 10 7 5 0.0113021
11 10 7 6 0.0000000
11 10 7 7 0.0022270
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0150836
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0111562
11 10 8 7 -0.0000000
11 10 8 8 -0.0426938
11 10 9 0 -0.0001561
11 10 9 1 -0.0016139
11 10 9 2 -0.0000000
11 10 9 3 0.0009018
11 10 9 4 0.0025967
11 10 9 5 0.0011903
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 -0.0655136
11 10 10 0 -0.0000061
11 10 10 1 0.0153304
11 10 10 2 -0.0000000
11 10 10 3 0.0137443
11 10 10 4 0.0115400
11 10 10 5 0.0163140
11 10 10 6 0.0000000
11 10 10 7 0.0364425
11 10 10 8 -0.0000000
11 10 10 9 -0.0031839
11 10 10 10 -0.0421731
11 10 11 0 -0.0010756
11 10 11 1 0.0066217
11 10 11 2 -0.0000000
11 10 11 3 0.0028013
11 10 11 4 0.0086466
11 10 11 5 0.0067061
11 10 11 6 0.0000000
11 10 11 7 -0.0593362
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 -0.0051729
11 11 0 0 0.5901254
11 11 1 0 -0.0064431
11 11 1 1 0.4414699
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4172443
11 11 3 0 0.0096151
11 11 3 1 0.0378402
11 11 3 2 0.0000000
11 11 3 3 0.4356299
11 11 4 0 -0.0056449
11 11 4 1 0.0485184
11 11 4 2 0.0000000
11 11 4 3 0.0105119
11 11 4 4 0.4071979
11 11 5 0 0.0038703
11 11 5 1 -0.0326627
11 11 5 2 0.0000000
11 11 5 3 -0.0069388
11 11 5 4 0.0344093
11 11 5 5 0.4900886
11 11 6 0 0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0569923
11 11 6 3 -0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4236712
11 11 7 0 0.0065620
11 11 7 1 -0.0020078
11 11 7 2 0.0000000
11 11 7 3 0.0005416
11 11 7 4 -0.0030367
11 11 7 5 -0.0288428
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0106030
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0196141
11 11 8 7 0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000682
11 11 9 1 0.0001045
11 11 9 2 0.0000000
11 11 9 3 -0.0017153
11 11 9 4 -0.0039254
11 11 9 5 -0.0001821
11 11 9 6 -0.0000000
11 11 9 7 0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009733
11 11 10 1 0.0024661
11 11 10 2 -0.0000000
11 11 10 3 0.0029100
11 11 10 4 0.0120527
11 11 10 5 0.0083802
11 11 10 6 0.0000000
11 11 10 7 -0.0364350
11 11 10 8 0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 -0.0067898
11 11 11 1 -0.0195806
11 11 11 2 0.0000000
11 11 11 3 -0.0123504
11 11 11 4 -0.0196506
11 11 11 5 0.0091175
11 11 11 6 -0.0000000
11 11 11 7 -0.0251488
11 11 11 8 -0.0000000
11 11 11 9 -0.0052265
11 11 11 10 -0.0051729
11 11 11 11 0.5093197
