NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.274550
ENERGIES
-11.024570
-0.974128
-0.588448
-0.375506
0.430906
0.605546
0.667244
849736.423334
965066.233612
996477.914727
1070620.536204
1118093.851499

OEI
-18.645808	
0.213940	-4.672096	
0.000000	-0.000000	-4.299096	
-0.194061	0.111715	-0.000000	-4.371823	
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
11 3 8 6 -0.0016612
11 3 8 7 -0.0000000
11 3 8 8 0.0096361
11 3 9 0 -0.0000643
11 3 9 1 -0.0002171
11 3 9 2 0.0000000
11 3 9 3 0.0004424
11 3 9 4 0.0012151
11 3 9 5 -0.0009358
11 3 9 6 0.0000000
11 3 9 7 0.0008613
11 3 9 8 0.0000000
11 3 9 9 -0.0002844
11 3 10 0 0.0006473
11 3 10 1 0.0046822
11 3 10 2 -0.0000000
11 3 10 3 -0.0038750
11 3 10 4 0.0037168
11 3 10 5 -0.0058848
11 3 10 6 0.0000000
11 3 10 7 0.0059008
11 3 10 8 -0.0000000
11 3 10 9 0.0001261
11 3 10 10 -0.0086555
11 3 11 0 -0.0020695
11 3 11 1 0.0103427
11 3 11 2 0.0000000
11 3 11 3 0.0290390
11 3 11 4 0.0001899
11 3 11 5 0.0041326
11 3 11 6 -0.0000000
11 3 11 7 0.0061742
11 3 11 8 -0.0000000
11 3 11 9 0.0004600
11 3 11 10 0.0027736
11 3 11 11 0.0119596
11 4 0 0 0.0067673
11 4 1 0 -0.0025175
11 4 1 1 -0.0082499
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0023368
11 4 3 0 0.0001410
11 4 3 1 0.0076288
11 4 3 2 0.0000000
11 4 3 3 0.0060451
11 4 4 0 -0.0002517
11 4 4 1 0.0016592
11 4 4 2 0.0000000
11 4 4 3 -0.0028168
11 4 4 4 -0.0011297
11 4 5 0 -0.0037371
11 4 5 1 -0.0042553
11 4 5 2 -0.0000000
11 4 5 3 0.0082835
11 4 5 4 -0.0077869
11 4 5 5 -0.0034677
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0068106
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0008518
11 4 7 0 -0.0020399
11 4 7 1 0.0072991
11 4 7 2 0.0000000
11 4 7 3 0.0162466
11 4 7 4 0.0105481
11 4 7 5 -0.0105676
11 4 7 6 0.0000000
11 4 7 7 0.0105979
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0010610
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0017807
11 4 8 7 0.0000000
11 4 8 8 -0.0000917
11 4 9 0 0.0000194
11 4 9 1 0.0008065
11 4 9 2 0.0000000
11 4 9 3 0.0001972
11 4 9 4 0.0011840
11 4 9 5 -0.0010036
11 4 9 6 0.0000000
11 4 9 7 0.0014533
11 4 9 8 -0.0000000
11 4 9 9 -0.0040945
11 4 10 0 -0.0004175
11 4 10 1 0.0002577
11 4 10 2 0.0000000
11 4 10 3 0.0006461
11 4 10 4 -0.0021117
11 4 10 5 -0.0019467
11 4 10 6 0.0000000
11 4 10 7 0.0195587
11 4 10 8 0.0000000
11 4 10 9 0.0006080
11 4 10 10 -0.0183114
11 4 11 0 0.0019884
11 4 11 1 0.0132224
11 4 11 2 -0.0000000
11 4 11 3 0.0001899
11 4 11 4 0.0191625
11 4 11 5 -0.0089527
11 4 11 6 0.0000000
11 4 11 7 -0.0032188
11 4 11 8 0.0000000
11 4 11 9 0.0010654
11 4 11 10 0.0093177
11 4 11 11 0.0173862
11 5 0 0 0.0100011
11 5 1 0 -0.0012496
11 5 1 1 -0.0000000
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0043278
11 5 3 0 0.0077612
11 5 3 1 0.0142404
11 5 3 2 0.0000000
11 5 3 3 -0.0174316
11 5 4 0 -0.0036719
11 5 4 1 -0.0047896
11 5 4 2 0.0000000
11 5 4 3 0.0117456
11 5 4 4 -0.0042168
11 5 5 0 0.0019958
11 5 5 1 0.0015298
11 5 5 2 -0.0000000
11 5 5 3 0.0106747
11 5 5 4 -0.0025123
11 5 5 5 0.0094460
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0021747
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 0.0034149
11 5 7 0 -0.0034638
11 5 7 1 -0.0140610
11 5 7 2 0.0000000
11 5 7 3 -0.0116284
11 5 7 4 -0.0058230
11 5 7 5 -0.0118909
11 5 7 6 -0.0000000
11 5 7 7 0.0111472
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0004126
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 0.0004950
11 5 8 7 0.0000000
11 5 8 8 0.0025013
11 5 9 0 0.0000249
11 5 9 1 -0.0002519
11 5 9 2 0.0000000
11 5 9 3 -0.0003965
11 5 9 4 -0.0009011
11 5 9 5 0.0007618
11 5 9 6 -0.0000000
11 5 9 7 -0.0012070
11 5 9 8 -0.0000000
11 5 9 9 0.0062008
11 5 10 0 -0.0009097
11 5 10 1 -0.0059498
11 5 10 2 0.0000000
11 5 10 3 -0.0019621
11 5 10 4 -0.0009873
11 5 10 5 -0.0017636
11 5 10 6 -0.0000000
11 5 10 7 -0.0053117
11 5 10 8 0.0000000
11 5 10 9 -0.0003684
11 5 10 10 0.0165428
11 5 11 0 0.0037900
11 5 11 1 0.0086927
11 5 11 2 -0.0000000
11 5 11 3 0.0041326
11 5 11 4 -0.0089527
11 5 11 5 0.0275483
11 5 11 6 -0.0000000
11 5 11 7 -0.0126914
11 5 11 8 0.0000000
11 5 11 9 -0.0012124
11 5 11 10 -0.0053761
11 5 11 11 0.0118889
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0058177
11 6 2 1 -0.0176006
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0131192
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0071189
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0048852
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0077763
11 6 6 1 0.0007856
11 6 6 2 0.0000000
11 6 6 3 -0.0108881
11 6 6 4 0.0130293
11 6 6 5 0.0118412
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0186513
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0174373
11 6 7 7 -0.0000000
11 6 8 0 0.0001323
11 6 8 1 0.0054400
11 6 8 2 -0.0000000
11 6 8 3 0.0013508
11 6 8 4 0.0005392
11 6 8 5 -0.0036366
11 6 8 6 0.0000000
11 6 8 7 0.0021796
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003651
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004857
11 6 9 7 0.0000000
11 6 9 8 -0.0001097
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0048405
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0035524
11 6 10 7 0.0000000
11 6 10 8 0.0086649
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166877
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0203556
11 6 11 7 0.0000000
11 6 11 8 0.0058590
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545732
11 7 1 0 0.0092722
11 7 1 1 -0.0094828
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0815953
11 7 3 0 -0.0048271
11 7 3 1 0.0360520
11 7 3 2 0.0000000
11 7 3 3 -0.0993851
11 7 4 0 0.0030168
11 7 4 1 0.0382558
11 7 4 2 0.0000000
11 7 4 3 0.0828083
11 7 4 4 0.0253264
11 7 5 0 0.0113316
11 7 5 1 -0.0845462
11 7 5 2 0.0000000
11 7 5 3 -0.0598295
11 7 5 4 -0.0360729
11 7 5 5 -0.0377449
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0864761
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0844992
11 7 7 0 0.0073370
11 7 7 1 0.0044491
11 7 7 2 0.0000000
11 7 7 3 -0.0263978
11 7 7 4 0.0110781
11 7 7 5 0.0023384
11 7 7 6 -0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0362649
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0224194
11 7 8 7 -0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004465
11 7 9 1 0.0033741
11 7 9 2 -0.0000000
11 7 9 3 -0.0014305
11 7 9 4 -0.0053377
11 7 9 5 0.0010716
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005056
11 7 10 1 -0.0163997
11 7 10 2 0.0000000
11 7 10 3 -0.0047722
11 7 10 4 0.0079221
11 7 10 5 0.0088682
11 7 10 6 -0.0000000
11 7 10 7 -0.0287868
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071430
11 7 11 1 -0.0004399
11 7 11 2 -0.0000000
11 7 11 3 0.0061742
11 7 11 4 -0.0032188
11 7 11 5 -0.0126914
11 7 11 6 0.0000000
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251492
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005560
11 8 2 1 -0.0072206
11 8 2 2 0.0000000
11 8 3 0 -0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0010914
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0073515
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 0.0002475
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 0.0007354
11 8 6 1 -0.0030724
11 8 6 2 -0.0000000
11 8 6 3 -0.0000361
11 8 6 4 0.0079788
11 8 6 5 0.0052432
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0066822
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0018517
11 8 7 7 0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0076170
11 8 8 2 0.0000000
11 8 8 3 0.0036182
11 8 8 4 0.0056247
11 8 8 5 -0.0098804
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006215
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 0.0007616
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0062757
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 0.0043869
11 8 10 7 -0.0000000
11 8 10 8 0.0253056
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0006825
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 0.0058590
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046731
11 9 1 0 0.0000710
11 9 1 1 0.0063408
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038013
11 9 3 0 -0.0000056
11 9 3 1 0.0010826
11 9 3 2 0.0000000
11 9 3 3 0.0048106
11 9 4 0 -0.0000042
11 9 4 1 0.0028447
11 9 4 2 0.0000000
11 9 4 3 0.0020893
11 9 4 4 0.0074874
11 9 5 0 0.0000838
11 9 5 1 -0.0010718
11 9 5 2 0.0000000
11 9 5 3 -0.0019270
11 9 5 4 -0.0029647
11 9 5 5 0.0066314
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003872
11 9 6 3 0.0000000
11 9 6 4 0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0038157
11 9 7 0 0.0000919
11 9 7 1 0.0009639
11 9 7 2 0.0000000
11 9 7 3 0.0000749
11 9 7 4 0.0011706
11 9 7 5 -0.0007159
11 9 7 6 0.0000000
11 9 7 7 0.0065731
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012608
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 0.0012502
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000578
11 9 9 1 -0.0003769
11 9 9 2 -0.0000000
11 9 9 3 -0.0020255
11 9 9 4 -0.0029646
11 9 9 5 0.0013702
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538247
11 9 10 0 0.0000286
11 9 10 1 0.0007129
11 9 10 2 0.0000000
11 9 10 3 0.0003043
11 9 10 4 0.0006444
11 9 10 5 -0.0002679
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000718
11 9 11 1 0.0000100
11 9 11 2 0.0000000
11 9 11 3 0.0004600
11 9 11 4 0.0010654
11 9 11 5 -0.0012124
11 9 11 6 0.0000000
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747404
11 10 1 0 0.0014906
11 10 1 1 -0.0227393
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0313050
11 10 3 0 -0.0008234
11 10 3 1 0.0114377
11 10 3 2 0.0000000
11 10 3 3 -0.0383048
11 10 4 0 0.0005756
11 10 4 1 0.0071004
11 10 4 2 0.0000000
11 10 4 3 0.0174701
11 10 4 4 -0.0110560
11 10 5 0 0.0019195
11 10 5 1 -0.0247647
11 10 5 2 0.0000000
11 10 5 3 -0.0116369
11 10 5 4 -0.0104730
11 10 5 5 -0.0229654
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0199568
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0319500
11 10 7 0 0.0009559
11 10 7 1 0.0038956
11 10 7 2 0.0000000
11 10 7 3 0.0007973
11 10 7 4 0.0158739
11 10 7 5 -0.0090708
11 10 7 6 0.0000000
11 10 7 7 -0.0022269
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0148219
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 0.0115013
11 10 8 7 -0.0000000
11 10 8 8 0.0426933
11 10 9 0 0.0001559
11 10 9 1 0.0015171
11 10 9 2 -0.0000000
11 10 9 3 -0.0010190
11 10 9 4 -0.0027589
11 10 9 5 0.0007913
11 10 9 6 -0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655127
11 10 10 0 0.0000057
11 10 10 1 -0.0161037
11 10 10 2 -0.0000000
11 10 10 3 -0.0135094
11 10 10 4 -0.0131478
11 10 10 5 0.0144407
11 10 10 6 -0.0000000
11 10 10 7 0.0364429
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010760
11 10 11 1 0.0069295
11 10 11 2 0.0000000
11 10 11 3 0.0027736
11 10 11 4 0.0093177
11 10 11 5 -0.0053761
11 10 11 6 0.0000000
11 10 11 7 0.0593355
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051729
11 11 0 0 0.5901311
11 11 1 0 -0.0062051
11 11 1 1 0.4463814
11 11 2 0 -0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4198783
11 11 3 0 0.0097269
11 11 3 1 0.0384668
11 11 3 2 0.0000000
11 11 3 3 0.4331603
11 11 4 0 -0.0050660
11 11 4 1 0.0420014
11 11 4 2 -0.0000000
11 11 4 3 0.0067622
11 11 4 4 0.4165962
11 11 5 0 -0.0045993
11 11 5 1 0.0388074
11 11 5 2 -0.0000000
11 11 5 3 0.0057964
11 11 5 4 -0.0460488
11 11 5 5 0.4782437
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 -0.0570799
11 11 6 3 -0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4210376
11 11 7 0 -0.0065606
11 11 7 1 0.0020958
11 11 7 2 -0.0000000
11 11 7 3 -0.0003677
11 11 7 4 0.0071807
11 11 7 5 -0.0280959
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0101473
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 0.0198536
11 11 8 7 -0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000681
11 11 9 1 -0.0000502
11 11 9 2 -0.0000000
11 11 9 3 -0.0017970
11 11 9 4 -0.0038735
11 11 9 5 -0.0003996
11 11 9 6 0.0000000
11 11 9 7 -0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430572
11 11 10 0 -0.0009734
11 11 10 1 0.0028645
11 11 10 2 0.0000000
11 11 10 3 0.0031119
11 11 10 4 0.0130227
11 11 10 5 -0.0065246
11 11 10 6 0.0000000
11 11 10 7 0.0364347
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103354
11 11 11 0 0.0067873
11 11 11 1 0.0204591
11 11 11 2 0.0000000
11 11 11 3 0.0119596
11 11 11 4 0.0173862
11 11 11 5 0.0118889
11 11 11 6 -0.0000000
11 11 11 7 -0.0251492
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
